[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 41.50545 sec.
Normalization and Integration: 39.78458 sec.
Normalization and Integration: 67.95051 sec.
Normalization and Integration: 53.00253 sec.
Normalization and Integration: 37.39951 sec.
Normalization and Integration: 37.57316 sec.
Normalization and Integration: 57.71346 sec.
Normalization and Integration: 47.60685 sec.
Normalization and Integration: 69.88542 sec.
Normalization and Integration: 90.03834 sec.
Normalization and Integration: 94.20402 sec.
Normalization and Integration: 77.79506 sec.
Normalization and Integration: 54.27114 sec.
Normalization and Integration: 70.55628 sec.
Normalization and Integration: 36.56841 sec.
Normalization and Integration: 72.46489 sec.
Normalization and Integration: 74.99333 sec.
Normalization and Integration: 90.38670 sec.
Normalization and Integration: 95.13273 sec.
Normalization and Integration: 77.28301 sec.
Normalization and Integration: 46.32259 sec.
Normalization and Integration: 63.87292 sec.
Normalization and Integration: 46.29379 sec.
Normalization and Integration: 73.45966 sec.
Normalization and Integration: 50.44541 sec.
Normalization and Integration: 38.48920 sec.
Normalization and Integration: 78.20926 sec.
Normalization and Integration: 54.50082 sec.
Normalization and Integration: 49.70000 sec.
Normalization and Integration: 38.18300 sec.
Normalization and Integration: 38.27846 sec.
Normalization and Integration: 80.55522 sec.
Normalization and Integration: 64.46890 sec.
Normalization and Integration: 59.56236 sec.
Normalization and Integration: 82.83941 sec.
Normalization and Integration: 88.25779 sec.
Normalization and Integration: 69.06897 sec.
Normalization and Integration: 46.94719 sec.
Normalization and Integration: 53.16269 sec.
Normalization and Integration: 80.06305 sec.
Normalization and Integration: 77.48230 sec.
Normalization and Integration: 84.67923 sec.
Normalization and Integration: 50.14058 sec.
Normalization and Integration: 77.14585 sec.
Normalization and Integration: 58.48860 sec.
Normalization and Integration: 76.68023 sec.
Normalization and Integration: 64.91534 sec.
Normalization and Integration: 61.12569 sec.
Normalization and Integration: 40.14046 sec.
Normalization and Integration: 86.81769 sec.
Normalization and Integration: 35.73470 sec.
Normalization and Integration: 93.60553 sec.
Normalization and Integration: 49.46874 sec.
Normalization and Integration: 70.96043 sec.
Normalization and Integration: 39.99562 sec.
Normalization and Integration: 76.46775 sec.
Normalization and Integration: 41.11996 sec.
Normalization and Integration: 73.63916 sec.
Normalization and Integration: 77.70838 sec.
Normalization and Integration: 45.60937 sec.
Normalization and Integration: 48.97112 sec.
Normalization and Integration: 41.54373 sec.
Normalization and Integration: 72.53148 sec.
Normalization and Integration: 60.93722 sec.
Normalization and Integration: 69.83348 sec.
Normalization and Integration: 39.23233 sec.
Normalization and Integration: 74.74708 sec.
Normalization and Integration: 37.67284 sec.
Normalization and Integration: 80.84930 sec.
Normalization and Integration: 80.00484 sec.
Normalization and Integration: 46.62495 sec.
Normalization and Integration: 78.79583 sec.
Normalization and Integration: 53.55782 sec.
Normalization and Integration: 52.10245 sec.
Normalization and Integration: 85.56355 sec.
Normalization and Integration: 49.14254 sec.
Normalization and Integration: 78.31627 sec.
Normalization and Integration: 71.98141 sec.
Normalization and Integration: 56.45174 sec.
Normalization and Integration: 45.60183 sec.
Normalization and Integration: 37.02013 sec.
Normalization and Integration: 63.69316 sec.
Normalization and Integration: 104.92805 sec.
Normalization and Integration: 78.70737 sec.
Normalization and Integration: 76.14758 sec.
Normalization and Integration: 76.97536 sec.
Normalization and Integration: 54.56638 sec.
Normalization and Integration: 57.15817 sec.
Normalization and Integration: 49.91122 sec.
Normalization and Integration: 83.77921 sec.
Normalization and Integration: 36.22538 sec.
Normalization and Integration: 49.72815 sec.
Normalization and Integration: 56.77049 sec.
Normalization and Integration: 63.97096 sec.
Normalization and Integration: 76.11053 sec.
Normalization and Integration: 56.14898 sec.
Normalization and Integration: 69.49526 sec.
Normalization and Integration: 39.21926 sec.
Normalization and Integration: 39.48096 sec.
Normalization and Integration: 58.64275 sec.
Normalization and Integration: 36.00701 sec.
Normalization and Integration: 55.60527 sec.
Normalization and Integration: 46.51180 sec.
Normalization and Integration: 51.78045 sec.
Normalization and Integration: 86.24877 sec.
Normalization and Integration: 48.78042 sec.
Normalization and Integration: 88.00202 sec.
Normalization and Integration: 86.71549 sec.
Normalization and Integration: 47.01579 sec.
Normalization and Integration: 54.83554 sec.
Normalization and Integration: 93.08751 sec.
Normalization and Integration: 40.57937 sec.
Normalization and Integration: 89.00062 sec.
Normalization and Integration: 72.37095 sec.
Normalization and Integration: 42.24121 sec.
Normalization and Integration: 56.26813 sec.
Normalization and Integration: 59.57135 sec.
Normalization and Integration: 77.01933 sec.
Normalization and Integration: 46.17796 sec.
Normalization and Integration: 67.61488 sec.
Normalization and Integration: 38.16358 sec.
Normalization and Integration: 73.44209 sec.
Normalization and Integration: 73.69770 sec.
Normalization and Integration: 53.98190 sec.
Normalization and Integration: 82.16907 sec.
Normalization and Integration: 39.87219 sec.
Normalization and Integration: 46.49786 sec.
Normalization and Integration: 78.27742 sec.
Normalization and Integration: 73.95972 sec.
Normalization and Integration: 84.56796 sec.
Normalization and Integration: 46.54844 sec.
Normalization and Integration: 69.88427 sec.
Normalization and Integration: 79.06059 sec.
Normalization and Integration: 94.42040 sec.
Normalization and Integration: 44.39991 sec.
Normalization and Integration: 58.19246 sec.
Normalization and Integration: 58.67858 sec.
Normalization and Integration: 56.56005 sec.
Normalization and Integration: 57.40567 sec.
Normalization and Integration: 44.50761 sec.
Normalization and Integration: 42.03892 sec.
Normalization and Integration: 81.14983 sec.
Normalization and Integration: 59.10563 sec.
Normalization and Integration: 44.48363 sec.
Normalization and Integration: 44.52079 sec.
Normalization and Integration: 72.13487 sec.
Normalization and Integration: 88.82755 sec.
Normalization and Integration: 53.23341 sec.
Normalization and Integration: 49.91211 sec.
Normalization and Integration: 62.30990 sec.
Normalization and Integration: 40.99219 sec.
Normalization and Integration: 72.99962 sec.
Normalization and Integration: 47.03477 sec.
Normalization and Integration: 71.48798 sec.
Normalization and Integration: 84.69755 sec.
Normalization and Integration: 64.63665 sec.
Normalization and Integration: 61.91490 sec.
Normalization and Integration: 80.26576 sec.
Normalization and Integration: 70.89713 sec.
Normalization and Integration: 53.69497 sec.
Normalization and Integration: 56.95232 sec.
Normalization and Integration: 36.92027 sec.
Normalization and Integration: 58.34220 sec.
Normalization and Integration: 41.48130 sec.
Normalization and Integration: 51.76859 sec.
Normalization and Integration: 39.07604 sec.
Normalization and Integration: 37.14202 sec.
Normalization and Integration: 66.74524 sec.
Normalization and Integration: 82.63321 sec.
Normalization and Integration: 62.80893 sec.
Normalization and Integration: 94.18122 sec.
Normalization and Integration: 38.48105 sec.
Normalization and Integration: 37.64223 sec.
Normalization and Integration: 51.34775 sec.
Normalization and Integration: 37.71975 sec.
Normalization and Integration: 54.75445 sec.
Normalization and Integration: 46.10994 sec.
Normalization and Integration: 81.67764 sec.
Normalization and Integration: 54.54698 sec.
Normalization and Integration: 68.00380 sec.
Normalization and Integration: 95.06423 sec.
Normalization and Integration: 42.73957 sec.
Normalization and Integration: 88.75748 sec.
Normalization and Integration: 79.45566 sec.
Normalization and Integration: 93.36032 sec.
Normalization and Integration: 44.88183 sec.
Normalization and Integration: 65.34751 sec.
Normalization and Integration: 54.04718 sec.
Normalization and Integration: 89.93401 sec.
Normalization and Integration: 58.73755 sec.
Normalization and Integration: 71.70977 sec.
Normalization and Integration: 89.64393 sec.
Normalization and Integration: 77.35249 sec.
Normalization and Integration: 63.01045 sec.
Normalization and Integration: 66.77316 sec.
Normalization and Integration: 70.36966 sec.
Normalization and Integration: 73.98324 sec.
Normalization and Integration: 59.24401 sec.
Normalization and Integration: 63.76297 sec.
Normalization and Integration: 58.30903 sec.
Normalization and Integration: 66.33222 sec.
Normalization and Integration: 57.79337 sec.
Normalization and Integration: 56.97115 sec.
Normalization and Integration: 60.57920 sec.
Normalization and Integration: 66.97644 sec.
Normalization and Integration: 65.88536 sec.
Normalization and Integration: 46.59581 sec.
Normalization and Integration: 72.75217 sec.
Normalization and Integration: 45.78057 sec.
Normalization and Integration: 59.33433 sec.
Normalization and Integration: 59.19614 sec.
Normalization and Integration: 57.81943 sec.
Normalization and Integration: 55.41605 sec.
Normalization and Integration: 53.08359 sec.
Normalization and Integration: 85.51054 sec.
Normalization and Integration: 85.29060 sec.
Normalization and Integration: 53.57826 sec.
Normalization and Integration: 78.48431 sec.
Normalization and Integration: 58.62999 sec.
Normalization and Integration: 76.01967 sec.
Normalization and Integration: 34.66584 sec.
Normalization and Integration: 78.26489 sec.
Normalization and Integration: 51.81844 sec.
Normalization and Integration: 46.24814 sec.
Normalization and Integration: 55.86132 sec.
Normalization and Integration: 76.37320 sec.
Normalization and Integration: 38.15178 sec.
Normalization and Integration: 43.55308 sec.
Normalization and Integration: 67.08640 sec.
Normalization and Integration: 56.22729 sec.
Normalization and Integration: 81.80344 sec.
Normalization and Integration: 76.41009 sec.
Normalization and Integration: 41.19469 sec.
Normalization and Integration: 80.40485 sec.
Normalization and Integration: 44.82315 sec.
Normalization and Integration: 44.98746 sec.
Normalization and Integration: 84.65823 sec.
Normalization and Integration: 89.73187 sec.
Normalization and Integration: 45.45263 sec.
Normalization and Integration: 54.88260 sec.
Normalization and Integration: 77.39121 sec.
Normalization and Integration: 76.65557 sec.
Normalization and Integration: 51.72267 sec.
Normalization and Integration: 69.52244 sec.
Normalization and Integration: 45.38970 sec.
Normalization and Integration: 43.15164 sec.
Normalization and Integration: 58.25380 sec.
Normalization and Integration: 80.63337 sec.
Normalization and Integration: 39.54032 sec.
Normalization and Integration: 81.56307 sec.
Normalization and Integration: 51.81954 sec.
Normalization and Integration: 38.64096 sec.
Normalization and Integration: 49.34365 sec.
Normalization and Integration: 49.93813 sec.
Normalization and Integration: 61.11532 sec.
Normalization and Integration: 40.19175 sec.
Normalization and Integration: 77.34306 sec.
Normalization and Integration: 56.27977 sec.
Normalization and Integration: 59.26740 sec.
Normalization and Integration: 55.68582 sec.
Normalization and Integration: 79.11947 sec.
Normalization and Integration: 38.27331 sec.
Normalization and Integration: 54.14861 sec.
Normalization and Integration: 54.17713 sec.
Normalization and Integration: 39.28765 sec.
Normalization and Integration: 40.24144 sec.
Normalization and Integration: 37.30305 sec.
Normalization and Integration: 53.90778 sec.
Normalization and Integration: 72.18384 sec.
Normalization and Integration: 67.28669 sec.
Normalization and Integration: 79.49183 sec.
Normalization and Integration: 54.30644 sec.
Normalization and Integration: 71.97886 sec.
Normalization and Integration: 57.39051 sec.
Normalization and Integration: 46.54355 sec.
Normalization and Integration: 77.24559 sec.
Normalization and Integration: 58.32672 sec.
Normalization and Integration: 45.61318 sec.
Normalization and Integration: 39.35823 sec.
[[-2.37389899e-09]
 [-8.46190937e-04]
 [ 7.61282490e-04]
 ...
 [ 1.45990865e-03]
 [-6.46766848e-05]
 [            nan]]
[[-1.51003936e-07]
 [-7.85128288e-02]
 [ 4.00399852e-02]
 ...
 [ 7.34230273e-02]
 [-4.34313561e-03]
 [            nan]]
[[-0.00044857]]
Interpolate Time: 0.00078 sec.
