[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 62.84230 sec.
Normalization and Integration: 46.41190 sec.
Normalization and Integration: 40.82831 sec.
Normalization and Integration: 65.44192 sec.
Normalization and Integration: 68.42205 sec.
Normalization and Integration: 38.88365 sec.
Normalization and Integration: 58.73869 sec.
Normalization and Integration: 46.13731 sec.
Normalization and Integration: 52.10229 sec.
Normalization and Integration: 54.55657 sec.
Normalization and Integration: 42.12497 sec.
Normalization and Integration: 67.89304 sec.
Normalization and Integration: 63.09876 sec.
Normalization and Integration: 61.60141 sec.
Normalization and Integration: 35.42167 sec.
Normalization and Integration: 58.52381 sec.
Normalization and Integration: 63.12522 sec.
Normalization and Integration: 69.76562 sec.
Normalization and Integration: 67.66858 sec.
Normalization and Integration: 39.93111 sec.
Normalization and Integration: 41.22718 sec.
Normalization and Integration: 68.64881 sec.
Normalization and Integration: 47.89420 sec.
Normalization and Integration: 61.06277 sec.
Normalization and Integration: 41.33284 sec.
Normalization and Integration: 76.90114 sec.
Normalization and Integration: 46.44788 sec.
Normalization and Integration: 63.32379 sec.
Normalization and Integration: 38.99142 sec.
Normalization and Integration: 61.81361 sec.
Normalization and Integration: 55.68547 sec.
Normalization and Integration: 35.44026 sec.
Normalization and Integration: 69.19023 sec.
Normalization and Integration: 40.32253 sec.
Normalization and Integration: 66.18357 sec.
Normalization and Integration: 66.13800 sec.
Normalization and Integration: 68.42044 sec.
Normalization and Integration: 53.58665 sec.
Normalization and Integration: 61.03626 sec.
Normalization and Integration: 71.96005 sec.
Normalization and Integration: 61.88086 sec.
Normalization and Integration: 52.17922 sec.
Normalization and Integration: 41.09960 sec.
Normalization and Integration: 39.70139 sec.
Normalization and Integration: 46.04212 sec.
Normalization and Integration: 56.32166 sec.
Normalization and Integration: 54.68174 sec.
Normalization and Integration: 53.94252 sec.
Normalization and Integration: 52.57557 sec.
Normalization and Integration: 65.42819 sec.
Normalization and Integration: 48.59072 sec.
Normalization and Integration: 64.85943 sec.
Normalization and Integration: 37.59271 sec.
Normalization and Integration: 55.25094 sec.
Normalization and Integration: 30.44332 sec.
Normalization and Integration: 50.70427 sec.
Normalization and Integration: 65.07122 sec.
Normalization and Integration: 59.84630 sec.
Normalization and Integration: 40.19797 sec.
Normalization and Integration: 40.25059 sec.
Normalization and Integration: 60.06443 sec.
Normalization and Integration: 39.54794 sec.
Normalization and Integration: 35.44785 sec.
Normalization and Integration: 45.35227 sec.
Normalization and Integration: 39.51201 sec.
Normalization and Integration: 33.46680 sec.
Normalization and Integration: 53.50015 sec.
Normalization and Integration: 56.48292 sec.
Normalization and Integration: 60.29248 sec.
Normalization and Integration: 60.38625 sec.
Normalization and Integration: 69.82813 sec.
Normalization and Integration: 50.75674 sec.
Normalization and Integration: 34.83620 sec.
Normalization and Integration: 53.48527 sec.
Normalization and Integration: 49.20941 sec.
Normalization and Integration: 57.13138 sec.
Normalization and Integration: 52.79499 sec.
Normalization and Integration: 54.81538 sec.
Normalization and Integration: 62.79823 sec.
Normalization and Integration: 55.12973 sec.
Normalization and Integration: 66.04638 sec.
Normalization and Integration: 35.67565 sec.
Normalization and Integration: 50.56653 sec.
Normalization and Integration: 64.88180 sec.
Normalization and Integration: 52.32961 sec.
Normalization and Integration: 64.62179 sec.
Normalization and Integration: 67.72158 sec.
Normalization and Integration: 62.14494 sec.
Normalization and Integration: 52.57340 sec.
Normalization and Integration: 38.70388 sec.
Normalization and Integration: 72.66628 sec.
Normalization and Integration: 67.45763 sec.
Normalization and Integration: 62.24515 sec.
Normalization and Integration: 56.79236 sec.
Normalization and Integration: 65.31273 sec.
Normalization and Integration: 69.15279 sec.
Normalization and Integration: 68.18307 sec.
Normalization and Integration: 60.23264 sec.
Normalization and Integration: 54.16334 sec.
Normalization and Integration: 55.52739 sec.
Normalization and Integration: 60.06090 sec.
Normalization and Integration: 40.55072 sec.
Normalization and Integration: 75.67368 sec.
Normalization and Integration: 73.14015 sec.
Normalization and Integration: 59.92945 sec.
Normalization and Integration: 40.03204 sec.
Normalization and Integration: 50.52512 sec.
Normalization and Integration: 64.36600 sec.
Normalization and Integration: 61.01305 sec.
Normalization and Integration: 53.04754 sec.
Normalization and Integration: 71.95822 sec.
Normalization and Integration: 68.55557 sec.
Normalization and Integration: 51.81729 sec.
Normalization and Integration: 55.34591 sec.
Normalization and Integration: 39.31621 sec.
Normalization and Integration: 46.15239 sec.
Normalization and Integration: 65.45709 sec.
Normalization and Integration: 45.51938 sec.
Normalization and Integration: 65.95110 sec.
Normalization and Integration: 35.54721 sec.
Normalization and Integration: 41.34966 sec.
Normalization and Integration: 75.49376 sec.
Normalization and Integration: 80.52155 sec.
Normalization and Integration: 68.21433 sec.
Normalization and Integration: 64.46310 sec.
Normalization and Integration: 56.51868 sec.
Normalization and Integration: 38.99524 sec.
Normalization and Integration: 38.83280 sec.
Normalization and Integration: 36.10005 sec.
Normalization and Integration: 61.98048 sec.
Normalization and Integration: 46.00144 sec.
Normalization and Integration: 70.56577 sec.
Normalization and Integration: 51.57004 sec.
Normalization and Integration: 54.98936 sec.
Normalization and Integration: 50.18922 sec.
Normalization and Integration: 40.52091 sec.
Normalization and Integration: 57.64622 sec.
Normalization and Integration: 60.11659 sec.
Normalization and Integration: 38.25645 sec.
Normalization and Integration: 58.18155 sec.
Normalization and Integration: 68.75682 sec.
Normalization and Integration: 62.84610 sec.
Normalization and Integration: 66.84769 sec.
Normalization and Integration: 71.03716 sec.
Normalization and Integration: 78.34055 sec.
Normalization and Integration: 70.71048 sec.
Normalization and Integration: 60.38091 sec.
Normalization and Integration: 48.21747 sec.
Normalization and Integration: 69.37286 sec.
Normalization and Integration: 47.69499 sec.
Normalization and Integration: 78.87073 sec.
Normalization and Integration: 53.79125 sec.
Normalization and Integration: 47.15600 sec.
Normalization and Integration: 45.29397 sec.
Normalization and Integration: 46.60618 sec.
Normalization and Integration: 59.62417 sec.
Normalization and Integration: 76.46595 sec.
Normalization and Integration: 65.25274 sec.
Normalization and Integration: 44.31243 sec.
Normalization and Integration: 56.42130 sec.
Normalization and Integration: 46.71616 sec.
Normalization and Integration: 86.46003 sec.
Normalization and Integration: 68.29907 sec.
Normalization and Integration: 58.26641 sec.
Normalization and Integration: 70.76535 sec.
Normalization and Integration: 63.45055 sec.
Normalization and Integration: 67.60756 sec.
Normalization and Integration: 60.18057 sec.
Normalization and Integration: 42.84892 sec.
Normalization and Integration: 65.69577 sec.
Normalization and Integration: 57.16580 sec.
Normalization and Integration: 50.98920 sec.
Normalization and Integration: 50.59802 sec.
Normalization and Integration: 38.95631 sec.
Normalization and Integration: 55.27124 sec.
Normalization and Integration: 57.03462 sec.
Normalization and Integration: 34.14684 sec.
Normalization and Integration: 71.08338 sec.
Normalization and Integration: 60.06626 sec.
Normalization and Integration: 68.42059 sec.
Normalization and Integration: 54.52829 sec.
Normalization and Integration: 55.13502 sec.
Normalization and Integration: 63.41226 sec.
Normalization and Integration: 49.28005 sec.
Normalization and Integration: 55.66412 sec.
Normalization and Integration: 55.19643 sec.
Normalization and Integration: 39.35660 sec.
Normalization and Integration: 75.35872 sec.
Normalization and Integration: 36.98552 sec.
Normalization and Integration: 62.48262 sec.
Normalization and Integration: 53.23641 sec.
Normalization and Integration: 53.10131 sec.
Normalization and Integration: 40.71695 sec.
Normalization and Integration: 52.90211 sec.
Normalization and Integration: 54.26750 sec.
Normalization and Integration: 56.27806 sec.
Normalization and Integration: 54.22393 sec.
Normalization and Integration: 55.09884 sec.
Normalization and Integration: 48.62060 sec.
Normalization and Integration: 56.89924 sec.
Normalization and Integration: 54.44096 sec.
Normalization and Integration: 66.52248 sec.
Normalization and Integration: 67.68753 sec.
Normalization and Integration: 54.23146 sec.
Normalization and Integration: 56.49236 sec.
Normalization and Integration: 57.69688 sec.
Normalization and Integration: 50.26990 sec.
Normalization and Integration: 70.66304 sec.
Normalization and Integration: 35.09763 sec.
Normalization and Integration: 57.85476 sec.
Normalization and Integration: 68.50336 sec.
Normalization and Integration: 51.98543 sec.
Normalization and Integration: 38.09652 sec.
Normalization and Integration: 40.25337 sec.
Normalization and Integration: 40.57001 sec.
Normalization and Integration: 63.47132 sec.
Normalization and Integration: 42.91099 sec.
Normalization and Integration: 55.42323 sec.
Normalization and Integration: 39.36377 sec.
Normalization and Integration: 62.04735 sec.
Normalization and Integration: 32.91254 sec.
Normalization and Integration: 62.25796 sec.
Normalization and Integration: 58.66380 sec.
Normalization and Integration: 52.94613 sec.
Normalization and Integration: 35.11121 sec.
Normalization and Integration: 63.45250 sec.
Normalization and Integration: 57.17214 sec.
Normalization and Integration: 47.48177 sec.
Normalization and Integration: 55.85054 sec.
Normalization and Integration: 53.36218 sec.
Normalization and Integration: 58.63814 sec.
Normalization and Integration: 35.08121 sec.
Normalization and Integration: 49.80905 sec.
Normalization and Integration: 43.35625 sec.
Normalization and Integration: 67.96864 sec.
Normalization and Integration: 37.08559 sec.
Normalization and Integration: 43.10788 sec.
Normalization and Integration: 49.94548 sec.
Normalization and Integration: 68.55375 sec.
Normalization and Integration: 54.15229 sec.
Normalization and Integration: 48.77816 sec.
Normalization and Integration: 66.73499 sec.
Normalization and Integration: 44.67738 sec.
Normalization and Integration: 55.98248 sec.
Normalization and Integration: 55.43731 sec.
Normalization and Integration: 66.46283 sec.
Normalization and Integration: 60.82795 sec.
Normalization and Integration: 67.40257 sec.
Normalization and Integration: 44.42332 sec.
Normalization and Integration: 44.35691 sec.
Normalization and Integration: 39.88312 sec.
Normalization and Integration: 69.08460 sec.
Normalization and Integration: 55.05962 sec.
Normalization and Integration: 44.48018 sec.
Normalization and Integration: 59.86903 sec.
Normalization and Integration: 64.18585 sec.
Normalization and Integration: 44.99676 sec.
Normalization and Integration: 55.48290 sec.
Normalization and Integration: 53.83826 sec.
Normalization and Integration: 64.60623 sec.
Normalization and Integration: 43.01898 sec.
Normalization and Integration: 40.00652 sec.
Normalization and Integration: 50.90416 sec.
Normalization and Integration: 68.29000 sec.
Normalization and Integration: 33.84470 sec.
Normalization and Integration: 35.46766 sec.
Normalization and Integration: 54.84447 sec.
Normalization and Integration: 58.26159 sec.
Normalization and Integration: 62.61682 sec.
Normalization and Integration: 58.89103 sec.
Normalization and Integration: 61.03594 sec.
Normalization and Integration: 63.80513 sec.
Normalization and Integration: 45.60982 sec.
Normalization and Integration: 59.84116 sec.
Normalization and Integration: 39.24247 sec.
Normalization and Integration: 35.20469 sec.
Normalization and Integration: 50.41410 sec.
Normalization and Integration: 63.63243 sec.
Normalization and Integration: 54.43952 sec.
[[-1.17779617e-08]
 [-8.08806333e-04]
 [-6.85812940e-04]
 ...
 [ 8.25679481e-04]
 [-1.10686094e-03]
 [-4.74127246e-04]]
[[-6.84812833e-07]
 [-6.33190593e-02]
 [-5.56855377e-02]
 ...
 [ 4.33637974e-02]
 [-8.96716907e-02]
 [-3.56921244e-02]]
[[-0.00041568]]
Interpolate Time: 0.00072 sec.
