[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 87.42197 sec.
Normalization and Integration: 102.83843 sec.
Normalization and Integration: 111.01651 sec.
Normalization and Integration: 77.50310 sec.
Normalization and Integration: 77.97047 sec.
Normalization and Integration: 95.39677 sec.
Normalization and Integration: 75.99815 sec.
Normalization and Integration: 76.85483 sec.
Normalization and Integration: 97.11084 sec.
Normalization and Integration: 83.93032 sec.
Normalization and Integration: 83.75819 sec.
Normalization and Integration: 84.70154 sec.
Normalization and Integration: 67.37600 sec.
Normalization and Integration: 93.19470 sec.
Normalization and Integration: 91.68423 sec.
Normalization and Integration: 81.74759 sec.
Normalization and Integration: 75.85126 sec.
Normalization and Integration: 77.81092 sec.
Normalization and Integration: 68.43290 sec.
Normalization and Integration: 85.56804 sec.
Normalization and Integration: 60.65700 sec.
Normalization and Integration: 58.33151 sec.
Normalization and Integration: 78.26747 sec.
Normalization and Integration: 83.26166 sec.
Normalization and Integration: 87.37349 sec.
Normalization and Integration: 74.78524 sec.
Normalization and Integration: 101.31998 sec.
Normalization and Integration: 76.39731 sec.
Normalization and Integration: 38.94595 sec.
Normalization and Integration: 62.93356 sec.
Normalization and Integration: 74.41123 sec.
Normalization and Integration: 76.68347 sec.
Normalization and Integration: 52.45721 sec.
Normalization and Integration: 82.58604 sec.
Normalization and Integration: 83.00618 sec.
Normalization and Integration: 68.26786 sec.
Normalization and Integration: 71.47139 sec.
Normalization and Integration: 71.18393 sec.
Normalization and Integration: 59.43717 sec.
Normalization and Integration: 66.51358 sec.
Normalization and Integration: 59.78543 sec.
Normalization and Integration: 71.66187 sec.
Normalization and Integration: 67.35572 sec.
Normalization and Integration: 66.52159 sec.
Normalization and Integration: 98.24236 sec.
Normalization and Integration: 58.09582 sec.
Normalization and Integration: 69.05471 sec.
Normalization and Integration: 94.18530 sec.
Normalization and Integration: 75.09937 sec.
Normalization and Integration: 61.04129 sec.
Normalization and Integration: 75.25937 sec.
Normalization and Integration: 92.12870 sec.
Normalization and Integration: 80.14840 sec.
Normalization and Integration: 87.10661 sec.
Normalization and Integration: 66.64280 sec.
Normalization and Integration: 75.79400 sec.
Normalization and Integration: 29.65071 sec.
Normalization and Integration: 80.89133 sec.
Normalization and Integration: 83.82490 sec.
Normalization and Integration: 59.79636 sec.
Normalization and Integration: 73.26968 sec.
Normalization and Integration: 81.03478 sec.
Normalization and Integration: 86.39966 sec.
Normalization and Integration: 81.32378 sec.
Normalization and Integration: 100.51057 sec.
Normalization and Integration: 95.71700 sec.
Normalization and Integration: 52.69757 sec.
Normalization and Integration: 79.83165 sec.
Normalization and Integration: 72.88837 sec.
Normalization and Integration: 67.46486 sec.
Normalization and Integration: 98.47311 sec.
Normalization and Integration: 99.88509 sec.
Normalization and Integration: 67.68275 sec.
Normalization and Integration: 85.68984 sec.
Normalization and Integration: 91.95911 sec.
Normalization and Integration: 83.24251 sec.
Normalization and Integration: 59.60690 sec.
Normalization and Integration: 67.28453 sec.
Normalization and Integration: 110.68940 sec.
Normalization and Integration: 82.38057 sec.
Normalization and Integration: 46.45460 sec.
Normalization and Integration: 84.45764 sec.
Normalization and Integration: 92.58204 sec.
Normalization and Integration: 96.03868 sec.
Normalization and Integration: 76.80352 sec.
Normalization and Integration: 92.55716 sec.
Normalization and Integration: 86.48192 sec.
Normalization and Integration: 79.66571 sec.
Normalization and Integration: 73.34248 sec.
Normalization and Integration: 74.72087 sec.
Normalization and Integration: 64.04307 sec.
Normalization and Integration: 53.04082 sec.
Normalization and Integration: 68.76879 sec.
Normalization and Integration: 63.89508 sec.
Normalization and Integration: 78.47597 sec.
Normalization and Integration: 69.84423 sec.
Normalization and Integration: 86.40840 sec.
Normalization and Integration: 69.83357 sec.
Normalization and Integration: 81.98292 sec.
Normalization and Integration: 62.98964 sec.
Normalization and Integration: 83.54754 sec.
Normalization and Integration: 79.39736 sec.
Normalization and Integration: 87.16037 sec.
Normalization and Integration: 88.42767 sec.
Normalization and Integration: 80.27452 sec.
Normalization and Integration: 78.42932 sec.
Normalization and Integration: 61.12319 sec.
Normalization and Integration: 64.06603 sec.
Normalization and Integration: 49.73400 sec.
Normalization and Integration: 73.06662 sec.
Normalization and Integration: 84.89048 sec.
Normalization and Integration: 78.22258 sec.
Normalization and Integration: 78.59831 sec.
Normalization and Integration: 83.67872 sec.
Normalization and Integration: 60.92518 sec.
Normalization and Integration: 71.33677 sec.
Normalization and Integration: 50.98688 sec.
Normalization and Integration: 62.50314 sec.
Normalization and Integration: 62.57943 sec.
Normalization and Integration: 52.35118 sec.
Normalization and Integration: 59.89278 sec.
Normalization and Integration: 61.12268 sec.
Normalization and Integration: 15.95399 sec.
Normalization and Integration: 67.03085 sec.
Normalization and Integration: 75.73868 sec.
Normalization and Integration: 71.43914 sec.
Normalization and Integration: 92.76198 sec.
Normalization and Integration: 57.85313 sec.
Normalization and Integration: 76.13877 sec.
Normalization and Integration: 75.80771 sec.
Normalization and Integration: 66.93649 sec.
Normalization and Integration: 70.21975 sec.
Normalization and Integration: 84.37257 sec.
Normalization and Integration: 81.82420 sec.
Normalization and Integration: 69.91306 sec.
Normalization and Integration: 92.39328 sec.
Normalization and Integration: 72.79250 sec.
Normalization and Integration: 61.66983 sec.
Normalization and Integration: 83.27545 sec.
Normalization and Integration: 58.63045 sec.
Normalization and Integration: 67.73772 sec.
Normalization and Integration: 22.71690 sec.
Normalization and Integration: 88.14034 sec.
Normalization and Integration: 52.18676 sec.
Normalization and Integration: 53.72545 sec.
Normalization and Integration: 70.41337 sec.
Normalization and Integration: 76.02518 sec.
Normalization and Integration: 78.66164 sec.
Normalization and Integration: 61.88368 sec.
Normalization and Integration: 58.26123 sec.
Normalization and Integration: 55.35890 sec.
Normalization and Integration: 57.72117 sec.
Normalization and Integration: 18.13161 sec.
Normalization and Integration: 64.80672 sec.
Normalization and Integration: 74.36162 sec.
Normalization and Integration: 45.74231 sec.
Normalization and Integration: 56.47872 sec.
Normalization and Integration: 69.81207 sec.
Normalization and Integration: 80.05198 sec.
Normalization and Integration: 68.52781 sec.
Normalization and Integration: 75.06432 sec.
Normalization and Integration: 57.85706 sec.
Normalization and Integration: 50.68095 sec.
Normalization and Integration: 59.38704 sec.
Normalization and Integration: 67.77436 sec.
Normalization and Integration: 104.89419 sec.
Normalization and Integration: 41.16749 sec.
Normalization and Integration: 86.91407 sec.
Normalization and Integration: 63.29118 sec.
Normalization and Integration: 45.44254 sec.
Normalization and Integration: 59.38855 sec.
Normalization and Integration: 54.95963 sec.
Normalization and Integration: 64.97754 sec.
Normalization and Integration: 73.23971 sec.
Normalization and Integration: 82.92246 sec.
Normalization and Integration: 69.50979 sec.
Normalization and Integration: 84.34586 sec.
Normalization and Integration: 69.80180 sec.
Normalization and Integration: 23.90164 sec.
Normalization and Integration: 73.48166 sec.
Normalization and Integration: 70.73699 sec.
Normalization and Integration: 70.39673 sec.
Normalization and Integration: 19.71138 sec.
Normalization and Integration: 62.03142 sec.
Normalization and Integration: 53.83314 sec.
Normalization and Integration: 54.68885 sec.
Normalization and Integration: 65.43346 sec.
Normalization and Integration: 57.74388 sec.
Normalization and Integration: 65.46568 sec.
Normalization and Integration: 38.90821 sec.
Normalization and Integration: 57.73001 sec.
Normalization and Integration: 51.16358 sec.
Normalization and Integration: 55.12092 sec.
Normalization and Integration: 59.70624 sec.
Normalization and Integration: 61.37041 sec.
Normalization and Integration: 46.34814 sec.
Normalization and Integration: 49.98679 sec.
Normalization and Integration: 61.85080 sec.
Normalization and Integration: 54.53731 sec.
Normalization and Integration: 54.67281 sec.
Normalization and Integration: 63.79335 sec.
Normalization and Integration: 59.07244 sec.
Normalization and Integration: 53.68774 sec.
Normalization and Integration: 59.66569 sec.
Normalization and Integration: 52.29644 sec.
Normalization and Integration: 62.31061 sec.
Normalization and Integration: 40.99610 sec.
Normalization and Integration: 42.73074 sec.
Normalization and Integration: 64.82334 sec.
Normalization and Integration: 46.95698 sec.
Normalization and Integration: 62.92839 sec.
Normalization and Integration: 30.12165 sec.
Normalization and Integration: 60.54954 sec.
Normalization and Integration: 51.92801 sec.
Normalization and Integration: 60.64685 sec.
Normalization and Integration: 63.37132 sec.
Normalization and Integration: 52.83660 sec.
Normalization and Integration: 48.16728 sec.
Normalization and Integration: 61.37032 sec.
Normalization and Integration: 54.81819 sec.
Normalization and Integration: 48.50856 sec.
Normalization and Integration: 56.20233 sec.
Normalization and Integration: 63.05611 sec.
Normalization and Integration: 42.47658 sec.
Normalization and Integration: 55.63218 sec.
Normalization and Integration: 53.14984 sec.
Normalization and Integration: 48.30420 sec.
Normalization and Integration: 48.28638 sec.
Normalization and Integration: 40.97625 sec.
Normalization and Integration: 59.97451 sec.
Normalization and Integration: 66.91511 sec.
Normalization and Integration: 52.06299 sec.
Normalization and Integration: 46.83771 sec.
Normalization and Integration: 53.55148 sec.
Normalization and Integration: 44.03840 sec.
Normalization and Integration: 56.04842 sec.
Normalization and Integration: 26.58229 sec.
Normalization and Integration: 55.89214 sec.
Normalization and Integration: 65.01926 sec.
Normalization and Integration: 40.17361 sec.
Normalization and Integration: 51.88810 sec.
Normalization and Integration: 41.84070 sec.
Normalization and Integration: 58.76559 sec.
Normalization and Integration: 67.49337 sec.
Normalization and Integration: 64.10757 sec.
Normalization and Integration: 61.97627 sec.
Normalization and Integration: 52.82135 sec.
Normalization and Integration: 29.48790 sec.
Normalization and Integration: 53.43239 sec.
Normalization and Integration: 60.22411 sec.
Normalization and Integration: 53.90333 sec.
Normalization and Integration: 53.52200 sec.
Normalization and Integration: 61.52780 sec.
Normalization and Integration: 55.99469 sec.
Normalization and Integration: 61.85331 sec.
Normalization and Integration: 48.35892 sec.
Normalization and Integration: 64.11957 sec.
Normalization and Integration: 41.78832 sec.
Normalization and Integration: 48.55616 sec.
Normalization and Integration: 62.54216 sec.
Normalization and Integration: 45.28092 sec.
Normalization and Integration: 54.70469 sec.
Normalization and Integration: 27.78754 sec.
Normalization and Integration: 46.79232 sec.
Normalization and Integration: 60.81031 sec.
Normalization and Integration: 56.23203 sec.
Normalization and Integration: 52.40223 sec.
Normalization and Integration: 48.39652 sec.
Normalization and Integration: 59.25628 sec.
Normalization and Integration: 46.71188 sec.
Normalization and Integration: 57.08070 sec.
Normalization and Integration: 61.48314 sec.
Normalization and Integration: 26.98411 sec.
Normalization and Integration: 56.91896 sec.
Normalization and Integration: 54.44828 sec.
Normalization and Integration: 49.58232 sec.
Normalization and Integration: 57.89334 sec.
Normalization and Integration: 53.83157 sec.
Normalization and Integration: 66.17564 sec.
[[-3.08203602e-09]
 [-7.74176281e-04]
 [-1.20551335e-03]
 ...
 [-1.46592506e-03]
 [-4.28702786e-04]
 [-4.40430442e-04]]
[[-1.49901905e-07]
 [-4.69068006e-02]
 [-7.30510243e-02]
 ...
 [-9.55822077e-02]
 [-2.18724810e-02]
 [-2.33129097e-02]]
[[-0.00035824]]
Interpolate Time: 0.00073 sec.
