[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 76.62294 sec.
Normalization and Integration: 54.70612 sec.
Normalization and Integration: 79.88491 sec.
Normalization and Integration: 63.28272 sec.
Normalization and Integration: 63.56945 sec.
Normalization and Integration: 66.80181 sec.
Normalization and Integration: 61.76873 sec.
Normalization and Integration: 80.39843 sec.
Normalization and Integration: 69.85210 sec.
Normalization and Integration: 83.44390 sec.
Normalization and Integration: 64.71661 sec.
Normalization and Integration: 86.49218 sec.
Normalization and Integration: 3.60367 sec.
Normalization and Integration: 68.59529 sec.
Normalization and Integration: 58.66766 sec.
Normalization and Integration: 59.31722 sec.
Normalization and Integration: 45.12344 sec.
Normalization and Integration: 49.45769 sec.
Normalization and Integration: 60.01177 sec.
Normalization and Integration: 2.90396 sec.
Normalization and Integration: 65.89208 sec.
Normalization and Integration: 100.33257 sec.
Normalization and Integration: 47.68097 sec.
Normalization and Integration: 102.53257 sec.
Normalization and Integration: 72.48437 sec.
Normalization and Integration: 57.28192 sec.
Normalization and Integration: 4.20493 sec.
Normalization and Integration: 106.05698 sec.
Normalization and Integration: 104.64901 sec.
Normalization and Integration: 92.20923 sec.
Normalization and Integration: 69.27823 sec.
Normalization and Integration: 52.36761 sec.
Normalization and Integration: 59.88464 sec.
Normalization and Integration: 100.74775 sec.
Normalization and Integration: 68.60329 sec.
Normalization and Integration: 67.85184 sec.
Normalization and Integration: 49.93374 sec.
Normalization and Integration: 39.38856 sec.
Normalization and Integration: 69.10711 sec.
Normalization and Integration: 44.41863 sec.
Normalization and Integration: 73.43901 sec.
Normalization and Integration: 40.74113 sec.
Normalization and Integration: 47.59440 sec.
Normalization and Integration: 4.04959 sec.
Normalization and Integration: 73.44747 sec.
Normalization and Integration: 3.17260 sec.
Normalization and Integration: 57.21669 sec.
Normalization and Integration: 64.62118 sec.
Normalization and Integration: 79.64374 sec.
Normalization and Integration: 88.93954 sec.
Normalization and Integration: 66.33275 sec.
Normalization and Integration: 63.72769 sec.
Normalization and Integration: 68.40059 sec.
Normalization and Integration: 84.43685 sec.
Normalization and Integration: 56.68514 sec.
Normalization and Integration: 4.08987 sec.
Normalization and Integration: 54.10578 sec.
Normalization and Integration: 79.54980 sec.
Normalization and Integration: 53.85701 sec.
Normalization and Integration: 79.08823 sec.
Normalization and Integration: 55.49498 sec.
Normalization and Integration: 52.55818 sec.
Normalization and Integration: 51.92710 sec.
Normalization and Integration: 71.98502 sec.
Normalization and Integration: 55.96993 sec.
Normalization and Integration: 57.66655 sec.
Normalization and Integration: 63.64558 sec.
Normalization and Integration: 70.95813 sec.
Normalization and Integration: 62.45121 sec.
Normalization and Integration: 83.75537 sec.
Normalization and Integration: 79.16088 sec.
Normalization and Integration: 80.90796 sec.
Normalization and Integration: 69.97594 sec.
Normalization and Integration: 3.14195 sec.
Normalization and Integration: 35.86159 sec.
Normalization and Integration: 68.02958 sec.
Normalization and Integration: 68.35607 sec.
Normalization and Integration: 58.28454 sec.
Normalization and Integration: 94.96775 sec.
Normalization and Integration: 87.21975 sec.
Normalization and Integration: 74.27314 sec.
Normalization and Integration: 3.19419 sec.
Normalization and Integration: 54.78435 sec.
Normalization and Integration: 66.16828 sec.
Normalization and Integration: 3.99884 sec.
Normalization and Integration: 54.29311 sec.
Normalization and Integration: 66.04100 sec.
Normalization and Integration: 61.06779 sec.
Normalization and Integration: 2.47918 sec.
Normalization and Integration: 51.75595 sec.
Normalization and Integration: 57.53908 sec.
Normalization and Integration: 72.63991 sec.
Normalization and Integration: 47.33293 sec.
Normalization and Integration: 62.47638 sec.
Normalization and Integration: 55.83630 sec.
Normalization and Integration: 72.69640 sec.
Normalization and Integration: 76.53102 sec.
Normalization and Integration: 67.08190 sec.
Normalization and Integration: 90.65099 sec.
Normalization and Integration: 75.15464 sec.
Normalization and Integration: 80.81668 sec.
Normalization and Integration: 64.70397 sec.
Normalization and Integration: 67.87844 sec.
Normalization and Integration: 56.13962 sec.
Normalization and Integration: 62.27421 sec.
Normalization and Integration: 82.97507 sec.
Normalization and Integration: 24.82456 sec.
Normalization and Integration: 97.39994 sec.
Normalization and Integration: 47.06895 sec.
Normalization and Integration: 39.77610 sec.
Normalization and Integration: 38.92462 sec.
Normalization and Integration: 81.13381 sec.
Normalization and Integration: 59.20174 sec.
Normalization and Integration: 75.39384 sec.
Normalization and Integration: 46.03226 sec.
Normalization and Integration: 61.21820 sec.
Normalization and Integration: 2.49331 sec.
Normalization and Integration: 67.50794 sec.
Normalization and Integration: 2.20849 sec.
Normalization and Integration: 38.25978 sec.
Normalization and Integration: 88.82018 sec.
Normalization and Integration: 87.74566 sec.
Normalization and Integration: 83.39205 sec.
Normalization and Integration: 92.99704 sec.
Normalization and Integration: 63.92222 sec.
Normalization and Integration: 61.30730 sec.
Normalization and Integration: 60.79220 sec.
Normalization and Integration: 46.56741 sec.
Normalization and Integration: 83.13997 sec.
Normalization and Integration: 2.19871 sec.
Normalization and Integration: 80.68966 sec.
Normalization and Integration: 74.33632 sec.
Normalization and Integration: 71.70392 sec.
Normalization and Integration: 2.20486 sec.
Normalization and Integration: 47.97349 sec.
Normalization and Integration: 81.67315 sec.
Normalization and Integration: 93.96617 sec.
Normalization and Integration: 73.32439 sec.
Normalization and Integration: 89.42827 sec.
Normalization and Integration: 49.98395 sec.
Normalization and Integration: 84.64248 sec.
Normalization and Integration: 59.56885 sec.
Normalization and Integration: 37.89330 sec.
Normalization and Integration: 62.39919 sec.
Normalization and Integration: 39.54957 sec.
Normalization and Integration: 54.68421 sec.
Normalization and Integration: 2.21111 sec.
Normalization and Integration: 46.10527 sec.
Normalization and Integration: 52.92986 sec.
Normalization and Integration: 69.48325 sec.
Normalization and Integration: 82.34687 sec.
Normalization and Integration: 62.67073 sec.
Normalization and Integration: 69.89273 sec.
Normalization and Integration: 60.37353 sec.
Normalization and Integration: 3.47737 sec.
Normalization and Integration: 74.67370 sec.
Normalization and Integration: 54.49543 sec.
Normalization and Integration: 60.90282 sec.
Normalization and Integration: 85.74378 sec.
Normalization and Integration: 60.59240 sec.
Normalization and Integration: 57.76138 sec.
Normalization and Integration: 86.47175 sec.
Normalization and Integration: 63.82657 sec.
Normalization and Integration: 4.05434 sec.
Normalization and Integration: 55.41080 sec.
Normalization and Integration: 77.94617 sec.
Normalization and Integration: 2.90609 sec.
Normalization and Integration: 63.96020 sec.
Normalization and Integration: 50.21474 sec.
Normalization and Integration: 57.05457 sec.
Normalization and Integration: 66.39095 sec.
Normalization and Integration: 86.89968 sec.
Normalization and Integration: 47.51941 sec.
Normalization and Integration: 59.24574 sec.
Normalization and Integration: 70.66568 sec.
Normalization and Integration: 44.35635 sec.
Normalization and Integration: 67.29333 sec.
Normalization and Integration: 92.16205 sec.
Normalization and Integration: 37.74666 sec.
Normalization and Integration: 74.81967 sec.
Normalization and Integration: 89.71241 sec.
Normalization and Integration: 75.78548 sec.
Normalization and Integration: 72.18535 sec.
Normalization and Integration: 83.32379 sec.
Normalization and Integration: 80.88912 sec.
Normalization and Integration: 70.69008 sec.
Normalization and Integration: 68.46803 sec.
Normalization and Integration: 54.02027 sec.
Normalization and Integration: 87.04461 sec.
Normalization and Integration: 76.55804 sec.
Normalization and Integration: 51.47124 sec.
Normalization and Integration: 75.08595 sec.
Normalization and Integration: 46.60665 sec.
Normalization and Integration: 60.34256 sec.
Normalization and Integration: 2.27928 sec.
Normalization and Integration: 63.37397 sec.
Normalization and Integration: 66.59928 sec.
Normalization and Integration: 84.70509 sec.
Normalization and Integration: 61.09226 sec.
Normalization and Integration: 57.76307 sec.
Normalization and Integration: 79.71092 sec.
Normalization and Integration: 92.66624 sec.
Normalization and Integration: 39.22690 sec.
Normalization and Integration: 50.63483 sec.
Normalization and Integration: 80.40650 sec.
Normalization and Integration: 60.03845 sec.
Normalization and Integration: 58.28912 sec.
Normalization and Integration: 77.30342 sec.
Normalization and Integration: 83.82278 sec.
Normalization and Integration: 79.64773 sec.
Normalization and Integration: 92.89049 sec.
Normalization and Integration: 61.63135 sec.
Normalization and Integration: 63.60408 sec.
Normalization and Integration: 59.97312 sec.
Normalization and Integration: 2.34829 sec.
Normalization and Integration: 68.60356 sec.
Normalization and Integration: 88.55260 sec.
Normalization and Integration: 50.55843 sec.
Normalization and Integration: 98.54972 sec.
Normalization and Integration: 4.12662 sec.
Normalization and Integration: 89.66863 sec.
Normalization and Integration: 78.60055 sec.
Normalization and Integration: 74.07713 sec.
Normalization and Integration: 63.45403 sec.
Normalization and Integration: 4.13588 sec.
Normalization and Integration: 74.60388 sec.
Normalization and Integration: 93.67344 sec.
Normalization and Integration: 78.43304 sec.
Normalization and Integration: 74.28945 sec.
Normalization and Integration: 87.27077 sec.
Normalization and Integration: 98.07327 sec.
Normalization and Integration: 70.85208 sec.
Normalization and Integration: 4.21745 sec.
Normalization and Integration: 64.26396 sec.
Normalization and Integration: 105.06686 sec.
Normalization and Integration: 85.93971 sec.
Normalization and Integration: 83.23669 sec.
Normalization and Integration: 56.24583 sec.
Normalization and Integration: 79.93354 sec.
Normalization and Integration: 58.15448 sec.
Normalization and Integration: 56.26092 sec.
Normalization and Integration: 84.71731 sec.
Normalization and Integration: 67.37232 sec.
Normalization and Integration: 3.14991 sec.
Normalization and Integration: 76.40390 sec.
Normalization and Integration: 67.32606 sec.
Normalization and Integration: 83.13738 sec.
Normalization and Integration: 89.61745 sec.
Normalization and Integration: 72.02418 sec.
Normalization and Integration: 89.45631 sec.
Normalization and Integration: 61.18613 sec.
Normalization and Integration: 55.13986 sec.
Normalization and Integration: 87.68605 sec.
Normalization and Integration: 66.69758 sec.
Normalization and Integration: 65.12223 sec.
Normalization and Integration: 53.95974 sec.
Normalization and Integration: 121.68016 sec.
Normalization and Integration: 56.02186 sec.
Normalization and Integration: 2.82259 sec.
Normalization and Integration: 66.41787 sec.
Normalization and Integration: 83.77322 sec.
Normalization and Integration: 57.90342 sec.
Normalization and Integration: 42.39133 sec.
Normalization and Integration: 35.92328 sec.
Normalization and Integration: 48.67410 sec.
Normalization and Integration: 43.59247 sec.
Normalization and Integration: 67.55194 sec.
Normalization and Integration: 44.90770 sec.
Normalization and Integration: 73.81301 sec.
Normalization and Integration: 60.75977 sec.
Normalization and Integration: 92.83363 sec.
Normalization and Integration: 74.27434 sec.
Normalization and Integration: 44.81119 sec.
Normalization and Integration: 35.09589 sec.
Normalization and Integration: 72.02508 sec.
Normalization and Integration: 57.14802 sec.
Normalization and Integration: 83.15149 sec.
Normalization and Integration: 88.47085 sec.
Normalization and Integration: 63.84653 sec.
[[ 5.29019424e-09]
 [-8.68342625e-04]
 [            nan]
 ...
 [-9.84659130e-04]
 [-6.31878024e-04]
 [ 1.27781932e-03]]
[[ 3.49228660e-07]
 [-8.97170981e-02]
 [            nan]
 ...
 [-9.69624179e-02]
 [-5.90572825e-02]
 [ 6.80061177e-02]]
[[nan]]
Interpolate Time: 0.00101 sec.
