[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 41.53612 sec.
Normalization and Integration: 48.53306 sec.
Normalization and Integration: 62.56490 sec.
Normalization and Integration: 2.82977 sec.
Normalization and Integration: 70.85945 sec.
Normalization and Integration: 60.66893 sec.
Normalization and Integration: 57.78762 sec.
Normalization and Integration: 57.38382 sec.
Normalization and Integration: 55.11655 sec.
Normalization and Integration: 88.50819 sec.
Normalization and Integration: 83.18008 sec.
Normalization and Integration: 76.08643 sec.
Normalization and Integration: 66.39719 sec.
Normalization and Integration: 82.84169 sec.
Normalization and Integration: 85.14395 sec.
Normalization and Integration: 45.38780 sec.
Normalization and Integration: 57.95951 sec.
Normalization and Integration: 50.08525 sec.
Normalization and Integration: 57.54806 sec.
Normalization and Integration: 68.10271 sec.
Normalization and Integration: 76.05394 sec.
Normalization and Integration: 54.79553 sec.
Normalization and Integration: 46.56336 sec.
Normalization and Integration: 54.38595 sec.
Normalization and Integration: 75.20339 sec.
Normalization and Integration: 51.62392 sec.
Normalization and Integration: 52.64567 sec.
Normalization and Integration: 73.57804 sec.
Normalization and Integration: 47.94959 sec.
Normalization and Integration: 91.57837 sec.
Normalization and Integration: 68.74009 sec.
Normalization and Integration: 4.02928 sec.
Normalization and Integration: 100.25736 sec.
Normalization and Integration: 2.26974 sec.
Normalization and Integration: 64.77706 sec.
Normalization and Integration: 85.48342 sec.
Normalization and Integration: 67.58323 sec.
Normalization and Integration: 59.51252 sec.
Normalization and Integration: 49.80037 sec.
Normalization and Integration: 52.13849 sec.
Normalization and Integration: 3.97304 sec.
Normalization and Integration: 94.74941 sec.
Normalization and Integration: 51.62028 sec.
Normalization and Integration: 54.61174 sec.
Normalization and Integration: 104.09926 sec.
Normalization and Integration: 107.25605 sec.
Normalization and Integration: 2.59359 sec.
Normalization and Integration: 89.65932 sec.
Normalization and Integration: 60.11379 sec.
Normalization and Integration: 77.42503 sec.
Normalization and Integration: 41.29470 sec.
Normalization and Integration: 50.60284 sec.
Normalization and Integration: 77.73435 sec.
Normalization and Integration: 60.92710 sec.
Normalization and Integration: 59.21648 sec.
Normalization and Integration: 70.70843 sec.
Normalization and Integration: 77.32874 sec.
Normalization and Integration: 47.58887 sec.
Normalization and Integration: 57.30499 sec.
Normalization and Integration: 44.44156 sec.
Normalization and Integration: 48.57865 sec.
Normalization and Integration: 60.34995 sec.
Normalization and Integration: 57.35912 sec.
Normalization and Integration: 72.82810 sec.
Normalization and Integration: 56.84994 sec.
Normalization and Integration: 34.39753 sec.
Normalization and Integration: 44.39945 sec.
Normalization and Integration: 43.20666 sec.
Normalization and Integration: 77.27394 sec.
Normalization and Integration: 62.13728 sec.
Normalization and Integration: 80.21926 sec.
Normalization and Integration: 79.91290 sec.
Normalization and Integration: 57.61324 sec.
Normalization and Integration: 53.02790 sec.
Normalization and Integration: 83.16842 sec.
Normalization and Integration: 77.13362 sec.
Normalization and Integration: 89.34861 sec.
Normalization and Integration: 4.06495 sec.
Normalization and Integration: 85.93547 sec.
Normalization and Integration: 77.37759 sec.
Normalization and Integration: 50.98875 sec.
Normalization and Integration: 66.69295 sec.
Normalization and Integration: 83.27827 sec.
Normalization and Integration: 41.82834 sec.
Normalization and Integration: 77.46815 sec.
Normalization and Integration: 52.92098 sec.
Normalization and Integration: 50.17044 sec.
Normalization and Integration: 66.71006 sec.
Normalization and Integration: 88.83211 sec.
Normalization and Integration: 74.75054 sec.
Normalization and Integration: 71.96087 sec.
Normalization and Integration: 68.24869 sec.
Normalization and Integration: 88.93943 sec.
Normalization and Integration: 53.56548 sec.
Normalization and Integration: 63.45937 sec.
Normalization and Integration: 54.59156 sec.
Normalization and Integration: 61.84979 sec.
Normalization and Integration: 85.96934 sec.
Normalization and Integration: 63.96198 sec.
Normalization and Integration: 70.70387 sec.
Normalization and Integration: 66.56347 sec.
Normalization and Integration: 101.23426 sec.
Normalization and Integration: 57.57415 sec.
Normalization and Integration: 49.33265 sec.
Normalization and Integration: 83.51001 sec.
Normalization and Integration: 68.47501 sec.
Normalization and Integration: 51.95839 sec.
Normalization and Integration: 78.37274 sec.
Normalization and Integration: 86.17611 sec.
Normalization and Integration: 60.73119 sec.
Normalization and Integration: 81.05729 sec.
Normalization and Integration: 3.74164 sec.
Normalization and Integration: 84.38040 sec.
Normalization and Integration: 72.84151 sec.
Normalization and Integration: 96.86869 sec.
Normalization and Integration: 82.62775 sec.
Normalization and Integration: 72.06400 sec.
Normalization and Integration: 74.89866 sec.
Normalization and Integration: 89.56621 sec.
Normalization and Integration: 66.58325 sec.
Normalization and Integration: 53.65444 sec.
Normalization and Integration: 60.60566 sec.
Normalization and Integration: 53.85284 sec.
Normalization and Integration: 42.31461 sec.
Normalization and Integration: 60.49777 sec.
Normalization and Integration: 54.44159 sec.
Normalization and Integration: 87.99170 sec.
Normalization and Integration: 81.70527 sec.
Normalization and Integration: 2.18386 sec.
Normalization and Integration: 59.80158 sec.
Normalization and Integration: 80.45125 sec.
Normalization and Integration: 50.29195 sec.
Normalization and Integration: 83.27088 sec.
Normalization and Integration: 43.81133 sec.
Normalization and Integration: 83.98851 sec.
Normalization and Integration: 75.12171 sec.
Normalization and Integration: 47.15035 sec.
Normalization and Integration: 80.68994 sec.
Normalization and Integration: 77.76154 sec.
Normalization and Integration: 53.57623 sec.
Normalization and Integration: 58.68526 sec.
Normalization and Integration: 75.56169 sec.
Normalization and Integration: 71.09058 sec.
Normalization and Integration: 92.63421 sec.
Normalization and Integration: 67.13227 sec.
Normalization and Integration: 87.39171 sec.
Normalization and Integration: 82.33127 sec.
Normalization and Integration: 96.10345 sec.
Normalization and Integration: 4.18820 sec.
Normalization and Integration: 88.96470 sec.
Normalization and Integration: 54.93058 sec.
Normalization and Integration: 53.00045 sec.
Normalization and Integration: 58.29529 sec.
Normalization and Integration: 43.80382 sec.
Normalization and Integration: 67.51345 sec.
Normalization and Integration: 96.94984 sec.
Normalization and Integration: 54.93439 sec.
Normalization and Integration: 50.56914 sec.
Normalization and Integration: 92.88938 sec.
Normalization and Integration: 56.83980 sec.
Normalization and Integration: 75.80955 sec.
Normalization and Integration: 65.14321 sec.
Normalization and Integration: 71.22699 sec.
Normalization and Integration: 57.90540 sec.
Normalization and Integration: 92.00228 sec.
Normalization and Integration: 51.33942 sec.
Normalization and Integration: 59.96238 sec.
Normalization and Integration: 77.57090 sec.
Normalization and Integration: 87.25671 sec.
Normalization and Integration: 66.44142 sec.
Normalization and Integration: 68.95258 sec.
Normalization and Integration: 70.48989 sec.
Normalization and Integration: 89.18154 sec.
Normalization and Integration: 54.30802 sec.
Normalization and Integration: 64.83033 sec.
Normalization and Integration: 52.83057 sec.
Normalization and Integration: 56.21716 sec.
Normalization and Integration: 88.34874 sec.
Normalization and Integration: 63.85684 sec.
Normalization and Integration: 83.65032 sec.
Normalization and Integration: 49.02534 sec.
Normalization and Integration: 39.45211 sec.
Normalization and Integration: 98.26655 sec.
Normalization and Integration: 71.73414 sec.
Normalization and Integration: 63.34156 sec.
Normalization and Integration: 65.79098 sec.
Normalization and Integration: 64.99043 sec.
Normalization and Integration: 71.33899 sec.
Normalization and Integration: 64.71382 sec.
Normalization and Integration: 58.67306 sec.
Normalization and Integration: 92.71237 sec.
Normalization and Integration: 64.57415 sec.
Normalization and Integration: 52.19298 sec.
Normalization and Integration: 46.28658 sec.
Normalization and Integration: 44.45148 sec.
Normalization and Integration: 88.01014 sec.
Normalization and Integration: 54.94286 sec.
Normalization and Integration: 98.10002 sec.
Normalization and Integration: 86.45839 sec.
Normalization and Integration: 64.88084 sec.
Normalization and Integration: 2.73059 sec.
Normalization and Integration: 69.03358 sec.
Normalization and Integration: 70.05293 sec.
Normalization and Integration: 82.81265 sec.
Normalization and Integration: 71.56348 sec.
Normalization and Integration: 54.32581 sec.
Normalization and Integration: 55.92801 sec.
Normalization and Integration: 3.26497 sec.
Normalization and Integration: 87.14889 sec.
Normalization and Integration: 64.41220 sec.
Normalization and Integration: 82.71220 sec.
Normalization and Integration: 55.06707 sec.
Normalization and Integration: 68.48440 sec.
Normalization and Integration: 58.80476 sec.
Normalization and Integration: 84.23826 sec.
Normalization and Integration: 84.05304 sec.
Normalization and Integration: 77.00514 sec.
Normalization and Integration: 54.45187 sec.
Normalization and Integration: 59.83910 sec.
Normalization and Integration: 78.02221 sec.
Normalization and Integration: 81.69539 sec.
Normalization and Integration: 64.24159 sec.
Normalization and Integration: 51.91351 sec.
Normalization and Integration: 41.75419 sec.
Normalization and Integration: 96.66738 sec.
Normalization and Integration: 95.53758 sec.
Normalization and Integration: 60.75070 sec.
Normalization and Integration: 63.78168 sec.
Normalization and Integration: 108.48135 sec.
Normalization and Integration: 35.99252 sec.
Normalization and Integration: 85.76698 sec.
Normalization and Integration: 2.49010 sec.
Normalization and Integration: 42.01418 sec.
Normalization and Integration: 59.62814 sec.
Normalization and Integration: 43.85130 sec.
Normalization and Integration: 74.17822 sec.
Normalization and Integration: 100.76626 sec.
Normalization and Integration: 75.83314 sec.
Normalization and Integration: 65.35428 sec.
Normalization and Integration: 83.10670 sec.
Normalization and Integration: 86.67294 sec.
Normalization and Integration: 69.06759 sec.
Normalization and Integration: 51.66581 sec.
Normalization and Integration: 78.32592 sec.
Normalization and Integration: 42.73892 sec.
Normalization and Integration: 66.34314 sec.
Normalization and Integration: 82.53698 sec.
Normalization and Integration: 92.58604 sec.
Normalization and Integration: 98.08488 sec.
Normalization and Integration: 65.53815 sec.
Normalization and Integration: 62.84584 sec.
Normalization and Integration: 96.06195 sec.
Normalization and Integration: 80.47306 sec.
Normalization and Integration: 59.03329 sec.
Normalization and Integration: 81.98277 sec.
Normalization and Integration: 79.64242 sec.
Normalization and Integration: 46.74218 sec.
Normalization and Integration: 51.68605 sec.
Normalization and Integration: 66.47550 sec.
Normalization and Integration: 79.73108 sec.
Normalization and Integration: 69.95341 sec.
Normalization and Integration: 60.48764 sec.
Normalization and Integration: 85.95573 sec.
Normalization and Integration: 96.60788 sec.
Normalization and Integration: 80.14464 sec.
Normalization and Integration: 67.76409 sec.
Normalization and Integration: 72.21219 sec.
Normalization and Integration: 68.51809 sec.
Normalization and Integration: 89.70730 sec.
Normalization and Integration: 68.46542 sec.
Normalization and Integration: 44.28647 sec.
Normalization and Integration: 49.95796 sec.
Normalization and Integration: 49.01760 sec.
Normalization and Integration: 73.38528 sec.
Normalization and Integration: 64.34964 sec.
Normalization and Integration: 49.96405 sec.
Normalization and Integration: 43.38238 sec.
Normalization and Integration: 67.63744 sec.
Normalization and Integration: 82.38922 sec.
[[ 6.04859057e-09]
 [-8.62784167e-04]
 [            nan]
 ...
 [            nan]
 [            nan]
 [-9.95182669e-04]]
[[ 3.95972979e-07]
 [-8.64463781e-02]
 [            nan]
 ...
 [            nan]
 [            nan]
 [-9.59083133e-02]]
[[-0.00071829]]
Interpolate Time: 0.00101 sec.
