[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 72.99736 sec.
Normalization and Integration: 44.15196 sec.
Normalization and Integration: 44.68010 sec.
Normalization and Integration: 46.51255 sec.
Normalization and Integration: 41.18412 sec.
Normalization and Integration: 65.51055 sec.
Normalization and Integration: 67.48431 sec.
Normalization and Integration: 43.39480 sec.
Normalization and Integration: 41.54925 sec.
Normalization and Integration: 57.71020 sec.
Normalization and Integration: 60.36778 sec.
Normalization and Integration: 60.82296 sec.
Normalization and Integration: 68.84737 sec.
Normalization and Integration: 47.11718 sec.
Normalization and Integration: 52.66267 sec.
Normalization and Integration: 68.53573 sec.
Normalization and Integration: 46.94124 sec.
Normalization and Integration: 68.22250 sec.
Normalization and Integration: 48.95697 sec.
Normalization and Integration: 75.14259 sec.
Normalization and Integration: 37.96806 sec.
Normalization and Integration: 70.23317 sec.
Normalization and Integration: 32.44372 sec.
Normalization and Integration: 70.31769 sec.
Normalization and Integration: 64.75971 sec.
Normalization and Integration: 66.04937 sec.
Normalization and Integration: 65.37577 sec.
Normalization and Integration: 63.32514 sec.
Normalization and Integration: 64.79550 sec.
Normalization and Integration: 66.09473 sec.
Normalization and Integration: 84.12563 sec.
Normalization and Integration: 48.33507 sec.
Normalization and Integration: 75.47997 sec.
Normalization and Integration: 31.42392 sec.
Normalization and Integration: 32.83016 sec.
Normalization and Integration: 47.83337 sec.
Normalization and Integration: 55.67899 sec.
Normalization and Integration: 2.47373 sec.
Normalization and Integration: 80.30580 sec.
Normalization and Integration: 67.15407 sec.
Normalization and Integration: 84.95584 sec.
Normalization and Integration: 62.16532 sec.
Normalization and Integration: 55.03366 sec.
Normalization and Integration: 44.86682 sec.
Normalization and Integration: 39.13303 sec.
Normalization and Integration: 66.43876 sec.
Normalization and Integration: 45.99522 sec.
Normalization and Integration: 47.95526 sec.
Normalization and Integration: 74.23967 sec.
Normalization and Integration: 73.27767 sec.
Normalization and Integration: 71.50926 sec.
Normalization and Integration: 49.77016 sec.
Normalization and Integration: 39.31473 sec.
Normalization and Integration: 41.26007 sec.
Normalization and Integration: 35.30987 sec.
Normalization and Integration: 50.97499 sec.
Normalization and Integration: 47.29745 sec.
Normalization and Integration: 62.04803 sec.
Normalization and Integration: 75.81332 sec.
Normalization and Integration: 76.98488 sec.
Normalization and Integration: 36.26689 sec.
Normalization and Integration: 71.99136 sec.
Normalization and Integration: 67.59023 sec.
Normalization and Integration: 54.40488 sec.
Normalization and Integration: 68.89303 sec.
Normalization and Integration: 56.58904 sec.
Normalization and Integration: 71.17034 sec.
Normalization and Integration: 68.13397 sec.
Normalization and Integration: 75.01597 sec.
Normalization and Integration: 43.34244 sec.
Normalization and Integration: 44.31616 sec.
Normalization and Integration: 47.95486 sec.
Normalization and Integration: 54.99001 sec.
Normalization and Integration: 53.88656 sec.
Normalization and Integration: 47.02056 sec.
Normalization and Integration: 52.38804 sec.
Normalization and Integration: 75.13265 sec.
Normalization and Integration: 73.88681 sec.
Normalization and Integration: 69.51158 sec.
Normalization and Integration: 43.79497 sec.
Normalization and Integration: 47.50316 sec.
Normalization and Integration: 70.03359 sec.
Normalization and Integration: 40.42271 sec.
Normalization and Integration: 38.63408 sec.
Normalization and Integration: 49.95276 sec.
Normalization and Integration: 41.38276 sec.
Normalization and Integration: 58.95397 sec.
Normalization and Integration: 73.66234 sec.
Normalization and Integration: 73.87063 sec.
Normalization and Integration: 72.11159 sec.
Normalization and Integration: 53.42876 sec.
Normalization and Integration: 48.45376 sec.
Normalization and Integration: 32.53717 sec.
Normalization and Integration: 69.95586 sec.
Normalization and Integration: 45.84707 sec.
Normalization and Integration: 55.30687 sec.
Normalization and Integration: 67.97208 sec.
Normalization and Integration: 80.58079 sec.
Normalization and Integration: 68.98739 sec.
Normalization and Integration: 45.81251 sec.
Normalization and Integration: 78.60476 sec.
Normalization and Integration: 53.77136 sec.
Normalization and Integration: 33.74111 sec.
Normalization and Integration: 32.93096 sec.
Normalization and Integration: 42.33621 sec.
Normalization and Integration: 49.72833 sec.
Normalization and Integration: 39.18761 sec.
Normalization and Integration: 55.39894 sec.
Normalization and Integration: 66.01978 sec.
Normalization and Integration: 67.66126 sec.
Normalization and Integration: 51.20367 sec.
Normalization and Integration: 65.46743 sec.
Normalization and Integration: 51.07342 sec.
Normalization and Integration: 97.15688 sec.
Normalization and Integration: 65.95612 sec.
Normalization and Integration: 34.56826 sec.
Normalization and Integration: 32.77086 sec.
Normalization and Integration: 38.80340 sec.
Normalization and Integration: 38.42651 sec.
Normalization and Integration: 50.52785 sec.
Normalization and Integration: 60.77070 sec.
Normalization and Integration: 46.17132 sec.
Normalization and Integration: 43.84975 sec.
Normalization and Integration: 60.35494 sec.
Normalization and Integration: 55.92482 sec.
Normalization and Integration: 50.69182 sec.
Normalization and Integration: 59.56321 sec.
Normalization and Integration: 63.91793 sec.
Normalization and Integration: 56.77203 sec.
Normalization and Integration: 56.32863 sec.
Normalization and Integration: 69.74716 sec.
Normalization and Integration: 59.68635 sec.
Normalization and Integration: 57.14445 sec.
Normalization and Integration: 73.03625 sec.
Normalization and Integration: 63.80581 sec.
Normalization and Integration: 61.92609 sec.
Normalization and Integration: 2.44026 sec.
Normalization and Integration: 47.32356 sec.
Normalization and Integration: 72.08773 sec.
Normalization and Integration: 68.61093 sec.
Normalization and Integration: 49.49512 sec.
Normalization and Integration: 32.00797 sec.
Normalization and Integration: 32.26221 sec.
Normalization and Integration: 61.70875 sec.
Normalization and Integration: 54.79573 sec.
Normalization and Integration: 30.84493 sec.
Normalization and Integration: 32.84098 sec.
Normalization and Integration: 62.89218 sec.
Normalization and Integration: 51.04183 sec.
Normalization and Integration: 59.98979 sec.
Normalization and Integration: 44.26514 sec.
Normalization and Integration: 76.09664 sec.
Normalization and Integration: 84.15261 sec.
Normalization and Integration: 46.88509 sec.
Normalization and Integration: 51.30474 sec.
Normalization and Integration: 60.16357 sec.
Normalization and Integration: 71.80650 sec.
Normalization and Integration: 66.87110 sec.
Normalization and Integration: 47.39322 sec.
Normalization and Integration: 46.53587 sec.
Normalization and Integration: 70.36624 sec.
Normalization and Integration: 43.19685 sec.
Normalization and Integration: 55.97973 sec.
Normalization and Integration: 49.39052 sec.
Normalization and Integration: 33.69944 sec.
Normalization and Integration: 58.42562 sec.
Normalization and Integration: 50.77900 sec.
Normalization and Integration: 44.11464 sec.
Normalization and Integration: 40.96008 sec.
Normalization and Integration: 45.79993 sec.
Normalization and Integration: 37.80350 sec.
Normalization and Integration: 61.22805 sec.
Normalization and Integration: 33.15636 sec.
Normalization and Integration: 58.39904 sec.
Normalization and Integration: 59.70649 sec.
Normalization and Integration: 55.43584 sec.
Normalization and Integration: 39.81800 sec.
Normalization and Integration: 45.18612 sec.
Normalization and Integration: 33.84231 sec.
Normalization and Integration: 72.74294 sec.
Normalization and Integration: 39.34038 sec.
Normalization and Integration: 32.95664 sec.
Normalization and Integration: 71.60555 sec.
Normalization and Integration: 32.42483 sec.
Normalization and Integration: 45.80414 sec.
Normalization and Integration: 65.89323 sec.
Normalization and Integration: 43.35304 sec.
Normalization and Integration: 49.78795 sec.
Normalization and Integration: 37.51846 sec.
Normalization and Integration: 48.11792 sec.
Normalization and Integration: 53.58604 sec.
Normalization and Integration: 64.77701 sec.
Normalization and Integration: 68.86372 sec.
Normalization and Integration: 46.25510 sec.
Normalization and Integration: 48.27981 sec.
Normalization and Integration: 40.72674 sec.
Normalization and Integration: 56.89106 sec.
Normalization and Integration: 38.94240 sec.
Normalization and Integration: 63.18933 sec.
Normalization and Integration: 82.37842 sec.
Normalization and Integration: 65.56853 sec.
Normalization and Integration: 43.10973 sec.
Normalization and Integration: 46.21427 sec.
Normalization and Integration: 61.70984 sec.
Normalization and Integration: 51.81552 sec.
Normalization and Integration: 34.49417 sec.
Normalization and Integration: 65.20296 sec.
Normalization and Integration: 71.23469 sec.
Normalization and Integration: 62.26646 sec.
Normalization and Integration: 41.06239 sec.
Normalization and Integration: 37.89381 sec.
Normalization and Integration: 32.66921 sec.
Normalization and Integration: 69.22341 sec.
Normalization and Integration: 64.44980 sec.
Normalization and Integration: 67.25549 sec.
Normalization and Integration: 47.88213 sec.
Normalization and Integration: 43.95569 sec.
Normalization and Integration: 50.20119 sec.
Normalization and Integration: 58.39376 sec.
Normalization and Integration: 69.15241 sec.
Normalization and Integration: 73.85433 sec.
Normalization and Integration: 65.49914 sec.
Normalization and Integration: 38.97205 sec.
Normalization and Integration: 56.68356 sec.
Normalization and Integration: 48.71887 sec.
Normalization and Integration: 60.38759 sec.
Normalization and Integration: 47.38496 sec.
Normalization and Integration: 63.83664 sec.
Normalization and Integration: 31.42652 sec.
Normalization and Integration: 66.04845 sec.
Normalization and Integration: 64.13935 sec.
Normalization and Integration: 40.42509 sec.
Normalization and Integration: 61.62921 sec.
Normalization and Integration: 46.56925 sec.
Normalization and Integration: 48.61796 sec.
Normalization and Integration: 50.97002 sec.
Normalization and Integration: 40.29018 sec.
Normalization and Integration: 65.72038 sec.
Normalization and Integration: 49.20016 sec.
Normalization and Integration: 45.88848 sec.
Normalization and Integration: 37.94320 sec.
Normalization and Integration: 48.27487 sec.
Normalization and Integration: 32.37039 sec.
Normalization and Integration: 37.07555 sec.
Normalization and Integration: 54.69963 sec.
Normalization and Integration: 44.55217 sec.
Normalization and Integration: 40.25489 sec.
Normalization and Integration: 17.05635 sec.
Normalization and Integration: 71.81614 sec.
Normalization and Integration: 53.99823 sec.
Normalization and Integration: 39.29996 sec.
Normalization and Integration: 33.80245 sec.
Normalization and Integration: 62.10644 sec.
Normalization and Integration: 71.96325 sec.
Normalization and Integration: 33.96464 sec.
Normalization and Integration: 61.78018 sec.
Normalization and Integration: 63.55441 sec.
Normalization and Integration: 64.40490 sec.
Normalization and Integration: 61.06629 sec.
Normalization and Integration: 72.66292 sec.
Normalization and Integration: 66.12910 sec.
Normalization and Integration: 68.51519 sec.
Normalization and Integration: 70.80538 sec.
Normalization and Integration: 2.38994 sec.
Normalization and Integration: 51.16281 sec.
Normalization and Integration: 49.14587 sec.
Normalization and Integration: 54.05942 sec.
Normalization and Integration: 63.20876 sec.
Normalization and Integration: 61.56300 sec.
Normalization and Integration: 70.24973 sec.
Normalization and Integration: 61.88153 sec.
Normalization and Integration: 73.41709 sec.
Normalization and Integration: 33.22975 sec.
Normalization and Integration: 37.00302 sec.
Normalization and Integration: 71.63925 sec.
Normalization and Integration: 62.49712 sec.
Normalization and Integration: 55.54858 sec.
Normalization and Integration: 55.02340 sec.
Normalization and Integration: 66.64764 sec.
[[ 6.73668236e-10]
 [-8.53613511e-04]
 [-7.91381501e-04]
 ...
 [-1.34536603e-03]
 [ 1.69756848e-03]
 [-4.98531027e-04]]
[[ 4.34367709e-08]
 [-8.18652586e-02]
 [-8.15474700e-02]
 ...
 [-2.02080773e-01]
 [ 8.67704867e-02]
 [-4.25008691e-02]]
[[-0.00062608]]
Interpolate Time: 0.00072 sec.
