[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 69.35390 sec.
Normalization and Integration: 71.90588 sec.
Normalization and Integration: 72.56915 sec.
Normalization and Integration: 84.07220 sec.
Normalization and Integration: 57.29756 sec.
Normalization and Integration: 81.31862 sec.
Normalization and Integration: 62.63721 sec.
Normalization and Integration: 69.16334 sec.
Normalization and Integration: 61.57880 sec.
Normalization and Integration: 85.09616 sec.
Normalization and Integration: 91.56036 sec.
Normalization and Integration: 72.62195 sec.
Normalization and Integration: 80.58529 sec.
Normalization and Integration: 82.08595 sec.
Normalization and Integration: 79.35618 sec.
Normalization and Integration: 78.64079 sec.
Normalization and Integration: 69.12481 sec.
Normalization and Integration: 58.37177 sec.
Normalization and Integration: 77.83393 sec.
Normalization and Integration: 57.25199 sec.
Normalization and Integration: 90.33882 sec.
Normalization and Integration: 64.16131 sec.
Normalization and Integration: 80.33568 sec.
Normalization and Integration: 78.77384 sec.
Normalization and Integration: 72.66729 sec.
Normalization and Integration: 76.38366 sec.
Normalization and Integration: 84.80586 sec.
Normalization and Integration: 85.62890 sec.
Normalization and Integration: 71.59427 sec.
Normalization and Integration: 78.86842 sec.
Normalization and Integration: 75.17276 sec.
Normalization and Integration: 78.29234 sec.
Normalization and Integration: 61.17033 sec.
Normalization and Integration: 80.33430 sec.
Normalization and Integration: 77.64061 sec.
Normalization and Integration: 61.41737 sec.
Normalization and Integration: 87.48557 sec.
Normalization and Integration: 78.28233 sec.
Normalization and Integration: 67.72240 sec.
Normalization and Integration: 81.81896 sec.
Normalization and Integration: 73.05498 sec.
Normalization and Integration: 80.27073 sec.
Normalization and Integration: 69.82308 sec.
Normalization and Integration: 85.91898 sec.
Normalization and Integration: 56.71533 sec.
Normalization and Integration: 55.94289 sec.
Normalization and Integration: 71.92532 sec.
Normalization and Integration: 67.77675 sec.
Normalization and Integration: 80.93863 sec.
Normalization and Integration: 83.24361 sec.
Normalization and Integration: 69.52365 sec.
Normalization and Integration: 71.14408 sec.
Normalization and Integration: 73.36971 sec.
Normalization and Integration: 79.54444 sec.
Normalization and Integration: 97.68812 sec.
Normalization and Integration: 77.35301 sec.
Normalization and Integration: 64.10600 sec.
Normalization and Integration: 88.84881 sec.
Normalization and Integration: 80.13537 sec.
Normalization and Integration: 71.40672 sec.
Normalization and Integration: 81.21741 sec.
Normalization and Integration: 63.86391 sec.
Normalization and Integration: 78.10946 sec.
Normalization and Integration: 58.47005 sec.
Normalization and Integration: 71.50989 sec.
Normalization and Integration: 64.60892 sec.
Normalization and Integration: 70.48989 sec.
Normalization and Integration: 87.51288 sec.
Normalization and Integration: 64.01820 sec.
Normalization and Integration: 65.96623 sec.
Normalization and Integration: 80.20822 sec.
Normalization and Integration: 74.50590 sec.
Normalization and Integration: 82.24337 sec.
Normalization and Integration: 67.73346 sec.
Normalization and Integration: 81.86246 sec.
Normalization and Integration: 80.11580 sec.
Normalization and Integration: 66.76928 sec.
Normalization and Integration: 75.01618 sec.
Normalization and Integration: 77.25663 sec.
Normalization and Integration: 77.57888 sec.
Normalization and Integration: 73.90221 sec.
Normalization and Integration: 84.07423 sec.
Normalization and Integration: 72.62554 sec.
Normalization and Integration: 78.24041 sec.
Normalization and Integration: 69.91172 sec.
Normalization and Integration: 77.85548 sec.
Normalization and Integration: 69.51468 sec.
Normalization and Integration: 80.58114 sec.
Normalization and Integration: 84.92186 sec.
Normalization and Integration: 76.11541 sec.
Normalization and Integration: 78.13072 sec.
Normalization and Integration: 77.32180 sec.
Normalization and Integration: 74.37679 sec.
Normalization and Integration: 77.37774 sec.
Normalization and Integration: 65.31623 sec.
Normalization and Integration: 56.61425 sec.
Normalization and Integration: 79.68815 sec.
Normalization and Integration: 72.19215 sec.
Normalization and Integration: 79.62188 sec.
Normalization and Integration: 77.95609 sec.
Normalization and Integration: 81.56269 sec.
Normalization and Integration: 84.81842 sec.
Normalization and Integration: 56.29969 sec.
Normalization and Integration: 71.61615 sec.
Normalization and Integration: 81.10163 sec.
Normalization and Integration: 77.75572 sec.
Normalization and Integration: 69.73291 sec.
Normalization and Integration: 76.08580 sec.
Normalization and Integration: 69.31623 sec.
Normalization and Integration: 70.21755 sec.
Normalization and Integration: 66.19231 sec.
Normalization and Integration: 80.26039 sec.
Normalization and Integration: 53.43899 sec.
Normalization and Integration: 85.44135 sec.
Normalization and Integration: 80.32528 sec.
Normalization and Integration: 71.59115 sec.
Normalization and Integration: 80.75646 sec.
Normalization and Integration: 71.75965 sec.
Normalization and Integration: 52.86772 sec.
Normalization and Integration: 82.39205 sec.
Normalization and Integration: 55.26142 sec.
Normalization and Integration: 72.38980 sec.
Normalization and Integration: 64.53277 sec.
Normalization and Integration: 70.95431 sec.
Normalization and Integration: 79.56326 sec.
Normalization and Integration: 55.02486 sec.
Normalization and Integration: 55.38681 sec.
Normalization and Integration: 51.04265 sec.
Normalization and Integration: 81.49570 sec.
Normalization and Integration: 68.85525 sec.
Normalization and Integration: 65.74966 sec.
Normalization and Integration: 72.97396 sec.
Normalization and Integration: 64.93274 sec.
Normalization and Integration: 73.36420 sec.
Normalization and Integration: 63.64581 sec.
Normalization and Integration: 72.05104 sec.
Normalization and Integration: 69.42254 sec.
Normalization and Integration: 51.31367 sec.
Normalization and Integration: 61.58678 sec.
Normalization and Integration: 65.74712 sec.
Normalization and Integration: 72.89543 sec.
Normalization and Integration: 68.82657 sec.
Normalization and Integration: 53.55371 sec.
Normalization and Integration: 81.56018 sec.
Normalization and Integration: 66.59797 sec.
Normalization and Integration: 47.46004 sec.
Normalization and Integration: 61.03683 sec.
Normalization and Integration: 63.43546 sec.
Normalization and Integration: 65.98276 sec.
Normalization and Integration: 64.64243 sec.
Normalization and Integration: 55.70165 sec.
Normalization and Integration: 67.36347 sec.
Normalization and Integration: 82.95465 sec.
Normalization and Integration: 57.51688 sec.
Normalization and Integration: 52.73146 sec.
Normalization and Integration: 69.68920 sec.
Normalization and Integration: 57.55249 sec.
Normalization and Integration: 66.63746 sec.
Normalization and Integration: 73.65870 sec.
Normalization and Integration: 66.08080 sec.
Normalization and Integration: 76.97024 sec.
Normalization and Integration: 72.71176 sec.
Normalization and Integration: 72.07463 sec.
Normalization and Integration: 63.63583 sec.
Normalization and Integration: 77.88330 sec.
Normalization and Integration: 74.92701 sec.
Normalization and Integration: 76.00380 sec.
Normalization and Integration: 80.34319 sec.
Normalization and Integration: 71.75873 sec.
Normalization and Integration: 70.30177 sec.
Normalization and Integration: 69.88811 sec.
Normalization and Integration: 57.93940 sec.
Normalization and Integration: 67.71207 sec.
Normalization and Integration: 72.55929 sec.
Normalization and Integration: 55.65290 sec.
Normalization and Integration: 68.91707 sec.
Normalization and Integration: 62.46777 sec.
Normalization and Integration: 66.82936 sec.
Normalization and Integration: 73.92759 sec.
Normalization and Integration: 71.85106 sec.
Normalization and Integration: 77.55141 sec.
Normalization and Integration: 55.35371 sec.
Normalization and Integration: 64.48052 sec.
Normalization and Integration: 73.39168 sec.
Normalization and Integration: 73.30539 sec.
Normalization and Integration: 72.52005 sec.
Normalization and Integration: 68.75083 sec.
Normalization and Integration: 51.47205 sec.
Normalization and Integration: 65.71016 sec.
Normalization and Integration: 49.67580 sec.
Normalization and Integration: 61.90728 sec.
Normalization and Integration: 51.99302 sec.
Normalization and Integration: 70.81489 sec.
Normalization and Integration: 49.72446 sec.
Normalization and Integration: 69.05206 sec.
Normalization and Integration: 74.47800 sec.
Normalization and Integration: 72.73729 sec.
Normalization and Integration: 75.21997 sec.
Normalization and Integration: 75.91224 sec.
Normalization and Integration: 67.15589 sec.
Normalization and Integration: 72.43977 sec.
Normalization and Integration: 52.56362 sec.
Normalization and Integration: 75.72029 sec.
Normalization and Integration: 61.39625 sec.
Normalization and Integration: 67.10449 sec.
Normalization and Integration: 60.59125 sec.
Normalization and Integration: 72.35808 sec.
Normalization and Integration: 61.69271 sec.
Normalization and Integration: 80.46694 sec.
Normalization and Integration: 49.73538 sec.
Normalization and Integration: 53.41995 sec.
Normalization and Integration: 64.03647 sec.
Normalization and Integration: 50.59068 sec.
Normalization and Integration: 135.07859 sec.
Normalization and Integration: 62.47563 sec.
Normalization and Integration: 60.16868 sec.
Normalization and Integration: 52.07187 sec.
Normalization and Integration: 67.25544 sec.
Normalization and Integration: 73.59405 sec.
Normalization and Integration: 64.57056 sec.
Normalization and Integration: 54.71393 sec.
Normalization and Integration: 72.56573 sec.
Normalization and Integration: 75.08998 sec.
Normalization and Integration: 50.69542 sec.
Normalization and Integration: 62.35912 sec.
Normalization and Integration: 77.09791 sec.
Normalization and Integration: 54.73057 sec.
Normalization and Integration: 54.42819 sec.
Normalization and Integration: 57.07184 sec.
Normalization and Integration: 75.12258 sec.
Normalization and Integration: 54.07042 sec.
Normalization and Integration: 69.51657 sec.
Normalization and Integration: 54.53181 sec.
Normalization and Integration: 67.18889 sec.
Normalization and Integration: 75.84904 sec.
Normalization and Integration: 75.66071 sec.
Normalization and Integration: 78.06476 sec.
Normalization and Integration: 75.92785 sec.
Normalization and Integration: 72.78912 sec.
Normalization and Integration: 65.87109 sec.
Normalization and Integration: 61.35308 sec.
Normalization and Integration: 49.60301 sec.
Normalization and Integration: 63.53489 sec.
Normalization and Integration: 51.28881 sec.
Normalization and Integration: 66.47193 sec.
Normalization and Integration: 73.91778 sec.
Normalization and Integration: 59.74713 sec.
Normalization and Integration: 64.98169 sec.
Normalization and Integration: 68.84790 sec.
Normalization and Integration: 75.29783 sec.
Normalization and Integration: 70.55494 sec.
Normalization and Integration: 63.19473 sec.
Normalization and Integration: 70.00823 sec.
Normalization and Integration: 58.91462 sec.
Normalization and Integration: 63.47991 sec.
Normalization and Integration: 64.91323 sec.
Normalization and Integration: 63.00614 sec.
Normalization and Integration: 58.55582 sec.
Normalization and Integration: 62.45217 sec.
Normalization and Integration: 50.26048 sec.
Normalization and Integration: 58.89524 sec.
Normalization and Integration: 72.32628 sec.
Normalization and Integration: 72.79706 sec.
Normalization and Integration: 72.96845 sec.
Normalization and Integration: 70.43550 sec.
Normalization and Integration: 46.98953 sec.
Normalization and Integration: 70.24672 sec.
Normalization and Integration: 49.47342 sec.
Normalization and Integration: 56.01454 sec.
Normalization and Integration: 52.92694 sec.
Normalization and Integration: 58.33391 sec.
Normalization and Integration: 49.71767 sec.
Normalization and Integration: 51.32512 sec.
Normalization and Integration: 71.80049 sec.
Normalization and Integration: 54.03984 sec.
Normalization and Integration: 62.78587 sec.
Normalization and Integration: 72.33300 sec.
Normalization and Integration: 70.27916 sec.
Normalization and Integration: 68.71432 sec.
[[-3.15812236e-09]
 [-7.79969945e-04]
 [-1.06507045e-03]
 ...
 [-1.52153659e-03]
 [-1.35588448e-03]
 [-1.85817886e-05]]
[[-1.25243698e-07]
 [-3.68260756e-02]
 [-5.47649200e-02]
 ...
 [-7.17334686e-02]
 [-6.35400564e-02]
 [-7.57578501e-04]]
[[-0.00059233]]
Interpolate Time: 0.00074 sec.
