[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 36.21142 sec.
Normalization and Integration: 58.41560 sec.
Normalization and Integration: 39.61373 sec.
Normalization and Integration: 63.97216 sec.
Normalization and Integration: 66.11309 sec.
Normalization and Integration: 81.29498 sec.
Normalization and Integration: 75.44183 sec.
Normalization and Integration: 38.10156 sec.
Normalization and Integration: 46.56526 sec.
Normalization and Integration: 36.83301 sec.
Normalization and Integration: 67.89121 sec.
Normalization and Integration: 48.24529 sec.
Normalization and Integration: 59.24077 sec.
Normalization and Integration: 47.67971 sec.
Normalization and Integration: 62.79353 sec.
Normalization and Integration: 57.95345 sec.
Normalization and Integration: 64.01480 sec.
Normalization and Integration: 41.25980 sec.
Normalization and Integration: 69.32907 sec.
Normalization and Integration: 66.01524 sec.
Normalization and Integration: 30.12292 sec.
Normalization and Integration: 57.33992 sec.
Normalization and Integration: 54.15421 sec.
Normalization and Integration: 41.45702 sec.
Normalization and Integration: 65.07139 sec.
Normalization and Integration: 54.00201 sec.
Normalization and Integration: 52.93372 sec.
Normalization and Integration: 2.21748 sec.
Normalization and Integration: 39.15292 sec.
Normalization and Integration: 67.96790 sec.
Normalization and Integration: 46.05096 sec.
Normalization and Integration: 54.40513 sec.
Normalization and Integration: 40.03417 sec.
Normalization and Integration: 52.94824 sec.
Normalization and Integration: 63.38113 sec.
Normalization and Integration: 43.07640 sec.
Normalization and Integration: 51.92898 sec.
Normalization and Integration: 54.03362 sec.
Normalization and Integration: 61.97357 sec.
Normalization and Integration: 64.80635 sec.
Normalization and Integration: 50.02607 sec.
Normalization and Integration: 60.68245 sec.
Normalization and Integration: 61.11050 sec.
Normalization and Integration: 44.67628 sec.
Normalization and Integration: 45.82555 sec.
Normalization and Integration: 47.94689 sec.
Normalization and Integration: 60.90380 sec.
Normalization and Integration: 56.80782 sec.
Normalization and Integration: 65.56070 sec.
Normalization and Integration: 55.44952 sec.
Normalization and Integration: 41.68315 sec.
Normalization and Integration: 35.77977 sec.
Normalization and Integration: 61.50280 sec.
Normalization and Integration: 50.09939 sec.
Normalization and Integration: 38.71865 sec.
Normalization and Integration: 60.93704 sec.
Normalization and Integration: 2.22989 sec.
Normalization and Integration: 57.19042 sec.
Normalization and Integration: 43.58361 sec.
Normalization and Integration: 61.23100 sec.
Normalization and Integration: 51.31822 sec.
Normalization and Integration: 54.71581 sec.
Normalization and Integration: 43.24759 sec.
Normalization and Integration: 67.80610 sec.
Normalization and Integration: 48.66379 sec.
Normalization and Integration: 42.24474 sec.
Normalization and Integration: 40.94740 sec.
Normalization and Integration: 49.39497 sec.
Normalization and Integration: 39.48068 sec.
Normalization and Integration: 37.19793 sec.
Normalization and Integration: 60.54267 sec.
Normalization and Integration: 53.01469 sec.
Normalization and Integration: 56.33989 sec.
Normalization and Integration: 45.70256 sec.
Normalization and Integration: 61.84302 sec.
Normalization and Integration: 60.42593 sec.
Normalization and Integration: 42.13986 sec.
Normalization and Integration: 50.42243 sec.
Normalization and Integration: 55.95765 sec.
Normalization and Integration: 47.15244 sec.
Normalization and Integration: 38.86241 sec.
Normalization and Integration: 53.63604 sec.
Normalization and Integration: 69.60485 sec.
Normalization and Integration: 36.91073 sec.
Normalization and Integration: 47.58696 sec.
Normalization and Integration: 2.22271 sec.
Normalization and Integration: 66.25881 sec.
Normalization and Integration: 63.38454 sec.
Normalization and Integration: 52.90472 sec.
Normalization and Integration: 33.83610 sec.
Normalization and Integration: 49.23530 sec.
Normalization and Integration: 55.67869 sec.
Normalization and Integration: 56.97520 sec.
Normalization and Integration: 61.79247 sec.
Normalization and Integration: 47.77494 sec.
Normalization and Integration: 66.14284 sec.
Normalization and Integration: 59.41854 sec.
Normalization and Integration: 43.06652 sec.
Normalization and Integration: 66.86765 sec.
Normalization and Integration: 38.91649 sec.
Normalization and Integration: 38.89630 sec.
Normalization and Integration: 41.32547 sec.
Normalization and Integration: 45.79988 sec.
Normalization and Integration: 68.45178 sec.
Normalization and Integration: 45.78909 sec.
Normalization and Integration: 47.24341 sec.
Normalization and Integration: 67.85654 sec.
Normalization and Integration: 37.31426 sec.
Normalization and Integration: 35.31778 sec.
Normalization and Integration: 50.71302 sec.
Normalization and Integration: 66.21979 sec.
Normalization and Integration: 2.21844 sec.
Normalization and Integration: 69.16005 sec.
Normalization and Integration: 31.43741 sec.
Normalization and Integration: 41.15237 sec.
Normalization and Integration: 65.84140 sec.
Normalization and Integration: 73.93231 sec.
Normalization and Integration: 38.64681 sec.
Normalization and Integration: 2.27830 sec.
Normalization and Integration: 50.07670 sec.
Normalization and Integration: 68.83738 sec.
Normalization and Integration: 64.41241 sec.
Normalization and Integration: 53.56204 sec.
Normalization and Integration: 72.40799 sec.
Normalization and Integration: 51.92048 sec.
Normalization and Integration: 62.78505 sec.
Normalization and Integration: 54.37352 sec.
Normalization and Integration: 43.35731 sec.
Normalization and Integration: 51.66247 sec.
Normalization and Integration: 52.80974 sec.
Normalization and Integration: 73.46128 sec.
Normalization and Integration: 79.07667 sec.
Normalization and Integration: 67.04389 sec.
Normalization and Integration: 32.58619 sec.
Normalization and Integration: 50.32139 sec.
Normalization and Integration: 70.22104 sec.
Normalization and Integration: 92.07314 sec.
Normalization and Integration: 48.90189 sec.
Normalization and Integration: 71.49245 sec.
Normalization and Integration: 45.70038 sec.
Normalization and Integration: 65.63826 sec.
Normalization and Integration: 65.75837 sec.
Normalization and Integration: 59.80961 sec.
Normalization and Integration: 55.55496 sec.
Normalization and Integration: 76.59435 sec.
Normalization and Integration: 43.87259 sec.
Normalization and Integration: 41.93008 sec.
Normalization and Integration: 2.21505 sec.
Normalization and Integration: 52.81457 sec.
Normalization and Integration: 79.42247 sec.
Normalization and Integration: 62.70107 sec.
Normalization and Integration: 73.82267 sec.
Normalization and Integration: 78.99919 sec.
Normalization and Integration: 43.28308 sec.
Normalization and Integration: 50.65712 sec.
Normalization and Integration: 54.92552 sec.
Normalization and Integration: 2.19652 sec.
Normalization and Integration: 37.53680 sec.
Normalization and Integration: 62.38247 sec.
Normalization and Integration: 62.57703 sec.
Normalization and Integration: 49.13704 sec.
Normalization and Integration: 58.97315 sec.
Normalization and Integration: 70.12262 sec.
Normalization and Integration: 45.60181 sec.
Normalization and Integration: 48.30004 sec.
Normalization and Integration: 37.40109 sec.
Normalization and Integration: 72.29615 sec.
Normalization and Integration: 54.74562 sec.
Normalization and Integration: 50.59244 sec.
Normalization and Integration: 45.84429 sec.
Normalization and Integration: 44.45814 sec.
Normalization and Integration: 54.06827 sec.
Normalization and Integration: 43.81550 sec.
Normalization and Integration: 49.94700 sec.
Normalization and Integration: 44.60147 sec.
Normalization and Integration: 45.92538 sec.
Normalization and Integration: 66.17934 sec.
Normalization and Integration: 60.75638 sec.
Normalization and Integration: 49.60418 sec.
Normalization and Integration: 64.61117 sec.
Normalization and Integration: 41.46186 sec.
Normalization and Integration: 80.46656 sec.
Normalization and Integration: 42.31118 sec.
Normalization and Integration: 60.79460 sec.
Normalization and Integration: 44.79189 sec.
Normalization and Integration: 38.00312 sec.
Normalization and Integration: 46.49889 sec.
Normalization and Integration: 76.17252 sec.
Normalization and Integration: 68.48507 sec.
Normalization and Integration: 42.22678 sec.
Normalization and Integration: 66.86220 sec.
Normalization and Integration: 54.74306 sec.
Normalization and Integration: 36.46000 sec.
Normalization and Integration: 2.34000 sec.
Normalization and Integration: 2.21835 sec.
Normalization and Integration: 65.30917 sec.
Normalization and Integration: 64.34272 sec.
Normalization and Integration: 64.82880 sec.
Normalization and Integration: 63.05187 sec.
Normalization and Integration: 60.59962 sec.
Normalization and Integration: 63.66918 sec.
Normalization and Integration: 36.10442 sec.
Normalization and Integration: 52.98177 sec.
Normalization and Integration: 57.18062 sec.
Normalization and Integration: 41.60668 sec.
Normalization and Integration: 49.70774 sec.
Normalization and Integration: 63.80618 sec.
Normalization and Integration: 59.60081 sec.
Normalization and Integration: 47.58352 sec.
Normalization and Integration: 46.04811 sec.
Normalization and Integration: 40.85253 sec.
Normalization and Integration: 37.43300 sec.
Normalization and Integration: 60.76417 sec.
Normalization and Integration: 88.94322 sec.
Normalization and Integration: 57.50578 sec.
Normalization and Integration: 44.13754 sec.
Normalization and Integration: 65.34483 sec.
Normalization and Integration: 52.33647 sec.
Normalization and Integration: 60.87491 sec.
Normalization and Integration: 66.62189 sec.
Normalization and Integration: 75.46799 sec.
Normalization and Integration: 76.97689 sec.
Normalization and Integration: 69.78000 sec.
Normalization and Integration: 46.12812 sec.
Normalization and Integration: 44.90551 sec.
Normalization and Integration: 64.43184 sec.
Normalization and Integration: 79.09081 sec.
Normalization and Integration: 2.22193 sec.
Normalization and Integration: 48.32212 sec.
Normalization and Integration: 64.76483 sec.
Normalization and Integration: 92.63534 sec.
Normalization and Integration: 35.88286 sec.
Normalization and Integration: 2.21728 sec.
Normalization and Integration: 54.69640 sec.
Normalization and Integration: 62.97674 sec.
Normalization and Integration: 44.12197 sec.
Normalization and Integration: 42.98400 sec.
Normalization and Integration: 2.21699 sec.
Normalization and Integration: 63.45743 sec.
Normalization and Integration: 64.55916 sec.
Normalization and Integration: 64.98202 sec.
Normalization and Integration: 44.99807 sec.
Normalization and Integration: 43.09863 sec.
Normalization and Integration: 40.77183 sec.
Normalization and Integration: 62.20709 sec.
Normalization and Integration: 38.87702 sec.
Normalization and Integration: 42.49813 sec.
Normalization and Integration: 52.22868 sec.
Normalization and Integration: 38.77048 sec.
Normalization and Integration: 2.22155 sec.
Normalization and Integration: 59.81248 sec.
Normalization and Integration: 58.76601 sec.
Normalization and Integration: 66.33019 sec.
Normalization and Integration: 48.99524 sec.
Normalization and Integration: 42.40675 sec.
Normalization and Integration: 74.79888 sec.
Normalization and Integration: 44.75215 sec.
Normalization and Integration: 34.23751 sec.
Normalization and Integration: 63.65827 sec.
Normalization and Integration: 39.96514 sec.
Normalization and Integration: 47.91314 sec.
Normalization and Integration: 67.06023 sec.
Normalization and Integration: 58.84445 sec.
Normalization and Integration: 45.91900 sec.
Normalization and Integration: 58.35452 sec.
Normalization and Integration: 31.16988 sec.
Normalization and Integration: 45.28371 sec.
Normalization and Integration: 41.58847 sec.
Normalization and Integration: 68.94874 sec.
Normalization and Integration: 39.23104 sec.
Normalization and Integration: 56.51837 sec.
Normalization and Integration: 57.51117 sec.
Normalization and Integration: 46.50590 sec.
Normalization and Integration: 66.11416 sec.
Normalization and Integration: 66.86009 sec.
Normalization and Integration: 40.32248 sec.
Normalization and Integration: 65.80577 sec.
Normalization and Integration: 3.04734 sec.
Normalization and Integration: 2.38042 sec.
[[-1.85643925e-09]
 [-8.66220554e-04]
 [-7.42803253e-04]
 ...
 [-1.08637335e-03]
 [            nan]
 [-4.45433219e-03]]
[[-1.22171775e-07]
 [-8.83951258e-02]
 [-7.49230352e-02]
 ...
 [-1.14451381e-01]
 [            nan]
 [-1.17199796e+00]]
[[nan]]
Interpolate Time: 0.00069 sec.
