[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 85.92298 sec.
Normalization and Integration: 41.77977 sec.
Normalization and Integration: 76.04711 sec.
Normalization and Integration: 35.47593 sec.
Normalization and Integration: 60.94561 sec.
Normalization and Integration: 53.92903 sec.
Normalization and Integration: 54.34073 sec.
Normalization and Integration: 49.73829 sec.
Normalization and Integration: 54.13873 sec.
Normalization and Integration: 79.14913 sec.
Normalization and Integration: 57.24547 sec.
Normalization and Integration: 61.76528 sec.
Normalization and Integration: 51.21143 sec.
Normalization and Integration: 66.21043 sec.
Normalization and Integration: 45.84527 sec.
Normalization and Integration: 64.66594 sec.
Normalization and Integration: 87.11414 sec.
Normalization and Integration: 44.06824 sec.
Normalization and Integration: 86.48063 sec.
Normalization and Integration: 79.65380 sec.
Normalization and Integration: 90.31375 sec.
Normalization and Integration: 80.20499 sec.
Normalization and Integration: 60.16174 sec.
Normalization and Integration: 37.95976 sec.
Normalization and Integration: 76.64652 sec.
Normalization and Integration: 57.62530 sec.
Normalization and Integration: 89.12310 sec.
Normalization and Integration: 43.02682 sec.
Normalization and Integration: 39.18106 sec.
Normalization and Integration: 58.39930 sec.
Normalization and Integration: 69.32137 sec.
Normalization and Integration: 89.34925 sec.
Normalization and Integration: 61.38085 sec.
Normalization and Integration: 87.28274 sec.
Normalization and Integration: 60.87360 sec.
Normalization and Integration: 63.24551 sec.
Normalization and Integration: 84.71421 sec.
Normalization and Integration: 43.86911 sec.
Normalization and Integration: 60.79824 sec.
Normalization and Integration: 70.75544 sec.
Normalization and Integration: 60.23462 sec.
Normalization and Integration: 40.87680 sec.
Normalization and Integration: 45.20132 sec.
Normalization and Integration: 69.44013 sec.
Normalization and Integration: 71.78971 sec.
Normalization and Integration: 67.94707 sec.
Normalization and Integration: 89.06314 sec.
Normalization and Integration: 76.61825 sec.
Normalization and Integration: 78.49969 sec.
Normalization and Integration: 74.32591 sec.
Normalization and Integration: 44.85987 sec.
Normalization and Integration: 43.63389 sec.
Normalization and Integration: 70.74726 sec.
Normalization and Integration: 61.24409 sec.
Normalization and Integration: 109.59818 sec.
Normalization and Integration: 68.03057 sec.
Normalization and Integration: 62.21027 sec.
Normalization and Integration: 48.85188 sec.
Normalization and Integration: 65.60171 sec.
Normalization and Integration: 48.91469 sec.
Normalization and Integration: 75.43966 sec.
Normalization and Integration: 68.29752 sec.
Normalization and Integration: 41.96086 sec.
Normalization and Integration: 43.39304 sec.
Normalization and Integration: 42.86787 sec.
Normalization and Integration: 47.24606 sec.
Normalization and Integration: 85.53281 sec.
Normalization and Integration: 66.52742 sec.
Normalization and Integration: 60.86554 sec.
Normalization and Integration: 81.74819 sec.
Normalization and Integration: 101.68392 sec.
Normalization and Integration: 65.79372 sec.
Normalization and Integration: 70.01206 sec.
Normalization and Integration: 38.09875 sec.
Normalization and Integration: 79.91996 sec.
Normalization and Integration: 65.45861 sec.
Normalization and Integration: 57.71650 sec.
Normalization and Integration: 72.76870 sec.
Normalization and Integration: 39.94101 sec.
Normalization and Integration: 73.45175 sec.
Normalization and Integration: 38.32845 sec.
Normalization and Integration: 57.72272 sec.
Normalization and Integration: 83.04076 sec.
Normalization and Integration: 57.20538 sec.
Normalization and Integration: 47.80743 sec.
Normalization and Integration: 55.80450 sec.
Normalization and Integration: 82.88771 sec.
Normalization and Integration: 64.07139 sec.
Normalization and Integration: 79.28850 sec.
Normalization and Integration: 51.00793 sec.
Normalization and Integration: 67.15120 sec.
Normalization and Integration: 65.99838 sec.
Normalization and Integration: 55.55420 sec.
Normalization and Integration: 31.98570 sec.
Normalization and Integration: 60.27444 sec.
Normalization and Integration: 55.79299 sec.
Normalization and Integration: 68.56228 sec.
Normalization and Integration: 82.31521 sec.
Normalization and Integration: 44.27534 sec.
Normalization and Integration: 74.70083 sec.
Normalization and Integration: 57.86110 sec.
Normalization and Integration: 79.78284 sec.
Normalization and Integration: 38.51188 sec.
Normalization and Integration: 41.76958 sec.
Normalization and Integration: 44.81754 sec.
Normalization and Integration: 69.95049 sec.
Normalization and Integration: 36.52972 sec.
Normalization and Integration: 72.67670 sec.
Normalization and Integration: 51.25175 sec.
Normalization and Integration: 48.63716 sec.
Normalization and Integration: 51.72692 sec.
Normalization and Integration: 31.89990 sec.
Normalization and Integration: 38.45711 sec.
Normalization and Integration: 59.21184 sec.
Normalization and Integration: 60.34368 sec.
Normalization and Integration: 33.19677 sec.
Normalization and Integration: 70.34818 sec.
Normalization and Integration: 65.73867 sec.
Normalization and Integration: 40.38064 sec.
Normalization and Integration: 59.96990 sec.
Normalization and Integration: 45.81609 sec.
Normalization and Integration: 65.49521 sec.
Normalization and Integration: 64.81060 sec.
Normalization and Integration: 66.24307 sec.
Normalization and Integration: 73.46917 sec.
Normalization and Integration: 56.73574 sec.
Normalization and Integration: 51.15450 sec.
Normalization and Integration: 43.85074 sec.
Normalization and Integration: 54.98684 sec.
Normalization and Integration: 40.13358 sec.
Normalization and Integration: 53.18935 sec.
Normalization and Integration: 48.73159 sec.
Normalization and Integration: 81.59173 sec.
Normalization and Integration: 81.66971 sec.
Normalization and Integration: 67.56292 sec.
Normalization and Integration: 48.27180 sec.
Normalization and Integration: 81.60336 sec.
Normalization and Integration: 81.66846 sec.
Normalization and Integration: 60.08717 sec.
Normalization and Integration: 64.90886 sec.
Normalization and Integration: 89.20905 sec.
Normalization and Integration: 77.65226 sec.
Normalization and Integration: 41.44008 sec.
Normalization and Integration: 59.48448 sec.
Normalization and Integration: 42.76565 sec.
Normalization and Integration: 86.54682 sec.
Normalization and Integration: 53.93247 sec.
Normalization and Integration: 84.21498 sec.
Normalization and Integration: 74.77038 sec.
Normalization and Integration: 51.60856 sec.
Normalization and Integration: 43.58783 sec.
Normalization and Integration: 60.75908 sec.
Normalization and Integration: 55.77070 sec.
Normalization and Integration: 57.74008 sec.
Normalization and Integration: 33.75068 sec.
Normalization and Integration: 34.85020 sec.
Normalization and Integration: 43.76938 sec.
Normalization and Integration: 45.39487 sec.
Normalization and Integration: 46.76731 sec.
Normalization and Integration: 44.18557 sec.
Normalization and Integration: 64.05833 sec.
Normalization and Integration: 86.72640 sec.
Normalization and Integration: 44.54612 sec.
Normalization and Integration: 75.73830 sec.
Normalization and Integration: 68.00146 sec.
Normalization and Integration: 33.11813 sec.
Normalization and Integration: 66.80043 sec.
Normalization and Integration: 36.21461 sec.
Normalization and Integration: 77.79397 sec.
Normalization and Integration: 45.54095 sec.
Normalization and Integration: 57.26334 sec.
Normalization and Integration: 77.64837 sec.
Normalization and Integration: 88.42887 sec.
Normalization and Integration: 56.08108 sec.
Normalization and Integration: 100.34529 sec.
Normalization and Integration: 58.21779 sec.
Normalization and Integration: 63.68080 sec.
Normalization and Integration: 102.08315 sec.
Normalization and Integration: 59.44255 sec.
Normalization and Integration: 74.09939 sec.
Normalization and Integration: 47.57467 sec.
Normalization and Integration: 73.55644 sec.
Normalization and Integration: 54.03772 sec.
Normalization and Integration: 87.64924 sec.
Normalization and Integration: 46.52046 sec.
Normalization and Integration: 78.61815 sec.
Normalization and Integration: 46.73964 sec.
Normalization and Integration: 55.66829 sec.
Normalization and Integration: 74.36828 sec.
Normalization and Integration: 37.60710 sec.
Normalization and Integration: 36.31463 sec.
Normalization and Integration: 39.81982 sec.
Normalization and Integration: 82.72989 sec.
Normalization and Integration: 43.60086 sec.
Normalization and Integration: 69.35783 sec.
Normalization and Integration: 69.16883 sec.
Normalization and Integration: 47.32647 sec.
Normalization and Integration: 47.72357 sec.
Normalization and Integration: 56.72058 sec.
Normalization and Integration: 67.53565 sec.
Normalization and Integration: 74.87114 sec.
Normalization and Integration: 90.19581 sec.
Normalization and Integration: 71.87621 sec.
Normalization and Integration: 80.88731 sec.
Normalization and Integration: 62.64137 sec.
Normalization and Integration: 88.69507 sec.
Normalization and Integration: 46.07325 sec.
Normalization and Integration: 81.08136 sec.
Normalization and Integration: 68.18643 sec.
Normalization and Integration: 61.17909 sec.
Normalization and Integration: 65.24125 sec.
Normalization and Integration: 50.71328 sec.
Normalization and Integration: 32.37674 sec.
Normalization and Integration: 58.28347 sec.
Normalization and Integration: 52.70786 sec.
Normalization and Integration: 40.24340 sec.
Normalization and Integration: 55.80974 sec.
Normalization and Integration: 42.27638 sec.
Normalization and Integration: 57.96009 sec.
Normalization and Integration: 55.50710 sec.
Normalization and Integration: 42.47216 sec.
Normalization and Integration: 43.86607 sec.
Normalization and Integration: 50.22174 sec.
Normalization and Integration: 48.63437 sec.
Normalization and Integration: 32.20241 sec.
Normalization and Integration: 34.16470 sec.
Normalization and Integration: 63.59806 sec.
Normalization and Integration: 31.89655 sec.
Normalization and Integration: 42.34522 sec.
Normalization and Integration: 35.49362 sec.
Normalization and Integration: 58.03194 sec.
Normalization and Integration: 40.61961 sec.
Normalization and Integration: 44.85702 sec.
Normalization and Integration: 45.44964 sec.
Normalization and Integration: 35.33313 sec.
Normalization and Integration: 42.33611 sec.
Normalization and Integration: 64.16544 sec.
Normalization and Integration: 39.52027 sec.
Normalization and Integration: 62.79931 sec.
Normalization and Integration: 32.44356 sec.
Normalization and Integration: 58.30883 sec.
Normalization and Integration: 61.60560 sec.
Normalization and Integration: 42.78117 sec.
Normalization and Integration: 56.71661 sec.
Normalization and Integration: 63.98176 sec.
Normalization and Integration: 89.33552 sec.
Normalization and Integration: 57.67803 sec.
Normalization and Integration: 35.63973 sec.
Normalization and Integration: 52.37724 sec.
Normalization and Integration: 35.16690 sec.
Normalization and Integration: 83.02969 sec.
Normalization and Integration: 40.16558 sec.
Normalization and Integration: 57.78268 sec.
Normalization and Integration: 66.79862 sec.
Normalization and Integration: 46.62551 sec.
Normalization and Integration: 46.62062 sec.
Normalization and Integration: 49.36295 sec.
Normalization and Integration: 34.10360 sec.
Normalization and Integration: 51.09063 sec.
Normalization and Integration: 63.46957 sec.
Normalization and Integration: 55.13572 sec.
Normalization and Integration: 50.13546 sec.
Normalization and Integration: 42.51558 sec.
Normalization and Integration: 44.62342 sec.
Normalization and Integration: 49.29269 sec.
Normalization and Integration: 40.41091 sec.
Normalization and Integration: 46.46050 sec.
Normalization and Integration: 40.49339 sec.
Normalization and Integration: 31.64987 sec.
Normalization and Integration: 48.44352 sec.
Normalization and Integration: 35.11456 sec.
Normalization and Integration: 38.35854 sec.
Normalization and Integration: 35.23570 sec.
Normalization and Integration: 43.64762 sec.
Normalization and Integration: 44.49924 sec.
Normalization and Integration: 46.42206 sec.
Normalization and Integration: 65.52590 sec.
Normalization and Integration: 47.15768 sec.
Normalization and Integration: 37.92999 sec.
[[-2.45686878e-09]
 [-8.44530945e-04]
 [            nan]
 ...
 [-5.13440214e-04]
 [ 4.33044962e-04]
 [            nan]]
[[-1.55787781e-07]
 [-7.77946924e-02]
 [            nan]
 ...
 [-4.58272840e-02]
 [ 2.50351208e-02]
 [            nan]]
[[-0.00057476]]
Interpolate Time: 0.00098 sec.
