[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 75.48565 sec.
Normalization and Integration: 83.65583 sec.
Normalization and Integration: 77.15491 sec.
Normalization and Integration: 72.21994 sec.
Normalization and Integration: 76.17361 sec.
Normalization and Integration: 86.12126 sec.
Normalization and Integration: 52.44754 sec.
Normalization and Integration: 77.35087 sec.
Normalization and Integration: 75.72658 sec.
Normalization and Integration: 57.15764 sec.
Normalization and Integration: 73.17796 sec.
Normalization and Integration: 59.83114 sec.
Normalization and Integration: 52.24404 sec.
Normalization and Integration: 79.77578 sec.
Normalization and Integration: 63.61753 sec.
Normalization and Integration: 77.58061 sec.
Normalization and Integration: 75.33766 sec.
Normalization and Integration: 80.37785 sec.
Normalization and Integration: 86.39076 sec.
Normalization and Integration: 72.21607 sec.
Normalization and Integration: 81.82694 sec.
Normalization and Integration: 62.05521 sec.
Normalization and Integration: 85.37021 sec.
Normalization and Integration: 79.14885 sec.
Normalization and Integration: 88.59123 sec.
Normalization and Integration: 86.32167 sec.
Normalization and Integration: 86.02055 sec.
Normalization and Integration: 73.53950 sec.
Normalization and Integration: 94.42059 sec.
Normalization and Integration: 70.17369 sec.
Normalization and Integration: 45.26441 sec.
Normalization and Integration: 60.72426 sec.
Normalization and Integration: 102.47299 sec.
Normalization and Integration: 59.90817 sec.
Normalization and Integration: 72.29063 sec.
Normalization and Integration: 71.56379 sec.
Normalization and Integration: 72.82487 sec.
Normalization and Integration: 72.63404 sec.
Normalization and Integration: 71.49357 sec.
Normalization and Integration: 43.08834 sec.
Normalization and Integration: 66.47868 sec.
Normalization and Integration: 68.26729 sec.
Normalization and Integration: 63.60509 sec.
Normalization and Integration: 73.98544 sec.
Normalization and Integration: 90.57261 sec.
Normalization and Integration: 22.08861 sec.
Normalization and Integration: 58.07033 sec.
Normalization and Integration: 75.42286 sec.
Normalization and Integration: 61.55085 sec.
Normalization and Integration: 59.94699 sec.
Normalization and Integration: 59.73076 sec.
Normalization and Integration: 73.74446 sec.
Normalization and Integration: 77.43463 sec.
Normalization and Integration: 54.20827 sec.
Normalization and Integration: 75.44028 sec.
Normalization and Integration: 73.72989 sec.
Normalization and Integration: 76.57364 sec.
Normalization and Integration: 61.92142 sec.
Normalization and Integration: 50.03217 sec.
Normalization and Integration: 62.05939 sec.
Normalization and Integration: 70.14771 sec.
Normalization and Integration: 59.95505 sec.
Normalization and Integration: 70.22563 sec.
Normalization and Integration: 79.57360 sec.
Normalization and Integration: 66.39784 sec.
Normalization and Integration: 68.46795 sec.
Normalization and Integration: 56.00003 sec.
Normalization and Integration: 82.44262 sec.
Normalization and Integration: 46.10741 sec.
Normalization and Integration: 84.96541 sec.
Normalization and Integration: 89.74432 sec.
Normalization and Integration: 81.62649 sec.
Normalization and Integration: 87.99022 sec.
Normalization and Integration: 88.52056 sec.
Normalization and Integration: 72.97295 sec.
Normalization and Integration: 89.07317 sec.
Normalization and Integration: 92.06422 sec.
Normalization and Integration: 59.94708 sec.
Normalization and Integration: 73.41516 sec.
Normalization and Integration: 52.35456 sec.
Normalization and Integration: 65.23473 sec.
Normalization and Integration: 79.17966 sec.
Normalization and Integration: 56.07302 sec.
Normalization and Integration: 81.84784 sec.
Normalization and Integration: 56.99144 sec.
Normalization and Integration: 57.56652 sec.
Normalization and Integration: 76.88498 sec.
Normalization and Integration: 42.08859 sec.
Normalization and Integration: 55.87324 sec.
Normalization and Integration: 96.98641 sec.
Normalization and Integration: 81.31427 sec.
Normalization and Integration: 82.81235 sec.
Normalization and Integration: 93.91485 sec.
Normalization and Integration: 70.25348 sec.
Normalization and Integration: 61.54243 sec.
Normalization and Integration: 58.59485 sec.
Normalization and Integration: 56.88751 sec.
Normalization and Integration: 76.69131 sec.
Normalization and Integration: 71.77716 sec.
Normalization and Integration: 83.23964 sec.
Normalization and Integration: 83.92126 sec.
Normalization and Integration: 74.02530 sec.
Normalization and Integration: 89.83938 sec.
Normalization and Integration: 71.23821 sec.
Normalization and Integration: 85.15594 sec.
Normalization and Integration: 81.63530 sec.
Normalization and Integration: 95.99300 sec.
Normalization and Integration: 98.92074 sec.
Normalization and Integration: 69.88406 sec.
Normalization and Integration: 84.43170 sec.
Normalization and Integration: 56.11290 sec.
Normalization and Integration: 72.36732 sec.
Normalization and Integration: 83.21784 sec.
Normalization and Integration: 63.15436 sec.
Normalization and Integration: 74.82690 sec.
Normalization and Integration: 87.25726 sec.
Normalization and Integration: 93.83616 sec.
Normalization and Integration: 88.80740 sec.
Normalization and Integration: 69.19798 sec.
Normalization and Integration: 94.03856 sec.
Normalization and Integration: 75.38392 sec.
Normalization and Integration: 87.64847 sec.
Normalization and Integration: 49.09590 sec.
Normalization and Integration: 91.63130 sec.
Normalization and Integration: 93.91753 sec.
Normalization and Integration: 87.08666 sec.
Normalization and Integration: 86.92311 sec.
Normalization and Integration: 72.40690 sec.
Normalization and Integration: 58.06506 sec.
Normalization and Integration: 71.93660 sec.
Normalization and Integration: 62.59605 sec.
Normalization and Integration: 63.12968 sec.
Normalization and Integration: 73.56560 sec.
Normalization and Integration: 71.81445 sec.
Normalization and Integration: 96.00925 sec.
Normalization and Integration: 71.14435 sec.
Normalization and Integration: 64.80546 sec.
Normalization and Integration: 75.00668 sec.
Normalization and Integration: 61.66453 sec.
Normalization and Integration: 66.77614 sec.
Normalization and Integration: 84.83362 sec.
Normalization and Integration: 69.16194 sec.
Normalization and Integration: 64.07092 sec.
Normalization and Integration: 74.63944 sec.
Normalization and Integration: 84.69709 sec.
Normalization and Integration: 76.73827 sec.
Normalization and Integration: 82.78574 sec.
Normalization and Integration: 67.97453 sec.
Normalization and Integration: 74.85502 sec.
Normalization and Integration: 68.25395 sec.
Normalization and Integration: 70.11446 sec.
Normalization and Integration: 47.98790 sec.
Normalization and Integration: 63.74108 sec.
Normalization and Integration: 71.96758 sec.
Normalization and Integration: 67.16629 sec.
Normalization and Integration: 68.90139 sec.
Normalization and Integration: 61.70593 sec.
Normalization and Integration: 55.44140 sec.
Normalization and Integration: 47.04360 sec.
Normalization and Integration: 66.06578 sec.
Normalization and Integration: 63.35516 sec.
Normalization and Integration: 51.81901 sec.
Normalization and Integration: 61.18610 sec.
Normalization and Integration: 37.83791 sec.
Normalization and Integration: 61.69801 sec.
Normalization and Integration: 78.66874 sec.
Normalization and Integration: 62.39594 sec.
Normalization and Integration: 56.12857 sec.
Normalization and Integration: 60.55049 sec.
Normalization and Integration: 58.29151 sec.
Normalization and Integration: 56.87762 sec.
Normalization and Integration: 58.80510 sec.
Normalization and Integration: 51.82384 sec.
Normalization and Integration: 65.29456 sec.
Normalization and Integration: 48.08137 sec.
Normalization and Integration: 67.53555 sec.
Normalization and Integration: 58.91600 sec.
Normalization and Integration: 62.73580 sec.
Normalization and Integration: 55.98378 sec.
Normalization and Integration: 58.38037 sec.
Normalization and Integration: 49.24892 sec.
Normalization and Integration: 51.77349 sec.
Normalization and Integration: 50.08217 sec.
Normalization and Integration: 59.11183 sec.
Normalization and Integration: 39.41808 sec.
Normalization and Integration: 48.08846 sec.
Normalization and Integration: 62.30732 sec.
Normalization and Integration: 58.28344 sec.
Normalization and Integration: 58.54688 sec.
Normalization and Integration: 51.39860 sec.
Normalization and Integration: 61.14472 sec.
Normalization and Integration: 52.12174 sec.
Normalization and Integration: 54.75331 sec.
Normalization and Integration: 52.48295 sec.
Normalization and Integration: 63.23081 sec.
Normalization and Integration: 62.61988 sec.
Normalization and Integration: 43.33657 sec.
Normalization and Integration: 59.03127 sec.
Normalization and Integration: 53.34560 sec.
Normalization and Integration: 37.35872 sec.
Normalization and Integration: 48.03291 sec.
Normalization and Integration: 61.88165 sec.
Normalization and Integration: 48.27531 sec.
Normalization and Integration: 52.72003 sec.
Normalization and Integration: 59.56082 sec.
Normalization and Integration: 59.09186 sec.
Normalization and Integration: 60.12817 sec.
Normalization and Integration: 59.88317 sec.
Normalization and Integration: 50.87428 sec.
Normalization and Integration: 58.05592 sec.
Normalization and Integration: 58.02193 sec.
Normalization and Integration: 53.66145 sec.
Normalization and Integration: 47.11033 sec.
Normalization and Integration: 56.67565 sec.
Normalization and Integration: 57.90370 sec.
Normalization and Integration: 57.47834 sec.
Normalization and Integration: 38.31473 sec.
Normalization and Integration: 56.89500 sec.
Normalization and Integration: 38.16110 sec.
Normalization and Integration: 58.55095 sec.
Normalization and Integration: 44.40854 sec.
Normalization and Integration: 70.95767 sec.
Normalization and Integration: 36.62445 sec.
Normalization and Integration: 29.69586 sec.
Normalization and Integration: 68.13392 sec.
Normalization and Integration: 38.88826 sec.
Normalization and Integration: 54.84673 sec.
Normalization and Integration: 58.02360 sec.
Normalization and Integration: 59.06488 sec.
Normalization and Integration: 55.44027 sec.
Normalization and Integration: 37.77658 sec.
Normalization and Integration: 37.18663 sec.
Normalization and Integration: 51.17363 sec.
Normalization and Integration: 59.97876 sec.
Normalization and Integration: 56.48118 sec.
Normalization and Integration: 58.75730 sec.
Normalization and Integration: 60.39201 sec.
Normalization and Integration: 57.90252 sec.
Normalization and Integration: 58.63919 sec.
Normalization and Integration: 55.90959 sec.
Normalization and Integration: 64.48435 sec.
Normalization and Integration: 36.47072 sec.
Normalization and Integration: 59.92035 sec.
Normalization and Integration: 50.95443 sec.
Normalization and Integration: 58.78791 sec.
Normalization and Integration: 57.18487 sec.
Normalization and Integration: 64.87740 sec.
Normalization and Integration: 48.32789 sec.
Normalization and Integration: 58.17501 sec.
Normalization and Integration: 56.25386 sec.
Normalization and Integration: 48.47740 sec.
Normalization and Integration: 41.95766 sec.
Normalization and Integration: 59.58964 sec.
Normalization and Integration: 52.61323 sec.
Normalization and Integration: 36.61446 sec.
Normalization and Integration: 48.64815 sec.
Normalization and Integration: 47.98440 sec.
Normalization and Integration: 53.51208 sec.
Normalization and Integration: 61.40418 sec.
Normalization and Integration: 45.37504 sec.
Normalization and Integration: 56.23536 sec.
Normalization and Integration: 62.56755 sec.
Normalization and Integration: 56.13868 sec.
Normalization and Integration: 56.23003 sec.
Normalization and Integration: 48.21667 sec.
Normalization and Integration: 46.72097 sec.
Normalization and Integration: 35.82578 sec.
Normalization and Integration: 55.06140 sec.
Normalization and Integration: 41.00203 sec.
Normalization and Integration: 50.69823 sec.
Normalization and Integration: 51.75449 sec.
Normalization and Integration: 33.96004 sec.
Normalization and Integration: 53.32078 sec.
Normalization and Integration: 56.37313 sec.
Normalization and Integration: 36.93096 sec.
Normalization and Integration: 49.65527 sec.
Normalization and Integration: 52.55429 sec.
Normalization and Integration: 53.65779 sec.
Normalization and Integration: 54.84584 sec.
[[-2.93090471e-09]
 [-7.87111065e-04]
 [            nan]
 ...
 [-1.40269093e-03]
 [-1.14292243e-03]
 [ 1.26517549e-03]]
[[-1.56710966e-07]
 [-5.42388242e-02]
 [            nan]
 ...
 [-1.20311312e-01]
 [-8.02487041e-02]
 [ 5.57891880e-02]]
[[-0.00051854]]
Interpolate Time: 0.00102 sec.
