[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 62.09942 sec.
Normalization and Integration: 63.28727 sec.
Normalization and Integration: 78.36663 sec.
Normalization and Integration: 52.70290 sec.
Normalization and Integration: 79.48043 sec.
Normalization and Integration: 56.81972 sec.
Normalization and Integration: 57.64319 sec.
Normalization and Integration: 74.91349 sec.
Normalization and Integration: 73.57660 sec.
Normalization and Integration: 79.71692 sec.
Normalization and Integration: 68.83932 sec.
Normalization and Integration: 49.89441 sec.
Normalization and Integration: 53.02932 sec.
Normalization and Integration: 63.98047 sec.
Normalization and Integration: 64.77503 sec.
Normalization and Integration: 78.94667 sec.
Normalization and Integration: 54.18701 sec.
Normalization and Integration: 62.22004 sec.
Normalization and Integration: 48.00434 sec.
Normalization and Integration: 78.82984 sec.
Normalization and Integration: 68.18201 sec.
Normalization and Integration: 73.65838 sec.
Normalization and Integration: 83.82341 sec.
Normalization and Integration: 62.38187 sec.
Normalization and Integration: 91.96427 sec.
Normalization and Integration: 75.27990 sec.
Normalization and Integration: 52.38562 sec.
Normalization and Integration: 62.49812 sec.
Normalization and Integration: 83.24373 sec.
Normalization and Integration: 64.57719 sec.
Normalization and Integration: 80.51048 sec.
Normalization and Integration: 64.55113 sec.
Normalization and Integration: 101.45755 sec.
Normalization and Integration: 68.06790 sec.
Normalization and Integration: 84.65974 sec.
Normalization and Integration: 54.01066 sec.
Normalization and Integration: 23.69428 sec.
Normalization and Integration: 70.70471 sec.
Normalization and Integration: 84.21767 sec.
Normalization and Integration: 88.50810 sec.
Normalization and Integration: 74.12252 sec.
Normalization and Integration: 92.75898 sec.
Normalization and Integration: 76.88955 sec.
Normalization and Integration: 74.38325 sec.
Normalization and Integration: 70.88328 sec.
Normalization and Integration: 81.63483 sec.
Normalization and Integration: 74.86808 sec.
Normalization and Integration: 54.73619 sec.
Normalization and Integration: 77.30370 sec.
Normalization and Integration: 66.99845 sec.
Normalization and Integration: 58.16272 sec.
Normalization and Integration: 69.17153 sec.
Normalization and Integration: 62.93703 sec.
Normalization and Integration: 72.46940 sec.
Normalization and Integration: 83.47336 sec.
Normalization and Integration: 68.78059 sec.
Normalization and Integration: 57.56856 sec.
Normalization and Integration: 92.19314 sec.
Normalization and Integration: 83.72804 sec.
Normalization and Integration: 55.65153 sec.
Normalization and Integration: 78.46030 sec.
Normalization and Integration: 75.53842 sec.
Normalization and Integration: 32.67169 sec.
Normalization and Integration: 54.22796 sec.
Normalization and Integration: 63.25385 sec.
Normalization and Integration: 82.36032 sec.
Normalization and Integration: 77.73083 sec.
Normalization and Integration: 71.64317 sec.
Normalization and Integration: 59.26623 sec.
Normalization and Integration: 64.94273 sec.
Normalization and Integration: 74.28871 sec.
Normalization and Integration: 60.33818 sec.
Normalization and Integration: 63.78962 sec.
Normalization and Integration: 80.03623 sec.
Normalization and Integration: 77.81726 sec.
Normalization and Integration: 75.51405 sec.
Normalization and Integration: 60.31683 sec.
Normalization and Integration: 70.32605 sec.
Normalization and Integration: 83.64312 sec.
Normalization and Integration: 61.45017 sec.
Normalization and Integration: 69.24164 sec.
Normalization and Integration: 72.41183 sec.
Normalization and Integration: 81.00140 sec.
Normalization and Integration: 48.96798 sec.
Normalization and Integration: 59.86946 sec.
Normalization and Integration: 54.00165 sec.
Normalization and Integration: 63.11962 sec.
Normalization and Integration: 69.10911 sec.
Normalization and Integration: 77.52950 sec.
Normalization and Integration: 72.94204 sec.
Normalization and Integration: 65.17990 sec.
Normalization and Integration: 80.83771 sec.
Normalization and Integration: 84.62719 sec.
Normalization and Integration: 67.41173 sec.
Normalization and Integration: 67.35800 sec.
Normalization and Integration: 82.96417 sec.
Normalization and Integration: 79.08301 sec.
Normalization and Integration: 59.75849 sec.
Normalization and Integration: 77.72168 sec.
Normalization and Integration: 77.60208 sec.
Normalization and Integration: 94.05152 sec.
Normalization and Integration: 62.06884 sec.
Normalization and Integration: 73.43390 sec.
Normalization and Integration: 92.58986 sec.
Normalization and Integration: 82.45970 sec.
Normalization and Integration: 79.18630 sec.
Normalization and Integration: 74.87192 sec.
Normalization and Integration: 83.12122 sec.
Normalization and Integration: 56.09461 sec.
Normalization and Integration: 86.83353 sec.
Normalization and Integration: 82.61859 sec.
Normalization and Integration: 47.71406 sec.
Normalization and Integration: 64.88668 sec.
Normalization and Integration: 67.82425 sec.
Normalization and Integration: 83.20898 sec.
Normalization and Integration: 72.23206 sec.
Normalization and Integration: 73.48616 sec.
Normalization and Integration: 82.38330 sec.
Normalization and Integration: 77.82045 sec.
Normalization and Integration: 58.09394 sec.
Normalization and Integration: 88.29929 sec.
Normalization and Integration: 66.89617 sec.
Normalization and Integration: 48.83160 sec.
Normalization and Integration: 50.18501 sec.
Normalization and Integration: 71.47869 sec.
Normalization and Integration: 67.40876 sec.
Normalization and Integration: 90.06273 sec.
Normalization and Integration: 45.80605 sec.
Normalization and Integration: 91.57706 sec.
Normalization and Integration: 80.98805 sec.
Normalization and Integration: 71.21140 sec.
Normalization and Integration: 67.79800 sec.
Normalization and Integration: 97.58067 sec.
Normalization and Integration: 86.92186 sec.
Normalization and Integration: 78.22096 sec.
Normalization and Integration: 78.86859 sec.
Normalization and Integration: 60.54725 sec.
Normalization and Integration: 90.04939 sec.
Normalization and Integration: 61.43170 sec.
Normalization and Integration: 71.30559 sec.
Normalization and Integration: 68.45534 sec.
Normalization and Integration: 56.27521 sec.
Normalization and Integration: 61.33523 sec.
Normalization and Integration: 77.95603 sec.
Normalization and Integration: 87.21556 sec.
Normalization and Integration: 58.43875 sec.
Normalization and Integration: 81.36817 sec.
Normalization and Integration: 49.08648 sec.
Normalization and Integration: 75.18140 sec.
Normalization and Integration: 89.78390 sec.
Normalization and Integration: 63.22585 sec.
Normalization and Integration: 83.21859 sec.
Normalization and Integration: 66.95635 sec.
Normalization and Integration: 85.11156 sec.
Normalization and Integration: 63.15028 sec.
Normalization and Integration: 75.44529 sec.
Normalization and Integration: 78.51260 sec.
Normalization and Integration: 79.79949 sec.
Normalization and Integration: 91.70295 sec.
Normalization and Integration: 66.34473 sec.
Normalization and Integration: 85.98653 sec.
Normalization and Integration: 57.88303 sec.
Normalization and Integration: 48.34208 sec.
Normalization and Integration: 83.16072 sec.
Normalization and Integration: 95.24959 sec.
Normalization and Integration: 94.61416 sec.
Normalization and Integration: 78.67142 sec.
Normalization and Integration: 67.51402 sec.
Normalization and Integration: 69.70397 sec.
Normalization and Integration: 66.48308 sec.
Normalization and Integration: 41.20985 sec.
Normalization and Integration: 65.25985 sec.
Normalization and Integration: 68.14367 sec.
Normalization and Integration: 77.00134 sec.
Normalization and Integration: 70.36713 sec.
Normalization and Integration: 53.01443 sec.
Normalization and Integration: 75.48529 sec.
Normalization and Integration: 59.03381 sec.
Normalization and Integration: 72.87917 sec.
Normalization and Integration: 50.34722 sec.
Normalization and Integration: 57.59877 sec.
Normalization and Integration: 64.54217 sec.
Normalization and Integration: 62.60110 sec.
Normalization and Integration: 52.67272 sec.
Normalization and Integration: 72.80263 sec.
Normalization and Integration: 47.14429 sec.
Normalization and Integration: 51.64974 sec.
Normalization and Integration: 59.78513 sec.
Normalization and Integration: 49.43016 sec.
Normalization and Integration: 42.32134 sec.
Normalization and Integration: 65.51062 sec.
Normalization and Integration: 59.21824 sec.
Normalization and Integration: 34.95322 sec.
Normalization and Integration: 46.15275 sec.
Normalization and Integration: 60.47966 sec.
Normalization and Integration: 42.82306 sec.
Normalization and Integration: 62.81256 sec.
Normalization and Integration: 61.45169 sec.
Normalization and Integration: 58.02499 sec.
Normalization and Integration: 44.76316 sec.
Normalization and Integration: 57.78383 sec.
Normalization and Integration: 51.04300 sec.
Normalization and Integration: 49.26826 sec.
Normalization and Integration: 50.68720 sec.
Normalization and Integration: 61.13130 sec.
Normalization and Integration: 49.93873 sec.
Normalization and Integration: 51.93544 sec.
Normalization and Integration: 47.45064 sec.
Normalization and Integration: 48.29769 sec.
Normalization and Integration: 54.14184 sec.
Normalization and Integration: 47.38574 sec.
Normalization and Integration: 57.75631 sec.
Normalization and Integration: 58.68311 sec.
Normalization and Integration: 49.71427 sec.
Normalization and Integration: 53.82126 sec.
Normalization and Integration: 55.67655 sec.
Normalization and Integration: 62.41688 sec.
Normalization and Integration: 45.48536 sec.
Normalization and Integration: 59.40987 sec.
Normalization and Integration: 34.91916 sec.
Normalization and Integration: 35.91297 sec.
Normalization and Integration: 52.98328 sec.
Normalization and Integration: 45.56744 sec.
Normalization and Integration: 46.82578 sec.
Normalization and Integration: 53.11518 sec.
Normalization and Integration: 38.97785 sec.
Normalization and Integration: 63.38204 sec.
Normalization and Integration: 58.90320 sec.
Normalization and Integration: 59.84545 sec.
Normalization and Integration: 65.32562 sec.
Normalization and Integration: 60.71100 sec.
Normalization and Integration: 36.98290 sec.
Normalization and Integration: 62.46002 sec.
Normalization and Integration: 55.82476 sec.
Normalization and Integration: 31.19812 sec.
Normalization and Integration: 57.54887 sec.
Normalization and Integration: 58.26883 sec.
Normalization and Integration: 60.13707 sec.
Normalization and Integration: 52.39297 sec.
Normalization and Integration: 61.64245 sec.
Normalization and Integration: 50.44510 sec.
Normalization and Integration: 37.51880 sec.
Normalization and Integration: 41.19532 sec.
Normalization and Integration: 54.74065 sec.
Normalization and Integration: 59.04629 sec.
Normalization and Integration: 56.93933 sec.
Normalization and Integration: 40.25352 sec.
Normalization and Integration: 70.28045 sec.
Normalization and Integration: 54.89185 sec.
Normalization and Integration: 53.34753 sec.
Normalization and Integration: 51.85829 sec.
Normalization and Integration: 40.57475 sec.
Normalization and Integration: 60.95963 sec.
Normalization and Integration: 55.42315 sec.
Normalization and Integration: 49.65505 sec.
Normalization and Integration: 59.72612 sec.
Normalization and Integration: 56.55435 sec.
Normalization and Integration: 49.47733 sec.
Normalization and Integration: 50.65022 sec.
Normalization and Integration: 61.63584 sec.
Normalization and Integration: 52.06725 sec.
Normalization and Integration: 51.63193 sec.
Normalization and Integration: 53.69601 sec.
Normalization and Integration: 62.36219 sec.
Normalization and Integration: 69.30638 sec.
Normalization and Integration: 39.42753 sec.
Normalization and Integration: 61.07995 sec.
Normalization and Integration: 52.37901 sec.
Normalization and Integration: 48.32638 sec.
Normalization and Integration: 15.73837 sec.
Normalization and Integration: 55.47571 sec.
Normalization and Integration: 40.06299 sec.
Normalization and Integration: 44.14300 sec.
Normalization and Integration: 54.23790 sec.
Normalization and Integration: 64.46179 sec.
Normalization and Integration: 57.61539 sec.
Normalization and Integration: 56.13924 sec.
Normalization and Integration: 61.81606 sec.
Normalization and Integration: 57.41719 sec.
[[-3.13726989e-09]
 [-7.75544877e-04]
 [-1.41687987e-03]
 ...
 [ 2.28664282e-04]
 [-1.05960137e-03]
 [ 4.90346808e-04]]
[[-1.54974370e-07]
 [-4.79535188e-02]
 [-1.22397850e-01]
 ...
 [ 1.07479295e-02]
 [-6.43539579e-02]
 [ 2.44770581e-02]]
[[-0.00049094]]
Interpolate Time: 0.00073 sec.
