[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 73.30157 sec.
Normalization and Integration: 72.72660 sec.
Normalization and Integration: 80.99882 sec.
Normalization and Integration: 73.51332 sec.
Normalization and Integration: 63.69488 sec.
Normalization and Integration: 73.68874 sec.
Normalization and Integration: 46.91175 sec.
Normalization and Integration: 50.74320 sec.
Normalization and Integration: 51.24960 sec.
Normalization and Integration: 55.68347 sec.
Normalization and Integration: 56.74979 sec.
Normalization and Integration: 57.15746 sec.
Normalization and Integration: 61.04548 sec.
Normalization and Integration: 52.81434 sec.
Normalization and Integration: 64.96612 sec.
Normalization and Integration: 65.94173 sec.
Normalization and Integration: 97.55371 sec.
Normalization and Integration: 66.02747 sec.
Normalization and Integration: 56.24277 sec.
Normalization and Integration: 66.56943 sec.
Normalization and Integration: 65.09658 sec.
Normalization and Integration: 41.42035 sec.
Normalization and Integration: 59.57989 sec.
Normalization and Integration: 76.14657 sec.
Normalization and Integration: 68.26943 sec.
Normalization and Integration: 67.18756 sec.
Normalization and Integration: 59.18911 sec.
Normalization and Integration: 55.02747 sec.
Normalization and Integration: 80.71272 sec.
Normalization and Integration: 60.27584 sec.
Normalization and Integration: 79.44515 sec.
Normalization and Integration: 76.23932 sec.
Normalization and Integration: 71.96025 sec.
Normalization and Integration: 70.51798 sec.
Normalization and Integration: 57.67814 sec.
Normalization and Integration: 77.01925 sec.
Normalization and Integration: 64.30024 sec.
Normalization and Integration: 81.74950 sec.
Normalization and Integration: 63.64231 sec.
Normalization and Integration: 70.73003 sec.
Normalization and Integration: 74.56120 sec.
Normalization and Integration: 48.73274 sec.
Normalization and Integration: 97.27809 sec.
Normalization and Integration: 91.31488 sec.
Normalization and Integration: 92.64157 sec.
Normalization and Integration: 66.39633 sec.
Normalization and Integration: 85.78305 sec.
Normalization and Integration: 82.42658 sec.
Normalization and Integration: 58.70332 sec.
Normalization and Integration: 80.60184 sec.
Normalization and Integration: 85.94689 sec.
Normalization and Integration: 95.09241 sec.
Normalization and Integration: 84.85160 sec.
Normalization and Integration: 79.60609 sec.
Normalization and Integration: 63.89353 sec.
Normalization and Integration: 71.75114 sec.
Normalization and Integration: 47.41315 sec.
Normalization and Integration: 65.29572 sec.
Normalization and Integration: 61.38583 sec.
Normalization and Integration: 82.96570 sec.
Normalization and Integration: 78.44052 sec.
Normalization and Integration: 69.71674 sec.
Normalization and Integration: 62.88389 sec.
Normalization and Integration: 54.28363 sec.
Normalization and Integration: 75.59272 sec.
Normalization and Integration: 57.00250 sec.
Normalization and Integration: 68.25865 sec.
Normalization and Integration: 91.22133 sec.
Normalization and Integration: 70.70830 sec.
Normalization and Integration: 68.13480 sec.
Normalization and Integration: 76.15991 sec.
Normalization and Integration: 78.60569 sec.
Normalization and Integration: 77.93562 sec.
Normalization and Integration: 77.82373 sec.
Normalization and Integration: 66.53442 sec.
Normalization and Integration: 75.66459 sec.
Normalization and Integration: 93.39716 sec.
Normalization and Integration: 91.00443 sec.
Normalization and Integration: 49.21555 sec.
Normalization and Integration: 75.35742 sec.
Normalization and Integration: 57.24408 sec.
Normalization and Integration: 44.81375 sec.
Normalization and Integration: 90.54953 sec.
Normalization and Integration: 90.91784 sec.
Normalization and Integration: 80.69405 sec.
Normalization and Integration: 78.29199 sec.
Normalization and Integration: 79.77334 sec.
Normalization and Integration: 75.16189 sec.
Normalization and Integration: 76.79326 sec.
Normalization and Integration: 58.40185 sec.
Normalization and Integration: 52.03190 sec.
Normalization and Integration: 61.58635 sec.
Normalization and Integration: 59.36992 sec.
Normalization and Integration: 65.69247 sec.
Normalization and Integration: 48.54850 sec.
Normalization and Integration: 79.61868 sec.
Normalization and Integration: 85.55588 sec.
Normalization and Integration: 63.14643 sec.
Normalization and Integration: 66.76187 sec.
Normalization and Integration: 66.46963 sec.
Normalization and Integration: 57.64421 sec.
Normalization and Integration: 73.71017 sec.
Normalization and Integration: 73.82703 sec.
Normalization and Integration: 56.17771 sec.
Normalization and Integration: 57.01089 sec.
Normalization and Integration: 37.30121 sec.
Normalization and Integration: 58.74788 sec.
Normalization and Integration: 63.24378 sec.
Normalization and Integration: 49.03562 sec.
Normalization and Integration: 58.31269 sec.
Normalization and Integration: 59.95007 sec.
Normalization and Integration: 73.44731 sec.
Normalization and Integration: 35.96904 sec.
Normalization and Integration: 54.73439 sec.
Normalization and Integration: 68.74507 sec.
Normalization and Integration: 57.48672 sec.
Normalization and Integration: 84.51775 sec.
Normalization and Integration: 73.21498 sec.
Normalization and Integration: 53.32347 sec.
Normalization and Integration: 40.37610 sec.
Normalization and Integration: 52.73107 sec.
Normalization and Integration: 43.71117 sec.
Normalization and Integration: 57.51305 sec.
Normalization and Integration: 45.78192 sec.
Normalization and Integration: 66.11573 sec.
Normalization and Integration: 59.20698 sec.
Normalization and Integration: 51.81032 sec.
Normalization and Integration: 56.55129 sec.
Normalization and Integration: 57.24753 sec.
Normalization and Integration: 54.75391 sec.
Normalization and Integration: 52.15892 sec.
Normalization and Integration: 41.03802 sec.
Normalization and Integration: 51.98017 sec.
Normalization and Integration: 52.59400 sec.
Normalization and Integration: 55.76226 sec.
Normalization and Integration: 52.59284 sec.
Normalization and Integration: 74.68051 sec.
Normalization and Integration: 49.29636 sec.
Normalization and Integration: 36.83346 sec.
Normalization and Integration: 48.74020 sec.
Normalization and Integration: 52.05711 sec.
Normalization and Integration: 54.51513 sec.
Normalization and Integration: 37.12493 sec.
Normalization and Integration: 66.38709 sec.
Normalization and Integration: 64.95036 sec.
Normalization and Integration: 41.74531 sec.
Normalization and Integration: 39.48177 sec.
Normalization and Integration: 62.80970 sec.
Normalization and Integration: 64.99398 sec.
Normalization and Integration: 82.25766 sec.
Normalization and Integration: 80.87760 sec.
Normalization and Integration: 56.01737 sec.
Normalization and Integration: 58.52334 sec.
Normalization and Integration: 55.06893 sec.
Normalization and Integration: 71.23209 sec.
Normalization and Integration: 67.92021 sec.
Normalization and Integration: 69.71646 sec.
Normalization and Integration: 44.39626 sec.
Normalization and Integration: 52.53505 sec.
Normalization and Integration: 52.94743 sec.
Normalization and Integration: 57.44238 sec.
Normalization and Integration: 68.21894 sec.
Normalization and Integration: 59.68771 sec.
Normalization and Integration: 67.78829 sec.
Normalization and Integration: 56.57462 sec.
Normalization and Integration: 60.08693 sec.
Normalization and Integration: 39.97365 sec.
Normalization and Integration: 50.31024 sec.
Normalization and Integration: 61.42598 sec.
Normalization and Integration: 53.18754 sec.
Normalization and Integration: 66.67014 sec.
Normalization and Integration: 58.79405 sec.
Normalization and Integration: 60.00215 sec.
Normalization and Integration: 55.70786 sec.
Normalization and Integration: 56.68940 sec.
Normalization and Integration: 39.71284 sec.
Normalization and Integration: 69.03411 sec.
Normalization and Integration: 52.76841 sec.
Normalization and Integration: 63.51361 sec.
Normalization and Integration: 33.07707 sec.
Normalization and Integration: 58.65732 sec.
Normalization and Integration: 57.43963 sec.
Normalization and Integration: 58.75399 sec.
Normalization and Integration: 44.08124 sec.
Normalization and Integration: 43.15067 sec.
Normalization and Integration: 64.59761 sec.
Normalization and Integration: 58.12668 sec.
Normalization and Integration: 57.21193 sec.
Normalization and Integration: 51.05167 sec.
Normalization and Integration: 56.28624 sec.
Normalization and Integration: 49.09810 sec.
Normalization and Integration: 58.99411 sec.
Normalization and Integration: 55.18430 sec.
Normalization and Integration: 55.82291 sec.
Normalization and Integration: 42.44245 sec.
Normalization and Integration: 57.97307 sec.
Normalization and Integration: 54.77578 sec.
Normalization and Integration: 46.94247 sec.
Normalization and Integration: 58.75093 sec.
Normalization and Integration: 53.95661 sec.
Normalization and Integration: 36.07918 sec.
Normalization and Integration: 57.46548 sec.
Normalization and Integration: 59.08759 sec.
Normalization and Integration: 49.64575 sec.
Normalization and Integration: 61.38128 sec.
Normalization and Integration: 64.04385 sec.
Normalization and Integration: 50.96003 sec.
Normalization and Integration: 46.28156 sec.
Normalization and Integration: 54.27728 sec.
Normalization and Integration: 58.39837 sec.
Normalization and Integration: 58.71887 sec.
Normalization and Integration: 33.20352 sec.
Normalization and Integration: 53.94455 sec.
Normalization and Integration: 55.61034 sec.
Normalization and Integration: 37.84672 sec.
Normalization and Integration: 57.76234 sec.
Normalization and Integration: 56.40526 sec.
Normalization and Integration: 49.32032 sec.
Normalization and Integration: 46.22965 sec.
Normalization and Integration: 36.41366 sec.
Normalization and Integration: 57.45535 sec.
Normalization and Integration: 46.57702 sec.
Normalization and Integration: 55.07695 sec.
Normalization and Integration: 59.29246 sec.
Normalization and Integration: 55.74450 sec.
Normalization and Integration: 58.13267 sec.
Normalization and Integration: 61.46236 sec.
Normalization and Integration: 53.00967 sec.
Normalization and Integration: 52.10336 sec.
Normalization and Integration: 55.09273 sec.
Normalization and Integration: 34.75154 sec.
Normalization and Integration: 38.33131 sec.
Normalization and Integration: 61.49730 sec.
Normalization and Integration: 70.13670 sec.
Normalization and Integration: 52.58961 sec.
Normalization and Integration: 57.47651 sec.
Normalization and Integration: 51.88103 sec.
Normalization and Integration: 50.60847 sec.
Normalization and Integration: 55.61401 sec.
Normalization and Integration: 65.34578 sec.
Normalization and Integration: 49.36561 sec.
Normalization and Integration: 64.63167 sec.
Normalization and Integration: 52.49852 sec.
Normalization and Integration: 53.69395 sec.
Normalization and Integration: 50.91147 sec.
Normalization and Integration: 40.01718 sec.
Normalization and Integration: 44.39372 sec.
Normalization and Integration: 47.31833 sec.
Normalization and Integration: 64.25498 sec.
Normalization and Integration: 54.32780 sec.
Normalization and Integration: 57.17908 sec.
Normalization and Integration: 56.22028 sec.
Normalization and Integration: 42.94176 sec.
Normalization and Integration: 56.53714 sec.
Normalization and Integration: 55.49242 sec.
Normalization and Integration: 55.49345 sec.
Normalization and Integration: 45.93743 sec.
Normalization and Integration: 69.87159 sec.
Normalization and Integration: 49.63180 sec.
Normalization and Integration: 35.06466 sec.
Normalization and Integration: 53.89936 sec.
Normalization and Integration: 62.60748 sec.
Normalization and Integration: 50.50033 sec.
Normalization and Integration: 37.61130 sec.
Normalization and Integration: 66.61164 sec.
Normalization and Integration: 54.58111 sec.
Normalization and Integration: 63.68399 sec.
Normalization and Integration: 45.61617 sec.
Normalization and Integration: 61.43642 sec.
Normalization and Integration: 50.21443 sec.
Normalization and Integration: 56.74178 sec.
Normalization and Integration: 51.91254 sec.
Normalization and Integration: 48.24904 sec.
Normalization and Integration: 49.48216 sec.
Normalization and Integration: 50.75754 sec.
Normalization and Integration: 47.70317 sec.
Normalization and Integration: 56.24825 sec.
Normalization and Integration: 52.35805 sec.
Normalization and Integration: 52.67449 sec.
[[-2.69061840e-09]
 [-7.96551726e-04]
 [ 2.09162215e-04]
 ...
 [-3.09764143e-04]
 [ 1.31098544e-03]
 [ 1.64820895e-04]]
[[-1.49982716e-07]
 [-5.83554767e-02]
 [ 1.15544277e-02]
 ...
 [-2.06111362e-02]
 [ 6.30712701e-02]
 [ 9.77541206e-03]]
[[-0.00052184]]
Interpolate Time: 0.00067 sec.
