[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 69.54146 sec.
Normalization and Integration: 78.04742 sec.
Normalization and Integration: 55.15799 sec.
Normalization and Integration: 70.32897 sec.
Normalization and Integration: 2.82665 sec.
Normalization and Integration: 76.52916 sec.
Normalization and Integration: 77.66072 sec.
Normalization and Integration: 49.24472 sec.
Normalization and Integration: 73.41051 sec.
Normalization and Integration: 56.96482 sec.
Normalization and Integration: 74.74999 sec.
Normalization and Integration: 69.02124 sec.
Normalization and Integration: 63.42114 sec.
Normalization and Integration: 77.22328 sec.
Normalization and Integration: 55.08579 sec.
Normalization and Integration: 77.24359 sec.
Normalization and Integration: 80.31983 sec.
Normalization and Integration: 90.72225 sec.
Normalization and Integration: 79.12795 sec.
Normalization and Integration: 73.11280 sec.
Normalization and Integration: 44.49066 sec.
Normalization and Integration: 87.34485 sec.
Normalization and Integration: 63.47713 sec.
Normalization and Integration: 76.12740 sec.
Normalization and Integration: 52.53063 sec.
Normalization and Integration: 2.72781 sec.
Normalization and Integration: 64.63074 sec.
Normalization and Integration: 62.15231 sec.
Normalization and Integration: 115.86366 sec.
Normalization and Integration: 60.03710 sec.
Normalization and Integration: 91.74139 sec.
Normalization and Integration: 45.08730 sec.
Normalization and Integration: 54.62756 sec.
Normalization and Integration: 71.08411 sec.
Normalization and Integration: 59.96867 sec.
Normalization and Integration: 59.45826 sec.
Normalization and Integration: 48.06285 sec.
Normalization and Integration: 45.07558 sec.
Normalization and Integration: 100.41995 sec.
Normalization and Integration: 67.40585 sec.
Normalization and Integration: 47.27380 sec.
Normalization and Integration: 72.64865 sec.
Normalization and Integration: 2.76497 sec.
Normalization and Integration: 49.07786 sec.
Normalization and Integration: 53.09110 sec.
Normalization and Integration: 73.33180 sec.
Normalization and Integration: 91.58101 sec.
Normalization and Integration: 65.27888 sec.
Normalization and Integration: 2.71681 sec.
Normalization and Integration: 74.52614 sec.
Normalization and Integration: 75.28574 sec.
Normalization and Integration: 65.83748 sec.
Normalization and Integration: 49.27563 sec.
Normalization and Integration: 2.71861 sec.
Normalization and Integration: 80.93046 sec.
Normalization and Integration: 83.41678 sec.
Normalization and Integration: 57.65107 sec.
Normalization and Integration: 47.68864 sec.
Normalization and Integration: 91.93036 sec.
Normalization and Integration: 70.21123 sec.
Normalization and Integration: 82.98515 sec.
Normalization and Integration: 80.59714 sec.
Normalization and Integration: 60.56498 sec.
Normalization and Integration: 75.64297 sec.
Normalization and Integration: 47.96530 sec.
Normalization and Integration: 2.71652 sec.
Normalization and Integration: 62.85045 sec.
Normalization and Integration: 74.26675 sec.
Normalization and Integration: 74.82694 sec.
Normalization and Integration: 87.23032 sec.
Normalization and Integration: 74.90051 sec.
Normalization and Integration: 85.39045 sec.
Normalization and Integration: 57.51634 sec.
Normalization and Integration: 88.28251 sec.
Normalization and Integration: 79.73671 sec.
Normalization and Integration: 47.84344 sec.
Normalization and Integration: 68.58323 sec.
Normalization and Integration: 49.59135 sec.
Normalization and Integration: 46.88327 sec.
Normalization and Integration: 82.62999 sec.
Normalization and Integration: 85.38177 sec.
Normalization and Integration: 90.48813 sec.
Normalization and Integration: 43.45783 sec.
Normalization and Integration: 2.71073 sec.
Normalization and Integration: 55.16111 sec.
Normalization and Integration: 50.99083 sec.
Normalization and Integration: 86.45921 sec.
Normalization and Integration: 81.15617 sec.
Normalization and Integration: 2.68342 sec.
Normalization and Integration: 76.30344 sec.
Normalization and Integration: 50.77601 sec.
Normalization and Integration: 73.61734 sec.
Normalization and Integration: 71.88614 sec.
Normalization and Integration: 69.82332 sec.
Normalization and Integration: 79.07381 sec.
Normalization and Integration: 84.53675 sec.
Normalization and Integration: 66.95856 sec.
Normalization and Integration: 43.75495 sec.
Normalization and Integration: 53.54288 sec.
Normalization and Integration: 77.86950 sec.
Normalization and Integration: 77.69792 sec.
Normalization and Integration: 76.42351 sec.
Normalization and Integration: 91.63814 sec.
Normalization and Integration: 52.01940 sec.
Normalization and Integration: 57.56351 sec.
Normalization and Integration: 94.84418 sec.
Normalization and Integration: 69.50960 sec.
Normalization and Integration: 46.34285 sec.
Normalization and Integration: 64.17723 sec.
Normalization and Integration: 58.88653 sec.
Normalization and Integration: 2.90714 sec.
Normalization and Integration: 87.02124 sec.
Normalization and Integration: 84.06350 sec.
Normalization and Integration: 78.13725 sec.
Normalization and Integration: 58.10011 sec.
Normalization and Integration: 75.01935 sec.
Normalization and Integration: 71.20481 sec.
Normalization and Integration: 57.87458 sec.
Normalization and Integration: 74.75707 sec.
Normalization and Integration: 83.91730 sec.
Normalization and Integration: 90.73235 sec.
Normalization and Integration: 58.58081 sec.
Normalization and Integration: 78.38707 sec.
Normalization and Integration: 86.05338 sec.
Normalization and Integration: 74.63849 sec.
Normalization and Integration: 50.03273 sec.
Normalization and Integration: 60.27586 sec.
Normalization and Integration: 80.37280 sec.
Normalization and Integration: 46.00878 sec.
Normalization and Integration: 54.03458 sec.
Normalization and Integration: 81.17263 sec.
Normalization and Integration: 61.58148 sec.
Normalization and Integration: 65.54210 sec.
Normalization and Integration: 70.42302 sec.
Normalization and Integration: 92.55488 sec.
Normalization and Integration: 83.58532 sec.
Normalization and Integration: 83.57928 sec.
Normalization and Integration: 4.86740 sec.
Normalization and Integration: 68.60325 sec.
Normalization and Integration: 90.94018 sec.
Normalization and Integration: 60.85676 sec.
Normalization and Integration: 60.01860 sec.
Normalization and Integration: 55.67141 sec.
Normalization and Integration: 86.40715 sec.
Normalization and Integration: 79.69983 sec.
Normalization and Integration: 71.32648 sec.
Normalization and Integration: 46.09938 sec.
Normalization and Integration: 87.71932 sec.
Normalization and Integration: 59.43988 sec.
Normalization and Integration: 79.62733 sec.
Normalization and Integration: 63.32652 sec.
Normalization and Integration: 57.64965 sec.
Normalization and Integration: 97.23103 sec.
Normalization and Integration: 54.71211 sec.
Normalization and Integration: 2.72233 sec.
Normalization and Integration: 2.79769 sec.
Normalization and Integration: 98.74907 sec.
Normalization and Integration: 58.40618 sec.
Normalization and Integration: 52.16435 sec.
Normalization and Integration: 82.20484 sec.
Normalization and Integration: 69.31964 sec.
Normalization and Integration: 27.83608 sec.
Normalization and Integration: 59.13867 sec.
Normalization and Integration: 82.48318 sec.
Normalization and Integration: 55.53674 sec.
Normalization and Integration: 87.56767 sec.
Normalization and Integration: 49.63541 sec.
Normalization and Integration: 94.89760 sec.
Normalization and Integration: 76.44652 sec.
Normalization and Integration: 74.09455 sec.
Normalization and Integration: 58.71753 sec.
Normalization and Integration: 56.64772 sec.
Normalization and Integration: 69.49489 sec.
Normalization and Integration: 66.92100 sec.
Normalization and Integration: 38.03671 sec.
Normalization and Integration: 52.20095 sec.
Normalization and Integration: 99.43590 sec.
Normalization and Integration: 65.46461 sec.
Normalization and Integration: 51.65278 sec.
Normalization and Integration: 50.96936 sec.
Normalization and Integration: 54.60730 sec.
Normalization and Integration: 88.08856 sec.
Normalization and Integration: 84.39672 sec.
Normalization and Integration: 61.98318 sec.
Normalization and Integration: 77.46953 sec.
Normalization and Integration: 54.83575 sec.
Normalization and Integration: 58.91574 sec.
Normalization and Integration: 70.77725 sec.
Normalization and Integration: 79.25517 sec.
Normalization and Integration: 51.48343 sec.
Normalization and Integration: 75.11291 sec.
Normalization and Integration: 45.74911 sec.
Normalization and Integration: 56.73099 sec.
Normalization and Integration: 55.10006 sec.
Normalization and Integration: 83.97701 sec.
Normalization and Integration: 79.80616 sec.
Normalization and Integration: 73.83846 sec.
Normalization and Integration: 58.08788 sec.
Normalization and Integration: 44.61577 sec.
Normalization and Integration: 46.88251 sec.
Normalization and Integration: 78.47953 sec.
Normalization and Integration: 75.23235 sec.
Normalization and Integration: 2.69231 sec.
Normalization and Integration: 52.56623 sec.
Normalization and Integration: 69.43746 sec.
Normalization and Integration: 51.71942 sec.
Normalization and Integration: 76.29967 sec.
Normalization and Integration: 52.04249 sec.
Normalization and Integration: 51.69743 sec.
Normalization and Integration: 75.94685 sec.
Normalization and Integration: 72.11605 sec.
Normalization and Integration: 66.10859 sec.
Normalization and Integration: 64.07518 sec.
Normalization and Integration: 51.55083 sec.
Normalization and Integration: 2.98728 sec.
Normalization and Integration: 61.01123 sec.
Normalization and Integration: 86.70697 sec.
Normalization and Integration: 77.89898 sec.
Normalization and Integration: 71.51899 sec.
Normalization and Integration: 78.53163 sec.
Normalization and Integration: 81.18155 sec.
Normalization and Integration: 66.92431 sec.
Normalization and Integration: 62.86351 sec.
Normalization and Integration: 70.31379 sec.
Normalization and Integration: 51.60978 sec.
Normalization and Integration: 82.51269 sec.
Normalization and Integration: 77.14541 sec.
Normalization and Integration: 76.35065 sec.
Normalization and Integration: 86.60078 sec.
Normalization and Integration: 50.36600 sec.
Normalization and Integration: 77.04075 sec.
Normalization and Integration: 84.16541 sec.
Normalization and Integration: 44.69851 sec.
Normalization and Integration: 65.94205 sec.
Normalization and Integration: 52.78709 sec.
Normalization and Integration: 80.70566 sec.
Normalization and Integration: 68.73479 sec.
Normalization and Integration: 58.66959 sec.
Normalization and Integration: 64.18734 sec.
Normalization and Integration: 51.47675 sec.
Normalization and Integration: 86.22756 sec.
Normalization and Integration: 41.14056 sec.
Normalization and Integration: 80.94114 sec.
Normalization and Integration: 50.44885 sec.
Normalization and Integration: 2.67880 sec.
Normalization and Integration: 50.48079 sec.
Normalization and Integration: 46.31226 sec.
Normalization and Integration: 67.80551 sec.
Normalization and Integration: 47.86055 sec.
Normalization and Integration: 50.52204 sec.
Normalization and Integration: 75.88508 sec.
Normalization and Integration: 2.68838 sec.
Normalization and Integration: 51.23621 sec.
Normalization and Integration: 59.91785 sec.
Normalization and Integration: 52.39755 sec.
Normalization and Integration: 68.83690 sec.
Normalization and Integration: 62.89237 sec.
Normalization and Integration: 76.33681 sec.
Normalization and Integration: 76.45916 sec.
Normalization and Integration: 57.98952 sec.
Normalization and Integration: 69.48906 sec.
Normalization and Integration: 71.25409 sec.
Normalization and Integration: 74.37190 sec.
Normalization and Integration: 49.25756 sec.
Normalization and Integration: 60.53160 sec.
Normalization and Integration: 54.79325 sec.
Normalization and Integration: 49.60444 sec.
Normalization and Integration: 56.51398 sec.
Normalization and Integration: 71.64436 sec.
Normalization and Integration: 48.99982 sec.
Normalization and Integration: 50.06660 sec.
Normalization and Integration: 75.52454 sec.
Normalization and Integration: 68.45677 sec.
Normalization and Integration: 59.01942 sec.
Normalization and Integration: 57.53600 sec.
Normalization and Integration: 71.79139 sec.
Normalization and Integration: 48.14683 sec.
Normalization and Integration: 71.09624 sec.
Normalization and Integration: 52.85668 sec.
[[ 1.22032494e-08]
 [-8.64591380e-04]
 [-1.12616566e-03]
 ...
 [            nan]
 [-1.02751536e-03]
 [            nan]]
[[ 8.01124570e-07]
 [-8.74480961e-02]
 [-1.11833983e-01]
 ...
 [            nan]
 [-1.13471684e-01]
 [            nan]]
[[-0.00058307]]
Interpolate Time: 0.00080 sec.
