[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 78.86325 sec.
Normalization and Integration: 62.94235 sec.
Normalization and Integration: 55.19839 sec.
Normalization and Integration: 53.52170 sec.
Normalization and Integration: 120.64210 sec.
Normalization and Integration: 107.87518 sec.
Normalization and Integration: 39.60523 sec.
Normalization and Integration: 87.72804 sec.
Normalization and Integration: 97.28118 sec.
Normalization and Integration: 79.14286 sec.
Normalization and Integration: 87.60318 sec.
Normalization and Integration: 79.08153 sec.
Normalization and Integration: 93.00848 sec.
Normalization and Integration: 60.05522 sec.
Normalization and Integration: 72.45591 sec.
Normalization and Integration: 59.74883 sec.
Normalization and Integration: 91.26850 sec.
Normalization and Integration: 110.51600 sec.
Normalization and Integration: 76.81722 sec.
Normalization and Integration: 93.55660 sec.
Normalization and Integration: 85.49674 sec.
Normalization and Integration: 77.65399 sec.
Normalization and Integration: 55.98933 sec.
Normalization and Integration: 98.02703 sec.
Normalization and Integration: 70.11220 sec.
Normalization and Integration: 97.01371 sec.
Normalization and Integration: 60.28223 sec.
Normalization and Integration: 86.69099 sec.
Normalization and Integration: 90.41844 sec.
Normalization and Integration: 79.12304 sec.
Normalization and Integration: 92.22917 sec.
Normalization and Integration: 73.05506 sec.
Normalization and Integration: 66.13168 sec.
Normalization and Integration: 77.72510 sec.
Normalization and Integration: 89.79221 sec.
Normalization and Integration: 74.45303 sec.
Normalization and Integration: 100.39971 sec.
Normalization and Integration: 105.13828 sec.
Normalization and Integration: 109.25827 sec.
Normalization and Integration: 65.49734 sec.
Normalization and Integration: 94.25821 sec.
Normalization and Integration: 88.47261 sec.
Normalization and Integration: 96.75569 sec.
Normalization and Integration: 77.87791 sec.
Normalization and Integration: 64.73900 sec.
Normalization and Integration: 89.14396 sec.
Normalization and Integration: 59.58963 sec.
Normalization and Integration: 79.75632 sec.
Normalization and Integration: 95.24130 sec.
Normalization and Integration: 100.77039 sec.
Normalization and Integration: 90.42079 sec.
Normalization and Integration: 87.72882 sec.
Normalization and Integration: 63.29580 sec.
Normalization and Integration: 101.29359 sec.
Normalization and Integration: 63.24338 sec.
Normalization and Integration: 71.79663 sec.
Normalization and Integration: 84.34194 sec.
Normalization and Integration: 104.30010 sec.
Normalization and Integration: 82.51213 sec.
Normalization and Integration: 73.53256 sec.
Normalization and Integration: 93.00862 sec.
Normalization and Integration: 96.86950 sec.
Normalization and Integration: 59.78894 sec.
Normalization and Integration: 109.68781 sec.
Normalization and Integration: 92.68850 sec.
Normalization and Integration: 91.29039 sec.
Normalization and Integration: 83.74794 sec.
Normalization and Integration: 74.89368 sec.
Normalization and Integration: 70.32942 sec.
Normalization and Integration: 78.55314 sec.
Normalization and Integration: 67.79920 sec.
Normalization and Integration: 58.42026 sec.
Normalization and Integration: 61.01785 sec.
Normalization and Integration: 55.16411 sec.
Normalization and Integration: 74.42173 sec.
Normalization and Integration: 80.41827 sec.
Normalization and Integration: 93.38621 sec.
Normalization and Integration: 87.24084 sec.
Normalization and Integration: 74.70104 sec.
Normalization and Integration: 89.50324 sec.
Normalization and Integration: 89.41441 sec.
Normalization and Integration: 60.17203 sec.
Normalization and Integration: 81.69464 sec.
Normalization and Integration: 72.42542 sec.
Normalization and Integration: 82.58760 sec.
Normalization and Integration: 66.58525 sec.
Normalization and Integration: 94.79930 sec.
Normalization and Integration: 81.97353 sec.
Normalization and Integration: 63.46840 sec.
Normalization and Integration: 88.58719 sec.
Normalization and Integration: 85.04675 sec.
Normalization and Integration: 80.80103 sec.
Normalization and Integration: 93.57295 sec.
Normalization and Integration: 58.00709 sec.
Normalization and Integration: 71.50751 sec.
Normalization and Integration: 83.86552 sec.
Normalization and Integration: 69.61337 sec.
Normalization and Integration: 102.97895 sec.
Normalization and Integration: 81.91345 sec.
Normalization and Integration: 65.00463 sec.
Normalization and Integration: 79.14358 sec.
Normalization and Integration: 81.37427 sec.
Normalization and Integration: 77.35918 sec.
Normalization and Integration: 58.94752 sec.
Normalization and Integration: 54.19198 sec.
Normalization and Integration: 56.71759 sec.
Normalization and Integration: 58.61768 sec.
Normalization and Integration: 92.82000 sec.
Normalization and Integration: 65.22554 sec.
Normalization and Integration: 63.76554 sec.
Normalization and Integration: 56.17490 sec.
Normalization and Integration: 84.31896 sec.
Normalization and Integration: 87.67757 sec.
Normalization and Integration: 53.07457 sec.
Normalization and Integration: 84.83864 sec.
Normalization and Integration: 86.73141 sec.
Normalization and Integration: 60.24382 sec.
Normalization and Integration: 62.39938 sec.
Normalization and Integration: 51.06134 sec.
Normalization and Integration: 53.80630 sec.
Normalization and Integration: 58.93390 sec.
Normalization and Integration: 68.76066 sec.
Normalization and Integration: 150.22756 sec.
Normalization and Integration: 86.75273 sec.
Normalization and Integration: 90.50674 sec.
Normalization and Integration: 77.26947 sec.
Normalization and Integration: 84.14295 sec.
Normalization and Integration: 72.77915 sec.
Normalization and Integration: 55.49806 sec.
Normalization and Integration: 85.77958 sec.
Normalization and Integration: 65.90931 sec.
Normalization and Integration: 78.36309 sec.
Normalization and Integration: 88.10628 sec.
Normalization and Integration: 57.83192 sec.
Normalization and Integration: 47.98760 sec.
Normalization and Integration: 82.26569 sec.
Normalization and Integration: 70.65317 sec.
Normalization and Integration: 93.43982 sec.
Normalization and Integration: 59.09414 sec.
Normalization and Integration: 52.04976 sec.
Normalization and Integration: 72.83481 sec.
Normalization and Integration: 78.96236 sec.
Normalization and Integration: 82.35166 sec.
Normalization and Integration: 63.71238 sec.
Normalization and Integration: 72.09010 sec.
Normalization and Integration: 69.84911 sec.
Normalization and Integration: 56.03045 sec.
Normalization and Integration: 93.11158 sec.
Normalization and Integration: 72.68112 sec.
Normalization and Integration: 76.44059 sec.
Normalization and Integration: 74.81331 sec.
Normalization and Integration: 55.09359 sec.
Normalization and Integration: 69.62940 sec.
Normalization and Integration: 91.46556 sec.
Normalization and Integration: 70.94195 sec.
Normalization and Integration: 71.12961 sec.
Normalization and Integration: 52.06769 sec.
Normalization and Integration: 88.96191 sec.
Normalization and Integration: 77.94601 sec.
Normalization and Integration: 66.31002 sec.
Normalization and Integration: 64.40312 sec.
Normalization and Integration: 80.86246 sec.
Normalization and Integration: 74.30248 sec.
Normalization and Integration: 69.77477 sec.
Normalization and Integration: 75.79920 sec.
Normalization and Integration: 58.46894 sec.
Normalization and Integration: 70.36827 sec.
Normalization and Integration: 47.59209 sec.
Normalization and Integration: 69.21615 sec.
Normalization and Integration: 74.86213 sec.
Normalization and Integration: 52.78087 sec.
Normalization and Integration: 81.43597 sec.
Normalization and Integration: 71.28641 sec.
Normalization and Integration: 71.41728 sec.
Normalization and Integration: 60.93575 sec.
Normalization and Integration: 53.01467 sec.
Normalization and Integration: 52.34202 sec.
Normalization and Integration: 70.60962 sec.
Normalization and Integration: 51.02819 sec.
Normalization and Integration: 67.69190 sec.
Normalization and Integration: 74.44740 sec.
Normalization and Integration: 74.56338 sec.
Normalization and Integration: 60.21777 sec.
Normalization and Integration: 71.23352 sec.
Normalization and Integration: 75.51922 sec.
Normalization and Integration: 73.26428 sec.
Normalization and Integration: 69.62657 sec.
Normalization and Integration: 69.70476 sec.
Normalization and Integration: 67.16389 sec.
Normalization and Integration: 51.74300 sec.
Normalization and Integration: 70.63846 sec.
Normalization and Integration: 52.39979 sec.
Normalization and Integration: 58.82768 sec.
Normalization and Integration: 50.52805 sec.
Normalization and Integration: 62.22394 sec.
Normalization and Integration: 49.65269 sec.
Normalization and Integration: 56.09145 sec.
Normalization and Integration: 72.00327 sec.
Normalization and Integration: 71.75923 sec.
Normalization and Integration: 57.67647 sec.
Normalization and Integration: 53.16077 sec.
Normalization and Integration: 56.08256 sec.
Normalization and Integration: 71.13767 sec.
Normalization and Integration: 72.42010 sec.
Normalization and Integration: 52.64417 sec.
Normalization and Integration: 72.13291 sec.
Normalization and Integration: 74.78445 sec.
Normalization and Integration: 75.53670 sec.
Normalization and Integration: 51.78570 sec.
Normalization and Integration: 79.73706 sec.
Normalization and Integration: 51.30728 sec.
Normalization and Integration: 74.87474 sec.
Normalization and Integration: 72.32783 sec.
Normalization and Integration: 65.08585 sec.
Normalization and Integration: 34.25076 sec.
Normalization and Integration: 68.00837 sec.
Normalization and Integration: 70.36456 sec.
Normalization and Integration: 76.20620 sec.
Normalization and Integration: 50.65437 sec.
Normalization and Integration: 51.80892 sec.
Normalization and Integration: 70.87017 sec.
Normalization and Integration: 58.24929 sec.
Normalization and Integration: 59.01393 sec.
Normalization and Integration: 75.11760 sec.
Normalization and Integration: 51.11986 sec.
Normalization and Integration: 51.75359 sec.
Normalization and Integration: 50.27638 sec.
Normalization and Integration: 53.23734 sec.
Normalization and Integration: 63.15329 sec.
Normalization and Integration: 64.05637 sec.
Normalization and Integration: 52.58515 sec.
Normalization and Integration: 45.03356 sec.
Normalization and Integration: 71.18627 sec.
Normalization and Integration: 59.07634 sec.
Normalization and Integration: 63.12126 sec.
Normalization and Integration: 54.66880 sec.
Normalization and Integration: 67.36328 sec.
Normalization and Integration: 60.72394 sec.
Normalization and Integration: 64.77747 sec.
Normalization and Integration: 71.85025 sec.
Normalization and Integration: 57.69811 sec.
Normalization and Integration: 57.32183 sec.
Normalization and Integration: 57.73251 sec.
Normalization and Integration: 76.53519 sec.
Normalization and Integration: 47.42956 sec.
Normalization and Integration: 49.16138 sec.
Normalization and Integration: 53.98193 sec.
Normalization and Integration: 68.75220 sec.
Normalization and Integration: 59.56722 sec.
Normalization and Integration: 47.59125 sec.
Normalization and Integration: 66.79983 sec.
Normalization and Integration: 72.61589 sec.
Normalization and Integration: 66.88311 sec.
Normalization and Integration: 59.59004 sec.
Normalization and Integration: 67.94932 sec.
Normalization and Integration: 47.30509 sec.
Normalization and Integration: 68.87652 sec.
Normalization and Integration: 71.04572 sec.
Normalization and Integration: 51.32608 sec.
Normalization and Integration: 49.28786 sec.
Normalization and Integration: 59.68315 sec.
Normalization and Integration: 69.78473 sec.
Normalization and Integration: 69.77876 sec.
Normalization and Integration: 49.39942 sec.
Normalization and Integration: 71.99359 sec.
Normalization and Integration: 71.55309 sec.
Normalization and Integration: 47.74352 sec.
Normalization and Integration: 67.97156 sec.
Normalization and Integration: 67.85471 sec.
Normalization and Integration: 63.71245 sec.
Normalization and Integration: 57.65977 sec.
Normalization and Integration: 69.74369 sec.
Normalization and Integration: 72.74437 sec.
Normalization and Integration: 72.14461 sec.
Normalization and Integration: 66.96378 sec.
Normalization and Integration: 68.57652 sec.
Normalization and Integration: 71.52807 sec.
Normalization and Integration: 67.04587 sec.
Normalization and Integration: 65.57693 sec.
[[-1.78638471e-09]
 [-7.71355387e-04]
 [-1.33780075e-03]
 ...
 [ 1.00815139e-04]
 [-1.03675780e-03]
 [-7.27936419e-04]]
[[-8.10103899e-08]
 [-4.27656468e-02]
 [-7.90545213e-02]
 ...
 [ 4.80077937e-03]
 [-5.75126263e-02]
 [-4.03451764e-02]]
[[-0.00037012]]
Interpolate Time: 0.00080 sec.
