[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 59.99994 sec.
Normalization and Integration: 52.93742 sec.
Normalization and Integration: 47.34057 sec.
Normalization and Integration: 67.24103 sec.
Normalization and Integration: 65.10809 sec.
Normalization and Integration: 58.10445 sec.
Normalization and Integration: 53.83230 sec.
Normalization and Integration: 39.08040 sec.
Normalization and Integration: 49.79946 sec.
Normalization and Integration: 76.54948 sec.
Normalization and Integration: 34.99902 sec.
Normalization and Integration: 72.42242 sec.
Normalization and Integration: 39.05948 sec.
Normalization and Integration: 46.27708 sec.
Normalization and Integration: 90.37754 sec.
Normalization and Integration: 73.48911 sec.
Normalization and Integration: 78.79206 sec.
Normalization and Integration: 90.92511 sec.
Normalization and Integration: 49.39254 sec.
Normalization and Integration: 59.25575 sec.
Normalization and Integration: 39.23760 sec.
Normalization and Integration: 93.69255 sec.
Normalization and Integration: 39.01004 sec.
Normalization and Integration: 76.69649 sec.
Normalization and Integration: 58.71614 sec.
Normalization and Integration: 69.37548 sec.
Normalization and Integration: 60.38207 sec.
Normalization and Integration: 49.22222 sec.
Normalization and Integration: 56.15242 sec.
Normalization and Integration: 86.18196 sec.
Normalization and Integration: 69.55812 sec.
Normalization and Integration: 2.22737 sec.
Normalization and Integration: 61.93672 sec.
Normalization and Integration: 85.59718 sec.
Normalization and Integration: 54.44271 sec.
Normalization and Integration: 62.26949 sec.
Normalization and Integration: 70.43646 sec.
Normalization and Integration: 63.76488 sec.
Normalization and Integration: 60.79422 sec.
Normalization and Integration: 75.01713 sec.
Normalization and Integration: 49.39400 sec.
Normalization and Integration: 56.82444 sec.
Normalization and Integration: 65.86441 sec.
Normalization and Integration: 35.45686 sec.
Normalization and Integration: 58.16731 sec.
Normalization and Integration: 69.96905 sec.
Normalization and Integration: 30.23072 sec.
Normalization and Integration: 53.97219 sec.
Normalization and Integration: 84.19930 sec.
Normalization and Integration: 63.21441 sec.
Normalization and Integration: 87.59253 sec.
Normalization and Integration: 68.99453 sec.
Normalization and Integration: 77.69564 sec.
Normalization and Integration: 68.97277 sec.
Normalization and Integration: 88.22345 sec.
Normalization and Integration: 45.49182 sec.
Normalization and Integration: 67.81370 sec.
Normalization and Integration: 59.80302 sec.
Normalization and Integration: 41.60922 sec.
Normalization and Integration: 63.57889 sec.
Normalization and Integration: 50.35528 sec.
Normalization and Integration: 76.65795 sec.
Normalization and Integration: 83.26376 sec.
Normalization and Integration: 79.35297 sec.
Normalization and Integration: 2.22315 sec.
Normalization and Integration: 83.28106 sec.
Normalization and Integration: 62.90064 sec.
Normalization and Integration: 44.59079 sec.
Normalization and Integration: 84.27252 sec.
Normalization and Integration: 49.07918 sec.
Normalization and Integration: 35.56671 sec.
Normalization and Integration: 57.64767 sec.
Normalization and Integration: 74.74408 sec.
Normalization and Integration: 52.12357 sec.
Normalization and Integration: 68.20399 sec.
Normalization and Integration: 55.55627 sec.
Normalization and Integration: 56.18496 sec.
Normalization and Integration: 79.38948 sec.
Normalization and Integration: 94.47741 sec.
Normalization and Integration: 74.34080 sec.
Normalization and Integration: 73.68520 sec.
Normalization and Integration: 72.94738 sec.
Normalization and Integration: 63.28296 sec.
Normalization and Integration: 54.43856 sec.
Normalization and Integration: 2.27564 sec.
Normalization and Integration: 54.78208 sec.
Normalization and Integration: 75.21909 sec.
Normalization and Integration: 56.91646 sec.
Normalization and Integration: 81.39855 sec.
Normalization and Integration: 66.31365 sec.
Normalization and Integration: 67.66732 sec.
Normalization and Integration: 79.98496 sec.
Normalization and Integration: 55.35388 sec.
Normalization and Integration: 78.46770 sec.
Normalization and Integration: 3.36101 sec.
Normalization and Integration: 79.85161 sec.
Normalization and Integration: 68.18723 sec.
Normalization and Integration: 75.47565 sec.
Normalization and Integration: 83.57047 sec.
Normalization and Integration: 48.99187 sec.
Normalization and Integration: 60.29884 sec.
Normalization and Integration: 74.70346 sec.
Normalization and Integration: 90.34039 sec.
Normalization and Integration: 73.52485 sec.
Normalization and Integration: 80.60258 sec.
Normalization and Integration: 46.38372 sec.
Normalization and Integration: 40.11305 sec.
Normalization and Integration: 37.07269 sec.
Normalization and Integration: 80.27720 sec.
Normalization and Integration: 2.76706 sec.
Normalization and Integration: 55.98148 sec.
Normalization and Integration: 50.50091 sec.
Normalization and Integration: 34.44334 sec.
Normalization and Integration: 65.85671 sec.
Normalization and Integration: 52.43142 sec.
Normalization and Integration: 63.27835 sec.
Normalization and Integration: 65.03520 sec.
Normalization and Integration: 64.56933 sec.
Normalization and Integration: 44.33513 sec.
Normalization and Integration: 52.54403 sec.
Normalization and Integration: 69.25008 sec.
Normalization and Integration: 78.94780 sec.
Normalization and Integration: 83.10172 sec.
Normalization and Integration: 33.44913 sec.
Normalization and Integration: 64.96846 sec.
Normalization and Integration: 48.33246 sec.
Normalization and Integration: 53.78270 sec.
Normalization and Integration: 48.37967 sec.
Normalization and Integration: 73.39333 sec.
Normalization and Integration: 77.23417 sec.
Normalization and Integration: 69.61107 sec.
Normalization and Integration: 76.57123 sec.
Normalization and Integration: 2.29705 sec.
Normalization and Integration: 51.21889 sec.
Normalization and Integration: 72.51378 sec.
Normalization and Integration: 59.38099 sec.
Normalization and Integration: 86.71856 sec.
Normalization and Integration: 69.31032 sec.
Normalization and Integration: 88.27580 sec.
Normalization and Integration: 81.49430 sec.
Normalization and Integration: 98.41301 sec.
Normalization and Integration: 2.19898 sec.
Normalization and Integration: 63.89191 sec.
Normalization and Integration: 44.54610 sec.
Normalization and Integration: 80.94837 sec.
Normalization and Integration: 97.75808 sec.
Normalization and Integration: 90.11780 sec.
Normalization and Integration: 40.80247 sec.
Normalization and Integration: 67.91984 sec.
Normalization and Integration: 66.69336 sec.
Normalization and Integration: 60.71541 sec.
Normalization and Integration: 53.03230 sec.
Normalization and Integration: 84.90151 sec.
Normalization and Integration: 34.93764 sec.
Normalization and Integration: 43.90788 sec.
Normalization and Integration: 51.26074 sec.
Normalization and Integration: 44.88401 sec.
Normalization and Integration: 61.82826 sec.
Normalization and Integration: 66.96810 sec.
Normalization and Integration: 82.76801 sec.
Normalization and Integration: 72.59351 sec.
Normalization and Integration: 44.49183 sec.
Normalization and Integration: 75.37681 sec.
Normalization and Integration: 38.76757 sec.
Normalization and Integration: 75.62552 sec.
Normalization and Integration: 54.70319 sec.
Normalization and Integration: 71.70355 sec.
Normalization and Integration: 40.60404 sec.
Normalization and Integration: 57.23587 sec.
Normalization and Integration: 42.56105 sec.
Normalization and Integration: 68.01600 sec.
Normalization and Integration: 4.12542 sec.
Normalization and Integration: 35.64927 sec.
Normalization and Integration: 41.58594 sec.
Normalization and Integration: 44.81110 sec.
Normalization and Integration: 56.68778 sec.
Normalization and Integration: 45.78924 sec.
Normalization and Integration: 77.74891 sec.
Normalization and Integration: 65.28428 sec.
Normalization and Integration: 45.05826 sec.
Normalization and Integration: 47.75096 sec.
Normalization and Integration: 63.13873 sec.
Normalization and Integration: 37.25038 sec.
Normalization and Integration: 54.32019 sec.
Normalization and Integration: 47.64161 sec.
Normalization and Integration: 65.68044 sec.
Normalization and Integration: 50.38362 sec.
Normalization and Integration: 47.64382 sec.
Normalization and Integration: 48.47227 sec.
Normalization and Integration: 64.99011 sec.
Normalization and Integration: 65.37714 sec.
Normalization and Integration: 2.26114 sec.
Normalization and Integration: 79.69257 sec.
Normalization and Integration: 59.49061 sec.
Normalization and Integration: 56.13342 sec.
Normalization and Integration: 71.32458 sec.
Normalization and Integration: 82.31376 sec.
Normalization and Integration: 49.28699 sec.
Normalization and Integration: 78.19144 sec.
Normalization and Integration: 61.53294 sec.
Normalization and Integration: 38.14360 sec.
Normalization and Integration: 42.86807 sec.
Normalization and Integration: 74.16597 sec.
Normalization and Integration: 2.56932 sec.
Normalization and Integration: 55.06253 sec.
Normalization and Integration: 3.11385 sec.
Normalization and Integration: 70.02071 sec.
Normalization and Integration: 58.54900 sec.
Normalization and Integration: 54.37970 sec.
Normalization and Integration: 60.41429 sec.
Normalization and Integration: 51.90200 sec.
Normalization and Integration: 42.23981 sec.
Normalization and Integration: 44.94097 sec.
Normalization and Integration: 42.06446 sec.
Normalization and Integration: 40.96199 sec.
Normalization and Integration: 61.45162 sec.
Normalization and Integration: 30.38727 sec.
Normalization and Integration: 64.91504 sec.
Normalization and Integration: 53.66017 sec.
Normalization and Integration: 60.40808 sec.
Normalization and Integration: 64.03707 sec.
Normalization and Integration: 2.20619 sec.
Normalization and Integration: 31.05638 sec.
Normalization and Integration: 58.01269 sec.
Normalization and Integration: 41.83077 sec.
Normalization and Integration: 63.30293 sec.
Normalization and Integration: 58.84446 sec.
Normalization and Integration: 55.40104 sec.
Normalization and Integration: 70.27296 sec.
Normalization and Integration: 57.34127 sec.
Normalization and Integration: 52.20914 sec.
Normalization and Integration: 49.01829 sec.
Normalization and Integration: 47.28761 sec.
Normalization and Integration: 73.05812 sec.
Normalization and Integration: 45.14642 sec.
Normalization and Integration: 54.25254 sec.
Normalization and Integration: 75.13166 sec.
Normalization and Integration: 73.89684 sec.
Normalization and Integration: 53.95880 sec.
Normalization and Integration: 70.46621 sec.
Normalization and Integration: 79.93929 sec.
Normalization and Integration: 42.52241 sec.
Normalization and Integration: 50.85566 sec.
Normalization and Integration: 46.99946 sec.
Normalization and Integration: 44.10182 sec.
Normalization and Integration: 41.16054 sec.
Normalization and Integration: 51.05045 sec.
Normalization and Integration: 74.57205 sec.
Normalization and Integration: 39.87801 sec.
Normalization and Integration: 50.17045 sec.
Normalization and Integration: 56.96434 sec.
Normalization and Integration: 3.65540 sec.
Normalization and Integration: 51.54595 sec.
Normalization and Integration: 51.98426 sec.
Normalization and Integration: 58.90127 sec.
Normalization and Integration: 72.44811 sec.
Normalization and Integration: 61.10969 sec.
Normalization and Integration: 67.94391 sec.
Normalization and Integration: 65.41911 sec.
Normalization and Integration: 59.80460 sec.
Normalization and Integration: 45.51740 sec.
Normalization and Integration: 42.38771 sec.
Normalization and Integration: 43.07628 sec.
Normalization and Integration: 35.30189 sec.
Normalization and Integration: 45.62845 sec.
Normalization and Integration: 60.50655 sec.
Normalization and Integration: 56.12436 sec.
Normalization and Integration: 64.24068 sec.
Normalization and Integration: 30.29940 sec.
Normalization and Integration: 44.65025 sec.
Normalization and Integration: 41.75104 sec.
Normalization and Integration: 52.12823 sec.
Normalization and Integration: 30.91853 sec.
Normalization and Integration: 68.19183 sec.
Normalization and Integration: 66.86234 sec.
Normalization and Integration: 51.56839 sec.
Normalization and Integration: 37.10435 sec.
Normalization and Integration: 41.67537 sec.
Normalization and Integration: 41.59203 sec.
[[-1.88058173e-09]
 [-8.59729409e-04]
 [ 2.76753325e-04]
 ...
 [            nan]
 [            nan]
 [            nan]]
[[-1.22512315e-07]
 [-8.48393089e-02]
 [ 1.84456509e-02]
 ...
 [            nan]
 [            nan]
 [            nan]]
[[-0.00071631]]
Interpolate Time: 0.00100 sec.
