[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 82.86529 sec.
Normalization and Integration: 49.04180 sec.
Normalization and Integration: 59.88857 sec.
Normalization and Integration: 64.29898 sec.
Normalization and Integration: 66.02857 sec.
Normalization and Integration: 83.85318 sec.
Normalization and Integration: 80.70963 sec.
Normalization and Integration: 53.07253 sec.
Normalization and Integration: 46.23831 sec.
Normalization and Integration: 56.24392 sec.
Normalization and Integration: 80.61825 sec.
Normalization and Integration: 65.27947 sec.
Normalization and Integration: 48.21200 sec.
Normalization and Integration: 61.75800 sec.
Normalization and Integration: 73.18231 sec.
Normalization and Integration: 93.14448 sec.
Normalization and Integration: 55.17319 sec.
Normalization and Integration: 42.39764 sec.
Normalization and Integration: 75.84494 sec.
Normalization and Integration: 49.86104 sec.
Normalization and Integration: 80.05777 sec.
Normalization and Integration: 52.86684 sec.
Normalization and Integration: 62.92088 sec.
Normalization and Integration: 53.81161 sec.
Normalization and Integration: 104.43060 sec.
Normalization and Integration: 95.30606 sec.
Normalization and Integration: 39.93082 sec.
Normalization and Integration: 60.63467 sec.
Normalization and Integration: 85.81878 sec.
Normalization and Integration: 55.34102 sec.
Normalization and Integration: 101.38572 sec.
Normalization and Integration: 77.92451 sec.
Normalization and Integration: 37.20828 sec.
Normalization and Integration: 78.00124 sec.
Normalization and Integration: 94.14913 sec.
Normalization and Integration: 57.26732 sec.
Normalization and Integration: 62.80908 sec.
Normalization and Integration: 70.16803 sec.
Normalization and Integration: 78.12384 sec.
Normalization and Integration: 62.24899 sec.
Normalization and Integration: 59.09863 sec.
Normalization and Integration: 54.35695 sec.
Normalization and Integration: 37.16260 sec.
Normalization and Integration: 65.57848 sec.
Normalization and Integration: 55.34282 sec.
Normalization and Integration: 79.84835 sec.
Normalization and Integration: 57.00408 sec.
Normalization and Integration: 72.19862 sec.
Normalization and Integration: 83.35536 sec.
Normalization and Integration: 97.30123 sec.
Normalization and Integration: 66.21616 sec.
Normalization and Integration: 85.61476 sec.
Normalization and Integration: 103.96574 sec.
Normalization and Integration: 77.53875 sec.
Normalization and Integration: 84.04398 sec.
Normalization and Integration: 76.87646 sec.
Normalization and Integration: 84.24194 sec.
Normalization and Integration: 56.01771 sec.
Normalization and Integration: 83.20802 sec.
Normalization and Integration: 63.13465 sec.
Normalization and Integration: 61.28295 sec.
Normalization and Integration: 58.95929 sec.
Normalization and Integration: 63.39043 sec.
Normalization and Integration: 55.76988 sec.
Normalization and Integration: 53.73593 sec.
Normalization and Integration: 38.93369 sec.
Normalization and Integration: 2.80193 sec.
Normalization and Integration: 49.29847 sec.
Normalization and Integration: 49.71508 sec.
Normalization and Integration: 78.22205 sec.
Normalization and Integration: 45.45199 sec.
Normalization and Integration: 53.84814 sec.
Normalization and Integration: 69.04506 sec.
Normalization and Integration: 78.60276 sec.
Normalization and Integration: 82.07926 sec.
Normalization and Integration: 51.86126 sec.
Normalization and Integration: 80.79079 sec.
Normalization and Integration: 43.54542 sec.
Normalization and Integration: 80.04801 sec.
Normalization and Integration: 86.04012 sec.
Normalization and Integration: 77.43409 sec.
Normalization and Integration: 70.93956 sec.
Normalization and Integration: 38.90230 sec.
Normalization and Integration: 71.40179 sec.
Normalization and Integration: 77.32674 sec.
Normalization and Integration: 47.65654 sec.
Normalization and Integration: 53.80223 sec.
Normalization and Integration: 47.16774 sec.
Normalization and Integration: 58.79694 sec.
Normalization and Integration: 61.92730 sec.
Normalization and Integration: 77.49804 sec.
Normalization and Integration: 89.58953 sec.
Normalization and Integration: 57.77749 sec.
Normalization and Integration: 66.83658 sec.
Normalization and Integration: 61.90963 sec.
Normalization and Integration: 2.83338 sec.
Normalization and Integration: 81.45753 sec.
Normalization and Integration: 74.28172 sec.
Normalization and Integration: 71.00288 sec.
Normalization and Integration: 68.29637 sec.
Normalization and Integration: 66.65860 sec.
Normalization and Integration: 56.71416 sec.
Normalization and Integration: 70.98042 sec.
Normalization and Integration: 50.70800 sec.
Normalization and Integration: 56.84982 sec.
Normalization and Integration: 71.25863 sec.
Normalization and Integration: 57.52173 sec.
Normalization and Integration: 54.09935 sec.
Normalization and Integration: 67.01567 sec.
Normalization and Integration: 83.42815 sec.
Normalization and Integration: 66.45150 sec.
Normalization and Integration: 68.21651 sec.
Normalization and Integration: 81.28746 sec.
Normalization and Integration: 56.88586 sec.
Normalization and Integration: 76.32885 sec.
Normalization and Integration: 70.75244 sec.
Normalization and Integration: 63.72510 sec.
Normalization and Integration: 81.38331 sec.
Normalization and Integration: 65.63904 sec.
Normalization and Integration: 63.14439 sec.
Normalization and Integration: 86.93862 sec.
Normalization and Integration: 63.18167 sec.
Normalization and Integration: 71.06966 sec.
Normalization and Integration: 91.06414 sec.
Normalization and Integration: 83.65463 sec.
Normalization and Integration: 85.96094 sec.
Normalization and Integration: 82.40620 sec.
Normalization and Integration: 50.43862 sec.
Normalization and Integration: 39.63366 sec.
Normalization and Integration: 54.76899 sec.
Normalization and Integration: 53.86911 sec.
Normalization and Integration: 66.60923 sec.
Normalization and Integration: 46.47581 sec.
Normalization and Integration: 67.67466 sec.
Normalization and Integration: 55.72091 sec.
Normalization and Integration: 38.39357 sec.
Normalization and Integration: 77.61946 sec.
Normalization and Integration: 54.53764 sec.
Normalization and Integration: 49.09912 sec.
Normalization and Integration: 80.55335 sec.
Normalization and Integration: 56.06524 sec.
Normalization and Integration: 53.31020 sec.
Normalization and Integration: 41.02768 sec.
Normalization and Integration: 54.42650 sec.
Normalization and Integration: 57.56644 sec.
Normalization and Integration: 68.09355 sec.
Normalization and Integration: 65.13701 sec.
Normalization and Integration: 106.19727 sec.
Normalization and Integration: 72.16304 sec.
Normalization and Integration: 71.95661 sec.
Normalization and Integration: 92.96804 sec.
Normalization and Integration: 58.89923 sec.
Normalization and Integration: 76.00168 sec.
Normalization and Integration: 70.29097 sec.
Normalization and Integration: 82.72922 sec.
Normalization and Integration: 89.82878 sec.
Normalization and Integration: 54.07868 sec.
Normalization and Integration: 46.95911 sec.
Normalization and Integration: 89.93319 sec.
Normalization and Integration: 58.99373 sec.
Normalization and Integration: 79.69707 sec.
Normalization and Integration: 64.55870 sec.
Normalization and Integration: 58.95241 sec.
Normalization and Integration: 94.31987 sec.
Normalization and Integration: 74.34490 sec.
Normalization and Integration: 53.27183 sec.
Normalization and Integration: 79.81398 sec.
Normalization and Integration: 64.14500 sec.
Normalization and Integration: 87.69923 sec.
Normalization and Integration: 92.75965 sec.
Normalization and Integration: 83.01899 sec.
Normalization and Integration: 37.63754 sec.
Normalization and Integration: 56.07615 sec.
Normalization and Integration: 78.90379 sec.
Normalization and Integration: 51.00828 sec.
Normalization and Integration: 49.88870 sec.
Normalization and Integration: 56.68592 sec.
Normalization and Integration: 75.23777 sec.
Normalization and Integration: 79.60908 sec.
Normalization and Integration: 76.47950 sec.
Normalization and Integration: 63.40579 sec.
Normalization and Integration: 82.49633 sec.
Normalization and Integration: 56.44642 sec.
Normalization and Integration: 47.84094 sec.
Normalization and Integration: 45.67071 sec.
Normalization and Integration: 3.43033 sec.
Normalization and Integration: 69.59149 sec.
Normalization and Integration: 86.47380 sec.
Normalization and Integration: 86.85010 sec.
Normalization and Integration: 46.90686 sec.
Normalization and Integration: 52.36647 sec.
Normalization and Integration: 56.74008 sec.
Normalization and Integration: 59.04901 sec.
Normalization and Integration: 75.08773 sec.
Normalization and Integration: 61.19673 sec.
Normalization and Integration: 58.28419 sec.
Normalization and Integration: 66.11002 sec.
Normalization and Integration: 46.00706 sec.
Normalization and Integration: 40.56682 sec.
Normalization and Integration: 58.76954 sec.
Normalization and Integration: 45.83032 sec.
Normalization and Integration: 63.00861 sec.
Normalization and Integration: 97.22081 sec.
Normalization and Integration: 77.70937 sec.
Normalization and Integration: 63.47502 sec.
Normalization and Integration: 95.11146 sec.
Normalization and Integration: 54.33169 sec.
Normalization and Integration: 54.82578 sec.
Normalization and Integration: 70.28193 sec.
Normalization and Integration: 76.82848 sec.
Normalization and Integration: 72.23424 sec.
Normalization and Integration: 66.07627 sec.
Normalization and Integration: 78.31413 sec.
Normalization and Integration: 60.46780 sec.
Normalization and Integration: 59.17845 sec.
Normalization and Integration: 55.56137 sec.
Normalization and Integration: 59.02886 sec.
Normalization and Integration: 36.32212 sec.
Normalization and Integration: 63.79134 sec.
Normalization and Integration: 3.25653 sec.
Normalization and Integration: 53.55409 sec.
Normalization and Integration: 77.15124 sec.
Normalization and Integration: 75.99647 sec.
Normalization and Integration: 50.09851 sec.
Normalization and Integration: 51.15151 sec.
Normalization and Integration: 51.81446 sec.
Normalization and Integration: 57.18285 sec.
Normalization and Integration: 50.46328 sec.
Normalization and Integration: 68.91746 sec.
Normalization and Integration: 51.61702 sec.
Normalization and Integration: 53.23559 sec.
Normalization and Integration: 37.08500 sec.
Normalization and Integration: 75.73811 sec.
Normalization and Integration: 37.02591 sec.
Normalization and Integration: 86.31822 sec.
Normalization and Integration: 45.78100 sec.
Normalization and Integration: 62.00984 sec.
Normalization and Integration: 38.38081 sec.
Normalization and Integration: 70.44673 sec.
Normalization and Integration: 73.70590 sec.
Normalization and Integration: 48.94102 sec.
Normalization and Integration: 39.92535 sec.
Normalization and Integration: 68.27578 sec.
Normalization and Integration: 38.17231 sec.
Normalization and Integration: 46.17521 sec.
Normalization and Integration: 44.46173 sec.
Normalization and Integration: 55.14882 sec.
Normalization and Integration: 62.03708 sec.
Normalization and Integration: 76.90718 sec.
Normalization and Integration: 87.95086 sec.
Normalization and Integration: 45.90147 sec.
Normalization and Integration: 82.25387 sec.
Normalization and Integration: 45.69190 sec.
Normalization and Integration: 61.78491 sec.
Normalization and Integration: 60.57874 sec.
Normalization and Integration: 58.77593 sec.
Normalization and Integration: 55.93950 sec.
Normalization and Integration: 75.58905 sec.
Normalization and Integration: 55.92730 sec.
Normalization and Integration: 56.33174 sec.
Normalization and Integration: 52.20327 sec.
Normalization and Integration: 57.99037 sec.
Normalization and Integration: 44.06232 sec.
Normalization and Integration: 50.72883 sec.
Normalization and Integration: 61.39016 sec.
Normalization and Integration: 80.73647 sec.
Normalization and Integration: 49.24871 sec.
Normalization and Integration: 38.68341 sec.
Normalization and Integration: 82.23090 sec.
Normalization and Integration: 64.59197 sec.
Normalization and Integration: 36.74216 sec.
Normalization and Integration: 78.95583 sec.
Normalization and Integration: 75.01353 sec.
Normalization and Integration: 40.13635 sec.
Normalization and Integration: 58.02139 sec.
Normalization and Integration: 53.19850 sec.
Normalization and Integration: 74.43629 sec.
Normalization and Integration: 62.61520 sec.
Normalization and Integration: 74.36689 sec.
[[-7.22886229e-09]
 [-8.56184786e-04]
 [            nan]
 ...
 [-1.80706742e-04]
 [            nan]
 [-8.18976263e-04]]
[[-4.68192911e-07]
 [-8.30966416e-02]
 [            nan]
 ...
 [-1.44836658e-02]
 [            nan]
 [-7.70154986e-02]]
[[nan]]
Interpolate Time: 0.00078 sec.
