[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 69.08330 sec.
Normalization and Integration: 92.69306 sec.
Normalization and Integration: 86.88158 sec.
Normalization and Integration: 101.64859 sec.
Normalization and Integration: 98.67310 sec.
Normalization and Integration: 91.09918 sec.
Normalization and Integration: 87.60258 sec.
Normalization and Integration: 80.55098 sec.
Normalization and Integration: 99.88381 sec.
Normalization and Integration: 72.81207 sec.
Normalization and Integration: 103.12114 sec.
Normalization and Integration: 72.01354 sec.
Normalization and Integration: 65.24000 sec.
Normalization and Integration: 99.14615 sec.
Normalization and Integration: 83.00607 sec.
Normalization and Integration: 97.31794 sec.
Normalization and Integration: 102.41243 sec.
Normalization and Integration: 83.71750 sec.
Normalization and Integration: 42.63246 sec.
Normalization and Integration: 91.36130 sec.
Normalization and Integration: 76.36422 sec.
Normalization and Integration: 105.07797 sec.
Normalization and Integration: 101.80330 sec.
Normalization and Integration: 93.36812 sec.
Normalization and Integration: 88.84213 sec.
Normalization and Integration: 42.24580 sec.
Normalization and Integration: 90.81874 sec.
Normalization and Integration: 82.85491 sec.
Normalization and Integration: 38.53647 sec.
Normalization and Integration: 81.51684 sec.
Normalization and Integration: 73.22313 sec.
Normalization and Integration: 81.97019 sec.
Normalization and Integration: 81.46370 sec.
Normalization and Integration: 74.47822 sec.
Normalization and Integration: 68.60964 sec.
Normalization and Integration: 88.29116 sec.
Normalization and Integration: 49.11038 sec.
Normalization and Integration: 83.74730 sec.
Normalization and Integration: 91.36360 sec.
Normalization and Integration: 47.66927 sec.
Normalization and Integration: 76.19378 sec.
Normalization and Integration: 81.86003 sec.
Normalization and Integration: 79.77403 sec.
Normalization and Integration: 56.62045 sec.
Normalization and Integration: 40.32282 sec.
Normalization and Integration: 75.80835 sec.
Normalization and Integration: 94.44887 sec.
Normalization and Integration: 84.93496 sec.
Normalization and Integration: 90.14346 sec.
Normalization and Integration: 83.02302 sec.
Normalization and Integration: 36.45608 sec.
Normalization and Integration: 91.18520 sec.
Normalization and Integration: 52.84546 sec.
Normalization and Integration: 70.85160 sec.
Normalization and Integration: 63.96180 sec.
Normalization and Integration: 78.08450 sec.
Normalization and Integration: 72.01391 sec.
Normalization and Integration: 82.49912 sec.
Normalization and Integration: 55.21524 sec.
Normalization and Integration: 76.02012 sec.
Normalization and Integration: 86.85693 sec.
Normalization and Integration: 71.85621 sec.
Normalization and Integration: 65.00808 sec.
Normalization and Integration: 83.72574 sec.
Normalization and Integration: 78.57890 sec.
Normalization and Integration: 88.23138 sec.
Normalization and Integration: 86.97590 sec.
Normalization and Integration: 54.00463 sec.
Normalization and Integration: 81.09647 sec.
Normalization and Integration: 44.26417 sec.
Normalization and Integration: 82.39496 sec.
Normalization and Integration: 91.31992 sec.
Normalization and Integration: 74.20707 sec.
Normalization and Integration: 60.03512 sec.
Normalization and Integration: 104.85578 sec.
Normalization and Integration: 93.87582 sec.
Normalization and Integration: 65.87673 sec.
Normalization and Integration: 92.71302 sec.
Normalization and Integration: 29.27331 sec.
Normalization and Integration: 86.93212 sec.
Normalization and Integration: 82.80391 sec.
Normalization and Integration: 89.50811 sec.
Normalization and Integration: 70.22286 sec.
Normalization and Integration: 84.29937 sec.
Normalization and Integration: 87.71874 sec.
Normalization and Integration: 86.26557 sec.
Normalization and Integration: 92.86336 sec.
Normalization and Integration: 53.48211 sec.
Normalization and Integration: 100.84136 sec.
Normalization and Integration: 68.16134 sec.
Normalization and Integration: 80.89697 sec.
Normalization and Integration: 59.76084 sec.
Normalization and Integration: 85.74315 sec.
Normalization and Integration: 87.72970 sec.
Normalization and Integration: 81.28577 sec.
Normalization and Integration: 57.21003 sec.
Normalization and Integration: 98.05878 sec.
Normalization and Integration: 58.62810 sec.
Normalization and Integration: 80.32867 sec.
Normalization and Integration: 71.31859 sec.
Normalization and Integration: 74.17688 sec.
Normalization and Integration: 68.97172 sec.
Normalization and Integration: 101.14548 sec.
Normalization and Integration: 50.80808 sec.
Normalization and Integration: 70.50405 sec.
Normalization and Integration: 94.95401 sec.
Normalization and Integration: 109.28222 sec.
Normalization and Integration: 72.96408 sec.
Normalization and Integration: 45.55186 sec.
Normalization and Integration: 62.03063 sec.
Normalization and Integration: 72.75699 sec.
Normalization and Integration: 86.62537 sec.
Normalization and Integration: 69.56078 sec.
Normalization and Integration: 88.05504 sec.
Normalization and Integration: 101.35368 sec.
Normalization and Integration: 69.85535 sec.
Normalization and Integration: 87.66895 sec.
Normalization and Integration: 60.61677 sec.
Normalization and Integration: 58.98177 sec.
Normalization and Integration: 71.52553 sec.
Normalization and Integration: 81.91368 sec.
Normalization and Integration: 82.62690 sec.
Normalization and Integration: 77.81524 sec.
Normalization and Integration: 47.22253 sec.
Normalization and Integration: 58.41079 sec.
Normalization and Integration: 76.74641 sec.
Normalization and Integration: 89.14870 sec.
Normalization and Integration: 60.59434 sec.
Normalization and Integration: 67.55991 sec.
Normalization and Integration: 67.96885 sec.
Normalization and Integration: 78.38799 sec.
Normalization and Integration: 64.14116 sec.
Normalization and Integration: 75.17318 sec.
Normalization and Integration: 76.14104 sec.
Normalization and Integration: 61.46029 sec.
Normalization and Integration: 74.87815 sec.
Normalization and Integration: 71.14680 sec.
Normalization and Integration: 77.61908 sec.
Normalization and Integration: 64.21032 sec.
Normalization and Integration: 53.75786 sec.
Normalization and Integration: 74.65854 sec.
Normalization and Integration: 72.98291 sec.
Normalization and Integration: 74.21634 sec.
Normalization and Integration: 60.29821 sec.
Normalization and Integration: 70.74634 sec.
Normalization and Integration: 68.92500 sec.
Normalization and Integration: 96.12555 sec.
Normalization and Integration: 65.82349 sec.
Normalization and Integration: 86.41035 sec.
Normalization and Integration: 74.70762 sec.
Normalization and Integration: 59.61541 sec.
Normalization and Integration: 57.42330 sec.
Normalization and Integration: 72.94066 sec.
Normalization and Integration: 55.89182 sec.
Normalization and Integration: 77.47217 sec.
Normalization and Integration: 69.15805 sec.
Normalization and Integration: 75.52762 sec.
Normalization and Integration: 75.08388 sec.
Normalization and Integration: 76.82605 sec.
Normalization and Integration: 66.65013 sec.
Normalization and Integration: 70.19167 sec.
Normalization and Integration: 51.25678 sec.
Normalization and Integration: 72.57139 sec.
Normalization and Integration: 73.96292 sec.
Normalization and Integration: 64.71947 sec.
Normalization and Integration: 75.47865 sec.
Normalization and Integration: 71.21209 sec.
Normalization and Integration: 63.70692 sec.
Normalization and Integration: 63.93363 sec.
Normalization and Integration: 59.89710 sec.
Normalization and Integration: 67.71570 sec.
Normalization and Integration: 75.17424 sec.
Normalization and Integration: 56.54711 sec.
Normalization and Integration: 69.91003 sec.
Normalization and Integration: 65.57924 sec.
Normalization and Integration: 64.63435 sec.
Normalization and Integration: 57.89804 sec.
Normalization and Integration: 57.05109 sec.
Normalization and Integration: 76.06761 sec.
Normalization and Integration: 73.54571 sec.
Normalization and Integration: 74.47260 sec.
Normalization and Integration: 68.78954 sec.
Normalization and Integration: 60.43834 sec.
Normalization and Integration: 79.71663 sec.
Normalization and Integration: 67.02494 sec.
Normalization and Integration: 65.43306 sec.
Normalization and Integration: 73.25286 sec.
Normalization and Integration: 60.51800 sec.
Normalization and Integration: 72.99866 sec.
Normalization and Integration: 57.59662 sec.
Normalization and Integration: 46.89257 sec.
Normalization and Integration: 71.76468 sec.
Normalization and Integration: 63.59893 sec.
Normalization and Integration: 61.07745 sec.
Normalization and Integration: 73.69978 sec.
Normalization and Integration: 47.78760 sec.
Normalization and Integration: 68.73478 sec.
Normalization and Integration: 70.47777 sec.
Normalization and Integration: 71.93993 sec.
Normalization and Integration: 70.58943 sec.
Normalization and Integration: 49.62478 sec.
Normalization and Integration: 73.20478 sec.
Normalization and Integration: 72.14670 sec.
Normalization and Integration: 58.52880 sec.
Normalization and Integration: 73.85307 sec.
Normalization and Integration: 65.85696 sec.
Normalization and Integration: 46.91512 sec.
Normalization and Integration: 64.55672 sec.
Normalization and Integration: 74.66158 sec.
Normalization and Integration: 40.64644 sec.
Normalization and Integration: 73.67660 sec.
Normalization and Integration: 54.61523 sec.
Normalization and Integration: 62.25393 sec.
Normalization and Integration: 69.22743 sec.
Normalization and Integration: 70.93865 sec.
Normalization and Integration: 70.22730 sec.
Normalization and Integration: 54.87862 sec.
Normalization and Integration: 57.54375 sec.
Normalization and Integration: 69.10086 sec.
Normalization and Integration: 39.55037 sec.
Normalization and Integration: 70.48333 sec.
Normalization and Integration: 43.96679 sec.
Normalization and Integration: 68.54403 sec.
Normalization and Integration: 57.78914 sec.
Normalization and Integration: 60.59482 sec.
Normalization and Integration: 76.75473 sec.
Normalization and Integration: 64.34948 sec.
Normalization and Integration: 35.26842 sec.
Normalization and Integration: 74.12054 sec.
Normalization and Integration: 66.03418 sec.
Normalization and Integration: 68.76394 sec.
Normalization and Integration: 66.53897 sec.
Normalization and Integration: 62.18392 sec.
Normalization and Integration: 67.71932 sec.
Normalization and Integration: 68.58950 sec.
Normalization and Integration: 72.03330 sec.
Normalization and Integration: 62.27319 sec.
Normalization and Integration: 67.02017 sec.
Normalization and Integration: 71.98239 sec.
Normalization and Integration: 70.19815 sec.
Normalization and Integration: 72.84900 sec.
Normalization and Integration: 56.24084 sec.
Normalization and Integration: 56.07978 sec.
Normalization and Integration: 45.52424 sec.
Normalization and Integration: 70.17868 sec.
Normalization and Integration: 67.05875 sec.
Normalization and Integration: 70.63668 sec.
Normalization and Integration: 54.36408 sec.
Normalization and Integration: 57.32806 sec.
Normalization and Integration: 53.77201 sec.
Normalization and Integration: 72.77995 sec.
Normalization and Integration: 43.04952 sec.
Normalization and Integration: 64.77447 sec.
Normalization and Integration: 65.61423 sec.
Normalization and Integration: 44.59618 sec.
Normalization and Integration: 70.30303 sec.
Normalization and Integration: 64.38951 sec.
Normalization and Integration: 36.99725 sec.
Normalization and Integration: 31.66494 sec.
Normalization and Integration: 45.00632 sec.
Normalization and Integration: 71.72366 sec.
Normalization and Integration: 62.24959 sec.
Normalization and Integration: 65.49563 sec.
Normalization and Integration: 69.41582 sec.
Normalization and Integration: 70.62909 sec.
Normalization and Integration: 65.36790 sec.
Normalization and Integration: 44.54264 sec.
Normalization and Integration: 69.69086 sec.
Normalization and Integration: 52.64914 sec.
Normalization and Integration: 66.53443 sec.
Normalization and Integration: 68.57795 sec.
Normalization and Integration: 41.62994 sec.
Normalization and Integration: 71.76008 sec.
Normalization and Integration: 68.63355 sec.
Normalization and Integration: 56.08657 sec.
Normalization and Integration: 64.29225 sec.
Normalization and Integration: 59.31835 sec.
Normalization and Integration: 67.80995 sec.
Normalization and Integration: 59.82028 sec.
[[-1.33448892e-09]
 [-7.77116262e-04]
 [-1.09541836e-03]
 ...
 [-1.16507702e-03]
 [-6.80595583e-04]
 [-1.30650138e-03]]
[[-6.69036929e-08]
 [-4.90025101e-02]
 [-7.00727420e-02]
 ...
 [-9.30588654e-02]
 [-4.14332991e-02]
 [-9.89103655e-02]]
[[-0.00051338]]
Interpolate Time: 0.00077 sec.
