Energy is: 24.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 60.52147 sec.
Normalization and Integration: 58.33903 sec.
Normalization and Integration: 55.04034 sec.
Normalization and Integration: 52.68104 sec.
Normalization and Integration: 51.96625 sec.
Normalization and Integration: 50.59552 sec.
Normalization and Integration: 58.65971 sec.
Normalization and Integration: 53.20429 sec.
Normalization and Integration: 60.52288 sec.
Normalization and Integration: 51.04207 sec.
Normalization and Integration: 55.15640 sec.
Normalization and Integration: 57.87165 sec.
Normalization and Integration: 53.21369 sec.
Normalization and Integration: 49.41922 sec.
Normalization and Integration: 61.35128 sec.
Normalization and Integration: 54.15967 sec.
Normalization and Integration: 50.33742 sec.
Normalization and Integration: 52.47768 sec.
Normalization and Integration: 49.33472 sec.
Normalization and Integration: 49.80543 sec.
Normalization and Integration: 58.56997 sec.
Normalization and Integration: 53.33806 sec.
Normalization and Integration: 50.23547 sec.
Normalization and Integration: 61.66485 sec.
Normalization and Integration: 60.13958 sec.
Normalization and Integration: 65.64089 sec.
Normalization and Integration: 47.72224 sec.
Normalization and Integration: 60.14689 sec.
Normalization and Integration: 50.53221 sec.
Normalization and Integration: 57.60421 sec.
Normalization and Integration: 55.34636 sec.
Normalization and Integration: 59.13157 sec.
Normalization and Integration: 57.33287 sec.
Normalization and Integration: 55.58721 sec.
Normalization and Integration: 52.50086 sec.
Normalization and Integration: 52.48933 sec.
Normalization and Integration: 50.63567 sec.
Normalization and Integration: 55.17539 sec.
Normalization and Integration: 56.98322 sec.
Normalization and Integration: 49.43724 sec.
Normalization and Integration: 55.82872 sec.
Normalization and Integration: 53.32208 sec.
Normalization and Integration: 54.74412 sec.
Normalization and Integration: 56.10505 sec.
Normalization and Integration: 53.64826 sec.
Normalization and Integration: 57.94040 sec.
Normalization and Integration: 50.24921 sec.
Normalization and Integration: 58.54316 sec.
Normalization and Integration: 58.03052 sec.
Normalization and Integration: 54.20814 sec.
Normalization and Integration: 58.49894 sec.
Normalization and Integration: 61.02362 sec.
Normalization and Integration: 56.94325 sec.
Normalization and Integration: 53.30872 sec.
Normalization and Integration: 54.16775 sec.
Normalization and Integration: 58.69136 sec.
Normalization and Integration: 49.97691 sec.
Normalization and Integration: 62.08488 sec.
Normalization and Integration: 50.04167 sec.
Normalization and Integration: 50.51444 sec.
Normalization and Integration: 51.49762 sec.
Normalization and Integration: 56.76955 sec.
Normalization and Integration: 63.80847 sec.
Normalization and Integration: 55.31027 sec.
Normalization and Integration: 62.05608 sec.
Normalization and Integration: 49.87590 sec.
Normalization and Integration: 49.91649 sec.
Normalization and Integration: 51.13831 sec.
Normalization and Integration: 50.86290 sec.
Normalization and Integration: 56.17754 sec.
Normalization and Integration: 54.68693 sec.
Normalization and Integration: 49.09630 sec.
Normalization and Integration: 56.32048 sec.
Normalization and Integration: 53.83349 sec.
Normalization and Integration: 59.77567 sec.
Normalization and Integration: 62.24623 sec.
Normalization and Integration: 55.74132 sec.
Normalization and Integration: 64.80851 sec.
Normalization and Integration: 54.07138 sec.
Normalization and Integration: 50.32810 sec.
Normalization and Integration: 55.92827 sec.
Normalization and Integration: 51.05067 sec.
Normalization and Integration: 55.52127 sec.
Normalization and Integration: 58.65385 sec.
Normalization and Integration: 54.34026 sec.
Normalization and Integration: 56.56686 sec.
Normalization and Integration: 58.56044 sec.
Normalization and Integration: 55.57601 sec.
Normalization and Integration: 53.81747 sec.
Normalization and Integration: 64.29333 sec.
Normalization and Integration: 57.76684 sec.
Normalization and Integration: 60.78407 sec.
Normalization and Integration: 54.83115 sec.
Normalization and Integration: 57.35565 sec.
Normalization and Integration: 51.54789 sec.
Normalization and Integration: 55.51017 sec.
Normalization and Integration: 52.56460 sec.
Normalization and Integration: 50.28235 sec.
Normalization and Integration: 55.08612 sec.
Normalization and Integration: 54.45626 sec.
Normalization and Integration: 63.18109 sec.
Normalization and Integration: 57.80120 sec.
Normalization and Integration: 49.81557 sec.
Normalization and Integration: 56.95733 sec.
Normalization and Integration: 65.02122 sec.
Normalization and Integration: 61.20882 sec.
Normalization and Integration: 55.51021 sec.
Normalization and Integration: 56.54981 sec.
Normalization and Integration: 60.31472 sec.
Normalization and Integration: 50.65274 sec.
Normalization and Integration: 59.14487 sec.
Normalization and Integration: 61.21321 sec.
Normalization and Integration: 65.08666 sec.
Normalization and Integration: 53.04206 sec.
Normalization and Integration: 57.28983 sec.
Normalization and Integration: 52.90848 sec.
Normalization and Integration: 50.17550 sec.
Normalization and Integration: 50.48916 sec.
Normalization and Integration: 57.45865 sec.
Normalization and Integration: 59.41296 sec.
Normalization and Integration: 100.51112 sec.
Normalization and Integration: 52.13776 sec.
Normalization and Integration: 49.68875 sec.
Normalization and Integration: 56.01082 sec.
Normalization and Integration: 54.88528 sec.
Normalization and Integration: 50.29907 sec.
Normalization and Integration: 55.54764 sec.
Normalization and Integration: 58.96901 sec.
Normalization and Integration: 50.43434 sec.
Normalization and Integration: 51.33278 sec.
Normalization and Integration: 55.68435 sec.
Normalization and Integration: 54.19124 sec.
Normalization and Integration: 59.44151 sec.
Normalization and Integration: 54.30521 sec.
Normalization and Integration: 59.95846 sec.
Normalization and Integration: 53.48471 sec.
Normalization and Integration: 49.54947 sec.
Normalization and Integration: 54.60491 sec.
Normalization and Integration: 58.35534 sec.
Normalization and Integration: 50.89698 sec.
Normalization and Integration: 94.74953 sec.
Normalization and Integration: 55.77220 sec.
Normalization and Integration: 46.92667 sec.
Normalization and Integration: 57.85084 sec.
Normalization and Integration: 51.86333 sec.
Normalization and Integration: 49.23882 sec.
Normalization and Integration: 50.54729 sec.
Normalization and Integration: 48.72291 sec.
Normalization and Integration: 64.81779 sec.
Normalization and Integration: 53.91344 sec.
Normalization and Integration: 51.96818 sec.
Normalization and Integration: 54.09011 sec.
Normalization and Integration: 49.90597 sec.
Normalization and Integration: 53.45455 sec.
Normalization and Integration: 62.04829 sec.
Normalization and Integration: 56.05540 sec.
Normalization and Integration: 53.08446 sec.
Normalization and Integration: 56.63320 sec.
Normalization and Integration: 56.04313 sec.
Normalization and Integration: 56.47189 sec.
Normalization and Integration: 52.47911 sec.
Normalization and Integration: 76.12025 sec.
Normalization and Integration: 61.28741 sec.
Normalization and Integration: 56.18363 sec.
Normalization and Integration: 53.46401 sec.
Normalization and Integration: 56.81038 sec.
Normalization and Integration: 61.37156 sec.
Normalization and Integration: 56.24626 sec.
Normalization and Integration: 62.62290 sec.
Normalization and Integration: 58.64246 sec.
Normalization and Integration: 59.94952 sec.
Normalization and Integration: 54.35071 sec.
Normalization and Integration: 53.46516 sec.
Normalization and Integration: 62.80308 sec.
Normalization and Integration: 61.02235 sec.
Normalization and Integration: 50.85406 sec.
Normalization and Integration: 51.02175 sec.
Normalization and Integration: 55.61740 sec.
Normalization and Integration: 52.31250 sec.
Normalization and Integration: 55.25821 sec.
Normalization and Integration: 49.85759 sec.
Normalization and Integration: 60.58738 sec.
Normalization and Integration: 49.15806 sec.
Normalization and Integration: 50.33044 sec.
Normalization and Integration: 58.42136 sec.
Normalization and Integration: 50.88461 sec.
Normalization and Integration: 56.47242 sec.
Normalization and Integration: 53.14608 sec.
Normalization and Integration: 62.23905 sec.
Normalization and Integration: 54.35676 sec.
Normalization and Integration: 63.78093 sec.
Normalization and Integration: 62.44557 sec.
Normalization and Integration: 51.05436 sec.
Normalization and Integration: 55.83883 sec.
Normalization and Integration: 55.38349 sec.
Normalization and Integration: 56.40661 sec.
Normalization and Integration: 49.49299 sec.
Normalization and Integration: 53.14270 sec.
Normalization and Integration: 49.50945 sec.
Normalization and Integration: 57.55616 sec.
Normalization and Integration: 50.59512 sec.
Normalization and Integration: 51.38173 sec.
Normalization and Integration: 53.96480 sec.
Normalization and Integration: 53.99343 sec.
Normalization and Integration: 50.28247 sec.
Normalization and Integration: 59.45809 sec.
Normalization and Integration: 61.15186 sec.
Normalization and Integration: 61.31933 sec.
Normalization and Integration: 55.48236 sec.
Normalization and Integration: 53.45665 sec.
Normalization and Integration: 57.14359 sec.
Normalization and Integration: 54.74823 sec.
Normalization and Integration: 54.92635 sec.
Normalization and Integration: 55.87702 sec.
Normalization and Integration: 50.73814 sec.
Normalization and Integration: 54.76519 sec.
Normalization and Integration: 53.85116 sec.
Normalization and Integration: 56.02870 sec.
Normalization and Integration: 50.58706 sec.
Normalization and Integration: 51.09320 sec.
Normalization and Integration: 56.34922 sec.
Normalization and Integration: 55.17340 sec.
Normalization and Integration: 59.55315 sec.
Normalization and Integration: 62.30011 sec.
Normalization and Integration: 58.62408 sec.
Normalization and Integration: 54.42701 sec.
Normalization and Integration: 54.08912 sec.
Normalization and Integration: 63.56179 sec.
Normalization and Integration: 59.10796 sec.
Normalization and Integration: 48.28894 sec.
Normalization and Integration: 52.69523 sec.
Normalization and Integration: 50.47512 sec.
Normalization and Integration: 50.78383 sec.
Normalization and Integration: 62.49840 sec.
Normalization and Integration: 54.45702 sec.
Normalization and Integration: 51.60024 sec.
Normalization and Integration: 61.04118 sec.
Normalization and Integration: 50.84272 sec.
Normalization and Integration: 59.74891 sec.
Normalization and Integration: 50.34485 sec.
Normalization and Integration: 58.01284 sec.
Normalization and Integration: 48.99232 sec.
Normalization and Integration: 54.93795 sec.
Normalization and Integration: 53.51656 sec.
Normalization and Integration: 59.14124 sec.
Normalization and Integration: 49.83778 sec.
Normalization and Integration: 65.02438 sec.
Normalization and Integration: 56.48265 sec.
Normalization and Integration: 64.05165 sec.
Normalization and Integration: 55.38225 sec.
Normalization and Integration: 58.15628 sec.
Normalization and Integration: 48.18502 sec.
Normalization and Integration: 50.00144 sec.
Normalization and Integration: 56.23518 sec.
Normalization and Integration: 49.88940 sec.
Normalization and Integration: 53.57690 sec.
Normalization and Integration: 54.58551 sec.
Normalization and Integration: 56.14396 sec.
Normalization and Integration: 64.67927 sec.
Normalization and Integration: 61.15316 sec.
Normalization and Integration: 52.10557 sec.
Normalization and Integration: 62.37033 sec.
Normalization and Integration: 53.36630 sec.
Normalization and Integration: 60.55130 sec.
Normalization and Integration: 50.71076 sec.
Normalization and Integration: 55.09787 sec.
Normalization and Integration: 49.93402 sec.
Normalization and Integration: 50.50258 sec.
Normalization and Integration: 51.95224 sec.
Normalization and Integration: 49.42231 sec.
Normalization and Integration: 54.60018 sec.
Normalization and Integration: 61.44923 sec.
Normalization and Integration: 50.27377 sec.
Normalization and Integration: 54.07758 sec.
Normalization and Integration: 56.67349 sec.
Normalization and Integration: 61.37907 sec.
Normalization and Integration: 52.64561 sec.
Normalization and Integration: 50.38391 sec.
Normalization and Integration: 57.38228 sec.
[[-4.66735890e-09]
 [-1.06997292e-03]
 [-9.85613064e-04]
 ...
 [-1.90334854e-03]
 [-1.71312972e-03]
 [-3.19297083e-04]]
[[-9.19496536e-08]
 [-2.36775767e-02]
 [-2.35072286e-02]
 ...
 [-4.63988270e-02]
 [-4.08826345e-02]
 [-6.06676731e-03]]
[[-0.00069092]]
Interpolate Time: 0.00070 sec.
