[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 68.37058 sec.
Normalization and Integration: 63.76705 sec.
Normalization and Integration: 50.22790 sec.
Normalization and Integration: 67.35653 sec.
Normalization and Integration: 77.32503 sec.
Normalization and Integration: 57.06908 sec.
Normalization and Integration: 61.34043 sec.
Normalization and Integration: 63.34541 sec.
Normalization and Integration: 86.35656 sec.
Normalization and Integration: 57.15678 sec.
Normalization and Integration: 71.37756 sec.
Normalization and Integration: 66.89004 sec.
Normalization and Integration: 77.99134 sec.
Normalization and Integration: 64.17420 sec.
Normalization and Integration: 88.82042 sec.
Normalization and Integration: 74.69682 sec.
Normalization and Integration: 97.80412 sec.
Normalization and Integration: 85.71158 sec.
Normalization and Integration: 65.35269 sec.
Normalization and Integration: 80.64973 sec.
Normalization and Integration: 73.02295 sec.
Normalization and Integration: 43.34148 sec.
Normalization and Integration: 47.07219 sec.
Normalization and Integration: 82.00289 sec.
Normalization and Integration: 55.52274 sec.
Normalization and Integration: 74.25160 sec.
Normalization and Integration: 72.57955 sec.
Normalization and Integration: 69.60983 sec.
Normalization and Integration: 71.86039 sec.
Normalization and Integration: 75.04500 sec.
Normalization and Integration: 53.99179 sec.
Normalization and Integration: 86.24247 sec.
Normalization and Integration: 73.54729 sec.
Normalization and Integration: 94.93174 sec.
Normalization and Integration: 49.07065 sec.
Normalization and Integration: 52.50361 sec.
Normalization and Integration: 65.72124 sec.
Normalization and Integration: 75.16739 sec.
Normalization and Integration: 80.49139 sec.
Normalization and Integration: 71.96351 sec.
Normalization and Integration: 78.29466 sec.
Normalization and Integration: 70.50942 sec.
Normalization and Integration: 46.87448 sec.
Normalization and Integration: 42.23564 sec.
Normalization and Integration: 46.13289 sec.
Normalization and Integration: 59.89224 sec.
Normalization and Integration: 54.17284 sec.
Normalization and Integration: 46.69831 sec.
Normalization and Integration: 57.45592 sec.
Normalization and Integration: 42.87272 sec.
Normalization and Integration: 69.67496 sec.
Normalization and Integration: 60.65692 sec.
Normalization and Integration: 83.24706 sec.
Normalization and Integration: 62.45348 sec.
Normalization and Integration: 78.37905 sec.
Normalization and Integration: 60.62816 sec.
Normalization and Integration: 77.08857 sec.
Normalization and Integration: 47.39724 sec.
Normalization and Integration: 43.71215 sec.
Normalization and Integration: 61.90803 sec.
Normalization and Integration: 95.94853 sec.
Normalization and Integration: 74.11773 sec.
Normalization and Integration: 100.00867 sec.
Normalization and Integration: 51.16639 sec.
Normalization and Integration: 78.86287 sec.
Normalization and Integration: 54.37388 sec.
Normalization and Integration: 79.88731 sec.
Normalization and Integration: 45.36538 sec.
Normalization and Integration: 79.09306 sec.
Normalization and Integration: 66.67699 sec.
Normalization and Integration: 66.79564 sec.
Normalization and Integration: 84.11730 sec.
Normalization and Integration: 62.02807 sec.
Normalization and Integration: 79.84940 sec.
Normalization and Integration: 57.55423 sec.
Normalization and Integration: 47.21344 sec.
Normalization and Integration: 81.77709 sec.
Normalization and Integration: 47.78169 sec.
Normalization and Integration: 68.11611 sec.
Normalization and Integration: 42.42471 sec.
Normalization and Integration: 46.90342 sec.
Normalization and Integration: 79.48340 sec.
Normalization and Integration: 78.42250 sec.
Normalization and Integration: 48.36534 sec.
Normalization and Integration: 76.19977 sec.
Normalization and Integration: 63.61229 sec.
Normalization and Integration: 44.23468 sec.
Normalization and Integration: 62.93437 sec.
Normalization and Integration: 40.53081 sec.
Normalization and Integration: 62.25979 sec.
Normalization and Integration: 77.00028 sec.
Normalization and Integration: 53.98200 sec.
Normalization and Integration: 66.59739 sec.
Normalization and Integration: 66.84726 sec.
Normalization and Integration: 49.38258 sec.
Normalization and Integration: 47.25828 sec.
Normalization and Integration: 76.10606 sec.
Normalization and Integration: 44.51036 sec.
Normalization and Integration: 40.78265 sec.
Normalization and Integration: 78.11193 sec.
Normalization and Integration: 76.79282 sec.
Normalization and Integration: 82.61465 sec.
Normalization and Integration: 88.83161 sec.
Normalization and Integration: 76.58043 sec.
Normalization and Integration: 53.81194 sec.
Normalization and Integration: 81.65722 sec.
Normalization and Integration: 68.60801 sec.
Normalization and Integration: 58.06068 sec.
Normalization and Integration: 81.72188 sec.
Normalization and Integration: 91.20130 sec.
Normalization and Integration: 97.43509 sec.
Normalization and Integration: 87.74399 sec.
Normalization and Integration: 63.35389 sec.
Normalization and Integration: 81.25905 sec.
Normalization and Integration: 45.33100 sec.
Normalization and Integration: 61.42371 sec.
Normalization and Integration: 46.44993 sec.
Normalization and Integration: 65.08625 sec.
Normalization and Integration: 83.72145 sec.
Normalization and Integration: 75.65195 sec.
Normalization and Integration: 92.31799 sec.
Normalization and Integration: 75.95539 sec.
Normalization and Integration: 65.81162 sec.
Normalization and Integration: 81.10290 sec.
Normalization and Integration: 69.63176 sec.
Normalization and Integration: 50.99723 sec.
Normalization and Integration: 62.02667 sec.
Normalization and Integration: 82.32799 sec.
Normalization and Integration: 66.93018 sec.
Normalization and Integration: 73.12684 sec.
Normalization and Integration: 44.28547 sec.
Normalization and Integration: 76.32760 sec.
Normalization and Integration: 77.09932 sec.
Normalization and Integration: 54.47756 sec.
Normalization and Integration: 49.15801 sec.
Normalization and Integration: 66.85838 sec.
Normalization and Integration: 66.31010 sec.
Normalization and Integration: 47.18025 sec.
Normalization and Integration: 73.56119 sec.
Normalization and Integration: 59.28476 sec.
Normalization and Integration: 48.39187 sec.
Normalization and Integration: 70.41343 sec.
Normalization and Integration: 69.37229 sec.
Normalization and Integration: 59.46724 sec.
Normalization and Integration: 57.59015 sec.
Normalization and Integration: 72.24173 sec.
Normalization and Integration: 77.78073 sec.
Normalization and Integration: 62.41582 sec.
Normalization and Integration: 58.66945 sec.
Normalization and Integration: 74.09210 sec.
Normalization and Integration: 81.28460 sec.
Normalization and Integration: 75.23732 sec.
Normalization and Integration: 70.16981 sec.
Normalization and Integration: 63.76767 sec.
Normalization and Integration: 65.74205 sec.
Normalization and Integration: 67.15604 sec.
Normalization and Integration: 68.07786 sec.
Normalization and Integration: 83.89919 sec.
Normalization and Integration: 80.51628 sec.
Normalization and Integration: 63.43171 sec.
Normalization and Integration: 77.04296 sec.
Normalization and Integration: 66.49265 sec.
Normalization and Integration: 79.14042 sec.
Normalization and Integration: 61.00005 sec.
Normalization and Integration: 72.39419 sec.
Normalization and Integration: 66.14502 sec.
Normalization and Integration: 76.58447 sec.
Normalization and Integration: 74.45528 sec.
Normalization and Integration: 55.49903 sec.
Normalization and Integration: 46.52145 sec.
Normalization and Integration: 60.01687 sec.
Normalization and Integration: 79.18878 sec.
Normalization and Integration: 64.77609 sec.
Normalization and Integration: 57.67331 sec.
Normalization and Integration: 60.69300 sec.
Normalization and Integration: 47.97660 sec.
Normalization and Integration: 43.59236 sec.
Normalization and Integration: 65.30940 sec.
Normalization and Integration: 59.04485 sec.
Normalization and Integration: 56.14958 sec.
Normalization and Integration: 63.29572 sec.
Normalization and Integration: 46.66379 sec.
Normalization and Integration: 60.08233 sec.
Normalization and Integration: 85.65166 sec.
Normalization and Integration: 56.90254 sec.
Normalization and Integration: 51.41594 sec.
Normalization and Integration: 66.80855 sec.
Normalization and Integration: 77.47435 sec.
Normalization and Integration: 62.31360 sec.
Normalization and Integration: 66.18009 sec.
Normalization and Integration: 66.86689 sec.
Normalization and Integration: 75.84385 sec.
Normalization and Integration: 44.23975 sec.
Normalization and Integration: 62.80952 sec.
Normalization and Integration: 71.27903 sec.
Normalization and Integration: 66.44538 sec.
Normalization and Integration: 42.49299 sec.
Normalization and Integration: 67.35184 sec.
Normalization and Integration: 79.69035 sec.
Normalization and Integration: 63.65874 sec.
Normalization and Integration: 80.25890 sec.
Normalization and Integration: 38.37797 sec.
Normalization and Integration: 72.80414 sec.
Normalization and Integration: 66.57046 sec.
Normalization and Integration: 76.24178 sec.
Normalization and Integration: 64.39337 sec.
Normalization and Integration: 55.36014 sec.
Normalization and Integration: 74.29438 sec.
Normalization and Integration: 65.13954 sec.
Normalization and Integration: 73.27187 sec.
Normalization and Integration: 67.65808 sec.
Normalization and Integration: 77.36242 sec.
Normalization and Integration: 67.29486 sec.
Normalization and Integration: 80.55353 sec.
Normalization and Integration: 57.84228 sec.
Normalization and Integration: 62.35755 sec.
Normalization and Integration: 80.97913 sec.
Normalization and Integration: 37.71305 sec.
Normalization and Integration: 44.44005 sec.
Normalization and Integration: 54.66955 sec.
Normalization and Integration: 76.82927 sec.
Normalization and Integration: 63.56376 sec.
Normalization and Integration: 49.28864 sec.
Normalization and Integration: 36.93566 sec.
Normalization and Integration: 59.22599 sec.
Normalization and Integration: 70.63967 sec.
Normalization and Integration: 70.98204 sec.
Normalization and Integration: 55.52340 sec.
Normalization and Integration: 54.96805 sec.
Normalization and Integration: 77.72986 sec.
Normalization and Integration: 66.68579 sec.
Normalization and Integration: 68.11700 sec.
Normalization and Integration: 71.18570 sec.
Normalization and Integration: 72.02132 sec.
Normalization and Integration: 67.49068 sec.
Normalization and Integration: 58.94350 sec.
Normalization and Integration: 42.50631 sec.
Normalization and Integration: 63.24011 sec.
Normalization and Integration: 67.20162 sec.
Normalization and Integration: 54.65726 sec.
Normalization and Integration: 44.38384 sec.
Normalization and Integration: 60.79225 sec.
Normalization and Integration: 46.12168 sec.
Normalization and Integration: 48.63052 sec.
Normalization and Integration: 71.97088 sec.
Normalization and Integration: 60.18517 sec.
Normalization and Integration: 67.07637 sec.
Normalization and Integration: 57.13988 sec.
Normalization and Integration: 52.91351 sec.
Normalization and Integration: 62.78257 sec.
Normalization and Integration: 61.59308 sec.
Normalization and Integration: 62.53567 sec.
Normalization and Integration: 66.17659 sec.
Normalization and Integration: 68.70952 sec.
Normalization and Integration: 58.67344 sec.
Normalization and Integration: 61.49337 sec.
Normalization and Integration: 57.98172 sec.
Normalization and Integration: 55.34379 sec.
Normalization and Integration: 57.60949 sec.
Normalization and Integration: 51.88274 sec.
Normalization and Integration: 61.64248 sec.
Normalization and Integration: 53.18047 sec.
Normalization and Integration: 58.60243 sec.
Normalization and Integration: 66.37615 sec.
Normalization and Integration: 69.06578 sec.
Normalization and Integration: 43.37615 sec.
Normalization and Integration: 56.70794 sec.
Normalization and Integration: 63.66846 sec.
Normalization and Integration: 74.26589 sec.
Normalization and Integration: 58.31742 sec.
Normalization and Integration: 48.74050 sec.
Normalization and Integration: 65.07885 sec.
Normalization and Integration: 66.43191 sec.
Normalization and Integration: 76.45604 sec.
Normalization and Integration: 40.43231 sec.
Normalization and Integration: 61.36616 sec.
Normalization and Integration: 40.64894 sec.
Normalization and Integration: 74.03391 sec.
Normalization and Integration: 71.77273 sec.
[[-2.62888325e-09]
 [-8.13625696e-04]
 [ 8.13251511e-04]
 ...
 [            nan]
 [-9.48249992e-04]
 [-1.03211022e-03]]
[[-1.55048426e-07]
 [-6.52292119e-02]
 [ 4.60220715e-02]
 ...
 [            nan]
 [-8.05957564e-02]
 [-8.22985773e-02]]
[[-0.00043341]]
Interpolate Time: 0.00075 sec.
