[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 82.81574 sec.
Normalization and Integration: 68.47138 sec.
Normalization and Integration: 69.81477 sec.
Normalization and Integration: 62.93593 sec.
Normalization and Integration: 49.89525 sec.
Normalization and Integration: 58.45600 sec.
Normalization and Integration: 47.66779 sec.
Normalization and Integration: 82.36081 sec.
Normalization and Integration: 82.17721 sec.
Normalization and Integration: 67.39433 sec.
Normalization and Integration: 73.96115 sec.
Normalization and Integration: 78.87614 sec.
Normalization and Integration: 61.47011 sec.
Normalization and Integration: 80.02990 sec.
Normalization and Integration: 58.00184 sec.
Normalization and Integration: 88.19795 sec.
Normalization and Integration: 59.54284 sec.
Normalization and Integration: 59.50362 sec.
Normalization and Integration: 81.77391 sec.
Normalization and Integration: 79.40080 sec.
Normalization and Integration: 75.99158 sec.
Normalization and Integration: 76.78998 sec.
Normalization and Integration: 77.03424 sec.
Normalization and Integration: 56.09015 sec.
Normalization and Integration: 73.84137 sec.
Normalization and Integration: 53.57176 sec.
Normalization and Integration: 55.19786 sec.
Normalization and Integration: 76.09059 sec.
Normalization and Integration: 49.23377 sec.
Normalization and Integration: 53.68815 sec.
Normalization and Integration: 51.52013 sec.
Normalization and Integration: 43.21557 sec.
Normalization and Integration: 84.40423 sec.
Normalization and Integration: 96.90822 sec.
Normalization and Integration: 57.59884 sec.
Normalization and Integration: 61.31192 sec.
Normalization and Integration: 61.17778 sec.
Normalization and Integration: 79.30901 sec.
Normalization and Integration: 53.49316 sec.
Normalization and Integration: 68.42783 sec.
Normalization and Integration: 53.31203 sec.
Normalization and Integration: 84.26600 sec.
Normalization and Integration: 73.35667 sec.
Normalization and Integration: 78.03034 sec.
Normalization and Integration: 64.76097 sec.
Normalization and Integration: 60.88236 sec.
Normalization and Integration: 59.68521 sec.
Normalization and Integration: 70.69725 sec.
Normalization and Integration: 81.52312 sec.
Normalization and Integration: 42.37093 sec.
Normalization and Integration: 78.98598 sec.
Normalization and Integration: 53.40683 sec.
Normalization and Integration: 90.79789 sec.
Normalization and Integration: 73.61961 sec.
Normalization and Integration: 61.50537 sec.
Normalization and Integration: 62.35125 sec.
Normalization and Integration: 44.50133 sec.
Normalization and Integration: 91.81532 sec.
Normalization and Integration: 67.44489 sec.
Normalization and Integration: 48.01361 sec.
Normalization and Integration: 74.94091 sec.
Normalization and Integration: 67.50547 sec.
Normalization and Integration: 50.68271 sec.
Normalization and Integration: 78.96837 sec.
Normalization and Integration: 43.02824 sec.
Normalization and Integration: 45.82579 sec.
Normalization and Integration: 92.65935 sec.
Normalization and Integration: 77.82333 sec.
Normalization and Integration: 72.05287 sec.
Normalization and Integration: 63.04399 sec.
Normalization and Integration: 46.69382 sec.
Normalization and Integration: 81.19196 sec.
Normalization and Integration: 74.24262 sec.
Normalization and Integration: 67.97107 sec.
Normalization and Integration: 82.77385 sec.
Normalization and Integration: 53.94740 sec.
Normalization and Integration: 54.77902 sec.
Normalization and Integration: 99.66607 sec.
Normalization and Integration: 92.31410 sec.
Normalization and Integration: 93.29807 sec.
Normalization and Integration: 79.99272 sec.
Normalization and Integration: 63.40549 sec.
Normalization and Integration: 55.74278 sec.
Normalization and Integration: 77.56239 sec.
Normalization and Integration: 96.40519 sec.
Normalization and Integration: 79.88892 sec.
Normalization and Integration: 54.07402 sec.
Normalization and Integration: 47.44416 sec.
Normalization and Integration: 37.27971 sec.
Normalization and Integration: 81.95084 sec.
Normalization and Integration: 69.77414 sec.
Normalization and Integration: 58.70946 sec.
Normalization and Integration: 50.54867 sec.
Normalization and Integration: 58.45371 sec.
Normalization and Integration: 75.78298 sec.
Normalization and Integration: 41.95668 sec.
Normalization and Integration: 77.22471 sec.
Normalization and Integration: 64.80318 sec.
Normalization and Integration: 67.21840 sec.
Normalization and Integration: 71.47477 sec.
Normalization and Integration: 77.15249 sec.
Normalization and Integration: 61.19877 sec.
Normalization and Integration: 35.78985 sec.
Normalization and Integration: 48.51161 sec.
Normalization and Integration: 63.23670 sec.
Normalization and Integration: 86.04857 sec.
Normalization and Integration: 74.48146 sec.
Normalization and Integration: 80.79660 sec.
Normalization and Integration: 60.68791 sec.
Normalization and Integration: 71.09543 sec.
Normalization and Integration: 39.98320 sec.
Normalization and Integration: 76.34041 sec.
Normalization and Integration: 41.70163 sec.
Normalization and Integration: 39.86930 sec.
Normalization and Integration: 54.40491 sec.
Normalization and Integration: 43.83860 sec.
Normalization and Integration: 75.70830 sec.
Normalization and Integration: 39.65099 sec.
Normalization and Integration: 73.54237 sec.
Normalization and Integration: 38.18313 sec.
Normalization and Integration: 77.74584 sec.
Normalization and Integration: 66.86376 sec.
Normalization and Integration: 53.55675 sec.
Normalization and Integration: 61.19013 sec.
Normalization and Integration: 86.42793 sec.
Normalization and Integration: 76.18246 sec.
Normalization and Integration: 84.92743 sec.
Normalization and Integration: 44.06043 sec.
Normalization and Integration: 56.78489 sec.
Normalization and Integration: 45.21772 sec.
Normalization and Integration: 85.91675 sec.
Normalization and Integration: 46.08093 sec.
Normalization and Integration: 68.82769 sec.
Normalization and Integration: 58.02427 sec.
Normalization and Integration: 795.02801 sec.
Normalization and Integration: 78.24541 sec.
Normalization and Integration: 45.61561 sec.
Normalization and Integration: 53.40725 sec.
Normalization and Integration: 63.81603 sec.
Normalization and Integration: 39.56446 sec.
Normalization and Integration: 33.76417 sec.
Normalization and Integration: 35.63713 sec.
Normalization and Integration: 35.46302 sec.
Normalization and Integration: 53.14126 sec.
Normalization and Integration: 43.95210 sec.
Normalization and Integration: 75.10240 sec.
Normalization and Integration: 66.23806 sec.
Normalization and Integration: 72.99362 sec.
Normalization and Integration: 44.79426 sec.
Normalization and Integration: 36.53020 sec.
Normalization and Integration: 63.42988 sec.
Normalization and Integration: 59.08118 sec.
Normalization and Integration: 58.23530 sec.
Normalization and Integration: 41.03547 sec.
Normalization and Integration: 36.47300 sec.
Normalization and Integration: 70.73888 sec.
Normalization and Integration: 67.52128 sec.
Normalization and Integration: 80.46913 sec.
Normalization and Integration: 79.24632 sec.
Normalization and Integration: 80.16374 sec.
Normalization and Integration: 33.34032 sec.
Normalization and Integration: 51.59625 sec.
Normalization and Integration: 49.76785 sec.
Normalization and Integration: 87.06194 sec.
Normalization and Integration: 62.48034 sec.
Normalization and Integration: 81.13345 sec.
Normalization and Integration: 69.21196 sec.
Normalization and Integration: 68.95285 sec.
Normalization and Integration: 72.34972 sec.
Normalization and Integration: 56.65380 sec.
Normalization and Integration: 62.09990 sec.
Normalization and Integration: 60.65943 sec.
Normalization and Integration: 62.88282 sec.
Normalization and Integration: 39.25880 sec.
Normalization and Integration: 52.55588 sec.
Normalization and Integration: 57.41889 sec.
Normalization and Integration: 66.63198 sec.
Normalization and Integration: 35.78164 sec.
Normalization and Integration: 55.38355 sec.
Normalization and Integration: 36.88613 sec.
Normalization and Integration: 51.18538 sec.
Normalization and Integration: 50.17603 sec.
Normalization and Integration: 65.17047 sec.
Normalization and Integration: 34.93282 sec.
Normalization and Integration: 59.19729 sec.
Normalization and Integration: 55.78421 sec.
Normalization and Integration: 70.55955 sec.
Normalization and Integration: 66.94198 sec.
Normalization and Integration: 42.85111 sec.
Normalization and Integration: 44.12488 sec.
Normalization and Integration: 40.15190 sec.
Normalization and Integration: 42.30124 sec.
Normalization and Integration: 59.78596 sec.
Normalization and Integration: 57.49467 sec.
Normalization and Integration: 41.91373 sec.
Normalization and Integration: 57.47278 sec.
Normalization and Integration: 45.58685 sec.
Normalization and Integration: 36.42877 sec.
Normalization and Integration: 40.83806 sec.
Normalization and Integration: 36.60946 sec.
Normalization and Integration: 70.29436 sec.
Normalization and Integration: 59.04585 sec.
Normalization and Integration: 58.53634 sec.
Normalization and Integration: 36.77572 sec.
Normalization and Integration: 33.78592 sec.
Normalization and Integration: 40.19037 sec.
Normalization and Integration: 52.89036 sec.
Normalization and Integration: 57.13216 sec.
Normalization and Integration: 36.00293 sec.
Normalization and Integration: 48.42566 sec.
Normalization and Integration: 60.97830 sec.
Normalization and Integration: 47.88951 sec.
Normalization and Integration: 61.66702 sec.
Normalization and Integration: 56.61755 sec.
Normalization and Integration: 37.31797 sec.
Normalization and Integration: 37.62012 sec.
Normalization and Integration: 49.06700 sec.
Normalization and Integration: 34.30550 sec.
Normalization and Integration: 42.65246 sec.
Normalization and Integration: 40.30641 sec.
Normalization and Integration: 63.78643 sec.
Normalization and Integration: 41.46881 sec.
Normalization and Integration: 50.36263 sec.
Normalization and Integration: 52.09195 sec.
Normalization and Integration: 55.43419 sec.
Normalization and Integration: 68.94308 sec.
Normalization and Integration: 39.27858 sec.
Normalization and Integration: 71.53027 sec.
Normalization and Integration: 32.97792 sec.
Normalization and Integration: 52.59530 sec.
Normalization and Integration: 51.17621 sec.
Normalization and Integration: 51.37352 sec.
Normalization and Integration: 55.41260 sec.
Normalization and Integration: 39.96715 sec.
Normalization and Integration: 37.38052 sec.
Normalization and Integration: 63.58669 sec.
Normalization and Integration: 60.64354 sec.
Normalization and Integration: 38.80532 sec.
Normalization and Integration: 53.52795 sec.
Normalization and Integration: 63.70851 sec.
Normalization and Integration: 64.12046 sec.
Normalization and Integration: 67.92062 sec.
Normalization and Integration: 63.93875 sec.
Normalization and Integration: 42.93605 sec.
Normalization and Integration: 68.62330 sec.
Normalization and Integration: 69.72781 sec.
Normalization and Integration: 39.90887 sec.
Normalization and Integration: 37.65961 sec.
Normalization and Integration: 55.63346 sec.
Normalization and Integration: 36.44938 sec.
Normalization and Integration: 71.66010 sec.
Normalization and Integration: 71.04287 sec.
Normalization and Integration: 61.72547 sec.
Normalization and Integration: 50.74002 sec.
Normalization and Integration: 63.49748 sec.
Normalization and Integration: 45.58064 sec.
Normalization and Integration: 53.21717 sec.
Normalization and Integration: 63.62505 sec.
Normalization and Integration: 64.15017 sec.
Normalization and Integration: 51.95042 sec.
Normalization and Integration: 41.76865 sec.
Normalization and Integration: 57.93063 sec.
Normalization and Integration: 34.17715 sec.
Normalization and Integration: 47.57127 sec.
Normalization and Integration: 44.07627 sec.
Normalization and Integration: 52.51526 sec.
Normalization and Integration: 51.27188 sec.
Normalization and Integration: 35.76989 sec.
Normalization and Integration: 44.25858 sec.
Normalization and Integration: 53.71586 sec.
Normalization and Integration: 50.06262 sec.
Normalization and Integration: 64.34135 sec.
Normalization and Integration: 43.59069 sec.
Normalization and Integration: 63.99013 sec.
Normalization and Integration: 70.55216 sec.
Normalization and Integration: 54.05086 sec.
Normalization and Integration: 39.69293 sec.
Normalization and Integration: 50.98089 sec.
Normalization and Integration: 34.13984 sec.
[[-2.62078976e-09]
 [-8.25109826e-04]
 [-9.35815477e-04]
 ...
 [ 2.75145173e-04]
 [-9.29238440e-04]
 [            nan]]
[[-1.59314209e-07]
 [-6.97809541e-02]
 [-7.92209227e-02]
 ...
 [ 1.74536282e-02]
 [-8.68387692e-02]
 [            nan]]
[[-0.00057533]]
Interpolate Time: 0.00068 sec.
