[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 71.67911 sec.
Normalization and Integration: 71.30960 sec.
Normalization and Integration: 55.10826 sec.
Normalization and Integration: 103.07196 sec.
Normalization and Integration: 108.22823 sec.
Normalization and Integration: 54.54118 sec.
Normalization and Integration: 108.64886 sec.
Normalization and Integration: 83.99027 sec.
Normalization and Integration: 96.16315 sec.
Normalization and Integration: 101.63070 sec.
Normalization and Integration: 63.08203 sec.
Normalization and Integration: 101.46947 sec.
Normalization and Integration: 100.94340 sec.
Normalization and Integration: 98.35173 sec.
Normalization and Integration: 70.55369 sec.
Normalization and Integration: 61.10499 sec.
Normalization and Integration: 70.55277 sec.
Normalization and Integration: 53.70438 sec.
Normalization and Integration: 47.80439 sec.
Normalization and Integration: 61.44355 sec.
Normalization and Integration: 105.12629 sec.
Normalization and Integration: 86.88827 sec.
Normalization and Integration: 80.12038 sec.
Normalization and Integration: 77.43367 sec.
Normalization and Integration: 95.53953 sec.
Normalization and Integration: 80.19215 sec.
Normalization and Integration: 90.37987 sec.
Normalization and Integration: 62.45874 sec.
Normalization and Integration: 74.42014 sec.
Normalization and Integration: 83.19951 sec.
Normalization and Integration: 79.34195 sec.
Normalization and Integration: 92.07618 sec.
Normalization and Integration: 87.01296 sec.
Normalization and Integration: 56.41636 sec.
Normalization and Integration: 67.10627 sec.
Normalization and Integration: 84.90501 sec.
Normalization and Integration: 92.01954 sec.
Normalization and Integration: 67.86274 sec.
Normalization and Integration: 84.71923 sec.
Normalization and Integration: 75.01214 sec.
Normalization and Integration: 95.64440 sec.
Normalization and Integration: 90.72705 sec.
Normalization and Integration: 94.47991 sec.
Normalization and Integration: 51.17864 sec.
Normalization and Integration: 103.47508 sec.
Normalization and Integration: 62.17818 sec.
Normalization and Integration: 72.55764 sec.
Normalization and Integration: 82.70921 sec.
Normalization and Integration: 105.05589 sec.
Normalization and Integration: 86.64482 sec.
Normalization and Integration: 57.90758 sec.
Normalization and Integration: 76.55771 sec.
Normalization and Integration: 58.19608 sec.
Normalization and Integration: 94.25827 sec.
Normalization and Integration: 98.59977 sec.
Normalization and Integration: 86.14901 sec.
Normalization and Integration: 94.52923 sec.
Normalization and Integration: 66.99811 sec.
Normalization and Integration: 83.11097 sec.
Normalization and Integration: 61.52134 sec.
Normalization and Integration: 93.02603 sec.
Normalization and Integration: 63.19530 sec.
Normalization and Integration: 57.41963 sec.
Normalization and Integration: 71.30185 sec.
Normalization and Integration: 85.63678 sec.
Normalization and Integration: 85.27357 sec.
Normalization and Integration: 46.58795 sec.
Normalization and Integration: 50.80271 sec.
Normalization and Integration: 85.53180 sec.
Normalization and Integration: 77.36616 sec.
Normalization and Integration: 77.65930 sec.
Normalization and Integration: 90.85284 sec.
Normalization and Integration: 65.70870 sec.
Normalization and Integration: 87.70203 sec.
Normalization and Integration: 107.26015 sec.
Normalization and Integration: 76.64071 sec.
Normalization and Integration: 100.89451 sec.
Normalization and Integration: 74.08580 sec.
Normalization and Integration: 77.12853 sec.
Normalization and Integration: 82.71579 sec.
Normalization and Integration: 78.19211 sec.
Normalization and Integration: 51.15325 sec.
Normalization and Integration: 91.37075 sec.
Normalization and Integration: 94.29748 sec.
Normalization and Integration: 82.73294 sec.
Normalization and Integration: 58.33666 sec.
Normalization and Integration: 88.90051 sec.
Normalization and Integration: 73.62200 sec.
Normalization and Integration: 63.73285 sec.
Normalization and Integration: 56.13018 sec.
Normalization and Integration: 59.35511 sec.
Normalization and Integration: 89.86201 sec.
Normalization and Integration: 63.06455 sec.
Normalization and Integration: 94.44486 sec.
Normalization and Integration: 85.15851 sec.
Normalization and Integration: 96.82795 sec.
Normalization and Integration: 90.88451 sec.
Normalization and Integration: 97.44614 sec.
Normalization and Integration: 94.30256 sec.
Normalization and Integration: 110.22465 sec.
Normalization and Integration: 84.95683 sec.
Normalization and Integration: 50.43701 sec.
Normalization and Integration: 80.07098 sec.
Normalization and Integration: 82.17859 sec.
Normalization and Integration: 60.14597 sec.
Normalization and Integration: 81.59980 sec.
Normalization and Integration: 92.53468 sec.
Normalization and Integration: 94.84099 sec.
Normalization and Integration: 85.81108 sec.
Normalization and Integration: 100.05317 sec.
Normalization and Integration: 91.30649 sec.
Normalization and Integration: 96.14136 sec.
Normalization and Integration: 71.97228 sec.
Normalization and Integration: 97.45114 sec.
Normalization and Integration: 84.11300 sec.
Normalization and Integration: 88.40913 sec.
Normalization and Integration: 50.99015 sec.
Normalization and Integration: 106.52706 sec.
Normalization and Integration: 73.16951 sec.
Normalization and Integration: 85.19665 sec.
Normalization and Integration: 94.86005 sec.
Normalization and Integration: 87.08087 sec.
Normalization and Integration: 72.57339 sec.
Normalization and Integration: 83.56451 sec.
Normalization and Integration: 77.43862 sec.
Normalization and Integration: 82.68406 sec.
Normalization and Integration: 100.32401 sec.
Normalization and Integration: 77.62054 sec.
Normalization and Integration: 77.18287 sec.
Normalization and Integration: 56.71599 sec.
Normalization and Integration: 91.57559 sec.
Normalization and Integration: 86.80835 sec.
Normalization and Integration: 59.53558 sec.
Normalization and Integration: 68.64180 sec.
Normalization and Integration: 64.43017 sec.
Normalization and Integration: 37.59905 sec.
Normalization and Integration: 75.62383 sec.
Normalization and Integration: 65.45691 sec.
Normalization and Integration: 83.01037 sec.
Normalization and Integration: 48.28906 sec.
Normalization and Integration: 58.19708 sec.
Normalization and Integration: 57.96663 sec.
Normalization and Integration: 52.90156 sec.
Normalization and Integration: 74.28577 sec.
Normalization and Integration: 68.29814 sec.
Normalization and Integration: 74.17513 sec.
Normalization and Integration: 48.84777 sec.
Normalization and Integration: 75.03419 sec.
Normalization and Integration: 43.96366 sec.
Normalization and Integration: 48.30641 sec.
Normalization and Integration: 56.80820 sec.
Normalization and Integration: 76.13257 sec.
Normalization and Integration: 51.99114 sec.
Normalization and Integration: 38.60355 sec.
Normalization and Integration: 52.55233 sec.
Normalization and Integration: 56.76941 sec.
Normalization and Integration: 68.47819 sec.
Normalization and Integration: 53.56278 sec.
Normalization and Integration: 58.21438 sec.
Normalization and Integration: 67.67631 sec.
Normalization and Integration: 67.73237 sec.
Normalization and Integration: 42.70142 sec.
Normalization and Integration: 49.45174 sec.
Normalization and Integration: 68.37193 sec.
Normalization and Integration: 67.92513 sec.
Normalization and Integration: 67.90957 sec.
Normalization and Integration: 40.28602 sec.
Normalization and Integration: 67.98388 sec.
Normalization and Integration: 50.84626 sec.
Normalization and Integration: 44.59714 sec.
Normalization and Integration: 50.64617 sec.
Normalization and Integration: 52.56754 sec.
Normalization and Integration: 68.90028 sec.
Normalization and Integration: 52.25810 sec.
Normalization and Integration: 62.05192 sec.
Normalization and Integration: 62.68413 sec.
Normalization and Integration: 65.98794 sec.
Normalization and Integration: 64.82474 sec.
Normalization and Integration: 47.42530 sec.
Normalization and Integration: 62.54476 sec.
Normalization and Integration: 50.88357 sec.
Normalization and Integration: 52.59317 sec.
Normalization and Integration: 73.30537 sec.
Normalization and Integration: 65.07132 sec.
Normalization and Integration: 57.86023 sec.
Normalization and Integration: 49.16938 sec.
Normalization and Integration: 48.37090 sec.
Normalization and Integration: 66.35583 sec.
Normalization and Integration: 42.94186 sec.
Normalization and Integration: 44.43322 sec.
Normalization and Integration: 45.02899 sec.
Normalization and Integration: 70.35083 sec.
Normalization and Integration: 53.24031 sec.
Normalization and Integration: 67.76220 sec.
Normalization and Integration: 56.93736 sec.
Normalization and Integration: 63.12446 sec.
Normalization and Integration: 54.45505 sec.
Normalization and Integration: 54.57564 sec.
Normalization and Integration: 45.62162 sec.
Normalization and Integration: 61.23844 sec.
Normalization and Integration: 39.14725 sec.
Normalization and Integration: 51.55871 sec.
Normalization and Integration: 52.90758 sec.
Normalization and Integration: 37.55173 sec.
Normalization and Integration: 65.96619 sec.
Normalization and Integration: 52.43568 sec.
Normalization and Integration: 46.68586 sec.
Normalization and Integration: 54.00213 sec.
Normalization and Integration: 56.83900 sec.
Normalization and Integration: 48.86748 sec.
Normalization and Integration: 66.12689 sec.
Normalization and Integration: 36.93221 sec.
Normalization and Integration: 45.65213 sec.
Normalization and Integration: 70.95086 sec.
Normalization and Integration: 58.60628 sec.
Normalization and Integration: 61.98578 sec.
Normalization and Integration: 51.24174 sec.
Normalization and Integration: 61.13688 sec.
Normalization and Integration: 39.10116 sec.
Normalization and Integration: 71.98686 sec.
Normalization and Integration: 68.25297 sec.
Normalization and Integration: 38.95118 sec.
Normalization and Integration: 62.06633 sec.
Normalization and Integration: 50.35466 sec.
Normalization and Integration: 55.84837 sec.
Normalization and Integration: 51.88145 sec.
Normalization and Integration: 51.69583 sec.
Normalization and Integration: 51.47117 sec.
Normalization and Integration: 35.83486 sec.
Normalization and Integration: 47.76257 sec.
Normalization and Integration: 69.73232 sec.
Normalization and Integration: 46.09185 sec.
Normalization and Integration: 37.34497 sec.
Normalization and Integration: 66.17030 sec.
Normalization and Integration: 39.35826 sec.
Normalization and Integration: 40.23163 sec.
Normalization and Integration: 42.58327 sec.
Normalization and Integration: 41.84083 sec.
Normalization and Integration: 66.67210 sec.
Normalization and Integration: 39.76975 sec.
Normalization and Integration: 35.47057 sec.
Normalization and Integration: 40.98064 sec.
Normalization and Integration: 50.13910 sec.
Normalization and Integration: 70.49325 sec.
Normalization and Integration: 66.74446 sec.
Normalization and Integration: 66.22716 sec.
Normalization and Integration: 67.72257 sec.
Normalization and Integration: 52.47887 sec.
Normalization and Integration: 59.74996 sec.
Normalization and Integration: 55.95389 sec.
Normalization and Integration: 64.40103 sec.
Normalization and Integration: 35.29382 sec.
Normalization and Integration: 37.32316 sec.
Normalization and Integration: 68.37767 sec.
Normalization and Integration: 68.16889 sec.
Normalization and Integration: 55.09313 sec.
Normalization and Integration: 50.58066 sec.
Normalization and Integration: 35.74934 sec.
Normalization and Integration: 54.79101 sec.
Normalization and Integration: 54.69497 sec.
Normalization and Integration: 52.56218 sec.
Normalization and Integration: 59.89069 sec.
Normalization and Integration: 39.45664 sec.
Normalization and Integration: 33.24895 sec.
Normalization and Integration: 56.12056 sec.
Normalization and Integration: 34.28598 sec.
Normalization and Integration: 59.88103 sec.
Normalization and Integration: 69.46536 sec.
Normalization and Integration: 33.44060 sec.
Normalization and Integration: 33.33015 sec.
Normalization and Integration: 46.60520 sec.
Normalization and Integration: 40.35143 sec.
Normalization and Integration: 65.03924 sec.
Normalization and Integration: 61.87785 sec.
Normalization and Integration: 43.95319 sec.
Normalization and Integration: 51.01084 sec.
Normalization and Integration: 58.97420 sec.
Normalization and Integration: 47.13951 sec.
Normalization and Integration: 54.55109 sec.
[[-2.25859724e-09]
 [-8.15996631e-04]
 [-1.37346538e-03]
 ...
 [-1.07259143e-03]
 [ 1.04164718e-03]
 [-9.47297248e-04]]
[[-1.34096597e-07]
 [-6.61661164e-02]
 [-1.50389624e-01]
 ...
 [-9.30222864e-02]
 [ 5.32206523e-02]
 [-6.77658242e-02]]
[[-0.00060413]]
Interpolate Time: 0.00068 sec.
