[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 53.17812 sec.
Normalization and Integration: 44.43490 sec.
Normalization and Integration: 59.79327 sec.
Normalization and Integration: 62.24955 sec.
Normalization and Integration: 58.81012 sec.
Normalization and Integration: 63.18308 sec.
Normalization and Integration: 44.21346 sec.
Normalization and Integration: 71.29079 sec.
Normalization and Integration: 51.36443 sec.
Normalization and Integration: 38.25712 sec.
Normalization and Integration: 42.09617 sec.
Normalization and Integration: 49.43272 sec.
Normalization and Integration: 65.77347 sec.
Normalization and Integration: 59.13827 sec.
Normalization and Integration: 47.51975 sec.
Normalization and Integration: 49.87174 sec.
Normalization and Integration: 54.31720 sec.
Normalization and Integration: 44.74875 sec.
Normalization and Integration: 52.92431 sec.
Normalization and Integration: 49.27983 sec.
Normalization and Integration: 53.54084 sec.
Normalization and Integration: 51.05312 sec.
Normalization and Integration: 60.88198 sec.
Normalization and Integration: 51.22817 sec.
Normalization and Integration: 60.66890 sec.
Normalization and Integration: 49.47411 sec.
Normalization and Integration: 64.91864 sec.
Normalization and Integration: 54.09730 sec.
Normalization and Integration: 42.87941 sec.
Normalization and Integration: 54.05351 sec.
Normalization and Integration: 57.72928 sec.
Normalization and Integration: 55.18792 sec.
Normalization and Integration: 69.68650 sec.
Normalization and Integration: 57.17010 sec.
Normalization and Integration: 56.89677 sec.
Normalization and Integration: 40.39803 sec.
Normalization and Integration: 62.27331 sec.
Normalization and Integration: 62.90210 sec.
Normalization and Integration: 62.50314 sec.
Normalization and Integration: 59.19322 sec.
Normalization and Integration: 53.91445 sec.
Normalization and Integration: 51.20695 sec.
Normalization and Integration: 70.35785 sec.
Normalization and Integration: 61.81772 sec.
Normalization and Integration: 71.09467 sec.
Normalization and Integration: 54.36579 sec.
Normalization and Integration: 45.60748 sec.
Normalization and Integration: 46.01667 sec.
Normalization and Integration: 63.35330 sec.
Normalization and Integration: 58.36337 sec.
Normalization and Integration: 49.81191 sec.
Normalization and Integration: 48.55164 sec.
Normalization and Integration: 63.64621 sec.
Normalization and Integration: 44.71072 sec.
Normalization and Integration: 50.20537 sec.
Normalization and Integration: 51.46579 sec.
Normalization and Integration: 63.67059 sec.
Normalization and Integration: 45.42188 sec.
Normalization and Integration: 45.22029 sec.
Normalization and Integration: 50.92085 sec.
Normalization and Integration: 41.89711 sec.
Normalization and Integration: 50.43319 sec.
Normalization and Integration: 45.79182 sec.
Normalization and Integration: 42.14927 sec.
Normalization and Integration: 39.01690 sec.
Normalization and Integration: 73.40400 sec.
Normalization and Integration: 64.26942 sec.
Normalization and Integration: 51.95620 sec.
Normalization and Integration: 46.25701 sec.
Normalization and Integration: 57.98571 sec.
Normalization and Integration: 58.90120 sec.
Normalization and Integration: 73.54371 sec.
Normalization and Integration: 59.87839 sec.
Normalization and Integration: 67.40064 sec.
Normalization and Integration: 53.03794 sec.
Normalization and Integration: 50.80793 sec.
Normalization and Integration: 52.66649 sec.
Normalization and Integration: 79.08292 sec.
Normalization and Integration: 63.78359 sec.
Normalization and Integration: 60.53686 sec.
Normalization and Integration: 58.82711 sec.
Normalization and Integration: 60.50373 sec.
Normalization and Integration: 58.22679 sec.
Normalization and Integration: 61.01047 sec.
Normalization and Integration: 58.18952 sec.
Normalization and Integration: 56.66721 sec.
Normalization and Integration: 56.16274 sec.
Normalization and Integration: 101.08968 sec.
Normalization and Integration: 62.89798 sec.
Normalization and Integration: 75.83182 sec.
Normalization and Integration: 58.89782 sec.
Normalization and Integration: 54.74882 sec.
Normalization and Integration: 61.52344 sec.
Normalization and Integration: 57.37795 sec.
Normalization and Integration: 54.14396 sec.
Normalization and Integration: 65.14426 sec.
Normalization and Integration: 48.97761 sec.
Normalization and Integration: 48.18648 sec.
Normalization and Integration: 66.33786 sec.
Normalization and Integration: 68.87548 sec.
Normalization and Integration: 66.04921 sec.
Normalization and Integration: 63.39122 sec.
Normalization and Integration: 72.42427 sec.
Normalization and Integration: 75.60973 sec.
Normalization and Integration: 52.19194 sec.
Normalization and Integration: 62.74598 sec.
Normalization and Integration: 60.67660 sec.
Normalization and Integration: 83.03589 sec.
Normalization and Integration: 67.40647 sec.
Normalization and Integration: 53.61795 sec.
Normalization and Integration: 51.72172 sec.
Normalization and Integration: 51.57631 sec.
Normalization and Integration: 57.85086 sec.
Normalization and Integration: 55.86079 sec.
Normalization and Integration: 55.34172 sec.
Normalization and Integration: 52.97774 sec.
Normalization and Integration: 51.49911 sec.
Normalization and Integration: 51.40303 sec.
Normalization and Integration: 69.90654 sec.
Normalization and Integration: 65.66246 sec.
Normalization and Integration: 63.06843 sec.
Normalization and Integration: 60.48736 sec.
Normalization and Integration: 56.21067 sec.
Normalization and Integration: 45.45122 sec.
Normalization and Integration: 47.61113 sec.
Normalization and Integration: 62.29449 sec.
Normalization and Integration: 51.37398 sec.
Normalization and Integration: 52.54226 sec.
Normalization and Integration: 43.84171 sec.
Normalization and Integration: 54.51402 sec.
Normalization and Integration: 65.32408 sec.
Normalization and Integration: 58.14167 sec.
Normalization and Integration: 46.86554 sec.
Normalization and Integration: 45.97152 sec.
Normalization and Integration: 48.60267 sec.
Normalization and Integration: 51.19225 sec.
Normalization and Integration: 46.73748 sec.
Normalization and Integration: 61.89782 sec.
Normalization and Integration: 58.50935 sec.
Normalization and Integration: 49.02251 sec.
Normalization and Integration: 51.89862 sec.
Normalization and Integration: 53.02300 sec.
Normalization and Integration: 47.44999 sec.
Normalization and Integration: 42.63948 sec.
Normalization and Integration: 52.16687 sec.
Normalization and Integration: 59.80739 sec.
Normalization and Integration: 62.50545 sec.
Normalization and Integration: 58.89872 sec.
Normalization and Integration: 60.26154 sec.
Normalization and Integration: 62.82373 sec.
Normalization and Integration: 67.40644 sec.
Normalization and Integration: 54.83760 sec.
Normalization and Integration: 57.93231 sec.
Normalization and Integration: 46.14739 sec.
Normalization and Integration: 58.57615 sec.
Normalization and Integration: 53.38114 sec.
Normalization and Integration: 65.71233 sec.
Normalization and Integration: 64.85799 sec.
Normalization and Integration: 73.81175 sec.
Normalization and Integration: 74.08507 sec.
Normalization and Integration: 50.78511 sec.
Normalization and Integration: 64.79446 sec.
Normalization and Integration: 46.87267 sec.
Normalization and Integration: 46.33662 sec.
Normalization and Integration: 47.53345 sec.
Normalization and Integration: 57.51548 sec.
Normalization and Integration: 55.59373 sec.
Normalization and Integration: 77.42311 sec.
Normalization and Integration: 59.38690 sec.
Normalization and Integration: 52.39998 sec.
Normalization and Integration: 69.82842 sec.
Normalization and Integration: 53.99954 sec.
Normalization and Integration: 58.04512 sec.
Normalization and Integration: 70.45436 sec.
Normalization and Integration: 70.78876 sec.
Normalization and Integration: 65.42514 sec.
Normalization and Integration: 68.11197 sec.
Normalization and Integration: 57.74166 sec.
Normalization and Integration: 67.11570 sec.
Normalization and Integration: 48.01653 sec.
Normalization and Integration: 49.28565 sec.
Normalization and Integration: 41.79914 sec.
Normalization and Integration: 56.37298 sec.
Normalization and Integration: 43.05927 sec.
Normalization and Integration: 64.33432 sec.
Normalization and Integration: 53.17875 sec.
Normalization and Integration: 68.49507 sec.
Normalization and Integration: 70.76741 sec.
Normalization and Integration: 76.20673 sec.
Normalization and Integration: 50.13105 sec.
Normalization and Integration: 77.22613 sec.
Normalization and Integration: 67.36514 sec.
Normalization and Integration: 58.69670 sec.
Normalization and Integration: 53.77628 sec.
Normalization and Integration: 51.65814 sec.
Normalization and Integration: 68.76868 sec.
Normalization and Integration: 64.66089 sec.
Normalization and Integration: 49.52135 sec.
Normalization and Integration: 71.22477 sec.
Normalization and Integration: 54.23598 sec.
Normalization and Integration: 47.47033 sec.
Normalization and Integration: 43.16908 sec.
Normalization and Integration: 51.50361 sec.
Normalization and Integration: 56.57715 sec.
Normalization and Integration: 62.46464 sec.
Normalization and Integration: 56.81080 sec.
Normalization and Integration: 46.46232 sec.
Normalization and Integration: 59.09890 sec.
Normalization and Integration: 79.47189 sec.
Normalization and Integration: 54.91790 sec.
Normalization and Integration: 56.47571 sec.
Normalization and Integration: 76.81058 sec.
Normalization and Integration: 50.33148 sec.
Normalization and Integration: 45.38157 sec.
Normalization and Integration: 46.03528 sec.
Normalization and Integration: 48.12473 sec.
Normalization and Integration: 66.11376 sec.
Normalization and Integration: 55.09387 sec.
Normalization and Integration: 52.86825 sec.
Normalization and Integration: 47.78313 sec.
Normalization and Integration: 64.65695 sec.
Normalization and Integration: 62.23359 sec.
Normalization and Integration: 41.32161 sec.
Normalization and Integration: 54.27353 sec.
Normalization and Integration: 68.75024 sec.
Normalization and Integration: 52.02048 sec.
Normalization and Integration: 53.33150 sec.
Normalization and Integration: 44.86863 sec.
Normalization and Integration: 57.02539 sec.
Normalization and Integration: 48.07452 sec.
Normalization and Integration: 45.42235 sec.
Normalization and Integration: 52.17840 sec.
Normalization and Integration: 52.20743 sec.
Normalization and Integration: 56.40766 sec.
Normalization and Integration: 56.19760 sec.
Normalization and Integration: 56.24588 sec.
Normalization and Integration: 51.57507 sec.
Normalization and Integration: 55.42854 sec.
Normalization and Integration: 53.76149 sec.
Normalization and Integration: 65.72008 sec.
Normalization and Integration: 62.72020 sec.
Normalization and Integration: 61.65397 sec.
Normalization and Integration: 52.08567 sec.
Normalization and Integration: 54.55743 sec.
Normalization and Integration: 49.43248 sec.
Normalization and Integration: 59.11245 sec.
Normalization and Integration: 47.28636 sec.
Normalization and Integration: 48.13803 sec.
Normalization and Integration: 55.58704 sec.
Normalization and Integration: 50.67480 sec.
Normalization and Integration: 63.17132 sec.
Normalization and Integration: 51.44335 sec.
Normalization and Integration: 54.93227 sec.
Normalization and Integration: 52.70516 sec.
Normalization and Integration: 53.32833 sec.
Normalization and Integration: 43.96939 sec.
Normalization and Integration: 48.51377 sec.
Normalization and Integration: 40.53568 sec.
Normalization and Integration: 53.82603 sec.
Normalization and Integration: 54.65790 sec.
Normalization and Integration: 59.36052 sec.
Normalization and Integration: 45.43981 sec.
Normalization and Integration: 53.76574 sec.
Normalization and Integration: 46.52212 sec.
Normalization and Integration: 49.87425 sec.
Normalization and Integration: 60.12269 sec.
Normalization and Integration: 45.35123 sec.
Normalization and Integration: 42.92857 sec.
Normalization and Integration: 42.02199 sec.
Normalization and Integration: 46.88057 sec.
Normalization and Integration: 63.58705 sec.
Normalization and Integration: 54.03043 sec.
Normalization and Integration: 46.37363 sec.
Normalization and Integration: 56.99010 sec.
Normalization and Integration: 65.96282 sec.
Normalization and Integration: 61.01656 sec.
Normalization and Integration: 131.82530 sec.
Normalization and Integration: 60.38930 sec.
Normalization and Integration: 63.32796 sec.
[[-4.04438416e-09]
 [-1.23082741e-03]
 [-1.59808496e-03]
 ...
 [-2.55681827e-03]
 [-6.28250664e-04]
 [-1.06752092e-03]]
[[-6.45844273e-08]
 [-2.19053052e-02]
 [-2.92986044e-02]
 ...
 [-5.81399530e-02]
 [-1.09146012e-02]
 [-2.00575523e-02]]
[[-0.00071806]]
Interpolate Time: 0.00102 sec.
