[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 66.46392 sec.
Normalization and Integration: 68.93791 sec.
Normalization and Integration: 2.81248 sec.
Normalization and Integration: 75.12689 sec.
Normalization and Integration: 89.40711 sec.
Normalization and Integration: 97.70945 sec.
Normalization and Integration: 84.55665 sec.
Normalization and Integration: 74.63560 sec.
Normalization and Integration: 85.21100 sec.
Normalization and Integration: 99.62366 sec.
Normalization and Integration: 102.93639 sec.
Normalization and Integration: 58.06421 sec.
Normalization and Integration: 63.77501 sec.
Normalization and Integration: 105.35818 sec.
Normalization and Integration: 70.48804 sec.
Normalization and Integration: 63.18672 sec.
Normalization and Integration: 81.67204 sec.
Normalization and Integration: 72.76049 sec.
Normalization and Integration: 86.37774 sec.
Normalization and Integration: 53.22106 sec.
Normalization and Integration: 61.18874 sec.
Normalization and Integration: 71.63906 sec.
Normalization and Integration: 97.42897 sec.
Normalization and Integration: 94.21670 sec.
Normalization and Integration: 103.96966 sec.
Normalization and Integration: 99.31729 sec.
Normalization and Integration: 62.61962 sec.
Normalization and Integration: 91.01931 sec.
Normalization and Integration: 67.82477 sec.
Normalization and Integration: 54.33834 sec.
Normalization and Integration: 48.51774 sec.
Normalization and Integration: 64.71767 sec.
Normalization and Integration: 2.66741 sec.
Normalization and Integration: 56.73308 sec.
Normalization and Integration: 74.18608 sec.
Normalization and Integration: 116.74298 sec.
Normalization and Integration: 120.28043 sec.
Normalization and Integration: 104.60559 sec.
Normalization and Integration: 76.83370 sec.
Normalization and Integration: 91.22979 sec.
Normalization and Integration: 94.59464 sec.
Normalization and Integration: 82.67899 sec.
Normalization and Integration: 71.85146 sec.
Normalization and Integration: 64.38463 sec.
Normalization and Integration: 104.89197 sec.
Normalization and Integration: 84.44074 sec.
Normalization and Integration: 48.49539 sec.
Normalization and Integration: 86.18074 sec.
Normalization and Integration: 55.94767 sec.
Normalization and Integration: 76.09963 sec.
Normalization and Integration: 54.24748 sec.
Normalization and Integration: 75.85008 sec.
Normalization and Integration: 92.88185 sec.
Normalization and Integration: 49.30135 sec.
Normalization and Integration: 41.38379 sec.
Normalization and Integration: 70.58019 sec.
Normalization and Integration: 89.71701 sec.
Normalization and Integration: 89.50350 sec.
Normalization and Integration: 52.16608 sec.
Normalization and Integration: 94.45552 sec.
Normalization and Integration: 87.33485 sec.
Normalization and Integration: 100.89913 sec.
Normalization and Integration: 100.41337 sec.
Normalization and Integration: 79.22513 sec.
Normalization and Integration: 72.20793 sec.
Normalization and Integration: 80.91383 sec.
Normalization and Integration: 84.61979 sec.
Normalization and Integration: 3.58927 sec.
Normalization and Integration: 65.93658 sec.
Normalization and Integration: 78.35897 sec.
Normalization and Integration: 98.20403 sec.
Normalization and Integration: 3.14522 sec.
Normalization and Integration: 86.56134 sec.
Normalization and Integration: 69.69501 sec.
Normalization and Integration: 4.38144 sec.
Normalization and Integration: 81.31217 sec.
Normalization and Integration: 105.19527 sec.
Normalization and Integration: 90.34108 sec.
Normalization and Integration: 97.39570 sec.
Normalization and Integration: 89.22144 sec.
Normalization and Integration: 2.67360 sec.
Normalization and Integration: 42.04366 sec.
Normalization and Integration: 2.91418 sec.
Normalization and Integration: 76.56560 sec.
Normalization and Integration: 90.72407 sec.
Normalization and Integration: 88.16894 sec.
Normalization and Integration: 2.70975 sec.
Normalization and Integration: 57.51071 sec.
Normalization and Integration: 47.44692 sec.
Normalization and Integration: 66.03505 sec.
Normalization and Integration: 68.55694 sec.
Normalization and Integration: 4.78308 sec.
Normalization and Integration: 67.19218 sec.
Normalization and Integration: 67.02581 sec.
Normalization and Integration: 67.96979 sec.
Normalization and Integration: 74.43536 sec.
Normalization and Integration: 2.72076 sec.
Normalization and Integration: 3.07243 sec.
Normalization and Integration: 81.60072 sec.
Normalization and Integration: 54.63804 sec.
Normalization and Integration: 65.63497 sec.
Normalization and Integration: 54.43163 sec.
Normalization and Integration: 3.55350 sec.
Normalization and Integration: 74.63872 sec.
Normalization and Integration: 49.20454 sec.
Normalization and Integration: 57.23545 sec.
Normalization and Integration: 41.08391 sec.
Normalization and Integration: 58.52194 sec.
Normalization and Integration: 64.01408 sec.
Normalization and Integration: 57.57450 sec.
Normalization and Integration: 79.51104 sec.
Normalization and Integration: 96.20662 sec.
Normalization and Integration: 71.01895 sec.
Normalization and Integration: 62.21863 sec.
Normalization and Integration: 80.42919 sec.
Normalization and Integration: 93.89166 sec.
Normalization and Integration: 51.99424 sec.
Normalization and Integration: 48.12626 sec.
Normalization and Integration: 53.06486 sec.
Normalization and Integration: 2.63696 sec.
Normalization and Integration: 91.35531 sec.
Normalization and Integration: 79.50816 sec.
Normalization and Integration: 78.73339 sec.
Normalization and Integration: 2.92687 sec.
Normalization and Integration: 56.40114 sec.
Normalization and Integration: 51.67702 sec.
Normalization and Integration: 90.56555 sec.
Normalization and Integration: 48.55189 sec.
Normalization and Integration: 3.12852 sec.
Normalization and Integration: 93.58601 sec.
Normalization and Integration: 68.28933 sec.
Normalization and Integration: 2.89884 sec.
Normalization and Integration: 66.20194 sec.
Normalization and Integration: 50.80769 sec.
Normalization and Integration: 52.09848 sec.
Normalization and Integration: 49.14106 sec.
Normalization and Integration: 88.43165 sec.
Normalization and Integration: 3.97022 sec.
Normalization and Integration: 3.81734 sec.
Normalization and Integration: 49.28999 sec.
Normalization and Integration: 84.78094 sec.
Normalization and Integration: 40.21222 sec.
Normalization and Integration: 55.42720 sec.
Normalization and Integration: 50.07289 sec.
Normalization and Integration: 38.25977 sec.
Normalization and Integration: 46.89048 sec.
Normalization and Integration: 80.30740 sec.
Normalization and Integration: 65.52987 sec.
Normalization and Integration: 91.62265 sec.
Normalization and Integration: 82.93934 sec.
Normalization and Integration: 49.64803 sec.
Normalization and Integration: 88.31968 sec.
Normalization and Integration: 71.06529 sec.
Normalization and Integration: 93.11542 sec.
Normalization and Integration: 78.92691 sec.
Normalization and Integration: 90.48439 sec.
Normalization and Integration: 73.02495 sec.
Normalization and Integration: 81.38099 sec.
Normalization and Integration: 64.25392 sec.
Normalization and Integration: 98.89896 sec.
Normalization and Integration: 111.01395 sec.
Normalization and Integration: 2.93919 sec.
Normalization and Integration: 101.13228 sec.
Normalization and Integration: 67.28506 sec.
Normalization and Integration: 92.30832 sec.
Normalization and Integration: 58.72074 sec.
Normalization and Integration: 65.09236 sec.
Normalization and Integration: 102.33869 sec.
Normalization and Integration: 109.37769 sec.
Normalization and Integration: 47.17264 sec.
Normalization and Integration: 83.62244 sec.
Normalization and Integration: 93.20200 sec.
Normalization and Integration: 95.48654 sec.
Normalization and Integration: 86.85275 sec.
Normalization and Integration: 88.32703 sec.
Normalization and Integration: 55.04323 sec.
Normalization and Integration: 69.74016 sec.
Normalization and Integration: 72.93011 sec.
Normalization and Integration: 102.66070 sec.
Normalization and Integration: 88.26316 sec.
Normalization and Integration: 2.98488 sec.
Normalization and Integration: 59.83851 sec.
Normalization and Integration: 66.19211 sec.
Normalization and Integration: 70.26680 sec.
Normalization and Integration: 88.77424 sec.
Normalization and Integration: 85.01321 sec.
Normalization and Integration: 75.46736 sec.
Normalization and Integration: 71.74096 sec.
Normalization and Integration: 78.81730 sec.
Normalization and Integration: 72.16801 sec.
Normalization and Integration: 56.90273 sec.
Normalization and Integration: 76.00767 sec.
Normalization and Integration: 51.13049 sec.
Normalization and Integration: 60.32559 sec.
Normalization and Integration: 80.40473 sec.
Normalization and Integration: 75.71077 sec.
Normalization and Integration: 70.66596 sec.
Normalization and Integration: 104.55510 sec.
Normalization and Integration: 99.03739 sec.
Normalization and Integration: 69.78852 sec.
Normalization and Integration: 95.00171 sec.
Normalization and Integration: 129.26943 sec.
Normalization and Integration: 80.92578 sec.
Normalization and Integration: 72.95712 sec.
Normalization and Integration: 99.11940 sec.
Normalization and Integration: 97.76591 sec.
Normalization and Integration: 72.09345 sec.
Normalization and Integration: 82.77800 sec.
Normalization and Integration: 53.84552 sec.
Normalization and Integration: 97.53862 sec.
Normalization and Integration: 47.29072 sec.
Normalization and Integration: 98.85645 sec.
Normalization and Integration: 69.74759 sec.
Normalization and Integration: 60.71850 sec.
Normalization and Integration: 69.02974 sec.
Normalization and Integration: 61.90128 sec.
Normalization and Integration: 78.89399 sec.
Normalization and Integration: 64.29425 sec.
Normalization and Integration: 92.82625 sec.
Normalization and Integration: 66.12678 sec.
Normalization and Integration: 68.58510 sec.
Normalization and Integration: 63.22957 sec.
Normalization and Integration: 98.88679 sec.
Normalization and Integration: 89.66897 sec.
Normalization and Integration: 2.62860 sec.
Normalization and Integration: 117.09498 sec.
Normalization and Integration: 111.37255 sec.
Normalization and Integration: 3.00708 sec.
Normalization and Integration: 93.81822 sec.
Normalization and Integration: 97.79130 sec.
Normalization and Integration: 68.88520 sec.
Normalization and Integration: 107.88953 sec.
Normalization and Integration: 83.44399 sec.
Normalization and Integration: 68.20806 sec.
Normalization and Integration: 75.55734 sec.
Normalization and Integration: 69.64540 sec.
Normalization and Integration: 99.30872 sec.
Normalization and Integration: 71.28042 sec.
Normalization and Integration: 82.81654 sec.
Normalization and Integration: 88.93357 sec.
Normalization and Integration: 2.65180 sec.
Normalization and Integration: 77.08912 sec.
Normalization and Integration: 74.25958 sec.
Normalization and Integration: 54.22688 sec.
Normalization and Integration: 60.80890 sec.
Normalization and Integration: 84.80305 sec.
Normalization and Integration: 115.73881 sec.
Normalization and Integration: 78.59840 sec.
Normalization and Integration: 76.53808 sec.
Normalization and Integration: 79.16497 sec.
Normalization and Integration: 94.00493 sec.
Normalization and Integration: 86.54461 sec.
Normalization and Integration: 74.53423 sec.
Normalization and Integration: 43.94797 sec.
Normalization and Integration: 92.71035 sec.
Normalization and Integration: 70.67820 sec.
Normalization and Integration: 67.12935 sec.
Normalization and Integration: 79.57069 sec.
Normalization and Integration: 83.82493 sec.
Normalization and Integration: 83.75688 sec.
Normalization and Integration: 58.54849 sec.
Normalization and Integration: 41.69907 sec.
Normalization and Integration: 87.87847 sec.
Normalization and Integration: 89.65170 sec.
Normalization and Integration: 86.19803 sec.
Normalization and Integration: 73.61925 sec.
Normalization and Integration: 86.16547 sec.
Normalization and Integration: 3.59981 sec.
Normalization and Integration: 73.88290 sec.
Normalization and Integration: 69.38456 sec.
Normalization and Integration: 68.66011 sec.
Normalization and Integration: 89.31091 sec.
Normalization and Integration: 64.56658 sec.
Normalization and Integration: 88.88777 sec.
Normalization and Integration: 84.97743 sec.
Normalization and Integration: 64.06599 sec.
Normalization and Integration: 89.89837 sec.
Normalization and Integration: 71.36316 sec.
Normalization and Integration: 72.87347 sec.
[[-9.32768562e-09]
 [-8.66974871e-04]
 [ 1.78339396e-04]
 ...
 [-5.74550365e-04]
 [            nan]
 [            nan]]
[[-6.14533602e-07]
 [-8.88492966e-02]
 [ 1.19380702e-02]
 ...
 [-6.10269002e-02]
 [            nan]
 [            nan]]
[[-0.00064965]]
Interpolate Time: 0.00081 sec.
