[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 95.05358 sec.
Normalization and Integration: 83.46672 sec.
Normalization and Integration: 83.13667 sec.
Normalization and Integration: 83.07243 sec.
Normalization and Integration: 56.63550 sec.
Normalization and Integration: 65.04556 sec.
Normalization and Integration: 74.98768 sec.
Normalization and Integration: 65.14649 sec.
Normalization and Integration: 72.57373 sec.
Normalization and Integration: 54.96069 sec.
Normalization and Integration: 64.92565 sec.
Normalization and Integration: 60.76027 sec.
Normalization and Integration: 54.58478 sec.
Normalization and Integration: 86.04339 sec.
Normalization and Integration: 79.48010 sec.
Normalization and Integration: 92.72905 sec.
Normalization and Integration: 62.87551 sec.
Normalization and Integration: 50.90843 sec.
Normalization and Integration: 78.65475 sec.
Normalization and Integration: 67.90497 sec.
Normalization and Integration: 57.35625 sec.
Normalization and Integration: 81.07121 sec.
Normalization and Integration: 67.41824 sec.
Normalization and Integration: 90.30784 sec.
Normalization and Integration: 54.07916 sec.
Normalization and Integration: 88.00931 sec.
Normalization and Integration: 43.19755 sec.
Normalization and Integration: 90.59547 sec.
Normalization and Integration: 55.54239 sec.
Normalization and Integration: 65.82307 sec.
Normalization and Integration: 67.26721 sec.
Normalization and Integration: 90.55253 sec.
Normalization and Integration: 59.83808 sec.
Normalization and Integration: 72.52899 sec.
Normalization and Integration: 86.06729 sec.
Normalization and Integration: 93.26003 sec.
Normalization and Integration: 86.55051 sec.
Normalization and Integration: 90.00750 sec.
Normalization and Integration: 77.03284 sec.
Normalization and Integration: 77.97343 sec.
Normalization and Integration: 92.51027 sec.
Normalization and Integration: 68.89942 sec.
Normalization and Integration: 97.12180 sec.
Normalization and Integration: 74.12566 sec.
Normalization and Integration: 71.88052 sec.
Normalization and Integration: 97.66770 sec.
Normalization and Integration: 74.40739 sec.
Normalization and Integration: 51.15069 sec.
Normalization and Integration: 65.10025 sec.
Normalization and Integration: 81.86146 sec.
Normalization and Integration: 79.05882 sec.
Normalization and Integration: 71.02150 sec.
Normalization and Integration: 44.42859 sec.
Normalization and Integration: 67.38960 sec.
Normalization and Integration: 66.47310 sec.
Normalization and Integration: 107.08391 sec.
Normalization and Integration: 87.86712 sec.
Normalization and Integration: 72.90023 sec.
Normalization and Integration: 59.84499 sec.
Normalization and Integration: 67.54598 sec.
Normalization and Integration: 115.82412 sec.
Normalization and Integration: 69.34362 sec.
Normalization and Integration: 50.44557 sec.
Normalization and Integration: 49.61653 sec.
Normalization and Integration: 53.40936 sec.
Normalization and Integration: 71.07049 sec.
Normalization and Integration: 65.45649 sec.
Normalization and Integration: 49.83874 sec.
Normalization and Integration: 91.87193 sec.
Normalization and Integration: 89.14777 sec.
Normalization and Integration: 90.73229 sec.
Normalization and Integration: 88.71345 sec.
Normalization and Integration: 76.59836 sec.
Normalization and Integration: 76.07744 sec.
Normalization and Integration: 68.94269 sec.
Normalization and Integration: 83.77984 sec.
Normalization and Integration: 94.44074 sec.
Normalization and Integration: 68.80563 sec.
Normalization and Integration: 68.96045 sec.
Normalization and Integration: 70.33583 sec.
Normalization and Integration: 78.15454 sec.
Normalization and Integration: 97.88502 sec.
Normalization and Integration: 51.04212 sec.
Normalization and Integration: 89.32590 sec.
Normalization and Integration: 68.14898 sec.
Normalization and Integration: 62.72342 sec.
Normalization and Integration: 64.79044 sec.
Normalization and Integration: 72.79284 sec.
Normalization and Integration: 80.15341 sec.
Normalization and Integration: 57.86020 sec.
Normalization and Integration: 75.02494 sec.
Normalization and Integration: 60.40187 sec.
Normalization and Integration: 66.43561 sec.
Normalization and Integration: 82.65188 sec.
Normalization and Integration: 72.58422 sec.
Normalization and Integration: 75.20779 sec.
Normalization and Integration: 87.47895 sec.
Normalization and Integration: 103.22187 sec.
Normalization and Integration: 53.67202 sec.
Normalization and Integration: 55.98698 sec.
Normalization and Integration: 104.93551 sec.
Normalization and Integration: 101.70290 sec.
Normalization and Integration: 59.18229 sec.
Normalization and Integration: 68.39816 sec.
Normalization and Integration: 68.17108 sec.
Normalization and Integration: 52.41925 sec.
Normalization and Integration: 71.79085 sec.
Normalization and Integration: 48.97178 sec.
Normalization and Integration: 73.91684 sec.
Normalization and Integration: 76.36683 sec.
Normalization and Integration: 64.86011 sec.
Normalization and Integration: 71.82486 sec.
Normalization and Integration: 74.08195 sec.
Normalization and Integration: 93.67150 sec.
Normalization and Integration: 93.50117 sec.
Normalization and Integration: 103.92677 sec.
Normalization and Integration: 79.95775 sec.
Normalization and Integration: 74.38251 sec.
Normalization and Integration: 52.39792 sec.
Normalization and Integration: 92.17024 sec.
Normalization and Integration: 74.26202 sec.
Normalization and Integration: 84.42178 sec.
Normalization and Integration: 83.19752 sec.
Normalization and Integration: 61.46963 sec.
Normalization and Integration: 91.55008 sec.
Normalization and Integration: 65.08971 sec.
Normalization and Integration: 74.69436 sec.
Normalization and Integration: 66.41640 sec.
Normalization and Integration: 96.67053 sec.
Normalization and Integration: 82.17317 sec.
Normalization and Integration: 82.03370 sec.
Normalization and Integration: 101.52951 sec.
Normalization and Integration: 81.50311 sec.
Normalization and Integration: 81.54657 sec.
Normalization and Integration: 90.91702 sec.
Normalization and Integration: 51.02801 sec.
Normalization and Integration: 84.65374 sec.
Normalization and Integration: 57.22725 sec.
Normalization and Integration: 44.07816 sec.
Normalization and Integration: 54.97485 sec.
Normalization and Integration: 67.45931 sec.
Normalization and Integration: 54.67762 sec.
Normalization and Integration: 60.05500 sec.
Normalization and Integration: 44.92090 sec.
Normalization and Integration: 63.05594 sec.
Normalization and Integration: 93.16243 sec.
Normalization and Integration: 67.32930 sec.
Normalization and Integration: 49.17317 sec.
Normalization and Integration: 81.30743 sec.
Normalization and Integration: 59.84714 sec.
Normalization and Integration: 72.87286 sec.
Normalization and Integration: 86.44150 sec.
Normalization and Integration: 69.57801 sec.
Normalization and Integration: 94.09663 sec.
Normalization and Integration: 76.22914 sec.
Normalization and Integration: 78.95536 sec.
Normalization and Integration: 74.35292 sec.
Normalization and Integration: 61.94836 sec.
Normalization and Integration: 50.36041 sec.
Normalization and Integration: 81.96595 sec.
Normalization and Integration: 72.22158 sec.
Normalization and Integration: 70.78982 sec.
Normalization and Integration: 82.37075 sec.
Normalization and Integration: 47.56870 sec.
Normalization and Integration: 66.50563 sec.
Normalization and Integration: 80.75339 sec.
Normalization and Integration: 44.21223 sec.
Normalization and Integration: 73.63484 sec.
Normalization and Integration: 70.31432 sec.
Normalization and Integration: 49.43719 sec.
Normalization and Integration: 68.20664 sec.
Normalization and Integration: 75.31810 sec.
Normalization and Integration: 60.00910 sec.
Normalization and Integration: 48.42329 sec.
Normalization and Integration: 55.70346 sec.
Normalization and Integration: 59.57630 sec.
Normalization and Integration: 59.24577 sec.
Normalization and Integration: 62.69274 sec.
Normalization and Integration: 75.23834 sec.
Normalization and Integration: 62.06084 sec.
Normalization and Integration: 59.51374 sec.
Normalization and Integration: 38.17129 sec.
Normalization and Integration: 67.69871 sec.
Normalization and Integration: 53.31688 sec.
Normalization and Integration: 51.64215 sec.
Normalization and Integration: 52.73375 sec.
Normalization and Integration: 55.84301 sec.
Normalization and Integration: 63.94915 sec.
Normalization and Integration: 59.27171 sec.
Normalization and Integration: 61.80695 sec.
Normalization and Integration: 53.26808 sec.
Normalization and Integration: 71.56163 sec.
Normalization and Integration: 58.49301 sec.
Normalization and Integration: 56.77953 sec.
Normalization and Integration: 63.99782 sec.
Normalization and Integration: 53.05647 sec.
Normalization and Integration: 37.46854 sec.
Normalization and Integration: 42.74276 sec.
Normalization and Integration: 56.46917 sec.
Normalization and Integration: 63.23766 sec.
Normalization and Integration: 56.11958 sec.
Normalization and Integration: 64.45704 sec.
Normalization and Integration: 44.26572 sec.
Normalization and Integration: 70.01077 sec.
Normalization and Integration: 35.82479 sec.
Normalization and Integration: 75.26780 sec.
Normalization and Integration: 55.74293 sec.
Normalization and Integration: 65.99575 sec.
Normalization and Integration: 72.10688 sec.
Normalization and Integration: 51.72229 sec.
Normalization and Integration: 70.66568 sec.
Normalization and Integration: 56.70983 sec.
Normalization and Integration: 67.49952 sec.
Normalization and Integration: 52.93497 sec.
Normalization and Integration: 58.09850 sec.
Normalization and Integration: 53.77039 sec.
Normalization and Integration: 51.49442 sec.
Normalization and Integration: 65.65323 sec.
Normalization and Integration: 51.96507 sec.
Normalization and Integration: 42.47856 sec.
Normalization and Integration: 58.96463 sec.
Normalization and Integration: 53.70326 sec.
Normalization and Integration: 53.04232 sec.
Normalization and Integration: 65.59509 sec.
Normalization and Integration: 43.75294 sec.
Normalization and Integration: 56.29568 sec.
Normalization and Integration: 52.12042 sec.
Normalization and Integration: 63.79121 sec.
Normalization and Integration: 52.86783 sec.
Normalization and Integration: 64.68319 sec.
Normalization and Integration: 60.22618 sec.
Normalization and Integration: 62.18660 sec.
Normalization and Integration: 66.74624 sec.
Normalization and Integration: 45.59357 sec.
Normalization and Integration: 58.54115 sec.
Normalization and Integration: 57.65179 sec.
Normalization and Integration: 51.86405 sec.
Normalization and Integration: 55.97596 sec.
Normalization and Integration: 46.64462 sec.
Normalization and Integration: 53.01687 sec.
Normalization and Integration: 39.48599 sec.
Normalization and Integration: 50.66426 sec.
Normalization and Integration: 64.55840 sec.
Normalization and Integration: 44.92724 sec.
Normalization and Integration: 66.75549 sec.
Normalization and Integration: 57.35369 sec.
Normalization and Integration: 39.78627 sec.
Normalization and Integration: 61.27949 sec.
Normalization and Integration: 60.08875 sec.
Normalization and Integration: 55.75667 sec.
Normalization and Integration: 54.49453 sec.
Normalization and Integration: 59.16165 sec.
Normalization and Integration: 52.07716 sec.
Normalization and Integration: 69.59521 sec.
Normalization and Integration: 60.61110 sec.
Normalization and Integration: 45.01624 sec.
Normalization and Integration: 45.90022 sec.
Normalization and Integration: 44.92984 sec.
Normalization and Integration: 38.19906 sec.
Normalization and Integration: 45.96231 sec.
Normalization and Integration: 50.77785 sec.
Normalization and Integration: 68.00113 sec.
Normalization and Integration: 54.89374 sec.
Normalization and Integration: 49.72393 sec.
Normalization and Integration: 57.24643 sec.
Normalization and Integration: 58.47670 sec.
Normalization and Integration: 46.19787 sec.
Normalization and Integration: 50.99969 sec.
Normalization and Integration: 55.67168 sec.
Normalization and Integration: 50.32251 sec.
Normalization and Integration: 45.81500 sec.
Normalization and Integration: 61.05777 sec.
Normalization and Integration: 50.71147 sec.
Normalization and Integration: 36.70447 sec.
Normalization and Integration: 59.11009 sec.
Normalization and Integration: 51.91003 sec.
Normalization and Integration: 55.92032 sec.
Normalization and Integration: 45.37165 sec.
Normalization and Integration: 51.89544 sec.
[[-2.81085219e-09]
 [-8.01459698e-04]
 [-5.58745915e-04]
 ...
 [-7.66772916e-04]
 [ 3.30075413e-04]
 [-4.24688171e-04]]
[[-1.59541634e-07]
 [-6.03704804e-02]
 [-3.86290150e-02]
 ...
 [-5.31278885e-02]
 [ 1.93017705e-02]
 [-2.70293151e-02]]
[[-0.00064531]]
Interpolate Time: 0.00072 sec.
