[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 67.06943 sec.
Normalization and Integration: 85.30769 sec.
Normalization and Integration: 93.18737 sec.
Normalization and Integration: 102.23268 sec.
Normalization and Integration: 104.83182 sec.
Normalization and Integration: 94.26785 sec.
Normalization and Integration: 77.60914 sec.
Normalization and Integration: 79.43985 sec.
Normalization and Integration: 86.64998 sec.
Normalization and Integration: 104.98301 sec.
Normalization and Integration: 73.48908 sec.
Normalization and Integration: 90.93868 sec.
Normalization and Integration: 92.55253 sec.
Normalization and Integration: 64.20527 sec.
Normalization and Integration: 91.81105 sec.
Normalization and Integration: 86.01766 sec.
Normalization and Integration: 76.88319 sec.
Normalization and Integration: 65.99685 sec.
Normalization and Integration: 60.81177 sec.
Normalization and Integration: 76.14023 sec.
Normalization and Integration: 69.32752 sec.
Normalization and Integration: 88.00889 sec.
Normalization and Integration: 67.23936 sec.
Normalization and Integration: 81.95167 sec.
Normalization and Integration: 96.57330 sec.
Normalization and Integration: 68.02918 sec.
Normalization and Integration: 56.57204 sec.
Normalization and Integration: 79.92825 sec.
Normalization and Integration: 88.17707 sec.
Normalization and Integration: 55.92575 sec.
Normalization and Integration: 72.75810 sec.
Normalization and Integration: 78.06502 sec.
Normalization and Integration: 82.96160 sec.
Normalization and Integration: 96.76770 sec.
Normalization and Integration: 65.83670 sec.
Normalization and Integration: 53.15486 sec.
Normalization and Integration: 79.68205 sec.
Normalization and Integration: 88.20792 sec.
Normalization and Integration: 71.73392 sec.
Normalization and Integration: 63.58186 sec.
Normalization and Integration: 72.71304 sec.
Normalization and Integration: 56.03564 sec.
Normalization and Integration: 60.59779 sec.
Normalization and Integration: 80.28486 sec.
Normalization and Integration: 89.67438 sec.
Normalization and Integration: 86.19238 sec.
Normalization and Integration: 66.92433 sec.
Normalization and Integration: 96.83424 sec.
Normalization and Integration: 81.05283 sec.
Normalization and Integration: 68.70126 sec.
Normalization and Integration: 65.54793 sec.
Normalization and Integration: 54.44622 sec.
Normalization and Integration: 52.21874 sec.
Normalization and Integration: 48.88550 sec.
Normalization and Integration: 102.81432 sec.
Normalization and Integration: 103.96733 sec.
Normalization and Integration: 96.96393 sec.
Normalization and Integration: 67.16631 sec.
Normalization and Integration: 58.89822 sec.
Normalization and Integration: 109.15351 sec.
Normalization and Integration: 66.24473 sec.
Normalization and Integration: 74.82296 sec.
Normalization and Integration: 84.32067 sec.
Normalization and Integration: 88.06858 sec.
Normalization and Integration: 78.79041 sec.
Normalization and Integration: 100.98981 sec.
Normalization and Integration: 68.47575 sec.
Normalization and Integration: 72.98057 sec.
Normalization and Integration: 63.98420 sec.
Normalization and Integration: 77.30986 sec.
Normalization and Integration: 70.14634 sec.
Normalization and Integration: 67.10104 sec.
Normalization and Integration: 76.19425 sec.
Normalization and Integration: 61.82287 sec.
Normalization and Integration: 65.06118 sec.
Normalization and Integration: 69.95112 sec.
Normalization and Integration: 87.02855 sec.
Normalization and Integration: 65.72969 sec.
Normalization and Integration: 101.43284 sec.
Normalization and Integration: 83.38419 sec.
Normalization and Integration: 67.24657 sec.
Normalization and Integration: 87.74840 sec.
Normalization and Integration: 53.61160 sec.
Normalization and Integration: 82.50608 sec.
Normalization and Integration: 89.17871 sec.
Normalization and Integration: 102.20054 sec.
Normalization and Integration: 80.85264 sec.
Normalization and Integration: 48.56516 sec.
Normalization and Integration: 63.35902 sec.
Normalization and Integration: 88.70372 sec.
Normalization and Integration: 53.29398 sec.
Normalization and Integration: 54.99912 sec.
Normalization and Integration: 50.83294 sec.
Normalization and Integration: 47.28576 sec.
Normalization and Integration: 67.16602 sec.
Normalization and Integration: 101.07044 sec.
Normalization and Integration: 61.35243 sec.
Normalization and Integration: 79.63204 sec.
Normalization and Integration: 88.22260 sec.
Normalization and Integration: 75.89806 sec.
Normalization and Integration: 50.21209 sec.
Normalization and Integration: 93.93350 sec.
Normalization and Integration: 67.95791 sec.
Normalization and Integration: 49.48661 sec.
Normalization and Integration: 73.96720 sec.
Normalization and Integration: 73.69368 sec.
Normalization and Integration: 61.25629 sec.
Normalization and Integration: 53.27359 sec.
Normalization and Integration: 57.02161 sec.
Normalization and Integration: 89.39418 sec.
Normalization and Integration: 55.04820 sec.
Normalization and Integration: 100.29589 sec.
Normalization and Integration: 110.53333 sec.
Normalization and Integration: 70.07149 sec.
Normalization and Integration: 55.28779 sec.
Normalization and Integration: 92.39158 sec.
Normalization and Integration: 45.27832 sec.
Normalization and Integration: 96.16502 sec.
Normalization and Integration: 63.33487 sec.
Normalization and Integration: 76.42686 sec.
Normalization and Integration: 62.43707 sec.
Normalization and Integration: 56.82611 sec.
Normalization and Integration: 61.75640 sec.
Normalization and Integration: 59.26391 sec.
Normalization and Integration: 98.27828 sec.
Normalization and Integration: 58.97438 sec.
Normalization and Integration: 79.47802 sec.
Normalization and Integration: 67.36698 sec.
Normalization and Integration: 72.44343 sec.
Normalization and Integration: 64.37778 sec.
Normalization and Integration: 81.17358 sec.
Normalization and Integration: 64.83643 sec.
Normalization and Integration: 75.47680 sec.
Normalization and Integration: 90.45213 sec.
Normalization and Integration: 82.27518 sec.
Normalization and Integration: 87.05280 sec.
Normalization and Integration: 65.58498 sec.
Normalization and Integration: 100.69310 sec.
Normalization and Integration: 82.63918 sec.
Normalization and Integration: 61.92207 sec.
Normalization and Integration: 82.50742 sec.
Normalization and Integration: 69.94233 sec.
Normalization and Integration: 95.75657 sec.
Normalization and Integration: 68.01316 sec.
Normalization and Integration: 86.43106 sec.
Normalization and Integration: 64.92010 sec.
Normalization and Integration: 82.89025 sec.
Normalization and Integration: 75.57134 sec.
Normalization and Integration: 81.94465 sec.
Normalization and Integration: 40.13158 sec.
Normalization and Integration: 35.02322 sec.
Normalization and Integration: 72.52041 sec.
Normalization and Integration: 51.61596 sec.
Normalization and Integration: 82.24439 sec.
Normalization and Integration: 62.05308 sec.
Normalization and Integration: 78.24402 sec.
Normalization and Integration: 82.11860 sec.
Normalization and Integration: 95.72519 sec.
Normalization and Integration: 56.35014 sec.
Normalization and Integration: 79.70809 sec.
Normalization and Integration: 74.28283 sec.
Normalization and Integration: 62.22758 sec.
Normalization and Integration: 77.04671 sec.
Normalization and Integration: 76.17330 sec.
Normalization and Integration: 62.14566 sec.
Normalization and Integration: 50.12106 sec.
Normalization and Integration: 76.49089 sec.
Normalization and Integration: 54.48254 sec.
Normalization and Integration: 69.18970 sec.
Normalization and Integration: 64.61407 sec.
Normalization and Integration: 45.76974 sec.
Normalization and Integration: 43.84233 sec.
Normalization and Integration: 52.65083 sec.
Normalization and Integration: 66.65995 sec.
Normalization and Integration: 64.65451 sec.
Normalization and Integration: 70.82539 sec.
Normalization and Integration: 45.70313 sec.
Normalization and Integration: 71.50989 sec.
Normalization and Integration: 82.65447 sec.
Normalization and Integration: 52.04913 sec.
Normalization and Integration: 57.47706 sec.
Normalization and Integration: 71.52133 sec.
Normalization and Integration: 47.19538 sec.
Normalization and Integration: 39.42701 sec.
Normalization and Integration: 47.27568 sec.
Normalization and Integration: 60.06971 sec.
Normalization and Integration: 69.92804 sec.
Normalization and Integration: 45.01520 sec.
Normalization and Integration: 67.12445 sec.
Normalization and Integration: 63.62324 sec.
Normalization and Integration: 54.30806 sec.
Normalization and Integration: 49.08724 sec.
Normalization and Integration: 37.46568 sec.
Normalization and Integration: 52.10086 sec.
Normalization and Integration: 72.44690 sec.
Normalization and Integration: 63.66281 sec.
Normalization and Integration: 58.49507 sec.
Normalization and Integration: 43.45245 sec.
Normalization and Integration: 59.03872 sec.
Normalization and Integration: 62.45610 sec.
Normalization and Integration: 39.62911 sec.
Normalization and Integration: 64.07523 sec.
Normalization and Integration: 51.17300 sec.
Normalization and Integration: 38.20667 sec.
Normalization and Integration: 52.70693 sec.
Normalization and Integration: 57.80184 sec.
Normalization and Integration: 65.81788 sec.
Normalization and Integration: 56.52025 sec.
Normalization and Integration: 51.51008 sec.
Normalization and Integration: 43.47413 sec.
Normalization and Integration: 67.43158 sec.
Normalization and Integration: 54.93993 sec.
Normalization and Integration: 53.92671 sec.
Normalization and Integration: 36.38698 sec.
Normalization and Integration: 65.43529 sec.
Normalization and Integration: 63.60852 sec.
Normalization and Integration: 46.53668 sec.
Normalization and Integration: 72.30131 sec.
Normalization and Integration: 46.08140 sec.
Normalization and Integration: 66.63796 sec.
Normalization and Integration: 66.56583 sec.
Normalization and Integration: 55.07597 sec.
Normalization and Integration: 58.40919 sec.
Normalization and Integration: 72.05771 sec.
Normalization and Integration: 55.70582 sec.
Normalization and Integration: 44.37929 sec.
Normalization and Integration: 52.86972 sec.
Normalization and Integration: 60.29592 sec.
Normalization and Integration: 39.09438 sec.
Normalization and Integration: 51.12106 sec.
Normalization and Integration: 43.55097 sec.
Normalization and Integration: 53.60509 sec.
Normalization and Integration: 54.07516 sec.
Normalization and Integration: 70.14685 sec.
Normalization and Integration: 54.56931 sec.
Normalization and Integration: 71.30811 sec.
Normalization and Integration: 58.05670 sec.
Normalization and Integration: 67.94055 sec.
Normalization and Integration: 63.97717 sec.
Normalization and Integration: 61.25677 sec.
Normalization and Integration: 72.31706 sec.
Normalization and Integration: 65.79903 sec.
Normalization and Integration: 49.03313 sec.
Normalization and Integration: 54.01614 sec.
Normalization and Integration: 66.49152 sec.
Normalization and Integration: 40.12503 sec.
Normalization and Integration: 67.26937 sec.
Normalization and Integration: 38.95087 sec.
Normalization and Integration: 66.80537 sec.
Normalization and Integration: 59.29455 sec.
Normalization and Integration: 51.36601 sec.
Normalization and Integration: 37.25224 sec.
Normalization and Integration: 71.09915 sec.
Normalization and Integration: 64.53474 sec.
Normalization and Integration: 33.42294 sec.
Normalization and Integration: 60.41125 sec.
Normalization and Integration: 67.98417 sec.
Normalization and Integration: 58.62279 sec.
Normalization and Integration: 42.72568 sec.
Normalization and Integration: 59.71771 sec.
Normalization and Integration: 35.10469 sec.
Normalization and Integration: 37.62358 sec.
Normalization and Integration: 52.85452 sec.
Normalization and Integration: 52.73576 sec.
Normalization and Integration: 54.75560 sec.
Normalization and Integration: 55.71142 sec.
Normalization and Integration: 64.19164 sec.
Normalization and Integration: 53.86748 sec.
Normalization and Integration: 64.70110 sec.
Normalization and Integration: 62.36871 sec.
Normalization and Integration: 66.79303 sec.
Normalization and Integration: 65.91643 sec.
Normalization and Integration: 64.84847 sec.
Normalization and Integration: 35.04628 sec.
Normalization and Integration: 40.39316 sec.
Normalization and Integration: 59.42124 sec.
Normalization and Integration: 41.50063 sec.
Normalization and Integration: 60.21052 sec.
Normalization and Integration: 52.73151 sec.
[[-2.67088484e-09]
 [-8.18333418e-04]
 [            nan]
 ...
 [            nan]
 [-1.17727665e-03]
 [ 1.02543645e-03]]
[[-1.59581474e-07]
 [-6.70900833e-02]
 [            nan]
 ...
 [            nan]
 [-1.05373406e-01]
 [ 4.53267355e-02]]
[[-0.00052448]]
Interpolate Time: 0.00072 sec.
