[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 86.90409 sec.
Normalization and Integration: 62.06149 sec.
Normalization and Integration: 69.83213 sec.
Normalization and Integration: 36.49541 sec.
Normalization and Integration: 72.66095 sec.
Normalization and Integration: 71.84327 sec.
Normalization and Integration: 74.22180 sec.
Normalization and Integration: 67.93331 sec.
Normalization and Integration: 82.15812 sec.
Normalization and Integration: 70.07133 sec.
Normalization and Integration: 83.13240 sec.
Normalization and Integration: 56.02226 sec.
Normalization and Integration: 64.22687 sec.
Normalization and Integration: 81.47910 sec.
Normalization and Integration: 59.76175 sec.
Normalization and Integration: 97.28570 sec.
Normalization and Integration: 57.53530 sec.
Normalization and Integration: 71.00176 sec.
Normalization and Integration: 96.29707 sec.
Normalization and Integration: 56.16501 sec.
Normalization and Integration: 49.90092 sec.
Normalization and Integration: 47.82422 sec.
Normalization and Integration: 59.53661 sec.
Normalization and Integration: 48.05967 sec.
Normalization and Integration: 90.01142 sec.
Normalization and Integration: 40.17815 sec.
Normalization and Integration: 65.51044 sec.
Normalization and Integration: 54.33536 sec.
Normalization and Integration: 47.35109 sec.
Normalization and Integration: 94.76261 sec.
Normalization and Integration: 82.26255 sec.
Normalization and Integration: 88.52945 sec.
Normalization and Integration: 71.26859 sec.
Normalization and Integration: 59.13770 sec.
Normalization and Integration: 53.28528 sec.
Normalization and Integration: 72.70398 sec.
Normalization and Integration: 87.50987 sec.
Normalization and Integration: 78.55140 sec.
Normalization and Integration: 64.99954 sec.
Normalization and Integration: 62.44902 sec.
Normalization and Integration: 76.44484 sec.
Normalization and Integration: 51.37448 sec.
Normalization and Integration: 66.68069 sec.
Normalization and Integration: 43.81111 sec.
Normalization and Integration: 66.45828 sec.
Normalization and Integration: 85.31067 sec.
Normalization and Integration: 85.40188 sec.
Normalization and Integration: 95.86857 sec.
Normalization and Integration: 77.46290 sec.
Normalization and Integration: 56.75657 sec.
Normalization and Integration: 35.82607 sec.
Normalization and Integration: 64.92332 sec.
Normalization and Integration: 61.90151 sec.
Normalization and Integration: 81.55730 sec.
Normalization and Integration: 79.49127 sec.
Normalization and Integration: 46.99795 sec.
Normalization and Integration: 50.51757 sec.
Normalization and Integration: 49.66399 sec.
Normalization and Integration: 89.85645 sec.
Normalization and Integration: 59.04007 sec.
Normalization and Integration: 76.83716 sec.
Normalization and Integration: 60.84302 sec.
Normalization and Integration: 62.43438 sec.
Normalization and Integration: 46.84087 sec.
Normalization and Integration: 43.24653 sec.
Normalization and Integration: 61.29551 sec.
Normalization and Integration: 56.95604 sec.
Normalization and Integration: 43.17510 sec.
Normalization and Integration: 74.55689 sec.
Normalization and Integration: 74.61892 sec.
Normalization and Integration: 72.30307 sec.
Normalization and Integration: 54.28959 sec.
Normalization and Integration: 45.59841 sec.
Normalization and Integration: 101.99006 sec.
Normalization and Integration: 56.17683 sec.
Normalization and Integration: 47.10556 sec.
Normalization and Integration: 57.00499 sec.
Normalization and Integration: 56.41436 sec.
Normalization and Integration: 51.62913 sec.
Normalization and Integration: 54.09756 sec.
Normalization and Integration: 41.89650 sec.
Normalization and Integration: 60.78684 sec.
Normalization and Integration: 56.62623 sec.
Normalization and Integration: 53.71505 sec.
Normalization and Integration: 91.18503 sec.
Normalization and Integration: 66.68313 sec.
Normalization and Integration: 48.31970 sec.
Normalization and Integration: 89.11496 sec.
Normalization and Integration: 76.86117 sec.
Normalization and Integration: 67.93523 sec.
Normalization and Integration: 56.91106 sec.
Normalization and Integration: 85.20984 sec.
Normalization and Integration: 57.30948 sec.
Normalization and Integration: 56.66270 sec.
Normalization and Integration: 48.02712 sec.
Normalization and Integration: 90.17604 sec.
Normalization and Integration: 112.05779 sec.
Normalization and Integration: 96.59609 sec.
Normalization and Integration: 73.20677 sec.
Normalization and Integration: 105.10655 sec.
Normalization and Integration: 57.42361 sec.
Normalization and Integration: 105.10646 sec.
Normalization and Integration: 55.25403 sec.
Normalization and Integration: 104.94921 sec.
Normalization and Integration: 77.04976 sec.
Normalization and Integration: 97.17298 sec.
Normalization and Integration: 59.17581 sec.
Normalization and Integration: 71.80802 sec.
Normalization and Integration: 48.71167 sec.
Normalization and Integration: 43.02018 sec.
Normalization and Integration: 44.26165 sec.
Normalization and Integration: 47.02518 sec.
Normalization and Integration: 57.12096 sec.
Normalization and Integration: 84.12866 sec.
Normalization and Integration: 79.83270 sec.
Normalization and Integration: 90.71551 sec.
Normalization and Integration: 56.96943 sec.
Normalization and Integration: 75.92563 sec.
Normalization and Integration: 44.01586 sec.
Normalization and Integration: 73.21403 sec.
Normalization and Integration: 83.81260 sec.
Normalization and Integration: 45.46550 sec.
Normalization and Integration: 47.84009 sec.
Normalization and Integration: 87.58345 sec.
Normalization and Integration: 48.89859 sec.
Normalization and Integration: 69.05917 sec.
Normalization and Integration: 45.42454 sec.
Normalization and Integration: 84.40311 sec.
Normalization and Integration: 87.31403 sec.
Normalization and Integration: 58.54844 sec.
Normalization and Integration: 77.17246 sec.
Normalization and Integration: 57.47552 sec.
Normalization and Integration: 83.21627 sec.
Normalization and Integration: 51.98902 sec.
Normalization and Integration: 82.65908 sec.
Normalization and Integration: 63.15673 sec.
Normalization and Integration: 44.02626 sec.
Normalization and Integration: 61.05753 sec.
Normalization and Integration: 52.66511 sec.
Normalization and Integration: 49.29222 sec.
Normalization and Integration: 42.83084 sec.
Normalization and Integration: 41.34868 sec.
Normalization and Integration: 76.92823 sec.
Normalization and Integration: 75.30551 sec.
Normalization and Integration: 70.26669 sec.
Normalization and Integration: 66.44218 sec.
Normalization and Integration: 69.79329 sec.
Normalization and Integration: 90.84237 sec.
Normalization and Integration: 70.10552 sec.
Normalization and Integration: 81.61276 sec.
Normalization and Integration: 79.69405 sec.
Normalization and Integration: 50.93048 sec.
Normalization and Integration: 75.98530 sec.
Normalization and Integration: 65.04528 sec.
Normalization and Integration: 79.33898 sec.
Normalization and Integration: 53.76105 sec.
Normalization and Integration: 82.93453 sec.
Normalization and Integration: 66.34940 sec.
Normalization and Integration: 61.38446 sec.
Normalization and Integration: 66.37100 sec.
Normalization and Integration: 82.00702 sec.
Normalization and Integration: 42.57840 sec.
Normalization and Integration: 76.20942 sec.
Normalization and Integration: 84.93039 sec.
Normalization and Integration: 82.36367 sec.
Normalization and Integration: 72.62118 sec.
Normalization and Integration: 86.00638 sec.
Normalization and Integration: 71.65754 sec.
Normalization and Integration: 66.21493 sec.
Normalization and Integration: 70.74679 sec.
Normalization and Integration: 101.05886 sec.
Normalization and Integration: 85.78987 sec.
Normalization and Integration: 80.06026 sec.
Normalization and Integration: 71.32702 sec.
Normalization and Integration: 71.69124 sec.
Normalization and Integration: 46.36372 sec.
Normalization and Integration: 109.71784 sec.
Normalization and Integration: 45.33162 sec.
Normalization and Integration: 63.03547 sec.
Normalization and Integration: 61.27297 sec.
Normalization and Integration: 39.73129 sec.
Normalization and Integration: 76.34160 sec.
Normalization and Integration: 54.73014 sec.
Normalization and Integration: 43.97796 sec.
Normalization and Integration: 66.52262 sec.
Normalization and Integration: 51.50193 sec.
Normalization and Integration: 62.16550 sec.
Normalization and Integration: 76.65596 sec.
Normalization and Integration: 53.21099 sec.
Normalization and Integration: 70.40132 sec.
Normalization and Integration: 36.06160 sec.
Normalization and Integration: 46.85129 sec.
Normalization and Integration: 65.71261 sec.
Normalization and Integration: 59.01451 sec.
Normalization and Integration: 41.30696 sec.
Normalization and Integration: 42.43266 sec.
Normalization and Integration: 43.06539 sec.
Normalization and Integration: 65.03814 sec.
Normalization and Integration: 32.40547 sec.
Normalization and Integration: 63.26863 sec.
Normalization and Integration: 55.91896 sec.
Normalization and Integration: 67.76766 sec.
Normalization and Integration: 65.10391 sec.
Normalization and Integration: 36.92651 sec.
Normalization and Integration: 66.16954 sec.
Normalization and Integration: 70.71416 sec.
Normalization and Integration: 36.60211 sec.
Normalization and Integration: 77.51490 sec.
Normalization and Integration: 62.24876 sec.
Normalization and Integration: 40.41835 sec.
Normalization and Integration: 63.72433 sec.
Normalization and Integration: 42.78876 sec.
Normalization and Integration: 69.10585 sec.
Normalization and Integration: 59.48322 sec.
Normalization and Integration: 33.98515 sec.
Normalization and Integration: 60.91160 sec.
Normalization and Integration: 61.89816 sec.
Normalization and Integration: 38.83850 sec.
Normalization and Integration: 51.48389 sec.
Normalization and Integration: 67.57527 sec.
Normalization and Integration: 58.57924 sec.
Normalization and Integration: 42.51077 sec.
Normalization and Integration: 41.47187 sec.
Normalization and Integration: 65.25323 sec.
Normalization and Integration: 42.32276 sec.
Normalization and Integration: 56.54870 sec.
Normalization and Integration: 72.25297 sec.
Normalization and Integration: 66.80598 sec.
Normalization and Integration: 46.85475 sec.
Normalization and Integration: 66.62053 sec.
Normalization and Integration: 57.25357 sec.
Normalization and Integration: 34.22939 sec.
Normalization and Integration: 54.29471 sec.
Normalization and Integration: 67.37885 sec.
Normalization and Integration: 46.77461 sec.
Normalization and Integration: 37.53624 sec.
Normalization and Integration: 35.51015 sec.
Normalization and Integration: 32.15936 sec.
Normalization and Integration: 63.43652 sec.
Normalization and Integration: 39.00072 sec.
Normalization and Integration: 41.98911 sec.
Normalization and Integration: 72.41450 sec.
Normalization and Integration: 37.76946 sec.
Normalization and Integration: 33.16310 sec.
Normalization and Integration: 36.98152 sec.
Normalization and Integration: 43.19955 sec.
Normalization and Integration: 61.84938 sec.
Normalization and Integration: 59.87024 sec.
Normalization and Integration: 54.02059 sec.
Normalization and Integration: 41.77836 sec.
Normalization and Integration: 62.98819 sec.
Normalization and Integration: 36.87454 sec.
Normalization and Integration: 36.10658 sec.
Normalization and Integration: 35.92480 sec.
Normalization and Integration: 50.40466 sec.
Normalization and Integration: 55.88583 sec.
Normalization and Integration: 37.92222 sec.
Normalization and Integration: 40.38538 sec.
Normalization and Integration: 42.43345 sec.
Normalization and Integration: 60.97962 sec.
Normalization and Integration: 39.53440 sec.
Normalization and Integration: 36.19102 sec.
Normalization and Integration: 34.71359 sec.
Normalization and Integration: 53.64418 sec.
Normalization and Integration: 52.46849 sec.
Normalization and Integration: 37.39492 sec.
Normalization and Integration: 67.33340 sec.
Normalization and Integration: 65.29720 sec.
Normalization and Integration: 42.31936 sec.
Normalization and Integration: 48.05138 sec.
Normalization and Integration: 64.15322 sec.
Normalization and Integration: 51.84911 sec.
Normalization and Integration: 52.25118 sec.
Normalization and Integration: 42.38069 sec.
Normalization and Integration: 62.55447 sec.
Normalization and Integration: 37.70074 sec.
Normalization and Integration: 65.44980 sec.
Normalization and Integration: 67.63412 sec.
Normalization and Integration: 47.09928 sec.
[[-2.58833696e-09]
 [-8.31491776e-04]
 [ 1.11785691e-04]
 ...
 [-5.33090284e-04]
 [-1.07599337e-03]
 [-3.97344382e-04]]
[[-1.59706686e-07]
 [-7.23447804e-02]
 [ 6.35065035e-03]
 ...
 [-4.15352445e-02]
 [-8.78236172e-02]
 [-2.82981998e-02]]
[[-0.00039264]]
Interpolate Time: 0.00098 sec.
