[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 57.17113 sec.
Normalization and Integration: 85.18222 sec.
Normalization and Integration: 84.70263 sec.
Normalization and Integration: 3.41099 sec.
Normalization and Integration: 57.95176 sec.
Normalization and Integration: 78.11442 sec.
Normalization and Integration: 52.81142 sec.
Normalization and Integration: 56.74048 sec.
Normalization and Integration: 79.66505 sec.
Normalization and Integration: 49.79320 sec.
Normalization and Integration: 67.50687 sec.
Normalization and Integration: 49.44530 sec.
Normalization and Integration: 50.23391 sec.
Normalization and Integration: 124.14675 sec.
Normalization and Integration: 72.34711 sec.
Normalization and Integration: 49.77431 sec.
Normalization and Integration: 61.81778 sec.
Normalization and Integration: 119.70127 sec.
Normalization and Integration: 56.60673 sec.
Normalization and Integration: 95.36347 sec.
Normalization and Integration: 44.75688 sec.
Normalization and Integration: 64.13372 sec.
Normalization and Integration: 4.23774 sec.
Normalization and Integration: 59.72520 sec.
Normalization and Integration: 72.53959 sec.
Normalization and Integration: 69.77650 sec.
Normalization and Integration: 86.03850 sec.
Normalization and Integration: 31.30659 sec.
Normalization and Integration: 73.51220 sec.
Normalization and Integration: 72.77647 sec.
Normalization and Integration: 60.47223 sec.
Normalization and Integration: 2.29452 sec.
Normalization and Integration: 54.21930 sec.
Normalization and Integration: 77.10374 sec.
Normalization and Integration: 47.75649 sec.
Normalization and Integration: 99.10626 sec.
Normalization and Integration: 60.39588 sec.
Normalization and Integration: 128.75120 sec.
Normalization and Integration: 73.66138 sec.
Normalization and Integration: 92.27922 sec.
Normalization and Integration: 63.39852 sec.
Normalization and Integration: 46.79844 sec.
Normalization and Integration: 154.10306 sec.
Normalization and Integration: 58.49178 sec.
Normalization and Integration: 86.78834 sec.
Normalization and Integration: 50.30119 sec.
Normalization and Integration: 47.28343 sec.
Normalization and Integration: 84.88717 sec.
Normalization and Integration: 68.55324 sec.
Normalization and Integration: 53.18002 sec.
Normalization and Integration: 59.06971 sec.
Normalization and Integration: 61.10558 sec.
Normalization and Integration: 80.44714 sec.
Normalization and Integration: 77.18839 sec.
Normalization and Integration: 92.01950 sec.
Normalization and Integration: 98.88505 sec.
Normalization and Integration: 73.75350 sec.
Normalization and Integration: 55.15135 sec.
Normalization and Integration: 86.79891 sec.
Normalization and Integration: 68.56780 sec.
Normalization and Integration: 4.26841 sec.
Normalization and Integration: 69.93153 sec.
Normalization and Integration: 146.27467 sec.
Normalization and Integration: 68.70918 sec.
Normalization and Integration: 73.05183 sec.
Normalization and Integration: 76.07190 sec.
Normalization and Integration: 85.63071 sec.
Normalization and Integration: 80.95296 sec.
Normalization and Integration: 74.64370 sec.
Normalization and Integration: 48.51685 sec.
Normalization and Integration: 51.26934 sec.
Normalization and Integration: 62.73678 sec.
Normalization and Integration: 47.00296 sec.
Normalization and Integration: 47.23774 sec.
Normalization and Integration: 61.61678 sec.
Normalization and Integration: 42.93855 sec.
Normalization and Integration: 67.09918 sec.
Normalization and Integration: 61.34600 sec.
Normalization and Integration: 58.87521 sec.
Normalization and Integration: 59.80588 sec.
Normalization and Integration: 78.05816 sec.
Normalization and Integration: 79.45452 sec.
Normalization and Integration: 47.87247 sec.
Normalization and Integration: 59.65452 sec.
Normalization and Integration: 108.90799 sec.
Normalization and Integration: 57.22244 sec.
Normalization and Integration: 66.29994 sec.
Normalization and Integration: 107.48702 sec.
Normalization and Integration: 2.56416 sec.
Normalization and Integration: 84.45198 sec.
Normalization and Integration: 79.84354 sec.
Normalization and Integration: 75.03587 sec.
Normalization and Integration: 76.87730 sec.
Normalization and Integration: 67.83203 sec.
Normalization and Integration: 86.21962 sec.
Normalization and Integration: 57.82215 sec.
Normalization and Integration: 2.82030 sec.
Normalization and Integration: 68.62997 sec.
Normalization and Integration: 55.82843 sec.
Normalization and Integration: 2.29871 sec.
Normalization and Integration: 72.63601 sec.
Normalization and Integration: 79.66970 sec.
Normalization and Integration: 94.24367 sec.
Normalization and Integration: 102.46646 sec.
Normalization and Integration: 70.28892 sec.
Normalization and Integration: 80.99750 sec.
Normalization and Integration: 4.15045 sec.
Normalization and Integration: 92.29426 sec.
Normalization and Integration: 60.58676 sec.
Normalization and Integration: 110.37304 sec.
Normalization and Integration: 74.28009 sec.
Normalization and Integration: 56.71176 sec.
Normalization and Integration: 84.03962 sec.
Normalization and Integration: 62.56213 sec.
Normalization and Integration: 71.38734 sec.
Normalization and Integration: 74.63254 sec.
Normalization and Integration: 47.09293 sec.
Normalization and Integration: 57.73903 sec.
Normalization and Integration: 61.58827 sec.
Normalization and Integration: 52.34760 sec.
Normalization and Integration: 60.60070 sec.
Normalization and Integration: 92.41138 sec.
Normalization and Integration: 95.29901 sec.
Normalization and Integration: 2.73046 sec.
Normalization and Integration: 64.23785 sec.
Normalization and Integration: 78.71504 sec.
Normalization and Integration: 47.26594 sec.
Normalization and Integration: 2.76675 sec.
Normalization and Integration: 90.93499 sec.
Normalization and Integration: 96.18652 sec.
Normalization and Integration: 98.01636 sec.
Normalization and Integration: 67.35729 sec.
Normalization and Integration: 71.45239 sec.
Normalization and Integration: 95.58654 sec.
Normalization and Integration: 110.43621 sec.
Normalization and Integration: 89.44997 sec.
Normalization and Integration: 52.25069 sec.
Normalization and Integration: 79.16110 sec.
Normalization and Integration: 94.20160 sec.
Normalization and Integration: 105.72860 sec.
Normalization and Integration: 68.15271 sec.
Normalization and Integration: 88.14153 sec.
Normalization and Integration: 118.22995 sec.
Normalization and Integration: 97.94576 sec.
Normalization and Integration: 79.64255 sec.
Normalization and Integration: 78.00880 sec.
Normalization and Integration: 71.55240 sec.
Normalization and Integration: 94.62077 sec.
Normalization and Integration: 65.84375 sec.
Normalization and Integration: 84.14313 sec.
Normalization and Integration: 90.47065 sec.
Normalization and Integration: 69.42244 sec.
Normalization and Integration: 100.07249 sec.
Normalization and Integration: 110.45865 sec.
Normalization and Integration: 62.66759 sec.
Normalization and Integration: 56.95313 sec.
Normalization and Integration: 47.60061 sec.
Normalization and Integration: 66.49238 sec.
Normalization and Integration: 79.18543 sec.
Normalization and Integration: 97.97665 sec.
Normalization and Integration: 55.04354 sec.
Normalization and Integration: 86.61690 sec.
Normalization and Integration: 77.74531 sec.
Normalization and Integration: 80.98895 sec.
Normalization and Integration: 75.96864 sec.
Normalization and Integration: 55.61580 sec.
Normalization and Integration: 63.85968 sec.
Normalization and Integration: 88.65644 sec.
Normalization and Integration: 66.10808 sec.
Normalization and Integration: 63.63105 sec.
Normalization and Integration: 67.26217 sec.
Normalization and Integration: 80.42025 sec.
Normalization and Integration: 90.17410 sec.
Normalization and Integration: 98.38348 sec.
Normalization and Integration: 85.73382 sec.
Normalization and Integration: 71.45002 sec.
Normalization and Integration: 76.20500 sec.
Normalization and Integration: 62.00389 sec.
Normalization and Integration: 78.20839 sec.
Normalization and Integration: 81.26554 sec.
Normalization and Integration: 52.77350 sec.
Normalization and Integration: 94.50851 sec.
Normalization and Integration: 71.34018 sec.
Normalization and Integration: 97.11754 sec.
Normalization and Integration: 94.67113 sec.
Normalization and Integration: 57.31651 sec.
Normalization and Integration: 108.78138 sec.
Normalization and Integration: 4.31371 sec.
Normalization and Integration: 88.36692 sec.
Normalization and Integration: 69.84503 sec.
Normalization and Integration: 4.18590 sec.
Normalization and Integration: 135.23902 sec.
Normalization and Integration: 2.52533 sec.
Normalization and Integration: 58.88334 sec.
Normalization and Integration: 76.47897 sec.
Normalization and Integration: 80.54464 sec.
Normalization and Integration: 3.37196 sec.
Normalization and Integration: 70.88182 sec.
Normalization and Integration: 61.84984 sec.
Normalization and Integration: 97.52306 sec.
Normalization and Integration: 73.81504 sec.
Normalization and Integration: 40.47582 sec.
Normalization and Integration: 55.20338 sec.
Normalization and Integration: 85.07896 sec.
Normalization and Integration: 89.58946 sec.
Normalization and Integration: 52.93849 sec.
Normalization and Integration: 78.70931 sec.
Normalization and Integration: 89.07037 sec.
Normalization and Integration: 98.27505 sec.
Normalization and Integration: 70.39332 sec.
Normalization and Integration: 66.99972 sec.
Normalization and Integration: 96.77713 sec.
Normalization and Integration: 143.99701 sec.
Normalization and Integration: 57.66499 sec.
Normalization and Integration: 57.21368 sec.
Normalization and Integration: 86.37475 sec.
Normalization and Integration: 50.03033 sec.
Normalization and Integration: 58.80066 sec.
Normalization and Integration: 90.17229 sec.
Normalization and Integration: 49.82438 sec.
Normalization and Integration: 3.60654 sec.
Normalization and Integration: 81.19945 sec.
Normalization and Integration: 65.04122 sec.
Normalization and Integration: 51.46353 sec.
Normalization and Integration: 75.77291 sec.
Normalization and Integration: 74.84461 sec.
Normalization and Integration: 2.29227 sec.
Normalization and Integration: 61.29861 sec.
Normalization and Integration: 2.41903 sec.
Normalization and Integration: 64.36720 sec.
Normalization and Integration: 57.61374 sec.
Normalization and Integration: 56.70270 sec.
Normalization and Integration: 109.19881 sec.
Normalization and Integration: 81.94091 sec.
Normalization and Integration: 2.41890 sec.
Normalization and Integration: 90.56717 sec.
Normalization and Integration: 51.32487 sec.
Normalization and Integration: 71.94911 sec.
Normalization and Integration: 4.19415 sec.
Normalization and Integration: 81.97116 sec.
Normalization and Integration: 75.41458 sec.
Normalization and Integration: 66.53695 sec.
Normalization and Integration: 69.73000 sec.
Normalization and Integration: 4.38200 sec.
Normalization and Integration: 98.58306 sec.
Normalization and Integration: 91.09136 sec.
Normalization and Integration: 79.99184 sec.
Normalization and Integration: 66.05621 sec.
Normalization and Integration: 76.76361 sec.
Normalization and Integration: 80.07303 sec.
Normalization and Integration: 88.87726 sec.
Normalization and Integration: 89.04015 sec.
Normalization and Integration: 2.24146 sec.
Normalization and Integration: 57.32547 sec.
Normalization and Integration: 79.11624 sec.
Normalization and Integration: 75.86984 sec.
Normalization and Integration: 76.95404 sec.
Normalization and Integration: 55.17054 sec.
Normalization and Integration: 48.25460 sec.
Normalization and Integration: 50.63035 sec.
Normalization and Integration: 82.53288 sec.
Normalization and Integration: 60.22896 sec.
Normalization and Integration: 50.46440 sec.
Normalization and Integration: 68.11082 sec.
Normalization and Integration: 59.12975 sec.
Normalization and Integration: 44.07037 sec.
Normalization and Integration: 2.30669 sec.
Normalization and Integration: 75.84617 sec.
Normalization and Integration: 60.60074 sec.
Normalization and Integration: 73.52740 sec.
Normalization and Integration: 54.10731 sec.
Normalization and Integration: 82.87275 sec.
Normalization and Integration: 47.50493 sec.
Normalization and Integration: 2.45394 sec.
Normalization and Integration: 61.85367 sec.
Normalization and Integration: 50.85972 sec.
Normalization and Integration: 52.99955 sec.
Normalization and Integration: 66.09627 sec.
Normalization and Integration: 66.54211 sec.
[[-1.87419589e-09]
 [-8.73249173e-04]
 [-1.28311700e-03]
 ...
 [ 6.38273974e-04]
 [-5.01836270e-04]
 [-6.62201537e-04]]
[[-1.24581202e-07]
 [-9.39048687e-02]
 [-1.34855823e-01]
 ...
 [ 4.17917940e-02]
 [-5.31925881e-02]
 [-7.14503943e-02]]
[[nan]]
Interpolate Time: 0.00074 sec.
