[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 49.58641 sec.
Normalization and Integration: 88.44598 sec.
Normalization and Integration: 77.39284 sec.
Normalization and Integration: 86.84975 sec.
Normalization and Integration: 76.48543 sec.
Normalization and Integration: 74.25652 sec.
Normalization and Integration: 66.28615 sec.
Normalization and Integration: 70.02694 sec.
Normalization and Integration: 69.61178 sec.
Normalization and Integration: 77.02943 sec.
Normalization and Integration: 51.14615 sec.
Normalization and Integration: 72.28799 sec.
Normalization and Integration: 62.43348 sec.
Normalization and Integration: 70.96812 sec.
Normalization and Integration: 86.17254 sec.
Normalization and Integration: 47.08389 sec.
Normalization and Integration: 92.80142 sec.
Normalization and Integration: 44.71300 sec.
Normalization and Integration: 71.97595 sec.
Normalization and Integration: 80.64072 sec.
Normalization and Integration: 68.75180 sec.
Normalization and Integration: 77.28134 sec.
Normalization and Integration: 77.52282 sec.
Normalization and Integration: 58.67848 sec.
Normalization and Integration: 49.19604 sec.
Normalization and Integration: 50.97748 sec.
Normalization and Integration: 79.09486 sec.
Normalization and Integration: 2.75130 sec.
Normalization and Integration: 68.44619 sec.
Normalization and Integration: 81.48242 sec.
Normalization and Integration: 84.05114 sec.
Normalization and Integration: 84.52975 sec.
Normalization and Integration: 46.60697 sec.
Normalization and Integration: 90.53669 sec.
Normalization and Integration: 54.09935 sec.
Normalization and Integration: 78.85476 sec.
Normalization and Integration: 85.34104 sec.
Normalization and Integration: 41.82090 sec.
Normalization and Integration: 86.60128 sec.
Normalization and Integration: 62.68442 sec.
Normalization and Integration: 48.48902 sec.
Normalization and Integration: 78.19251 sec.
Normalization and Integration: 75.67594 sec.
Normalization and Integration: 91.08460 sec.
Normalization and Integration: 43.34615 sec.
Normalization and Integration: 58.09939 sec.
Normalization and Integration: 73.57631 sec.
Normalization and Integration: 79.97441 sec.
Normalization and Integration: 56.88758 sec.
Normalization and Integration: 57.90202 sec.
Normalization and Integration: 52.33597 sec.
Normalization and Integration: 37.47659 sec.
Normalization and Integration: 80.11147 sec.
Normalization and Integration: 62.67712 sec.
Normalization and Integration: 4.28063 sec.
Normalization and Integration: 101.28576 sec.
Normalization and Integration: 64.76603 sec.
Normalization and Integration: 59.65493 sec.
Normalization and Integration: 84.58802 sec.
Normalization and Integration: 53.72260 sec.
Normalization and Integration: 70.05039 sec.
Normalization and Integration: 57.99725 sec.
Normalization and Integration: 50.88421 sec.
Normalization and Integration: 52.54551 sec.
Normalization and Integration: 66.32858 sec.
Normalization and Integration: 61.58239 sec.
Normalization and Integration: 54.74875 sec.
Normalization and Integration: 50.54923 sec.
Normalization and Integration: 73.36338 sec.
Normalization and Integration: 52.66140 sec.
Normalization and Integration: 5.34509 sec.
Normalization and Integration: 93.37563 sec.
Normalization and Integration: 75.87701 sec.
Normalization and Integration: 86.88170 sec.
Normalization and Integration: 64.18457 sec.
Normalization and Integration: 69.25168 sec.
Normalization and Integration: 110.37164 sec.
Normalization and Integration: 63.92145 sec.
Normalization and Integration: 81.53197 sec.
Normalization and Integration: 74.21823 sec.
Normalization and Integration: 54.87792 sec.
Normalization and Integration: 93.45244 sec.
Normalization and Integration: 71.47835 sec.
Normalization and Integration: 44.08327 sec.
Normalization and Integration: 62.08094 sec.
Normalization and Integration: 65.98160 sec.
Normalization and Integration: 63.99189 sec.
Normalization and Integration: 74.78053 sec.
Normalization and Integration: 77.38950 sec.
Normalization and Integration: 59.18620 sec.
Normalization and Integration: 55.00667 sec.
Normalization and Integration: 35.67481 sec.
Normalization and Integration: 73.73170 sec.
Normalization and Integration: 57.92594 sec.
Normalization and Integration: 57.46687 sec.
Normalization and Integration: 63.76883 sec.
Normalization and Integration: 68.33362 sec.
Normalization and Integration: 53.19184 sec.
Normalization and Integration: 68.97339 sec.
Normalization and Integration: 70.62836 sec.
Normalization and Integration: 71.47056 sec.
Normalization and Integration: 54.70339 sec.
Normalization and Integration: 83.77520 sec.
Normalization and Integration: 62.83011 sec.
Normalization and Integration: 2.60038 sec.
Normalization and Integration: 76.76961 sec.
Normalization and Integration: 60.24090 sec.
Normalization and Integration: 112.51286 sec.
Normalization and Integration: 79.82689 sec.
Normalization and Integration: 83.94581 sec.
Normalization and Integration: 44.45478 sec.
Normalization and Integration: 62.72643 sec.
Normalization and Integration: 72.83053 sec.
Normalization and Integration: 94.37394 sec.
Normalization and Integration: 73.17092 sec.
Normalization and Integration: 69.59346 sec.
Normalization and Integration: 2.54989 sec.
Normalization and Integration: 99.24468 sec.
Normalization and Integration: 112.32211 sec.
Normalization and Integration: 82.23300 sec.
Normalization and Integration: 87.10129 sec.
Normalization and Integration: 87.56017 sec.
Normalization and Integration: 67.25770 sec.
Normalization and Integration: 82.68952 sec.
Normalization and Integration: 80.17040 sec.
Normalization and Integration: 95.31753 sec.
Normalization and Integration: 72.54176 sec.
Normalization and Integration: 68.74091 sec.
Normalization and Integration: 52.80805 sec.
Normalization and Integration: 63.93152 sec.
Normalization and Integration: 66.70584 sec.
Normalization and Integration: 85.44758 sec.
Normalization and Integration: 93.73587 sec.
Normalization and Integration: 99.31866 sec.
Normalization and Integration: 95.88278 sec.
Normalization and Integration: 107.26911 sec.
Normalization and Integration: 88.16638 sec.
Normalization and Integration: 64.44482 sec.
Normalization and Integration: 90.84348 sec.
Normalization and Integration: 67.60780 sec.
Normalization and Integration: 63.52704 sec.
Normalization and Integration: 48.36242 sec.
Normalization and Integration: 89.73436 sec.
Normalization and Integration: 74.78073 sec.
Normalization and Integration: 73.66635 sec.
Normalization and Integration: 91.23398 sec.
Normalization and Integration: 105.45939 sec.
Normalization and Integration: 90.84345 sec.
Normalization and Integration: 70.75791 sec.
Normalization and Integration: 72.52215 sec.
Normalization and Integration: 4.44203 sec.
Normalization and Integration: 72.38995 sec.
Normalization and Integration: 99.17974 sec.
Normalization and Integration: 77.46246 sec.
Normalization and Integration: 61.07046 sec.
Normalization and Integration: 88.43465 sec.
Normalization and Integration: 72.60753 sec.
Normalization and Integration: 49.79541 sec.
Normalization and Integration: 72.87706 sec.
Normalization and Integration: 66.91728 sec.
Normalization and Integration: 95.10280 sec.
Normalization and Integration: 68.84429 sec.
Normalization and Integration: 56.50313 sec.
Normalization and Integration: 65.57149 sec.
Normalization and Integration: 53.86382 sec.
Normalization and Integration: 81.53882 sec.
Normalization and Integration: 101.96718 sec.
Normalization and Integration: 91.21397 sec.
Normalization and Integration: 82.41213 sec.
Normalization and Integration: 64.47318 sec.
Normalization and Integration: 105.30808 sec.
Normalization and Integration: 58.66777 sec.
Normalization and Integration: 64.93420 sec.
Normalization and Integration: 49.67315 sec.
Normalization and Integration: 3.69276 sec.
Normalization and Integration: 68.98712 sec.
Normalization and Integration: 72.85260 sec.
Normalization and Integration: 78.40834 sec.
Normalization and Integration: 59.01847 sec.
Normalization and Integration: 100.40529 sec.
Normalization and Integration: 59.27300 sec.
Normalization and Integration: 80.79531 sec.
Normalization and Integration: 96.05700 sec.
Normalization and Integration: 84.22640 sec.
Normalization and Integration: 59.85068 sec.
Normalization and Integration: 68.53020 sec.
Normalization and Integration: 101.65695 sec.
Normalization and Integration: 69.54391 sec.
Normalization and Integration: 105.60457 sec.
Normalization and Integration: 72.35455 sec.
Normalization and Integration: 123.34629 sec.
Normalization and Integration: 82.13104 sec.
Normalization and Integration: 110.16671 sec.
Normalization and Integration: 63.62681 sec.
Normalization and Integration: 73.70010 sec.
Normalization and Integration: 64.67804 sec.
Normalization and Integration: 63.73792 sec.
Normalization and Integration: 81.80040 sec.
Normalization and Integration: 60.11884 sec.
Normalization and Integration: 55.60099 sec.
Normalization and Integration: 55.99668 sec.
Normalization and Integration: 67.47296 sec.
Normalization and Integration: 2.64628 sec.
Normalization and Integration: 75.06462 sec.
Normalization and Integration: 69.88509 sec.
Normalization and Integration: 84.77643 sec.
Normalization and Integration: 89.95490 sec.
Normalization and Integration: 71.98334 sec.
Normalization and Integration: 58.74817 sec.
Normalization and Integration: 3.47985 sec.
Normalization and Integration: 2.58477 sec.
Normalization and Integration: 2.59478 sec.
Normalization and Integration: 71.66975 sec.
Normalization and Integration: 46.50875 sec.
Normalization and Integration: 48.92165 sec.
Normalization and Integration: 65.85821 sec.
Normalization and Integration: 58.32359 sec.
Normalization and Integration: 53.67386 sec.
Normalization and Integration: 123.46719 sec.
Normalization and Integration: 94.48038 sec.
Normalization and Integration: 3.35613 sec.
Normalization and Integration: 72.66778 sec.
Normalization and Integration: 76.51599 sec.
Normalization and Integration: 116.60603 sec.
Normalization and Integration: 60.88110 sec.
Normalization and Integration: 2.75915 sec.
Normalization and Integration: 50.20337 sec.
Normalization and Integration: 71.11408 sec.
Normalization and Integration: 3.22679 sec.
Normalization and Integration: 93.84157 sec.
Normalization and Integration: 75.44290 sec.
Normalization and Integration: 73.66077 sec.
Normalization and Integration: 72.34601 sec.
Normalization and Integration: 69.08523 sec.
Normalization and Integration: 76.35965 sec.
Normalization and Integration: 91.89713 sec.
Normalization and Integration: 78.39970 sec.
Normalization and Integration: 85.84296 sec.
Normalization and Integration: 64.52365 sec.
Normalization and Integration: 76.82824 sec.
Normalization and Integration: 73.22776 sec.
Normalization and Integration: 93.88403 sec.
Normalization and Integration: 75.99707 sec.
Normalization and Integration: 64.93941 sec.
Normalization and Integration: 85.89499 sec.
Normalization and Integration: 74.42317 sec.
Normalization and Integration: 78.54874 sec.
Normalization and Integration: 81.59394 sec.
Normalization and Integration: 76.25134 sec.
Normalization and Integration: 68.69079 sec.
Normalization and Integration: 63.29126 sec.
Normalization and Integration: 87.23274 sec.
Normalization and Integration: 4.92620 sec.
Normalization and Integration: 66.51003 sec.
Normalization and Integration: 63.28581 sec.
Normalization and Integration: 43.22368 sec.
Normalization and Integration: 65.08394 sec.
Normalization and Integration: 64.55099 sec.
Normalization and Integration: 87.42827 sec.
Normalization and Integration: 102.41267 sec.
Normalization and Integration: 64.45636 sec.
Normalization and Integration: 90.09124 sec.
Normalization and Integration: 69.93820 sec.
Normalization and Integration: 81.56648 sec.
Normalization and Integration: 49.37781 sec.
Normalization and Integration: 78.56158 sec.
Normalization and Integration: 72.92514 sec.
Normalization and Integration: 48.47840 sec.
Normalization and Integration: 40.71981 sec.
Normalization and Integration: 76.22834 sec.
Normalization and Integration: 51.32710 sec.
Normalization and Integration: 60.83819 sec.
Normalization and Integration: 46.78810 sec.
Normalization and Integration: 79.14817 sec.
Normalization and Integration: 71.49869 sec.
Normalization and Integration: 81.29834 sec.
Normalization and Integration: 72.01002 sec.
Normalization and Integration: 41.33619 sec.
Normalization and Integration: 56.86039 sec.
[[-5.14725567e-09]
 [-8.61809495e-04]
 [-1.52333171e-03]
 ...
 [-1.47854999e-03]
 [            nan]
 [-1.48181166e-04]]
[[-3.36450978e-07]
 [-8.59245040e-02]
 [-2.57248317e-01]
 ...
 [-1.65641950e-01]
 [            nan]
 [-9.68214774e-03]]
[[-0.00054934]]
Interpolate Time: 0.00083 sec.
