[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 55.30237 sec.
Normalization and Integration: 40.52550 sec.
Normalization and Integration: 50.43629 sec.
Normalization and Integration: 56.43178 sec.
Normalization and Integration: 51.57134 sec.
Normalization and Integration: 66.67899 sec.
Normalization and Integration: 77.53346 sec.
Normalization and Integration: 47.65050 sec.
Normalization and Integration: 83.98191 sec.
Normalization and Integration: 89.93059 sec.
Normalization and Integration: 97.15263 sec.
Normalization and Integration: 83.72184 sec.
Normalization and Integration: 2.59118 sec.
Normalization and Integration: 79.71342 sec.
Normalization and Integration: 120.59228 sec.
Normalization and Integration: 56.84428 sec.
Normalization and Integration: 64.12096 sec.
Normalization and Integration: 75.70270 sec.
Normalization and Integration: 87.34113 sec.
Normalization and Integration: 79.14317 sec.
Normalization and Integration: 58.98610 sec.
Normalization and Integration: 2.72154 sec.
Normalization and Integration: 61.79977 sec.
Normalization and Integration: 2.82954 sec.
Normalization and Integration: 60.16952 sec.
Normalization and Integration: 2.92231 sec.
Normalization and Integration: 66.52358 sec.
Normalization and Integration: 78.81992 sec.
Normalization and Integration: 61.90053 sec.
Normalization and Integration: 73.54087 sec.
Normalization and Integration: 61.48742 sec.
Normalization and Integration: 2.25808 sec.
Normalization and Integration: 50.21337 sec.
Normalization and Integration: 93.64664 sec.
Normalization and Integration: 63.62569 sec.
Normalization and Integration: 99.91937 sec.
Normalization and Integration: 45.94041 sec.
Normalization and Integration: 61.12249 sec.
Normalization and Integration: 64.79796 sec.
Normalization and Integration: 72.68100 sec.
Normalization and Integration: 50.21179 sec.
Normalization and Integration: 73.08635 sec.
Normalization and Integration: 63.96225 sec.
Normalization and Integration: 42.76411 sec.
Normalization and Integration: 42.38814 sec.
Normalization and Integration: 2.27201 sec.
Normalization and Integration: 52.08845 sec.
Normalization and Integration: 69.34785 sec.
Normalization and Integration: 54.09285 sec.
Normalization and Integration: 60.11342 sec.
Normalization and Integration: 64.14383 sec.
Normalization and Integration: 77.10771 sec.
Normalization and Integration: 47.93934 sec.
Normalization and Integration: 72.53114 sec.
Normalization and Integration: 92.93359 sec.
Normalization and Integration: 67.39095 sec.
Normalization and Integration: 38.69495 sec.
Normalization and Integration: 83.72515 sec.
Normalization and Integration: 67.71176 sec.
Normalization and Integration: 68.39067 sec.
Normalization and Integration: 89.64337 sec.
Normalization and Integration: 87.84578 sec.
Normalization and Integration: 75.57812 sec.
Normalization and Integration: 46.29104 sec.
Normalization and Integration: 54.34087 sec.
Normalization and Integration: 2.38738 sec.
Normalization and Integration: 48.95291 sec.
Normalization and Integration: 45.92907 sec.
Normalization and Integration: 48.24222 sec.
Normalization and Integration: 56.84443 sec.
Normalization and Integration: 67.52226 sec.
Normalization and Integration: 63.25432 sec.
Normalization and Integration: 65.40417 sec.
Normalization and Integration: 62.49640 sec.
Normalization and Integration: 68.32091 sec.
Normalization and Integration: 57.38512 sec.
Normalization and Integration: 44.59034 sec.
Normalization and Integration: 61.68772 sec.
Normalization and Integration: 52.95498 sec.
Normalization and Integration: 2.27033 sec.
Normalization and Integration: 56.82696 sec.
Normalization and Integration: 77.53928 sec.
Normalization and Integration: 65.64759 sec.
Normalization and Integration: 66.25164 sec.
Normalization and Integration: 85.00279 sec.
Normalization and Integration: 79.17240 sec.
Normalization and Integration: 58.44012 sec.
Normalization and Integration: 76.02440 sec.
Normalization and Integration: 54.89769 sec.
Normalization and Integration: 63.53116 sec.
Normalization and Integration: 70.82670 sec.
Normalization and Integration: 54.83766 sec.
Normalization and Integration: 51.64450 sec.
Normalization and Integration: 46.11515 sec.
Normalization and Integration: 51.67778 sec.
Normalization and Integration: 44.54973 sec.
Normalization and Integration: 47.60144 sec.
Normalization and Integration: 53.65350 sec.
Normalization and Integration: 53.58856 sec.
Normalization and Integration: 59.83768 sec.
Normalization and Integration: 70.17660 sec.
Normalization and Integration: 60.71959 sec.
Normalization and Integration: 54.92288 sec.
Normalization and Integration: 60.85787 sec.
Normalization and Integration: 72.86472 sec.
Normalization and Integration: 56.46917 sec.
Normalization and Integration: 56.88913 sec.
Normalization and Integration: 58.88518 sec.
Normalization and Integration: 41.55529 sec.
Normalization and Integration: 48.82068 sec.
Normalization and Integration: 70.31787 sec.
Normalization and Integration: 54.28895 sec.
Normalization and Integration: 69.52157 sec.
Normalization and Integration: 40.82539 sec.
Normalization and Integration: 53.03607 sec.
Normalization and Integration: 38.31282 sec.
Normalization and Integration: 56.84295 sec.
Normalization and Integration: 60.24524 sec.
Normalization and Integration: 39.92078 sec.
Normalization and Integration: 72.76396 sec.
Normalization and Integration: 82.51682 sec.
Normalization and Integration: 83.79828 sec.
Normalization and Integration: 54.82007 sec.
Normalization and Integration: 70.07385 sec.
Normalization and Integration: 58.14156 sec.
Normalization and Integration: 48.15837 sec.
Normalization and Integration: 65.30332 sec.
Normalization and Integration: 53.75907 sec.
Normalization and Integration: 60.84332 sec.
Normalization and Integration: 47.33008 sec.
Normalization and Integration: 44.06883 sec.
Normalization and Integration: 129.86479 sec.
Normalization and Integration: 57.81454 sec.
Normalization and Integration: 57.43723 sec.
Normalization and Integration: 71.08390 sec.
Normalization and Integration: 95.20817 sec.
Normalization and Integration: 66.69254 sec.
Normalization and Integration: 44.09053 sec.
Normalization and Integration: 47.27322 sec.
Normalization and Integration: 62.36131 sec.
Normalization and Integration: 62.33426 sec.
Normalization and Integration: 82.82020 sec.
Normalization and Integration: 70.03265 sec.
Normalization and Integration: 45.91037 sec.
Normalization and Integration: 67.71177 sec.
Normalization and Integration: 59.56677 sec.
Normalization and Integration: 65.68725 sec.
Normalization and Integration: 41.38225 sec.
Normalization and Integration: 67.06623 sec.
Normalization and Integration: 62.07144 sec.
Normalization and Integration: 67.49856 sec.
Normalization and Integration: 42.25350 sec.
Normalization and Integration: 72.39348 sec.
Normalization and Integration: 78.95571 sec.
Normalization and Integration: 61.33560 sec.
Normalization and Integration: 86.65361 sec.
Normalization and Integration: 78.87618 sec.
Normalization and Integration: 115.32869 sec.
Normalization and Integration: 48.65491 sec.
Normalization and Integration: 45.34990 sec.
Normalization and Integration: 61.17509 sec.
Normalization and Integration: 102.93041 sec.
Normalization and Integration: 82.16368 sec.
Normalization and Integration: 65.08208 sec.
Normalization and Integration: 70.67493 sec.
Normalization and Integration: 50.46711 sec.
Normalization and Integration: 48.62881 sec.
Normalization and Integration: 49.01493 sec.
Normalization and Integration: 2.27388 sec.
Normalization and Integration: 77.03251 sec.
Normalization and Integration: 52.71261 sec.
Normalization and Integration: 72.58611 sec.
Normalization and Integration: 81.17827 sec.
Normalization and Integration: 60.18873 sec.
Normalization and Integration: 61.48562 sec.
Normalization and Integration: 2.26353 sec.
Normalization and Integration: 86.99694 sec.
Normalization and Integration: 61.45079 sec.
Normalization and Integration: 2.32548 sec.
Normalization and Integration: 50.42544 sec.
Normalization and Integration: 73.37610 sec.
Normalization and Integration: 65.58243 sec.
Normalization and Integration: 54.30523 sec.
Normalization and Integration: 49.87108 sec.
Normalization and Integration: 60.87051 sec.
Normalization and Integration: 51.99506 sec.
Normalization and Integration: 56.40671 sec.
Normalization and Integration: 87.80156 sec.
Normalization and Integration: 93.19895 sec.
Normalization and Integration: 31.43207 sec.
Normalization and Integration: 49.95578 sec.
Normalization and Integration: 2.84440 sec.
Normalization and Integration: 2.38756 sec.
Normalization and Integration: 49.73264 sec.
Normalization and Integration: 40.32494 sec.
Normalization and Integration: 58.32605 sec.
Normalization and Integration: 73.83766 sec.
Normalization and Integration: 66.05589 sec.
Normalization and Integration: 70.64998 sec.
Normalization and Integration: 2.26747 sec.
Normalization and Integration: 73.88704 sec.
Normalization and Integration: 42.07788 sec.
Normalization and Integration: 52.89272 sec.
Normalization and Integration: 46.40935 sec.
Normalization and Integration: 71.07545 sec.
Normalization and Integration: 53.17175 sec.
Normalization and Integration: 52.02249 sec.
Normalization and Integration: 56.95891 sec.
Normalization and Integration: 49.93666 sec.
Normalization and Integration: 49.08306 sec.
Normalization and Integration: 66.66870 sec.
Normalization and Integration: 123.19280 sec.
Normalization and Integration: 74.34352 sec.
Normalization and Integration: 60.51044 sec.
Normalization and Integration: 42.00018 sec.
Normalization and Integration: 64.22210 sec.
Normalization and Integration: 89.32140 sec.
Normalization and Integration: 61.86826 sec.
Normalization and Integration: 45.06576 sec.
Normalization and Integration: 2.38246 sec.
Normalization and Integration: 62.23025 sec.
Normalization and Integration: 44.14499 sec.
Normalization and Integration: 65.43530 sec.
Normalization and Integration: 59.90356 sec.
Normalization and Integration: 40.64961 sec.
Normalization and Integration: 65.47535 sec.
Normalization and Integration: 45.34440 sec.
Normalization and Integration: 59.76838 sec.
Normalization and Integration: 64.57218 sec.
Normalization and Integration: 35.85938 sec.
Normalization and Integration: 61.64365 sec.
Normalization and Integration: 47.91431 sec.
Normalization and Integration: 44.66656 sec.
Normalization and Integration: 59.43749 sec.
Normalization and Integration: 60.49463 sec.
Normalization and Integration: 70.92880 sec.
Normalization and Integration: 2.26547 sec.
Normalization and Integration: 2.20495 sec.
Normalization and Integration: 55.90061 sec.
Normalization and Integration: 94.28769 sec.
Normalization and Integration: 36.24334 sec.
Normalization and Integration: 54.96044 sec.
Normalization and Integration: 54.89310 sec.
Normalization and Integration: 51.99989 sec.
Normalization and Integration: 75.27814 sec.
Normalization and Integration: 65.54446 sec.
Normalization and Integration: 62.64273 sec.
Normalization and Integration: 2.25915 sec.
Normalization and Integration: 61.23743 sec.
Normalization and Integration: 45.93872 sec.
Normalization and Integration: 73.63168 sec.
Normalization and Integration: 49.32730 sec.
Normalization and Integration: 66.18859 sec.
Normalization and Integration: 2.25486 sec.
Normalization and Integration: 53.56825 sec.
Normalization and Integration: 56.92649 sec.
Normalization and Integration: 40.53088 sec.
Normalization and Integration: 63.21129 sec.
Normalization and Integration: 52.90577 sec.
Normalization and Integration: 44.28911 sec.
Normalization and Integration: 48.41641 sec.
Normalization and Integration: 43.02213 sec.
Normalization and Integration: 38.07076 sec.
Normalization and Integration: 2.22617 sec.
Normalization and Integration: 51.83272 sec.
Normalization and Integration: 63.51071 sec.
Normalization and Integration: 49.55585 sec.
Normalization and Integration: 78.27729 sec.
Normalization and Integration: 48.99229 sec.
Normalization and Integration: 64.89666 sec.
Normalization and Integration: 60.53799 sec.
Normalization and Integration: 64.65641 sec.
Normalization and Integration: 67.07498 sec.
Normalization and Integration: 41.68679 sec.
Normalization and Integration: 62.98369 sec.
Normalization and Integration: 54.40406 sec.
Normalization and Integration: 63.27189 sec.
Normalization and Integration: 101.27147 sec.
Normalization and Integration: 60.22864 sec.
[[ 1.51243252e-08]
 [-8.72180407e-04]
 [-7.63163629e-03]
 ...
 [            nan]
 [            nan]
 [-1.26081388e-03]]
[[ 1.00387255e-06]
 [-9.26901262e-02]
 [-9.10018493e+01]
 ...
 [            nan]
 [            nan]
 [-1.29419155e-01]]
[[nan]]
Interpolate Time: 0.00068 sec.
