[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 83.38565 sec.
Normalization and Integration: 76.94419 sec.
Normalization and Integration: 80.34019 sec.
Normalization and Integration: 98.73947 sec.
Normalization and Integration: 75.20478 sec.
Normalization and Integration: 88.73081 sec.
Normalization and Integration: 100.16156 sec.
Normalization and Integration: 89.71539 sec.
Normalization and Integration: 63.63147 sec.
Normalization and Integration: 71.60501 sec.
Normalization and Integration: 75.53545 sec.
Normalization and Integration: 68.72657 sec.
Normalization and Integration: 81.66099 sec.
Normalization and Integration: 76.07688 sec.
Normalization and Integration: 64.52666 sec.
Normalization and Integration: 81.37570 sec.
Normalization and Integration: 97.38655 sec.
Normalization and Integration: 93.18519 sec.
Normalization and Integration: 69.66939 sec.
Normalization and Integration: 73.14897 sec.
Normalization and Integration: 81.04969 sec.
Normalization and Integration: 101.47755 sec.
Normalization and Integration: 78.47150 sec.
Normalization and Integration: 72.71228 sec.
Normalization and Integration: 75.77517 sec.
Normalization and Integration: 95.66233 sec.
Normalization and Integration: 68.69239 sec.
Normalization and Integration: 69.93339 sec.
Normalization and Integration: 76.05095 sec.
Normalization and Integration: 105.83912 sec.
Normalization and Integration: 75.21489 sec.
Normalization and Integration: 92.35555 sec.
Normalization and Integration: 84.31066 sec.
Normalization and Integration: 83.05783 sec.
Normalization and Integration: 63.97774 sec.
Normalization and Integration: 67.78051 sec.
Normalization and Integration: 89.66200 sec.
Normalization and Integration: 86.12040 sec.
Normalization and Integration: 89.78154 sec.
Normalization and Integration: 70.94295 sec.
Normalization and Integration: 88.03766 sec.
Normalization and Integration: 74.24620 sec.
Normalization and Integration: 86.01609 sec.
Normalization and Integration: 70.04955 sec.
Normalization and Integration: 66.66905 sec.
Normalization and Integration: 90.39509 sec.
Normalization and Integration: 76.46239 sec.
Normalization and Integration: 69.01063 sec.
Normalization and Integration: 90.50767 sec.
Normalization and Integration: 87.50801 sec.
Normalization and Integration: 87.13099 sec.
Normalization and Integration: 112.39529 sec.
Normalization and Integration: 73.36899 sec.
Normalization and Integration: 96.30758 sec.
Normalization and Integration: 78.79748 sec.
Normalization and Integration: 84.60937 sec.
Normalization and Integration: 94.46342 sec.
Normalization and Integration: 59.93669 sec.
Normalization and Integration: 58.29268 sec.
Normalization and Integration: 66.95845 sec.
Normalization and Integration: 68.09712 sec.
Normalization and Integration: 69.94630 sec.
Normalization and Integration: 74.72068 sec.
Normalization and Integration: 68.97800 sec.
Normalization and Integration: 66.86255 sec.
Normalization and Integration: 79.07445 sec.
Normalization and Integration: 59.15762 sec.
Normalization and Integration: 77.43786 sec.
Normalization and Integration: 55.75901 sec.
Normalization and Integration: 83.60018 sec.
Normalization and Integration: 61.67581 sec.
Normalization and Integration: 72.73643 sec.
Normalization and Integration: 69.10837 sec.
Normalization and Integration: 46.77666 sec.
Normalization and Integration: 69.84391 sec.
Normalization and Integration: 68.67364 sec.
Normalization and Integration: 79.69818 sec.
Normalization and Integration: 69.04982 sec.
Normalization and Integration: 62.71160 sec.
Normalization and Integration: 69.29445 sec.
Normalization and Integration: 63.89656 sec.
Normalization and Integration: 75.25846 sec.
Normalization and Integration: 76.75003 sec.
Normalization and Integration: 73.59645 sec.
Normalization and Integration: 81.27983 sec.
Normalization and Integration: 70.10603 sec.
Normalization and Integration: 68.44024 sec.
Normalization and Integration: 64.00315 sec.
Normalization and Integration: 68.81086 sec.
Normalization and Integration: 82.23201 sec.
Normalization and Integration: 88.97150 sec.
Normalization and Integration: 92.89186 sec.
Normalization and Integration: 73.79863 sec.
Normalization and Integration: 81.90007 sec.
Normalization and Integration: 92.76474 sec.
Normalization and Integration: 69.95354 sec.
Normalization and Integration: 83.98319 sec.
Normalization and Integration: 70.68957 sec.
Normalization and Integration: 68.42594 sec.
Normalization and Integration: 52.99085 sec.
Normalization and Integration: 80.32357 sec.
Normalization and Integration: 72.76878 sec.
Normalization and Integration: 72.52485 sec.
Normalization and Integration: 70.11590 sec.
Normalization and Integration: 66.07573 sec.
Normalization and Integration: 66.06366 sec.
Normalization and Integration: 67.29617 sec.
Normalization and Integration: 68.31224 sec.
Normalization and Integration: 66.52977 sec.
Normalization and Integration: 55.28805 sec.
Normalization and Integration: 69.44393 sec.
Normalization and Integration: 79.54395 sec.
Normalization and Integration: 63.78200 sec.
Normalization and Integration: 52.74492 sec.
Normalization and Integration: 88.97959 sec.
Normalization and Integration: 86.34015 sec.
Normalization and Integration: 75.23518 sec.
Normalization and Integration: 72.92346 sec.
Normalization and Integration: 68.97920 sec.
Normalization and Integration: 58.75213 sec.
Normalization and Integration: 79.63571 sec.
Normalization and Integration: 70.40849 sec.
Normalization and Integration: 68.58950 sec.
Normalization and Integration: 67.47944 sec.
Normalization and Integration: 66.46801 sec.
Normalization and Integration: 52.19635 sec.
Normalization and Integration: 71.83016 sec.
Normalization and Integration: 55.65512 sec.
Normalization and Integration: 68.90115 sec.
Normalization and Integration: 83.58726 sec.
Normalization and Integration: 66.48354 sec.
Normalization and Integration: 66.19230 sec.
Normalization and Integration: 65.90299 sec.
Normalization and Integration: 59.12154 sec.
Normalization and Integration: 73.41842 sec.
Normalization and Integration: 69.91287 sec.
Normalization and Integration: 66.74694 sec.
Normalization and Integration: 64.68674 sec.
Normalization and Integration: 45.99799 sec.
Normalization and Integration: 59.50931 sec.
Normalization and Integration: 61.97070 sec.
Normalization and Integration: 57.10631 sec.
Normalization and Integration: 47.97280 sec.
Normalization and Integration: 61.19480 sec.
Normalization and Integration: 52.09529 sec.
Normalization and Integration: 69.31992 sec.
Normalization and Integration: 60.34304 sec.
Normalization and Integration: 57.53434 sec.
Normalization and Integration: 52.48631 sec.
Normalization and Integration: 64.04913 sec.
Normalization and Integration: 45.27363 sec.
Normalization and Integration: 43.88823 sec.
Normalization and Integration: 57.74416 sec.
Normalization and Integration: 50.49520 sec.
Normalization and Integration: 60.32419 sec.
Normalization and Integration: 45.56251 sec.
Normalization and Integration: 66.71754 sec.
Normalization and Integration: 60.45135 sec.
Normalization and Integration: 66.47452 sec.
Normalization and Integration: 63.32318 sec.
Normalization and Integration: 61.50161 sec.
Normalization and Integration: 51.20617 sec.
Normalization and Integration: 55.08275 sec.
Normalization and Integration: 59.61754 sec.
Normalization and Integration: 62.87979 sec.
Normalization and Integration: 52.51168 sec.
Normalization and Integration: 55.96176 sec.
Normalization and Integration: 49.09705 sec.
Normalization and Integration: 58.08389 sec.
Normalization and Integration: 50.62143 sec.
Normalization and Integration: 55.61845 sec.
Normalization and Integration: 55.79036 sec.
Normalization and Integration: 62.26815 sec.
Normalization and Integration: 54.23660 sec.
Normalization and Integration: 61.02509 sec.
Normalization and Integration: 51.46223 sec.
Normalization and Integration: 58.99819 sec.
Normalization and Integration: 52.85836 sec.
Normalization and Integration: 62.46165 sec.
Normalization and Integration: 58.41446 sec.
Normalization and Integration: 58.17764 sec.
Normalization and Integration: 54.26390 sec.
Normalization and Integration: 55.86050 sec.
Normalization and Integration: 60.06576 sec.
Normalization and Integration: 51.20429 sec.
Normalization and Integration: 59.23203 sec.
Normalization and Integration: 59.65973 sec.
Normalization and Integration: 54.56690 sec.
Normalization and Integration: 58.94681 sec.
Normalization and Integration: 53.79169 sec.
Normalization and Integration: 56.83670 sec.
Normalization and Integration: 58.85099 sec.
Normalization and Integration: 50.35319 sec.
Normalization and Integration: 64.85660 sec.
Normalization and Integration: 63.11689 sec.
Normalization and Integration: 64.03576 sec.
Normalization and Integration: 63.43406 sec.
Normalization and Integration: 58.83489 sec.
Normalization and Integration: 58.83383 sec.
Normalization and Integration: 46.11935 sec.
Normalization and Integration: 57.28246 sec.
Normalization and Integration: 54.49800 sec.
Normalization and Integration: 58.54968 sec.
Normalization and Integration: 60.25534 sec.
Normalization and Integration: 62.23740 sec.
Normalization and Integration: 62.29655 sec.
Normalization and Integration: 59.92197 sec.
Normalization and Integration: 56.72229 sec.
Normalization and Integration: 53.71999 sec.
Normalization and Integration: 60.17351 sec.
Normalization and Integration: 60.03538 sec.
Normalization and Integration: 48.05008 sec.
Normalization and Integration: 50.82725 sec.
Normalization and Integration: 49.01538 sec.
Normalization and Integration: 55.43628 sec.
Normalization and Integration: 58.69541 sec.
Normalization and Integration: 56.75307 sec.
Normalization and Integration: 58.64235 sec.
Normalization and Integration: 51.81773 sec.
Normalization and Integration: 59.60886 sec.
Normalization and Integration: 55.31924 sec.
Normalization and Integration: 59.92735 sec.
Normalization and Integration: 56.21871 sec.
Normalization and Integration: 57.79290 sec.
Normalization and Integration: 47.58397 sec.
Normalization and Integration: 55.02486 sec.
Normalization and Integration: 46.54121 sec.
Normalization and Integration: 50.19160 sec.
Normalization and Integration: 57.71513 sec.
Normalization and Integration: 49.96600 sec.
Normalization and Integration: 59.16600 sec.
Normalization and Integration: 57.35872 sec.
Normalization and Integration: 53.45116 sec.
Normalization and Integration: 56.00563 sec.
Normalization and Integration: 52.36108 sec.
Normalization and Integration: 58.33447 sec.
Normalization and Integration: 57.33015 sec.
Normalization and Integration: 56.48100 sec.
Normalization and Integration: 61.69519 sec.
Normalization and Integration: 45.82356 sec.
Normalization and Integration: 59.25064 sec.
Normalization and Integration: 47.26663 sec.
Normalization and Integration: 47.35958 sec.
Normalization and Integration: 55.94633 sec.
Normalization and Integration: 55.15037 sec.
Normalization and Integration: 60.09216 sec.
Normalization and Integration: 47.67335 sec.
Normalization and Integration: 57.42030 sec.
Normalization and Integration: 59.56144 sec.
Normalization and Integration: 49.63345 sec.
Normalization and Integration: 58.32142 sec.
Normalization and Integration: 51.04360 sec.
Normalization and Integration: 53.23973 sec.
Normalization and Integration: 47.33991 sec.
Normalization and Integration: 57.10270 sec.
Normalization and Integration: 59.17223 sec.
Normalization and Integration: 53.00127 sec.
Normalization and Integration: 44.65371 sec.
Normalization and Integration: 52.86270 sec.
Normalization and Integration: 59.89025 sec.
Normalization and Integration: 50.37671 sec.
Normalization and Integration: 59.88424 sec.
Normalization and Integration: 60.86631 sec.
Normalization and Integration: 55.90271 sec.
Normalization and Integration: 51.55467 sec.
Normalization and Integration: 55.82518 sec.
Normalization and Integration: 56.58988 sec.
Normalization and Integration: 60.01465 sec.
Normalization and Integration: 61.43791 sec.
Normalization and Integration: 60.56306 sec.
Normalization and Integration: 45.11576 sec.
Normalization and Integration: 50.47081 sec.
Normalization and Integration: 51.81223 sec.
Normalization and Integration: 57.95167 sec.
Normalization and Integration: 57.61671 sec.
Normalization and Integration: 42.44672 sec.
Normalization and Integration: 51.25142 sec.
Normalization and Integration: 59.18092 sec.
Normalization and Integration: 60.23853 sec.
[[-2.93294357e-09]
 [-8.08492051e-04]
 [-1.16011559e-03]
 ...
 [-7.98046567e-04]
 [-3.57230699e-04]
 [-7.81102556e-04]]
[[-1.00362368e-07]
 [-3.22822888e-02]
 [-4.84335729e-02]
 ...
 [-2.93306856e-02]
 [-1.36310846e-02]
 [-2.92267751e-02]]
[[-0.00038553]]
Interpolate Time: 0.00071 sec.
