[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 51.34143 sec.
Normalization and Integration: 71.20950 sec.
Normalization and Integration: 72.04625 sec.
Normalization and Integration: 62.87193 sec.
Normalization and Integration: 55.83141 sec.
Normalization and Integration: 70.13830 sec.
Normalization and Integration: 60.23897 sec.
Normalization and Integration: 79.93456 sec.
Normalization and Integration: 73.52829 sec.
Normalization and Integration: 59.65317 sec.
Normalization and Integration: 73.27613 sec.
Normalization and Integration: 72.13880 sec.
Normalization and Integration: 76.51990 sec.
Normalization and Integration: 71.36857 sec.
Normalization and Integration: 63.92058 sec.
Normalization and Integration: 73.35985 sec.
Normalization and Integration: 72.03502 sec.
Normalization and Integration: 66.30835 sec.
Normalization and Integration: 63.05298 sec.
Normalization and Integration: 49.15842 sec.
Normalization and Integration: 64.46244 sec.
Normalization and Integration: 62.82486 sec.
Normalization and Integration: 70.41592 sec.
Normalization and Integration: 62.47016 sec.
Normalization and Integration: 62.33197 sec.
Normalization and Integration: 68.74441 sec.
Normalization and Integration: 68.45734 sec.
Normalization and Integration: 59.94930 sec.
Normalization and Integration: 66.29854 sec.
Normalization and Integration: 52.61355 sec.
Normalization and Integration: 63.23386 sec.
Normalization and Integration: 54.27689 sec.
Normalization and Integration: 67.83005 sec.
Normalization and Integration: 76.00803 sec.
Normalization and Integration: 49.58604 sec.
Normalization and Integration: 63.51840 sec.
Normalization and Integration: 73.48168 sec.
Normalization and Integration: 66.30534 sec.
Normalization and Integration: 59.89704 sec.
Normalization and Integration: 63.46205 sec.
Normalization and Integration: 65.66256 sec.
Normalization and Integration: 69.68387 sec.
Normalization and Integration: 69.19202 sec.
Normalization and Integration: 52.47214 sec.
Normalization and Integration: 58.37341 sec.
Normalization and Integration: 70.36900 sec.
Normalization and Integration: 67.29913 sec.
Normalization and Integration: 57.10000 sec.
Normalization and Integration: 64.40256 sec.
Normalization and Integration: 66.19464 sec.
Normalization and Integration: 62.10408 sec.
Normalization and Integration: 65.48497 sec.
Normalization and Integration: 58.23761 sec.
Normalization and Integration: 77.97094 sec.
Normalization and Integration: 62.47674 sec.
Normalization and Integration: 59.74036 sec.
Normalization and Integration: 48.46994 sec.
Normalization and Integration: 66.13841 sec.
Normalization and Integration: 73.80793 sec.
Normalization and Integration: 66.54862 sec.
Normalization and Integration: 72.32624 sec.
Normalization and Integration: 54.99761 sec.
Normalization and Integration: 61.83171 sec.
Normalization and Integration: 59.20872 sec.
Normalization and Integration: 75.28218 sec.
Normalization and Integration: 73.58506 sec.
Normalization and Integration: 52.51742 sec.
Normalization and Integration: 66.54728 sec.
Normalization and Integration: 75.44325 sec.
Normalization and Integration: 58.52849 sec.
Normalization and Integration: 62.03025 sec.
Normalization and Integration: 50.89781 sec.
Normalization and Integration: 54.29741 sec.
Normalization and Integration: 56.82940 sec.
Normalization and Integration: 59.80809 sec.
Normalization and Integration: 63.44318 sec.
Normalization and Integration: 75.00016 sec.
Normalization and Integration: 58.62512 sec.
Normalization and Integration: 50.69412 sec.
Normalization and Integration: 64.70060 sec.
Normalization and Integration: 66.23643 sec.
Normalization and Integration: 63.98524 sec.
Normalization and Integration: 60.03790 sec.
Normalization and Integration: 55.63556 sec.
Normalization and Integration: 66.55164 sec.
Normalization and Integration: 64.01701 sec.
Normalization and Integration: 62.04964 sec.
Normalization and Integration: 53.29377 sec.
Normalization and Integration: 57.35939 sec.
Normalization and Integration: 66.57126 sec.
Normalization and Integration: 58.35698 sec.
Normalization and Integration: 63.00909 sec.
Normalization and Integration: 62.12718 sec.
Normalization and Integration: 62.56750 sec.
Normalization and Integration: 64.25531 sec.
Normalization and Integration: 55.86413 sec.
Normalization and Integration: 69.10077 sec.
Normalization and Integration: 66.78512 sec.
Normalization and Integration: 65.64007 sec.
Normalization and Integration: 77.96120 sec.
Normalization and Integration: 75.21131 sec.
Normalization and Integration: 86.60084 sec.
Normalization and Integration: 77.26616 sec.
Normalization and Integration: 63.38462 sec.
Normalization and Integration: 78.79783 sec.
Normalization and Integration: 72.33729 sec.
Normalization and Integration: 62.49721 sec.
Normalization and Integration: 69.83423 sec.
Normalization and Integration: 65.30761 sec.
Normalization and Integration: 60.27750 sec.
Normalization and Integration: 67.95271 sec.
Normalization and Integration: 61.49889 sec.
Normalization and Integration: 77.22054 sec.
Normalization and Integration: 57.37155 sec.
Normalization and Integration: 61.13983 sec.
Normalization and Integration: 69.61693 sec.
Normalization and Integration: 66.19158 sec.
Normalization and Integration: 46.83108 sec.
Normalization and Integration: 53.31682 sec.
Normalization and Integration: 65.62829 sec.
Normalization and Integration: 66.76744 sec.
Normalization and Integration: 59.65242 sec.
Normalization and Integration: 70.57702 sec.
Normalization and Integration: 71.21970 sec.
Normalization and Integration: 69.18330 sec.
Normalization and Integration: 70.73079 sec.
Normalization and Integration: 77.09400 sec.
Normalization and Integration: 68.20174 sec.
Normalization and Integration: 70.41888 sec.
Normalization and Integration: 73.49764 sec.
Normalization and Integration: 74.81514 sec.
Normalization and Integration: 77.02231 sec.
Normalization and Integration: 75.43351 sec.
Normalization and Integration: 86.26233 sec.
Normalization and Integration: 73.69309 sec.
Normalization and Integration: 74.42273 sec.
Normalization and Integration: 62.37327 sec.
Normalization and Integration: 59.45013 sec.
Normalization and Integration: 64.09824 sec.
Normalization and Integration: 58.93789 sec.
Normalization and Integration: 55.60269 sec.
Normalization and Integration: 173.21080 sec.
Normalization and Integration: 66.97425 sec.
Normalization and Integration: 64.62638 sec.
Normalization and Integration: 70.66961 sec.
Normalization and Integration: 70.00791 sec.
Normalization and Integration: 63.68299 sec.
Normalization and Integration: 55.71344 sec.
Normalization and Integration: 62.14921 sec.
Normalization and Integration: 53.31729 sec.
Normalization and Integration: 51.94626 sec.
Normalization and Integration: 49.72937 sec.
Normalization and Integration: 59.20363 sec.
Normalization and Integration: 58.38156 sec.
Normalization and Integration: 66.16994 sec.
Normalization and Integration: 56.39023 sec.
Normalization and Integration: 67.66266 sec.
Normalization and Integration: 74.59689 sec.
Normalization and Integration: 70.37976 sec.
Normalization and Integration: 79.26128 sec.
Normalization and Integration: 69.26668 sec.
Normalization and Integration: 61.27958 sec.
Normalization and Integration: 63.33880 sec.
Normalization and Integration: 57.80396 sec.
Normalization and Integration: 69.59530 sec.
Normalization and Integration: 76.77610 sec.
Normalization and Integration: 67.60909 sec.
Normalization and Integration: 62.44219 sec.
Normalization and Integration: 62.82209 sec.
Normalization and Integration: 57.31178 sec.
Normalization and Integration: 64.33450 sec.
Normalization and Integration: 62.16730 sec.
Normalization and Integration: 56.51963 sec.
Normalization and Integration: 70.87842 sec.
Normalization and Integration: 70.72733 sec.
Normalization and Integration: 61.63181 sec.
Normalization and Integration: 67.87579 sec.
Normalization and Integration: 63.97624 sec.
Normalization and Integration: 58.85835 sec.
Normalization and Integration: 64.01568 sec.
Normalization and Integration: 56.28250 sec.
Normalization and Integration: 48.75221 sec.
Normalization and Integration: 53.55776 sec.
Normalization and Integration: 59.14924 sec.
Normalization and Integration: 56.85995 sec.
Normalization and Integration: 68.28657 sec.
Normalization and Integration: 68.01400 sec.
Normalization and Integration: 67.11242 sec.
Normalization and Integration: 49.98104 sec.
Normalization and Integration: 57.87446 sec.
Normalization and Integration: 60.85912 sec.
Normalization and Integration: 54.02256 sec.
Normalization and Integration: 58.34518 sec.
Normalization and Integration: 70.92158 sec.
Normalization and Integration: 54.05946 sec.
Normalization and Integration: 62.24178 sec.
Normalization and Integration: 61.15540 sec.
Normalization and Integration: 64.29746 sec.
Normalization and Integration: 64.09626 sec.
Normalization and Integration: 58.96380 sec.
Normalization and Integration: 57.96606 sec.
Normalization and Integration: 48.99446 sec.
Normalization and Integration: 59.43669 sec.
Normalization and Integration: 60.57887 sec.
Normalization and Integration: 61.67823 sec.
Normalization and Integration: 60.97495 sec.
Normalization and Integration: 56.84534 sec.
Normalization and Integration: 66.23655 sec.
Normalization and Integration: 64.46089 sec.
Normalization and Integration: 60.86628 sec.
Normalization and Integration: 63.31974 sec.
Normalization and Integration: 51.39997 sec.
Normalization and Integration: 66.28268 sec.
Normalization and Integration: 52.06997 sec.
Normalization and Integration: 48.81430 sec.
Normalization and Integration: 61.79137 sec.
Normalization and Integration: 58.78953 sec.
Normalization and Integration: 58.38731 sec.
Normalization and Integration: 56.47655 sec.
Normalization and Integration: 57.18810 sec.
Normalization and Integration: 61.46970 sec.
Normalization and Integration: 59.66220 sec.
Normalization and Integration: 57.31826 sec.
Normalization and Integration: 66.65785 sec.
Normalization and Integration: 63.39960 sec.
Normalization and Integration: 60.87503 sec.
Normalization and Integration: 42.15351 sec.
Normalization and Integration: 62.78503 sec.
Normalization and Integration: 61.69864 sec.
Normalization and Integration: 61.11424 sec.
Normalization and Integration: 58.34439 sec.
Normalization and Integration: 60.87400 sec.
Normalization and Integration: 60.61992 sec.
Normalization and Integration: 61.74179 sec.
Normalization and Integration: 62.81698 sec.
Normalization and Integration: 63.95952 sec.
Normalization and Integration: 63.64405 sec.
Normalization and Integration: 50.16886 sec.
Normalization and Integration: 63.57678 sec.
Normalization and Integration: 54.03689 sec.
Normalization and Integration: 64.70979 sec.
Normalization and Integration: 60.06900 sec.
Normalization and Integration: 56.42636 sec.
Normalization and Integration: 60.52894 sec.
Normalization and Integration: 62.77789 sec.
Normalization and Integration: 64.97237 sec.
Normalization and Integration: 56.99046 sec.
Normalization and Integration: 64.57578 sec.
Normalization and Integration: 62.77839 sec.
Normalization and Integration: 63.27638 sec.
Normalization and Integration: 61.70120 sec.
Normalization and Integration: 62.89256 sec.
Normalization and Integration: 60.98537 sec.
Normalization and Integration: 65.71292 sec.
Normalization and Integration: 61.82605 sec.
Normalization and Integration: 61.01235 sec.
Normalization and Integration: 65.99024 sec.
Normalization and Integration: 61.36098 sec.
Normalization and Integration: 63.73858 sec.
Normalization and Integration: 59.38826 sec.
Normalization and Integration: 46.60578 sec.
Normalization and Integration: 59.52777 sec.
Normalization and Integration: 57.85078 sec.
Normalization and Integration: 58.00036 sec.
Normalization and Integration: 61.94435 sec.
Normalization and Integration: 62.59351 sec.
Normalization and Integration: 53.63716 sec.
Normalization and Integration: 61.03411 sec.
Normalization and Integration: 64.40677 sec.
Normalization and Integration: 57.47963 sec.
Normalization and Integration: 59.64586 sec.
Normalization and Integration: 46.20346 sec.
Normalization and Integration: 75.54129 sec.
Normalization and Integration: 59.08523 sec.
Normalization and Integration: 57.38790 sec.
Normalization and Integration: 58.20969 sec.
Normalization and Integration: 60.74003 sec.
Normalization and Integration: 58.31797 sec.
Normalization and Integration: 62.84288 sec.
[[-3.22397172e-09]
 [-8.73586076e-04]
 [-1.00643598e-03]
 ...
 [-1.08272531e-03]
 [-1.13142204e-03]
 [ 9.74967489e-04]]
[[-9.08444350e-08]
 [-2.82117311e-02]
 [-3.15209771e-02]
 ...
 [-3.19886907e-02]
 [-3.69053935e-02]
 [ 2.74613394e-02]]
[[-0.00061285]]
Interpolate Time: 0.00080 sec.
