[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 40.24758 sec.
Normalization and Integration: 48.55087 sec.
Normalization and Integration: 56.43694 sec.
Normalization and Integration: 52.02766 sec.
Normalization and Integration: 42.97396 sec.
Normalization and Integration: 70.97229 sec.
Normalization and Integration: 60.08404 sec.
Normalization and Integration: 51.65712 sec.
Normalization and Integration: 51.97759 sec.
Normalization and Integration: 69.65518 sec.
Normalization and Integration: 70.24192 sec.
Normalization and Integration: 61.29887 sec.
Normalization and Integration: 62.89636 sec.
Normalization and Integration: 43.59185 sec.
Normalization and Integration: 67.00007 sec.
Normalization and Integration: 54.90599 sec.
Normalization and Integration: 69.57591 sec.
Normalization and Integration: 65.01557 sec.
Normalization and Integration: 54.49584 sec.
Normalization and Integration: 54.51415 sec.
Normalization and Integration: 69.79800 sec.
Normalization and Integration: 72.43536 sec.
Normalization and Integration: 51.06498 sec.
Normalization and Integration: 48.67467 sec.
Normalization and Integration: 56.66362 sec.
Normalization and Integration: 62.99273 sec.
Normalization and Integration: 96.76368 sec.
Normalization and Integration: 55.79234 sec.
Normalization and Integration: 51.89061 sec.
Normalization and Integration: 54.39229 sec.
Normalization and Integration: 59.23871 sec.
Normalization and Integration: 39.60622 sec.
Normalization and Integration: 55.06530 sec.
Normalization and Integration: 57.75097 sec.
Normalization and Integration: 53.54703 sec.
Normalization and Integration: 58.51741 sec.
Normalization and Integration: 51.21612 sec.
Normalization and Integration: 51.49263 sec.
Normalization and Integration: 55.86734 sec.
Normalization and Integration: 54.08452 sec.
Normalization and Integration: 52.97575 sec.
Normalization and Integration: 46.30885 sec.
Normalization and Integration: 54.47784 sec.
Normalization and Integration: 63.96156 sec.
Normalization and Integration: 52.34599 sec.
Normalization and Integration: 46.39064 sec.
Normalization and Integration: 49.55541 sec.
Normalization and Integration: 50.10194 sec.
Normalization and Integration: 64.04904 sec.
Normalization and Integration: 56.22816 sec.
Normalization and Integration: 54.60773 sec.
Normalization and Integration: 52.30337 sec.
Normalization and Integration: 64.03465 sec.
Normalization and Integration: 57.65761 sec.
Normalization and Integration: 54.42806 sec.
Normalization and Integration: 68.62639 sec.
Normalization and Integration: 61.90937 sec.
Normalization and Integration: 54.62848 sec.
Normalization and Integration: 58.75773 sec.
Normalization and Integration: 62.65474 sec.
Normalization and Integration: 58.79964 sec.
Normalization and Integration: 52.31771 sec.
Normalization and Integration: 69.76584 sec.
Normalization and Integration: 57.37313 sec.
Normalization and Integration: 56.69941 sec.
Normalization and Integration: 58.24644 sec.
Normalization and Integration: 43.34314 sec.
Normalization and Integration: 53.43755 sec.
Normalization and Integration: 46.38755 sec.
Normalization and Integration: 51.58408 sec.
Normalization and Integration: 53.61269 sec.
Normalization and Integration: 52.31856 sec.
Normalization and Integration: 48.11292 sec.
Normalization and Integration: 47.14460 sec.
Normalization and Integration: 53.67470 sec.
Normalization and Integration: 47.60655 sec.
Normalization and Integration: 48.55512 sec.
Normalization and Integration: 47.86586 sec.
Normalization and Integration: 57.00865 sec.
Normalization and Integration: 57.16217 sec.
Normalization and Integration: 57.30842 sec.
Normalization and Integration: 46.64433 sec.
Normalization and Integration: 44.77440 sec.
Normalization and Integration: 49.14548 sec.
Normalization and Integration: 64.40807 sec.
Normalization and Integration: 52.41131 sec.
Normalization and Integration: 46.37458 sec.
Normalization and Integration: 68.84810 sec.
Normalization and Integration: 59.74760 sec.
Normalization and Integration: 50.05892 sec.
Normalization and Integration: 53.59442 sec.
Normalization and Integration: 56.63642 sec.
Normalization and Integration: 56.37698 sec.
Normalization and Integration: 63.18158 sec.
Normalization and Integration: 52.92818 sec.
Normalization and Integration: 71.08208 sec.
Normalization and Integration: 52.36023 sec.
Normalization and Integration: 52.99903 sec.
Normalization and Integration: 63.09808 sec.
Normalization and Integration: 58.26436 sec.
Normalization and Integration: 62.03829 sec.
Normalization and Integration: 51.07409 sec.
Normalization and Integration: 66.33236 sec.
Normalization and Integration: 53.16482 sec.
Normalization and Integration: 57.30361 sec.
Normalization and Integration: 56.83442 sec.
Normalization and Integration: 58.50619 sec.
Normalization and Integration: 68.93870 sec.
Normalization and Integration: 55.90563 sec.
Normalization and Integration: 72.60213 sec.
Normalization and Integration: 45.88325 sec.
Normalization and Integration: 52.92998 sec.
Normalization and Integration: 58.48744 sec.
Normalization and Integration: 64.32951 sec.
Normalization and Integration: 64.62997 sec.
Normalization and Integration: 57.78653 sec.
Normalization and Integration: 53.46444 sec.
Normalization and Integration: 46.45738 sec.
Normalization and Integration: 48.82935 sec.
Normalization and Integration: 49.63337 sec.
Normalization and Integration: 57.70009 sec.
Normalization and Integration: 55.37617 sec.
Normalization and Integration: 56.93765 sec.
Normalization and Integration: 50.99357 sec.
Normalization and Integration: 46.40333 sec.
Normalization and Integration: 53.59003 sec.
Normalization and Integration: 53.02571 sec.
Normalization and Integration: 48.48757 sec.
Normalization and Integration: 46.08293 sec.
Normalization and Integration: 47.78336 sec.
Normalization and Integration: 55.69383 sec.
Normalization and Integration: 49.50447 sec.
Normalization and Integration: 46.93678 sec.
Normalization and Integration: 57.21945 sec.
Normalization and Integration: 53.21908 sec.
Normalization and Integration: 54.58087 sec.
Normalization and Integration: 64.79919 sec.
Normalization and Integration: 50.64402 sec.
Normalization and Integration: 48.87562 sec.
Normalization and Integration: 40.46562 sec.
Normalization and Integration: 45.50622 sec.
Normalization and Integration: 50.32049 sec.
Normalization and Integration: 48.24667 sec.
Normalization and Integration: 45.65949 sec.
Normalization and Integration: 57.63813 sec.
Normalization and Integration: 66.51445 sec.
Normalization and Integration: 67.18671 sec.
Normalization and Integration: 43.78539 sec.
Normalization and Integration: 57.18403 sec.
Normalization and Integration: 55.90131 sec.
Normalization and Integration: 55.26239 sec.
Normalization and Integration: 46.86091 sec.
Normalization and Integration: 60.70656 sec.
Normalization and Integration: 52.53177 sec.
Normalization and Integration: 47.59283 sec.
Normalization and Integration: 61.07048 sec.
Normalization and Integration: 61.17350 sec.
Normalization and Integration: 51.53570 sec.
Normalization and Integration: 54.49959 sec.
Normalization and Integration: 52.87720 sec.
Normalization and Integration: 62.32290 sec.
Normalization and Integration: 52.58839 sec.
Normalization and Integration: 52.44502 sec.
Normalization and Integration: 57.87302 sec.
Normalization and Integration: 47.78980 sec.
Normalization and Integration: 50.59077 sec.
Normalization and Integration: 45.73629 sec.
Normalization and Integration: 56.00760 sec.
Normalization and Integration: 57.25551 sec.
Normalization and Integration: 59.72197 sec.
Normalization and Integration: 53.45795 sec.
Normalization and Integration: 53.76805 sec.
Normalization and Integration: 46.30274 sec.
Normalization and Integration: 52.65392 sec.
Normalization and Integration: 40.48132 sec.
Normalization and Integration: 46.84409 sec.
Normalization and Integration: 51.00745 sec.
Normalization and Integration: 50.88567 sec.
Normalization and Integration: 49.89906 sec.
Normalization and Integration: 57.44548 sec.
Normalization and Integration: 61.25319 sec.
Normalization and Integration: 50.98103 sec.
Normalization and Integration: 54.60393 sec.
Normalization and Integration: 50.78321 sec.
Normalization and Integration: 53.05047 sec.
Normalization and Integration: 45.98394 sec.
Normalization and Integration: 53.11995 sec.
Normalization and Integration: 54.63895 sec.
Normalization and Integration: 55.58544 sec.
Normalization and Integration: 52.99907 sec.
Normalization and Integration: 45.77643 sec.
Normalization and Integration: 55.01588 sec.
Normalization and Integration: 44.50467 sec.
Normalization and Integration: 54.82452 sec.
Normalization and Integration: 48.17081 sec.
Normalization and Integration: 40.11144 sec.
Normalization and Integration: 44.59063 sec.
Normalization and Integration: 57.01626 sec.
Normalization and Integration: 46.49250 sec.
Normalization and Integration: 53.23488 sec.
Normalization and Integration: 52.49058 sec.
Normalization and Integration: 55.78129 sec.
Normalization and Integration: 46.63237 sec.
Normalization and Integration: 51.54171 sec.
Normalization and Integration: 49.27813 sec.
Normalization and Integration: 50.97257 sec.
Normalization and Integration: 51.51271 sec.
Normalization and Integration: 63.93537 sec.
Normalization and Integration: 58.30568 sec.
Normalization and Integration: 50.67342 sec.
Normalization and Integration: 56.50735 sec.
Normalization and Integration: 51.89054 sec.
Normalization and Integration: 63.79214 sec.
Normalization and Integration: 56.65579 sec.
Normalization and Integration: 54.47502 sec.
Normalization and Integration: 55.11309 sec.
Normalization and Integration: 56.05009 sec.
Normalization and Integration: 54.14530 sec.
Normalization and Integration: 56.95591 sec.
Normalization and Integration: 50.33368 sec.
Normalization and Integration: 59.17192 sec.
Normalization and Integration: 57.03922 sec.
Normalization and Integration: 44.08076 sec.
Normalization and Integration: 51.20517 sec.
Normalization and Integration: 45.59005 sec.
Normalization and Integration: 55.99946 sec.
Normalization and Integration: 55.43037 sec.
Normalization and Integration: 55.14969 sec.
Normalization and Integration: 57.13561 sec.
Normalization and Integration: 49.99130 sec.
Normalization and Integration: 54.06381 sec.
Normalization and Integration: 38.46526 sec.
Normalization and Integration: 50.22143 sec.
Normalization and Integration: 52.51763 sec.
Normalization and Integration: 54.45580 sec.
Normalization and Integration: 54.99930 sec.
Normalization and Integration: 53.57849 sec.
Normalization and Integration: 50.67582 sec.
Normalization and Integration: 50.68389 sec.
Normalization and Integration: 40.94395 sec.
Normalization and Integration: 55.57747 sec.
Normalization and Integration: 40.24976 sec.
Normalization and Integration: 47.93590 sec.
Normalization and Integration: 45.53001 sec.
Normalization and Integration: 49.34236 sec.
Normalization and Integration: 50.49375 sec.
Normalization and Integration: 52.69894 sec.
Normalization and Integration: 51.29575 sec.
Normalization and Integration: 53.54806 sec.
Normalization and Integration: 51.03551 sec.
Normalization and Integration: 46.65185 sec.
Normalization and Integration: 55.42503 sec.
Normalization and Integration: 51.31591 sec.
Normalization and Integration: 37.84724 sec.
Normalization and Integration: 55.08388 sec.
Normalization and Integration: 45.97577 sec.
Normalization and Integration: 38.72979 sec.
Normalization and Integration: 51.22318 sec.
Normalization and Integration: 55.54239 sec.
Normalization and Integration: 61.89474 sec.
Normalization and Integration: 60.15164 sec.
Normalization and Integration: 48.90030 sec.
Normalization and Integration: 43.16727 sec.
Normalization and Integration: 58.44525 sec.
Normalization and Integration: 53.00627 sec.
Normalization and Integration: 53.44083 sec.
Normalization and Integration: 49.71689 sec.
Normalization and Integration: 52.51548 sec.
Normalization and Integration: 50.85614 sec.
Normalization and Integration: 50.35090 sec.
Normalization and Integration: 58.68168 sec.
Normalization and Integration: 50.29147 sec.
Normalization and Integration: 51.11304 sec.
Normalization and Integration: 56.07554 sec.
Normalization and Integration: 57.37109 sec.
Normalization and Integration: 47.00467 sec.
Normalization and Integration: 51.36691 sec.
Normalization and Integration: 39.71699 sec.
Normalization and Integration: 53.71242 sec.
[[-3.18424929e-09]
 [-8.93505667e-04]
 [-1.22465100e-03]
 ...
 [ 1.50967164e-03]
 [-1.61100068e-03]
 [-9.86234329e-05]]
[[-8.56620329e-08]
 [-2.74564838e-02]
 [-3.90321259e-02]
 ...
 [ 3.60740988e-02]
 [-5.94799821e-02]
 [-2.81571181e-03]]
[[-0.00054991]]
Interpolate Time: 0.00074 sec.
