[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 82.29154 sec.
Normalization and Integration: 68.00751 sec.
Normalization and Integration: 75.23845 sec.
Normalization and Integration: 100.64861 sec.
Normalization and Integration: 52.05055 sec.
Normalization and Integration: 52.05044 sec.
Normalization and Integration: 76.88451 sec.
Normalization and Integration: 64.76645 sec.
Normalization and Integration: 80.24866 sec.
Normalization and Integration: 75.75384 sec.
Normalization and Integration: 67.63295 sec.
Normalization and Integration: 54.32618 sec.
Normalization and Integration: 91.44363 sec.
Normalization and Integration: 65.77142 sec.
Normalization and Integration: 80.29697 sec.
Normalization and Integration: 52.44517 sec.
Normalization and Integration: 83.78596 sec.
Normalization and Integration: 96.96639 sec.
Normalization and Integration: 100.47013 sec.
Normalization and Integration: 60.87304 sec.
Normalization and Integration: 78.27006 sec.
Normalization and Integration: 66.82533 sec.
Normalization and Integration: 73.13221 sec.
Normalization and Integration: 91.88382 sec.
Normalization and Integration: 74.22795 sec.
Normalization and Integration: 81.27913 sec.
Normalization and Integration: 83.73925 sec.
Normalization and Integration: 71.50825 sec.
Normalization and Integration: 64.26133 sec.
Normalization and Integration: 58.49891 sec.
Normalization and Integration: 72.33497 sec.
Normalization and Integration: 70.24024 sec.
Normalization and Integration: 83.55205 sec.
Normalization and Integration: 65.93586 sec.
Normalization and Integration: 76.82424 sec.
Normalization and Integration: 96.90987 sec.
Normalization and Integration: 110.90192 sec.
Normalization and Integration: 88.14221 sec.
Normalization and Integration: 90.62620 sec.
Normalization and Integration: 77.24261 sec.
Normalization and Integration: 72.15399 sec.
Normalization and Integration: 85.91042 sec.
Normalization and Integration: 97.52168 sec.
Normalization and Integration: 88.43012 sec.
Normalization and Integration: 91.94945 sec.
Normalization and Integration: 82.53016 sec.
Normalization and Integration: 96.18543 sec.
Normalization and Integration: 53.78776 sec.
Normalization and Integration: 95.10346 sec.
Normalization and Integration: 84.26683 sec.
Normalization and Integration: 78.24313 sec.
Normalization and Integration: 70.33618 sec.
Normalization and Integration: 63.45653 sec.
Normalization and Integration: 80.95118 sec.
Normalization and Integration: 78.00896 sec.
Normalization and Integration: 70.88461 sec.
Normalization and Integration: 91.31985 sec.
Normalization and Integration: 54.39896 sec.
Normalization and Integration: 59.42783 sec.
Normalization and Integration: 55.80347 sec.
Normalization and Integration: 81.22523 sec.
Normalization and Integration: 85.43397 sec.
Normalization and Integration: 57.30625 sec.
Normalization and Integration: 50.69059 sec.
Normalization and Integration: 62.11048 sec.
Normalization and Integration: 76.01668 sec.
Normalization and Integration: 104.97187 sec.
Normalization and Integration: 72.81278 sec.
Normalization and Integration: 64.43606 sec.
Normalization and Integration: 58.76741 sec.
Normalization and Integration: 66.08472 sec.
Normalization and Integration: 76.36296 sec.
Normalization and Integration: 75.62848 sec.
Normalization and Integration: 70.14164 sec.
Normalization and Integration: 77.45118 sec.
Normalization and Integration: 61.20458 sec.
Normalization and Integration: 79.72526 sec.
Normalization and Integration: 82.07142 sec.
Normalization and Integration: 84.29946 sec.
Normalization and Integration: 79.16971 sec.
Normalization and Integration: 72.39099 sec.
Normalization and Integration: 83.35665 sec.
Normalization and Integration: 53.73261 sec.
Normalization and Integration: 82.65080 sec.
Normalization and Integration: 68.16706 sec.
Normalization and Integration: 83.04278 sec.
Normalization and Integration: 96.47990 sec.
Normalization and Integration: 91.43665 sec.
Normalization and Integration: 76.76393 sec.
Normalization and Integration: 70.64998 sec.
Normalization and Integration: 74.74015 sec.
Normalization and Integration: 75.69562 sec.
Normalization and Integration: 66.35233 sec.
Normalization and Integration: 96.05022 sec.
Normalization and Integration: 67.62761 sec.
Normalization and Integration: 63.19869 sec.
Normalization and Integration: 63.66945 sec.
Normalization and Integration: 54.43131 sec.
Normalization and Integration: 74.97825 sec.
Normalization and Integration: 71.83363 sec.
Normalization and Integration: 82.20573 sec.
Normalization and Integration: 80.81207 sec.
Normalization and Integration: 75.19785 sec.
Normalization and Integration: 52.01570 sec.
Normalization and Integration: 69.15687 sec.
Normalization and Integration: 67.59701 sec.
Normalization and Integration: 64.80797 sec.
Normalization and Integration: 69.74359 sec.
Normalization and Integration: 88.09204 sec.
Normalization and Integration: 42.03157 sec.
Normalization and Integration: 65.64045 sec.
Normalization and Integration: 78.72568 sec.
Normalization and Integration: 69.35125 sec.
Normalization and Integration: 60.33040 sec.
Normalization and Integration: 71.05506 sec.
Normalization and Integration: 82.22906 sec.
Normalization and Integration: 94.66776 sec.
Normalization and Integration: 73.60161 sec.
Normalization and Integration: 70.52508 sec.
Normalization and Integration: 76.11839 sec.
Normalization and Integration: 76.45125 sec.
Normalization and Integration: 70.39067 sec.
Normalization and Integration: 67.16311 sec.
Normalization and Integration: 70.75062 sec.
Normalization and Integration: 57.68386 sec.
Normalization and Integration: 59.92928 sec.
Normalization and Integration: 61.14577 sec.
Normalization and Integration: 47.02313 sec.
Normalization and Integration: 74.27302 sec.
Normalization and Integration: 69.27248 sec.
Normalization and Integration: 66.82219 sec.
Normalization and Integration: 52.16448 sec.
Normalization and Integration: 64.12586 sec.
Normalization and Integration: 55.87803 sec.
Normalization and Integration: 61.31569 sec.
Normalization and Integration: 63.95076 sec.
Normalization and Integration: 62.72256 sec.
Normalization and Integration: 50.10181 sec.
Normalization and Integration: 67.18752 sec.
Normalization and Integration: 64.59734 sec.
Normalization and Integration: 55.65231 sec.
Normalization and Integration: 65.51708 sec.
Normalization and Integration: 49.64371 sec.
Normalization and Integration: 46.85918 sec.
Normalization and Integration: 60.67462 sec.
Normalization and Integration: 72.33528 sec.
Normalization and Integration: 54.76652 sec.
Normalization and Integration: 62.44328 sec.
Normalization and Integration: 48.13628 sec.
Normalization and Integration: 67.07277 sec.
Normalization and Integration: 70.01113 sec.
Normalization and Integration: 59.25133 sec.
Normalization and Integration: 65.39579 sec.
Normalization and Integration: 68.84813 sec.
Normalization and Integration: 68.21514 sec.
Normalization and Integration: 38.94647 sec.
Normalization and Integration: 45.15399 sec.
Normalization and Integration: 59.67290 sec.
Normalization and Integration: 66.26768 sec.
Normalization and Integration: 68.65638 sec.
Normalization and Integration: 60.52557 sec.
Normalization and Integration: 47.31864 sec.
Normalization and Integration: 62.67811 sec.
Normalization and Integration: 64.23900 sec.
Normalization and Integration: 61.09155 sec.
Normalization and Integration: 47.07645 sec.
Normalization and Integration: 59.61363 sec.
Normalization and Integration: 59.77232 sec.
Normalization and Integration: 68.80579 sec.
Normalization and Integration: 63.40290 sec.
Normalization and Integration: 47.39416 sec.
Normalization and Integration: 58.82511 sec.
Normalization and Integration: 59.87053 sec.
Normalization and Integration: 66.55023 sec.
Normalization and Integration: 60.53983 sec.
Normalization and Integration: 45.63659 sec.
Normalization and Integration: 51.64658 sec.
Normalization and Integration: 51.39090 sec.
Normalization and Integration: 60.87265 sec.
Normalization and Integration: 66.36264 sec.
Normalization and Integration: 55.06648 sec.
Normalization and Integration: 56.12984 sec.
Normalization and Integration: 49.13114 sec.
Normalization and Integration: 60.47718 sec.
Normalization and Integration: 61.57589 sec.
Normalization and Integration: 66.06629 sec.
Normalization and Integration: 58.85805 sec.
Normalization and Integration: 61.30693 sec.
Normalization and Integration: 57.57845 sec.
Normalization and Integration: 50.59816 sec.
Normalization and Integration: 49.59519 sec.
Normalization and Integration: 63.13288 sec.
Normalization and Integration: 63.15828 sec.
Normalization and Integration: 71.25502 sec.
Normalization and Integration: 51.20559 sec.
Normalization and Integration: 59.27803 sec.
Normalization and Integration: 56.22521 sec.
Normalization and Integration: 49.36661 sec.
Normalization and Integration: 65.14474 sec.
Normalization and Integration: 54.06787 sec.
Normalization and Integration: 65.40785 sec.
Normalization and Integration: 48.74242 sec.
Normalization and Integration: 57.90747 sec.
Normalization and Integration: 43.05853 sec.
Normalization and Integration: 57.76030 sec.
Normalization and Integration: 65.51212 sec.
Normalization and Integration: 72.33675 sec.
Normalization and Integration: 49.58799 sec.
Normalization and Integration: 44.55821 sec.
Normalization and Integration: 61.12502 sec.
Normalization and Integration: 47.98899 sec.
Normalization and Integration: 69.76324 sec.
Normalization and Integration: 49.43971 sec.
Normalization and Integration: 55.32985 sec.
Normalization and Integration: 65.22574 sec.
Normalization and Integration: 60.30455 sec.
Normalization and Integration: 62.75106 sec.
Normalization and Integration: 57.74246 sec.
Normalization and Integration: 69.91695 sec.
Normalization and Integration: 57.39472 sec.
Normalization and Integration: 59.25887 sec.
Normalization and Integration: 46.23795 sec.
Normalization and Integration: 58.72941 sec.
Normalization and Integration: 62.06653 sec.
Normalization and Integration: 66.22763 sec.
Normalization and Integration: 55.84580 sec.
Normalization and Integration: 61.08067 sec.
Normalization and Integration: 62.50658 sec.
Normalization and Integration: 53.90729 sec.
Normalization and Integration: 54.21536 sec.
Normalization and Integration: 61.80763 sec.
Normalization and Integration: 46.96748 sec.
Normalization and Integration: 55.17780 sec.
Normalization and Integration: 54.76994 sec.
Normalization and Integration: 62.94392 sec.
Normalization and Integration: 65.53777 sec.
Normalization and Integration: 46.93594 sec.
Normalization and Integration: 56.09023 sec.
Normalization and Integration: 55.81818 sec.
Normalization and Integration: 63.99035 sec.
Normalization and Integration: 48.66440 sec.
Normalization and Integration: 59.76649 sec.
Normalization and Integration: 42.84715 sec.
Normalization and Integration: 61.84351 sec.
Normalization and Integration: 65.19103 sec.
Normalization and Integration: 42.90589 sec.
Normalization and Integration: 53.67877 sec.
Normalization and Integration: 65.04054 sec.
Normalization and Integration: 55.13750 sec.
Normalization and Integration: 62.83594 sec.
Normalization and Integration: 54.00762 sec.
Normalization and Integration: 47.35737 sec.
Normalization and Integration: 59.15631 sec.
Normalization and Integration: 66.36018 sec.
Normalization and Integration: 63.99460 sec.
Normalization and Integration: 51.77051 sec.
Normalization and Integration: 67.20901 sec.
Normalization and Integration: 61.16439 sec.
Normalization and Integration: 64.44568 sec.
Normalization and Integration: 53.32993 sec.
Normalization and Integration: 62.26071 sec.
Normalization and Integration: 59.68430 sec.
Normalization and Integration: 54.63598 sec.
Normalization and Integration: 56.63893 sec.
Normalization and Integration: 54.73983 sec.
Normalization and Integration: 65.04752 sec.
Normalization and Integration: 48.81497 sec.
Normalization and Integration: 45.01894 sec.
Normalization and Integration: 63.62318 sec.
Normalization and Integration: 53.21004 sec.
Normalization and Integration: 64.77285 sec.
Normalization and Integration: 51.50860 sec.
Normalization and Integration: 45.15619 sec.
Normalization and Integration: 63.97009 sec.
Normalization and Integration: 60.23891 sec.
Normalization and Integration: 43.13264 sec.
Normalization and Integration: 44.58721 sec.
Normalization and Integration: 52.73513 sec.
Normalization and Integration: 49.59344 sec.
[[-3.17023040e-09]
 [-7.83686889e-04]
 [-1.10575299e-03]
 ...
 [-1.26119759e-03]
 [-1.17964388e-03]
 [-1.31009819e-03]]
[[-1.22434206e-07]
 [-3.58830382e-02]
 [-5.16155252e-02]
 ...
 [-6.77986803e-02]
 [-5.76234608e-02]
 [-6.86217245e-02]]
[[-0.00056989]]
Interpolate Time: 0.00120 sec.
