[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 87.54920 sec.
Normalization and Integration: 85.32215 sec.
Normalization and Integration: 78.58078 sec.
Normalization and Integration: 77.96383 sec.
Normalization and Integration: 61.44872 sec.
Normalization and Integration: 57.89204 sec.
Normalization and Integration: 51.50043 sec.
Normalization and Integration: 110.27533 sec.
Normalization and Integration: 81.24615 sec.
Normalization and Integration: 116.52337 sec.
Normalization and Integration: 113.62236 sec.
Normalization and Integration: 73.27391 sec.
Normalization and Integration: 59.40477 sec.
Normalization and Integration: 70.44999 sec.
Normalization and Integration: 69.92684 sec.
Normalization and Integration: 103.33497 sec.
Normalization and Integration: 51.12644 sec.
Normalization and Integration: 54.21945 sec.
Normalization and Integration: 73.55909 sec.
Normalization and Integration: 99.03951 sec.
Normalization and Integration: 50.58090 sec.
Normalization and Integration: 76.67531 sec.
Normalization and Integration: 79.85230 sec.
Normalization and Integration: 94.44865 sec.
Normalization and Integration: 93.41533 sec.
Normalization and Integration: 73.82181 sec.
Normalization and Integration: 78.27536 sec.
Normalization and Integration: 86.68581 sec.
Normalization and Integration: 46.31767 sec.
Normalization and Integration: 48.10151 sec.
Normalization and Integration: 93.01453 sec.
Normalization and Integration: 73.63341 sec.
Normalization and Integration: 46.72312 sec.
Normalization and Integration: 48.00342 sec.
Normalization and Integration: 76.92070 sec.
Normalization and Integration: 71.91576 sec.
Normalization and Integration: 71.20795 sec.
Normalization and Integration: 89.16560 sec.
Normalization and Integration: 84.16697 sec.
Normalization and Integration: 90.97859 sec.
Normalization and Integration: 87.16355 sec.
Normalization and Integration: 57.15022 sec.
Normalization and Integration: 77.40329 sec.
Normalization and Integration: 89.16315 sec.
Normalization and Integration: 69.23403 sec.
Normalization and Integration: 73.49593 sec.
Normalization and Integration: 93.56950 sec.
Normalization and Integration: 85.33552 sec.
Normalization and Integration: 105.53344 sec.
Normalization and Integration: 82.24944 sec.
Normalization and Integration: 60.96817 sec.
Normalization and Integration: 75.09206 sec.
Normalization and Integration: 51.92866 sec.
Normalization and Integration: 79.43504 sec.
Normalization and Integration: 94.60712 sec.
Normalization and Integration: 105.62022 sec.
Normalization and Integration: 103.03751 sec.
Normalization and Integration: 86.93456 sec.
Normalization and Integration: 105.75030 sec.
Normalization and Integration: 92.63169 sec.
Normalization and Integration: 70.44426 sec.
Normalization and Integration: 95.04076 sec.
Normalization and Integration: 55.48202 sec.
Normalization and Integration: 61.12192 sec.
Normalization and Integration: 84.11497 sec.
Normalization and Integration: 81.88316 sec.
Normalization and Integration: 102.32422 sec.
Normalization and Integration: 87.97637 sec.
Normalization and Integration: 57.51480 sec.
Normalization and Integration: 84.63059 sec.
Normalization and Integration: 103.80512 sec.
Normalization and Integration: 83.83259 sec.
Normalization and Integration: 93.93739 sec.
Normalization and Integration: 76.25929 sec.
Normalization and Integration: 92.07440 sec.
Normalization and Integration: 95.36417 sec.
Normalization and Integration: 80.53864 sec.
Normalization and Integration: 88.71969 sec.
Normalization and Integration: 92.15361 sec.
Normalization and Integration: 70.32255 sec.
Normalization and Integration: 93.28676 sec.
Normalization and Integration: 45.80574 sec.
Normalization and Integration: 58.00143 sec.
Normalization and Integration: 59.79374 sec.
Normalization and Integration: 98.15898 sec.
Normalization and Integration: 59.09914 sec.
Normalization and Integration: 74.16964 sec.
Normalization and Integration: 83.28515 sec.
Normalization and Integration: 36.36397 sec.
Normalization and Integration: 55.98718 sec.
Normalization and Integration: 90.73777 sec.
Normalization and Integration: 85.64373 sec.
Normalization and Integration: 73.37566 sec.
Normalization and Integration: 113.46772 sec.
Normalization and Integration: 98.55493 sec.
Normalization and Integration: 61.77028 sec.
Normalization and Integration: 109.00619 sec.
Normalization and Integration: 89.00848 sec.
Normalization and Integration: 77.43782 sec.
Normalization and Integration: 91.27434 sec.
Normalization and Integration: 94.85739 sec.
Normalization and Integration: 73.96554 sec.
Normalization and Integration: 49.16393 sec.
Normalization and Integration: 99.75316 sec.
Normalization and Integration: 76.78725 sec.
Normalization and Integration: 97.50583 sec.
Normalization and Integration: 98.64117 sec.
Normalization and Integration: 50.10860 sec.
Normalization and Integration: 102.04170 sec.
Normalization and Integration: 92.10290 sec.
Normalization and Integration: 94.12741 sec.
Normalization and Integration: 87.52424 sec.
Normalization and Integration: 92.25783 sec.
Normalization and Integration: 92.94810 sec.
Normalization and Integration: 67.39445 sec.
Normalization and Integration: 74.81796 sec.
Normalization and Integration: 82.09306 sec.
Normalization and Integration: 84.52934 sec.
Normalization and Integration: 69.95623 sec.
Normalization and Integration: 62.52210 sec.
Normalization and Integration: 74.57818 sec.
Normalization and Integration: 86.23465 sec.
Normalization and Integration: 53.35227 sec.
Normalization and Integration: 65.56308 sec.
Normalization and Integration: 79.81489 sec.
Normalization and Integration: 47.33509 sec.
Normalization and Integration: 92.65145 sec.
Normalization and Integration: 39.95530 sec.
Normalization and Integration: 85.88961 sec.
Normalization and Integration: 44.92276 sec.
Normalization and Integration: 92.43274 sec.
Normalization and Integration: 90.65892 sec.
Normalization and Integration: 65.74197 sec.
Normalization and Integration: 48.08091 sec.
Normalization and Integration: 61.57574 sec.
Normalization and Integration: 57.71423 sec.
Normalization and Integration: 84.48165 sec.
Normalization and Integration: 68.86262 sec.
Normalization and Integration: 91.14223 sec.
Normalization and Integration: 77.50336 sec.
Normalization and Integration: 64.53459 sec.
Normalization and Integration: 91.44204 sec.
Normalization and Integration: 55.19186 sec.
Normalization and Integration: 91.76304 sec.
Normalization and Integration: 90.69452 sec.
Normalization and Integration: 79.44323 sec.
Normalization and Integration: 56.06888 sec.
Normalization and Integration: 64.99882 sec.
Normalization and Integration: 95.58892 sec.
Normalization and Integration: 99.36816 sec.
Normalization and Integration: 84.62463 sec.
Normalization and Integration: 83.74252 sec.
Normalization and Integration: 64.21979 sec.
Normalization and Integration: 66.65157 sec.
Normalization and Integration: 56.73697 sec.
Normalization and Integration: 72.36342 sec.
Normalization and Integration: 50.54619 sec.
Normalization and Integration: 57.37881 sec.
Normalization and Integration: 73.97720 sec.
Normalization and Integration: 96.82605 sec.
Normalization and Integration: 56.36047 sec.
Normalization and Integration: 60.10241 sec.
Normalization and Integration: 40.31845 sec.
Normalization and Integration: 70.40287 sec.
Normalization and Integration: 48.30889 sec.
Normalization and Integration: 63.96643 sec.
Normalization and Integration: 76.06150 sec.
Normalization and Integration: 38.72816 sec.
Normalization and Integration: 74.34667 sec.
Normalization and Integration: 38.72200 sec.
Normalization and Integration: 56.45667 sec.
Normalization and Integration: 56.08077 sec.
Normalization and Integration: 39.73993 sec.
Normalization and Integration: 75.78558 sec.
Normalization and Integration: 53.47400 sec.
Normalization and Integration: 77.89433 sec.
Normalization and Integration: 66.79912 sec.
Normalization and Integration: 46.53389 sec.
Normalization and Integration: 38.68026 sec.
Normalization and Integration: 41.88156 sec.
Normalization and Integration: 55.69983 sec.
Normalization and Integration: 49.62336 sec.
Normalization and Integration: 50.73177 sec.
Normalization and Integration: 56.86345 sec.
Normalization and Integration: 71.99715 sec.
Normalization and Integration: 73.92641 sec.
Normalization and Integration: 69.43087 sec.
Normalization and Integration: 53.94863 sec.
Normalization and Integration: 53.35283 sec.
Normalization and Integration: 37.25812 sec.
Normalization and Integration: 48.76894 sec.
Normalization and Integration: 43.78825 sec.
Normalization and Integration: 42.96962 sec.
Normalization and Integration: 52.52605 sec.
Normalization and Integration: 74.98709 sec.
Normalization and Integration: 51.12308 sec.
Normalization and Integration: 54.12153 sec.
Normalization and Integration: 35.76364 sec.
Normalization and Integration: 71.58955 sec.
Normalization and Integration: 64.98066 sec.
Normalization and Integration: 59.43191 sec.
Normalization and Integration: 54.79884 sec.
Normalization and Integration: 59.62135 sec.
Normalization and Integration: 52.12389 sec.
Normalization and Integration: 61.85988 sec.
Normalization and Integration: 38.37151 sec.
Normalization and Integration: 35.85758 sec.
Normalization and Integration: 33.86020 sec.
Normalization and Integration: 35.83409 sec.
Normalization and Integration: 58.36157 sec.
Normalization and Integration: 60.20770 sec.
Normalization and Integration: 69.33808 sec.
Normalization and Integration: 47.35453 sec.
Normalization and Integration: 48.34939 sec.
Normalization and Integration: 65.66230 sec.
Normalization and Integration: 71.00975 sec.
Normalization and Integration: 37.11634 sec.
Normalization and Integration: 54.56563 sec.
Normalization and Integration: 56.11469 sec.
Normalization and Integration: 52.33570 sec.
Normalization and Integration: 69.34101 sec.
Normalization and Integration: 51.25419 sec.
Normalization and Integration: 36.27935 sec.
Normalization and Integration: 61.15599 sec.
Normalization and Integration: 62.41825 sec.
Normalization and Integration: 50.92209 sec.
Normalization and Integration: 66.27497 sec.
Normalization and Integration: 71.79700 sec.
Normalization and Integration: 61.02647 sec.
Normalization and Integration: 59.62469 sec.
Normalization and Integration: 31.74688 sec.
Normalization and Integration: 43.20224 sec.
Normalization and Integration: 51.23215 sec.
Normalization and Integration: 37.67044 sec.
Normalization and Integration: 60.37768 sec.
Normalization and Integration: 67.88546 sec.
Normalization and Integration: 48.59904 sec.
Normalization and Integration: 66.31783 sec.
Normalization and Integration: 68.03560 sec.
Normalization and Integration: 51.27218 sec.
Normalization and Integration: 50.87364 sec.
Normalization and Integration: 47.97787 sec.
Normalization and Integration: 56.40695 sec.
Normalization and Integration: 63.30351 sec.
Normalization and Integration: 47.28482 sec.
Normalization and Integration: 37.90152 sec.
Normalization and Integration: 66.30581 sec.
Normalization and Integration: 49.90877 sec.
Normalization and Integration: 52.19338 sec.
Normalization and Integration: 47.21937 sec.
Normalization and Integration: 36.06274 sec.
Normalization and Integration: 56.73947 sec.
Normalization and Integration: 47.07394 sec.
Normalization and Integration: 37.16031 sec.
Normalization and Integration: 63.82689 sec.
Normalization and Integration: 64.47285 sec.
Normalization and Integration: 64.61603 sec.
Normalization and Integration: 38.80994 sec.
Normalization and Integration: 35.73583 sec.
Normalization and Integration: 65.13259 sec.
Normalization and Integration: 32.47189 sec.
Normalization and Integration: 35.62541 sec.
Normalization and Integration: 67.48394 sec.
Normalization and Integration: 36.44305 sec.
Normalization and Integration: 35.70710 sec.
Normalization and Integration: 51.58279 sec.
Normalization and Integration: 56.58279 sec.
Normalization and Integration: 64.57213 sec.
Normalization and Integration: 50.76120 sec.
Normalization and Integration: 65.86506 sec.
Normalization and Integration: 55.37878 sec.
Normalization and Integration: 65.39801 sec.
Normalization and Integration: 40.06198 sec.
Normalization and Integration: 40.57389 sec.
Normalization and Integration: 49.71396 sec.
Normalization and Integration: 33.53401 sec.
Normalization and Integration: 56.63218 sec.
Normalization and Integration: 64.52169 sec.
Normalization and Integration: 51.95684 sec.
[[-2.63421545e-09]
 [-8.20633281e-04]
 [ 9.93461014e-04]
 ...
 [-6.79742025e-04]
 [-8.35373354e-04]
 [ 2.17835610e-03]]
[[-1.58342772e-07]
 [-6.80007838e-02]
 [ 4.83376097e-02]
 ...
 [-4.87451970e-02]
 [-7.48651496e-02]
 [ 9.52348527e-02]]
[[-0.00063555]]
Interpolate Time: 0.00104 sec.
