Energy is: 34.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 56.99148 sec.
Normalization and Integration: 65.29181 sec.
Normalization and Integration: 55.25611 sec.
Normalization and Integration: 51.97608 sec.
Normalization and Integration: 58.36487 sec.
Normalization and Integration: 51.62479 sec.
Normalization and Integration: 53.31459 sec.
Normalization and Integration: 55.72583 sec.
Normalization and Integration: 46.54048 sec.
Normalization and Integration: 54.14739 sec.
Normalization and Integration: 53.53213 sec.
Normalization and Integration: 56.41268 sec.
Normalization and Integration: 63.28881 sec.
Normalization and Integration: 59.97709 sec.
Normalization and Integration: 52.93392 sec.
Normalization and Integration: 57.88295 sec.
Normalization and Integration: 56.86482 sec.
Normalization and Integration: 60.23993 sec.
Normalization and Integration: 58.50743 sec.
Normalization and Integration: 50.49918 sec.
Normalization and Integration: 60.07639 sec.
Normalization and Integration: 51.90524 sec.
Normalization and Integration: 58.83840 sec.
Normalization and Integration: 63.22069 sec.
Normalization and Integration: 54.70058 sec.
Normalization and Integration: 54.72166 sec.
Normalization and Integration: 65.58910 sec.
Normalization and Integration: 55.91645 sec.
Normalization and Integration: 55.31357 sec.
Normalization and Integration: 42.79552 sec.
Normalization and Integration: 56.91761 sec.
Normalization and Integration: 45.67408 sec.
Normalization and Integration: 53.36873 sec.
Normalization and Integration: 202.53490 sec.
Normalization and Integration: 50.68066 sec.
Normalization and Integration: 55.30488 sec.
Normalization and Integration: 63.27740 sec.
Normalization and Integration: 53.32403 sec.
Normalization and Integration: 51.24116 sec.
Normalization and Integration: 52.30971 sec.
Normalization and Integration: 57.36581 sec.
Normalization and Integration: 62.35135 sec.
Normalization and Integration: 59.42179 sec.
Normalization and Integration: 49.71237 sec.
Normalization and Integration: 50.97247 sec.
Normalization and Integration: 59.06958 sec.
Normalization and Integration: 52.53226 sec.
Normalization and Integration: 47.79980 sec.
Normalization and Integration: 54.77229 sec.
Normalization and Integration: 55.85169 sec.
Normalization and Integration: 66.01744 sec.
Normalization and Integration: 58.53025 sec.
Normalization and Integration: 55.42028 sec.
Normalization and Integration: 41.26109 sec.
Normalization and Integration: 62.29315 sec.
Normalization and Integration: 59.91004 sec.
Normalization and Integration: 49.23282 sec.
Normalization and Integration: 56.53715 sec.
Normalization and Integration: 50.58481 sec.
Normalization and Integration: 55.57674 sec.
Normalization and Integration: 61.99174 sec.
Normalization and Integration: 50.77509 sec.
Normalization and Integration: 60.72928 sec.
Normalization and Integration: 62.77700 sec.
Normalization and Integration: 48.03343 sec.
Normalization and Integration: 65.68205 sec.
Normalization and Integration: 62.78339 sec.
Normalization and Integration: 64.67191 sec.
Normalization and Integration: 55.60880 sec.
Normalization and Integration: 53.92651 sec.
Normalization and Integration: 44.76905 sec.
Normalization and Integration: 63.94086 sec.
Normalization and Integration: 59.17040 sec.
Normalization and Integration: 57.37244 sec.
Normalization and Integration: 63.25520 sec.
Normalization and Integration: 76.02373 sec.
Normalization and Integration: 56.83385 sec.
Normalization and Integration: 47.31473 sec.
Normalization and Integration: 57.76007 sec.
Normalization and Integration: 54.74203 sec.
Normalization and Integration: 61.94933 sec.
Normalization and Integration: 56.20290 sec.
Normalization and Integration: 56.79698 sec.
Normalization and Integration: 47.98834 sec.
Normalization and Integration: 57.21156 sec.
Normalization and Integration: 45.14410 sec.
Normalization and Integration: 54.81981 sec.
Normalization and Integration: 53.01406 sec.
Normalization and Integration: 43.18848 sec.
Normalization and Integration: 64.28397 sec.
Normalization and Integration: 59.47837 sec.
Normalization and Integration: 61.36695 sec.
Normalization and Integration: 55.28927 sec.
Normalization and Integration: 53.97709 sec.
Normalization and Integration: 42.58358 sec.
Normalization and Integration: 51.65481 sec.
Normalization and Integration: 56.54264 sec.
Normalization and Integration: 60.27902 sec.
Normalization and Integration: 56.61331 sec.
Normalization and Integration: 54.36878 sec.
Normalization and Integration: 56.96060 sec.
Normalization and Integration: 58.15637 sec.
Normalization and Integration: 51.71832 sec.
Normalization and Integration: 54.14746 sec.
Normalization and Integration: 58.49160 sec.
Normalization and Integration: 51.18643 sec.
Normalization and Integration: 47.23539 sec.
Normalization and Integration: 61.98714 sec.
Normalization and Integration: 54.71421 sec.
Normalization and Integration: 51.73581 sec.
Normalization and Integration: 51.56467 sec.
Normalization and Integration: 54.15711 sec.
Normalization and Integration: 54.82904 sec.
Normalization and Integration: 65.69637 sec.
Normalization and Integration: 55.89094 sec.
Normalization and Integration: 60.47595 sec.
Normalization and Integration: 57.26079 sec.
Normalization and Integration: 62.71558 sec.
Normalization and Integration: 56.36443 sec.
Normalization and Integration: 60.50255 sec.
Normalization and Integration: 60.04893 sec.
Normalization and Integration: 54.21851 sec.
Normalization and Integration: 57.43991 sec.
Normalization and Integration: 42.63783 sec.
Normalization and Integration: 46.83828 sec.
Normalization and Integration: 43.02616 sec.
Normalization and Integration: 47.18321 sec.
Normalization and Integration: 41.77976 sec.
Normalization and Integration: 56.17977 sec.
Normalization and Integration: 65.42464 sec.
Normalization and Integration: 59.69402 sec.
Normalization and Integration: 51.47493 sec.
Normalization and Integration: 46.52606 sec.
Normalization and Integration: 57.42850 sec.
Normalization and Integration: 50.14340 sec.
Normalization and Integration: 56.88085 sec.
Normalization and Integration: 51.48338 sec.
Normalization and Integration: 42.99946 sec.
Normalization and Integration: 60.28203 sec.
Normalization and Integration: 56.21368 sec.
Normalization and Integration: 61.91950 sec.
Normalization and Integration: 54.89652 sec.
Normalization and Integration: 96.80085 sec.
Normalization and Integration: 65.16807 sec.
Normalization and Integration: 63.75916 sec.
Normalization and Integration: 56.94872 sec.
Normalization and Integration: 55.69777 sec.
Normalization and Integration: 51.19736 sec.
Normalization and Integration: 61.69598 sec.
Normalization and Integration: 49.38227 sec.
Normalization and Integration: 63.45307 sec.
Normalization and Integration: 58.35697 sec.
Normalization and Integration: 61.26374 sec.
Normalization and Integration: 62.92269 sec.
Normalization and Integration: 57.63738 sec.
Normalization and Integration: 54.05482 sec.
Normalization and Integration: 55.79485 sec.
Normalization and Integration: 55.28013 sec.
Normalization and Integration: 59.05185 sec.
Normalization and Integration: 50.56681 sec.
Normalization and Integration: 57.56341 sec.
Normalization and Integration: 45.77065 sec.
Normalization and Integration: 59.56988 sec.
Normalization and Integration: 55.10548 sec.
Normalization and Integration: 47.52764 sec.
Normalization and Integration: 57.39240 sec.
Normalization and Integration: 59.95978 sec.
Normalization and Integration: 78.26649 sec.
Normalization and Integration: 46.48572 sec.
Normalization and Integration: 59.75554 sec.
Normalization and Integration: 45.19595 sec.
Normalization and Integration: 55.34363 sec.
Normalization and Integration: 56.59844 sec.
Normalization and Integration: 52.95140 sec.
Normalization and Integration: 62.41956 sec.
Normalization and Integration: 56.20682 sec.
Normalization and Integration: 63.85629 sec.
Normalization and Integration: 55.59741 sec.
Normalization and Integration: 63.21801 sec.
Normalization and Integration: 48.54175 sec.
Normalization and Integration: 50.68873 sec.
Normalization and Integration: 47.08497 sec.
Normalization and Integration: 57.20868 sec.
Normalization and Integration: 48.19901 sec.
Normalization and Integration: 48.44792 sec.
Normalization and Integration: 55.63050 sec.
Normalization and Integration: 62.93402 sec.
Normalization and Integration: 57.31976 sec.
Normalization and Integration: 53.48556 sec.
Normalization and Integration: 57.55014 sec.
Normalization and Integration: 42.94755 sec.
Normalization and Integration: 55.65370 sec.
Normalization and Integration: 53.77377 sec.
Normalization and Integration: 47.55985 sec.
Normalization and Integration: 51.81867 sec.
Normalization and Integration: 57.14607 sec.
Normalization and Integration: 57.12358 sec.
Normalization and Integration: 58.46510 sec.
Normalization and Integration: 45.56360 sec.
Normalization and Integration: 58.53130 sec.
Normalization and Integration: 56.76826 sec.
Normalization and Integration: 59.65267 sec.
Normalization and Integration: 45.11569 sec.
Normalization and Integration: 56.98741 sec.
Normalization and Integration: 43.28069 sec.
Normalization and Integration: 43.96810 sec.
Normalization and Integration: 62.20618 sec.
Normalization and Integration: 59.37060 sec.
Normalization and Integration: 59.22633 sec.
Normalization and Integration: 55.92611 sec.
Normalization and Integration: 54.69143 sec.
Normalization and Integration: 49.84861 sec.
Normalization and Integration: 54.61817 sec.
Normalization and Integration: 63.69879 sec.
Normalization and Integration: 52.59562 sec.
Normalization and Integration: 58.98637 sec.
Normalization and Integration: 58.19272 sec.
Normalization and Integration: 50.62367 sec.
Normalization and Integration: 62.85523 sec.
Normalization and Integration: 47.40520 sec.
Normalization and Integration: 53.46493 sec.
Normalization and Integration: 48.16395 sec.
Normalization and Integration: 54.32524 sec.
Normalization and Integration: 47.68085 sec.
Normalization and Integration: 62.78889 sec.
Normalization and Integration: 57.25353 sec.
Normalization and Integration: 53.49691 sec.
Normalization and Integration: 53.77020 sec.
Normalization and Integration: 51.35964 sec.
Normalization and Integration: 63.06532 sec.
Normalization and Integration: 63.93796 sec.
Normalization and Integration: 64.94130 sec.
Normalization and Integration: 54.86231 sec.
Normalization and Integration: 63.79259 sec.
Normalization and Integration: 53.86443 sec.
Normalization and Integration: 54.71017 sec.
Normalization and Integration: 54.72354 sec.
Normalization and Integration: 62.12826 sec.
Normalization and Integration: 63.09762 sec.
Normalization and Integration: 43.94382 sec.
Normalization and Integration: 47.01394 sec.
Normalization and Integration: 63.17278 sec.
Normalization and Integration: 55.95079 sec.
Normalization and Integration: 41.19851 sec.
Normalization and Integration: 52.79885 sec.
Normalization and Integration: 54.60763 sec.
Normalization and Integration: 60.00961 sec.
Normalization and Integration: 60.64916 sec.
Normalization and Integration: 56.33895 sec.
Normalization and Integration: 59.92766 sec.
Normalization and Integration: 43.71575 sec.
Normalization and Integration: 59.31836 sec.
Normalization and Integration: 55.81643 sec.
Normalization and Integration: 57.70765 sec.
Normalization and Integration: 55.90724 sec.
Normalization and Integration: 60.85166 sec.
Normalization and Integration: 54.82143 sec.
Normalization and Integration: 52.38910 sec.
Normalization and Integration: 48.24942 sec.
Normalization and Integration: 51.94615 sec.
Normalization and Integration: 52.66570 sec.
Normalization and Integration: 51.84172 sec.
Normalization and Integration: 56.57490 sec.
Normalization and Integration: 56.33114 sec.
Normalization and Integration: 49.76343 sec.
Normalization and Integration: 59.13882 sec.
Normalization and Integration: 667.63655 sec.
Normalization and Integration: 48.82587 sec.
Normalization and Integration: 63.45059 sec.
Normalization and Integration: 41.62184 sec.
Normalization and Integration: 57.00849 sec.
Normalization and Integration: 49.29501 sec.
Normalization and Integration: 44.45945 sec.
Normalization and Integration: 56.45235 sec.
Normalization and Integration: 56.21481 sec.
Normalization and Integration: 57.79410 sec.
Normalization and Integration: 49.21032 sec.
Normalization and Integration: 57.57644 sec.
Normalization and Integration: 59.24659 sec.
[[-1.20838772e-09]
 [-8.99068867e-04]
 [-1.52420162e-03]
 ...
 [-1.62784394e-03]
 [-1.22885453e-03]
 [ 6.49894396e-05]]
[[-3.21105350e-08]
 [-2.72669260e-02]
 [-4.16178634e-02]
 ...
 [-6.16559510e-02]
 [-3.52572514e-02]
 [ 1.84462746e-03]]
[[-0.00041759]]
Interpolate Time: 0.00070 sec.
