[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 4.06701 sec.
Normalization and Integration: 70.23472 sec.
Normalization and Integration: 64.88123 sec.
Normalization and Integration: 2.78399 sec.
Normalization and Integration: 70.46325 sec.
Normalization and Integration: 93.00815 sec.
Normalization and Integration: 80.29063 sec.
Normalization and Integration: 81.66032 sec.
Normalization and Integration: 86.41413 sec.
Normalization and Integration: 53.16397 sec.
Normalization and Integration: 80.02377 sec.
Normalization and Integration: 82.70990 sec.
Normalization and Integration: 66.00524 sec.
Normalization and Integration: 51.91663 sec.
Normalization and Integration: 81.65896 sec.
Normalization and Integration: 57.88236 sec.
Normalization and Integration: 65.56331 sec.
Normalization and Integration: 57.63043 sec.
Normalization and Integration: 45.31856 sec.
Normalization and Integration: 62.10124 sec.
Normalization and Integration: 2.55502 sec.
Normalization and Integration: 72.92741 sec.
Normalization and Integration: 67.66126 sec.
Normalization and Integration: 70.42159 sec.
Normalization and Integration: 76.68219 sec.
Normalization and Integration: 73.14504 sec.
Normalization and Integration: 57.54836 sec.
Normalization and Integration: 57.92142 sec.
Normalization and Integration: 45.65332 sec.
Normalization and Integration: 62.76406 sec.
Normalization and Integration: 49.91938 sec.
Normalization and Integration: 2.17950 sec.
Normalization and Integration: 68.19658 sec.
Normalization and Integration: 43.17117 sec.
Normalization and Integration: 42.27174 sec.
Normalization and Integration: 70.19514 sec.
Normalization and Integration: 89.76583 sec.
Normalization and Integration: 88.17602 sec.
Normalization and Integration: 57.85866 sec.
Normalization and Integration: 72.90552 sec.
Normalization and Integration: 69.14756 sec.
Normalization and Integration: 66.70424 sec.
Normalization and Integration: 76.95546 sec.
Normalization and Integration: 2.27946 sec.
Normalization and Integration: 55.47466 sec.
Normalization and Integration: 78.50713 sec.
Normalization and Integration: 36.43448 sec.
Normalization and Integration: 76.59550 sec.
Normalization and Integration: 67.74591 sec.
Normalization and Integration: 67.14720 sec.
Normalization and Integration: 63.75670 sec.
Normalization and Integration: 75.24920 sec.
Normalization and Integration: 58.97707 sec.
Normalization and Integration: 88.37484 sec.
Normalization and Integration: 2.33489 sec.
Normalization and Integration: 81.93722 sec.
Normalization and Integration: 63.34422 sec.
Normalization and Integration: 61.93722 sec.
Normalization and Integration: 52.75778 sec.
Normalization and Integration: 3.23456 sec.
Normalization and Integration: 76.52581 sec.
Normalization and Integration: 53.39343 sec.
Normalization and Integration: 86.85674 sec.
Normalization and Integration: 66.95126 sec.
Normalization and Integration: 71.64114 sec.
Normalization and Integration: 89.44874 sec.
Normalization and Integration: 77.97919 sec.
Normalization and Integration: 58.91594 sec.
Normalization and Integration: 57.49498 sec.
Normalization and Integration: 4.08174 sec.
Normalization and Integration: 57.00866 sec.
Normalization and Integration: 89.27902 sec.
Normalization and Integration: 60.73401 sec.
Normalization and Integration: 3.22667 sec.
Normalization and Integration: 82.45470 sec.
Normalization and Integration: 3.93598 sec.
Normalization and Integration: 59.96954 sec.
Normalization and Integration: 52.67847 sec.
Normalization and Integration: 69.25073 sec.
Normalization and Integration: 59.86593 sec.
Normalization and Integration: 60.35854 sec.
Normalization and Integration: 65.91818 sec.
Normalization and Integration: 88.70463 sec.
Normalization and Integration: 82.89689 sec.
Normalization and Integration: 74.17115 sec.
Normalization and Integration: 72.15567 sec.
Normalization and Integration: 87.85288 sec.
Normalization and Integration: 80.34266 sec.
Normalization and Integration: 62.80157 sec.
Normalization and Integration: 2.63718 sec.
Normalization and Integration: 80.92306 sec.
Normalization and Integration: 90.98292 sec.
Normalization and Integration: 66.81517 sec.
Normalization and Integration: 38.16898 sec.
Normalization and Integration: 98.41695 sec.
Normalization and Integration: 59.92742 sec.
Normalization and Integration: 58.80377 sec.
Normalization and Integration: 2.66492 sec.
Normalization and Integration: 67.10847 sec.
Normalization and Integration: 96.49814 sec.
Normalization and Integration: 67.95120 sec.
Normalization and Integration: 52.58093 sec.
Normalization and Integration: 74.59957 sec.
Normalization and Integration: 81.34019 sec.
Normalization and Integration: 79.83410 sec.
Normalization and Integration: 85.81609 sec.
Normalization and Integration: 81.61182 sec.
Normalization and Integration: 33.36623 sec.
Normalization and Integration: 80.72760 sec.
Normalization and Integration: 61.10368 sec.
Normalization and Integration: 4.05366 sec.
Normalization and Integration: 77.88520 sec.
Normalization and Integration: 68.44056 sec.
Normalization and Integration: 65.74505 sec.
Normalization and Integration: 58.67905 sec.
Normalization and Integration: 73.20674 sec.
Normalization and Integration: 2.22300 sec.
Normalization and Integration: 52.15295 sec.
Normalization and Integration: 50.55500 sec.
Normalization and Integration: 62.26864 sec.
Normalization and Integration: 55.02426 sec.
Normalization and Integration: 81.24565 sec.
Normalization and Integration: 65.17522 sec.
Normalization and Integration: 2.23212 sec.
Normalization and Integration: 90.20261 sec.
Normalization and Integration: 86.78669 sec.
Normalization and Integration: 78.96263 sec.
Normalization and Integration: 51.67921 sec.
Normalization and Integration: 59.89182 sec.
Normalization and Integration: 59.57677 sec.
Normalization and Integration: 85.47647 sec.
Normalization and Integration: 68.98983 sec.
Normalization and Integration: 78.48027 sec.
Normalization and Integration: 85.51131 sec.
Normalization and Integration: 54.21631 sec.
Normalization and Integration: 64.71376 sec.
Normalization and Integration: 54.07205 sec.
Normalization and Integration: 120.85865 sec.
Normalization and Integration: 77.68464 sec.
Normalization and Integration: 85.64057 sec.
Normalization and Integration: 82.99926 sec.
Normalization and Integration: 82.47698 sec.
Normalization and Integration: 81.16126 sec.
Normalization and Integration: 4.06250 sec.
Normalization and Integration: 80.07016 sec.
Normalization and Integration: 91.89297 sec.
Normalization and Integration: 57.26885 sec.
Normalization and Integration: 49.95632 sec.
Normalization and Integration: 88.53778 sec.
Normalization and Integration: 2.22111 sec.
Normalization and Integration: 63.53947 sec.
Normalization and Integration: 60.28725 sec.
Normalization and Integration: 100.72710 sec.
Normalization and Integration: 66.20087 sec.
Normalization and Integration: 53.04103 sec.
Normalization and Integration: 4.02612 sec.
Normalization and Integration: 67.26215 sec.
Normalization and Integration: 75.38495 sec.
Normalization and Integration: 68.30763 sec.
Normalization and Integration: 85.25444 sec.
Normalization and Integration: 55.87697 sec.
Normalization and Integration: 70.36798 sec.
Normalization and Integration: 49.76947 sec.
Normalization and Integration: 77.69764 sec.
Normalization and Integration: 48.59892 sec.
Normalization and Integration: 62.71459 sec.
Normalization and Integration: 75.03646 sec.
Normalization and Integration: 68.70317 sec.
Normalization and Integration: 66.03802 sec.
Normalization and Integration: 67.20974 sec.
Normalization and Integration: 69.73299 sec.
Normalization and Integration: 66.04253 sec.
Normalization and Integration: 70.19366 sec.
Normalization and Integration: 47.53114 sec.
Normalization and Integration: 2.37645 sec.
Normalization and Integration: 73.76920 sec.
Normalization and Integration: 3.02267 sec.
Normalization and Integration: 3.47198 sec.
Normalization and Integration: 3.55367 sec.
Normalization and Integration: 57.50672 sec.
Normalization and Integration: 92.14613 sec.
Normalization and Integration: 70.52115 sec.
Normalization and Integration: 77.43990 sec.
Normalization and Integration: 63.96339 sec.
Normalization and Integration: 78.93770 sec.
Normalization and Integration: 62.67620 sec.
Normalization and Integration: 63.22776 sec.
Normalization and Integration: 82.39315 sec.
Normalization and Integration: 56.34650 sec.
Normalization and Integration: 53.15494 sec.
Normalization and Integration: 84.85210 sec.
Normalization and Integration: 54.06204 sec.
Normalization and Integration: 99.74455 sec.
Normalization and Integration: 72.76259 sec.
Normalization and Integration: 74.20942 sec.
Normalization and Integration: 40.09117 sec.
Normalization and Integration: 66.53828 sec.
Normalization and Integration: 53.75748 sec.
Normalization and Integration: 88.06949 sec.
Normalization and Integration: 57.68232 sec.
Normalization and Integration: 70.88985 sec.
Normalization and Integration: 73.39837 sec.
Normalization and Integration: 54.92309 sec.
Normalization and Integration: 45.60836 sec.
Normalization and Integration: 37.56385 sec.
Normalization and Integration: 68.03641 sec.
Normalization and Integration: 2.76705 sec.
Normalization and Integration: 54.66505 sec.
Normalization and Integration: 91.73832 sec.
Normalization and Integration: 49.60625 sec.
Normalization and Integration: 45.42217 sec.
Normalization and Integration: 34.74420 sec.
Normalization and Integration: 79.33503 sec.
Normalization and Integration: 94.56743 sec.
Normalization and Integration: 54.00800 sec.
Normalization and Integration: 62.06836 sec.
Normalization and Integration: 84.20719 sec.
Normalization and Integration: 37.84376 sec.
Normalization and Integration: 93.25816 sec.
Normalization and Integration: 80.69602 sec.
Normalization and Integration: 67.35027 sec.
Normalization and Integration: 66.98232 sec.
Normalization and Integration: 3.49063 sec.
Normalization and Integration: 89.62104 sec.
Normalization and Integration: 71.01777 sec.
Normalization and Integration: 70.06971 sec.
Normalization and Integration: 92.25251 sec.
Normalization and Integration: 77.58397 sec.
Normalization and Integration: 83.59461 sec.
Normalization and Integration: 62.10507 sec.
Normalization and Integration: 54.51476 sec.
Normalization and Integration: 51.65760 sec.
Normalization and Integration: 66.54978 sec.
Normalization and Integration: 44.33924 sec.
Normalization and Integration: 66.53809 sec.
Normalization and Integration: 45.62963 sec.
Normalization and Integration: 49.87629 sec.
Normalization and Integration: 53.42822 sec.
Normalization and Integration: 61.86771 sec.
Normalization and Integration: 60.79268 sec.
Normalization and Integration: 67.42224 sec.
Normalization and Integration: 46.16787 sec.
Normalization and Integration: 52.66252 sec.
Normalization and Integration: 65.73330 sec.
Normalization and Integration: 92.91278 sec.
Normalization and Integration: 62.78007 sec.
Normalization and Integration: 3.41034 sec.
Normalization and Integration: 77.39233 sec.
Normalization and Integration: 68.84408 sec.
Normalization and Integration: 92.45475 sec.
Normalization and Integration: 68.40026 sec.
Normalization and Integration: 59.50429 sec.
Normalization and Integration: 3.21460 sec.
Normalization and Integration: 66.23036 sec.
Normalization and Integration: 44.88028 sec.
Normalization and Integration: 80.66428 sec.
Normalization and Integration: 69.39251 sec.
Normalization and Integration: 73.25163 sec.
Normalization and Integration: 82.51928 sec.
Normalization and Integration: 94.55004 sec.
Normalization and Integration: 85.03683 sec.
Normalization and Integration: 3.46741 sec.
Normalization and Integration: 35.96903 sec.
Normalization and Integration: 73.23582 sec.
Normalization and Integration: 43.77182 sec.
Normalization and Integration: 74.35866 sec.
Normalization and Integration: 82.41247 sec.
Normalization and Integration: 2.97688 sec.
Normalization and Integration: 89.82003 sec.
Normalization and Integration: 46.48818 sec.
Normalization and Integration: 56.86234 sec.
Normalization and Integration: 3.14441 sec.
Normalization and Integration: 61.48171 sec.
Normalization and Integration: 66.40132 sec.
Normalization and Integration: 62.50312 sec.
Normalization and Integration: 83.08912 sec.
Normalization and Integration: 39.68138 sec.
Normalization and Integration: 50.35705 sec.
Normalization and Integration: 57.69718 sec.
[[-2.05714029e-09]
 [-8.71453780e-04]
 [ 1.44890554e-03]
 ...
 [            nan]
 [            nan]
 [            nan]]
[[-1.36402847e-07]
 [-9.20183171e-02]
 [ 7.64942127e-02]
 ...
 [            nan]
 [            nan]
 [            nan]]
[[nan]]
Interpolate Time: 0.00099 sec.
