[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 72.70444 sec.
Normalization and Integration: 67.12239 sec.
Normalization and Integration: 64.78544 sec.
Normalization and Integration: 82.30311 sec.
Normalization and Integration: 49.97578 sec.
Normalization and Integration: 74.14103 sec.
Normalization and Integration: 85.89170 sec.
Normalization and Integration: 56.74159 sec.
Normalization and Integration: 70.04395 sec.
Normalization and Integration: 79.70854 sec.
Normalization and Integration: 66.34210 sec.
Normalization and Integration: 59.17174 sec.
Normalization and Integration: 68.65679 sec.
Normalization and Integration: 60.14666 sec.
Normalization and Integration: 77.21091 sec.
Normalization and Integration: 37.90957 sec.
Normalization and Integration: 73.82824 sec.
Normalization and Integration: 94.14831 sec.
Normalization and Integration: 55.87782 sec.
Normalization and Integration: 83.56501 sec.
Normalization and Integration: 45.17713 sec.
Normalization and Integration: 62.70251 sec.
Normalization and Integration: 50.99764 sec.
Normalization and Integration: 69.65560 sec.
Normalization and Integration: 96.80061 sec.
Normalization and Integration: 38.98744 sec.
Normalization and Integration: 52.51910 sec.
Normalization and Integration: 50.35018 sec.
Normalization and Integration: 52.84395 sec.
Normalization and Integration: 42.91574 sec.
Normalization and Integration: 77.19830 sec.
Normalization and Integration: 85.35912 sec.
Normalization and Integration: 60.79368 sec.
Normalization and Integration: 57.81638 sec.
Normalization and Integration: 102.35761 sec.
Normalization and Integration: 66.59522 sec.
Normalization and Integration: 77.91550 sec.
Normalization and Integration: 52.26681 sec.
Normalization and Integration: 47.35764 sec.
Normalization and Integration: 57.74827 sec.
Normalization and Integration: 53.76824 sec.
Normalization and Integration: 66.55296 sec.
Normalization and Integration: 83.23268 sec.
Normalization and Integration: 62.11388 sec.
Normalization and Integration: 85.12794 sec.
Normalization and Integration: 74.87174 sec.
Normalization and Integration: 95.59206 sec.
Normalization and Integration: 80.22002 sec.
Normalization and Integration: 91.51714 sec.
Normalization and Integration: 85.45462 sec.
Normalization and Integration: 95.68724 sec.
Normalization and Integration: 64.19677 sec.
Normalization and Integration: 55.12738 sec.
Normalization and Integration: 50.89272 sec.
Normalization and Integration: 71.83177 sec.
Normalization and Integration: 49.34947 sec.
Normalization and Integration: 62.65908 sec.
Normalization and Integration: 43.68820 sec.
Normalization and Integration: 95.97226 sec.
Normalization and Integration: 61.92649 sec.
Normalization and Integration: 93.75378 sec.
Normalization and Integration: 82.48469 sec.
Normalization and Integration: 48.44588 sec.
Normalization and Integration: 3.29598 sec.
Normalization and Integration: 43.18750 sec.
Normalization and Integration: 75.18032 sec.
Normalization and Integration: 99.72532 sec.
Normalization and Integration: 113.86655 sec.
Normalization and Integration: 72.46473 sec.
Normalization and Integration: 69.07620 sec.
Normalization and Integration: 77.96041 sec.
Normalization and Integration: 50.83271 sec.
Normalization and Integration: 64.66945 sec.
Normalization and Integration: 96.86163 sec.
Normalization and Integration: 81.07396 sec.
Normalization and Integration: 75.05732 sec.
Normalization and Integration: 87.25923 sec.
Normalization and Integration: 75.32614 sec.
Normalization and Integration: 64.34179 sec.
Normalization and Integration: 47.29330 sec.
Normalization and Integration: 72.70020 sec.
Normalization and Integration: 65.87378 sec.
Normalization and Integration: 78.41279 sec.
Normalization and Integration: 88.49145 sec.
Normalization and Integration: 65.45105 sec.
Normalization and Integration: 91.76891 sec.
Normalization and Integration: 49.32557 sec.
Normalization and Integration: 92.00469 sec.
Normalization and Integration: 76.32487 sec.
Normalization and Integration: 66.38533 sec.
Normalization and Integration: 52.27877 sec.
Normalization and Integration: 89.24784 sec.
Normalization and Integration: 71.60631 sec.
Normalization and Integration: 69.12468 sec.
Normalization and Integration: 103.80588 sec.
Normalization and Integration: 60.98940 sec.
Normalization and Integration: 55.90605 sec.
Normalization and Integration: 93.56429 sec.
Normalization and Integration: 80.50435 sec.
Normalization and Integration: 65.36717 sec.
Normalization and Integration: 60.76250 sec.
Normalization and Integration: 62.35041 sec.
Normalization and Integration: 62.41854 sec.
Normalization and Integration: 67.47975 sec.
Normalization and Integration: 67.44621 sec.
Normalization and Integration: 83.65765 sec.
Normalization and Integration: 86.47103 sec.
Normalization and Integration: 93.53263 sec.
Normalization and Integration: 57.30912 sec.
Normalization and Integration: 51.01400 sec.
Normalization and Integration: 2.99912 sec.
Normalization and Integration: 65.46907 sec.
Normalization and Integration: 92.16420 sec.
Normalization and Integration: 80.54015 sec.
Normalization and Integration: 43.44890 sec.
Normalization and Integration: 56.61768 sec.
Normalization and Integration: 55.49411 sec.
Normalization and Integration: 47.32759 sec.
Normalization and Integration: 86.23112 sec.
Normalization and Integration: 67.05908 sec.
Normalization and Integration: 56.81890 sec.
Normalization and Integration: 78.12464 sec.
Normalization and Integration: 66.07476 sec.
Normalization and Integration: 54.57385 sec.
Normalization and Integration: 101.46807 sec.
Normalization and Integration: 69.40075 sec.
Normalization and Integration: 79.69463 sec.
Normalization and Integration: 110.05123 sec.
Normalization and Integration: 87.11880 sec.
Normalization and Integration: 90.93612 sec.
Normalization and Integration: 66.29755 sec.
Normalization and Integration: 67.23875 sec.
Normalization and Integration: 58.37797 sec.
Normalization and Integration: 84.06307 sec.
Normalization and Integration: 69.60503 sec.
Normalization and Integration: 91.72390 sec.
Normalization and Integration: 77.50725 sec.
Normalization and Integration: 93.39296 sec.
Normalization and Integration: 80.89359 sec.
Normalization and Integration: 71.15082 sec.
Normalization and Integration: 77.27997 sec.
Normalization and Integration: 47.99613 sec.
Normalization and Integration: 95.63492 sec.
Normalization and Integration: 89.22197 sec.
Normalization and Integration: 104.75864 sec.
Normalization and Integration: 58.42458 sec.
Normalization and Integration: 83.56505 sec.
Normalization and Integration: 76.08398 sec.
Normalization and Integration: 52.31141 sec.
Normalization and Integration: 64.85151 sec.
Normalization and Integration: 82.21467 sec.
Normalization and Integration: 104.72922 sec.
Normalization and Integration: 88.84699 sec.
Normalization and Integration: 64.20051 sec.
Normalization and Integration: 77.00706 sec.
Normalization and Integration: 45.20413 sec.
Normalization and Integration: 75.50147 sec.
Normalization and Integration: 73.61361 sec.
Normalization and Integration: 46.18471 sec.
Normalization and Integration: 50.12120 sec.
Normalization and Integration: 48.42119 sec.
Normalization and Integration: 57.98939 sec.
Normalization and Integration: 91.72536 sec.
Normalization and Integration: 94.65702 sec.
Normalization and Integration: 81.41066 sec.
Normalization and Integration: 102.97209 sec.
Normalization and Integration: 87.99413 sec.
Normalization and Integration: 64.90183 sec.
Normalization and Integration: 78.80789 sec.
Normalization and Integration: 50.52367 sec.
Normalization and Integration: 87.46080 sec.
Normalization and Integration: 58.18074 sec.
Normalization and Integration: 81.88349 sec.
Normalization and Integration: 64.74054 sec.
Normalization and Integration: 75.14465 sec.
Normalization and Integration: 78.50841 sec.
Normalization and Integration: 92.89683 sec.
Normalization and Integration: 49.92625 sec.
Normalization and Integration: 58.81372 sec.
Normalization and Integration: 31.22432 sec.
Normalization and Integration: 82.96758 sec.
Normalization and Integration: 73.07329 sec.
Normalization and Integration: 108.62462 sec.
Normalization and Integration: 108.43983 sec.
Normalization and Integration: 87.71322 sec.
Normalization and Integration: 67.37601 sec.
Normalization and Integration: 74.43704 sec.
Normalization and Integration: 47.27938 sec.
Normalization and Integration: 82.39347 sec.
Normalization and Integration: 111.78353 sec.
Normalization and Integration: 58.96803 sec.
Normalization and Integration: 74.60730 sec.
Normalization and Integration: 102.81089 sec.
Normalization and Integration: 51.90216 sec.
Normalization and Integration: 79.81323 sec.
Normalization and Integration: 5.11957 sec.
Normalization and Integration: 63.41066 sec.
Normalization and Integration: 88.71536 sec.
Normalization and Integration: 70.89909 sec.
Normalization and Integration: 93.21441 sec.
Normalization and Integration: 98.97574 sec.
Normalization and Integration: 110.01546 sec.
Normalization and Integration: 71.81374 sec.
Normalization and Integration: 63.91097 sec.
Normalization and Integration: 61.22938 sec.
Normalization and Integration: 56.93129 sec.
Normalization and Integration: 90.64743 sec.
Normalization and Integration: 72.67911 sec.
Normalization and Integration: 77.98236 sec.
Normalization and Integration: 70.26243 sec.
Normalization and Integration: 103.15175 sec.
Normalization and Integration: 55.35947 sec.
Normalization and Integration: 2.82125 sec.
Normalization and Integration: 44.07668 sec.
Normalization and Integration: 82.71909 sec.
Normalization and Integration: 59.95944 sec.
Normalization and Integration: 68.06312 sec.
Normalization and Integration: 82.27794 sec.
Normalization and Integration: 84.40801 sec.
Normalization and Integration: 58.38651 sec.
Normalization and Integration: 69.79939 sec.
Normalization and Integration: 36.92471 sec.
Normalization and Integration: 41.79344 sec.
Normalization and Integration: 93.02664 sec.
Normalization and Integration: 50.00060 sec.
Normalization and Integration: 80.05833 sec.
Normalization and Integration: 89.67632 sec.
Normalization and Integration: 65.72310 sec.
Normalization and Integration: 60.95437 sec.
Normalization and Integration: 101.10692 sec.
Normalization and Integration: 103.86149 sec.
Normalization and Integration: 63.51020 sec.
Normalization and Integration: 99.31178 sec.
Normalization and Integration: 59.56331 sec.
Normalization and Integration: 50.22275 sec.
Normalization and Integration: 70.73041 sec.
Normalization and Integration: 68.12451 sec.
Normalization and Integration: 65.77890 sec.
Normalization and Integration: 50.39019 sec.
Normalization and Integration: 57.11469 sec.
Normalization and Integration: 67.08371 sec.
Normalization and Integration: 59.88198 sec.
Normalization and Integration: 51.47686 sec.
Normalization and Integration: 94.53545 sec.
Normalization and Integration: 58.37549 sec.
Normalization and Integration: 39.35265 sec.
Normalization and Integration: 72.77116 sec.
Normalization and Integration: 77.65324 sec.
Normalization and Integration: 79.84629 sec.
Normalization and Integration: 54.44272 sec.
Normalization and Integration: 75.20730 sec.
Normalization and Integration: 63.68223 sec.
Normalization and Integration: 57.92239 sec.
Normalization and Integration: 59.50098 sec.
Normalization and Integration: 45.54851 sec.
Normalization and Integration: 75.98805 sec.
Normalization and Integration: 61.49411 sec.
Normalization and Integration: 64.04771 sec.
Normalization and Integration: 57.54460 sec.
Normalization and Integration: 59.81371 sec.
Normalization and Integration: 80.36878 sec.
Normalization and Integration: 37.55878 sec.
Normalization and Integration: 53.89893 sec.
Normalization and Integration: 48.68495 sec.
Normalization and Integration: 46.14680 sec.
Normalization and Integration: 45.41923 sec.
Normalization and Integration: 2.67576 sec.
Normalization and Integration: 64.30715 sec.
Normalization and Integration: 68.93123 sec.
Normalization and Integration: 70.56227 sec.
Normalization and Integration: 51.88768 sec.
Normalization and Integration: 39.27890 sec.
Normalization and Integration: 49.76911 sec.
Normalization and Integration: 69.04411 sec.
Normalization and Integration: 37.36375 sec.
Normalization and Integration: 77.05192 sec.
Normalization and Integration: 48.87459 sec.
Normalization and Integration: 66.55492 sec.
Normalization and Integration: 38.32400 sec.
[[-4.77379264e-09]
 [-8.54935803e-04]
 [-1.30669956e-03]
 ...
 [            nan]
 [-1.32211806e-03]
 [            nan]]
[[-3.08513139e-07]
 [-8.24896062e-02]
 [-1.35212404e-01]
 ...
 [            nan]
 [-1.46698661e-01]
 [            nan]]
[[-0.00041201]]
Interpolate Time: 0.00116 sec.
