[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 95.45404 sec.
Normalization and Integration: 93.80370 sec.
Normalization and Integration: 54.69296 sec.
Normalization and Integration: 65.85575 sec.
Normalization and Integration: 53.48473 sec.
Normalization and Integration: 55.44679 sec.
Normalization and Integration: 76.40438 sec.
Normalization and Integration: 44.99207 sec.
Normalization and Integration: 64.24302 sec.
Normalization and Integration: 69.76565 sec.
Normalization and Integration: 46.64702 sec.
Normalization and Integration: 40.57400 sec.
Normalization and Integration: 45.13633 sec.
Normalization and Integration: 48.81227 sec.
Normalization and Integration: 73.48759 sec.
Normalization and Integration: 58.18362 sec.
Normalization and Integration: 89.14914 sec.
Normalization and Integration: 54.95957 sec.
Normalization and Integration: 95.75863 sec.
Normalization and Integration: 50.95364 sec.
Normalization and Integration: 80.52882 sec.
Normalization and Integration: 58.58721 sec.
Normalization and Integration: 78.87956 sec.
Normalization and Integration: 62.90453 sec.
Normalization and Integration: 79.51363 sec.
Normalization and Integration: 72.30585 sec.
Normalization and Integration: 52.79721 sec.
Normalization and Integration: 58.89006 sec.
Normalization and Integration: 73.38355 sec.
Normalization and Integration: 47.99709 sec.
Normalization and Integration: 85.76726 sec.
Normalization and Integration: 52.01576 sec.
Normalization and Integration: 69.23657 sec.
Normalization and Integration: 77.25506 sec.
Normalization and Integration: 50.00898 sec.
Normalization and Integration: 92.07829 sec.
Normalization and Integration: 55.68908 sec.
Normalization and Integration: 49.52292 sec.
Normalization and Integration: 63.45708 sec.
Normalization and Integration: 61.10664 sec.
Normalization and Integration: 77.76213 sec.
Normalization and Integration: 65.34374 sec.
Normalization and Integration: 95.06755 sec.
Normalization and Integration: 69.01118 sec.
Normalization and Integration: 79.58068 sec.
Normalization and Integration: 65.15461 sec.
Normalization and Integration: 77.22065 sec.
Normalization and Integration: 67.08864 sec.
Normalization and Integration: 79.32469 sec.
Normalization and Integration: 75.37786 sec.
Normalization and Integration: 54.72971 sec.
Normalization and Integration: 70.50062 sec.
Normalization and Integration: 55.77788 sec.
Normalization and Integration: 77.15902 sec.
Normalization and Integration: 65.21962 sec.
Normalization and Integration: 52.79883 sec.
Normalization and Integration: 87.06976 sec.
Normalization and Integration: 76.68443 sec.
Normalization and Integration: 92.66264 sec.
Normalization and Integration: 58.56447 sec.
Normalization and Integration: 81.44843 sec.
Normalization and Integration: 59.27770 sec.
Normalization and Integration: 103.08422 sec.
Normalization and Integration: 85.82482 sec.
Normalization and Integration: 61.26259 sec.
Normalization and Integration: 85.38219 sec.
Normalization and Integration: 52.00955 sec.
Normalization and Integration: 57.31613 sec.
Normalization and Integration: 39.86179 sec.
Normalization and Integration: 64.10262 sec.
Normalization and Integration: 38.32177 sec.
Normalization and Integration: 61.24290 sec.
Normalization and Integration: 35.94303 sec.
Normalization and Integration: 47.88562 sec.
Normalization and Integration: 73.40582 sec.
Normalization and Integration: 52.50385 sec.
Normalization and Integration: 51.52237 sec.
Normalization and Integration: 69.51677 sec.
Normalization and Integration: 60.71819 sec.
Normalization and Integration: 46.63351 sec.
Normalization and Integration: 57.57969 sec.
Normalization and Integration: 101.38199 sec.
Normalization and Integration: 86.76980 sec.
Normalization and Integration: 91.26320 sec.
Normalization and Integration: 98.48672 sec.
Normalization and Integration: 54.72924 sec.
Normalization and Integration: 86.17875 sec.
Normalization and Integration: 87.80234 sec.
Normalization and Integration: 96.82319 sec.
Normalization and Integration: 86.21761 sec.
Normalization and Integration: 71.22865 sec.
Normalization and Integration: 90.49621 sec.
Normalization and Integration: 97.25860 sec.
Normalization and Integration: 59.73424 sec.
Normalization and Integration: 59.49572 sec.
Normalization and Integration: 46.90188 sec.
Normalization and Integration: 101.92291 sec.
Normalization and Integration: 105.12533 sec.
Normalization and Integration: 75.52672 sec.
Normalization and Integration: 63.63346 sec.
Normalization and Integration: 95.73226 sec.
Normalization and Integration: 84.44825 sec.
Normalization and Integration: 77.81349 sec.
Normalization and Integration: 59.31901 sec.
Normalization and Integration: 69.87996 sec.
Normalization and Integration: 85.04066 sec.
Normalization and Integration: 72.23678 sec.
Normalization and Integration: 53.16814 sec.
Normalization and Integration: 93.79539 sec.
Normalization and Integration: 98.79245 sec.
Normalization and Integration: 91.51821 sec.
Normalization and Integration: 48.07755 sec.
Normalization and Integration: 74.93636 sec.
Normalization and Integration: 73.92901 sec.
Normalization and Integration: 68.32056 sec.
Normalization and Integration: 63.33280 sec.
Normalization and Integration: 101.87599 sec.
Normalization and Integration: 53.05085 sec.
Normalization and Integration: 73.54583 sec.
Normalization and Integration: 79.06760 sec.
Normalization and Integration: 40.65596 sec.
Normalization and Integration: 75.35248 sec.
Normalization and Integration: 93.91171 sec.
Normalization and Integration: 100.27272 sec.
Normalization and Integration: 59.14037 sec.
Normalization and Integration: 50.01010 sec.
Normalization and Integration: 69.70119 sec.
Normalization and Integration: 51.98245 sec.
Normalization and Integration: 97.51950 sec.
Normalization and Integration: 77.64341 sec.
Normalization and Integration: 44.65957 sec.
Normalization and Integration: 112.87140 sec.
Normalization and Integration: 47.52998 sec.
Normalization and Integration: 85.05289 sec.
Normalization and Integration: 98.18687 sec.
Normalization and Integration: 62.58350 sec.
Normalization and Integration: 63.50698 sec.
Normalization and Integration: 45.83391 sec.
Normalization and Integration: 41.69380 sec.
Normalization and Integration: 55.40743 sec.
Normalization and Integration: 54.30917 sec.
Normalization and Integration: 49.56105 sec.
Normalization and Integration: 43.16427 sec.
Normalization and Integration: 35.81394 sec.
Normalization and Integration: 60.22086 sec.
Normalization and Integration: 64.57307 sec.
Normalization and Integration: 50.88183 sec.
Normalization and Integration: 65.92073 sec.
Normalization and Integration: 73.32003 sec.
Normalization and Integration: 77.52674 sec.
Normalization and Integration: 79.44365 sec.
Normalization and Integration: 95.22077 sec.
Normalization and Integration: 100.70616 sec.
Normalization and Integration: 61.55778 sec.
Normalization and Integration: 70.13335 sec.
Normalization and Integration: 53.19489 sec.
Normalization and Integration: 83.32071 sec.
Normalization and Integration: 46.60123 sec.
Normalization and Integration: 52.00734 sec.
Normalization and Integration: 87.59803 sec.
Normalization and Integration: 51.09803 sec.
Normalization and Integration: 41.76133 sec.
Normalization and Integration: 104.91258 sec.
Normalization and Integration: 57.94347 sec.
Normalization and Integration: 98.90299 sec.
Normalization and Integration: 88.65122 sec.
Normalization and Integration: 110.66839 sec.
Normalization and Integration: 62.02529 sec.
Normalization and Integration: 51.17255 sec.
Normalization and Integration: 48.89977 sec.
Normalization and Integration: 68.23719 sec.
Normalization and Integration: 70.92996 sec.
Normalization and Integration: 58.36859 sec.
Normalization and Integration: 55.93012 sec.
Normalization and Integration: 60.98603 sec.
Normalization and Integration: 93.31479 sec.
Normalization and Integration: 75.53979 sec.
Normalization and Integration: 96.41297 sec.
Normalization and Integration: 89.20268 sec.
Normalization and Integration: 66.73063 sec.
Normalization and Integration: 53.11250 sec.
Normalization and Integration: 57.43955 sec.
Normalization and Integration: 57.97973 sec.
Normalization and Integration: 83.13303 sec.
Normalization and Integration: 74.43890 sec.
Normalization and Integration: 98.46046 sec.
Normalization and Integration: 82.60265 sec.
Normalization and Integration: 85.63546 sec.
Normalization and Integration: 102.38809 sec.
Normalization and Integration: 46.51266 sec.
Normalization and Integration: 101.33109 sec.
Normalization and Integration: 53.59035 sec.
Normalization and Integration: 54.88614 sec.
Normalization and Integration: 79.42721 sec.
Normalization and Integration: 68.36169 sec.
Normalization and Integration: 79.07160 sec.
Normalization and Integration: 49.98855 sec.
Normalization and Integration: 47.64356 sec.
Normalization and Integration: 56.26016 sec.
Normalization and Integration: 71.79265 sec.
Normalization and Integration: 69.51187 sec.
Normalization and Integration: 94.52390 sec.
Normalization and Integration: 82.00928 sec.
Normalization and Integration: 61.29959 sec.
Normalization and Integration: 48.24491 sec.
Normalization and Integration: 92.68863 sec.
Normalization and Integration: 53.59436 sec.
Normalization and Integration: 103.11611 sec.
Normalization and Integration: 61.08861 sec.
Normalization and Integration: 65.83380 sec.
Normalization and Integration: 53.09221 sec.
Normalization and Integration: 99.58814 sec.
Normalization and Integration: 75.03837 sec.
Normalization and Integration: 60.08437 sec.
Normalization and Integration: 59.10193 sec.
Normalization and Integration: 98.19952 sec.
Normalization and Integration: 69.26026 sec.
Normalization and Integration: 71.92467 sec.
Normalization and Integration: 71.29623 sec.
Normalization and Integration: 71.27693 sec.
Normalization and Integration: 70.91701 sec.
Normalization and Integration: 62.23659 sec.
Normalization and Integration: 69.63294 sec.
Normalization and Integration: 79.05103 sec.
Normalization and Integration: 64.41210 sec.
Normalization and Integration: 53.57161 sec.
Normalization and Integration: 49.37934 sec.
Normalization and Integration: 46.54501 sec.
Normalization and Integration: 39.46212 sec.
Normalization and Integration: 35.98073 sec.
Normalization and Integration: 54.25703 sec.
Normalization and Integration: 46.42022 sec.
Normalization and Integration: 51.31864 sec.
Normalization and Integration: 49.93027 sec.
Normalization and Integration: 77.11154 sec.
Normalization and Integration: 33.76656 sec.
Normalization and Integration: 54.80246 sec.
Normalization and Integration: 40.67855 sec.
Normalization and Integration: 58.27796 sec.
Normalization and Integration: 57.57104 sec.
Normalization and Integration: 51.50383 sec.
Normalization and Integration: 44.65140 sec.
Normalization and Integration: 66.58776 sec.
Normalization and Integration: 48.39505 sec.
Normalization and Integration: 70.28760 sec.
Normalization and Integration: 65.52941 sec.
Normalization and Integration: 61.13318 sec.
Normalization and Integration: 43.77088 sec.
Normalization and Integration: 34.25031 sec.
Normalization and Integration: 61.04873 sec.
Normalization and Integration: 53.67704 sec.
Normalization and Integration: 61.35577 sec.
Normalization and Integration: 58.22845 sec.
Normalization and Integration: 44.64578 sec.
Normalization and Integration: 49.46995 sec.
Normalization and Integration: 61.44656 sec.
Normalization and Integration: 45.67351 sec.
Normalization and Integration: 52.43892 sec.
Normalization and Integration: 59.61404 sec.
Normalization and Integration: 72.31008 sec.
Normalization and Integration: 39.94506 sec.
Normalization and Integration: 66.50980 sec.
Normalization and Integration: 59.60839 sec.
Normalization and Integration: 65.32129 sec.
Normalization and Integration: 42.67299 sec.
Normalization and Integration: 38.87766 sec.
Normalization and Integration: 33.93711 sec.
Normalization and Integration: 38.45047 sec.
Normalization and Integration: 64.93227 sec.
Normalization and Integration: 61.12637 sec.
Normalization and Integration: 75.14658 sec.
Normalization and Integration: 74.42813 sec.
Normalization and Integration: 64.20674 sec.
Normalization and Integration: 70.03758 sec.
Normalization and Integration: 59.25331 sec.
Normalization and Integration: 47.15619 sec.
Normalization and Integration: 38.11423 sec.
Normalization and Integration: 32.86430 sec.
Normalization and Integration: 59.92308 sec.
[[-2.38340916e-09]
 [-8.50802818e-04]
 [-1.46347349e-03]
 ...
 [            nan]
 [            nan]
 [ 1.88422109e-03]]
[[-1.52912266e-07]
 [-8.05701417e-02]
 [-1.60797397e-01]
 ...
 [            nan]
 [            nan]
 [ 8.40917241e-02]]
[[nan]]
Interpolate Time: 0.00066 sec.
