[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 95.60660 sec.
Normalization and Integration: 80.18689 sec.
Normalization and Integration: 50.88424 sec.
Normalization and Integration: 83.48866 sec.
Normalization and Integration: 77.23733 sec.
Normalization and Integration: 73.50011 sec.
Normalization and Integration: 82.82411 sec.
Normalization and Integration: 72.94970 sec.
Normalization and Integration: 79.47778 sec.
Normalization and Integration: 67.99770 sec.
Normalization and Integration: 86.01058 sec.
Normalization and Integration: 79.77803 sec.
Normalization and Integration: 82.95222 sec.
Normalization and Integration: 94.48467 sec.
Normalization and Integration: 82.84591 sec.
Normalization and Integration: 85.59476 sec.
Normalization and Integration: 84.11789 sec.
Normalization and Integration: 82.91919 sec.
Normalization and Integration: 43.84248 sec.
Normalization and Integration: 82.52687 sec.
Normalization and Integration: 82.11018 sec.
Normalization and Integration: 68.09096 sec.
Normalization and Integration: 65.60641 sec.
Normalization and Integration: 95.46194 sec.
Normalization and Integration: 84.41687 sec.
Normalization and Integration: 59.39567 sec.
Normalization and Integration: 75.39915 sec.
Normalization and Integration: 89.25462 sec.
Normalization and Integration: 81.44044 sec.
Normalization and Integration: 90.81645 sec.
Normalization and Integration: 65.03247 sec.
Normalization and Integration: 88.65510 sec.
Normalization and Integration: 75.50333 sec.
Normalization and Integration: 84.56441 sec.
Normalization and Integration: 89.49787 sec.
Normalization and Integration: 70.89804 sec.
Normalization and Integration: 65.88996 sec.
Normalization and Integration: 85.23033 sec.
Normalization and Integration: 78.35741 sec.
Normalization and Integration: 90.69037 sec.
Normalization and Integration: 69.57025 sec.
Normalization and Integration: 56.79862 sec.
Normalization and Integration: 77.02121 sec.
Normalization and Integration: 58.52156 sec.
Normalization and Integration: 74.78082 sec.
Normalization and Integration: 83.48844 sec.
Normalization and Integration: 71.99703 sec.
Normalization and Integration: 54.13684 sec.
Normalization and Integration: 92.62709 sec.
Normalization and Integration: 52.14092 sec.
Normalization and Integration: 73.43608 sec.
Normalization and Integration: 72.34409 sec.
Normalization and Integration: 80.22435 sec.
Normalization and Integration: 71.43554 sec.
Normalization and Integration: 81.52072 sec.
Normalization and Integration: 69.51538 sec.
Normalization and Integration: 82.19483 sec.
Normalization and Integration: 65.80903 sec.
Normalization and Integration: 76.77862 sec.
Normalization and Integration: 84.32621 sec.
Normalization and Integration: 80.76672 sec.
Normalization and Integration: 89.25356 sec.
Normalization and Integration: 81.00107 sec.
Normalization and Integration: 89.25928 sec.
Normalization and Integration: 79.68232 sec.
Normalization and Integration: 72.83349 sec.
Normalization and Integration: 54.70281 sec.
Normalization and Integration: 67.64285 sec.
Normalization and Integration: 58.09289 sec.
Normalization and Integration: 33.70564 sec.
Normalization and Integration: 115.39208 sec.
Normalization and Integration: 104.90914 sec.
Normalization and Integration: 62.08196 sec.
Normalization and Integration: 103.20162 sec.
Normalization and Integration: 83.75942 sec.
Normalization and Integration: 56.87965 sec.
Normalization and Integration: 79.53190 sec.
Normalization and Integration: 72.25912 sec.
Normalization and Integration: 50.09110 sec.
Normalization and Integration: 86.65785 sec.
Normalization and Integration: 90.48891 sec.
Normalization and Integration: 67.40659 sec.
Normalization and Integration: 79.41192 sec.
Normalization and Integration: 86.75958 sec.
Normalization and Integration: 62.00350 sec.
Normalization and Integration: 67.06297 sec.
Normalization and Integration: 74.16102 sec.
Normalization and Integration: 62.58811 sec.
Normalization and Integration: 71.61646 sec.
Normalization and Integration: 71.18623 sec.
Normalization and Integration: 77.75923 sec.
Normalization and Integration: 60.92503 sec.
Normalization and Integration: 81.99451 sec.
Normalization and Integration: 57.15515 sec.
Normalization and Integration: 75.39546 sec.
Normalization and Integration: 66.12436 sec.
Normalization and Integration: 91.35640 sec.
Normalization and Integration: 63.93842 sec.
Normalization and Integration: 74.67503 sec.
Normalization and Integration: 62.19775 sec.
Normalization and Integration: 72.64001 sec.
Normalization and Integration: 61.17259 sec.
Normalization and Integration: 85.85218 sec.
Normalization and Integration: 93.22903 sec.
Normalization and Integration: 70.85147 sec.
Normalization and Integration: 56.63980 sec.
Normalization and Integration: 70.75714 sec.
Normalization and Integration: 44.72905 sec.
Normalization and Integration: 80.15984 sec.
Normalization and Integration: 75.60444 sec.
Normalization and Integration: 79.68802 sec.
Normalization and Integration: 55.85268 sec.
Normalization and Integration: 61.55276 sec.
Normalization and Integration: 53.43380 sec.
Normalization and Integration: 73.84159 sec.
Normalization and Integration: 64.80445 sec.
Normalization and Integration: 66.94436 sec.
Normalization and Integration: 51.49511 sec.
Normalization and Integration: 61.19159 sec.
Normalization and Integration: 55.18931 sec.
Normalization and Integration: 71.81802 sec.
Normalization and Integration: 76.77702 sec.
Normalization and Integration: 47.11337 sec.
Normalization and Integration: 60.88508 sec.
Normalization and Integration: 59.18241 sec.
Normalization and Integration: 65.58387 sec.
Normalization and Integration: 64.94686 sec.
Normalization and Integration: 73.16352 sec.
Normalization and Integration: 67.97929 sec.
Normalization and Integration: 78.30102 sec.
Normalization and Integration: 76.10286 sec.
Normalization and Integration: 51.89753 sec.
Normalization and Integration: 63.74204 sec.
Normalization and Integration: 44.02518 sec.
Normalization and Integration: 55.80645 sec.
Normalization and Integration: 57.72677 sec.
Normalization and Integration: 59.68183 sec.
Normalization and Integration: 47.20580 sec.
Normalization and Integration: 54.85706 sec.
Normalization and Integration: 49.42684 sec.
Normalization and Integration: 58.86070 sec.
Normalization and Integration: 61.94893 sec.
Normalization and Integration: 58.31042 sec.
Normalization and Integration: 54.99385 sec.
Normalization and Integration: 46.83585 sec.
Normalization and Integration: 67.89320 sec.
Normalization and Integration: 61.07747 sec.
Normalization and Integration: 56.00894 sec.
Normalization and Integration: 59.10814 sec.
Normalization and Integration: 58.78826 sec.
Normalization and Integration: 56.51020 sec.
Normalization and Integration: 61.79630 sec.
Normalization and Integration: 48.35254 sec.
Normalization and Integration: 40.76285 sec.
Normalization and Integration: 55.82737 sec.
Normalization and Integration: 47.74721 sec.
Normalization and Integration: 58.93550 sec.
Normalization and Integration: 61.86450 sec.
Normalization and Integration: 55.97218 sec.
Normalization and Integration: 44.94450 sec.
Normalization and Integration: 61.66887 sec.
Normalization and Integration: 61.27435 sec.
Normalization and Integration: 66.39372 sec.
Normalization and Integration: 52.50066 sec.
Normalization and Integration: 59.76024 sec.
Normalization and Integration: 56.73824 sec.
Normalization and Integration: 63.19726 sec.
Normalization and Integration: 54.99019 sec.
Normalization and Integration: 55.08677 sec.
Normalization and Integration: 63.17223 sec.
Normalization and Integration: 38.87361 sec.
Normalization and Integration: 60.32231 sec.
Normalization and Integration: 58.21453 sec.
Normalization and Integration: 39.40308 sec.
Normalization and Integration: 46.20654 sec.
Normalization and Integration: 54.91748 sec.
Normalization and Integration: 66.28931 sec.
Normalization and Integration: 59.90408 sec.
Normalization and Integration: 61.89443 sec.
Normalization and Integration: 60.53606 sec.
Normalization and Integration: 61.52424 sec.
Normalization and Integration: 51.84448 sec.
Normalization and Integration: 58.52843 sec.
Normalization and Integration: 61.11547 sec.
Normalization and Integration: 56.88844 sec.
Normalization and Integration: 61.31704 sec.
Normalization and Integration: 50.65713 sec.
Normalization and Integration: 60.46549 sec.
Normalization and Integration: 49.36193 sec.
Normalization and Integration: 61.50418 sec.
Normalization and Integration: 57.93913 sec.
Normalization and Integration: 65.13716 sec.
Normalization and Integration: 47.31544 sec.
Normalization and Integration: 59.68063 sec.
Normalization and Integration: 59.51680 sec.
Normalization and Integration: 60.83825 sec.
Normalization and Integration: 53.97563 sec.
Normalization and Integration: 58.25679 sec.
Normalization and Integration: 45.71234 sec.
Normalization and Integration: 53.27894 sec.
Normalization and Integration: 69.38954 sec.
Normalization and Integration: 54.68217 sec.
Normalization and Integration: 60.26760 sec.
Normalization and Integration: 51.84396 sec.
Normalization and Integration: 52.30724 sec.
Normalization and Integration: 55.15516 sec.
Normalization and Integration: 60.49793 sec.
Normalization and Integration: 59.80587 sec.
Normalization and Integration: 52.45139 sec.
Normalization and Integration: 56.60055 sec.
Normalization and Integration: 65.03008 sec.
Normalization and Integration: 39.45409 sec.
Normalization and Integration: 58.41227 sec.
Normalization and Integration: 59.25314 sec.
Normalization and Integration: 58.83230 sec.
Normalization and Integration: 57.14127 sec.
Normalization and Integration: 67.48235 sec.
Normalization and Integration: 55.34752 sec.
Normalization and Integration: 58.67364 sec.
Normalization and Integration: 55.48961 sec.
Normalization and Integration: 52.26976 sec.
Normalization and Integration: 58.02277 sec.
Normalization and Integration: 56.12249 sec.
Normalization and Integration: 55.58243 sec.
Normalization and Integration: 59.62483 sec.
Normalization and Integration: 21.21288 sec.
Normalization and Integration: 60.60207 sec.
Normalization and Integration: 57.29297 sec.
Normalization and Integration: 58.82033 sec.
Normalization and Integration: 61.06438 sec.
Normalization and Integration: 56.51266 sec.
Normalization and Integration: 61.35978 sec.
Normalization and Integration: 56.25366 sec.
Normalization and Integration: 57.49427 sec.
Normalization and Integration: 59.28713 sec.
Normalization and Integration: 56.75761 sec.
Normalization and Integration: 60.28581 sec.
Normalization and Integration: 70.21738 sec.
Normalization and Integration: 49.72532 sec.
Normalization and Integration: 56.52259 sec.
Normalization and Integration: 62.21902 sec.
Normalization and Integration: 60.95285 sec.
Normalization and Integration: 39.04069 sec.
Normalization and Integration: 47.69011 sec.
Normalization and Integration: 58.79472 sec.
Normalization and Integration: 50.09957 sec.
Normalization and Integration: 50.76330 sec.
Normalization and Integration: 57.62659 sec.
Normalization and Integration: 40.45955 sec.
Normalization and Integration: 59.91747 sec.
Normalization and Integration: 58.46078 sec.
Normalization and Integration: 57.78351 sec.
Normalization and Integration: 56.52293 sec.
Normalization and Integration: 54.86926 sec.
Normalization and Integration: 56.38164 sec.
Normalization and Integration: 35.40563 sec.
Normalization and Integration: 58.97529 sec.
Normalization and Integration: 54.86455 sec.
Normalization and Integration: 45.63056 sec.
Normalization and Integration: 52.44372 sec.
Normalization and Integration: 52.57692 sec.
Normalization and Integration: 57.35552 sec.
Normalization and Integration: 52.05508 sec.
Normalization and Integration: 65.81705 sec.
Normalization and Integration: 57.74628 sec.
Normalization and Integration: 56.30662 sec.
Normalization and Integration: 56.89386 sec.
Normalization and Integration: 58.74274 sec.
Normalization and Integration: 57.95819 sec.
Normalization and Integration: 57.60058 sec.
Normalization and Integration: 48.25737 sec.
Normalization and Integration: 54.76710 sec.
Normalization and Integration: 52.33937 sec.
Normalization and Integration: 51.45015 sec.
Normalization and Integration: 61.15678 sec.
Normalization and Integration: 55.41661 sec.
Normalization and Integration: 60.17886 sec.
Normalization and Integration: 55.60105 sec.
Normalization and Integration: 57.07886 sec.
[[-2.91201783e-09]
 [-7.89399048e-04]
 [-7.68473506e-04]
 ...
 [-1.08909723e-03]
 [-5.98606862e-04]
 [-1.06086221e-03]]
[[-1.57448329e-07]
 [-5.52770180e-02]
 [-5.27995381e-02]
 ...
 [-8.29082849e-02]
 [-4.19573641e-02]
 [-6.66753991e-02]]
[[-0.00060877]]
Interpolate Time: 0.00068 sec.
