[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 51.14695 sec.
Normalization and Integration: 73.04273 sec.
Normalization and Integration: 89.93292 sec.
Normalization and Integration: 78.25462 sec.
Normalization and Integration: 66.07288 sec.
Normalization and Integration: 67.67729 sec.
Normalization and Integration: 58.27486 sec.
Normalization and Integration: 56.10049 sec.
Normalization and Integration: 60.97294 sec.
Normalization and Integration: 86.69161 sec.
Normalization and Integration: 70.42631 sec.
Normalization and Integration: 29.16890 sec.
Normalization and Integration: 80.24712 sec.
Normalization and Integration: 73.00304 sec.
Normalization and Integration: 77.53811 sec.
Normalization and Integration: 84.30886 sec.
Normalization and Integration: 71.16204 sec.
Normalization and Integration: 65.40615 sec.
Normalization and Integration: 77.29031 sec.
Normalization and Integration: 50.25699 sec.
Normalization and Integration: 68.75590 sec.
Normalization and Integration: 81.88765 sec.
Normalization and Integration: 78.56858 sec.
Normalization and Integration: 73.91843 sec.
Normalization and Integration: 69.03003 sec.
Normalization and Integration: 67.40783 sec.
Normalization and Integration: 55.43030 sec.
Normalization and Integration: 70.75587 sec.
Normalization and Integration: 85.65702 sec.
Normalization and Integration: 65.50647 sec.
Normalization and Integration: 73.30306 sec.
Normalization and Integration: 55.67562 sec.
Normalization and Integration: 66.09131 sec.
Normalization and Integration: 46.05895 sec.
Normalization and Integration: 44.50635 sec.
Normalization and Integration: 63.40798 sec.
Normalization and Integration: 63.00174 sec.
Normalization and Integration: 78.30367 sec.
Normalization and Integration: 63.70237 sec.
Normalization and Integration: 65.02823 sec.
Normalization and Integration: 67.90478 sec.
Normalization and Integration: 67.26344 sec.
Normalization and Integration: 65.55979 sec.
Normalization and Integration: 55.53222 sec.
Normalization and Integration: 66.41983 sec.
Normalization and Integration: 68.19666 sec.
Normalization and Integration: 71.88241 sec.
Normalization and Integration: 67.16212 sec.
Normalization and Integration: 77.11878 sec.
Normalization and Integration: 65.79756 sec.
Normalization and Integration: 40.91327 sec.
Normalization and Integration: 89.09517 sec.
Normalization and Integration: 81.51831 sec.
Normalization and Integration: 73.88620 sec.
Normalization and Integration: 89.75559 sec.
Normalization and Integration: 90.18383 sec.
Normalization and Integration: 66.28507 sec.
Normalization and Integration: 73.44005 sec.
Normalization and Integration: 82.04860 sec.
Normalization and Integration: 55.41763 sec.
Normalization and Integration: 61.78929 sec.
Normalization and Integration: 28.62194 sec.
Normalization and Integration: 60.13398 sec.
Normalization and Integration: 69.36111 sec.
Normalization and Integration: 65.39902 sec.
Normalization and Integration: 73.77400 sec.
Normalization and Integration: 75.89845 sec.
Normalization and Integration: 75.61470 sec.
Normalization and Integration: 84.98032 sec.
Normalization and Integration: 80.83151 sec.
Normalization and Integration: 63.47807 sec.
Normalization and Integration: 68.37289 sec.
Normalization and Integration: 75.78804 sec.
Normalization and Integration: 80.66117 sec.
Normalization and Integration: 93.05498 sec.
Normalization and Integration: 63.85186 sec.
Normalization and Integration: 30.84118 sec.
Normalization and Integration: 57.25880 sec.
Normalization and Integration: 62.25939 sec.
Normalization and Integration: 63.48924 sec.
Normalization and Integration: 74.52302 sec.
Normalization and Integration: 69.38701 sec.
Normalization and Integration: 60.18848 sec.
Normalization and Integration: 69.93379 sec.
Normalization and Integration: 63.38243 sec.
Normalization and Integration: 76.68197 sec.
Normalization and Integration: 68.28814 sec.
Normalization and Integration: 74.72086 sec.
Normalization and Integration: 69.22328 sec.
Normalization and Integration: 68.34065 sec.
Normalization and Integration: 73.59767 sec.
Normalization and Integration: 70.09574 sec.
Normalization and Integration: 58.05953 sec.
Normalization and Integration: 62.87450 sec.
Normalization and Integration: 62.25791 sec.
Normalization and Integration: 65.44486 sec.
Normalization and Integration: 59.97779 sec.
Normalization and Integration: 51.99050 sec.
Normalization and Integration: 56.52362 sec.
Normalization and Integration: 62.03371 sec.
Normalization and Integration: 53.31020 sec.
Normalization and Integration: 52.85240 sec.
Normalization and Integration: 61.17286 sec.
Normalization and Integration: 39.33631 sec.
Normalization and Integration: 64.13717 sec.
Normalization and Integration: 68.53364 sec.
Normalization and Integration: 37.75242 sec.
Normalization and Integration: 58.14643 sec.
Normalization and Integration: 56.25645 sec.
Normalization and Integration: 51.61177 sec.
Normalization and Integration: 67.97316 sec.
Normalization and Integration: 69.96399 sec.
Normalization and Integration: 67.43731 sec.
Normalization and Integration: 60.08361 sec.
Normalization and Integration: 49.87211 sec.
Normalization and Integration: 60.69284 sec.
Normalization and Integration: 56.69303 sec.
Normalization and Integration: 64.75794 sec.
Normalization and Integration: 54.47093 sec.
Normalization and Integration: 62.08666 sec.
Normalization and Integration: 61.37718 sec.
Normalization and Integration: 58.88833 sec.
Normalization and Integration: 45.01083 sec.
Normalization and Integration: 52.70771 sec.
Normalization and Integration: 43.77320 sec.
Normalization and Integration: 48.35716 sec.
Normalization and Integration: 67.94509 sec.
Normalization and Integration: 62.69977 sec.
Normalization and Integration: 69.92145 sec.
Normalization and Integration: 66.02339 sec.
Normalization and Integration: 62.46830 sec.
Normalization and Integration: 53.92682 sec.
Normalization and Integration: 68.93763 sec.
Normalization and Integration: 65.65790 sec.
Normalization and Integration: 69.61420 sec.
Normalization and Integration: 63.48104 sec.
Normalization and Integration: 57.14713 sec.
Normalization and Integration: 52.34072 sec.
Normalization and Integration: 66.56729 sec.
Normalization and Integration: 56.20846 sec.
Normalization and Integration: 54.36879 sec.
Normalization and Integration: 41.97975 sec.
Normalization and Integration: 51.20159 sec.
Normalization and Integration: 60.33081 sec.
Normalization and Integration: 57.62825 sec.
Normalization and Integration: 48.10676 sec.
Normalization and Integration: 61.87185 sec.
Normalization and Integration: 54.56487 sec.
Normalization and Integration: 59.18457 sec.
Normalization and Integration: 38.55739 sec.
Normalization and Integration: 55.85349 sec.
Normalization and Integration: 54.71197 sec.
Normalization and Integration: 53.70681 sec.
Normalization and Integration: 56.01890 sec.
Normalization and Integration: 61.46040 sec.
Normalization and Integration: 61.73322 sec.
Normalization and Integration: 51.52818 sec.
Normalization and Integration: 50.21757 sec.
Normalization and Integration: 59.73551 sec.
Normalization and Integration: 50.27867 sec.
Normalization and Integration: 58.92473 sec.
Normalization and Integration: 57.18235 sec.
Normalization and Integration: 60.20145 sec.
Normalization and Integration: 62.13866 sec.
Normalization and Integration: 59.79887 sec.
Normalization and Integration: 38.30082 sec.
Normalization and Integration: 51.16000 sec.
Normalization and Integration: 56.20118 sec.
Normalization and Integration: 61.69127 sec.
Normalization and Integration: 61.04997 sec.
Normalization and Integration: 54.02621 sec.
Normalization and Integration: 51.06167 sec.
Normalization and Integration: 61.57316 sec.
Normalization and Integration: 52.89837 sec.
Normalization and Integration: 58.47133 sec.
Normalization and Integration: 57.25895 sec.
Normalization and Integration: 41.11229 sec.
Normalization and Integration: 61.28254 sec.
Normalization and Integration: 38.58917 sec.
Normalization and Integration: 38.86080 sec.
Normalization and Integration: 60.37912 sec.
Normalization and Integration: 34.96693 sec.
Normalization and Integration: 58.70879 sec.
Normalization and Integration: 51.14711 sec.
Normalization and Integration: 61.82707 sec.
Normalization and Integration: 59.80377 sec.
Normalization and Integration: 62.60994 sec.
Normalization and Integration: 59.48033 sec.
Normalization and Integration: 58.82671 sec.
Normalization and Integration: 52.35065 sec.
Normalization and Integration: 54.01873 sec.
Normalization and Integration: 50.39539 sec.
Normalization and Integration: 54.68885 sec.
Normalization and Integration: 57.08123 sec.
Normalization and Integration: 39.19233 sec.
Normalization and Integration: 30.67640 sec.
Normalization and Integration: 57.66214 sec.
Normalization and Integration: 56.99183 sec.
Normalization and Integration: 55.35735 sec.
Normalization and Integration: 34.97337 sec.
Normalization and Integration: 56.89384 sec.
Normalization and Integration: 60.56166 sec.
Normalization and Integration: 58.29634 sec.
Normalization and Integration: 58.80488 sec.
Normalization and Integration: 61.39369 sec.
Normalization and Integration: 45.14821 sec.
Normalization and Integration: 60.15444 sec.
Normalization and Integration: 55.16551 sec.
Normalization and Integration: 61.77647 sec.
Normalization and Integration: 59.51568 sec.
Normalization and Integration: 51.31050 sec.
Normalization and Integration: 39.38861 sec.
Normalization and Integration: 56.52128 sec.
Normalization and Integration: 44.75710 sec.
Normalization and Integration: 49.66185 sec.
Normalization and Integration: 62.39335 sec.
Normalization and Integration: 61.09191 sec.
Normalization and Integration: 37.90684 sec.
Normalization and Integration: 58.19478 sec.
Normalization and Integration: 62.73772 sec.
Normalization and Integration: 50.48748 sec.
Normalization and Integration: 37.62475 sec.
Normalization and Integration: 59.35055 sec.
Normalization and Integration: 41.60327 sec.
Normalization and Integration: 48.50879 sec.
Normalization and Integration: 48.84018 sec.
Normalization and Integration: 49.42517 sec.
Normalization and Integration: 60.53919 sec.
Normalization and Integration: 58.30420 sec.
Normalization and Integration: 54.17145 sec.
Normalization and Integration: 57.72720 sec.
Normalization and Integration: 59.49197 sec.
Normalization and Integration: 55.22831 sec.
Normalization and Integration: 52.82450 sec.
Normalization and Integration: 41.83341 sec.
Normalization and Integration: 60.09607 sec.
Normalization and Integration: 61.41987 sec.
Normalization and Integration: 60.45964 sec.
Normalization and Integration: 63.11638 sec.
Normalization and Integration: 32.37622 sec.
Normalization and Integration: 55.68090 sec.
Normalization and Integration: 37.17350 sec.
Normalization and Integration: 58.07714 sec.
Normalization and Integration: 51.13671 sec.
Normalization and Integration: 54.24641 sec.
Normalization and Integration: 59.90829 sec.
Normalization and Integration: 51.32421 sec.
Normalization and Integration: 57.80299 sec.
Normalization and Integration: 55.93032 sec.
Normalization and Integration: 53.01292 sec.
Normalization and Integration: 61.39195 sec.
Normalization and Integration: 57.17717 sec.
Normalization and Integration: 50.99200 sec.
Normalization and Integration: 60.16635 sec.
Normalization and Integration: 58.85419 sec.
Normalization and Integration: 53.84881 sec.
Normalization and Integration: 55.89069 sec.
Normalization and Integration: 48.75710 sec.
Normalization and Integration: 48.37353 sec.
Normalization and Integration: 47.62823 sec.
Normalization and Integration: 55.11164 sec.
Normalization and Integration: 58.33942 sec.
Normalization and Integration: 53.04757 sec.
Normalization and Integration: 48.72314 sec.
Normalization and Integration: 19.80609 sec.
Normalization and Integration: 37.82991 sec.
Normalization and Integration: 56.55675 sec.
Normalization and Integration: 56.51265 sec.
Normalization and Integration: 59.23777 sec.
Normalization and Integration: 58.84547 sec.
Normalization and Integration: 55.32388 sec.
Normalization and Integration: 52.68687 sec.
Normalization and Integration: 58.39390 sec.
Normalization and Integration: 55.03068 sec.
Normalization and Integration: 59.79527 sec.
Normalization and Integration: 50.76019 sec.
Normalization and Integration: 57.42979 sec.
Normalization and Integration: 54.35022 sec.
Normalization and Integration: 52.64156 sec.
[[-3.05831639e-09]
 [-7.82769140e-04]
 [-5.80762540e-04]
 ...
 [-9.04778332e-04]
 [-9.77701745e-04]
 [-8.58577557e-04]]
[[-1.59653001e-07]
 [-5.21502357e-02]
 [-3.28656882e-02]
 ...
 [-7.03670053e-02]
 [-6.92104234e-02]
 [-4.97493800e-02]]
[[-0.00055773]]
Interpolate Time: 0.00120 sec.
