[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 85.48756 sec.
Normalization and Integration: 77.74562 sec.
Normalization and Integration: 69.38957 sec.
Normalization and Integration: 85.10344 sec.
Normalization and Integration: 79.74269 sec.
Normalization and Integration: 70.91740 sec.
Normalization and Integration: 65.56246 sec.
Normalization and Integration: 63.77331 sec.
Normalization and Integration: 70.71439 sec.
Normalization and Integration: 84.58714 sec.
Normalization and Integration: 71.92991 sec.
Normalization and Integration: 81.70597 sec.
Normalization and Integration: 67.62062 sec.
Normalization and Integration: 85.64249 sec.
Normalization and Integration: 69.28731 sec.
Normalization and Integration: 74.90759 sec.
Normalization and Integration: 71.58492 sec.
Normalization and Integration: 53.03324 sec.
Normalization and Integration: 57.22479 sec.
Normalization and Integration: 54.61074 sec.
Normalization and Integration: 76.68399 sec.
Normalization and Integration: 67.77885 sec.
Normalization and Integration: 66.12554 sec.
Normalization and Integration: 70.57371 sec.
Normalization and Integration: 71.99473 sec.
Normalization and Integration: 92.28693 sec.
Normalization and Integration: 68.82785 sec.
Normalization and Integration: 84.98988 sec.
Normalization and Integration: 83.64081 sec.
Normalization and Integration: 79.36605 sec.
Normalization and Integration: 65.28866 sec.
Normalization and Integration: 65.33659 sec.
Normalization and Integration: 86.85241 sec.
Normalization and Integration: 55.45175 sec.
Normalization and Integration: 92.48410 sec.
Normalization and Integration: 75.74774 sec.
Normalization and Integration: 79.92509 sec.
Normalization and Integration: 89.37999 sec.
Normalization and Integration: 60.10929 sec.
Normalization and Integration: 89.89099 sec.
Normalization and Integration: 62.06496 sec.
Normalization and Integration: 73.41334 sec.
Normalization and Integration: 100.35865 sec.
Normalization and Integration: 103.82242 sec.
Normalization and Integration: 58.23736 sec.
Normalization and Integration: 56.34626 sec.
Normalization and Integration: 87.29360 sec.
Normalization and Integration: 79.90979 sec.
Normalization and Integration: 72.03296 sec.
Normalization and Integration: 51.27111 sec.
Normalization and Integration: 52.29152 sec.
Normalization and Integration: 56.25572 sec.
Normalization and Integration: 72.96053 sec.
Normalization and Integration: 70.57159 sec.
Normalization and Integration: 69.10622 sec.
Normalization and Integration: 84.40312 sec.
Normalization and Integration: 84.56849 sec.
Normalization and Integration: 87.38565 sec.
Normalization and Integration: 92.56404 sec.
Normalization and Integration: 89.64226 sec.
Normalization and Integration: 28.13819 sec.
Normalization and Integration: 80.67732 sec.
Normalization and Integration: 71.62635 sec.
Normalization and Integration: 82.44467 sec.
Normalization and Integration: 85.70313 sec.
Normalization and Integration: 76.01803 sec.
Normalization and Integration: 81.44410 sec.
Normalization and Integration: 84.04679 sec.
Normalization and Integration: 81.51391 sec.
Normalization and Integration: 78.47964 sec.
Normalization and Integration: 76.94907 sec.
Normalization and Integration: 76.42580 sec.
Normalization and Integration: 71.07448 sec.
Normalization and Integration: 73.65060 sec.
Normalization and Integration: 82.91442 sec.
Normalization and Integration: 65.28907 sec.
Normalization and Integration: 63.87296 sec.
Normalization and Integration: 73.65200 sec.
Normalization and Integration: 60.02135 sec.
Normalization and Integration: 49.43809 sec.
Normalization and Integration: 53.73637 sec.
Normalization and Integration: 72.22888 sec.
Normalization and Integration: 59.93343 sec.
Normalization and Integration: 67.06800 sec.
Normalization and Integration: 88.27432 sec.
Normalization and Integration: 75.14720 sec.
Normalization and Integration: 81.54868 sec.
Normalization and Integration: 79.83478 sec.
Normalization and Integration: 81.08488 sec.
Normalization and Integration: 52.39925 sec.
Normalization and Integration: 88.06751 sec.
Normalization and Integration: 75.33966 sec.
Normalization and Integration: 89.22399 sec.
Normalization and Integration: 83.60000 sec.
Normalization and Integration: 81.91768 sec.
Normalization and Integration: 79.31902 sec.
Normalization and Integration: 89.49587 sec.
Normalization and Integration: 92.11889 sec.
Normalization and Integration: 89.27989 sec.
Normalization and Integration: 80.21415 sec.
Normalization and Integration: 53.12021 sec.
Normalization and Integration: 87.26873 sec.
Normalization and Integration: 90.95523 sec.
Normalization and Integration: 82.86468 sec.
Normalization and Integration: 82.84195 sec.
Normalization and Integration: 88.64184 sec.
Normalization and Integration: 92.10716 sec.
Normalization and Integration: 84.34060 sec.
Normalization and Integration: 93.94893 sec.
Normalization and Integration: 81.14321 sec.
Normalization and Integration: 88.03147 sec.
Normalization and Integration: 81.72449 sec.
Normalization and Integration: 96.80436 sec.
Normalization and Integration: 77.76760 sec.
Normalization and Integration: 49.50434 sec.
Normalization and Integration: 78.57345 sec.
Normalization and Integration: 92.27167 sec.
Normalization and Integration: 59.11180 sec.
Normalization and Integration: 98.54950 sec.
Normalization and Integration: 104.64477 sec.
Normalization and Integration: 89.99609 sec.
Normalization and Integration: 81.60160 sec.
Normalization and Integration: 55.63563 sec.
Normalization and Integration: 75.43096 sec.
Normalization and Integration: 78.67937 sec.
Normalization and Integration: 66.69720 sec.
Normalization and Integration: 68.88893 sec.
Normalization and Integration: 88.29638 sec.
Normalization and Integration: 61.31218 sec.
Normalization and Integration: 85.95494 sec.
Normalization and Integration: 92.10257 sec.
Normalization and Integration: 79.68593 sec.
Normalization and Integration: 67.98612 sec.
Normalization and Integration: 84.75188 sec.
Normalization and Integration: 62.87590 sec.
Normalization and Integration: 78.90171 sec.
Normalization and Integration: 88.68366 sec.
Normalization and Integration: 77.47369 sec.
Normalization and Integration: 70.81725 sec.
Normalization and Integration: 43.89215 sec.
Normalization and Integration: 83.00201 sec.
Normalization and Integration: 85.49913 sec.
Normalization and Integration: 77.80933 sec.
Normalization and Integration: 105.90012 sec.
Normalization and Integration: 85.42770 sec.
Normalization and Integration: 81.57130 sec.
Normalization and Integration: 39.15600 sec.
Normalization and Integration: 77.64899 sec.
Normalization and Integration: 76.25227 sec.
Normalization and Integration: 61.85003 sec.
Normalization and Integration: 59.01861 sec.
Normalization and Integration: 68.55378 sec.
Normalization and Integration: 70.18600 sec.
Normalization and Integration: 73.52373 sec.
Normalization and Integration: 67.05181 sec.
Normalization and Integration: 55.83574 sec.
Normalization and Integration: 63.75870 sec.
Normalization and Integration: 48.78697 sec.
Normalization and Integration: 61.37508 sec.
Normalization and Integration: 69.96260 sec.
Normalization and Integration: 55.96499 sec.
Normalization and Integration: 51.93763 sec.
Normalization and Integration: 60.72550 sec.
Normalization and Integration: 76.01632 sec.
Normalization and Integration: 56.08492 sec.
Normalization and Integration: 71.58258 sec.
Normalization and Integration: 72.36270 sec.
Normalization and Integration: 81.00182 sec.
Normalization and Integration: 65.82795 sec.
Normalization and Integration: 56.86333 sec.
Normalization and Integration: 75.08525 sec.
Normalization and Integration: 44.99275 sec.
Normalization and Integration: 27.41078 sec.
Normalization and Integration: 59.41624 sec.
Normalization and Integration: 53.72310 sec.
Normalization and Integration: 52.60995 sec.
Normalization and Integration: 57.87417 sec.
Normalization and Integration: 54.06535 sec.
Normalization and Integration: 54.19560 sec.
Normalization and Integration: 51.85874 sec.
Normalization and Integration: 54.15590 sec.
Normalization and Integration: 54.39057 sec.
Normalization and Integration: 61.74556 sec.
Normalization and Integration: 53.77079 sec.
Normalization and Integration: 61.86729 sec.
Normalization and Integration: 44.00976 sec.
Normalization and Integration: 59.47536 sec.
Normalization and Integration: 38.57163 sec.
Normalization and Integration: 61.62076 sec.
Normalization and Integration: 68.68663 sec.
Normalization and Integration: 50.75316 sec.
Normalization and Integration: 45.87106 sec.
Normalization and Integration: 57.95264 sec.
Normalization and Integration: 62.03245 sec.
Normalization and Integration: 61.01257 sec.
Normalization and Integration: 56.50133 sec.
Normalization and Integration: 46.87063 sec.
Normalization and Integration: 55.31819 sec.
Normalization and Integration: 62.43519 sec.
Normalization and Integration: 60.68734 sec.
Normalization and Integration: 54.89396 sec.
Normalization and Integration: 58.16345 sec.
Normalization and Integration: 45.08425 sec.
Normalization and Integration: 48.18283 sec.
Normalization and Integration: 59.70230 sec.
Normalization and Integration: 59.48312 sec.
Normalization and Integration: 55.52626 sec.
Normalization and Integration: 53.34457 sec.
Normalization and Integration: 49.54012 sec.
Normalization and Integration: 21.52794 sec.
Normalization and Integration: 48.83218 sec.
Normalization and Integration: 50.56583 sec.
Normalization and Integration: 56.21734 sec.
Normalization and Integration: 38.51651 sec.
Normalization and Integration: 60.08371 sec.
Normalization and Integration: 49.69327 sec.
Normalization and Integration: 55.90699 sec.
Normalization and Integration: 38.50916 sec.
Normalization and Integration: 54.78400 sec.
Normalization and Integration: 37.20414 sec.
Normalization and Integration: 46.68316 sec.
Normalization and Integration: 39.45984 sec.
Normalization and Integration: 53.89639 sec.
Normalization and Integration: 51.38831 sec.
Normalization and Integration: 34.45245 sec.
Normalization and Integration: 53.92397 sec.
Normalization and Integration: 45.81555 sec.
Normalization and Integration: 63.13855 sec.
Normalization and Integration: 49.86711 sec.
Normalization and Integration: 57.35546 sec.
Normalization and Integration: 56.81654 sec.
Normalization and Integration: 55.73808 sec.
Normalization and Integration: 49.70533 sec.
Normalization and Integration: 49.60530 sec.
Normalization and Integration: 49.34209 sec.
Normalization and Integration: 59.44946 sec.
Normalization and Integration: 45.13445 sec.
Normalization and Integration: 56.06227 sec.
Normalization and Integration: 58.16711 sec.
Normalization and Integration: 53.96821 sec.
Normalization and Integration: 53.86611 sec.
Normalization and Integration: 56.76026 sec.
Normalization and Integration: 48.36947 sec.
Normalization and Integration: 59.11960 sec.
Normalization and Integration: 57.05209 sec.
Normalization and Integration: 38.09131 sec.
Normalization and Integration: 49.60850 sec.
Normalization and Integration: 57.43196 sec.
Normalization and Integration: 56.77752 sec.
Normalization and Integration: 59.54355 sec.
Normalization and Integration: 60.61438 sec.
Normalization and Integration: 60.05306 sec.
Normalization and Integration: 57.61017 sec.
Normalization and Integration: 56.05340 sec.
Normalization and Integration: 37.58485 sec.
Normalization and Integration: 50.42736 sec.
Normalization and Integration: 59.65745 sec.
Normalization and Integration: 51.91513 sec.
Normalization and Integration: 59.08124 sec.
Normalization and Integration: 58.74235 sec.
Normalization and Integration: 43.11028 sec.
Normalization and Integration: 45.18962 sec.
Normalization and Integration: 46.31389 sec.
Normalization and Integration: 56.95402 sec.
Normalization and Integration: 49.37756 sec.
Normalization and Integration: 55.21565 sec.
Normalization and Integration: 55.38031 sec.
Normalization and Integration: 45.53518 sec.
Normalization and Integration: 61.03435 sec.
Normalization and Integration: 48.16704 sec.
Normalization and Integration: 37.47944 sec.
Normalization and Integration: 53.14271 sec.
Normalization and Integration: 58.38618 sec.
Normalization and Integration: 50.02101 sec.
Normalization and Integration: 39.63990 sec.
Normalization and Integration: 57.67182 sec.
Normalization and Integration: 54.62593 sec.
Normalization and Integration: 55.20717 sec.
Normalization and Integration: 57.63592 sec.
[[-2.65040574e-09]
 [-7.78858417e-04]
 [-9.81787756e-04]
 ...
 [ 3.28630690e-04]
 [-7.01866799e-04]
 [-5.84039066e-04]]
[[-1.34765403e-07]
 [-5.00522852e-02]
 [-6.72458292e-02]
 ...
 [ 1.64361705e-02]
 [-4.50580981e-02]
 [-3.66705306e-02]]
[[-0.00052976]]
Interpolate Time: 0.00097 sec.
