[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 45.93690 sec.
Normalization and Integration: 69.55151 sec.
Normalization and Integration: 63.15635 sec.
Normalization and Integration: 46.41278 sec.
Normalization and Integration: 63.20227 sec.
Normalization and Integration: 92.45280 sec.
Normalization and Integration: 55.43583 sec.
Normalization and Integration: 96.39394 sec.
Normalization and Integration: 57.76240 sec.
Normalization and Integration: 63.44017 sec.
Normalization and Integration: 75.69281 sec.
Normalization and Integration: 67.08901 sec.
Normalization and Integration: 89.93277 sec.
Normalization and Integration: 53.35841 sec.
Normalization and Integration: 80.87487 sec.
Normalization and Integration: 73.68354 sec.
Normalization and Integration: 56.58467 sec.
Normalization and Integration: 75.43081 sec.
Normalization and Integration: 94.54302 sec.
Normalization and Integration: 46.94250 sec.
Normalization and Integration: 45.16791 sec.
Normalization and Integration: 92.84167 sec.
Normalization and Integration: 65.59419 sec.
Normalization and Integration: 86.06033 sec.
Normalization and Integration: 44.21950 sec.
Normalization and Integration: 66.18737 sec.
Normalization and Integration: 43.98891 sec.
Normalization and Integration: 87.76866 sec.
Normalization and Integration: 43.50501 sec.
Normalization and Integration: 64.80192 sec.
Normalization and Integration: 40.31377 sec.
Normalization and Integration: 86.49787 sec.
Normalization and Integration: 89.12612 sec.
Normalization and Integration: 55.10012 sec.
Normalization and Integration: 82.07579 sec.
Normalization and Integration: 47.36663 sec.
Normalization and Integration: 44.30199 sec.
Normalization and Integration: 69.61422 sec.
Normalization and Integration: 83.96778 sec.
Normalization and Integration: 64.05119 sec.
Normalization and Integration: 99.41155 sec.
Normalization and Integration: 80.09217 sec.
Normalization and Integration: 84.63771 sec.
Normalization and Integration: 35.24347 sec.
Normalization and Integration: 54.07603 sec.
Normalization and Integration: 40.06205 sec.
Normalization and Integration: 53.30619 sec.
Normalization and Integration: 55.65061 sec.
Normalization and Integration: 61.66652 sec.
Normalization and Integration: 51.28746 sec.
Normalization and Integration: 45.90766 sec.
Normalization and Integration: 80.59711 sec.
Normalization and Integration: 94.05358 sec.
Normalization and Integration: 55.75571 sec.
Normalization and Integration: 70.32959 sec.
Normalization and Integration: 85.89195 sec.
Normalization and Integration: 53.90898 sec.
Normalization and Integration: 84.15323 sec.
Normalization and Integration: 81.14050 sec.
Normalization and Integration: 83.02565 sec.
Normalization and Integration: 84.68355 sec.
Normalization and Integration: 86.45950 sec.
Normalization and Integration: 58.15914 sec.
Normalization and Integration: 50.67272 sec.
Normalization and Integration: 42.62022 sec.
Normalization and Integration: 81.42442 sec.
Normalization and Integration: 81.74649 sec.
Normalization and Integration: 52.12861 sec.
Normalization and Integration: 42.21720 sec.
Normalization and Integration: 76.11134 sec.
Normalization and Integration: 72.14186 sec.
Normalization and Integration: 76.82435 sec.
Normalization and Integration: 59.71881 sec.
Normalization and Integration: 100.03993 sec.
Normalization and Integration: 70.39561 sec.
Normalization and Integration: 42.60508 sec.
Normalization and Integration: 45.81938 sec.
Normalization and Integration: 52.35034 sec.
Normalization and Integration: 71.87941 sec.
Normalization and Integration: 42.80068 sec.
Normalization and Integration: 59.16257 sec.
Normalization and Integration: 58.05045 sec.
Normalization and Integration: 60.67872 sec.
Normalization and Integration: 44.72786 sec.
Normalization and Integration: 52.90008 sec.
Normalization and Integration: 67.03425 sec.
Normalization and Integration: 59.26812 sec.
Normalization and Integration: 74.20946 sec.
Normalization and Integration: 73.37076 sec.
Normalization and Integration: 42.23794 sec.
Normalization and Integration: 89.79971 sec.
Normalization and Integration: 70.47509 sec.
Normalization and Integration: 41.64306 sec.
Normalization and Integration: 74.37389 sec.
Normalization and Integration: 80.15889 sec.
Normalization and Integration: 49.04753 sec.
Normalization and Integration: 91.07364 sec.
Normalization and Integration: 54.45990 sec.
Normalization and Integration: 48.80531 sec.
Normalization and Integration: 50.64955 sec.
Normalization and Integration: 80.80486 sec.
Normalization and Integration: 66.94377 sec.
Normalization and Integration: 48.49132 sec.
Normalization and Integration: 78.14253 sec.
Normalization and Integration: 60.45772 sec.
Normalization and Integration: 88.53705 sec.
Normalization and Integration: 80.87766 sec.
Normalization and Integration: 48.35406 sec.
Normalization and Integration: 84.93999 sec.
Normalization and Integration: 50.45310 sec.
Normalization and Integration: 95.02143 sec.
Normalization and Integration: 83.12268 sec.
Normalization and Integration: 67.34037 sec.
Normalization and Integration: 55.45232 sec.
Normalization and Integration: 46.66904 sec.
Normalization and Integration: 80.27985 sec.
Normalization and Integration: 79.73462 sec.
Normalization and Integration: 66.55741 sec.
Normalization and Integration: 75.72872 sec.
Normalization and Integration: 41.76749 sec.
Normalization and Integration: 57.02041 sec.
Normalization and Integration: 79.00691 sec.
Normalization and Integration: 96.03649 sec.
Normalization and Integration: 67.72596 sec.
Normalization and Integration: 74.48149 sec.
Normalization and Integration: 77.54464 sec.
Normalization and Integration: 56.05363 sec.
Normalization and Integration: 67.23702 sec.
Normalization and Integration: 46.38286 sec.
Normalization and Integration: 49.37128 sec.
Normalization and Integration: 71.80947 sec.
Normalization and Integration: 54.82470 sec.
Normalization and Integration: 48.96142 sec.
Normalization and Integration: 36.15309 sec.
Normalization and Integration: 40.69093 sec.
Normalization and Integration: 71.01590 sec.
Normalization and Integration: 53.86206 sec.
Normalization and Integration: 66.54656 sec.
Normalization and Integration: 60.55024 sec.
Normalization and Integration: 48.09525 sec.
Normalization and Integration: 58.45178 sec.
Normalization and Integration: 58.98168 sec.
Normalization and Integration: 75.90530 sec.
Normalization and Integration: 45.43023 sec.
Normalization and Integration: 83.79914 sec.
Normalization and Integration: 88.68828 sec.
Normalization and Integration: 86.50828 sec.
Normalization and Integration: 71.31671 sec.
Normalization and Integration: 45.20094 sec.
Normalization and Integration: 65.29763 sec.
Normalization and Integration: 41.70675 sec.
Normalization and Integration: 59.46606 sec.
Normalization and Integration: 71.36183 sec.
Normalization and Integration: 51.46632 sec.
Normalization and Integration: 49.56430 sec.
Normalization and Integration: 79.47674 sec.
Normalization and Integration: 52.14695 sec.
Normalization and Integration: 68.97012 sec.
Normalization and Integration: 42.68578 sec.
Normalization and Integration: 63.44919 sec.
Normalization and Integration: 77.24516 sec.
Normalization and Integration: 64.75372 sec.
Normalization and Integration: 48.36738 sec.
Normalization and Integration: 83.82010 sec.
Normalization and Integration: 38.22223 sec.
Normalization and Integration: 73.87286 sec.
Normalization and Integration: 75.03254 sec.
Normalization and Integration: 47.73781 sec.
Normalization and Integration: 72.10580 sec.
Normalization and Integration: 58.90656 sec.
Normalization and Integration: 79.34143 sec.
Normalization and Integration: 37.90089 sec.
Normalization and Integration: 74.75396 sec.
Normalization and Integration: 59.52091 sec.
Normalization and Integration: 63.76089 sec.
Normalization and Integration: 65.35305 sec.
Normalization and Integration: 33.75920 sec.
Normalization and Integration: 57.21963 sec.
Normalization and Integration: 33.44910 sec.
Normalization and Integration: 70.04823 sec.
Normalization and Integration: 56.06870 sec.
Normalization and Integration: 37.48346 sec.
Normalization and Integration: 66.96178 sec.
Normalization and Integration: 42.22079 sec.
Normalization and Integration: 75.56127 sec.
Normalization and Integration: 54.23796 sec.
Normalization and Integration: 66.10040 sec.
Normalization and Integration: 38.72764 sec.
Normalization and Integration: 64.19287 sec.
Normalization and Integration: 64.39901 sec.
Normalization and Integration: 35.51997 sec.
Normalization and Integration: 63.51895 sec.
Normalization and Integration: 41.83718 sec.
Normalization and Integration: 44.29997 sec.
Normalization and Integration: 69.26955 sec.
Normalization and Integration: 71.32623 sec.
Normalization and Integration: 45.57089 sec.
Normalization and Integration: 72.74380 sec.
Normalization and Integration: 59.47495 sec.
Normalization and Integration: 43.64271 sec.
Normalization and Integration: 49.74528 sec.
Normalization and Integration: 34.63491 sec.
Normalization and Integration: 66.24892 sec.
Normalization and Integration: 71.91525 sec.
Normalization and Integration: 32.93212 sec.
Normalization and Integration: 67.95769 sec.
Normalization and Integration: 67.81351 sec.
Normalization and Integration: 73.08845 sec.
Normalization and Integration: 39.80973 sec.
Normalization and Integration: 53.81759 sec.
Normalization and Integration: 52.42319 sec.
Normalization and Integration: 59.75425 sec.
Normalization and Integration: 41.31595 sec.
Normalization and Integration: 65.68772 sec.
Normalization and Integration: 49.45783 sec.
Normalization and Integration: 47.99620 sec.
Normalization and Integration: 48.91045 sec.
Normalization and Integration: 58.48279 sec.
Normalization and Integration: 49.51368 sec.
Normalization and Integration: 35.54264 sec.
Normalization and Integration: 47.72271 sec.
Normalization and Integration: 49.96039 sec.
Normalization and Integration: 43.02740 sec.
Normalization and Integration: 66.07068 sec.
Normalization and Integration: 50.17336 sec.
Normalization and Integration: 64.82182 sec.
Normalization and Integration: 46.64795 sec.
Normalization and Integration: 32.85741 sec.
Normalization and Integration: 36.29677 sec.
Normalization and Integration: 43.34229 sec.
Normalization and Integration: 67.90108 sec.
Normalization and Integration: 36.81649 sec.
Normalization and Integration: 58.40665 sec.
Normalization and Integration: 69.74372 sec.
Normalization and Integration: 52.12214 sec.
Normalization and Integration: 35.03118 sec.
Normalization and Integration: 48.63176 sec.
Normalization and Integration: 36.59258 sec.
Normalization and Integration: 40.67819 sec.
Normalization and Integration: 39.51930 sec.
Normalization and Integration: 41.14852 sec.
Normalization and Integration: 35.76632 sec.
Normalization and Integration: 70.51785 sec.
Normalization and Integration: 62.39700 sec.
Normalization and Integration: 70.43141 sec.
Normalization and Integration: 65.49781 sec.
Normalization and Integration: 38.06778 sec.
Normalization and Integration: 33.58138 sec.
Normalization and Integration: 62.67019 sec.
Normalization and Integration: 41.66717 sec.
Normalization and Integration: 43.33015 sec.
Normalization and Integration: 33.30218 sec.
Normalization and Integration: 44.42374 sec.
Normalization and Integration: 66.23006 sec.
Normalization and Integration: 63.46481 sec.
Normalization and Integration: 63.13365 sec.
Normalization and Integration: 60.39730 sec.
Normalization and Integration: 64.48043 sec.
Normalization and Integration: 61.09676 sec.
Normalization and Integration: 68.85323 sec.
Normalization and Integration: 41.12359 sec.
Normalization and Integration: 50.02516 sec.
Normalization and Integration: 67.45084 sec.
Normalization and Integration: 63.44162 sec.
Normalization and Integration: 72.08264 sec.
Normalization and Integration: 39.62333 sec.
Normalization and Integration: 64.69331 sec.
Normalization and Integration: 43.94786 sec.
Normalization and Integration: 46.63570 sec.
Normalization and Integration: 41.78078 sec.
Normalization and Integration: 37.86401 sec.
Normalization and Integration: 49.33930 sec.
Normalization and Integration: 49.26060 sec.
Normalization and Integration: 52.04526 sec.
Normalization and Integration: 34.27736 sec.
Normalization and Integration: 55.83112 sec.
Normalization and Integration: 63.87031 sec.
Normalization and Integration: 57.87928 sec.
Normalization and Integration: 55.34858 sec.
[[-2.51248731e-09]
 [-8.33502198e-04]
 [            nan]
 ...
 [-9.80267073e-04]
 [            nan]
 [-1.35257040e-03]]
[[-1.55726607e-07]
 [-7.31681251e-02]
 [            nan]
 ...
 [-9.11624094e-02]
 [            nan]
 [-1.65410776e-01]]
[[-0.00051036]]
Interpolate Time: 0.00099 sec.
