[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 65.55914 sec.
Normalization and Integration: 37.96318 sec.
Normalization and Integration: 83.25483 sec.
Normalization and Integration: 94.14063 sec.
Normalization and Integration: 66.42234 sec.
Normalization and Integration: 49.89615 sec.
Normalization and Integration: 71.44654 sec.
Normalization and Integration: 93.50820 sec.
Normalization and Integration: 85.21222 sec.
Normalization and Integration: 83.83792 sec.
Normalization and Integration: 75.41955 sec.
Normalization and Integration: 94.12149 sec.
Normalization and Integration: 91.83018 sec.
Normalization and Integration: 38.40837 sec.
Normalization and Integration: 88.34877 sec.
Normalization and Integration: 72.90361 sec.
Normalization and Integration: 67.35255 sec.
Normalization and Integration: 80.90898 sec.
Normalization and Integration: 64.57584 sec.
Normalization and Integration: 71.37380 sec.
Normalization and Integration: 45.25263 sec.
Normalization and Integration: 86.29391 sec.
Normalization and Integration: 103.54063 sec.
Normalization and Integration: 92.30483 sec.
Normalization and Integration: 101.16288 sec.
Normalization and Integration: 50.04051 sec.
Normalization and Integration: 62.78649 sec.
Normalization and Integration: 52.87115 sec.
Normalization and Integration: 44.47728 sec.
Normalization and Integration: 79.42056 sec.
Normalization and Integration: 49.60523 sec.
Normalization and Integration: 110.23781 sec.
Normalization and Integration: 42.05476 sec.
Normalization and Integration: 84.35466 sec.
Normalization and Integration: 58.57995 sec.
Normalization and Integration: 89.24740 sec.
Normalization and Integration: 71.73096 sec.
Normalization and Integration: 54.50790 sec.
Normalization and Integration: 105.14030 sec.
Normalization and Integration: 50.71105 sec.
Normalization and Integration: 64.53739 sec.
Normalization and Integration: 86.62474 sec.
Normalization and Integration: 58.21294 sec.
Normalization and Integration: 90.90867 sec.
Normalization and Integration: 95.80931 sec.
Normalization and Integration: 62.75338 sec.
Normalization and Integration: 81.87007 sec.
Normalization and Integration: 95.97360 sec.
Normalization and Integration: 84.61946 sec.
Normalization and Integration: 90.02229 sec.
Normalization and Integration: 42.34039 sec.
Normalization and Integration: 109.26354 sec.
Normalization and Integration: 90.50635 sec.
Normalization and Integration: 90.91789 sec.
Normalization and Integration: 54.84276 sec.
Normalization and Integration: 83.05212 sec.
Normalization and Integration: 76.23639 sec.
Normalization and Integration: 118.18070 sec.
Normalization and Integration: 103.59104 sec.
Normalization and Integration: 110.66212 sec.
Normalization and Integration: 69.36442 sec.
Normalization and Integration: 91.21006 sec.
Normalization and Integration: 100.09810 sec.
Normalization and Integration: 60.70518 sec.
Normalization and Integration: 56.19452 sec.
Normalization and Integration: 90.49948 sec.
Normalization and Integration: 63.43945 sec.
Normalization and Integration: 61.84625 sec.
Normalization and Integration: 66.21185 sec.
Normalization and Integration: 88.04246 sec.
Normalization and Integration: 45.22370 sec.
Normalization and Integration: 103.11112 sec.
Normalization and Integration: 49.33939 sec.
Normalization and Integration: 53.99525 sec.
Normalization and Integration: 90.42626 sec.
Normalization and Integration: 74.93760 sec.
Normalization and Integration: 110.82555 sec.
Normalization and Integration: 72.73716 sec.
Normalization and Integration: 78.91805 sec.
Normalization and Integration: 52.67949 sec.
Normalization and Integration: 78.29271 sec.
Normalization and Integration: 47.10995 sec.
Normalization and Integration: 74.70478 sec.
Normalization and Integration: 68.83131 sec.
Normalization and Integration: 89.50622 sec.
Normalization and Integration: 61.80041 sec.
Normalization and Integration: 48.80769 sec.
Normalization and Integration: 71.56195 sec.
Normalization and Integration: 44.57842 sec.
Normalization and Integration: 111.34195 sec.
Normalization and Integration: 88.99635 sec.
Normalization and Integration: 74.35569 sec.
Normalization and Integration: 42.47366 sec.
Normalization and Integration: 44.31101 sec.
Normalization and Integration: 66.20520 sec.
Normalization and Integration: 64.84811 sec.
Normalization and Integration: 101.07131 sec.
Normalization and Integration: 70.38250 sec.
Normalization and Integration: 66.02109 sec.
Normalization and Integration: 96.39324 sec.
Normalization and Integration: 48.38201 sec.
Normalization and Integration: 82.19253 sec.
Normalization and Integration: 66.61221 sec.
Normalization and Integration: 63.17572 sec.
Normalization and Integration: 63.57964 sec.
Normalization and Integration: 52.96124 sec.
Normalization and Integration: 84.57171 sec.
Normalization and Integration: 69.79023 sec.
Normalization and Integration: 66.06773 sec.
Normalization and Integration: 43.53764 sec.
Normalization and Integration: 47.05721 sec.
Normalization and Integration: 90.12992 sec.
Normalization and Integration: 63.10176 sec.
Normalization and Integration: 61.37985 sec.
Normalization and Integration: 97.51440 sec.
Normalization and Integration: 68.99633 sec.
Normalization and Integration: 63.09270 sec.
Normalization and Integration: 89.07351 sec.
Normalization and Integration: 73.90699 sec.
Normalization and Integration: 100.55746 sec.
Normalization and Integration: 70.45998 sec.
Normalization and Integration: 55.08383 sec.
Normalization and Integration: 93.12752 sec.
Normalization and Integration: 67.84715 sec.
Normalization and Integration: 61.37060 sec.
Normalization and Integration: 81.95633 sec.
Normalization and Integration: 65.20581 sec.
Normalization and Integration: 77.41995 sec.
Normalization and Integration: 63.16537 sec.
Normalization and Integration: 96.05254 sec.
Normalization and Integration: 98.50723 sec.
Normalization and Integration: 85.22926 sec.
Normalization and Integration: 86.91390 sec.
Normalization and Integration: 68.46295 sec.
Normalization and Integration: 53.48603 sec.
Normalization and Integration: 74.59300 sec.
Normalization and Integration: 71.98471 sec.
Normalization and Integration: 48.67108 sec.
Normalization and Integration: 93.95807 sec.
Normalization and Integration: 80.55835 sec.
Normalization and Integration: 114.10905 sec.
Normalization and Integration: 100.99359 sec.
Normalization and Integration: 79.68246 sec.
Normalization and Integration: 101.75200 sec.
Normalization and Integration: 79.68419 sec.
Normalization and Integration: 46.32981 sec.
Normalization and Integration: 69.75712 sec.
Normalization and Integration: 49.20790 sec.
Normalization and Integration: 71.54031 sec.
Normalization and Integration: 55.83086 sec.
Normalization and Integration: 122.06589 sec.
Normalization and Integration: 71.55255 sec.
Normalization and Integration: 68.12617 sec.
Normalization and Integration: 84.37116 sec.
Normalization and Integration: 107.09269 sec.
Normalization and Integration: 121.62183 sec.
Normalization and Integration: 58.07477 sec.
Normalization and Integration: 93.91073 sec.
Normalization and Integration: 94.21058 sec.
Normalization and Integration: 81.99972 sec.
Normalization and Integration: 57.77244 sec.
Normalization and Integration: 58.22238 sec.
Normalization and Integration: 89.26183 sec.
Normalization and Integration: 65.62884 sec.
Normalization and Integration: 81.27528 sec.
Normalization and Integration: 85.76928 sec.
Normalization and Integration: 104.82719 sec.
Normalization and Integration: 52.06721 sec.
Normalization and Integration: 54.90278 sec.
Normalization and Integration: 58.19481 sec.
Normalization and Integration: 58.23825 sec.
Normalization and Integration: 86.18957 sec.
Normalization and Integration: 94.15903 sec.
Normalization and Integration: 88.26064 sec.
Normalization and Integration: 57.34278 sec.
Normalization and Integration: 39.87152 sec.
Normalization and Integration: 47.11985 sec.
Normalization and Integration: 39.55542 sec.
Normalization and Integration: 62.36681 sec.
Normalization and Integration: 58.66204 sec.
Normalization and Integration: 61.60808 sec.
Normalization and Integration: 56.00645 sec.
Normalization and Integration: 74.35639 sec.
Normalization and Integration: 80.30273 sec.
Normalization and Integration: 82.52398 sec.
Normalization and Integration: 58.69053 sec.
Normalization and Integration: 43.48601 sec.
Normalization and Integration: 84.58413 sec.
Normalization and Integration: 81.14315 sec.
Normalization and Integration: 90.55037 sec.
Normalization and Integration: 81.31260 sec.
Normalization and Integration: 86.86604 sec.
Normalization and Integration: 72.33984 sec.
Normalization and Integration: 46.95158 sec.
Normalization and Integration: 47.10342 sec.
Normalization and Integration: 70.94240 sec.
Normalization and Integration: 88.51379 sec.
Normalization and Integration: 66.25184 sec.
Normalization and Integration: 54.42496 sec.
Normalization and Integration: 70.79129 sec.
Normalization and Integration: 45.17336 sec.
Normalization and Integration: 41.97784 sec.
Normalization and Integration: 77.98159 sec.
Normalization and Integration: 65.62225 sec.
Normalization and Integration: 67.48119 sec.
Normalization and Integration: 40.72002 sec.
Normalization and Integration: 61.05621 sec.
Normalization and Integration: 79.54590 sec.
Normalization and Integration: 83.02703 sec.
Normalization and Integration: 41.88315 sec.
Normalization and Integration: 82.08914 sec.
Normalization and Integration: 60.62307 sec.
Normalization and Integration: 77.81440 sec.
Normalization and Integration: 81.33078 sec.
Normalization and Integration: 41.71839 sec.
Normalization and Integration: 70.60898 sec.
Normalization and Integration: 62.03582 sec.
Normalization and Integration: 75.51231 sec.
Normalization and Integration: 60.23917 sec.
Normalization and Integration: 39.44237 sec.
Normalization and Integration: 82.98537 sec.
Normalization and Integration: 59.02010 sec.
Normalization and Integration: 57.92764 sec.
Normalization and Integration: 85.44448 sec.
Normalization and Integration: 75.13926 sec.
Normalization and Integration: 77.94990 sec.
Normalization and Integration: 39.73335 sec.
Normalization and Integration: 47.86946 sec.
Normalization and Integration: 58.83386 sec.
Normalization and Integration: 54.09702 sec.
Normalization and Integration: 72.46846 sec.
Normalization and Integration: 79.97677 sec.
Normalization and Integration: 77.18030 sec.
Normalization and Integration: 42.25435 sec.
Normalization and Integration: 81.70332 sec.
Normalization and Integration: 69.92431 sec.
Normalization and Integration: 73.66579 sec.
Normalization and Integration: 57.71627 sec.
Normalization and Integration: 48.38003 sec.
Normalization and Integration: 42.85091 sec.
Normalization and Integration: 66.81197 sec.
Normalization and Integration: 85.05312 sec.
Normalization and Integration: 60.98246 sec.
Normalization and Integration: 81.79957 sec.
Normalization and Integration: 46.16506 sec.
Normalization and Integration: 46.02206 sec.
Normalization and Integration: 79.42034 sec.
Normalization and Integration: 48.18307 sec.
Normalization and Integration: 73.77186 sec.
Normalization and Integration: 46.63551 sec.
Normalization and Integration: 59.47614 sec.
Normalization and Integration: 77.65310 sec.
Normalization and Integration: 76.65915 sec.
Normalization and Integration: 62.87328 sec.
Normalization and Integration: 77.78564 sec.
Normalization and Integration: 61.18668 sec.
Normalization and Integration: 79.52589 sec.
Normalization and Integration: 86.33983 sec.
Normalization and Integration: 54.10497 sec.
Normalization and Integration: 75.66499 sec.
Normalization and Integration: 87.29539 sec.
Normalization and Integration: 43.02586 sec.
Normalization and Integration: 51.28983 sec.
Normalization and Integration: 36.75224 sec.
Normalization and Integration: 41.45910 sec.
Normalization and Integration: 82.47680 sec.
Normalization and Integration: 71.21924 sec.
Normalization and Integration: 72.48424 sec.
Normalization and Integration: 41.26337 sec.
Normalization and Integration: 51.27694 sec.
Normalization and Integration: 51.78640 sec.
Normalization and Integration: 47.65901 sec.
Normalization and Integration: 42.28204 sec.
Normalization and Integration: 76.78358 sec.
Normalization and Integration: 39.86968 sec.
Normalization and Integration: 46.79609 sec.
Normalization and Integration: 67.41550 sec.
Normalization and Integration: 48.48682 sec.
Normalization and Integration: 73.84672 sec.
[[-2.43716917e-09]
 [-8.42824339e-04]
 [ 9.78039664e-04]
 ...
 [            nan]
 [            nan]
 [-2.28852632e-04]]
[[-1.54024497e-07]
 [-7.70618395e-02]
 [ 5.36163758e-02]
 ...
 [            nan]
 [            nan]
 [-1.82722180e-02]]
[[-0.00062568]]
Interpolate Time: 0.00081 sec.
