[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 86.49817 sec.
Normalization and Integration: 57.51037 sec.
Normalization and Integration: 40.01975 sec.
Normalization and Integration: 106.16087 sec.
Normalization and Integration: 44.96273 sec.
Normalization and Integration: 74.11277 sec.
Normalization and Integration: 85.52280 sec.
Normalization and Integration: 69.18324 sec.
Normalization and Integration: 80.19885 sec.
Normalization and Integration: 66.40353 sec.
Normalization and Integration: 93.62518 sec.
Normalization and Integration: 55.39319 sec.
Normalization and Integration: 46.22420 sec.
Normalization and Integration: 70.74313 sec.
Normalization and Integration: 48.23661 sec.
Normalization and Integration: 60.32393 sec.
Normalization and Integration: 59.76877 sec.
Normalization and Integration: 76.71977 sec.
Normalization and Integration: 48.90396 sec.
Normalization and Integration: 43.65511 sec.
Normalization and Integration: 80.40920 sec.
Normalization and Integration: 60.35258 sec.
Normalization and Integration: 70.36078 sec.
Normalization and Integration: 65.32802 sec.
Normalization and Integration: 49.95626 sec.
Normalization and Integration: 96.18130 sec.
Normalization and Integration: 53.40609 sec.
Normalization and Integration: 64.78059 sec.
Normalization and Integration: 39.53117 sec.
Normalization and Integration: 65.95574 sec.
Normalization and Integration: 102.32348 sec.
Normalization and Integration: 45.06788 sec.
Normalization and Integration: 103.93945 sec.
Normalization and Integration: 70.76812 sec.
Normalization and Integration: 89.56285 sec.
Normalization and Integration: 72.63222 sec.
Normalization and Integration: 71.37221 sec.
Normalization and Integration: 94.82985 sec.
Normalization and Integration: 63.94452 sec.
Normalization and Integration: 75.11756 sec.
Normalization and Integration: 82.51423 sec.
Normalization and Integration: 56.97212 sec.
Normalization and Integration: 68.73019 sec.
Normalization and Integration: 96.50603 sec.
Normalization and Integration: 107.23602 sec.
Normalization and Integration: 91.90013 sec.
Normalization and Integration: 86.64219 sec.
Normalization and Integration: 88.16206 sec.
Normalization and Integration: 79.39491 sec.
Normalization and Integration: 57.39208 sec.
Normalization and Integration: 69.97736 sec.
Normalization and Integration: 45.84055 sec.
Normalization and Integration: 90.71710 sec.
Normalization and Integration: 56.37743 sec.
Normalization and Integration: 61.81035 sec.
Normalization and Integration: 73.94915 sec.
Normalization and Integration: 62.79246 sec.
Normalization and Integration: 52.86176 sec.
Normalization and Integration: 69.10776 sec.
Normalization and Integration: 106.11226 sec.
Normalization and Integration: 96.86198 sec.
Normalization and Integration: 100.65338 sec.
Normalization and Integration: 57.63872 sec.
Normalization and Integration: 107.16623 sec.
Normalization and Integration: 94.31139 sec.
Normalization and Integration: 82.57760 sec.
Normalization and Integration: 51.00442 sec.
Normalization and Integration: 84.87749 sec.
Normalization and Integration: 65.95957 sec.
Normalization and Integration: 58.19749 sec.
Normalization and Integration: 51.53271 sec.
Normalization and Integration: 88.61577 sec.
Normalization and Integration: 103.00094 sec.
Normalization and Integration: 94.53593 sec.
Normalization and Integration: 53.68181 sec.
Normalization and Integration: 44.69792 sec.
Normalization and Integration: 78.30347 sec.
Normalization and Integration: 77.34187 sec.
Normalization and Integration: 44.63830 sec.
Normalization and Integration: 87.16954 sec.
Normalization and Integration: 63.00138 sec.
Normalization and Integration: 85.37564 sec.
Normalization and Integration: 99.42157 sec.
Normalization and Integration: 56.61567 sec.
Normalization and Integration: 52.21566 sec.
Normalization and Integration: 72.51939 sec.
Normalization and Integration: 47.63102 sec.
Normalization and Integration: 39.81366 sec.
Normalization and Integration: 70.51694 sec.
Normalization and Integration: 69.44463 sec.
Normalization and Integration: 57.66943 sec.
Normalization and Integration: 81.67240 sec.
Normalization and Integration: 75.95967 sec.
Normalization and Integration: 49.89916 sec.
Normalization and Integration: 52.77568 sec.
Normalization and Integration: 35.68999 sec.
Normalization and Integration: 83.37380 sec.
Normalization and Integration: 49.01332 sec.
Normalization and Integration: 104.94253 sec.
Normalization and Integration: 62.39813 sec.
Normalization and Integration: 71.77227 sec.
Normalization and Integration: 66.70939 sec.
Normalization and Integration: 52.83698 sec.
Normalization and Integration: 58.58123 sec.
Normalization and Integration: 76.44339 sec.
Normalization and Integration: 84.49874 sec.
Normalization and Integration: 76.86227 sec.
Normalization and Integration: 60.72173 sec.
Normalization and Integration: 67.29584 sec.
Normalization and Integration: 61.22010 sec.
Normalization and Integration: 93.89886 sec.
Normalization and Integration: 54.23776 sec.
Normalization and Integration: 79.31782 sec.
Normalization and Integration: 51.42921 sec.
Normalization and Integration: 76.81327 sec.
Normalization and Integration: 79.29645 sec.
Normalization and Integration: 49.61172 sec.
Normalization and Integration: 41.98389 sec.
Normalization and Integration: 97.06464 sec.
Normalization and Integration: 53.03398 sec.
Normalization and Integration: 52.90373 sec.
Normalization and Integration: 81.21348 sec.
Normalization and Integration: 58.37631 sec.
Normalization and Integration: 76.63815 sec.
Normalization and Integration: 95.78150 sec.
Normalization and Integration: 73.07099 sec.
Normalization and Integration: 54.10088 sec.
Normalization and Integration: 75.65684 sec.
Normalization and Integration: 90.03197 sec.
Normalization and Integration: 96.16964 sec.
Normalization and Integration: 63.28570 sec.
Normalization and Integration: 79.43094 sec.
Normalization and Integration: 53.53762 sec.
Normalization and Integration: 97.08893 sec.
Normalization and Integration: 92.96841 sec.
Normalization and Integration: 53.42029 sec.
Normalization and Integration: 92.94228 sec.
Normalization and Integration: 70.07409 sec.
Normalization and Integration: 97.74994 sec.
Normalization and Integration: 102.17923 sec.
Normalization and Integration: 78.22159 sec.
Normalization and Integration: 78.28809 sec.
Normalization and Integration: 78.38286 sec.
Normalization and Integration: 66.46188 sec.
Normalization and Integration: 82.72402 sec.
Normalization and Integration: 42.10155 sec.
Normalization and Integration: 78.03734 sec.
Normalization and Integration: 101.35850 sec.
Normalization and Integration: 106.95140 sec.
Normalization and Integration: 103.62038 sec.
Normalization and Integration: 95.16360 sec.
Normalization and Integration: 95.61577 sec.
Normalization and Integration: 84.27202 sec.
Normalization and Integration: 82.62139 sec.
Normalization and Integration: 82.80345 sec.
Normalization and Integration: 67.46414 sec.
Normalization and Integration: 46.48476 sec.
Normalization and Integration: 77.29689 sec.
Normalization and Integration: 113.67060 sec.
Normalization and Integration: 46.06976 sec.
Normalization and Integration: 72.15880 sec.
Normalization and Integration: 88.28633 sec.
Normalization and Integration: 76.18293 sec.
Normalization and Integration: 52.06461 sec.
Normalization and Integration: 45.45126 sec.
Normalization and Integration: 87.24825 sec.
Normalization and Integration: 59.64329 sec.
Normalization and Integration: 84.16591 sec.
Normalization and Integration: 43.45098 sec.
Normalization and Integration: 82.79682 sec.
Normalization and Integration: 82.10202 sec.
Normalization and Integration: 84.24421 sec.
Normalization and Integration: 37.94648 sec.
Normalization and Integration: 81.81908 sec.
Normalization and Integration: 61.41330 sec.
Normalization and Integration: 80.01435 sec.
Normalization and Integration: 53.58171 sec.
Normalization and Integration: 92.96305 sec.
Normalization and Integration: 47.95506 sec.
Normalization and Integration: 66.25862 sec.
Normalization and Integration: 65.44581 sec.
Normalization and Integration: 77.10851 sec.
Normalization and Integration: 68.08908 sec.
Normalization and Integration: 67.85362 sec.
Normalization and Integration: 68.30024 sec.
Normalization and Integration: 87.27269 sec.
Normalization and Integration: 39.93035 sec.
Normalization and Integration: 70.26083 sec.
Normalization and Integration: 56.45214 sec.
Normalization and Integration: 74.20364 sec.
Normalization and Integration: 39.65978 sec.
Normalization and Integration: 60.59334 sec.
Normalization and Integration: 38.82117 sec.
Normalization and Integration: 77.70740 sec.
Normalization and Integration: 52.55073 sec.
Normalization and Integration: 74.12186 sec.
Normalization and Integration: 54.43037 sec.
Normalization and Integration: 64.52790 sec.
Normalization and Integration: 52.91677 sec.
Normalization and Integration: 94.03913 sec.
Normalization and Integration: 49.09931 sec.
Normalization and Integration: 50.37180 sec.
Normalization and Integration: 51.72405 sec.
Normalization and Integration: 68.72548 sec.
Normalization and Integration: 46.71294 sec.
Normalization and Integration: 71.78912 sec.
Normalization and Integration: 46.19013 sec.
Normalization and Integration: 36.26227 sec.
Normalization and Integration: 46.56773 sec.
Normalization and Integration: 53.99661 sec.
Normalization and Integration: 48.20397 sec.
Normalization and Integration: 52.69093 sec.
Normalization and Integration: 68.42830 sec.
Normalization and Integration: 53.15916 sec.
Normalization and Integration: 40.74152 sec.
Normalization and Integration: 40.82692 sec.
Normalization and Integration: 34.99240 sec.
Normalization and Integration: 56.24574 sec.
Normalization and Integration: 47.86829 sec.
Normalization and Integration: 79.92037 sec.
Normalization and Integration: 52.50274 sec.
Normalization and Integration: 60.37326 sec.
Normalization and Integration: 36.23433 sec.
Normalization and Integration: 40.68568 sec.
Normalization and Integration: 41.49055 sec.
Normalization and Integration: 90.78474 sec.
Normalization and Integration: 90.56013 sec.
Normalization and Integration: 69.58002 sec.
Normalization and Integration: 42.30804 sec.
Normalization and Integration: 33.75404 sec.
Normalization and Integration: 51.33427 sec.
Normalization and Integration: 60.85159 sec.
Normalization and Integration: 67.10278 sec.
Normalization and Integration: 49.79954 sec.
Normalization and Integration: 62.44649 sec.
Normalization and Integration: 47.36182 sec.
Normalization and Integration: 48.82480 sec.
Normalization and Integration: 42.83975 sec.
Normalization and Integration: 69.03456 sec.
Normalization and Integration: 70.01250 sec.
Normalization and Integration: 57.59624 sec.
Normalization and Integration: 34.18589 sec.
Normalization and Integration: 50.89163 sec.
Normalization and Integration: 70.71023 sec.
Normalization and Integration: 54.63806 sec.
Normalization and Integration: 47.42107 sec.
Normalization and Integration: 67.45941 sec.
Normalization and Integration: 58.96755 sec.
Normalization and Integration: 46.83414 sec.
Normalization and Integration: 69.35398 sec.
Normalization and Integration: 42.81611 sec.
Normalization and Integration: 52.41430 sec.
Normalization and Integration: 34.17621 sec.
Normalization and Integration: 31.48841 sec.
Normalization and Integration: 61.35365 sec.
Normalization and Integration: 40.18255 sec.
Normalization and Integration: 66.10406 sec.
Normalization and Integration: 65.63819 sec.
Normalization and Integration: 65.16818 sec.
Normalization and Integration: 60.15370 sec.
Normalization and Integration: 65.97455 sec.
Normalization and Integration: 61.84980 sec.
Normalization and Integration: 46.50588 sec.
Normalization and Integration: 73.11820 sec.
Normalization and Integration: 71.49788 sec.
Normalization and Integration: 41.68946 sec.
Normalization and Integration: 69.73264 sec.
Normalization and Integration: 68.86622 sec.
Normalization and Integration: 72.08037 sec.
Normalization and Integration: 51.69989 sec.
Normalization and Integration: 85.64812 sec.
Normalization and Integration: 60.17549 sec.
Normalization and Integration: 32.39395 sec.
Normalization and Integration: 60.86368 sec.
Normalization and Integration: 59.16130 sec.
Normalization and Integration: 40.17011 sec.
Normalization and Integration: 33.77776 sec.
Normalization and Integration: 65.99985 sec.
Normalization and Integration: 50.06642 sec.
[[-2.44605814e-09]
 [-8.41078083e-04]
 [-8.60199673e-04]
 ...
 [            nan]
 [-1.39119680e-03]
 [ 1.50928766e-03]]
[[-1.54045023e-07]
 [-7.63149354e-02]
 [-8.37616641e-02]
 ...
 [            nan]
 [-1.42105902e-01]
 [ 7.35617334e-02]]
[[-0.00053636]]
Interpolate Time: 0.00104 sec.
