[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 83.11479 sec.
Normalization and Integration: 92.79257 sec.
Normalization and Integration: 59.87442 sec.
Normalization and Integration: 80.96040 sec.
Normalization and Integration: 57.42168 sec.
Normalization and Integration: 90.27250 sec.
Normalization and Integration: 83.41465 sec.
Normalization and Integration: 49.54613 sec.
Normalization and Integration: 88.09744 sec.
Normalization and Integration: 65.94945 sec.
Normalization and Integration: 88.86953 sec.
Normalization and Integration: 64.89656 sec.
Normalization and Integration: 84.19426 sec.
Normalization and Integration: 84.28397 sec.
Normalization and Integration: 55.73218 sec.
Normalization and Integration: 77.76491 sec.
Normalization and Integration: 66.47087 sec.
Normalization and Integration: 83.63538 sec.
Normalization and Integration: 91.54284 sec.
Normalization and Integration: 71.36783 sec.
Normalization and Integration: 51.88863 sec.
Normalization and Integration: 53.33199 sec.
Normalization and Integration: 66.56446 sec.
Normalization and Integration: 51.94533 sec.
Normalization and Integration: 71.50182 sec.
Normalization and Integration: 52.31053 sec.
Normalization and Integration: 75.30235 sec.
Normalization and Integration: 84.46670 sec.
Normalization and Integration: 57.06785 sec.
Normalization and Integration: 83.97943 sec.
Normalization and Integration: 82.85987 sec.
Normalization and Integration: 98.03449 sec.
Normalization and Integration: 80.81671 sec.
Normalization and Integration: 64.37629 sec.
Normalization and Integration: 76.74284 sec.
Normalization and Integration: 86.72615 sec.
Normalization and Integration: 88.32217 sec.
Normalization and Integration: 56.81755 sec.
Normalization and Integration: 74.71468 sec.
Normalization and Integration: 52.44907 sec.
Normalization and Integration: 75.34592 sec.
Normalization and Integration: 91.49166 sec.
Normalization and Integration: 62.22253 sec.
Normalization and Integration: 73.34358 sec.
Normalization and Integration: 83.74148 sec.
Normalization and Integration: 67.26911 sec.
Normalization and Integration: 87.64154 sec.
Normalization and Integration: 88.55468 sec.
Normalization and Integration: 84.13006 sec.
Normalization and Integration: 70.39960 sec.
Normalization and Integration: 82.62729 sec.
Normalization and Integration: 53.29677 sec.
Normalization and Integration: 72.04642 sec.
Normalization and Integration: 73.55548 sec.
Normalization and Integration: 53.30920 sec.
Normalization and Integration: 76.59712 sec.
Normalization and Integration: 51.39804 sec.
Normalization and Integration: 64.79224 sec.
Normalization and Integration: 59.30930 sec.
Normalization and Integration: 59.27489 sec.
Normalization and Integration: 82.03177 sec.
Normalization and Integration: 90.10794 sec.
Normalization and Integration: 72.11648 sec.
Normalization and Integration: 85.74222 sec.
Normalization and Integration: 58.02382 sec.
Normalization and Integration: 74.14344 sec.
Normalization and Integration: 72.04541 sec.
Normalization and Integration: 79.52027 sec.
Normalization and Integration: 53.34781 sec.
Normalization and Integration: 72.40550 sec.
Normalization and Integration: 67.61587 sec.
Normalization and Integration: 53.91170 sec.
Normalization and Integration: 64.94812 sec.
Normalization and Integration: 63.99700 sec.
Normalization and Integration: 78.17574 sec.
Normalization and Integration: 74.29239 sec.
Normalization and Integration: 64.56631 sec.
Normalization and Integration: 83.12943 sec.
Normalization and Integration: 83.25667 sec.
Normalization and Integration: 85.13096 sec.
Normalization and Integration: 71.26126 sec.
Normalization and Integration: 73.34499 sec.
Normalization and Integration: 63.13420 sec.
Normalization and Integration: 62.66151 sec.
Normalization and Integration: 66.70396 sec.
Normalization and Integration: 53.51978 sec.
Normalization and Integration: 81.21217 sec.
Normalization and Integration: 62.21247 sec.
Normalization and Integration: 60.11291 sec.
Normalization and Integration: 55.58088 sec.
Normalization and Integration: 74.96781 sec.
Normalization and Integration: 51.31429 sec.
Normalization and Integration: 80.22843 sec.
Normalization and Integration: 75.29694 sec.
Normalization and Integration: 69.01993 sec.
Normalization and Integration: 76.16936 sec.
Normalization and Integration: 54.17784 sec.
Normalization and Integration: 77.49209 sec.
Normalization and Integration: 82.02618 sec.
Normalization and Integration: 85.19337 sec.
Normalization and Integration: 50.54119 sec.
Normalization and Integration: 77.51770 sec.
Normalization and Integration: 75.35801 sec.
Normalization and Integration: 82.00487 sec.
Normalization and Integration: 62.62779 sec.
Normalization and Integration: 62.33166 sec.
Normalization and Integration: 88.71546 sec.
Normalization and Integration: 83.99995 sec.
Normalization and Integration: 65.45291 sec.
Normalization and Integration: 73.20918 sec.
Normalization and Integration: 77.27789 sec.
Normalization and Integration: 62.12447 sec.
Normalization and Integration: 51.85821 sec.
Normalization and Integration: 73.96952 sec.
Normalization and Integration: 79.96064 sec.
Normalization and Integration: 53.54301 sec.
Normalization and Integration: 59.08341 sec.
Normalization and Integration: 76.38726 sec.
Normalization and Integration: 58.50453 sec.
Normalization and Integration: 43.91276 sec.
Normalization and Integration: 74.28793 sec.
Normalization and Integration: 52.10841 sec.
Normalization and Integration: 75.58394 sec.
Normalization and Integration: 51.55149 sec.
Normalization and Integration: 77.28312 sec.
Normalization and Integration: 76.04553 sec.
Normalization and Integration: 61.40572 sec.
Normalization and Integration: 67.44715 sec.
Normalization and Integration: 56.97935 sec.
Normalization and Integration: 59.04623 sec.
Normalization and Integration: 78.98611 sec.
Normalization and Integration: 52.93196 sec.
Normalization and Integration: 63.12366 sec.
Normalization and Integration: 51.22442 sec.
Normalization and Integration: 77.14000 sec.
Normalization and Integration: 72.79958 sec.
Normalization and Integration: 61.55660 sec.
Normalization and Integration: 51.71496 sec.
Normalization and Integration: 70.76296 sec.
Normalization and Integration: 65.06315 sec.
Normalization and Integration: 62.36565 sec.
Normalization and Integration: 79.32449 sec.
Normalization and Integration: 76.95079 sec.
Normalization and Integration: 79.46926 sec.
Normalization and Integration: 71.41375 sec.
Normalization and Integration: 51.97774 sec.
Normalization and Integration: 48.62252 sec.
Normalization and Integration: 55.55283 sec.
Normalization and Integration: 66.29163 sec.
Normalization and Integration: 70.27664 sec.
Normalization and Integration: 59.62553 sec.
Normalization and Integration: 78.29458 sec.
Normalization and Integration: 75.11638 sec.
Normalization and Integration: 61.44095 sec.
Normalization and Integration: 52.13577 sec.
Normalization and Integration: 51.86652 sec.
Normalization and Integration: 72.40282 sec.
Normalization and Integration: 136.84635 sec.
Normalization and Integration: 49.60514 sec.
Normalization and Integration: 70.54680 sec.
Normalization and Integration: 50.24230 sec.
Normalization and Integration: 62.18383 sec.
Normalization and Integration: 73.25211 sec.
Normalization and Integration: 75.53064 sec.
Normalization and Integration: 49.56453 sec.
Normalization and Integration: 61.11101 sec.
Normalization and Integration: 54.17392 sec.
Normalization and Integration: 50.37097 sec.
Normalization and Integration: 67.43249 sec.
Normalization and Integration: 60.79148 sec.
Normalization and Integration: 61.87524 sec.
Normalization and Integration: 68.92330 sec.
Normalization and Integration: 48.76375 sec.
Normalization and Integration: 72.38788 sec.
Normalization and Integration: 57.75303 sec.
Normalization and Integration: 59.57867 sec.
Normalization and Integration: 67.49042 sec.
Normalization and Integration: 71.14703 sec.
Normalization and Integration: 50.79755 sec.
Normalization and Integration: 51.15804 sec.
Normalization and Integration: 74.41598 sec.
Normalization and Integration: 72.60502 sec.
Normalization and Integration: 72.54634 sec.
Normalization and Integration: 48.21736 sec.
Normalization and Integration: 70.67701 sec.
Normalization and Integration: 77.86447 sec.
Normalization and Integration: 71.92007 sec.
Normalization and Integration: 48.00602 sec.
Normalization and Integration: 52.54693 sec.
Normalization and Integration: 51.95240 sec.
Normalization and Integration: 60.06970 sec.
Normalization and Integration: 70.87456 sec.
Normalization and Integration: 49.69487 sec.
Normalization and Integration: 50.32543 sec.
Normalization and Integration: 65.26419 sec.
Normalization and Integration: 66.81435 sec.
Normalization and Integration: 72.28046 sec.
Normalization and Integration: 60.42681 sec.
Normalization and Integration: 51.13058 sec.
Normalization and Integration: 59.66175 sec.
Normalization and Integration: 49.24017 sec.
Normalization and Integration: 60.21460 sec.
Normalization and Integration: 76.44994 sec.
Normalization and Integration: 66.30471 sec.
Normalization and Integration: 71.26319 sec.
Normalization and Integration: 58.62097 sec.
Normalization and Integration: 52.01521 sec.
Normalization and Integration: 59.16231 sec.
Normalization and Integration: 72.17896 sec.
Normalization and Integration: 65.83375 sec.
Normalization and Integration: 72.81438 sec.
Normalization and Integration: 76.55676 sec.
Normalization and Integration: 60.64625 sec.
Normalization and Integration: 56.12737 sec.
Normalization and Integration: 66.57820 sec.
Normalization and Integration: 50.79000 sec.
Normalization and Integration: 62.21975 sec.
Normalization and Integration: 68.85474 sec.
Normalization and Integration: 75.17621 sec.
Normalization and Integration: 43.83770 sec.
Normalization and Integration: 49.42569 sec.
Normalization and Integration: 65.81183 sec.
Normalization and Integration: 57.81967 sec.
Normalization and Integration: 68.17742 sec.
Normalization and Integration: 66.85768 sec.
Normalization and Integration: 70.42762 sec.
Normalization and Integration: 65.85254 sec.
Normalization and Integration: 63.41072 sec.
Normalization and Integration: 47.21440 sec.
Normalization and Integration: 51.37987 sec.
Normalization and Integration: 49.31300 sec.
Normalization and Integration: 69.13607 sec.
Normalization and Integration: 74.29812 sec.
Normalization and Integration: 69.55232 sec.
Normalization and Integration: 70.27583 sec.
Normalization and Integration: 66.74550 sec.
Normalization and Integration: 69.92188 sec.
Normalization and Integration: 66.65030 sec.
Normalization and Integration: 72.89346 sec.
Normalization and Integration: 70.85479 sec.
Normalization and Integration: 63.45639 sec.
Normalization and Integration: 71.73038 sec.
Normalization and Integration: 68.16518 sec.
Normalization and Integration: 67.16666 sec.
Normalization and Integration: 67.26691 sec.
Normalization and Integration: 63.37170 sec.
Normalization and Integration: 65.34533 sec.
Normalization and Integration: 65.71574 sec.
Normalization and Integration: 73.47219 sec.
Normalization and Integration: 44.26120 sec.
Normalization and Integration: 48.43735 sec.
Normalization and Integration: 58.33359 sec.
Normalization and Integration: 47.23755 sec.
Normalization and Integration: 71.05686 sec.
Normalization and Integration: 58.41945 sec.
Normalization and Integration: 62.16822 sec.
Normalization and Integration: 60.70346 sec.
Normalization and Integration: 64.55952 sec.
Normalization and Integration: 70.67894 sec.
Normalization and Integration: 64.51909 sec.
Normalization and Integration: 47.11368 sec.
Normalization and Integration: 72.06139 sec.
Normalization and Integration: 69.13176 sec.
Normalization and Integration: 67.30578 sec.
Normalization and Integration: 70.77892 sec.
Normalization and Integration: 69.43396 sec.
Normalization and Integration: 68.49970 sec.
Normalization and Integration: 76.43711 sec.
Normalization and Integration: 52.19970 sec.
Normalization and Integration: 68.56471 sec.
Normalization and Integration: 71.79572 sec.
Normalization and Integration: 69.60749 sec.
Normalization and Integration: 55.04201 sec.
Normalization and Integration: 67.71452 sec.
Normalization and Integration: 71.49229 sec.
Normalization and Integration: 67.72862 sec.
Normalization and Integration: 54.86026 sec.
Normalization and Integration: 73.83441 sec.
Normalization and Integration: 71.17189 sec.
[[-3.14838856e-09]
 [-7.71506057e-04]
 [-7.90496323e-04]
 ...
 [-1.24778819e-03]
 [ 1.31259822e-05]
 [-1.18977317e-03]]
[[-1.39989828e-07]
 [-4.17479532e-02]
 [-4.61676668e-02]
 ...
 [-7.55817224e-02]
 [ 6.53127235e-04]
 [-6.24581590e-02]]
[[-0.00051006]]
Interpolate Time: 0.00074 sec.
