[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 89.18666 sec.
Normalization and Integration: 83.82069 sec.
Normalization and Integration: 77.41074 sec.
Normalization and Integration: 83.36162 sec.
Normalization and Integration: 93.48845 sec.
Normalization and Integration: 96.19332 sec.
Normalization and Integration: 51.41427 sec.
Normalization and Integration: 23.23110 sec.
Normalization and Integration: 59.07543 sec.
Normalization and Integration: 62.19297 sec.
Normalization and Integration: 83.66762 sec.
Normalization and Integration: 43.96741 sec.
Normalization and Integration: 70.85000 sec.
Normalization and Integration: 90.46223 sec.
Normalization and Integration: 72.06649 sec.
Normalization and Integration: 35.93148 sec.
Normalization and Integration: 74.56520 sec.
Normalization and Integration: 56.33101 sec.
Normalization and Integration: 66.04840 sec.
Normalization and Integration: 100.17665 sec.
Normalization and Integration: 63.60745 sec.
Normalization and Integration: 43.33675 sec.
Normalization and Integration: 80.51825 sec.
Normalization and Integration: 94.56061 sec.
Normalization and Integration: 3.09720 sec.
Normalization and Integration: 80.03866 sec.
Normalization and Integration: 76.42846 sec.
Normalization and Integration: 58.80404 sec.
Normalization and Integration: 64.71328 sec.
Normalization and Integration: 54.67712 sec.
Normalization and Integration: 87.40694 sec.
Normalization and Integration: 34.09744 sec.
Normalization and Integration: 85.18009 sec.
Normalization and Integration: 79.88884 sec.
Normalization and Integration: 101.48685 sec.
Normalization and Integration: 77.29788 sec.
Normalization and Integration: 59.03987 sec.
Normalization and Integration: 2.26596 sec.
Normalization and Integration: 61.80550 sec.
Normalization and Integration: 84.87200 sec.
Normalization and Integration: 68.48115 sec.
Normalization and Integration: 79.28888 sec.
Normalization and Integration: 89.17560 sec.
Normalization and Integration: 83.64778 sec.
Normalization and Integration: 70.38339 sec.
Normalization and Integration: 46.08180 sec.
Normalization and Integration: 64.05333 sec.
Normalization and Integration: 43.96464 sec.
Normalization and Integration: 50.77488 sec.
Normalization and Integration: 79.79029 sec.
Normalization and Integration: 64.27390 sec.
Normalization and Integration: 71.61133 sec.
Normalization and Integration: 57.54468 sec.
Normalization and Integration: 61.70928 sec.
Normalization and Integration: 68.94046 sec.
Normalization and Integration: 111.36872 sec.
Normalization and Integration: 38.77573 sec.
Normalization and Integration: 72.60631 sec.
Normalization and Integration: 66.13221 sec.
Normalization and Integration: 87.36244 sec.
Normalization and Integration: 65.52462 sec.
Normalization and Integration: 88.17170 sec.
Normalization and Integration: 65.27773 sec.
Normalization and Integration: 89.61745 sec.
Normalization and Integration: 62.75028 sec.
Normalization and Integration: 94.58012 sec.
Normalization and Integration: 59.97913 sec.
Normalization and Integration: 47.29240 sec.
Normalization and Integration: 89.59387 sec.
Normalization and Integration: 86.52314 sec.
Normalization and Integration: 98.59185 sec.
Normalization and Integration: 74.91128 sec.
Normalization and Integration: 95.97662 sec.
Normalization and Integration: 65.69732 sec.
Normalization and Integration: 75.47983 sec.
Normalization and Integration: 87.11892 sec.
Normalization and Integration: 53.10478 sec.
Normalization and Integration: 55.62689 sec.
Normalization and Integration: 80.75496 sec.
Normalization and Integration: 69.76905 sec.
Normalization and Integration: 60.61730 sec.
Normalization and Integration: 75.10711 sec.
Normalization and Integration: 63.04872 sec.
Normalization and Integration: 89.60151 sec.
Normalization and Integration: 84.11437 sec.
Normalization and Integration: 70.21847 sec.
Normalization and Integration: 71.09315 sec.
Normalization and Integration: 52.89212 sec.
Normalization and Integration: 76.10451 sec.
Normalization and Integration: 95.40682 sec.
Normalization and Integration: 88.23617 sec.
Normalization and Integration: 57.48674 sec.
Normalization and Integration: 93.51733 sec.
Normalization and Integration: 105.12831 sec.
Normalization and Integration: 47.89451 sec.
Normalization and Integration: 80.25149 sec.
Normalization and Integration: 58.13015 sec.
Normalization and Integration: 2.29306 sec.
Normalization and Integration: 93.62654 sec.
Normalization and Integration: 60.65583 sec.
Normalization and Integration: 84.12725 sec.
Normalization and Integration: 61.52341 sec.
Normalization and Integration: 3.48214 sec.
Normalization and Integration: 43.22728 sec.
Normalization and Integration: 75.62953 sec.
Normalization and Integration: 55.80798 sec.
Normalization and Integration: 103.50192 sec.
Normalization and Integration: 42.90858 sec.
Normalization and Integration: 64.45864 sec.
Normalization and Integration: 59.58018 sec.
Normalization and Integration: 76.33929 sec.
Normalization and Integration: 66.64061 sec.
Normalization and Integration: 87.95528 sec.
Normalization and Integration: 86.78930 sec.
Normalization and Integration: 77.44570 sec.
Normalization and Integration: 100.76200 sec.
Normalization and Integration: 63.80903 sec.
Normalization and Integration: 55.43802 sec.
Normalization and Integration: 71.36431 sec.
Normalization and Integration: 49.97418 sec.
Normalization and Integration: 77.31561 sec.
Normalization and Integration: 50.84210 sec.
Normalization and Integration: 37.35936 sec.
Normalization and Integration: 50.33631 sec.
Normalization and Integration: 34.18783 sec.
Normalization and Integration: 60.15112 sec.
Normalization and Integration: 98.15138 sec.
Normalization and Integration: 86.03947 sec.
Normalization and Integration: 46.26778 sec.
Normalization and Integration: 86.16692 sec.
Normalization and Integration: 83.42956 sec.
Normalization and Integration: 79.89895 sec.
Normalization and Integration: 65.29558 sec.
Normalization and Integration: 36.97308 sec.
Normalization and Integration: 48.05138 sec.
Normalization and Integration: 46.35727 sec.
Normalization and Integration: 47.08488 sec.
Normalization and Integration: 44.51851 sec.
Normalization and Integration: 76.25414 sec.
Normalization and Integration: 43.78229 sec.
Normalization and Integration: 75.96241 sec.
Normalization and Integration: 85.75331 sec.
Normalization and Integration: 52.21457 sec.
Normalization and Integration: 77.21362 sec.
Normalization and Integration: 51.98062 sec.
Normalization and Integration: 2.33674 sec.
Normalization and Integration: 77.10943 sec.
Normalization and Integration: 71.65000 sec.
Normalization and Integration: 3.10260 sec.
Normalization and Integration: 97.93610 sec.
Normalization and Integration: 76.98418 sec.
Normalization and Integration: 38.49675 sec.
Normalization and Integration: 58.98814 sec.
Normalization and Integration: 2.31912 sec.
Normalization and Integration: 3.03344 sec.
Normalization and Integration: 84.10211 sec.
Normalization and Integration: 80.76407 sec.
Normalization and Integration: 79.93648 sec.
Normalization and Integration: 64.08410 sec.
Normalization and Integration: 41.49371 sec.
Normalization and Integration: 86.84712 sec.
Normalization and Integration: 48.76421 sec.
Normalization and Integration: 111.02567 sec.
Normalization and Integration: 78.33115 sec.
Normalization and Integration: 52.69017 sec.
Normalization and Integration: 61.97967 sec.
Normalization and Integration: 71.43926 sec.
Normalization and Integration: 82.13430 sec.
Normalization and Integration: 53.60891 sec.
Normalization and Integration: 59.54307 sec.
Normalization and Integration: 48.67229 sec.
Normalization and Integration: 53.66602 sec.
Normalization and Integration: 88.83722 sec.
Normalization and Integration: 56.29820 sec.
Normalization and Integration: 67.49128 sec.
Normalization and Integration: 46.72175 sec.
Normalization and Integration: 98.29248 sec.
Normalization and Integration: 61.72711 sec.
Normalization and Integration: 54.17859 sec.
Normalization and Integration: 58.15861 sec.
Normalization and Integration: 73.39904 sec.
Normalization and Integration: 80.09022 sec.
Normalization and Integration: 82.92392 sec.
Normalization and Integration: 3.60472 sec.
Normalization and Integration: 95.93211 sec.
Normalization and Integration: 92.79502 sec.
Normalization and Integration: 50.25228 sec.
Normalization and Integration: 64.11562 sec.
Normalization and Integration: 51.23340 sec.
Normalization and Integration: 65.95203 sec.
Normalization and Integration: 76.42743 sec.
Normalization and Integration: 2.19758 sec.
Normalization and Integration: 61.03074 sec.
Normalization and Integration: 58.34951 sec.
Normalization and Integration: 88.08604 sec.
Normalization and Integration: 50.59555 sec.
Normalization and Integration: 52.47651 sec.
Normalization and Integration: 73.79773 sec.
Normalization and Integration: 57.47900 sec.
Normalization and Integration: 85.03628 sec.
Normalization and Integration: 41.17109 sec.
Normalization and Integration: 41.61360 sec.
Normalization and Integration: 42.89804 sec.
Normalization and Integration: 67.57468 sec.
Normalization and Integration: 43.13279 sec.
Normalization and Integration: 77.87524 sec.
Normalization and Integration: 83.59964 sec.
Normalization and Integration: 51.13145 sec.
Normalization and Integration: 24.83147 sec.
Normalization and Integration: 90.31097 sec.
Normalization and Integration: 60.69451 sec.
Normalization and Integration: 61.09321 sec.
Normalization and Integration: 61.30504 sec.
Normalization and Integration: 57.37012 sec.
Normalization and Integration: 96.88641 sec.
Normalization and Integration: 48.30293 sec.
Normalization and Integration: 50.83219 sec.
Normalization and Integration: 80.19903 sec.
Normalization and Integration: 69.60478 sec.
Normalization and Integration: 66.35002 sec.
Normalization and Integration: 53.86708 sec.
Normalization and Integration: 65.48166 sec.
Normalization and Integration: 49.38823 sec.
Normalization and Integration: 53.86616 sec.
Normalization and Integration: 98.18872 sec.
Normalization and Integration: 38.66081 sec.
Normalization and Integration: 72.25671 sec.
Normalization and Integration: 49.14566 sec.
Normalization and Integration: 84.83252 sec.
Normalization and Integration: 96.54620 sec.
Normalization and Integration: 54.16582 sec.
Normalization and Integration: 59.85034 sec.
Normalization and Integration: 2.33068 sec.
Normalization and Integration: 83.13401 sec.
Normalization and Integration: 58.17606 sec.
Normalization and Integration: 77.51030 sec.
Normalization and Integration: 61.93844 sec.
Normalization and Integration: 56.53984 sec.
Normalization and Integration: 82.93830 sec.
Normalization and Integration: 85.36030 sec.
Normalization and Integration: 58.43874 sec.
Normalization and Integration: 44.07115 sec.
Normalization and Integration: 84.80543 sec.
Normalization and Integration: 65.57257 sec.
Normalization and Integration: 91.07061 sec.
Normalization and Integration: 94.12918 sec.
Normalization and Integration: 38.85436 sec.
Normalization and Integration: 65.74060 sec.
Normalization and Integration: 4.12161 sec.
Normalization and Integration: 59.45321 sec.
Normalization and Integration: 61.77600 sec.
Normalization and Integration: 80.82830 sec.
Normalization and Integration: 93.77760 sec.
Normalization and Integration: 76.61114 sec.
Normalization and Integration: 58.13630 sec.
Normalization and Integration: 55.44114 sec.
Normalization and Integration: 58.43915 sec.
Normalization and Integration: 71.38438 sec.
Normalization and Integration: 39.24527 sec.
Normalization and Integration: 67.93496 sec.
Normalization and Integration: 87.43162 sec.
Normalization and Integration: 58.66059 sec.
Normalization and Integration: 75.73624 sec.
Normalization and Integration: 44.41434 sec.
Normalization and Integration: 42.57717 sec.
Normalization and Integration: 2.32981 sec.
Normalization and Integration: 41.87898 sec.
Normalization and Integration: 50.96093 sec.
Normalization and Integration: 37.83748 sec.
Normalization and Integration: 75.74070 sec.
Normalization and Integration: 48.82946 sec.
Normalization and Integration: 75.13037 sec.
Normalization and Integration: 55.78389 sec.
Normalization and Integration: 46.94630 sec.
Normalization and Integration: 46.03105 sec.
Normalization and Integration: 53.94116 sec.
Normalization and Integration: 46.68025 sec.
Normalization and Integration: 70.76336 sec.
Normalization and Integration: 58.97285 sec.
[[-2.23314727e-09]
 [-8.57440845e-04]
 [            nan]
 ...
 [            nan]
 [-9.28095707e-04]
 [            nan]]
[[-1.44932256e-07]
 [-8.36948219e-02]
 [            nan]
 ...
 [            nan]
 [-8.66660003e-02]
 [            nan]]
[[nan]]
Interpolate Time: 0.00067 sec.
