[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 51.58614 sec.
Normalization and Integration: 46.38316 sec.
Normalization and Integration: 76.22047 sec.
Normalization and Integration: 74.41194 sec.
Normalization and Integration: 91.25624 sec.
Normalization and Integration: 71.57664 sec.
Normalization and Integration: 90.24661 sec.
Normalization and Integration: 60.96923 sec.
Normalization and Integration: 82.07791 sec.
Normalization and Integration: 63.71788 sec.
Normalization and Integration: 87.52516 sec.
Normalization and Integration: 68.65315 sec.
Normalization and Integration: 80.46573 sec.
Normalization and Integration: 81.99576 sec.
Normalization and Integration: 79.49337 sec.
Normalization and Integration: 60.76333 sec.
Normalization and Integration: 2.58771 sec.
Normalization and Integration: 65.77020 sec.
Normalization and Integration: 78.24610 sec.
Normalization and Integration: 53.63553 sec.
Normalization and Integration: 55.29610 sec.
Normalization and Integration: 69.69397 sec.
Normalization and Integration: 50.78088 sec.
Normalization and Integration: 54.79890 sec.
Normalization and Integration: 83.95706 sec.
Normalization and Integration: 92.22393 sec.
Normalization and Integration: 69.07506 sec.
Normalization and Integration: 62.03009 sec.
Normalization and Integration: 68.21131 sec.
Normalization and Integration: 84.18237 sec.
Normalization and Integration: 83.26209 sec.
Normalization and Integration: 65.22304 sec.
Normalization and Integration: 71.28017 sec.
Normalization and Integration: 61.59916 sec.
Normalization and Integration: 90.03088 sec.
Normalization and Integration: 71.27253 sec.
Normalization and Integration: 75.24531 sec.
Normalization and Integration: 92.04905 sec.
Normalization and Integration: 67.61047 sec.
Normalization and Integration: 49.76963 sec.
Normalization and Integration: 96.38217 sec.
Normalization and Integration: 59.60962 sec.
Normalization and Integration: 72.26884 sec.
Normalization and Integration: 63.48091 sec.
Normalization and Integration: 53.68041 sec.
Normalization and Integration: 84.47062 sec.
Normalization and Integration: 45.09235 sec.
Normalization and Integration: 59.24538 sec.
Normalization and Integration: 90.33231 sec.
Normalization and Integration: 49.73289 sec.
Normalization and Integration: 69.04877 sec.
Normalization and Integration: 73.88432 sec.
Normalization and Integration: 76.68641 sec.
Normalization and Integration: 78.58515 sec.
Normalization and Integration: 85.67446 sec.
Normalization and Integration: 92.60991 sec.
Normalization and Integration: 61.13012 sec.
Normalization and Integration: 2.85740 sec.
Normalization and Integration: 88.39198 sec.
Normalization and Integration: 78.43416 sec.
Normalization and Integration: 64.69193 sec.
Normalization and Integration: 41.76976 sec.
Normalization and Integration: 79.70851 sec.
Normalization and Integration: 52.71838 sec.
Normalization and Integration: 54.27612 sec.
Normalization and Integration: 72.60651 sec.
Normalization and Integration: 3.48836 sec.
Normalization and Integration: 62.60426 sec.
Normalization and Integration: 56.87401 sec.
Normalization and Integration: 59.01815 sec.
Normalization and Integration: 50.34373 sec.
Normalization and Integration: 56.53360 sec.
Normalization and Integration: 52.71408 sec.
Normalization and Integration: 81.41459 sec.
Normalization and Integration: 60.78453 sec.
Normalization and Integration: 49.73750 sec.
Normalization and Integration: 65.00246 sec.
Normalization and Integration: 79.38648 sec.
Normalization and Integration: 83.50077 sec.
Normalization and Integration: 40.08726 sec.
Normalization and Integration: 68.11761 sec.
Normalization and Integration: 84.98920 sec.
Normalization and Integration: 98.74378 sec.
Normalization and Integration: 69.24878 sec.
Normalization and Integration: 40.29470 sec.
Normalization and Integration: 68.34411 sec.
Normalization and Integration: 36.44348 sec.
Normalization and Integration: 57.07680 sec.
Normalization and Integration: 90.90998 sec.
Normalization and Integration: 51.77581 sec.
Normalization and Integration: 61.39031 sec.
Normalization and Integration: 80.50289 sec.
Normalization and Integration: 70.03913 sec.
Normalization and Integration: 82.23720 sec.
Normalization and Integration: 76.78355 sec.
Normalization and Integration: 80.53337 sec.
Normalization and Integration: 67.18670 sec.
Normalization and Integration: 83.37193 sec.
Normalization and Integration: 77.16434 sec.
Normalization and Integration: 88.46271 sec.
Normalization and Integration: 72.92323 sec.
Normalization and Integration: 54.69036 sec.
Normalization and Integration: 60.35103 sec.
Normalization and Integration: 87.04614 sec.
Normalization and Integration: 56.87438 sec.
Normalization and Integration: 91.21960 sec.
Normalization and Integration: 95.25993 sec.
Normalization and Integration: 70.16492 sec.
Normalization and Integration: 90.91217 sec.
Normalization and Integration: 48.15663 sec.
Normalization and Integration: 67.33858 sec.
Normalization and Integration: 38.51799 sec.
Normalization and Integration: 71.86491 sec.
Normalization and Integration: 55.29394 sec.
Normalization and Integration: 61.10369 sec.
Normalization and Integration: 77.77262 sec.
Normalization and Integration: 53.82017 sec.
Normalization and Integration: 83.86268 sec.
Normalization and Integration: 48.59923 sec.
Normalization and Integration: 2.52461 sec.
Normalization and Integration: 47.87505 sec.
Normalization and Integration: 38.86326 sec.
Normalization and Integration: 71.71724 sec.
Normalization and Integration: 41.88459 sec.
Normalization and Integration: 59.60446 sec.
Normalization and Integration: 66.64974 sec.
Normalization and Integration: 71.50347 sec.
Normalization and Integration: 2.28558 sec.
Normalization and Integration: 60.63376 sec.
Normalization and Integration: 58.43189 sec.
Normalization and Integration: 64.58814 sec.
Normalization and Integration: 91.55909 sec.
Normalization and Integration: 46.89007 sec.
Normalization and Integration: 49.53105 sec.
Normalization and Integration: 72.27555 sec.
Normalization and Integration: 78.50658 sec.
Normalization and Integration: 87.31086 sec.
Normalization and Integration: 77.49207 sec.
Normalization and Integration: 72.93588 sec.
Normalization and Integration: 2.68580 sec.
Normalization and Integration: 69.31475 sec.
Normalization and Integration: 57.41499 sec.
Normalization and Integration: 66.06801 sec.
Normalization and Integration: 31.76082 sec.
Normalization and Integration: 83.61564 sec.
Normalization and Integration: 66.18250 sec.
Normalization and Integration: 53.09313 sec.
Normalization and Integration: 93.91662 sec.
Normalization and Integration: 76.51687 sec.
Normalization and Integration: 66.96367 sec.
Normalization and Integration: 68.07604 sec.
Normalization and Integration: 95.43437 sec.
Normalization and Integration: 52.91965 sec.
Normalization and Integration: 81.46250 sec.
Normalization and Integration: 85.51153 sec.
Normalization and Integration: 80.82498 sec.
Normalization and Integration: 4.29030 sec.
Normalization and Integration: 83.09410 sec.
Normalization and Integration: 46.95760 sec.
Normalization and Integration: 74.40523 sec.
Normalization and Integration: 62.77879 sec.
Normalization and Integration: 85.09801 sec.
Normalization and Integration: 104.96025 sec.
Normalization and Integration: 54.16497 sec.
Normalization and Integration: 51.71573 sec.
Normalization and Integration: 3.21036 sec.
Normalization and Integration: 92.89420 sec.
Normalization and Integration: 99.76249 sec.
Normalization and Integration: 78.40450 sec.
Normalization and Integration: 61.32515 sec.
Normalization and Integration: 90.06909 sec.
Normalization and Integration: 25.08551 sec.
Normalization and Integration: 88.14082 sec.
Normalization and Integration: 78.82128 sec.
Normalization and Integration: 71.78594 sec.
Normalization and Integration: 68.40779 sec.
Normalization and Integration: 94.52735 sec.
Normalization and Integration: 91.00470 sec.
Normalization and Integration: 78.58375 sec.
Normalization and Integration: 90.22548 sec.
Normalization and Integration: 3.72726 sec.
Normalization and Integration: 63.20083 sec.
Normalization and Integration: 65.73008 sec.
Normalization and Integration: 96.68353 sec.
Normalization and Integration: 80.88869 sec.
Normalization and Integration: 92.68049 sec.
Normalization and Integration: 2.31608 sec.
Normalization and Integration: 64.35239 sec.
Normalization and Integration: 50.67709 sec.
Normalization and Integration: 30.84765 sec.
Normalization and Integration: 62.44629 sec.
Normalization and Integration: 95.09094 sec.
Normalization and Integration: 60.57722 sec.
Normalization and Integration: 70.25932 sec.
Normalization and Integration: 88.56588 sec.
Normalization and Integration: 61.42264 sec.
Normalization and Integration: 67.38284 sec.
Normalization and Integration: 79.30620 sec.
Normalization and Integration: 74.64705 sec.
Normalization and Integration: 66.19185 sec.
Normalization and Integration: 55.26237 sec.
Normalization and Integration: 72.76235 sec.
Normalization and Integration: 81.66605 sec.
Normalization and Integration: 75.74789 sec.
Normalization and Integration: 97.71619 sec.
Normalization and Integration: 71.27713 sec.
Normalization and Integration: 71.90771 sec.
Normalization and Integration: 81.11678 sec.
Normalization and Integration: 75.52942 sec.
Normalization and Integration: 50.18776 sec.
Normalization and Integration: 87.53874 sec.
Normalization and Integration: 3.34363 sec.
Normalization and Integration: 78.58414 sec.
Normalization and Integration: 73.63351 sec.
Normalization and Integration: 60.87275 sec.
Normalization and Integration: 50.91228 sec.
Normalization and Integration: 71.55913 sec.
Normalization and Integration: 59.99550 sec.
Normalization and Integration: 49.41793 sec.
Normalization and Integration: 54.11612 sec.
Normalization and Integration: 72.33897 sec.
Normalization and Integration: 89.10895 sec.
Normalization and Integration: 59.58938 sec.
Normalization and Integration: 38.26561 sec.
Normalization and Integration: 88.60081 sec.
Normalization and Integration: 3.04853 sec.
Normalization and Integration: 73.53457 sec.
Normalization and Integration: 96.89671 sec.
Normalization and Integration: 82.69471 sec.
Normalization and Integration: 75.73398 sec.
Normalization and Integration: 72.57965 sec.
Normalization and Integration: 54.09738 sec.
Normalization and Integration: 79.19236 sec.
Normalization and Integration: 96.52468 sec.
Normalization and Integration: 60.62179 sec.
Normalization and Integration: 65.51407 sec.
Normalization and Integration: 67.36077 sec.
Normalization and Integration: 54.21059 sec.
Normalization and Integration: 55.22331 sec.
Normalization and Integration: 99.52907 sec.
Normalization and Integration: 86.23046 sec.
Normalization and Integration: 81.48824 sec.
Normalization and Integration: 43.05551 sec.
Normalization and Integration: 59.20229 sec.
Normalization and Integration: 43.40114 sec.
Normalization and Integration: 57.21495 sec.
Normalization and Integration: 42.51106 sec.
Normalization and Integration: 56.31698 sec.
Normalization and Integration: 57.56200 sec.
Normalization and Integration: 98.83814 sec.
Normalization and Integration: 94.75924 sec.
Normalization and Integration: 70.76518 sec.
Normalization and Integration: 72.44605 sec.
Normalization and Integration: 77.05959 sec.
Normalization and Integration: 89.97749 sec.
Normalization and Integration: 98.04292 sec.
Normalization and Integration: 56.84519 sec.
Normalization and Integration: 48.57663 sec.
Normalization and Integration: 43.80706 sec.
Normalization and Integration: 43.21055 sec.
Normalization and Integration: 63.93227 sec.
Normalization and Integration: 45.89788 sec.
Normalization and Integration: 38.91127 sec.
Normalization and Integration: 63.83979 sec.
Normalization and Integration: 47.82223 sec.
Normalization and Integration: 42.61521 sec.
Normalization and Integration: 53.41936 sec.
Normalization and Integration: 51.20760 sec.
Normalization and Integration: 63.44958 sec.
Normalization and Integration: 73.96600 sec.
Normalization and Integration: 60.78058 sec.
Normalization and Integration: 34.42690 sec.
Normalization and Integration: 48.76041 sec.
Normalization and Integration: 46.58351 sec.
Normalization and Integration: 44.96578 sec.
Normalization and Integration: 64.31461 sec.
Normalization and Integration: 73.21091 sec.
Normalization and Integration: 35.71189 sec.
Normalization and Integration: 40.22765 sec.
[[-2.12966467e-09]
 [-8.58615340e-04]
 [            nan]
 ...
 [-1.10284692e-03]
 [            nan]
 [            nan]]
[[-1.38484952e-07]
 [-8.42749810e-02]
 [            nan]
 ...
 [-1.11260448e-01]
 [            nan]
 [            nan]]
[[-0.00075665]]
Interpolate Time: 0.00072 sec.
