[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 86.52976 sec.
Normalization and Integration: 44.56133 sec.
Normalization and Integration: 88.95367 sec.
Normalization and Integration: 58.39132 sec.
Normalization and Integration: 71.83542 sec.
Normalization and Integration: 41.70586 sec.
Normalization and Integration: 57.29449 sec.
Normalization and Integration: 55.24965 sec.
Normalization and Integration: 87.26208 sec.
Normalization and Integration: 61.69967 sec.
Normalization and Integration: 48.06894 sec.
Normalization and Integration: 34.54268 sec.
Normalization and Integration: 73.75547 sec.
Normalization and Integration: 71.98860 sec.
Normalization and Integration: 75.46241 sec.
Normalization and Integration: 56.81006 sec.
Normalization and Integration: 43.47167 sec.
Normalization and Integration: 58.81129 sec.
Normalization and Integration: 42.83140 sec.
Normalization and Integration: 36.27391 sec.
Normalization and Integration: 49.60058 sec.
Normalization and Integration: 63.82375 sec.
Normalization and Integration: 40.56007 sec.
Normalization and Integration: 44.37659 sec.
Normalization and Integration: 59.33036 sec.
Normalization and Integration: 57.68617 sec.
Normalization and Integration: 59.78743 sec.
Normalization and Integration: 39.11476 sec.
Normalization and Integration: 72.16780 sec.
Normalization and Integration: 2.35426 sec.
Normalization and Integration: 45.82446 sec.
Normalization and Integration: 45.70499 sec.
Normalization and Integration: 69.05171 sec.
Normalization and Integration: 52.74403 sec.
Normalization and Integration: 89.71954 sec.
Normalization and Integration: 66.25993 sec.
Normalization and Integration: 92.02551 sec.
Normalization and Integration: 40.78987 sec.
Normalization and Integration: 71.91254 sec.
Normalization and Integration: 37.08291 sec.
Normalization and Integration: 75.55692 sec.
Normalization and Integration: 57.77147 sec.
Normalization and Integration: 51.98084 sec.
Normalization and Integration: 30.40414 sec.
Normalization and Integration: 94.97342 sec.
Normalization and Integration: 68.49952 sec.
Normalization and Integration: 69.04769 sec.
Normalization and Integration: 38.94320 sec.
Normalization and Integration: 74.03303 sec.
Normalization and Integration: 55.17639 sec.
Normalization and Integration: 49.49931 sec.
Normalization and Integration: 38.94711 sec.
Normalization and Integration: 19.61875 sec.
Normalization and Integration: 39.65353 sec.
Normalization and Integration: 79.98702 sec.
Normalization and Integration: 47.23734 sec.
Normalization and Integration: 35.49324 sec.
Normalization and Integration: 46.69814 sec.
Normalization and Integration: 43.52886 sec.
Normalization and Integration: 53.42170 sec.
Normalization and Integration: 54.43116 sec.
Normalization and Integration: 53.81476 sec.
Normalization and Integration: 86.40363 sec.
Normalization and Integration: 55.97743 sec.
Normalization and Integration: 60.65777 sec.
Normalization and Integration: 41.74247 sec.
Normalization and Integration: 61.10227 sec.
Normalization and Integration: 57.17892 sec.
Normalization and Integration: 51.11358 sec.
Normalization and Integration: 70.17384 sec.
Normalization and Integration: 48.67004 sec.
Normalization and Integration: 71.62091 sec.
Normalization and Integration: 76.09082 sec.
Normalization and Integration: 49.87405 sec.
Normalization and Integration: 48.54213 sec.
Normalization and Integration: 63.74628 sec.
Normalization and Integration: 64.57514 sec.
Normalization and Integration: 52.61494 sec.
Normalization and Integration: 54.32148 sec.
Normalization and Integration: 83.42973 sec.
Normalization and Integration: 48.08541 sec.
Normalization and Integration: 79.93177 sec.
Normalization and Integration: 55.10626 sec.
Normalization and Integration: 56.06722 sec.
Normalization and Integration: 39.59626 sec.
Normalization and Integration: 60.78119 sec.
Normalization and Integration: 79.87754 sec.
Normalization and Integration: 19.60900 sec.
Normalization and Integration: 33.87166 sec.
Normalization and Integration: 43.95033 sec.
Normalization and Integration: 66.24545 sec.
Normalization and Integration: 52.11580 sec.
Normalization and Integration: 31.87350 sec.
Normalization and Integration: 37.42436 sec.
Normalization and Integration: 66.38613 sec.
Normalization and Integration: 70.58010 sec.
Normalization and Integration: 50.91960 sec.
Normalization and Integration: 59.04864 sec.
Normalization and Integration: 40.36363 sec.
Normalization and Integration: 45.01557 sec.
Normalization and Integration: 48.55644 sec.
Normalization and Integration: 58.51254 sec.
Normalization and Integration: 62.83433 sec.
Normalization and Integration: 44.59670 sec.
Normalization and Integration: 75.93210 sec.
Normalization and Integration: 66.37752 sec.
Normalization and Integration: 90.31965 sec.
Normalization and Integration: 98.70265 sec.
Normalization and Integration: 101.44035 sec.
Normalization and Integration: 91.89460 sec.
Normalization and Integration: 45.47736 sec.
Normalization and Integration: 96.86466 sec.
Normalization and Integration: 69.70314 sec.
Normalization and Integration: 44.09695 sec.
Normalization and Integration: 84.49435 sec.
Normalization and Integration: 60.84526 sec.
Normalization and Integration: 71.75519 sec.
Normalization and Integration: 43.07879 sec.
Normalization and Integration: 60.59045 sec.
Normalization and Integration: 90.05392 sec.
Normalization and Integration: 56.19496 sec.
Normalization and Integration: 42.40359 sec.
Normalization and Integration: 87.31965 sec.
Normalization and Integration: 46.68732 sec.
Normalization and Integration: 76.86051 sec.
Normalization and Integration: 55.73276 sec.
Normalization and Integration: 37.67314 sec.
Normalization and Integration: 57.15282 sec.
Normalization and Integration: 72.44862 sec.
Normalization and Integration: 81.35527 sec.
Normalization and Integration: 34.97448 sec.
Normalization and Integration: 73.53750 sec.
Normalization and Integration: 45.07373 sec.
Normalization and Integration: 43.54327 sec.
Normalization and Integration: 36.69451 sec.
Normalization and Integration: 33.78883 sec.
Normalization and Integration: 75.69639 sec.
Normalization and Integration: 84.85280 sec.
Normalization and Integration: 68.16382 sec.
Normalization and Integration: 63.91955 sec.
Normalization and Integration: 59.19976 sec.
Normalization and Integration: 48.21766 sec.
Normalization and Integration: 34.75677 sec.
Normalization and Integration: 78.58880 sec.
Normalization and Integration: 41.80628 sec.
Normalization and Integration: 90.43697 sec.
Normalization and Integration: 88.23562 sec.
Normalization and Integration: 62.97426 sec.
Normalization and Integration: 46.61825 sec.
Normalization and Integration: 97.80487 sec.
Normalization and Integration: 73.38666 sec.
Normalization and Integration: 47.18817 sec.
Normalization and Integration: 60.58906 sec.
Normalization and Integration: 48.89977 sec.
Normalization and Integration: 41.99033 sec.
Normalization and Integration: 51.31862 sec.
Normalization and Integration: 57.73071 sec.
Normalization and Integration: 72.08276 sec.
Normalization and Integration: 54.72476 sec.
Normalization and Integration: 45.30054 sec.
Normalization and Integration: 52.66855 sec.
Normalization and Integration: 56.34444 sec.
Normalization and Integration: 37.57146 sec.
Normalization and Integration: 49.69729 sec.
Normalization and Integration: 36.09871 sec.
Normalization and Integration: 58.67668 sec.
Normalization and Integration: 51.50067 sec.
Normalization and Integration: 41.39660 sec.
Normalization and Integration: 83.32763 sec.
Normalization and Integration: 62.08930 sec.
Normalization and Integration: 47.21616 sec.
Normalization and Integration: 81.08792 sec.
Normalization and Integration: 66.50094 sec.
Normalization and Integration: 67.58454 sec.
Normalization and Integration: 57.15541 sec.
Normalization and Integration: 75.68749 sec.
Normalization and Integration: 48.57105 sec.
Normalization and Integration: 85.12090 sec.
Normalization and Integration: 55.50997 sec.
Normalization and Integration: 46.57997 sec.
Normalization and Integration: 58.89904 sec.
Normalization and Integration: 69.21576 sec.
Normalization and Integration: 48.81610 sec.
Normalization and Integration: 71.60642 sec.
Normalization and Integration: 65.14113 sec.
Normalization and Integration: 78.97643 sec.
Normalization and Integration: 48.84113 sec.
Normalization and Integration: 71.57383 sec.
Normalization and Integration: 72.08314 sec.
Normalization and Integration: 59.77534 sec.
Normalization and Integration: 69.77815 sec.
Normalization and Integration: 63.04126 sec.
Normalization and Integration: 70.24816 sec.
Normalization and Integration: 46.82941 sec.
Normalization and Integration: 44.55860 sec.
Normalization and Integration: 55.59469 sec.
Normalization and Integration: 59.67446 sec.
Normalization and Integration: 76.73320 sec.
Normalization and Integration: 63.48364 sec.
Normalization and Integration: 57.29006 sec.
Normalization and Integration: 50.96317 sec.
Normalization and Integration: 88.10739 sec.
Normalization and Integration: 63.60276 sec.
Normalization and Integration: 54.48037 sec.
Normalization and Integration: 58.74930 sec.
Normalization and Integration: 57.45227 sec.
Normalization and Integration: 72.34344 sec.
Normalization and Integration: 72.61505 sec.
Normalization and Integration: 32.84323 sec.
Normalization and Integration: 76.71392 sec.
Normalization and Integration: 52.16035 sec.
Normalization and Integration: 69.63846 sec.
Normalization and Integration: 37.60937 sec.
Normalization and Integration: 50.86964 sec.
Normalization and Integration: 66.17132 sec.
Normalization and Integration: 47.93618 sec.
Normalization and Integration: 77.16618 sec.
Normalization and Integration: 47.92106 sec.
Normalization and Integration: 63.89634 sec.
Normalization and Integration: 35.70172 sec.
Normalization and Integration: 40.01419 sec.
Normalization and Integration: 60.98229 sec.
Normalization and Integration: 59.30382 sec.
Normalization and Integration: 75.95186 sec.
Normalization and Integration: 54.33216 sec.
Normalization and Integration: 77.47135 sec.
Normalization and Integration: 42.65226 sec.
Normalization and Integration: 50.85631 sec.
Normalization and Integration: 72.38462 sec.
Normalization and Integration: 61.51588 sec.
Normalization and Integration: 58.76503 sec.
Normalization and Integration: 31.60756 sec.
Normalization and Integration: 62.53684 sec.
Normalization and Integration: 34.07852 sec.
Normalization and Integration: 48.30981 sec.
Normalization and Integration: 52.76951 sec.
Normalization and Integration: 2.40057 sec.
Normalization and Integration: 66.36257 sec.
Normalization and Integration: 76.43389 sec.
Normalization and Integration: 39.76471 sec.
Normalization and Integration: 55.89942 sec.
Normalization and Integration: 61.49027 sec.
Normalization and Integration: 73.22527 sec.
Normalization and Integration: 57.40673 sec.
Normalization and Integration: 37.54613 sec.
Normalization and Integration: 51.68473 sec.
Normalization and Integration: 40.46727 sec.
Normalization and Integration: 69.62186 sec.
Normalization and Integration: 53.48450 sec.
Normalization and Integration: 60.48111 sec.
Normalization and Integration: 30.52607 sec.
Normalization and Integration: 34.22896 sec.
Normalization and Integration: 62.32843 sec.
Normalization and Integration: 44.05077 sec.
Normalization and Integration: 67.46167 sec.
Normalization and Integration: 39.46266 sec.
Normalization and Integration: 58.43937 sec.
Normalization and Integration: 45.87977 sec.
Normalization and Integration: 52.17105 sec.
Normalization and Integration: 64.25867 sec.
Normalization and Integration: 52.82125 sec.
Normalization and Integration: 53.36167 sec.
Normalization and Integration: 39.96019 sec.
Normalization and Integration: 46.16799 sec.
Normalization and Integration: 39.66326 sec.
Normalization and Integration: 32.18313 sec.
Normalization and Integration: 61.05674 sec.
Normalization and Integration: 2.40803 sec.
Normalization and Integration: 69.20199 sec.
Normalization and Integration: 33.89172 sec.
Normalization and Integration: 68.27382 sec.
Normalization and Integration: 45.01779 sec.
Normalization and Integration: 66.87697 sec.
Normalization and Integration: 70.19677 sec.
Normalization and Integration: 41.32158 sec.
Normalization and Integration: 32.43581 sec.
Normalization and Integration: 44.44571 sec.
Normalization and Integration: 39.89912 sec.
Normalization and Integration: 37.63636 sec.
[[-1.21168142e-08]
 [-8.52235951e-04]
 [-4.06981424e-04]
 ...
 [            nan]
 [            nan]
 [            nan]]
[[-7.79373578e-07]
 [-8.12254688e-02]
 [-3.29520541e-02]
 ...
 [            nan]
 [            nan]
 [            nan]]
[[nan]]
Interpolate Time: 0.00097 sec.
