Energy is: 58.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 56.43534 sec.
Normalization and Integration: 67.77405 sec.
Normalization and Integration: 43.76935 sec.
Normalization and Integration: 53.63937 sec.
Normalization and Integration: 72.05229 sec.
Normalization and Integration: 63.72371 sec.
Normalization and Integration: 58.31998 sec.
Normalization and Integration: 54.73612 sec.
Normalization and Integration: 47.63725 sec.
Normalization and Integration: 72.99674 sec.
Normalization and Integration: 60.83789 sec.
Normalization and Integration: 60.53360 sec.
Normalization and Integration: 72.37163 sec.
Normalization and Integration: 73.72251 sec.
Normalization and Integration: 67.11692 sec.
Normalization and Integration: 67.46892 sec.
Normalization and Integration: 52.25658 sec.
Normalization and Integration: 64.52391 sec.
Normalization and Integration: 64.11654 sec.
Normalization and Integration: 70.06129 sec.
Normalization and Integration: 68.38154 sec.
Normalization and Integration: 52.26791 sec.
Normalization and Integration: 75.91173 sec.
Normalization and Integration: 74.89371 sec.
Normalization and Integration: 67.45258 sec.
Normalization and Integration: 70.43310 sec.
Normalization and Integration: 58.93224 sec.
Normalization and Integration: 59.17516 sec.
Normalization and Integration: 62.97837 sec.
Normalization and Integration: 58.27083 sec.
Normalization and Integration: 70.15726 sec.
Normalization and Integration: 49.61303 sec.
Normalization and Integration: 73.92254 sec.
Normalization and Integration: 56.61780 sec.
Normalization and Integration: 61.68589 sec.
Normalization and Integration: 73.37489 sec.
Normalization and Integration: 49.80219 sec.
Normalization and Integration: 46.01688 sec.
Normalization and Integration: 51.81457 sec.
Normalization and Integration: 50.90034 sec.
Normalization and Integration: 56.49995 sec.
Normalization and Integration: 58.12387 sec.
Normalization and Integration: 49.91942 sec.
Normalization and Integration: 51.40373 sec.
Normalization and Integration: 51.80412 sec.
Normalization and Integration: 61.96657 sec.
Normalization and Integration: 73.62901 sec.
Normalization and Integration: 74.71611 sec.
Normalization and Integration: 75.00875 sec.
Normalization and Integration: 69.38815 sec.
Normalization and Integration: 57.58532 sec.
Normalization and Integration: 70.44031 sec.
Normalization and Integration: 51.54314 sec.
Normalization and Integration: 67.26251 sec.
Normalization and Integration: 66.52560 sec.
Normalization and Integration: 50.41708 sec.
Normalization and Integration: 66.63322 sec.
Normalization and Integration: 51.37440 sec.
Normalization and Integration: 63.77999 sec.
Normalization and Integration: 50.84702 sec.
Normalization and Integration: 70.81150 sec.
Normalization and Integration: 74.23740 sec.
Normalization and Integration: 70.94539 sec.
Normalization and Integration: 48.63284 sec.
Normalization and Integration: 58.71192 sec.
Normalization and Integration: 63.88028 sec.
Normalization and Integration: 70.41202 sec.
Normalization and Integration: 69.62210 sec.
Normalization and Integration: 49.63269 sec.
Normalization and Integration: 44.28069 sec.
Normalization and Integration: 70.59780 sec.
Normalization and Integration: 62.70396 sec.
Normalization and Integration: 61.56280 sec.
Normalization and Integration: 57.27698 sec.
Normalization and Integration: 64.33188 sec.
Normalization and Integration: 67.22417 sec.
Normalization and Integration: 74.93313 sec.
Normalization and Integration: 49.52999 sec.
Normalization and Integration: 53.24089 sec.
Normalization and Integration: 48.19148 sec.
Normalization and Integration: 57.50720 sec.
Normalization and Integration: 72.95631 sec.
Normalization and Integration: 58.91253 sec.
Normalization and Integration: 61.14902 sec.
Normalization and Integration: 49.26215 sec.
Normalization and Integration: 45.99568 sec.
Normalization and Integration: 61.93026 sec.
Normalization and Integration: 48.58558 sec.
Normalization and Integration: 52.30235 sec.
Normalization and Integration: 49.27553 sec.
Normalization and Integration: 70.68806 sec.
Normalization and Integration: 64.40954 sec.
Normalization and Integration: 58.02185 sec.
Normalization and Integration: 63.77877 sec.
Normalization and Integration: 68.63188 sec.
Normalization and Integration: 66.13010 sec.
Normalization and Integration: 59.67627 sec.
Normalization and Integration: 61.29338 sec.
Normalization and Integration: 45.89006 sec.
Normalization and Integration: 74.35310 sec.
Normalization and Integration: 64.12011 sec.
Normalization and Integration: 71.71873 sec.
Normalization and Integration: 68.33342 sec.
Normalization and Integration: 41.17390 sec.
Normalization and Integration: 47.18971 sec.
Normalization and Integration: 67.98348 sec.
Normalization and Integration: 67.40183 sec.
Normalization and Integration: 69.52853 sec.
Normalization and Integration: 57.23569 sec.
Normalization and Integration: 58.67218 sec.
Normalization and Integration: 69.03036 sec.
Normalization and Integration: 71.72293 sec.
Normalization and Integration: 48.58226 sec.
Normalization and Integration: 57.84322 sec.
Normalization and Integration: 50.71475 sec.
Normalization and Integration: 75.15730 sec.
Normalization and Integration: 45.33025 sec.
Normalization and Integration: 63.87673 sec.
Normalization and Integration: 66.87527 sec.
Normalization and Integration: 73.25325 sec.
Normalization and Integration: 75.96067 sec.
Normalization and Integration: 56.21782 sec.
Normalization and Integration: 58.34164 sec.
Normalization and Integration: 64.09831 sec.
Normalization and Integration: 67.73403 sec.
Normalization and Integration: 61.39793 sec.
Normalization and Integration: 50.27641 sec.
Normalization and Integration: 67.70454 sec.
Normalization and Integration: 70.23144 sec.
Normalization and Integration: 48.16429 sec.
Normalization and Integration: 76.20383 sec.
Normalization and Integration: 47.78122 sec.
Normalization and Integration: 58.18453 sec.
Normalization and Integration: 63.91157 sec.
Normalization and Integration: 59.33794 sec.
Normalization and Integration: 64.72330 sec.
Normalization and Integration: 48.04674 sec.
Normalization and Integration: 41.78505 sec.
Normalization and Integration: 46.45740 sec.
Normalization and Integration: 63.90590 sec.
Normalization and Integration: 51.94152 sec.
Normalization and Integration: 70.40294 sec.
Normalization and Integration: 72.63598 sec.
Normalization and Integration: 65.97985 sec.
Normalization and Integration: 64.01498 sec.
Normalization and Integration: 75.83555 sec.
Normalization and Integration: 56.37516 sec.
Normalization and Integration: 69.32016 sec.
Normalization and Integration: 66.32902 sec.
Normalization and Integration: 48.38413 sec.
Normalization and Integration: 52.14281 sec.
Normalization and Integration: 69.30016 sec.
Normalization and Integration: 68.74645 sec.
Normalization and Integration: 74.91461 sec.
Normalization and Integration: 59.97337 sec.
Normalization and Integration: 64.99315 sec.
Normalization and Integration: 65.45705 sec.
Normalization and Integration: 66.42990 sec.
Normalization and Integration: 68.91541 sec.
Normalization and Integration: 57.64048 sec.
Normalization and Integration: 38.60818 sec.
Normalization and Integration: 58.32548 sec.
Normalization and Integration: 70.88345 sec.
Normalization and Integration: 73.79060 sec.
Normalization and Integration: 67.56107 sec.
Normalization and Integration: 45.91005 sec.
Normalization and Integration: 74.90914 sec.
Normalization and Integration: 64.95641 sec.
Normalization and Integration: 66.04838 sec.
Normalization and Integration: 52.91275 sec.
Normalization and Integration: 53.07231 sec.
Normalization and Integration: 74.94216 sec.
Normalization and Integration: 68.45205 sec.
Normalization and Integration: 48.17432 sec.
Normalization and Integration: 60.52156 sec.
Normalization and Integration: 63.16992 sec.
Normalization and Integration: 68.61975 sec.
Normalization and Integration: 58.35027 sec.
Normalization and Integration: 75.10220 sec.
Normalization and Integration: 45.24145 sec.
Normalization and Integration: 57.40819 sec.
Normalization and Integration: 57.84097 sec.
Normalization and Integration: 58.49229 sec.
Normalization and Integration: 49.86105 sec.
Normalization and Integration: 43.28358 sec.
Normalization and Integration: 74.47697 sec.
Normalization and Integration: 64.52227 sec.
Normalization and Integration: 76.58274 sec.
Normalization and Integration: 70.24167 sec.
Normalization and Integration: 70.63259 sec.
Normalization and Integration: 49.86449 sec.
Normalization and Integration: 50.12312 sec.
Normalization and Integration: 72.24094 sec.
Normalization and Integration: 57.43539 sec.
Normalization and Integration: 63.87402 sec.
Normalization and Integration: 49.72613 sec.
Normalization and Integration: 74.18630 sec.
Normalization and Integration: 69.89111 sec.
Normalization and Integration: 60.12938 sec.
Normalization and Integration: 61.18410 sec.
Normalization and Integration: 59.31516 sec.
Normalization and Integration: 48.72052 sec.
Normalization and Integration: 50.23567 sec.
Normalization and Integration: 64.99886 sec.
Normalization and Integration: 69.81407 sec.
Normalization and Integration: 75.76468 sec.
Normalization and Integration: 49.46994 sec.
Normalization and Integration: 73.27511 sec.
Normalization and Integration: 60.86514 sec.
Normalization and Integration: 50.92616 sec.
Normalization and Integration: 73.19696 sec.
Normalization and Integration: 51.88774 sec.
Normalization and Integration: 64.52766 sec.
Normalization and Integration: 62.79895 sec.
Normalization and Integration: 68.03162 sec.
Normalization and Integration: 54.37481 sec.
Normalization and Integration: 68.70389 sec.
Normalization and Integration: 51.79677 sec.
Normalization and Integration: 66.50364 sec.
Normalization and Integration: 67.59155 sec.
Normalization and Integration: 46.76250 sec.
Normalization and Integration: 64.96238 sec.
Normalization and Integration: 58.69755 sec.
Normalization and Integration: 71.33415 sec.
Normalization and Integration: 72.71831 sec.
Normalization and Integration: 75.06015 sec.
Normalization and Integration: 72.59369 sec.
Normalization and Integration: 67.73512 sec.
Normalization and Integration: 41.98113 sec.
Normalization and Integration: 69.90574 sec.
Normalization and Integration: 74.95353 sec.
Normalization and Integration: 66.26184 sec.
Normalization and Integration: 69.95486 sec.
Normalization and Integration: 65.20311 sec.
Normalization and Integration: 69.65270 sec.
Normalization and Integration: 49.82203 sec.
Normalization and Integration: 73.21964 sec.
Normalization and Integration: 50.16807 sec.
Normalization and Integration: 73.00872 sec.
Normalization and Integration: 70.59360 sec.
Normalization and Integration: 63.07613 sec.
Normalization and Integration: 70.35760 sec.
Normalization and Integration: 70.97639 sec.
Normalization and Integration: 69.22570 sec.
Normalization and Integration: 67.86060 sec.
Normalization and Integration: 46.34361 sec.
Normalization and Integration: 66.11468 sec.
Normalization and Integration: 69.19478 sec.
Normalization and Integration: 73.10822 sec.
Normalization and Integration: 51.37388 sec.
Normalization and Integration: 62.63646 sec.
Normalization and Integration: 42.80237 sec.
Normalization and Integration: 72.52048 sec.
Normalization and Integration: 72.23785 sec.
Normalization and Integration: 55.68588 sec.
Normalization and Integration: 57.16158 sec.
Normalization and Integration: 69.66950 sec.
Normalization and Integration: 69.51195 sec.
Normalization and Integration: 45.28387 sec.
Normalization and Integration: 63.63999 sec.
Normalization and Integration: 62.72519 sec.
Normalization and Integration: 68.43238 sec.
Normalization and Integration: 75.56734 sec.
Normalization and Integration: 59.00275 sec.
Normalization and Integration: 46.77673 sec.
Normalization and Integration: 63.94782 sec.
Normalization and Integration: 58.46060 sec.
Normalization and Integration: 51.54807 sec.
Normalization and Integration: 50.34464 sec.
Normalization and Integration: 51.57450 sec.
Normalization and Integration: 68.01173 sec.
Normalization and Integration: 54.44441 sec.
Normalization and Integration: 75.27885 sec.
Normalization and Integration: 68.73005 sec.
Normalization and Integration: 48.07220 sec.
Normalization and Integration: 74.29571 sec.
Normalization and Integration: 74.86905 sec.
Normalization and Integration: 57.34877 sec.
Normalization and Integration: 44.24835 sec.
[[-3.20173292e-09]
 [-7.75886407e-04]
 [-5.80648502e-04]
 ...
 [-5.00588423e-04]
 [-1.46614772e-03]
 [-1.44126373e-03]]
[[-1.31723362e-07]
 [-3.82439689e-02]
 [-2.64215368e-02]
 ...
 [-2.32098389e-02]
 [-8.02616598e-02]
 [-9.31004187e-02]]
[[-0.00064531]]
Interpolate Time: 0.00079 sec.
