[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 59.30362 sec.
Normalization and Integration: 75.25545 sec.
Normalization and Integration: 49.53863 sec.
Normalization and Integration: 56.16246 sec.
Normalization and Integration: 74.16654 sec.
Normalization and Integration: 68.40243 sec.
Normalization and Integration: 74.69089 sec.
Normalization and Integration: 65.56255 sec.
Normalization and Integration: 54.43000 sec.
Normalization and Integration: 81.87260 sec.
Normalization and Integration: 48.67223 sec.
Normalization and Integration: 49.08613 sec.
Normalization and Integration: 69.86525 sec.
Normalization and Integration: 69.25758 sec.
Normalization and Integration: 53.43291 sec.
Normalization and Integration: 65.90399 sec.
Normalization and Integration: 61.52920 sec.
Normalization and Integration: 67.99545 sec.
Normalization and Integration: 66.91221 sec.
Normalization and Integration: 77.80938 sec.
Normalization and Integration: 68.79780 sec.
Normalization and Integration: 64.07071 sec.
Normalization and Integration: 57.12887 sec.
Normalization and Integration: 69.16643 sec.
Normalization and Integration: 56.63306 sec.
Normalization and Integration: 82.28242 sec.
Normalization and Integration: 45.11134 sec.
Normalization and Integration: 77.27889 sec.
Normalization and Integration: 70.57050 sec.
Normalization and Integration: 75.97065 sec.
Normalization and Integration: 59.40396 sec.
Normalization and Integration: 53.50083 sec.
Normalization and Integration: 76.11181 sec.
Normalization and Integration: 54.09599 sec.
Normalization and Integration: 72.87909 sec.
Normalization and Integration: 47.59822 sec.
Normalization and Integration: 68.87089 sec.
Normalization and Integration: 61.52734 sec.
Normalization and Integration: 61.91173 sec.
Normalization and Integration: 54.28116 sec.
Normalization and Integration: 49.45781 sec.
Normalization and Integration: 66.46463 sec.
Normalization and Integration: 54.52099 sec.
Normalization and Integration: 64.10854 sec.
Normalization and Integration: 51.89545 sec.
Normalization and Integration: 67.96720 sec.
Normalization and Integration: 72.95383 sec.
Normalization and Integration: 69.15236 sec.
Normalization and Integration: 69.28203 sec.
Normalization and Integration: 67.25488 sec.
Normalization and Integration: 65.12114 sec.
Normalization and Integration: 54.22651 sec.
Normalization and Integration: 39.46991 sec.
Normalization and Integration: 63.24558 sec.
Normalization and Integration: 59.78595 sec.
Normalization and Integration: 61.80601 sec.
Normalization and Integration: 64.74372 sec.
Normalization and Integration: 61.60282 sec.
Normalization and Integration: 68.97470 sec.
Normalization and Integration: 67.90183 sec.
Normalization and Integration: 68.93646 sec.
Normalization and Integration: 53.34499 sec.
Normalization and Integration: 65.69649 sec.
Normalization and Integration: 61.14758 sec.
Normalization and Integration: 70.23008 sec.
Normalization and Integration: 44.70245 sec.
Normalization and Integration: 82.09190 sec.
Normalization and Integration: 56.22641 sec.
Normalization and Integration: 82.06573 sec.
Normalization and Integration: 55.85169 sec.
Normalization and Integration: 53.66510 sec.
Normalization and Integration: 72.53677 sec.
Normalization and Integration: 50.87114 sec.
Normalization and Integration: 69.24489 sec.
Normalization and Integration: 72.00783 sec.
Normalization and Integration: 40.94812 sec.
Normalization and Integration: 64.49395 sec.
Normalization and Integration: 52.33533 sec.
Normalization and Integration: 45.31782 sec.
Normalization and Integration: 65.52341 sec.
Normalization and Integration: 676.47319 sec.
Normalization and Integration: 59.53343 sec.
Normalization and Integration: 46.27059 sec.
Normalization and Integration: 43.08697 sec.
Normalization and Integration: 59.58600 sec.
Normalization and Integration: 63.01618 sec.
Normalization and Integration: 68.80344 sec.
Normalization and Integration: 56.53586 sec.
Normalization and Integration: 40.44466 sec.
Normalization and Integration: 52.75259 sec.
Normalization and Integration: 54.41291 sec.
Normalization and Integration: 46.58966 sec.
Normalization and Integration: 47.12299 sec.
Normalization and Integration: 52.98101 sec.
Normalization and Integration: 62.69172 sec.
Normalization and Integration: 70.57839 sec.
Normalization and Integration: 53.13752 sec.
Normalization and Integration: 60.90677 sec.
Normalization and Integration: 53.10753 sec.
Normalization and Integration: 54.47933 sec.
Normalization and Integration: 46.37628 sec.
Normalization and Integration: 62.67686 sec.
Normalization and Integration: 68.53606 sec.
Normalization and Integration: 54.93574 sec.
Normalization and Integration: 47.97302 sec.
Normalization and Integration: 67.61533 sec.
Normalization and Integration: 67.77294 sec.
Normalization and Integration: 64.71410 sec.
Normalization and Integration: 45.51740 sec.
Normalization and Integration: 55.48234 sec.
Normalization and Integration: 41.77673 sec.
Normalization and Integration: 49.07490 sec.
Normalization and Integration: 47.85633 sec.
Normalization and Integration: 65.16694 sec.
Normalization and Integration: 65.67451 sec.
Normalization and Integration: 66.64799 sec.
Normalization and Integration: 46.88215 sec.
Normalization and Integration: 67.19849 sec.
Normalization and Integration: 62.29045 sec.
Normalization and Integration: 62.50846 sec.
Normalization and Integration: 47.15712 sec.
Normalization and Integration: 58.70033 sec.
Normalization and Integration: 49.47479 sec.
Normalization and Integration: 66.99706 sec.
Normalization and Integration: 65.37978 sec.
Normalization and Integration: 51.21764 sec.
Normalization and Integration: 64.26291 sec.
Normalization and Integration: 67.61203 sec.
Normalization and Integration: 46.53821 sec.
Normalization and Integration: 65.34192 sec.
Normalization and Integration: 63.12562 sec.
Normalization and Integration: 63.99556 sec.
Normalization and Integration: 60.10962 sec.
Normalization and Integration: 62.89491 sec.
Normalization and Integration: 46.26805 sec.
Normalization and Integration: 53.67238 sec.
Normalization and Integration: 54.95966 sec.
Normalization and Integration: 64.63444 sec.
Normalization and Integration: 56.40223 sec.
Normalization and Integration: 54.22995 sec.
Normalization and Integration: 42.56696 sec.
Normalization and Integration: 45.56983 sec.
Normalization and Integration: 68.25920 sec.
Normalization and Integration: 47.41812 sec.
Normalization and Integration: 60.03480 sec.
Normalization and Integration: 53.33101 sec.
Normalization and Integration: 47.53177 sec.
Normalization and Integration: 53.86433 sec.
Normalization and Integration: 44.93219 sec.
Normalization and Integration: 68.20745 sec.
Normalization and Integration: 45.47849 sec.
Normalization and Integration: 43.86259 sec.
Normalization and Integration: 62.72180 sec.
Normalization and Integration: 42.67550 sec.
Normalization and Integration: 58.04404 sec.
Normalization and Integration: 64.80798 sec.
Normalization and Integration: 66.01218 sec.
Normalization and Integration: 54.89055 sec.
Normalization and Integration: 58.37584 sec.
Normalization and Integration: 54.17733 sec.
Normalization and Integration: 63.91374 sec.
Normalization and Integration: 61.92705 sec.
Normalization and Integration: 34.77555 sec.
Normalization and Integration: 46.38167 sec.
Normalization and Integration: 63.20517 sec.
Normalization and Integration: 61.75322 sec.
Normalization and Integration: 47.63580 sec.
Normalization and Integration: 63.97795 sec.
Normalization and Integration: 52.06886 sec.
Normalization and Integration: 67.81697 sec.
Normalization and Integration: 46.54264 sec.
Normalization and Integration: 44.18158 sec.
Normalization and Integration: 53.52611 sec.
Normalization and Integration: 54.51693 sec.
Normalization and Integration: 60.50562 sec.
Normalization and Integration: 50.94883 sec.
Normalization and Integration: 67.52353 sec.
Normalization and Integration: 49.45997 sec.
Normalization and Integration: 47.36029 sec.
Normalization and Integration: 58.54971 sec.
Normalization and Integration: 61.09914 sec.
Normalization and Integration: 67.67318 sec.
Normalization and Integration: 45.66565 sec.
Normalization and Integration: 44.62498 sec.
Normalization and Integration: 45.98237 sec.
Normalization and Integration: 55.67689 sec.
Normalization and Integration: 65.73244 sec.
Normalization and Integration: 48.00665 sec.
Normalization and Integration: 46.11787 sec.
Normalization and Integration: 51.62194 sec.
Normalization and Integration: 59.55963 sec.
Normalization and Integration: 47.13281 sec.
Normalization and Integration: 61.37048 sec.
Normalization and Integration: 59.04395 sec.
Normalization and Integration: 44.63309 sec.
Normalization and Integration: 46.32358 sec.
Normalization and Integration: 58.32517 sec.
Normalization and Integration: 53.37576 sec.
Normalization and Integration: 62.43997 sec.
Normalization and Integration: 47.11882 sec.
Normalization and Integration: 64.49810 sec.
Normalization and Integration: 44.54314 sec.
Normalization and Integration: 62.66690 sec.
Normalization and Integration: 67.30789 sec.
Normalization and Integration: 62.57541 sec.
Normalization and Integration: 63.03171 sec.
Normalization and Integration: 59.53584 sec.
Normalization and Integration: 53.67458 sec.
Normalization and Integration: 62.78652 sec.
Normalization and Integration: 50.41227 sec.
Normalization and Integration: 50.91908 sec.
Normalization and Integration: 43.26561 sec.
Normalization and Integration: 47.54430 sec.
Normalization and Integration: 53.47714 sec.
Normalization and Integration: 44.26600 sec.
Normalization and Integration: 44.51446 sec.
Normalization and Integration: 39.32644 sec.
Normalization and Integration: 51.97590 sec.
Normalization and Integration: 57.06719 sec.
Normalization and Integration: 43.81441 sec.
Normalization and Integration: 63.47788 sec.
Normalization and Integration: 68.11214 sec.
Normalization and Integration: 44.11111 sec.
Normalization and Integration: 46.64791 sec.
Normalization and Integration: 58.74282 sec.
Normalization and Integration: 65.52946 sec.
Normalization and Integration: 52.91747 sec.
Normalization and Integration: 53.44873 sec.
Normalization and Integration: 50.35195 sec.
Normalization and Integration: 43.70453 sec.
Normalization and Integration: 62.24262 sec.
Normalization and Integration: 42.83154 sec.
Normalization and Integration: 50.60111 sec.
Normalization and Integration: 63.16400 sec.
Normalization and Integration: 63.13254 sec.
Normalization and Integration: 44.71942 sec.
Normalization and Integration: 51.56355 sec.
Normalization and Integration: 56.22132 sec.
Normalization and Integration: 42.65268 sec.
Normalization and Integration: 53.05995 sec.
Normalization and Integration: 44.32823 sec.
Normalization and Integration: 42.10801 sec.
Normalization and Integration: 60.33876 sec.
Normalization and Integration: 43.71960 sec.
Normalization and Integration: 51.43064 sec.
Normalization and Integration: 51.09347 sec.
Normalization and Integration: 40.24349 sec.
Normalization and Integration: 64.18304 sec.
Normalization and Integration: 51.03910 sec.
Normalization and Integration: 52.96291 sec.
Normalization and Integration: 56.56209 sec.
Normalization and Integration: 62.75831 sec.
Normalization and Integration: 54.96583 sec.
Normalization and Integration: 63.44106 sec.
Normalization and Integration: 61.05662 sec.
Normalization and Integration: 43.98825 sec.
Normalization and Integration: 58.91300 sec.
Normalization and Integration: 43.48308 sec.
Normalization and Integration: 58.55304 sec.
Normalization and Integration: 57.05728 sec.
Normalization and Integration: 33.36079 sec.
Normalization and Integration: 62.67881 sec.
Normalization and Integration: 43.55430 sec.
Normalization and Integration: 59.06000 sec.
Normalization and Integration: 42.72302 sec.
Normalization and Integration: 45.67454 sec.
Normalization and Integration: 63.49968 sec.
Normalization and Integration: 45.93948 sec.
Normalization and Integration: 40.50541 sec.
Normalization and Integration: 42.14894 sec.
Normalization and Integration: 43.60600 sec.
Normalization and Integration: 66.76127 sec.
Normalization and Integration: 57.53963 sec.
Normalization and Integration: 61.55008 sec.
Normalization and Integration: 59.18853 sec.
Normalization and Integration: 45.46800 sec.
Normalization and Integration: 42.46170 sec.
Normalization and Integration: 57.45882 sec.
Normalization and Integration: 51.26528 sec.
[[-3.18638623e-09]
 [-7.73164323e-04]
 [-1.35474154e-03]
 ...
 [-1.52490248e-03]
 [-7.76174523e-04]
 [-7.88973666e-04]]
[[-1.35797394e-07]
 [-3.97422720e-02]
 [-8.81981102e-02]
 ...
 [-9.12659496e-02]
 [-4.16584625e-02]
 [-4.31451926e-02]]
[[-0.00046221]]
Interpolate Time: 0.00120 sec.
