[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 48.63623 sec.
Normalization and Integration: 69.68197 sec.
Normalization and Integration: 36.20066 sec.
Normalization and Integration: 54.44692 sec.
Normalization and Integration: 36.85064 sec.
Normalization and Integration: 57.57253 sec.
Normalization and Integration: 41.41039 sec.
Normalization and Integration: 64.28077 sec.
Normalization and Integration: 44.88516 sec.
Normalization and Integration: 69.47671 sec.
Normalization and Integration: 41.53102 sec.
Normalization and Integration: 85.46302 sec.
Normalization and Integration: 80.87292 sec.
Normalization and Integration: 35.85718 sec.
Normalization and Integration: 45.97824 sec.
Normalization and Integration: 65.75831 sec.
Normalization and Integration: 37.50271 sec.
Normalization and Integration: 35.92551 sec.
Normalization and Integration: 68.86604 sec.
Normalization and Integration: 41.15201 sec.
Normalization and Integration: 58.38610 sec.
Normalization and Integration: 39.76495 sec.
Normalization and Integration: 68.04349 sec.
Normalization and Integration: 40.38085 sec.
Normalization and Integration: 37.04367 sec.
Normalization and Integration: 43.83762 sec.
Normalization and Integration: 57.57976 sec.
Normalization and Integration: 65.38566 sec.
Normalization and Integration: 68.51556 sec.
Normalization and Integration: 65.39838 sec.
Normalization and Integration: 78.08111 sec.
Normalization and Integration: 50.30604 sec.
Normalization and Integration: 76.52922 sec.
Normalization and Integration: 76.52885 sec.
Normalization and Integration: 60.48527 sec.
Normalization and Integration: 35.48122 sec.
Normalization and Integration: 67.56425 sec.
Normalization and Integration: 30.91708 sec.
Normalization and Integration: 36.91704 sec.
Normalization and Integration: 51.20596 sec.
Normalization and Integration: 32.34205 sec.
Normalization and Integration: 45.26528 sec.
Normalization and Integration: 47.11783 sec.
Normalization and Integration: 67.88370 sec.
Normalization and Integration: 36.71566 sec.
Normalization and Integration: 41.13343 sec.
Normalization and Integration: 61.10435 sec.
Normalization and Integration: 71.75859 sec.
Normalization and Integration: 56.98232 sec.
Normalization and Integration: 50.19324 sec.
Normalization and Integration: 42.04761 sec.
Normalization and Integration: 39.11619 sec.
Normalization and Integration: 73.20957 sec.
Normalization and Integration: 78.51452 sec.
Normalization and Integration: 42.27634 sec.
Normalization and Integration: 53.16845 sec.
Normalization and Integration: 36.72588 sec.
Normalization and Integration: 58.77801 sec.
Normalization and Integration: 76.89771 sec.
Normalization and Integration: 49.77463 sec.
Normalization and Integration: 63.68914 sec.
Normalization and Integration: 42.05394 sec.
Normalization and Integration: 36.81636 sec.
Normalization and Integration: 78.00483 sec.
Normalization and Integration: 49.24569 sec.
Normalization and Integration: 69.61746 sec.
Normalization and Integration: 40.25846 sec.
Normalization and Integration: 70.07717 sec.
Normalization and Integration: 34.00657 sec.
Normalization and Integration: 50.31569 sec.
Normalization and Integration: 67.53018 sec.
Normalization and Integration: 37.08944 sec.
Normalization and Integration: 45.62222 sec.
Normalization and Integration: 62.83189 sec.
Normalization and Integration: 66.24972 sec.
Normalization and Integration: 49.81162 sec.
Normalization and Integration: 33.97237 sec.
Normalization and Integration: 67.04035 sec.
Normalization and Integration: 47.80943 sec.
Normalization and Integration: 40.56045 sec.
Normalization and Integration: 66.82005 sec.
Normalization and Integration: 43.95590 sec.
Normalization and Integration: 46.53022 sec.
Normalization and Integration: 68.31719 sec.
Normalization and Integration: 69.21683 sec.
Normalization and Integration: 31.16197 sec.
Normalization and Integration: 57.79254 sec.
Normalization and Integration: 65.81129 sec.
Normalization and Integration: 62.97564 sec.
Normalization and Integration: 64.11743 sec.
Normalization and Integration: 39.42316 sec.
Normalization and Integration: 35.98725 sec.
Normalization and Integration: 35.62772 sec.
Normalization and Integration: 71.74670 sec.
Normalization and Integration: 47.28995 sec.
Normalization and Integration: 31.37184 sec.
Normalization and Integration: 31.57932 sec.
Normalization and Integration: 32.80689 sec.
Normalization and Integration: 43.86234 sec.
Normalization and Integration: 39.37362 sec.
Normalization and Integration: 40.17565 sec.
Normalization and Integration: 42.38607 sec.
Normalization and Integration: 35.95807 sec.
Normalization and Integration: 66.58858 sec.
Normalization and Integration: 70.57748 sec.
Normalization and Integration: 49.33223 sec.
Normalization and Integration: 42.70765 sec.
Normalization and Integration: 38.19815 sec.
Normalization and Integration: 50.01168 sec.
Normalization and Integration: 33.60800 sec.
Normalization and Integration: 52.23488 sec.
Normalization and Integration: 83.19562 sec.
Normalization and Integration: 38.09140 sec.
Normalization and Integration: 30.90728 sec.
Normalization and Integration: 71.14856 sec.
Normalization and Integration: 57.82958 sec.
Normalization and Integration: 38.73009 sec.
Normalization and Integration: 60.72041 sec.
Normalization and Integration: 32.43000 sec.
Normalization and Integration: 33.77703 sec.
Normalization and Integration: 58.58521 sec.
Normalization and Integration: 58.48036 sec.
Normalization and Integration: 35.05560 sec.
Normalization and Integration: 70.89095 sec.
Normalization and Integration: 67.07311 sec.
Normalization and Integration: 68.64534 sec.
Normalization and Integration: 51.16910 sec.
Normalization and Integration: 61.88327 sec.
Normalization and Integration: 69.10809 sec.
Normalization and Integration: 51.25118 sec.
Normalization and Integration: 34.04164 sec.
Normalization and Integration: 43.26016 sec.
Normalization and Integration: 68.23048 sec.
Normalization and Integration: 59.91798 sec.
Normalization and Integration: 60.43296 sec.
Normalization and Integration: 71.21584 sec.
Normalization and Integration: 59.54913 sec.
Normalization and Integration: 75.99988 sec.
Normalization and Integration: 69.51729 sec.
Normalization and Integration: 70.30771 sec.
Normalization and Integration: 66.28422 sec.
Normalization and Integration: 35.13843 sec.
Normalization and Integration: 79.09795 sec.
Normalization and Integration: 66.52739 sec.
Normalization and Integration: 62.84645 sec.
Normalization and Integration: 65.51291 sec.
Normalization and Integration: 34.35022 sec.
Normalization and Integration: 73.36788 sec.
Normalization and Integration: 36.33745 sec.
Normalization and Integration: 67.03372 sec.
Normalization and Integration: 55.21952 sec.
Normalization and Integration: 72.27928 sec.
Normalization and Integration: 34.80240 sec.
Normalization and Integration: 74.48401 sec.
Normalization and Integration: 55.49546 sec.
Normalization and Integration: 77.40863 sec.
Normalization and Integration: 37.04602 sec.
Normalization and Integration: 39.05916 sec.
Normalization and Integration: 63.25305 sec.
Normalization and Integration: 66.90150 sec.
Normalization and Integration: 44.59489 sec.
Normalization and Integration: 76.62757 sec.
Normalization and Integration: 65.34497 sec.
Normalization and Integration: 77.03324 sec.
Normalization and Integration: 59.06219 sec.
Normalization and Integration: 44.54811 sec.
Normalization and Integration: 33.32555 sec.
Normalization and Integration: 41.88264 sec.
Normalization and Integration: 46.98501 sec.
Normalization and Integration: 67.31109 sec.
Normalization and Integration: 49.53670 sec.
Normalization and Integration: 41.88543 sec.
Normalization and Integration: 50.31455 sec.
Normalization and Integration: 55.75204 sec.
Normalization and Integration: 41.18233 sec.
Normalization and Integration: 39.28625 sec.
Normalization and Integration: 64.62311 sec.
Normalization and Integration: 32.03846 sec.
Normalization and Integration: 68.05450 sec.
Normalization and Integration: 47.99442 sec.
Normalization and Integration: 57.09920 sec.
Normalization and Integration: 44.36420 sec.
Normalization and Integration: 40.61114 sec.
Normalization and Integration: 47.33404 sec.
Normalization and Integration: 71.69754 sec.
Normalization and Integration: 64.08907 sec.
Normalization and Integration: 33.96973 sec.
Normalization and Integration: 59.22555 sec.
Normalization and Integration: 66.77623 sec.
Normalization and Integration: 64.94891 sec.
Normalization and Integration: 39.53919 sec.
Normalization and Integration: 59.09340 sec.
Normalization and Integration: 32.44239 sec.
Normalization and Integration: 51.82474 sec.
Normalization and Integration: 47.11516 sec.
Normalization and Integration: 61.11674 sec.
Normalization and Integration: 59.41245 sec.
Normalization and Integration: 47.82628 sec.
Normalization and Integration: 46.76908 sec.
Normalization and Integration: 46.14181 sec.
Normalization and Integration: 50.50751 sec.
Normalization and Integration: 67.17742 sec.
Normalization and Integration: 44.14380 sec.
Normalization and Integration: 57.91415 sec.
Normalization and Integration: 54.47560 sec.
Normalization and Integration: 40.05614 sec.
Normalization and Integration: 61.23629 sec.
Normalization and Integration: 56.07220 sec.
Normalization and Integration: 54.77879 sec.
Normalization and Integration: 46.04888 sec.
Normalization and Integration: 67.59748 sec.
Normalization and Integration: 37.64171 sec.
Normalization and Integration: 59.44707 sec.
Normalization and Integration: 74.93098 sec.
Normalization and Integration: 36.05711 sec.
Normalization and Integration: 44.17259 sec.
Normalization and Integration: 67.40737 sec.
Normalization and Integration: 45.92655 sec.
Normalization and Integration: 57.08950 sec.
Normalization and Integration: 62.64237 sec.
Normalization and Integration: 63.63014 sec.
Normalization and Integration: 72.76725 sec.
Normalization and Integration: 66.29588 sec.
Normalization and Integration: 41.71759 sec.
Normalization and Integration: 43.73716 sec.
Normalization and Integration: 32.72917 sec.
Normalization and Integration: 34.51366 sec.
Normalization and Integration: 40.11350 sec.
Normalization and Integration: 41.56573 sec.
Normalization and Integration: 37.55742 sec.
Normalization and Integration: 62.05950 sec.
Normalization and Integration: 41.23958 sec.
Normalization and Integration: 48.27431 sec.
Normalization and Integration: 32.69151 sec.
Normalization and Integration: 68.15315 sec.
Normalization and Integration: 40.13300 sec.
Normalization and Integration: 61.29791 sec.
Normalization and Integration: 64.80402 sec.
Normalization and Integration: 47.79817 sec.
Normalization and Integration: 35.41960 sec.
Normalization and Integration: 47.93668 sec.
Normalization and Integration: 72.26952 sec.
Normalization and Integration: 54.92661 sec.
Normalization and Integration: 50.85095 sec.
Normalization and Integration: 65.81008 sec.
Normalization and Integration: 69.63563 sec.
Normalization and Integration: 69.33990 sec.
Normalization and Integration: 62.92792 sec.
Normalization and Integration: 31.55693 sec.
Normalization and Integration: 55.76496 sec.
Normalization and Integration: 46.79065 sec.
Normalization and Integration: 51.92175 sec.
Normalization and Integration: 73.87374 sec.
Normalization and Integration: 44.07089 sec.
Normalization and Integration: 40.35726 sec.
Normalization and Integration: 39.59511 sec.
Normalization and Integration: 30.68349 sec.
Normalization and Integration: 48.80142 sec.
Normalization and Integration: 62.59574 sec.
Normalization and Integration: 64.92866 sec.
Normalization and Integration: 50.75114 sec.
Normalization and Integration: 67.85636 sec.
Normalization and Integration: 68.63751 sec.
Normalization and Integration: 66.27163 sec.
Normalization and Integration: 43.36281 sec.
Normalization and Integration: 69.00582 sec.
Normalization and Integration: 39.68402 sec.
Normalization and Integration: 45.46330 sec.
Normalization and Integration: 40.29636 sec.
Normalization and Integration: 46.56543 sec.
Normalization and Integration: 33.17509 sec.
Normalization and Integration: 63.25914 sec.
Normalization and Integration: 41.66694 sec.
Normalization and Integration: 48.43238 sec.
Normalization and Integration: 63.01052 sec.
Normalization and Integration: 67.56797 sec.
Normalization and Integration: 66.48564 sec.
Normalization and Integration: 61.55686 sec.
Normalization and Integration: 60.97888 sec.
[[-2.37562040e-09]
 [-8.47763416e-04]
 [-4.59832933e-04]
 ...
 [-8.77651592e-04]
 [-1.04245018e-03]
 [-8.61601001e-04]]
[[-1.51568187e-07]
 [-7.92121466e-02]
 [-3.26736601e-02]
 ...
 [-8.46452882e-02]
 [-1.02006160e-01]
 [-8.06967602e-02]]
[[-0.00070689]]
Interpolate Time: 0.00101 sec.
