[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 63.21093 sec.
Normalization and Integration: 75.49813 sec.
Normalization and Integration: 70.31530 sec.
Normalization and Integration: 68.21483 sec.
Normalization and Integration: 81.82061 sec.
Normalization and Integration: 92.46069 sec.
Normalization and Integration: 65.77859 sec.
Normalization and Integration: 60.35630 sec.
Normalization and Integration: 62.92006 sec.
Normalization and Integration: 73.03899 sec.
Normalization and Integration: 68.47155 sec.
Normalization and Integration: 71.93124 sec.
Normalization and Integration: 65.39889 sec.
Normalization and Integration: 81.55128 sec.
Normalization and Integration: 72.39493 sec.
Normalization and Integration: 70.90832 sec.
Normalization and Integration: 65.06928 sec.
Normalization and Integration: 67.19676 sec.
Normalization and Integration: 63.59461 sec.
Normalization and Integration: 68.41606 sec.
Normalization and Integration: 71.67524 sec.
Normalization and Integration: 65.42198 sec.
Normalization and Integration: 71.95627 sec.
Normalization and Integration: 60.86979 sec.
Normalization and Integration: 56.14767 sec.
Normalization and Integration: 70.71698 sec.
Normalization and Integration: 59.03395 sec.
Normalization and Integration: 60.42272 sec.
Normalization and Integration: 65.30985 sec.
Normalization and Integration: 66.24248 sec.
Normalization and Integration: 68.74874 sec.
Normalization and Integration: 68.66783 sec.
Normalization and Integration: 72.23962 sec.
Normalization and Integration: 57.75439 sec.
Normalization and Integration: 63.81644 sec.
Normalization and Integration: 69.29823 sec.
Normalization and Integration: 58.67904 sec.
Normalization and Integration: 60.23142 sec.
Normalization and Integration: 58.55018 sec.
Normalization and Integration: 74.29891 sec.
Normalization and Integration: 87.02413 sec.
Normalization and Integration: 73.42357 sec.
Normalization and Integration: 65.86990 sec.
Normalization and Integration: 71.37005 sec.
Normalization and Integration: 56.68120 sec.
Normalization and Integration: 68.14201 sec.
Normalization and Integration: 66.47972 sec.
Normalization and Integration: 56.87007 sec.
Normalization and Integration: 58.44788 sec.
Normalization and Integration: 55.79568 sec.
Normalization and Integration: 49.59753 sec.
Normalization and Integration: 62.82142 sec.
Normalization and Integration: 72.06322 sec.
Normalization and Integration: 77.21818 sec.
Normalization and Integration: 68.33553 sec.
Normalization and Integration: 83.57513 sec.
Normalization and Integration: 69.03656 sec.
Normalization and Integration: 55.70588 sec.
Normalization and Integration: 71.68442 sec.
Normalization and Integration: 54.35178 sec.
Normalization and Integration: 65.76631 sec.
Normalization and Integration: 81.85710 sec.
Normalization and Integration: 63.40253 sec.
Normalization and Integration: 60.56372 sec.
Normalization and Integration: 64.58327 sec.
Normalization and Integration: 70.71187 sec.
Normalization and Integration: 73.20431 sec.
Normalization and Integration: 65.84791 sec.
Normalization and Integration: 70.26852 sec.
Normalization and Integration: 66.66263 sec.
Normalization and Integration: 65.75815 sec.
Normalization and Integration: 66.45253 sec.
Normalization and Integration: 75.54454 sec.
Normalization and Integration: 76.15112 sec.
Normalization and Integration: 64.51327 sec.
Normalization and Integration: 65.64833 sec.
Normalization and Integration: 66.87009 sec.
Normalization and Integration: 74.78957 sec.
Normalization and Integration: 81.83334 sec.
Normalization and Integration: 66.41913 sec.
Normalization and Integration: 55.54306 sec.
Normalization and Integration: 58.59333 sec.
Normalization and Integration: 54.56303 sec.
Normalization and Integration: 68.71895 sec.
Normalization and Integration: 57.38234 sec.
Normalization and Integration: 69.97740 sec.
Normalization and Integration: 74.67760 sec.
Normalization and Integration: 57.11032 sec.
Normalization and Integration: 56.11177 sec.
Normalization and Integration: 69.16997 sec.
Normalization and Integration: 59.60955 sec.
Normalization and Integration: 70.30502 sec.
Normalization and Integration: 79.28669 sec.
Normalization and Integration: 63.70207 sec.
Normalization and Integration: 67.72042 sec.
Normalization and Integration: 66.14372 sec.
Normalization and Integration: 70.17144 sec.
Normalization and Integration: 59.25121 sec.
Normalization and Integration: 71.67631 sec.
Normalization and Integration: 74.35127 sec.
Normalization and Integration: 67.71837 sec.
Normalization and Integration: 73.92844 sec.
Normalization and Integration: 63.74296 sec.
Normalization and Integration: 73.36050 sec.
Normalization and Integration: 60.74964 sec.
Normalization and Integration: 62.97135 sec.
Normalization and Integration: 81.78348 sec.
Normalization and Integration: 64.37190 sec.
Normalization and Integration: 60.84868 sec.
Normalization and Integration: 59.94478 sec.
Normalization and Integration: 58.22625 sec.
Normalization and Integration: 58.97791 sec.
Normalization and Integration: 57.56333 sec.
Normalization and Integration: 73.28201 sec.
Normalization and Integration: 68.21933 sec.
Normalization and Integration: 69.60724 sec.
Normalization and Integration: 63.80960 sec.
Normalization and Integration: 71.19886 sec.
Normalization and Integration: 67.73523 sec.
Normalization and Integration: 82.05687 sec.
Normalization and Integration: 71.17953 sec.
Normalization and Integration: 75.38435 sec.
Normalization and Integration: 84.33390 sec.
Normalization and Integration: 62.11991 sec.
Normalization and Integration: 74.85551 sec.
Normalization and Integration: 71.71516 sec.
Normalization and Integration: 60.49279 sec.
Normalization and Integration: 70.75946 sec.
Normalization and Integration: 56.84300 sec.
Normalization and Integration: 75.20604 sec.
Normalization and Integration: 65.81122 sec.
Normalization and Integration: 78.19409 sec.
Normalization and Integration: 64.68622 sec.
Normalization and Integration: 56.09554 sec.
Normalization and Integration: 61.77210 sec.
Normalization and Integration: 78.36664 sec.
Normalization and Integration: 55.93012 sec.
Normalization and Integration: 71.38302 sec.
Normalization and Integration: 69.04782 sec.
Normalization and Integration: 61.09492 sec.
Normalization and Integration: 69.89257 sec.
Normalization and Integration: 73.96061 sec.
Normalization and Integration: 59.03607 sec.
Normalization and Integration: 66.59747 sec.
Normalization and Integration: 71.16636 sec.
Normalization and Integration: 63.90170 sec.
Normalization and Integration: 56.73700 sec.
Normalization and Integration: 70.04431 sec.
Normalization and Integration: 62.65231 sec.
Normalization and Integration: 67.57189 sec.
Normalization and Integration: 72.57226 sec.
Normalization and Integration: 68.16207 sec.
Normalization and Integration: 67.24309 sec.
Normalization and Integration: 63.43696 sec.
Normalization and Integration: 72.66502 sec.
Normalization and Integration: 58.89732 sec.
Normalization and Integration: 54.76652 sec.
Normalization and Integration: 73.21239 sec.
Normalization and Integration: 61.44110 sec.
Normalization and Integration: 60.37904 sec.
Normalization and Integration: 66.80839 sec.
Normalization and Integration: 68.25132 sec.
Normalization and Integration: 57.60408 sec.
Normalization and Integration: 67.29008 sec.
Normalization and Integration: 66.28850 sec.
Normalization and Integration: 54.67226 sec.
Normalization and Integration: 58.22810 sec.
Normalization and Integration: 68.92169 sec.
Normalization and Integration: 62.33805 sec.
Normalization and Integration: 68.43797 sec.
Normalization and Integration: 66.90409 sec.
Normalization and Integration: 70.61592 sec.
Normalization and Integration: 57.40135 sec.
Normalization and Integration: 68.91783 sec.
Normalization and Integration: 54.35252 sec.
Normalization and Integration: 65.24532 sec.
Normalization and Integration: 74.40655 sec.
Normalization and Integration: 76.08461 sec.
Normalization and Integration: 53.65812 sec.
Normalization and Integration: 67.69054 sec.
Normalization and Integration: 57.95776 sec.
Normalization and Integration: 54.65518 sec.
Normalization and Integration: 64.97333 sec.
Normalization and Integration: 55.59992 sec.
Normalization and Integration: 59.04427 sec.
Normalization and Integration: 74.16350 sec.
Normalization and Integration: 65.10729 sec.
Normalization and Integration: 61.98965 sec.
Normalization and Integration: 63.29709 sec.
Normalization and Integration: 66.61264 sec.
Normalization and Integration: 68.93931 sec.
Normalization and Integration: 71.01403 sec.
Normalization and Integration: 72.40557 sec.
Normalization and Integration: 60.91679 sec.
Normalization and Integration: 56.00914 sec.
Normalization and Integration: 54.03356 sec.
Normalization and Integration: 69.91922 sec.
Normalization and Integration: 59.17468 sec.
Normalization and Integration: 55.81809 sec.
Normalization and Integration: 64.75493 sec.
Normalization and Integration: 68.58207 sec.
Normalization and Integration: 62.95113 sec.
Normalization and Integration: 59.81685 sec.
Normalization and Integration: 69.35657 sec.
Normalization and Integration: 53.52566 sec.
Normalization and Integration: 52.69870 sec.
Normalization and Integration: 65.74859 sec.
Normalization and Integration: 66.80400 sec.
Normalization and Integration: 54.10430 sec.
Normalization and Integration: 53.41630 sec.
Normalization and Integration: 51.72498 sec.
Normalization and Integration: 63.25461 sec.
Normalization and Integration: 60.27520 sec.
Normalization and Integration: 55.80759 sec.
Normalization and Integration: 73.78300 sec.
Normalization and Integration: 54.56335 sec.
Normalization and Integration: 64.86516 sec.
Normalization and Integration: 67.71104 sec.
Normalization and Integration: 64.77016 sec.
Normalization and Integration: 64.98437 sec.
Normalization and Integration: 65.34935 sec.
Normalization and Integration: 144.88409 sec.
Normalization and Integration: 64.89944 sec.
Normalization and Integration: 51.09391 sec.
Normalization and Integration: 65.32512 sec.
Normalization and Integration: 52.24099 sec.
Normalization and Integration: 62.14006 sec.
Normalization and Integration: 60.88324 sec.
Normalization and Integration: 56.16686 sec.
Normalization and Integration: 63.86375 sec.
Normalization and Integration: 66.67291 sec.
Normalization and Integration: 61.95306 sec.
Normalization and Integration: 51.11925 sec.
Normalization and Integration: 65.82581 sec.
Normalization and Integration: 66.43015 sec.
Normalization and Integration: 60.60576 sec.
Normalization and Integration: 107.24393 sec.
Normalization and Integration: 61.64492 sec.
Normalization and Integration: 48.39101 sec.
Normalization and Integration: 56.86178 sec.
Normalization and Integration: 54.45249 sec.
Normalization and Integration: 55.24748 sec.
Normalization and Integration: 64.44310 sec.
Normalization and Integration: 64.55166 sec.
Normalization and Integration: 59.39559 sec.
Normalization and Integration: 58.17064 sec.
Normalization and Integration: 54.35824 sec.
Normalization and Integration: 61.93448 sec.
Normalization and Integration: 57.67437 sec.
Normalization and Integration: 67.12967 sec.
Normalization and Integration: 51.24010 sec.
Normalization and Integration: 59.59299 sec.
Normalization and Integration: 64.01473 sec.
Normalization and Integration: 51.50939 sec.
Normalization and Integration: 66.42308 sec.
Normalization and Integration: 64.08495 sec.
Normalization and Integration: 61.52910 sec.
Normalization and Integration: 56.55539 sec.
Normalization and Integration: 60.39306 sec.
Normalization and Integration: 59.66087 sec.
Normalization and Integration: 55.85314 sec.
Normalization and Integration: 55.78914 sec.
Normalization and Integration: 61.99781 sec.
Normalization and Integration: 54.57451 sec.
Normalization and Integration: 60.07070 sec.
Normalization and Integration: 57.06459 sec.
Normalization and Integration: 57.44863 sec.
Normalization and Integration: 53.02940 sec.
Normalization and Integration: 54.11353 sec.
Normalization and Integration: 58.10904 sec.
Normalization and Integration: 51.65820 sec.
Normalization and Integration: 65.15914 sec.
Normalization and Integration: 61.07941 sec.
Normalization and Integration: 64.96250 sec.
Normalization and Integration: 43.62850 sec.
Normalization and Integration: 56.34471 sec.
Normalization and Integration: 50.92725 sec.
Normalization and Integration: 50.55642 sec.
Normalization and Integration: 53.72781 sec.
[[-2.50862942e-09]
 [-1.01046168e-03]
 [-1.33979947e-03]
 ...
 [-1.17749185e-03]
 [-1.66041147e-03]
 [-5.59421008e-04]]
[[-5.41597762e-08]
 [-2.46057394e-02]
 [-3.62954116e-02]
 ...
 [-3.19511179e-02]
 [-4.68643107e-02]
 [-1.43091977e-02]]
[[-0.00072217]]
Interpolate Time: 0.00077 sec.
