[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 66.24704 sec.
Normalization and Integration: 47.52717 sec.
Normalization and Integration: 55.17567 sec.
Normalization and Integration: 62.99252 sec.
Normalization and Integration: 50.61377 sec.
Normalization and Integration: 61.93886 sec.
Normalization and Integration: 64.87262 sec.
Normalization and Integration: 53.43911 sec.
Normalization and Integration: 48.82542 sec.
Normalization and Integration: 59.23674 sec.
Normalization and Integration: 63.29026 sec.
Normalization and Integration: 54.90335 sec.
Normalization and Integration: 61.71763 sec.
Normalization and Integration: 55.11001 sec.
Normalization and Integration: 44.59706 sec.
Normalization and Integration: 58.79122 sec.
Normalization and Integration: 63.42831 sec.
Normalization and Integration: 65.04058 sec.
Normalization and Integration: 63.28489 sec.
Normalization and Integration: 60.70418 sec.
Normalization and Integration: 61.38146 sec.
Normalization and Integration: 56.19080 sec.
Normalization and Integration: 51.91992 sec.
Normalization and Integration: 53.55699 sec.
Normalization and Integration: 62.64113 sec.
Normalization and Integration: 62.65888 sec.
Normalization and Integration: 49.41954 sec.
Normalization and Integration: 64.80665 sec.
Normalization and Integration: 65.37132 sec.
Normalization and Integration: 72.98369 sec.
Normalization and Integration: 46.82433 sec.
Normalization and Integration: 31.84807 sec.
Normalization and Integration: 61.19095 sec.
Normalization and Integration: 55.88799 sec.
Normalization and Integration: 68.53409 sec.
Normalization and Integration: 74.86407 sec.
Normalization and Integration: 70.73765 sec.
Normalization and Integration: 71.45006 sec.
Normalization and Integration: 77.34821 sec.
Normalization and Integration: 78.38226 sec.
Normalization and Integration: 42.17781 sec.
Normalization and Integration: 68.71428 sec.
Normalization and Integration: 28.15021 sec.
Normalization and Integration: 42.82931 sec.
Normalization and Integration: 60.94271 sec.
Normalization and Integration: 53.19758 sec.
Normalization and Integration: 53.14893 sec.
Normalization and Integration: 54.74392 sec.
Normalization and Integration: 68.12781 sec.
Normalization and Integration: 59.29130 sec.
Normalization and Integration: 49.74857 sec.
Normalization and Integration: 71.06087 sec.
Normalization and Integration: 44.59705 sec.
Normalization and Integration: 41.63933 sec.
Normalization and Integration: 46.36353 sec.
Normalization and Integration: 45.12598 sec.
Normalization and Integration: 50.21339 sec.
Normalization and Integration: 67.06239 sec.
Normalization and Integration: 48.49822 sec.
Normalization and Integration: 49.83896 sec.
Normalization and Integration: 69.24438 sec.
Normalization and Integration: 77.51332 sec.
Normalization and Integration: 67.42448 sec.
Normalization and Integration: 64.67149 sec.
Normalization and Integration: 61.01867 sec.
Normalization and Integration: 50.23669 sec.
Normalization and Integration: 42.55439 sec.
Normalization and Integration: 54.60310 sec.
Normalization and Integration: 44.97298 sec.
Normalization and Integration: 61.03286 sec.
Normalization and Integration: 66.82960 sec.
Normalization and Integration: 40.18986 sec.
Normalization and Integration: 64.69101 sec.
Normalization and Integration: 45.23893 sec.
Normalization and Integration: 30.95967 sec.
Normalization and Integration: 57.48464 sec.
Normalization and Integration: 57.64318 sec.
Normalization and Integration: 66.17527 sec.
Normalization and Integration: 43.98766 sec.
Normalization and Integration: 60.55692 sec.
Normalization and Integration: 52.03609 sec.
Normalization and Integration: 42.24611 sec.
Normalization and Integration: 72.18985 sec.
Normalization and Integration: 44.35904 sec.
Normalization and Integration: 48.46840 sec.
Normalization and Integration: 63.96974 sec.
Normalization and Integration: 45.74746 sec.
Normalization and Integration: 61.76582 sec.
Normalization and Integration: 56.70814 sec.
Normalization and Integration: 60.55101 sec.
Normalization and Integration: 60.68987 sec.
Normalization and Integration: 65.09170 sec.
Normalization and Integration: 49.11149 sec.
Normalization and Integration: 64.09505 sec.
Normalization and Integration: 29.59815 sec.
Normalization and Integration: 65.94902 sec.
Normalization and Integration: 70.90189 sec.
Normalization and Integration: 42.62217 sec.
Normalization and Integration: 43.65524 sec.
Normalization and Integration: 60.60181 sec.
Normalization and Integration: 51.51016 sec.
Normalization and Integration: 56.60500 sec.
Normalization and Integration: 61.92026 sec.
Normalization and Integration: 62.56739 sec.
Normalization and Integration: 50.08526 sec.
Normalization and Integration: 62.89230 sec.
Normalization and Integration: 48.97789 sec.
Normalization and Integration: 47.34613 sec.
Normalization and Integration: 57.21281 sec.
Normalization and Integration: 75.66682 sec.
Normalization and Integration: 66.04512 sec.
Normalization and Integration: 82.00043 sec.
Normalization and Integration: 67.04466 sec.
Normalization and Integration: 75.64297 sec.
Normalization and Integration: 57.48945 sec.
Normalization and Integration: 74.42959 sec.
Normalization and Integration: 56.26305 sec.
Normalization and Integration: 47.26113 sec.
Normalization and Integration: 74.42270 sec.
Normalization and Integration: 53.70502 sec.
Normalization and Integration: 57.26771 sec.
Normalization and Integration: 48.82963 sec.
Normalization and Integration: 66.03618 sec.
Normalization and Integration: 75.46853 sec.
Normalization and Integration: 60.48015 sec.
Normalization and Integration: 55.44674 sec.
Normalization and Integration: 66.64967 sec.
Normalization and Integration: 60.28543 sec.
Normalization and Integration: 44.01487 sec.
Normalization and Integration: 56.12511 sec.
Normalization and Integration: 57.00732 sec.
Normalization and Integration: 63.45552 sec.
Normalization and Integration: 59.54677 sec.
Normalization and Integration: 54.76530 sec.
Normalization and Integration: 65.83749 sec.
Normalization and Integration: 62.66638 sec.
Normalization and Integration: 47.80955 sec.
Normalization and Integration: 48.59608 sec.
Normalization and Integration: 45.23446 sec.
Normalization and Integration: 47.19589 sec.
Normalization and Integration: 48.56328 sec.
Normalization and Integration: 61.45775 sec.
Normalization and Integration: 41.49996 sec.
Normalization and Integration: 51.42424 sec.
Normalization and Integration: 53.85178 sec.
Normalization and Integration: 65.72976 sec.
Normalization and Integration: 56.15540 sec.
Normalization and Integration: 59.51975 sec.
Normalization and Integration: 50.29019 sec.
Normalization and Integration: 26.60161 sec.
Normalization and Integration: 43.38604 sec.
Normalization and Integration: 44.16151 sec.
Normalization and Integration: 52.13658 sec.
Normalization and Integration: 29.84005 sec.
Normalization and Integration: 63.03617 sec.
Normalization and Integration: 63.68381 sec.
Normalization and Integration: 63.77029 sec.
Normalization and Integration: 53.71028 sec.
Normalization and Integration: 65.32895 sec.
Normalization and Integration: 58.15287 sec.
Normalization and Integration: 60.00652 sec.
Normalization and Integration: 65.12987 sec.
Normalization and Integration: 63.56866 sec.
Normalization and Integration: 66.05632 sec.
Normalization and Integration: 62.70286 sec.
Normalization and Integration: 47.74244 sec.
Normalization and Integration: 61.84017 sec.
Normalization and Integration: 60.91190 sec.
Normalization and Integration: 51.77423 sec.
Normalization and Integration: 58.95055 sec.
Normalization and Integration: 30.54936 sec.
Normalization and Integration: 61.14478 sec.
Normalization and Integration: 47.55401 sec.
Normalization and Integration: 58.75450 sec.
Normalization and Integration: 63.83052 sec.
Normalization and Integration: 49.55710 sec.
Normalization and Integration: 40.73618 sec.
Normalization and Integration: 50.49970 sec.
Normalization and Integration: 62.32125 sec.
Normalization and Integration: 43.24604 sec.
Normalization and Integration: 47.83036 sec.
Normalization and Integration: 53.30987 sec.
Normalization and Integration: 56.24613 sec.
Normalization and Integration: 60.62019 sec.
Normalization and Integration: 50.14445 sec.
Normalization and Integration: 64.29228 sec.
Normalization and Integration: 61.04167 sec.
Normalization and Integration: 44.69210 sec.
Normalization and Integration: 65.34073 sec.
Normalization and Integration: 43.84785 sec.
Normalization and Integration: 57.35974 sec.
Normalization and Integration: 41.59213 sec.
Normalization and Integration: 51.22785 sec.
Normalization and Integration: 65.33242 sec.
Normalization and Integration: 61.36769 sec.
Normalization and Integration: 48.11144 sec.
Normalization and Integration: 28.15285 sec.
Normalization and Integration: 51.25794 sec.
Normalization and Integration: 61.84167 sec.
Normalization and Integration: 47.13332 sec.
Normalization and Integration: 62.07289 sec.
Normalization and Integration: 48.07198 sec.
Normalization and Integration: 43.83956 sec.
Normalization and Integration: 58.02549 sec.
Normalization and Integration: 44.85503 sec.
Normalization and Integration: 64.01085 sec.
Normalization and Integration: 67.64651 sec.
Normalization and Integration: 51.34218 sec.
Normalization and Integration: 58.61350 sec.
Normalization and Integration: 60.28432 sec.
Normalization and Integration: 50.78158 sec.
Normalization and Integration: 49.05821 sec.
Normalization and Integration: 52.16218 sec.
Normalization and Integration: 53.71777 sec.
Normalization and Integration: 62.33543 sec.
Normalization and Integration: 63.34356 sec.
Normalization and Integration: 49.71941 sec.
Normalization and Integration: 63.19237 sec.
Normalization and Integration: 62.41244 sec.
Normalization and Integration: 47.91937 sec.
Normalization and Integration: 63.54681 sec.
Normalization and Integration: 55.45038 sec.
Normalization and Integration: 57.96476 sec.
Normalization and Integration: 63.15688 sec.
Normalization and Integration: 29.83625 sec.
Normalization and Integration: 42.65798 sec.
Normalization and Integration: 40.90264 sec.
Normalization and Integration: 59.13589 sec.
Normalization and Integration: 44.34263 sec.
Normalization and Integration: 29.11937 sec.
Normalization and Integration: 61.87520 sec.
Normalization and Integration: 62.99776 sec.
Normalization and Integration: 65.01548 sec.
Normalization and Integration: 65.04504 sec.
Normalization and Integration: 62.74771 sec.
Normalization and Integration: 62.02242 sec.
Normalization and Integration: 58.02221 sec.
Normalization and Integration: 46.30944 sec.
Normalization and Integration: 53.15967 sec.
Normalization and Integration: 62.67871 sec.
Normalization and Integration: 61.99120 sec.
Normalization and Integration: 64.32656 sec.
Normalization and Integration: 50.28357 sec.
Normalization and Integration: 49.11820 sec.
Normalization and Integration: 52.99421 sec.
Normalization and Integration: 63.45459 sec.
Normalization and Integration: 43.88639 sec.
Normalization and Integration: 61.84818 sec.
Normalization and Integration: 59.88162 sec.
Normalization and Integration: 56.72940 sec.
Normalization and Integration: 52.19794 sec.
Normalization and Integration: 47.39910 sec.
Normalization and Integration: 44.75777 sec.
Normalization and Integration: 57.96348 sec.
Normalization and Integration: 64.21180 sec.
Normalization and Integration: 59.23588 sec.
Normalization and Integration: 43.44109 sec.
Normalization and Integration: 62.44903 sec.
Normalization and Integration: 43.54217 sec.
Normalization and Integration: 51.55801 sec.
Normalization and Integration: 30.66923 sec.
Normalization and Integration: 43.04736 sec.
Normalization and Integration: 30.11815 sec.
Normalization and Integration: 61.96251 sec.
Normalization and Integration: 65.99880 sec.
Normalization and Integration: 62.97441 sec.
Normalization and Integration: 64.50696 sec.
Normalization and Integration: 63.29202 sec.
Normalization and Integration: 16.23969 sec.
Normalization and Integration: 62.66583 sec.
Normalization and Integration: 48.53015 sec.
Normalization and Integration: 59.53736 sec.
Normalization and Integration: 58.30610 sec.
Normalization and Integration: 51.15287 sec.
Normalization and Integration: 61.67740 sec.
Normalization and Integration: 37.49805 sec.
Normalization and Integration: 44.78210 sec.
Normalization and Integration: 49.85506 sec.
Normalization and Integration: 62.26641 sec.
[[-3.09913391e-09]
 [-7.72164062e-04]
 [-1.05241613e-03]
 ...
 [-9.00858937e-04]
 [-1.07337484e-03]
 [-1.15820758e-03]]
[[-1.45791984e-07]
 [-4.48246318e-02]
 [-6.28532959e-02]
 ...
 [-5.93914613e-02]
 [-6.83634073e-02]
 [-6.30494474e-02]]
[[-0.00046813]]
Interpolate Time: 0.00068 sec.
