Energy is: 44.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 54.61781 sec.
Normalization and Integration: 54.71691 sec.
Normalization and Integration: 66.57553 sec.
Normalization and Integration: 57.70592 sec.
Normalization and Integration: 63.90259 sec.
Normalization and Integration: 56.03483 sec.
Normalization and Integration: 65.00173 sec.
Normalization and Integration: 54.75481 sec.
Normalization and Integration: 65.59979 sec.
Normalization and Integration: 50.91831 sec.
Normalization and Integration: 60.78453 sec.
Normalization and Integration: 50.70066 sec.
Normalization and Integration: 61.06091 sec.
Normalization and Integration: 55.06583 sec.
Normalization and Integration: 63.44934 sec.
Normalization and Integration: 56.16974 sec.
Normalization and Integration: 66.98193 sec.
Normalization and Integration: 59.46068 sec.
Normalization and Integration: 55.87236 sec.
Normalization and Integration: 65.02989 sec.
Normalization and Integration: 56.48308 sec.
Normalization and Integration: 47.65641 sec.
Normalization and Integration: 63.27477 sec.
Normalization and Integration: 59.03537 sec.
Normalization and Integration: 67.82783 sec.
Normalization and Integration: 54.30851 sec.
Normalization and Integration: 57.77723 sec.
Normalization and Integration: 59.52520 sec.
Normalization and Integration: 62.90358 sec.
Normalization and Integration: 49.56410 sec.
Normalization and Integration: 57.98819 sec.
Normalization and Integration: 58.79961 sec.
Normalization and Integration: 679.64447 sec.
Normalization and Integration: 48.33651 sec.
Normalization and Integration: 57.72542 sec.
Normalization and Integration: 54.90482 sec.
Normalization and Integration: 66.51689 sec.
Normalization and Integration: 59.96694 sec.
Normalization and Integration: 56.14800 sec.
Normalization and Integration: 68.06113 sec.
Normalization and Integration: 55.07055 sec.
Normalization and Integration: 59.13780 sec.
Normalization and Integration: 57.01024 sec.
Normalization and Integration: 65.24689 sec.
Normalization and Integration: 53.22137 sec.
Normalization and Integration: 67.13190 sec.
Normalization and Integration: 55.60529 sec.
Normalization and Integration: 53.99146 sec.
Normalization and Integration: 49.06548 sec.
Normalization and Integration: 54.41003 sec.
Normalization and Integration: 56.89358 sec.
Normalization and Integration: 59.37721 sec.
Normalization and Integration: 56.97101 sec.
Normalization and Integration: 69.14482 sec.
Normalization and Integration: 57.45106 sec.
Normalization and Integration: 61.00861 sec.
Normalization and Integration: 61.41872 sec.
Normalization and Integration: 63.11972 sec.
Normalization and Integration: 62.77023 sec.
Normalization and Integration: 55.00585 sec.
Normalization and Integration: 67.89953 sec.
Normalization and Integration: 62.32522 sec.
Normalization and Integration: 56.28197 sec.
Normalization and Integration: 61.56763 sec.
Normalization and Integration: 60.64393 sec.
Normalization and Integration: 63.02139 sec.
Normalization and Integration: 60.29327 sec.
Normalization and Integration: 52.98353 sec.
Normalization and Integration: 63.86874 sec.
Normalization and Integration: 52.12998 sec.
Normalization and Integration: 68.00841 sec.
Normalization and Integration: 57.26943 sec.
Normalization and Integration: 58.05714 sec.
Normalization and Integration: 57.21230 sec.
Normalization and Integration: 52.09877 sec.
Normalization and Integration: 68.08113 sec.
Normalization and Integration: 60.47771 sec.
Normalization and Integration: 57.31753 sec.
Normalization and Integration: 64.96440 sec.
Normalization and Integration: 49.96632 sec.
Normalization and Integration: 57.58649 sec.
Normalization and Integration: 54.66939 sec.
Normalization and Integration: 67.11259 sec.
Normalization and Integration: 56.25794 sec.
Normalization and Integration: 65.43643 sec.
Normalization and Integration: 56.90654 sec.
Normalization and Integration: 57.08655 sec.
Normalization and Integration: 61.24005 sec.
Normalization and Integration: 60.46642 sec.
Normalization and Integration: 58.87832 sec.
Normalization and Integration: 62.53669 sec.
Normalization and Integration: 54.74033 sec.
Normalization and Integration: 51.85891 sec.
Normalization and Integration: 64.03310 sec.
Normalization and Integration: 66.53623 sec.
Normalization and Integration: 60.05761 sec.
Normalization and Integration: 64.58711 sec.
Normalization and Integration: 50.64932 sec.
Normalization and Integration: 53.89782 sec.
Normalization and Integration: 54.91258 sec.
Normalization and Integration: 49.73991 sec.
Normalization and Integration: 69.08047 sec.
Normalization and Integration: 54.26302 sec.
Normalization and Integration: 60.70373 sec.
Normalization and Integration: 69.57560 sec.
Normalization and Integration: 62.43526 sec.
Normalization and Integration: 50.24395 sec.
Normalization and Integration: 52.69999 sec.
Normalization and Integration: 65.07364 sec.
Normalization and Integration: 59.86055 sec.
Normalization and Integration: 52.21032 sec.
Normalization and Integration: 52.54868 sec.
Normalization and Integration: 71.42405 sec.
Normalization and Integration: 60.68638 sec.
Normalization and Integration: 59.99806 sec.
Normalization and Integration: 57.71127 sec.
Normalization and Integration: 54.45410 sec.
Normalization and Integration: 53.21066 sec.
Normalization and Integration: 58.94244 sec.
Normalization and Integration: 57.68741 sec.
Normalization and Integration: 54.39306 sec.
Normalization and Integration: 55.21775 sec.
Normalization and Integration: 66.08812 sec.
Normalization and Integration: 65.74801 sec.
Normalization and Integration: 66.26601 sec.
Normalization and Integration: 64.10595 sec.
Normalization and Integration: 58.64719 sec.
Normalization and Integration: 54.00052 sec.
Normalization and Integration: 60.09782 sec.
Normalization and Integration: 59.95861 sec.
Normalization and Integration: 52.85965 sec.
Normalization and Integration: 66.26484 sec.
Normalization and Integration: 55.53153 sec.
Normalization and Integration: 61.57790 sec.
Normalization and Integration: 60.26529 sec.
Normalization and Integration: 60.05186 sec.
Normalization and Integration: 63.98510 sec.
Normalization and Integration: 61.74653 sec.
Normalization and Integration: 63.79179 sec.
Normalization and Integration: 69.12827 sec.
Normalization and Integration: 57.22474 sec.
Normalization and Integration: 56.00515 sec.
Normalization and Integration: 55.78910 sec.
Normalization and Integration: 69.20410 sec.
Normalization and Integration: 57.71512 sec.
Normalization and Integration: 68.14335 sec.
Normalization and Integration: 66.62772 sec.
Normalization and Integration: 69.93197 sec.
Normalization and Integration: 54.94491 sec.
Normalization and Integration: 47.74056 sec.
Normalization and Integration: 56.49457 sec.
Normalization and Integration: 65.38957 sec.
Normalization and Integration: 55.46896 sec.
Normalization and Integration: 59.28857 sec.
Normalization and Integration: 65.03230 sec.
Normalization and Integration: 69.52909 sec.
Normalization and Integration: 65.24636 sec.
Normalization and Integration: 55.27835 sec.
Normalization and Integration: 52.69712 sec.
Normalization and Integration: 64.15249 sec.
Normalization and Integration: 65.94394 sec.
Normalization and Integration: 55.32382 sec.
Normalization and Integration: 52.70995 sec.
Normalization and Integration: 64.58357 sec.
Normalization and Integration: 54.41669 sec.
Normalization and Integration: 60.49947 sec.
Normalization and Integration: 55.07522 sec.
Normalization and Integration: 59.77444 sec.
Normalization and Integration: 65.74036 sec.
Normalization and Integration: 54.11540 sec.
Normalization and Integration: 64.01309 sec.
Normalization and Integration: 53.18517 sec.
Normalization and Integration: 60.53592 sec.
Normalization and Integration: 57.00487 sec.
Normalization and Integration: 61.33229 sec.
Normalization and Integration: 64.90120 sec.
Normalization and Integration: 55.58461 sec.
Normalization and Integration: 55.72718 sec.
Normalization and Integration: 67.41110 sec.
Normalization and Integration: 59.52911 sec.
Normalization and Integration: 59.08228 sec.
Normalization and Integration: 63.89575 sec.
Normalization and Integration: 65.58577 sec.
Normalization and Integration: 53.79625 sec.
Normalization and Integration: 65.75424 sec.
Normalization and Integration: 62.21469 sec.
Normalization and Integration: 53.17086 sec.
Normalization and Integration: 58.82771 sec.
Normalization and Integration: 54.54187 sec.
Normalization and Integration: 53.24579 sec.
Normalization and Integration: 59.30834 sec.
Normalization and Integration: 58.22097 sec.
Normalization and Integration: 52.27537 sec.
Normalization and Integration: 50.37984 sec.
Normalization and Integration: 56.03909 sec.
Normalization and Integration: 56.57830 sec.
Normalization and Integration: 62.95542 sec.
Normalization and Integration: 57.12645 sec.
Normalization and Integration: 64.53177 sec.
Normalization and Integration: 69.15091 sec.
Normalization and Integration: 65.60714 sec.
Normalization and Integration: 53.13849 sec.
Normalization and Integration: 66.40226 sec.
Normalization and Integration: 54.18405 sec.
Normalization and Integration: 61.64467 sec.
Normalization and Integration: 65.82854 sec.
Normalization and Integration: 67.31540 sec.
Normalization and Integration: 55.62526 sec.
Normalization and Integration: 56.71904 sec.
Normalization and Integration: 62.93491 sec.
Normalization and Integration: 62.32762 sec.
Normalization and Integration: 58.76814 sec.
Normalization and Integration: 55.43661 sec.
Normalization and Integration: 64.64925 sec.
Normalization and Integration: 58.56291 sec.
Normalization and Integration: 61.74524 sec.
Normalization and Integration: 53.35387 sec.
Normalization and Integration: 66.47986 sec.
Normalization and Integration: 50.59358 sec.
Normalization and Integration: 64.53310 sec.
Normalization and Integration: 51.44478 sec.
Normalization and Integration: 54.97283 sec.
Normalization and Integration: 59.05217 sec.
Normalization and Integration: 59.83727 sec.
Normalization and Integration: 62.21963 sec.
Normalization and Integration: 66.69540 sec.
Normalization and Integration: 56.47627 sec.
Normalization and Integration: 55.66306 sec.
Normalization and Integration: 63.83411 sec.
Normalization and Integration: 51.73882 sec.
Normalization and Integration: 62.16304 sec.
Normalization and Integration: 55.55134 sec.
Normalization and Integration: 58.83117 sec.
Normalization and Integration: 60.95599 sec.
Normalization and Integration: 57.41694 sec.
Normalization and Integration: 52.78358 sec.
Normalization and Integration: 57.11133 sec.
Normalization and Integration: 55.04947 sec.
Normalization and Integration: 63.77049 sec.
Normalization and Integration: 63.67557 sec.
Normalization and Integration: 55.92951 sec.
Normalization and Integration: 56.10147 sec.
Normalization and Integration: 65.29220 sec.
Normalization and Integration: 59.01863 sec.
Normalization and Integration: 64.02464 sec.
Normalization and Integration: 56.17706 sec.
Normalization and Integration: 56.06709 sec.
Normalization and Integration: 48.81394 sec.
Normalization and Integration: 56.59180 sec.
Normalization and Integration: 64.28072 sec.
Normalization and Integration: 53.54010 sec.
Normalization and Integration: 55.79605 sec.
Normalization and Integration: 60.97980 sec.
Normalization and Integration: 61.57109 sec.
Normalization and Integration: 56.04572 sec.
Normalization and Integration: 57.93270 sec.
Normalization and Integration: 55.22723 sec.
Normalization and Integration: 62.11485 sec.
Normalization and Integration: 65.07444 sec.
Normalization and Integration: 54.21864 sec.
Normalization and Integration: 62.73335 sec.
Normalization and Integration: 58.55388 sec.
Normalization and Integration: 56.59859 sec.
Normalization and Integration: 67.15765 sec.
Normalization and Integration: 63.68504 sec.
Normalization and Integration: 70.23860 sec.
Normalization and Integration: 58.89439 sec.
Normalization and Integration: 50.59959 sec.
Normalization and Integration: 61.86178 sec.
Normalization and Integration: 64.90064 sec.
Normalization and Integration: 64.34966 sec.
Normalization and Integration: 62.60889 sec.
Normalization and Integration: 62.53285 sec.
Normalization and Integration: 58.72309 sec.
Normalization and Integration: 62.27874 sec.
Normalization and Integration: 57.05127 sec.
Normalization and Integration: 55.52747 sec.
Normalization and Integration: 62.08680 sec.
Normalization and Integration: 63.44902 sec.
[[-3.19549899e-09]
 [-8.17509642e-04]
 [-2.63788428e-04]
 ...
 [ 5.99800713e-04]
 [-1.36923623e-03]
 [-9.83191844e-04]]
[[-1.05758904e-07]
 [-3.14564466e-02]
 [-8.62581098e-03]
 ...
 [ 1.99569276e-02]
 [-5.78055477e-02]
 [-4.17778857e-02]]
[[-0.00042917]]
Interpolate Time: 0.00073 sec.
