[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 41.67193 sec.
Normalization and Integration: 63.91045 sec.
Normalization and Integration: 68.56622 sec.
Normalization and Integration: 57.12444 sec.
Normalization and Integration: 62.81806 sec.
Normalization and Integration: 70.49299 sec.
Normalization and Integration: 85.60922 sec.
Normalization and Integration: 60.53073 sec.
Normalization and Integration: 84.13068 sec.
Normalization and Integration: 66.89716 sec.
Normalization and Integration: 63.60817 sec.
Normalization and Integration: 58.69246 sec.
Normalization and Integration: 71.23814 sec.
Normalization and Integration: 59.62350 sec.
Normalization and Integration: 59.47302 sec.
Normalization and Integration: 59.39588 sec.
Normalization and Integration: 35.64345 sec.
Normalization and Integration: 59.76988 sec.
Normalization and Integration: 70.86465 sec.
Normalization and Integration: 55.01881 sec.
Normalization and Integration: 66.05044 sec.
Normalization and Integration: 57.35392 sec.
Normalization and Integration: 58.82250 sec.
Normalization and Integration: 54.48075 sec.
Normalization and Integration: 58.54415 sec.
Normalization and Integration: 46.69021 sec.
Normalization and Integration: 49.95606 sec.
Normalization and Integration: 46.70793 sec.
Normalization and Integration: 58.50539 sec.
Normalization and Integration: 57.33709 sec.
Normalization and Integration: 71.13219 sec.
Normalization and Integration: 42.84398 sec.
Normalization and Integration: 41.16101 sec.
Normalization and Integration: 53.15517 sec.
Normalization and Integration: 58.10038 sec.
Normalization and Integration: 58.94919 sec.
Normalization and Integration: 35.51711 sec.
Normalization and Integration: 57.81832 sec.
Normalization and Integration: 51.97012 sec.
Normalization and Integration: 78.20447 sec.
Normalization and Integration: 57.80414 sec.
Normalization and Integration: 75.64204 sec.
Normalization and Integration: 43.48783 sec.
Normalization and Integration: 59.57667 sec.
Normalization and Integration: 59.77000 sec.
Normalization and Integration: 63.48682 sec.
Normalization and Integration: 38.04658 sec.
Normalization and Integration: 53.29690 sec.
Normalization and Integration: 68.63335 sec.
Normalization and Integration: 66.13369 sec.
Normalization and Integration: 58.25155 sec.
Normalization and Integration: 61.57240 sec.
Normalization and Integration: 78.03921 sec.
Normalization and Integration: 63.33460 sec.
Normalization and Integration: 70.89964 sec.
Normalization and Integration: 61.81363 sec.
Normalization and Integration: 71.75713 sec.
Normalization and Integration: 70.84426 sec.
Normalization and Integration: 62.13549 sec.
Normalization and Integration: 46.24269 sec.
Normalization and Integration: 56.14411 sec.
Normalization and Integration: 73.13707 sec.
Normalization and Integration: 55.06179 sec.
Normalization and Integration: 63.74866 sec.
Normalization and Integration: 62.76382 sec.
Normalization and Integration: 63.86068 sec.
Normalization and Integration: 69.07130 sec.
Normalization and Integration: 57.01843 sec.
Normalization and Integration: 64.56156 sec.
Normalization and Integration: 76.57060 sec.
Normalization and Integration: 57.38459 sec.
Normalization and Integration: 53.39438 sec.
Normalization and Integration: 61.12312 sec.
Normalization and Integration: 54.26056 sec.
Normalization and Integration: 69.27240 sec.
Normalization and Integration: 66.94156 sec.
Normalization and Integration: 64.66856 sec.
Normalization and Integration: 48.80203 sec.
Normalization and Integration: 54.65359 sec.
Normalization and Integration: 69.94727 sec.
Normalization and Integration: 61.07993 sec.
Normalization and Integration: 64.25498 sec.
Normalization and Integration: 65.22405 sec.
Normalization and Integration: 69.30689 sec.
Normalization and Integration: 68.53795 sec.
Normalization and Integration: 67.35170 sec.
Normalization and Integration: 52.41748 sec.
Normalization and Integration: 43.00374 sec.
Normalization and Integration: 61.16687 sec.
Normalization and Integration: 43.42555 sec.
Normalization and Integration: 66.00374 sec.
Normalization and Integration: 59.38204 sec.
Normalization and Integration: 54.98350 sec.
Normalization and Integration: 57.86489 sec.
Normalization and Integration: 42.42054 sec.
Normalization and Integration: 67.95489 sec.
Normalization and Integration: 57.49119 sec.
Normalization and Integration: 21.13212 sec.
Normalization and Integration: 37.00013 sec.
Normalization and Integration: 53.44436 sec.
Normalization and Integration: 37.04994 sec.
Normalization and Integration: 37.92550 sec.
Normalization and Integration: 57.63363 sec.
Normalization and Integration: 59.53072 sec.
Normalization and Integration: 60.23186 sec.
Normalization and Integration: 61.50935 sec.
Normalization and Integration: 56.41857 sec.
Normalization and Integration: 70.10068 sec.
Normalization and Integration: 71.36643 sec.
Normalization and Integration: 67.72695 sec.
Normalization and Integration: 46.40273 sec.
Normalization and Integration: 63.18006 sec.
Normalization and Integration: 48.75687 sec.
Normalization and Integration: 55.36794 sec.
Normalization and Integration: 48.90328 sec.
Normalization and Integration: 65.28111 sec.
Normalization and Integration: 61.22728 sec.
Normalization and Integration: 37.61009 sec.
Normalization and Integration: 60.60706 sec.
Normalization and Integration: 57.14538 sec.
Normalization and Integration: 46.35661 sec.
Normalization and Integration: 62.80333 sec.
Normalization and Integration: 51.00805 sec.
Normalization and Integration: 55.03871 sec.
Normalization and Integration: 59.88896 sec.
Normalization and Integration: 67.98506 sec.
Normalization and Integration: 40.77163 sec.
Normalization and Integration: 59.63782 sec.
Normalization and Integration: 70.12198 sec.
Normalization and Integration: 59.13785 sec.
Normalization and Integration: 60.33721 sec.
Normalization and Integration: 58.98396 sec.
Normalization and Integration: 40.64090 sec.
Normalization and Integration: 36.99031 sec.
Normalization and Integration: 64.51314 sec.
Normalization and Integration: 37.58565 sec.
Normalization and Integration: 59.20127 sec.
Normalization and Integration: 59.12040 sec.
Normalization and Integration: 69.17378 sec.
Normalization and Integration: 52.66614 sec.
Normalization and Integration: 54.48543 sec.
Normalization and Integration: 59.05205 sec.
Normalization and Integration: 55.77338 sec.
Normalization and Integration: 68.72250 sec.
Normalization and Integration: 54.29382 sec.
Normalization and Integration: 52.77052 sec.
Normalization and Integration: 52.22466 sec.
Normalization and Integration: 58.49012 sec.
Normalization and Integration: 55.43089 sec.
Normalization and Integration: 59.65905 sec.
Normalization and Integration: 58.47588 sec.
Normalization and Integration: 50.55367 sec.
Normalization and Integration: 58.38762 sec.
Normalization and Integration: 54.15839 sec.
Normalization and Integration: 54.81895 sec.
Normalization and Integration: 58.39061 sec.
Normalization and Integration: 58.08303 sec.
Normalization and Integration: 60.82466 sec.
Normalization and Integration: 55.67486 sec.
Normalization and Integration: 54.92849 sec.
Normalization and Integration: 66.67579 sec.
Normalization and Integration: 52.24503 sec.
Normalization and Integration: 54.89209 sec.
Normalization and Integration: 59.02013 sec.
Normalization and Integration: 38.36624 sec.
Normalization and Integration: 58.08354 sec.
Normalization and Integration: 64.46806 sec.
Normalization and Integration: 54.21498 sec.
Normalization and Integration: 57.30803 sec.
Normalization and Integration: 60.08858 sec.
Normalization and Integration: 59.31449 sec.
Normalization and Integration: 59.27353 sec.
Normalization and Integration: 36.92683 sec.
Normalization and Integration: 56.59601 sec.
Normalization and Integration: 66.13714 sec.
Normalization and Integration: 44.16656 sec.
Normalization and Integration: 53.79055 sec.
Normalization and Integration: 60.34363 sec.
Normalization and Integration: 58.86580 sec.
Normalization and Integration: 50.67273 sec.
Normalization and Integration: 37.61163 sec.
Normalization and Integration: 54.49351 sec.
Normalization and Integration: 50.58746 sec.
Normalization and Integration: 50.31953 sec.
Normalization and Integration: 52.39247 sec.
Normalization and Integration: 56.29661 sec.
Normalization and Integration: 57.59953 sec.
Normalization and Integration: 43.74283 sec.
Normalization and Integration: 54.88908 sec.
Normalization and Integration: 55.21977 sec.
Normalization and Integration: 34.77602 sec.
Normalization and Integration: 66.37348 sec.
Normalization and Integration: 37.36329 sec.
Normalization and Integration: 54.77459 sec.
Normalization and Integration: 53.49932 sec.
Normalization and Integration: 67.40776 sec.
Normalization and Integration: 59.92521 sec.
Normalization and Integration: 57.48747 sec.
Normalization and Integration: 47.74418 sec.
Normalization and Integration: 51.10670 sec.
Normalization and Integration: 56.46208 sec.
Normalization and Integration: 66.49966 sec.
Normalization and Integration: 51.82300 sec.
Normalization and Integration: 51.60108 sec.
Normalization and Integration: 59.05293 sec.
Normalization and Integration: 40.55447 sec.
Normalization and Integration: 58.82911 sec.
Normalization and Integration: 62.12009 sec.
Normalization and Integration: 58.61860 sec.
Normalization and Integration: 52.50938 sec.
Normalization and Integration: 60.41486 sec.
Normalization and Integration: 68.52051 sec.
Normalization and Integration: 38.06233 sec.
Normalization and Integration: 60.45781 sec.
Normalization and Integration: 57.80655 sec.
Normalization and Integration: 57.11465 sec.
Normalization and Integration: 53.81832 sec.
Normalization and Integration: 54.57394 sec.
Normalization and Integration: 56.42951 sec.
Normalization and Integration: 39.88074 sec.
Normalization and Integration: 60.05059 sec.
Normalization and Integration: 58.08827 sec.
Normalization and Integration: 57.93254 sec.
Normalization and Integration: 71.25993 sec.
Normalization and Integration: 58.72055 sec.
Normalization and Integration: 59.10270 sec.
Normalization and Integration: 57.96995 sec.
Normalization and Integration: 37.17833 sec.
Normalization and Integration: 65.59396 sec.
Normalization and Integration: 54.96847 sec.
Normalization and Integration: 55.37156 sec.
Normalization and Integration: 62.71866 sec.
Normalization and Integration: 56.19061 sec.
Normalization and Integration: 37.55296 sec.
Normalization and Integration: 69.07608 sec.
Normalization and Integration: 64.75678 sec.
Normalization and Integration: 56.65321 sec.
Normalization and Integration: 44.01643 sec.
Normalization and Integration: 53.25522 sec.
Normalization and Integration: 52.48396 sec.
Normalization and Integration: 55.61587 sec.
Normalization and Integration: 57.74777 sec.
Normalization and Integration: 48.81614 sec.
Normalization and Integration: 52.10531 sec.
Normalization and Integration: 59.39395 sec.
Normalization and Integration: 59.25781 sec.
Normalization and Integration: 58.81845 sec.
Normalization and Integration: 55.03415 sec.
Normalization and Integration: 51.80121 sec.
Normalization and Integration: 55.70025 sec.
Normalization and Integration: 48.55571 sec.
Normalization and Integration: 56.46019 sec.
Normalization and Integration: 66.18286 sec.
Normalization and Integration: 49.71922 sec.
Normalization and Integration: 57.50212 sec.
Normalization and Integration: 43.22741 sec.
Normalization and Integration: 57.64021 sec.
Normalization and Integration: 57.12438 sec.
Normalization and Integration: 55.36046 sec.
Normalization and Integration: 49.68538 sec.
Normalization and Integration: 56.50261 sec.
Normalization and Integration: 53.66244 sec.
Normalization and Integration: 49.42549 sec.
Normalization and Integration: 48.76645 sec.
Normalization and Integration: 35.05644 sec.
Normalization and Integration: 19.36096 sec.
Normalization and Integration: 50.01518 sec.
Normalization and Integration: 57.10471 sec.
Normalization and Integration: 46.18158 sec.
Normalization and Integration: 52.22700 sec.
Normalization and Integration: 55.72086 sec.
Normalization and Integration: 53.64128 sec.
Normalization and Integration: 36.34483 sec.
Normalization and Integration: 55.26661 sec.
Normalization and Integration: 56.27802 sec.
Normalization and Integration: 51.91646 sec.
Normalization and Integration: 47.74401 sec.
Normalization and Integration: 47.07664 sec.
Normalization and Integration: 57.90251 sec.
[[-2.81807748e-09]
 [-7.91750730e-04]
 [-1.36799127e-03]
 ...
 [ 1.16594556e-03]
 [-8.42123995e-04]
 [-3.10594424e-04]]
[[-1.54000086e-07]
 [-5.63103087e-02]
 [-1.05129446e-01]
 ...
 [ 5.71697852e-02]
 [-6.46767954e-02]
 [-1.91063531e-02]]
[[-0.00050352]]
Interpolate Time: 0.00069 sec.
