[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 81.69952 sec.
Normalization and Integration: 58.19318 sec.
Normalization and Integration: 64.43004 sec.
Normalization and Integration: 69.38639 sec.
Normalization and Integration: 73.17797 sec.
Normalization and Integration: 73.47158 sec.
Normalization and Integration: 108.63971 sec.
Normalization and Integration: 62.03727 sec.
Normalization and Integration: 65.95773 sec.
Normalization and Integration: 98.87268 sec.
Normalization and Integration: 87.03928 sec.
Normalization and Integration: 63.53291 sec.
Normalization and Integration: 58.33139 sec.
Normalization and Integration: 62.51204 sec.
Normalization and Integration: 76.52467 sec.
Normalization and Integration: 73.04081 sec.
Normalization and Integration: 59.50254 sec.
Normalization and Integration: 60.47303 sec.
Normalization and Integration: 68.15477 sec.
Normalization and Integration: 85.48892 sec.
Normalization and Integration: 68.57328 sec.
Normalization and Integration: 88.78336 sec.
Normalization and Integration: 73.79913 sec.
Normalization and Integration: 64.13969 sec.
Normalization and Integration: 95.47147 sec.
Normalization and Integration: 63.14104 sec.
Normalization and Integration: 81.04576 sec.
Normalization and Integration: 62.01117 sec.
Normalization and Integration: 60.02605 sec.
Normalization and Integration: 72.86948 sec.
Normalization and Integration: 56.06377 sec.
Normalization and Integration: 65.25429 sec.
Normalization and Integration: 59.54765 sec.
Normalization and Integration: 58.56400 sec.
Normalization and Integration: 63.46997 sec.
Normalization and Integration: 60.16638 sec.
Normalization and Integration: 70.70019 sec.
Normalization and Integration: 61.40600 sec.
Normalization and Integration: 58.19782 sec.
Normalization and Integration: 66.17092 sec.
Normalization and Integration: 55.51109 sec.
Normalization and Integration: 57.68625 sec.
Normalization and Integration: 57.49298 sec.
Normalization and Integration: 77.95137 sec.
Normalization and Integration: 62.11825 sec.
Normalization and Integration: 58.72365 sec.
Normalization and Integration: 93.64587 sec.
Normalization and Integration: 69.00933 sec.
Normalization and Integration: 55.51149 sec.
Normalization and Integration: 52.45746 sec.
Normalization and Integration: 55.76119 sec.
Normalization and Integration: 84.52585 sec.
Normalization and Integration: 116.23105 sec.
Normalization and Integration: 70.57303 sec.
Normalization and Integration: 63.08836 sec.
Normalization and Integration: 82.95217 sec.
Normalization and Integration: 61.45966 sec.
Normalization and Integration: 58.37128 sec.
Normalization and Integration: 65.97556 sec.
Normalization and Integration: 99.38482 sec.
Normalization and Integration: 58.65359 sec.
Normalization and Integration: 61.83638 sec.
Normalization and Integration: 69.71292 sec.
Normalization and Integration: 62.15263 sec.
Normalization and Integration: 56.62260 sec.
Normalization and Integration: 68.13723 sec.
Normalization and Integration: 74.12939 sec.
Normalization and Integration: 71.79011 sec.
Normalization and Integration: 76.81844 sec.
Normalization and Integration: 71.35480 sec.
Normalization and Integration: 60.63089 sec.
Normalization and Integration: 87.54044 sec.
Normalization and Integration: 63.35892 sec.
Normalization and Integration: 62.94314 sec.
Normalization and Integration: 65.34681 sec.
Normalization and Integration: 65.62035 sec.
Normalization and Integration: 62.32198 sec.
Normalization and Integration: 69.67491 sec.
Normalization and Integration: 102.17676 sec.
Normalization and Integration: 64.13713 sec.
Normalization and Integration: 65.65249 sec.
Normalization and Integration: 90.26570 sec.
Normalization and Integration: 117.47945 sec.
Normalization and Integration: 56.06741 sec.
Normalization and Integration: 68.35067 sec.
Normalization and Integration: 64.45390 sec.
Normalization and Integration: 148.15925 sec.
Normalization and Integration: 69.29399 sec.
Normalization and Integration: 59.93622 sec.
Normalization and Integration: 64.19879 sec.
Normalization and Integration: 58.00882 sec.
Normalization and Integration: 64.85439 sec.
Normalization and Integration: 91.03588 sec.
Normalization and Integration: 75.51773 sec.
Normalization and Integration: 72.50276 sec.
Normalization and Integration: 63.38819 sec.
Normalization and Integration: 55.13406 sec.
Normalization and Integration: 64.24356 sec.
Normalization and Integration: 66.44043 sec.
Normalization and Integration: 71.84812 sec.
Normalization and Integration: 84.99161 sec.
Normalization and Integration: 63.11158 sec.
Normalization and Integration: 66.99296 sec.
Normalization and Integration: 65.34405 sec.
Normalization and Integration: 55.78975 sec.
Normalization and Integration: 69.25753 sec.
Normalization and Integration: 79.94096 sec.
Normalization and Integration: 82.67139 sec.
Normalization and Integration: 58.94224 sec.
Normalization and Integration: 60.12043 sec.
Normalization and Integration: 75.51393 sec.
Normalization and Integration: 57.42873 sec.
Normalization and Integration: 71.82615 sec.
Normalization and Integration: 61.20829 sec.
Normalization and Integration: 56.42131 sec.
Normalization and Integration: 68.08858 sec.
Normalization and Integration: 67.16700 sec.
Normalization and Integration: 61.50199 sec.
Normalization and Integration: 83.52862 sec.
Normalization and Integration: 153.88717 sec.
Normalization and Integration: 95.93233 sec.
Normalization and Integration: 57.60740 sec.
Normalization and Integration: 76.88998 sec.
Normalization and Integration: 61.46159 sec.
Normalization and Integration: 85.49297 sec.
Normalization and Integration: 63.90707 sec.
Normalization and Integration: 62.03750 sec.
Normalization and Integration: 57.84641 sec.
Normalization and Integration: 79.63251 sec.
Normalization and Integration: 63.41687 sec.
Normalization and Integration: 128.96671 sec.
Normalization and Integration: 49.90169 sec.
Normalization and Integration: 64.51208 sec.
Normalization and Integration: 63.96228 sec.
Normalization and Integration: 55.82776 sec.
Normalization and Integration: 64.14841 sec.
Normalization and Integration: 116.86531 sec.
Normalization and Integration: 76.66319 sec.
Normalization and Integration: 90.93667 sec.
Normalization and Integration: 76.21096 sec.
Normalization and Integration: 59.92021 sec.
Normalization and Integration: 64.24970 sec.
Normalization and Integration: 68.84417 sec.
Normalization and Integration: 62.90914 sec.
Normalization and Integration: 68.23905 sec.
Normalization and Integration: 60.84390 sec.
Normalization and Integration: 63.72943 sec.
Normalization and Integration: 68.01762 sec.
Normalization and Integration: 54.83727 sec.
Normalization and Integration: 68.84778 sec.
Normalization and Integration: 58.91953 sec.
Normalization and Integration: 67.47241 sec.
Normalization and Integration: 72.36880 sec.
Normalization and Integration: 64.03613 sec.
Normalization and Integration: 62.82672 sec.
Normalization and Integration: 68.14699 sec.
Normalization and Integration: 66.00166 sec.
Normalization and Integration: 61.47268 sec.
Normalization and Integration: 67.70585 sec.
Normalization and Integration: 76.73744 sec.
Normalization and Integration: 66.78357 sec.
Normalization and Integration: 55.39488 sec.
Normalization and Integration: 64.63080 sec.
Normalization and Integration: 80.93557 sec.
Normalization and Integration: 54.39663 sec.
Normalization and Integration: 69.57006 sec.
Normalization and Integration: 63.92541 sec.
Normalization and Integration: 85.28951 sec.
Normalization and Integration: 65.96161 sec.
Normalization and Integration: 166.24586 sec.
Normalization and Integration: 61.09788 sec.
Normalization and Integration: 62.27476 sec.
Normalization and Integration: 83.03018 sec.
Normalization and Integration: 76.27466 sec.
Normalization and Integration: 63.48377 sec.
Normalization and Integration: 67.63840 sec.
Normalization and Integration: 60.44893 sec.
Normalization and Integration: 100.33628 sec.
Normalization and Integration: 91.62885 sec.
Normalization and Integration: 69.72430 sec.
Normalization and Integration: 67.10023 sec.
Normalization and Integration: 66.37404 sec.
Normalization and Integration: 79.33420 sec.
Normalization and Integration: 65.12025 sec.
Normalization and Integration: 167.79226 sec.
Normalization and Integration: 59.49843 sec.
Normalization and Integration: 68.65137 sec.
Normalization and Integration: 57.21855 sec.
Normalization and Integration: 53.71503 sec.
Normalization and Integration: 81.40986 sec.
Normalization and Integration: 64.34525 sec.
Normalization and Integration: 62.94402 sec.
Normalization and Integration: 60.87262 sec.
Normalization and Integration: 64.15068 sec.
Normalization and Integration: 66.46115 sec.
Normalization and Integration: 58.93541 sec.
Normalization and Integration: 61.40776 sec.
Normalization and Integration: 78.08782 sec.
Normalization and Integration: 69.69671 sec.
Normalization and Integration: 96.61934 sec.
Normalization and Integration: 91.91176 sec.
Normalization and Integration: 67.86545 sec.
Normalization and Integration: 119.48651 sec.
Normalization and Integration: 52.69432 sec.
Normalization and Integration: 58.18776 sec.
Normalization and Integration: 90.74659 sec.
Normalization and Integration: 62.10835 sec.
Normalization and Integration: 69.36265 sec.
Normalization and Integration: 80.62160 sec.
Normalization and Integration: 62.71010 sec.
Normalization and Integration: 63.70238 sec.
Normalization and Integration: 54.05208 sec.
Normalization and Integration: 73.83337 sec.
Normalization and Integration: 65.08355 sec.
Normalization and Integration: 62.75235 sec.
Normalization and Integration: 62.99555 sec.
Normalization and Integration: 86.03410 sec.
Normalization and Integration: 58.45450 sec.
Normalization and Integration: 53.54043 sec.
Normalization and Integration: 72.98480 sec.
Normalization and Integration: 67.74666 sec.
Normalization and Integration: 103.40115 sec.
Normalization and Integration: 66.89974 sec.
Normalization and Integration: 57.97077 sec.
Normalization and Integration: 84.75592 sec.
Normalization and Integration: 68.55669 sec.
Normalization and Integration: 59.82118 sec.
Normalization and Integration: 64.29549 sec.
Normalization and Integration: 84.51796 sec.
Normalization and Integration: 65.82469 sec.
Normalization and Integration: 62.52031 sec.
Normalization and Integration: 71.21285 sec.
Normalization and Integration: 66.97208 sec.
Normalization and Integration: 74.20893 sec.
Normalization and Integration: 61.96676 sec.
Normalization and Integration: 68.16976 sec.
Normalization and Integration: 86.46610 sec.
Normalization and Integration: 59.00792 sec.
Normalization and Integration: 69.01866 sec.
Normalization and Integration: 58.17951 sec.
Normalization and Integration: 78.29591 sec.
Normalization and Integration: 65.11548 sec.
Normalization and Integration: 64.35777 sec.
Normalization and Integration: 83.68312 sec.
Normalization and Integration: 55.46047 sec.
Normalization and Integration: 100.67235 sec.
Normalization and Integration: 60.46759 sec.
Normalization and Integration: 83.99296 sec.
Normalization and Integration: 85.25091 sec.
Normalization and Integration: 56.57425 sec.
Normalization and Integration: 62.99309 sec.
Normalization and Integration: 77.43412 sec.
Normalization and Integration: 65.36396 sec.
Normalization and Integration: 55.14548 sec.
Normalization and Integration: 86.35715 sec.
Normalization and Integration: 70.73378 sec.
Normalization and Integration: 54.77453 sec.
Normalization and Integration: 69.08667 sec.
Normalization and Integration: 65.16223 sec.
Normalization and Integration: 81.68699 sec.
Normalization and Integration: 80.29356 sec.
Normalization and Integration: 62.95464 sec.
Normalization and Integration: 65.16384 sec.
Normalization and Integration: 56.46429 sec.
Normalization and Integration: 66.47742 sec.
Normalization and Integration: 62.10085 sec.
Normalization and Integration: 65.13595 sec.
Normalization and Integration: 64.37660 sec.
Normalization and Integration: 60.51347 sec.
Normalization and Integration: 62.24794 sec.
Normalization and Integration: 65.11279 sec.
Normalization and Integration: 61.70860 sec.
Normalization and Integration: 64.18113 sec.
Normalization and Integration: 61.89155 sec.
Normalization and Integration: 63.94477 sec.
Normalization and Integration: 63.51954 sec.
Normalization and Integration: 68.30997 sec.
Normalization and Integration: 73.59672 sec.
Normalization and Integration: 71.12187 sec.
[[ 3.03662495e-08]
 [-1.99318014e-03]
 [-5.09535247e-04]
 ...
 [ 1.82738278e-03]
 [-5.32024818e-03]
 [-1.93439781e-03]]
[[ 2.57283065e-07]
 [-1.85195183e-02]
 [-4.74235403e-03]
 ...
 [ 1.53522824e-02]
 [-5.15331919e-02]
 [-2.07842199e-02]]
[[-0.00051696]]
Interpolate Time: 0.00071 sec.
