[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 61.84170 sec.
Normalization and Integration: 83.03862 sec.
Normalization and Integration: 69.33883 sec.
Normalization and Integration: 84.70957 sec.
Normalization and Integration: 57.07391 sec.
Normalization and Integration: 63.08586 sec.
Normalization and Integration: 96.40437 sec.
Normalization and Integration: 81.51016 sec.
Normalization and Integration: 50.44284 sec.
Normalization and Integration: 2.55098 sec.
Normalization and Integration: 72.02544 sec.
Normalization and Integration: 2.69587 sec.
Normalization and Integration: 49.29425 sec.
Normalization and Integration: 60.52297 sec.
Normalization and Integration: 75.88043 sec.
Normalization and Integration: 2.79909 sec.
Normalization and Integration: 83.35024 sec.
Normalization and Integration: 47.40949 sec.
Normalization and Integration: 48.27046 sec.
Normalization and Integration: 58.40868 sec.
Normalization and Integration: 2.67367 sec.
Normalization and Integration: 81.05251 sec.
Normalization and Integration: 58.04926 sec.
Normalization and Integration: 44.75831 sec.
Normalization and Integration: 72.05192 sec.
Normalization and Integration: 91.12515 sec.
Normalization and Integration: 88.05181 sec.
Normalization and Integration: 48.39481 sec.
Normalization and Integration: 39.56360 sec.
Normalization and Integration: 46.42604 sec.
Normalization and Integration: 2.54779 sec.
Normalization and Integration: 103.64251 sec.
Normalization and Integration: 55.31286 sec.
Normalization and Integration: 58.46752 sec.
Normalization and Integration: 82.33344 sec.
Normalization and Integration: 74.25585 sec.
Normalization and Integration: 77.66950 sec.
Normalization and Integration: 89.08208 sec.
Normalization and Integration: 49.34131 sec.
Normalization and Integration: 57.35154 sec.
Normalization and Integration: 57.92969 sec.
Normalization and Integration: 70.43161 sec.
Normalization and Integration: 78.42912 sec.
Normalization and Integration: 2.77600 sec.
Normalization and Integration: 2.79346 sec.
Normalization and Integration: 69.73058 sec.
Normalization and Integration: 84.75724 sec.
Normalization and Integration: 62.02394 sec.
Normalization and Integration: 65.57583 sec.
Normalization and Integration: 63.07419 sec.
Normalization and Integration: 39.51010 sec.
Normalization and Integration: 58.40907 sec.
Normalization and Integration: 43.92760 sec.
Normalization and Integration: 79.49727 sec.
Normalization and Integration: 42.61529 sec.
Normalization and Integration: 74.07892 sec.
Normalization and Integration: 69.90386 sec.
Normalization and Integration: 61.94151 sec.
Normalization and Integration: 73.61360 sec.
Normalization and Integration: 48.29989 sec.
Normalization and Integration: 64.49160 sec.
Normalization and Integration: 2.53436 sec.
Normalization and Integration: 2.54372 sec.
Normalization and Integration: 48.59874 sec.
Normalization and Integration: 42.02413 sec.
Normalization and Integration: 2.55058 sec.
Normalization and Integration: 47.41593 sec.
Normalization and Integration: 62.93057 sec.
Normalization and Integration: 50.10983 sec.
Normalization and Integration: 57.57132 sec.
Normalization and Integration: 70.76154 sec.
Normalization and Integration: 73.18658 sec.
Normalization and Integration: 86.95394 sec.
Normalization and Integration: 54.43216 sec.
Normalization and Integration: 71.14760 sec.
Normalization and Integration: 61.58651 sec.
Normalization and Integration: 49.54102 sec.
Normalization and Integration: 84.39862 sec.
Normalization and Integration: 55.48453 sec.
Normalization and Integration: 81.24452 sec.
Normalization and Integration: 71.61515 sec.
Normalization and Integration: 76.15279 sec.
Normalization and Integration: 83.99941 sec.
Normalization and Integration: 68.25006 sec.
Normalization and Integration: 93.77478 sec.
Normalization and Integration: 68.03632 sec.
Normalization and Integration: 2.51071 sec.
Normalization and Integration: 42.68271 sec.
Normalization and Integration: 79.16760 sec.
Normalization and Integration: 2.50744 sec.
Normalization and Integration: 52.11623 sec.
Normalization and Integration: 73.31629 sec.
Normalization and Integration: 46.29698 sec.
Normalization and Integration: 48.09150 sec.
Normalization and Integration: 72.17863 sec.
Normalization and Integration: 2.52728 sec.
Normalization and Integration: 69.02764 sec.
Normalization and Integration: 54.79484 sec.
Normalization and Integration: 41.99622 sec.
Normalization and Integration: 60.03566 sec.
Normalization and Integration: 68.55689 sec.
Normalization and Integration: 75.04321 sec.
Normalization and Integration: 54.54435 sec.
Normalization and Integration: 48.72681 sec.
Normalization and Integration: 68.07500 sec.
Normalization and Integration: 41.52182 sec.
Normalization and Integration: 70.13015 sec.
Normalization and Integration: 70.22077 sec.
Normalization and Integration: 68.03461 sec.
Normalization and Integration: 73.16079 sec.
Normalization and Integration: 79.60053 sec.
Normalization and Integration: 51.49947 sec.
Normalization and Integration: 48.60896 sec.
Normalization and Integration: 90.34100 sec.
Normalization and Integration: 82.40315 sec.
Normalization and Integration: 56.37895 sec.
Normalization and Integration: 2.54119 sec.
Normalization and Integration: 35.53882 sec.
Normalization and Integration: 56.71737 sec.
Normalization and Integration: 77.52258 sec.
Normalization and Integration: 73.12887 sec.
Normalization and Integration: 72.44699 sec.
Normalization and Integration: 83.04969 sec.
Normalization and Integration: 46.16348 sec.
Normalization and Integration: 57.46679 sec.
Normalization and Integration: 86.19608 sec.
Normalization and Integration: 71.33836 sec.
Normalization and Integration: 73.95389 sec.
Normalization and Integration: 77.33447 sec.
Normalization and Integration: 72.67956 sec.
Normalization and Integration: 60.59458 sec.
Normalization and Integration: 50.90103 sec.
Normalization and Integration: 45.02372 sec.
Normalization and Integration: 71.99226 sec.
Normalization and Integration: 50.81755 sec.
Normalization and Integration: 2.51357 sec.
Normalization and Integration: 74.56586 sec.
Normalization and Integration: 63.43942 sec.
Normalization and Integration: 54.57024 sec.
Normalization and Integration: 59.61776 sec.
Normalization and Integration: 58.64909 sec.
Normalization and Integration: 83.64504 sec.
Normalization and Integration: 75.38623 sec.
Normalization and Integration: 56.12012 sec.
Normalization and Integration: 69.66809 sec.
Normalization and Integration: 58.14535 sec.
Normalization and Integration: 55.62139 sec.
Normalization and Integration: 71.71068 sec.
Normalization and Integration: 74.18573 sec.
Normalization and Integration: 47.75116 sec.
Normalization and Integration: 58.66890 sec.
Normalization and Integration: 59.31229 sec.
Normalization and Integration: 44.50213 sec.
Normalization and Integration: 83.59950 sec.
Normalization and Integration: 60.54444 sec.
Normalization and Integration: 61.75411 sec.
Normalization and Integration: 43.95252 sec.
Normalization and Integration: 62.08461 sec.
Normalization and Integration: 50.76450 sec.
Normalization and Integration: 50.26571 sec.
Normalization and Integration: 51.18974 sec.
Normalization and Integration: 43.22554 sec.
Normalization and Integration: 76.87835 sec.
Normalization and Integration: 71.10722 sec.
Normalization and Integration: 66.73236 sec.
Normalization and Integration: 63.45067 sec.
Normalization and Integration: 53.00981 sec.
Normalization and Integration: 53.78794 sec.
Normalization and Integration: 78.34075 sec.
Normalization and Integration: 61.23297 sec.
Normalization and Integration: 77.36038 sec.
Normalization and Integration: 62.65553 sec.
Normalization and Integration: 57.55549 sec.
Normalization and Integration: 76.15970 sec.
Normalization and Integration: 81.45933 sec.
Normalization and Integration: 61.84635 sec.
Normalization and Integration: 49.96262 sec.
Normalization and Integration: 51.65141 sec.
Normalization and Integration: 82.84851 sec.
Normalization and Integration: 49.40578 sec.
Normalization and Integration: 2.51810 sec.
Normalization and Integration: 64.43727 sec.
Normalization and Integration: 52.08464 sec.
Normalization and Integration: 61.11348 sec.
Normalization and Integration: 74.25891 sec.
Normalization and Integration: 67.63028 sec.
Normalization and Integration: 69.38944 sec.
Normalization and Integration: 65.03479 sec.
Normalization and Integration: 57.73810 sec.
Normalization and Integration: 60.25091 sec.
Normalization and Integration: 93.96249 sec.
Normalization and Integration: 87.82910 sec.
Normalization and Integration: 86.71940 sec.
Normalization and Integration: 47.32225 sec.
Normalization and Integration: 44.15706 sec.
Normalization and Integration: 82.36653 sec.
Normalization and Integration: 47.49618 sec.
Normalization and Integration: 76.36964 sec.
Normalization and Integration: 63.27792 sec.
Normalization and Integration: 70.89263 sec.
Normalization and Integration: 2.54791 sec.
Normalization and Integration: 56.80793 sec.
Normalization and Integration: 53.09686 sec.
Normalization and Integration: 69.17982 sec.
Normalization and Integration: 70.38992 sec.
Normalization and Integration: 60.71537 sec.
Normalization and Integration: 49.30372 sec.
Normalization and Integration: 63.00830 sec.
Normalization and Integration: 71.24072 sec.
Normalization and Integration: 91.62693 sec.
Normalization and Integration: 67.81070 sec.
Normalization and Integration: 71.64903 sec.
Normalization and Integration: 68.54635 sec.
Normalization and Integration: 61.47149 sec.
Normalization and Integration: 69.15880 sec.
Normalization and Integration: 68.12437 sec.
Normalization and Integration: 51.90888 sec.
Normalization and Integration: 77.42430 sec.
Normalization and Integration: 140.34841 sec.
Normalization and Integration: 57.49247 sec.
Normalization and Integration: 68.61466 sec.
Normalization and Integration: 60.07614 sec.
Normalization and Integration: 2.50794 sec.
Normalization and Integration: 60.59998 sec.
Normalization and Integration: 75.05438 sec.
Normalization and Integration: 53.24743 sec.
Normalization and Integration: 71.52604 sec.
Normalization and Integration: 65.12350 sec.
Normalization and Integration: 79.93203 sec.
Normalization and Integration: 72.76648 sec.
Normalization and Integration: 75.74534 sec.
Normalization and Integration: 51.18959 sec.
Normalization and Integration: 63.31918 sec.
Normalization and Integration: 73.24799 sec.
Normalization and Integration: 38.41358 sec.
Normalization and Integration: 85.76219 sec.
Normalization and Integration: 78.16839 sec.
Normalization and Integration: 74.43636 sec.
Normalization and Integration: 70.96129 sec.
Normalization and Integration: 78.22131 sec.
Normalization and Integration: 50.40386 sec.
Normalization and Integration: 55.67284 sec.
Normalization and Integration: 70.58585 sec.
Normalization and Integration: 45.24043 sec.
Normalization and Integration: 44.23171 sec.
Normalization and Integration: 49.20424 sec.
Normalization and Integration: 51.35560 sec.
Normalization and Integration: 73.23781 sec.
Normalization and Integration: 59.15506 sec.
Normalization and Integration: 68.06467 sec.
Normalization and Integration: 66.95355 sec.
Normalization and Integration: 47.07619 sec.
Normalization and Integration: 60.51565 sec.
Normalization and Integration: 64.66417 sec.
Normalization and Integration: 69.95179 sec.
Normalization and Integration: 43.62312 sec.
Normalization and Integration: 74.46264 sec.
Normalization and Integration: 51.91559 sec.
Normalization and Integration: 62.32243 sec.
Normalization and Integration: 71.27599 sec.
Normalization and Integration: 46.19056 sec.
Normalization and Integration: 74.20778 sec.
Normalization and Integration: 74.97221 sec.
Normalization and Integration: 57.54341 sec.
Normalization and Integration: 63.70744 sec.
Normalization and Integration: 79.11957 sec.
Normalization and Integration: 69.37593 sec.
Normalization and Integration: 50.96100 sec.
Normalization and Integration: 71.83802 sec.
Normalization and Integration: 87.90524 sec.
Normalization and Integration: 92.78639 sec.
Normalization and Integration: 49.40286 sec.
Normalization and Integration: 50.52507 sec.
Normalization and Integration: 78.33789 sec.
Normalization and Integration: 70.88029 sec.
Normalization and Integration: 2.55324 sec.
Normalization and Integration: 61.42967 sec.
Normalization and Integration: 77.85567 sec.
Normalization and Integration: 72.89265 sec.
[[-4.18342547e-09]
 [-8.70071543e-04]
 [            nan]
 ...
 [            nan]
 [-1.03781343e-03]
 [-1.44492238e-03]]
[[-2.76853412e-07]
 [-9.09221001e-02]
 [            nan]
 ...
 [            nan]
 [-1.02228859e-01]
 [-2.65752229e-01]]
[[nan]]
Interpolate Time: 0.00079 sec.
