[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 61.15000 sec.
Normalization and Integration: 76.31902 sec.
Normalization and Integration: 78.19794 sec.
Normalization and Integration: 54.57298 sec.
Normalization and Integration: 46.90822 sec.
Normalization and Integration: 75.34623 sec.
Normalization and Integration: 65.45962 sec.
Normalization and Integration: 45.86510 sec.
Normalization and Integration: 63.27524 sec.
Normalization and Integration: 76.41684 sec.
Normalization and Integration: 70.13685 sec.
Normalization and Integration: 80.31046 sec.
Normalization and Integration: 84.37989 sec.
Normalization and Integration: 75.45445 sec.
Normalization and Integration: 67.63235 sec.
Normalization and Integration: 68.23328 sec.
Normalization and Integration: 64.31068 sec.
Normalization and Integration: 76.75655 sec.
Normalization and Integration: 93.64532 sec.
Normalization and Integration: 91.37164 sec.
Normalization and Integration: 66.06545 sec.
Normalization and Integration: 71.40741 sec.
Normalization and Integration: 93.68310 sec.
Normalization and Integration: 82.88781 sec.
Normalization and Integration: 94.33393 sec.
Normalization and Integration: 101.20823 sec.
Normalization and Integration: 85.79441 sec.
Normalization and Integration: 75.91792 sec.
Normalization and Integration: 88.05264 sec.
Normalization and Integration: 82.06498 sec.
Normalization and Integration: 61.71391 sec.
Normalization and Integration: 85.93710 sec.
Normalization and Integration: 91.41265 sec.
Normalization and Integration: 72.84823 sec.
Normalization and Integration: 65.95854 sec.
Normalization and Integration: 50.69762 sec.
Normalization and Integration: 82.81498 sec.
Normalization and Integration: 81.50439 sec.
Normalization and Integration: 47.04922 sec.
Normalization and Integration: 64.21671 sec.
Normalization and Integration: 42.70585 sec.
Normalization and Integration: 72.64921 sec.
Normalization and Integration: 87.74376 sec.
Normalization and Integration: 64.45074 sec.
Normalization and Integration: 83.47294 sec.
Normalization and Integration: 50.50040 sec.
Normalization and Integration: 65.76129 sec.
Normalization and Integration: 75.45653 sec.
Normalization and Integration: 69.57297 sec.
Normalization and Integration: 96.58905 sec.
Normalization and Integration: 96.88412 sec.
Normalization and Integration: 105.52231 sec.
Normalization and Integration: 67.66907 sec.
Normalization and Integration: 76.06616 sec.
Normalization and Integration: 73.47868 sec.
Normalization and Integration: 91.75533 sec.
Normalization and Integration: 86.63860 sec.
Normalization and Integration: 92.87466 sec.
Normalization and Integration: 69.54340 sec.
Normalization and Integration: 85.45269 sec.
Normalization and Integration: 74.12764 sec.
Normalization and Integration: 67.24108 sec.
Normalization and Integration: 78.28626 sec.
Normalization and Integration: 83.81233 sec.
Normalization and Integration: 56.65467 sec.
Normalization and Integration: 86.93091 sec.
Normalization and Integration: 90.56547 sec.
Normalization and Integration: 69.97790 sec.
Normalization and Integration: 79.37386 sec.
Normalization and Integration: 105.74956 sec.
Normalization and Integration: 85.78865 sec.
Normalization and Integration: 77.37364 sec.
Normalization and Integration: 77.69366 sec.
Normalization and Integration: 70.51754 sec.
Normalization and Integration: 69.60968 sec.
Normalization and Integration: 68.63491 sec.
Normalization and Integration: 72.51732 sec.
Normalization and Integration: 71.10087 sec.
Normalization and Integration: 85.34716 sec.
Normalization and Integration: 78.90527 sec.
Normalization and Integration: 92.33275 sec.
Normalization and Integration: 75.01616 sec.
Normalization and Integration: 77.48291 sec.
Normalization and Integration: 93.24794 sec.
Normalization and Integration: 50.39555 sec.
Normalization and Integration: 50.28583 sec.
Normalization and Integration: 68.27738 sec.
Normalization and Integration: 71.84992 sec.
Normalization and Integration: 68.08540 sec.
Normalization and Integration: 80.42739 sec.
Normalization and Integration: 86.28602 sec.
Normalization and Integration: 76.78021 sec.
Normalization and Integration: 67.96691 sec.
Normalization and Integration: 61.52583 sec.
Normalization and Integration: 77.04367 sec.
Normalization and Integration: 77.52283 sec.
Normalization and Integration: 72.91337 sec.
Normalization and Integration: 95.93174 sec.
Normalization and Integration: 74.91234 sec.
Normalization and Integration: 97.18562 sec.
Normalization and Integration: 57.65541 sec.
Normalization and Integration: 75.25570 sec.
Normalization and Integration: 89.55041 sec.
Normalization and Integration: 98.93247 sec.
Normalization and Integration: 92.56721 sec.
Normalization and Integration: 63.97709 sec.
Normalization and Integration: 86.73109 sec.
Normalization and Integration: 71.97552 sec.
Normalization and Integration: 43.98835 sec.
Normalization and Integration: 67.17512 sec.
Normalization and Integration: 73.75196 sec.
Normalization and Integration: 51.21947 sec.
Normalization and Integration: 72.87393 sec.
Normalization and Integration: 75.37597 sec.
Normalization and Integration: 68.46819 sec.
Normalization and Integration: 81.59896 sec.
Normalization and Integration: 72.29105 sec.
Normalization and Integration: 93.85897 sec.
Normalization and Integration: 59.42263 sec.
Normalization and Integration: 74.89729 sec.
Normalization and Integration: 107.50756 sec.
Normalization and Integration: 51.75662 sec.
Normalization and Integration: 81.10630 sec.
Normalization and Integration: 53.75237 sec.
Normalization and Integration: 83.08013 sec.
Normalization and Integration: 110.86876 sec.
Normalization and Integration: 81.75443 sec.
Normalization and Integration: 107.65842 sec.
Normalization and Integration: 97.96954 sec.
Normalization and Integration: 66.46361 sec.
Normalization and Integration: 105.43202 sec.
Normalization and Integration: 80.91448 sec.
Normalization and Integration: 78.09208 sec.
Normalization and Integration: 95.20132 sec.
Normalization and Integration: 89.69079 sec.
Normalization and Integration: 90.33511 sec.
Normalization and Integration: 88.20134 sec.
Normalization and Integration: 71.05010 sec.
Normalization and Integration: 100.83889 sec.
Normalization and Integration: 73.85348 sec.
Normalization and Integration: 91.84962 sec.
Normalization and Integration: 86.67171 sec.
Normalization and Integration: 54.86657 sec.
Normalization and Integration: 67.42915 sec.
Normalization and Integration: 72.13580 sec.
Normalization and Integration: 76.52247 sec.
Normalization and Integration: 79.06769 sec.
Normalization and Integration: 108.04003 sec.
Normalization and Integration: 84.56875 sec.
Normalization and Integration: 73.65784 sec.
Normalization and Integration: 89.98969 sec.
Normalization and Integration: 78.55102 sec.
Normalization and Integration: 98.97696 sec.
Normalization and Integration: 104.17692 sec.
Normalization and Integration: 94.35007 sec.
Normalization and Integration: 85.77779 sec.
Normalization and Integration: 91.93566 sec.
Normalization and Integration: 81.67446 sec.
Normalization and Integration: 80.61861 sec.
Normalization and Integration: 91.75303 sec.
Normalization and Integration: 110.17951 sec.
Normalization and Integration: 54.71111 sec.
Normalization and Integration: 80.56762 sec.
Normalization and Integration: 73.80641 sec.
Normalization and Integration: 96.69116 sec.
Normalization and Integration: 71.17102 sec.
Normalization and Integration: 72.05259 sec.
Normalization and Integration: 87.76148 sec.
Normalization and Integration: 87.93287 sec.
Normalization and Integration: 105.25347 sec.
Normalization and Integration: 83.40284 sec.
Normalization and Integration: 68.07259 sec.
Normalization and Integration: 69.14913 sec.
Normalization and Integration: 71.42520 sec.
Normalization and Integration: 84.11534 sec.
Normalization and Integration: 83.78270 sec.
Normalization and Integration: 75.76909 sec.
Normalization and Integration: 74.29168 sec.
Normalization and Integration: 67.61069 sec.
Normalization and Integration: 43.45604 sec.
Normalization and Integration: 67.95359 sec.
Normalization and Integration: 63.47207 sec.
Normalization and Integration: 44.20528 sec.
Normalization and Integration: 56.04301 sec.
Normalization and Integration: 68.73566 sec.
Normalization and Integration: 42.17577 sec.
Normalization and Integration: 66.87564 sec.
Normalization and Integration: 70.45828 sec.
Normalization and Integration: 66.94084 sec.
Normalization and Integration: 62.81812 sec.
Normalization and Integration: 57.93227 sec.
Normalization and Integration: 81.70257 sec.
Normalization and Integration: 77.95248 sec.
Normalization and Integration: 59.89617 sec.
Normalization and Integration: 76.84503 sec.
Normalization and Integration: 69.72332 sec.
Normalization and Integration: 63.35587 sec.
Normalization and Integration: 69.22175 sec.
Normalization and Integration: 59.25189 sec.
Normalization and Integration: 70.36258 sec.
Normalization and Integration: 60.93880 sec.
Normalization and Integration: 68.15055 sec.
Normalization and Integration: 63.53590 sec.
Normalization and Integration: 62.51996 sec.
Normalization and Integration: 67.90209 sec.
Normalization and Integration: 67.60799 sec.
Normalization and Integration: 68.06575 sec.
Normalization and Integration: 42.87420 sec.
Normalization and Integration: 66.74752 sec.
Normalization and Integration: 70.05360 sec.
Normalization and Integration: 66.23169 sec.
Normalization and Integration: 66.55760 sec.
Normalization and Integration: 80.72871 sec.
Normalization and Integration: 47.40032 sec.
Normalization and Integration: 68.42995 sec.
Normalization and Integration: 61.89251 sec.
Normalization and Integration: 68.79233 sec.
Normalization and Integration: 81.66704 sec.
Normalization and Integration: 59.71186 sec.
Normalization and Integration: 71.64208 sec.
Normalization and Integration: 60.88047 sec.
Normalization and Integration: 42.30828 sec.
Normalization and Integration: 60.66705 sec.
Normalization and Integration: 58.35934 sec.
Normalization and Integration: 82.94057 sec.
Normalization and Integration: 59.30236 sec.
Normalization and Integration: 56.47788 sec.
Normalization and Integration: 52.24676 sec.
Normalization and Integration: 66.42315 sec.
Normalization and Integration: 66.19514 sec.
Normalization and Integration: 66.80572 sec.
Normalization and Integration: 69.35790 sec.
Normalization and Integration: 69.73957 sec.
Normalization and Integration: 49.08696 sec.
Normalization and Integration: 66.78508 sec.
Normalization and Integration: 84.86654 sec.
Normalization and Integration: 65.91455 sec.
Normalization and Integration: 46.73229 sec.
Normalization and Integration: 66.93598 sec.
Normalization and Integration: 63.71826 sec.
Normalization and Integration: 74.73022 sec.
Normalization and Integration: 69.06244 sec.
Normalization and Integration: 68.38081 sec.
Normalization and Integration: 73.32164 sec.
Normalization and Integration: 68.68237 sec.
Normalization and Integration: 65.95360 sec.
Normalization and Integration: 65.81879 sec.
Normalization and Integration: 56.09016 sec.
Normalization and Integration: 43.32355 sec.
Normalization and Integration: 67.25559 sec.
Normalization and Integration: 66.36631 sec.
Normalization and Integration: 41.56347 sec.
Normalization and Integration: 57.58936 sec.
Normalization and Integration: 44.89859 sec.
Normalization and Integration: 65.98759 sec.
Normalization and Integration: 58.89409 sec.
Normalization and Integration: 42.12110 sec.
Normalization and Integration: 63.80969 sec.
Normalization and Integration: 66.28788 sec.
Normalization and Integration: 51.18773 sec.
Normalization and Integration: 43.23601 sec.
Normalization and Integration: 51.93817 sec.
Normalization and Integration: 46.36884 sec.
Normalization and Integration: 62.79177 sec.
Normalization and Integration: 64.58892 sec.
Normalization and Integration: 79.46560 sec.
Normalization and Integration: 59.44947 sec.
Normalization and Integration: 60.24604 sec.
Normalization and Integration: 41.76193 sec.
Normalization and Integration: 40.00576 sec.
Normalization and Integration: 68.62065 sec.
Normalization and Integration: 52.06536 sec.
Normalization and Integration: 77.66190 sec.
Normalization and Integration: 64.83384 sec.
Normalization and Integration: 41.46025 sec.
Normalization and Integration: 66.93140 sec.
Normalization and Integration: 65.67220 sec.
Normalization and Integration: 63.95468 sec.
Normalization and Integration: 61.85735 sec.
[[-2.89390877e-09]
 [-7.94136435e-04]
 [-1.17965342e-03]
 ...
 [-4.55418581e-04]
 [-1.38984955e-03]
 [-9.27620689e-04]]
[[-1.59758762e-07]
 [-5.73365642e-02]
 [-9.69254668e-02]
 ...
 [-3.33200028e-02]
 [-1.09100092e-01]
 [-6.03047977e-02]]
[[-0.00056072]]
Interpolate Time: 0.00114 sec.
