[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 44.02185 sec.
Normalization and Integration: 88.27157 sec.
Normalization and Integration: 72.63533 sec.
Normalization and Integration: 55.85723 sec.
Normalization and Integration: 80.75852 sec.
Normalization and Integration: 71.67292 sec.
Normalization and Integration: 63.37148 sec.
Normalization and Integration: 84.93448 sec.
Normalization and Integration: 87.93984 sec.
Normalization and Integration: 74.35377 sec.
Normalization and Integration: 2.56116 sec.
Normalization and Integration: 94.30604 sec.
Normalization and Integration: 90.18850 sec.
Normalization and Integration: 93.38921 sec.
Normalization and Integration: 76.46245 sec.
Normalization and Integration: 76.61963 sec.
Normalization and Integration: 103.60256 sec.
Normalization and Integration: 76.49091 sec.
Normalization and Integration: 59.02699 sec.
Normalization and Integration: 83.66605 sec.
Normalization and Integration: 85.46048 sec.
Normalization and Integration: 102.61473 sec.
Normalization and Integration: 69.75559 sec.
Normalization and Integration: 65.52948 sec.
Normalization and Integration: 70.44656 sec.
Normalization and Integration: 3.82679 sec.
Normalization and Integration: 85.55969 sec.
Normalization and Integration: 80.03374 sec.
Normalization and Integration: 87.21020 sec.
Normalization and Integration: 47.36524 sec.
Normalization and Integration: 79.59578 sec.
Normalization and Integration: 73.12421 sec.
Normalization and Integration: 87.97217 sec.
Normalization and Integration: 110.91318 sec.
Normalization and Integration: 105.24369 sec.
Normalization and Integration: 79.79361 sec.
Normalization and Integration: 50.73959 sec.
Normalization and Integration: 81.28022 sec.
Normalization and Integration: 2.63155 sec.
Normalization and Integration: 85.24916 sec.
Normalization and Integration: 3.21510 sec.
Normalization and Integration: 79.98352 sec.
Normalization and Integration: 77.26576 sec.
Normalization and Integration: 2.59415 sec.
Normalization and Integration: 97.26814 sec.
Normalization and Integration: 74.66800 sec.
Normalization and Integration: 62.76207 sec.
Normalization and Integration: 80.85071 sec.
Normalization and Integration: 86.03064 sec.
Normalization and Integration: 123.87131 sec.
Normalization and Integration: 49.88266 sec.
Normalization and Integration: 74.97681 sec.
Normalization and Integration: 3.47650 sec.
Normalization and Integration: 55.83709 sec.
Normalization and Integration: 51.81963 sec.
Normalization and Integration: 89.31694 sec.
Normalization and Integration: 87.41472 sec.
Normalization and Integration: 115.14194 sec.
Normalization and Integration: 86.13391 sec.
Normalization and Integration: 87.85340 sec.
Normalization and Integration: 64.62267 sec.
Normalization and Integration: 63.18963 sec.
Normalization and Integration: 94.88958 sec.
Normalization and Integration: 78.93307 sec.
Normalization and Integration: 108.42303 sec.
Normalization and Integration: 3.22937 sec.
Normalization and Integration: 52.72104 sec.
Normalization and Integration: 109.32185 sec.
Normalization and Integration: 77.61656 sec.
Normalization and Integration: 92.50492 sec.
Normalization and Integration: 75.87997 sec.
Normalization and Integration: 2.75665 sec.
Normalization and Integration: 51.66104 sec.
Normalization and Integration: 130.22849 sec.
Normalization and Integration: 74.39844 sec.
Normalization and Integration: 90.52542 sec.
Normalization and Integration: 112.07373 sec.
Normalization and Integration: 65.97289 sec.
Normalization and Integration: 67.55463 sec.
Normalization and Integration: 71.19410 sec.
Normalization and Integration: 89.88195 sec.
Normalization and Integration: 76.83983 sec.
Normalization and Integration: 2.64184 sec.
Normalization and Integration: 69.27486 sec.
Normalization and Integration: 62.16878 sec.
Normalization and Integration: 68.79149 sec.
Normalization and Integration: 79.25602 sec.
Normalization and Integration: 84.54880 sec.
Normalization and Integration: 71.35241 sec.
Normalization and Integration: 64.40405 sec.
Normalization and Integration: 109.74603 sec.
Normalization and Integration: 98.03722 sec.
Normalization and Integration: 75.32999 sec.
Normalization and Integration: 2.65361 sec.
Normalization and Integration: 89.23910 sec.
Normalization and Integration: 55.97437 sec.
Normalization and Integration: 109.97597 sec.
Normalization and Integration: 60.95088 sec.
Normalization and Integration: 55.46547 sec.
Normalization and Integration: 82.57292 sec.
Normalization and Integration: 87.56467 sec.
Normalization and Integration: 84.35232 sec.
Normalization and Integration: 81.21747 sec.
Normalization and Integration: 2.87963 sec.
Normalization and Integration: 105.87237 sec.
Normalization and Integration: 98.36073 sec.
Normalization and Integration: 102.46107 sec.
Normalization and Integration: 89.24333 sec.
Normalization and Integration: 80.99536 sec.
Normalization and Integration: 103.60169 sec.
Normalization and Integration: 91.38508 sec.
Normalization and Integration: 71.57199 sec.
Normalization and Integration: 52.85188 sec.
Normalization and Integration: 80.78116 sec.
Normalization and Integration: 3.72161 sec.
Normalization and Integration: 87.05281 sec.
Normalization and Integration: 51.68420 sec.
Normalization and Integration: 82.33885 sec.
Normalization and Integration: 2.64902 sec.
Normalization and Integration: 55.36614 sec.
Normalization and Integration: 75.85375 sec.
Normalization and Integration: 67.74072 sec.
Normalization and Integration: 53.06148 sec.
Normalization and Integration: 3.44650 sec.
Normalization and Integration: 60.82594 sec.
Normalization and Integration: 49.41715 sec.
Normalization and Integration: 82.50292 sec.
Normalization and Integration: 82.16145 sec.
Normalization and Integration: 89.08159 sec.
Normalization and Integration: 79.02628 sec.
Normalization and Integration: 63.19751 sec.
Normalization and Integration: 102.28107 sec.
Normalization and Integration: 2.60613 sec.
Normalization and Integration: 83.14643 sec.
Normalization and Integration: 50.59196 sec.
Normalization and Integration: 73.01763 sec.
Normalization and Integration: 95.73964 sec.
Normalization and Integration: 80.38034 sec.
Normalization and Integration: 63.59752 sec.
Normalization and Integration: 43.12395 sec.
Normalization and Integration: 77.07105 sec.
Normalization and Integration: 84.31147 sec.
Normalization and Integration: 52.82841 sec.
Normalization and Integration: 60.32702 sec.
Normalization and Integration: 2.63525 sec.
Normalization and Integration: 117.37810 sec.
Normalization and Integration: 56.20870 sec.
Normalization and Integration: 86.46261 sec.
Normalization and Integration: 75.07553 sec.
Normalization and Integration: 55.98159 sec.
Normalization and Integration: 73.96948 sec.
Normalization and Integration: 55.10078 sec.
Normalization and Integration: 73.51477 sec.
Normalization and Integration: 52.62651 sec.
Normalization and Integration: 75.31488 sec.
Normalization and Integration: 63.32106 sec.
Normalization and Integration: 81.75986 sec.
Normalization and Integration: 42.49667 sec.
Normalization and Integration: 68.27610 sec.
Normalization and Integration: 54.94688 sec.
Normalization and Integration: 54.74364 sec.
Normalization and Integration: 89.50543 sec.
Normalization and Integration: 89.46074 sec.
Normalization and Integration: 62.08151 sec.
Normalization and Integration: 52.99457 sec.
Normalization and Integration: 4.23358 sec.
Normalization and Integration: 50.34572 sec.
Normalization and Integration: 72.01560 sec.
Normalization and Integration: 48.83687 sec.
Normalization and Integration: 60.63378 sec.
Normalization and Integration: 2.64508 sec.
Normalization and Integration: 66.94972 sec.
Normalization and Integration: 77.26681 sec.
Normalization and Integration: 69.21665 sec.
Normalization and Integration: 2.68976 sec.
Normalization and Integration: 65.91525 sec.
Normalization and Integration: 94.56253 sec.
Normalization and Integration: 57.51722 sec.
Normalization and Integration: 81.06564 sec.
Normalization and Integration: 96.67978 sec.
Normalization and Integration: 66.53025 sec.
Normalization and Integration: 58.38068 sec.
Normalization and Integration: 58.40043 sec.
Normalization and Integration: 80.71481 sec.
Normalization and Integration: 72.25571 sec.
Normalization and Integration: 4.83154 sec.
Normalization and Integration: 114.03042 sec.
Normalization and Integration: 55.67453 sec.
Normalization and Integration: 95.18507 sec.
Normalization and Integration: 79.22885 sec.
Normalization and Integration: 67.31292 sec.
Normalization and Integration: 55.01984 sec.
Normalization and Integration: 87.14067 sec.
Normalization and Integration: 75.04992 sec.
Normalization and Integration: 66.43848 sec.
Normalization and Integration: 75.61736 sec.
Normalization and Integration: 66.60172 sec.
Normalization and Integration: 78.99642 sec.
Normalization and Integration: 88.98895 sec.
Normalization and Integration: 70.47157 sec.
Normalization and Integration: 62.17937 sec.
Normalization and Integration: 55.23695 sec.
Normalization and Integration: 62.88806 sec.
Normalization and Integration: 87.17989 sec.
Normalization and Integration: 2.61031 sec.
Normalization and Integration: 53.42261 sec.
Normalization and Integration: 67.96975 sec.
Normalization and Integration: 61.64545 sec.
Normalization and Integration: 62.24557 sec.
Normalization and Integration: 71.30272 sec.
Normalization and Integration: 96.33992 sec.
Normalization and Integration: 67.61120 sec.
Normalization and Integration: 54.61184 sec.
Normalization and Integration: 2.63339 sec.
Normalization and Integration: 78.61284 sec.
Normalization and Integration: 54.24747 sec.
Normalization and Integration: 88.51590 sec.
Normalization and Integration: 55.33180 sec.
Normalization and Integration: 72.98784 sec.
Normalization and Integration: 73.79399 sec.
Normalization and Integration: 71.61957 sec.
Normalization and Integration: 108.21833 sec.
Normalization and Integration: 67.74894 sec.
Normalization and Integration: 108.23453 sec.
Normalization and Integration: 78.75544 sec.
Normalization and Integration: 95.52509 sec.
Normalization and Integration: 50.66489 sec.
Normalization and Integration: 75.16543 sec.
Normalization and Integration: 51.46867 sec.
Normalization and Integration: 44.24791 sec.
Normalization and Integration: 80.92021 sec.
Normalization and Integration: 58.02531 sec.
Normalization and Integration: 85.08524 sec.
Normalization and Integration: 52.20040 sec.
Normalization and Integration: 65.14186 sec.
Normalization and Integration: 69.25602 sec.
Normalization and Integration: 54.65848 sec.
Normalization and Integration: 72.45869 sec.
Normalization and Integration: 3.33512 sec.
Normalization and Integration: 82.12998 sec.
Normalization and Integration: 81.38479 sec.
Normalization and Integration: 65.91596 sec.
Normalization and Integration: 102.92477 sec.
Normalization and Integration: 2.62751 sec.
Normalization and Integration: 64.84466 sec.
Normalization and Integration: 63.32483 sec.
Normalization and Integration: 62.38753 sec.
Normalization and Integration: 58.40116 sec.
Normalization and Integration: 53.14563 sec.
Normalization and Integration: 53.05996 sec.
Normalization and Integration: 58.95466 sec.
Normalization and Integration: 82.18534 sec.
Normalization and Integration: 57.87697 sec.
Normalization and Integration: 61.14795 sec.
Normalization and Integration: 63.49861 sec.
Normalization and Integration: 60.42896 sec.
Normalization and Integration: 50.80193 sec.
Normalization and Integration: 49.76689 sec.
Normalization and Integration: 41.17734 sec.
Normalization and Integration: 70.51664 sec.
Normalization and Integration: 85.33678 sec.
Normalization and Integration: 69.01725 sec.
Normalization and Integration: 78.02563 sec.
Normalization and Integration: 70.36606 sec.
Normalization and Integration: 75.51168 sec.
Normalization and Integration: 3.37351 sec.
Normalization and Integration: 69.88661 sec.
Normalization and Integration: 90.84000 sec.
Normalization and Integration: 100.62698 sec.
Normalization and Integration: 91.89464 sec.
Normalization and Integration: 79.90244 sec.
Normalization and Integration: 64.39177 sec.
Normalization and Integration: 75.60174 sec.
Normalization and Integration: 65.46441 sec.
Normalization and Integration: 91.15474 sec.
Normalization and Integration: 53.33424 sec.
Normalization and Integration: 78.27604 sec.
Normalization and Integration: 57.21446 sec.
Normalization and Integration: 66.59006 sec.
[[-4.79950416e-09]
 [-8.70564659e-04]
 [            nan]
 ...
 [            nan]
 [ 1.06990409e-03]
 [-2.12526183e-04]]
[[-3.17848197e-07]
 [-9.12987320e-02]
 [            nan]
 ...
 [            nan]
 [ 6.24594562e-02]
 [-1.57984750e-02]]
[[nan]]
Interpolate Time: 0.00080 sec.
