[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 71.72669 sec.
Normalization and Integration: 133.01581 sec.
Normalization and Integration: 90.47681 sec.
Normalization and Integration: 77.81430 sec.
Normalization and Integration: 87.08482 sec.
Normalization and Integration: 115.29561 sec.
Normalization and Integration: 52.46974 sec.
Normalization and Integration: 58.77400 sec.
Normalization and Integration: 56.86011 sec.
Normalization and Integration: 57.45866 sec.
Normalization and Integration: 71.52228 sec.
Normalization and Integration: 56.01241 sec.
Normalization and Integration: 87.74402 sec.
Normalization and Integration: 47.81648 sec.
Normalization and Integration: 58.71057 sec.
Normalization and Integration: 44.81059 sec.
Normalization and Integration: 64.18861 sec.
Normalization and Integration: 74.89389 sec.
Normalization and Integration: 45.83627 sec.
Normalization and Integration: 38.44754 sec.
Normalization and Integration: 46.42144 sec.
Normalization and Integration: 70.81123 sec.
Normalization and Integration: 73.96981 sec.
Normalization and Integration: 71.05283 sec.
Normalization and Integration: 75.93477 sec.
Normalization and Integration: 68.63422 sec.
Normalization and Integration: 80.00441 sec.
Normalization and Integration: 61.05585 sec.
Normalization and Integration: 73.23882 sec.
Normalization and Integration: 51.88459 sec.
Normalization and Integration: 92.29967 sec.
Normalization and Integration: 46.13008 sec.
Normalization and Integration: 51.65027 sec.
Normalization and Integration: 73.11526 sec.
Normalization and Integration: 47.09539 sec.
Normalization and Integration: 92.75311 sec.
Normalization and Integration: 77.14424 sec.
Normalization and Integration: 69.80345 sec.
Normalization and Integration: 98.96355 sec.
Normalization and Integration: 66.38221 sec.
Normalization and Integration: 90.63179 sec.
Normalization and Integration: 22.58885 sec.
Normalization and Integration: 74.09953 sec.
Normalization and Integration: 56.24486 sec.
Normalization and Integration: 62.68780 sec.
Normalization and Integration: 82.63925 sec.
Normalization and Integration: 80.98473 sec.
Normalization and Integration: 76.53740 sec.
Normalization and Integration: 83.52196 sec.
Normalization and Integration: 68.63363 sec.
Normalization and Integration: 66.38240 sec.
Normalization and Integration: 80.49946 sec.
Normalization and Integration: 104.04623 sec.
Normalization and Integration: 79.78952 sec.
Normalization and Integration: 79.71629 sec.
Normalization and Integration: 98.14006 sec.
Normalization and Integration: 84.58573 sec.
Normalization and Integration: 2.45924 sec.
Normalization and Integration: 61.98230 sec.
Normalization and Integration: 77.98084 sec.
Normalization and Integration: 38.39889 sec.
Normalization and Integration: 50.18376 sec.
Normalization and Integration: 87.25630 sec.
Normalization and Integration: 52.71287 sec.
Normalization and Integration: 49.11367 sec.
Normalization and Integration: 46.22871 sec.
Normalization and Integration: 76.61249 sec.
Normalization and Integration: 75.39696 sec.
Normalization and Integration: 52.88699 sec.
Normalization and Integration: 69.98170 sec.
Normalization and Integration: 47.30906 sec.
Normalization and Integration: 44.85515 sec.
Normalization and Integration: 62.70050 sec.
Normalization and Integration: 53.56639 sec.
Normalization and Integration: 61.16344 sec.
Normalization and Integration: 65.32337 sec.
Normalization and Integration: 73.26702 sec.
Normalization and Integration: 47.71752 sec.
Normalization and Integration: 52.01397 sec.
Normalization and Integration: 94.96001 sec.
Normalization and Integration: 50.66677 sec.
Normalization and Integration: 72.89942 sec.
Normalization and Integration: 47.16964 sec.
Normalization and Integration: 62.64257 sec.
Normalization and Integration: 68.64205 sec.
Normalization and Integration: 75.31486 sec.
Normalization and Integration: 42.47178 sec.
Normalization and Integration: 62.39196 sec.
Normalization and Integration: 2.94021 sec.
Normalization and Integration: 47.95980 sec.
Normalization and Integration: 106.31746 sec.
Normalization and Integration: 79.21410 sec.
Normalization and Integration: 53.64158 sec.
Normalization and Integration: 68.48042 sec.
Normalization and Integration: 4.01656 sec.
Normalization and Integration: 88.91485 sec.
Normalization and Integration: 94.68934 sec.
Normalization and Integration: 3.01390 sec.
Normalization and Integration: 59.89852 sec.
Normalization and Integration: 55.95335 sec.
Normalization and Integration: 59.65252 sec.
Normalization and Integration: 76.36231 sec.
Normalization and Integration: 59.14395 sec.
Normalization and Integration: 57.56475 sec.
Normalization and Integration: 87.80542 sec.
Normalization and Integration: 63.32494 sec.
Normalization and Integration: 76.95668 sec.
Normalization and Integration: 71.19796 sec.
Normalization and Integration: 78.87573 sec.
Normalization and Integration: 60.38164 sec.
Normalization and Integration: 66.37815 sec.
Normalization and Integration: 50.30087 sec.
Normalization and Integration: 53.38067 sec.
Normalization and Integration: 68.65364 sec.
Normalization and Integration: 80.06749 sec.
Normalization and Integration: 4.15969 sec.
Normalization and Integration: 42.34398 sec.
Normalization and Integration: 49.36918 sec.
Normalization and Integration: 76.38505 sec.
Normalization and Integration: 59.06954 sec.
Normalization and Integration: 57.51143 sec.
Normalization and Integration: 50.77688 sec.
Normalization and Integration: 81.65343 sec.
Normalization and Integration: 86.62813 sec.
Normalization and Integration: 81.76965 sec.
Normalization and Integration: 67.16744 sec.
Normalization and Integration: 63.59294 sec.
Normalization and Integration: 2.41088 sec.
Normalization and Integration: 74.85955 sec.
Normalization and Integration: 75.02669 sec.
Normalization and Integration: 60.95704 sec.
Normalization and Integration: 53.55137 sec.
Normalization and Integration: 56.52325 sec.
Normalization and Integration: 57.98799 sec.
Normalization and Integration: 55.49189 sec.
Normalization and Integration: 66.23894 sec.
Normalization and Integration: 27.73326 sec.
Normalization and Integration: 49.86431 sec.
Normalization and Integration: 48.74357 sec.
Normalization and Integration: 63.24113 sec.
Normalization and Integration: 74.65513 sec.
Normalization and Integration: 87.83292 sec.
Normalization and Integration: 55.42885 sec.
Normalization and Integration: 60.33023 sec.
Normalization and Integration: 75.27257 sec.
Normalization and Integration: 73.39221 sec.
Normalization and Integration: 69.68910 sec.
Normalization and Integration: 78.65072 sec.
Normalization and Integration: 70.14884 sec.
Normalization and Integration: 2.42651 sec.
Normalization and Integration: 54.76806 sec.
Normalization and Integration: 60.80118 sec.
Normalization and Integration: 63.12110 sec.
Normalization and Integration: 48.89887 sec.
Normalization and Integration: 55.26679 sec.
Normalization and Integration: 84.52459 sec.
Normalization and Integration: 65.07203 sec.
Normalization and Integration: 38.05167 sec.
Normalization and Integration: 47.76354 sec.
Normalization and Integration: 60.22356 sec.
Normalization and Integration: 67.60047 sec.
Normalization and Integration: 69.32928 sec.
Normalization and Integration: 43.06372 sec.
Normalization and Integration: 73.52169 sec.
Normalization and Integration: 56.37950 sec.
Normalization and Integration: 66.28061 sec.
Normalization and Integration: 52.40822 sec.
Normalization and Integration: 53.18413 sec.
Normalization and Integration: 72.31737 sec.
Normalization and Integration: 69.69276 sec.
Normalization and Integration: 53.87951 sec.
Normalization and Integration: 36.94933 sec.
Normalization and Integration: 53.68246 sec.
Normalization and Integration: 78.27707 sec.
Normalization and Integration: 115.16196 sec.
Normalization and Integration: 66.16542 sec.
Normalization and Integration: 55.87132 sec.
Normalization and Integration: 64.57402 sec.
Normalization and Integration: 84.44929 sec.
Normalization and Integration: 35.06264 sec.
Normalization and Integration: 78.55703 sec.
Normalization and Integration: 87.44132 sec.
Normalization and Integration: 76.56498 sec.
Normalization and Integration: 61.52066 sec.
Normalization and Integration: 55.82616 sec.
Normalization and Integration: 68.36101 sec.
Normalization and Integration: 101.22226 sec.
Normalization and Integration: 55.36491 sec.
Normalization and Integration: 93.30561 sec.
Normalization and Integration: 102.99190 sec.
Normalization and Integration: 62.29996 sec.
Normalization and Integration: 74.60214 sec.
Normalization and Integration: 68.76284 sec.
Normalization and Integration: 44.52866 sec.
Normalization and Integration: 78.00670 sec.
Normalization and Integration: 44.33541 sec.
Normalization and Integration: 49.89714 sec.
Normalization and Integration: 4.27873 sec.
Normalization and Integration: 67.55908 sec.
Normalization and Integration: 54.33528 sec.
Normalization and Integration: 65.62516 sec.
Normalization and Integration: 76.77704 sec.
Normalization and Integration: 60.40380 sec.
Normalization and Integration: 91.73889 sec.
Normalization and Integration: 82.50857 sec.
Normalization and Integration: 54.48148 sec.
Normalization and Integration: 76.48398 sec.
Normalization and Integration: 48.23936 sec.
Normalization and Integration: 63.56415 sec.
Normalization and Integration: 91.31408 sec.
Normalization and Integration: 77.01275 sec.
Normalization and Integration: 89.69271 sec.
Normalization and Integration: 69.00544 sec.
Normalization and Integration: 67.33774 sec.
Normalization and Integration: 50.88936 sec.
Normalization and Integration: 70.14964 sec.
Normalization and Integration: 73.42303 sec.
Normalization and Integration: 80.61804 sec.
Normalization and Integration: 98.21519 sec.
Normalization and Integration: 57.04972 sec.
Normalization and Integration: 64.51157 sec.
Normalization and Integration: 51.54938 sec.
Normalization and Integration: 74.88021 sec.
Normalization and Integration: 2.61002 sec.
Normalization and Integration: 54.84786 sec.
Normalization and Integration: 36.94353 sec.
Normalization and Integration: 39.16511 sec.
Normalization and Integration: 79.47660 sec.
Normalization and Integration: 56.92395 sec.
Normalization and Integration: 85.30984 sec.
Normalization and Integration: 46.39291 sec.
Normalization and Integration: 74.46518 sec.
Normalization and Integration: 77.66250 sec.
Normalization and Integration: 69.96045 sec.
Normalization and Integration: 45.72858 sec.
Normalization and Integration: 59.22600 sec.
Normalization and Integration: 3.78554 sec.
Normalization and Integration: 54.52829 sec.
Normalization and Integration: 80.98622 sec.
Normalization and Integration: 46.41473 sec.
Normalization and Integration: 62.32082 sec.
Normalization and Integration: 70.76482 sec.
Normalization and Integration: 50.30784 sec.
Normalization and Integration: 66.12255 sec.
Normalization and Integration: 68.28082 sec.
Normalization and Integration: 58.49005 sec.
Normalization and Integration: 55.77384 sec.
Normalization and Integration: 56.19382 sec.
Normalization and Integration: 71.75193 sec.
Normalization and Integration: 53.81346 sec.
Normalization and Integration: 47.48427 sec.
Normalization and Integration: 93.26036 sec.
Normalization and Integration: 3.37554 sec.
Normalization and Integration: 62.20121 sec.
Normalization and Integration: 88.45998 sec.
Normalization and Integration: 2.97733 sec.
Normalization and Integration: 75.68393 sec.
Normalization and Integration: 3.73588 sec.
Normalization and Integration: 76.67827 sec.
Normalization and Integration: 53.79922 sec.
Normalization and Integration: 130.26043 sec.
Normalization and Integration: 2.17175 sec.
Normalization and Integration: 53.58025 sec.
Normalization and Integration: 79.95113 sec.
Normalization and Integration: 45.30134 sec.
Normalization and Integration: 55.43869 sec.
Normalization and Integration: 83.20830 sec.
Normalization and Integration: 75.27248 sec.
Normalization and Integration: 68.22296 sec.
Normalization and Integration: 80.02705 sec.
Normalization and Integration: 2.44640 sec.
Normalization and Integration: 81.15518 sec.
Normalization and Integration: 67.28101 sec.
Normalization and Integration: 2.97347 sec.
Normalization and Integration: 75.52716 sec.
Normalization and Integration: 52.92147 sec.
Normalization and Integration: 35.77364 sec.
Normalization and Integration: 68.94186 sec.
Normalization and Integration: 63.38443 sec.
[[-2.63906138e-09]
 [-8.63710432e-04]
 [            nan]
 ...
 [            nan]
 [-1.16678745e-03]
 [-8.09775263e-04]]
[[-1.73016154e-07]
 [-8.69540274e-02]
 [            nan]
 ...
 [            nan]
 [-1.13290271e-01]
 [-7.61738516e-02]]
[[-0.0005524]]
Interpolate Time: 0.00073 sec.
