[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 76.41633 sec.
Normalization and Integration: 79.05869 sec.
Normalization and Integration: 70.40313 sec.
Normalization and Integration: 74.15029 sec.
Normalization and Integration: 77.82495 sec.
Normalization and Integration: 65.28653 sec.
Normalization and Integration: 97.94436 sec.
Normalization and Integration: 93.18244 sec.
Normalization and Integration: 73.18823 sec.
Normalization and Integration: 52.15499 sec.
Normalization and Integration: 71.08092 sec.
Normalization and Integration: 103.85746 sec.
Normalization and Integration: 57.15716 sec.
Normalization and Integration: 68.02507 sec.
Normalization and Integration: 72.88393 sec.
Normalization and Integration: 83.10295 sec.
Normalization and Integration: 73.29465 sec.
Normalization and Integration: 55.62303 sec.
Normalization and Integration: 77.87680 sec.
Normalization and Integration: 74.16439 sec.
Normalization and Integration: 88.75308 sec.
Normalization and Integration: 91.50810 sec.
Normalization and Integration: 80.01363 sec.
Normalization and Integration: 99.14593 sec.
Normalization and Integration: 72.36488 sec.
Normalization and Integration: 71.07790 sec.
Normalization and Integration: 67.90409 sec.
Normalization and Integration: 88.48918 sec.
Normalization and Integration: 79.87898 sec.
Normalization and Integration: 86.33213 sec.
Normalization and Integration: 59.69488 sec.
Normalization and Integration: 72.54138 sec.
Normalization and Integration: 84.34227 sec.
Normalization and Integration: 98.59066 sec.
Normalization and Integration: 91.65074 sec.
Normalization and Integration: 82.29279 sec.
Normalization and Integration: 51.59194 sec.
Normalization and Integration: 75.06746 sec.
Normalization and Integration: 73.97090 sec.
Normalization and Integration: 50.91390 sec.
Normalization and Integration: 63.00020 sec.
Normalization and Integration: 85.23102 sec.
Normalization and Integration: 112.66377 sec.
Normalization and Integration: 59.12539 sec.
Normalization and Integration: 49.77276 sec.
Normalization and Integration: 76.75882 sec.
Normalization and Integration: 59.50184 sec.
Normalization and Integration: 69.35643 sec.
Normalization and Integration: 60.32099 sec.
Normalization and Integration: 79.21900 sec.
Normalization and Integration: 85.45023 sec.
Normalization and Integration: 74.68008 sec.
Normalization and Integration: 82.00721 sec.
Normalization and Integration: 62.50513 sec.
Normalization and Integration: 82.74523 sec.
Normalization and Integration: 57.87195 sec.
Normalization and Integration: 628.03036 sec.
Normalization and Integration: 71.47712 sec.
Normalization and Integration: 69.47358 sec.
Normalization and Integration: 74.84169 sec.
Normalization and Integration: 76.32978 sec.
Normalization and Integration: 71.40327 sec.
Normalization and Integration: 74.17570 sec.
Normalization and Integration: 104.14230 sec.
Normalization and Integration: 89.26241 sec.
Normalization and Integration: 67.97489 sec.
Normalization and Integration: 77.88545 sec.
Normalization and Integration: 73.34673 sec.
Normalization and Integration: 89.99850 sec.
Normalization and Integration: 101.35868 sec.
Normalization and Integration: 99.37949 sec.
Normalization and Integration: 79.76515 sec.
Normalization and Integration: 79.38786 sec.
Normalization and Integration: 64.47664 sec.
Normalization and Integration: 60.47387 sec.
Normalization and Integration: 60.31946 sec.
Normalization and Integration: 76.74622 sec.
Normalization and Integration: 62.93632 sec.
Normalization and Integration: 92.97195 sec.
Normalization and Integration: 60.15183 sec.
Normalization and Integration: 77.29455 sec.
Normalization and Integration: 78.53061 sec.
Normalization and Integration: 70.74933 sec.
Normalization and Integration: 100.30534 sec.
Normalization and Integration: 92.74281 sec.
Normalization and Integration: 78.53092 sec.
Normalization and Integration: 63.02433 sec.
Normalization and Integration: 110.32604 sec.
Normalization and Integration: 79.51123 sec.
Normalization and Integration: 65.45450 sec.
Normalization and Integration: 100.92135 sec.
Normalization and Integration: 79.84413 sec.
Normalization and Integration: 118.15029 sec.
Normalization and Integration: 63.19733 sec.
Normalization and Integration: 60.80648 sec.
Normalization and Integration: 90.34279 sec.
Normalization and Integration: 105.40264 sec.
Normalization and Integration: 71.42879 sec.
Normalization and Integration: 76.13070 sec.
Normalization and Integration: 85.28428 sec.
Normalization and Integration: 90.46978 sec.
Normalization and Integration: 67.70952 sec.
Normalization and Integration: 86.28946 sec.
Normalization and Integration: 71.04955 sec.
Normalization and Integration: 87.36926 sec.
Normalization and Integration: 100.03585 sec.
Normalization and Integration: 90.41326 sec.
Normalization and Integration: 94.74318 sec.
Normalization and Integration: 81.82188 sec.
Normalization and Integration: 112.86950 sec.
Normalization and Integration: 92.76898 sec.
Normalization and Integration: 78.92687 sec.
Normalization and Integration: 74.54383 sec.
Normalization and Integration: 61.14828 sec.
Normalization and Integration: 104.12831 sec.
Normalization and Integration: 61.96436 sec.
Normalization and Integration: 64.05836 sec.
Normalization and Integration: 69.04999 sec.
Normalization and Integration: 57.26658 sec.
Normalization and Integration: 88.92032 sec.
Normalization and Integration: 70.93521 sec.
Normalization and Integration: 50.59562 sec.
Normalization and Integration: 73.41305 sec.
Normalization and Integration: 62.15870 sec.
Normalization and Integration: 53.71876 sec.
Normalization and Integration: 85.89995 sec.
Normalization and Integration: 86.74207 sec.
Normalization and Integration: 67.83277 sec.
Normalization and Integration: 59.10824 sec.
Normalization and Integration: 58.68700 sec.
Normalization and Integration: 69.36757 sec.
Normalization and Integration: 58.73890 sec.
Normalization and Integration: 112.97526 sec.
Normalization and Integration: 84.48549 sec.
Normalization and Integration: 82.09042 sec.
Normalization and Integration: 52.78399 sec.
Normalization and Integration: 102.80933 sec.
Normalization and Integration: 81.42550 sec.
Normalization and Integration: 110.15380 sec.
Normalization and Integration: 77.48854 sec.
Normalization and Integration: 78.34603 sec.
Normalization and Integration: 69.33964 sec.
Normalization and Integration: 76.77093 sec.
Normalization and Integration: 76.94153 sec.
Normalization and Integration: 60.40605 sec.
Normalization and Integration: 70.69909 sec.
Normalization and Integration: 73.23176 sec.
Normalization and Integration: 73.67749 sec.
Normalization and Integration: 73.56242 sec.
Normalization and Integration: 68.82679 sec.
Normalization and Integration: 69.62320 sec.
Normalization and Integration: 50.42721 sec.
Normalization and Integration: 61.99905 sec.
Normalization and Integration: 74.08316 sec.
Normalization and Integration: 66.65686 sec.
Normalization and Integration: 58.52124 sec.
Normalization and Integration: 48.18629 sec.
Normalization and Integration: 67.41239 sec.
Normalization and Integration: 80.70047 sec.
Normalization and Integration: 78.41288 sec.
Normalization and Integration: 84.86640 sec.
Normalization and Integration: 66.30583 sec.
Normalization and Integration: 84.02164 sec.
Normalization and Integration: 51.03489 sec.
Normalization and Integration: 53.78719 sec.
Normalization and Integration: 73.74174 sec.
Normalization and Integration: 66.39326 sec.
Normalization and Integration: 64.88223 sec.
Normalization and Integration: 59.12641 sec.
Normalization and Integration: 55.65555 sec.
Normalization and Integration: 49.98895 sec.
Normalization and Integration: 83.98935 sec.
Normalization and Integration: 44.42692 sec.
Normalization and Integration: 63.37939 sec.
Normalization and Integration: 61.45767 sec.
Normalization and Integration: 67.30699 sec.
Normalization and Integration: 76.46183 sec.
Normalization and Integration: 60.23717 sec.
Normalization and Integration: 68.43884 sec.
Normalization and Integration: 78.63833 sec.
Normalization and Integration: 44.38514 sec.
Normalization and Integration: 65.26423 sec.
Normalization and Integration: 49.52917 sec.
Normalization and Integration: 75.65758 sec.
Normalization and Integration: 66.36745 sec.
Normalization and Integration: 71.04524 sec.
Normalization and Integration: 78.98900 sec.
Normalization and Integration: 78.73106 sec.
Normalization and Integration: 50.71375 sec.
Normalization and Integration: 56.43752 sec.
Normalization and Integration: 66.77298 sec.
Normalization and Integration: 60.46161 sec.
Normalization and Integration: 82.85698 sec.
Normalization and Integration: 67.99943 sec.
Normalization and Integration: 59.36178 sec.
Normalization and Integration: 69.28505 sec.
Normalization and Integration: 75.09710 sec.
Normalization and Integration: 70.82338 sec.
Normalization and Integration: 68.86689 sec.
Normalization and Integration: 50.18802 sec.
Normalization and Integration: 68.79344 sec.
Normalization and Integration: 54.59075 sec.
Normalization and Integration: 52.89543 sec.
Normalization and Integration: 85.53427 sec.
Normalization and Integration: 70.16834 sec.
Normalization and Integration: 69.29287 sec.
Normalization and Integration: 55.25838 sec.
Normalization and Integration: 79.10085 sec.
Normalization and Integration: 44.81569 sec.
Normalization and Integration: 67.42830 sec.
Normalization and Integration: 63.23875 sec.
Normalization and Integration: 60.02932 sec.
Normalization and Integration: 75.35134 sec.
Normalization and Integration: 66.50404 sec.
Normalization and Integration: 53.21345 sec.
Normalization and Integration: 59.84391 sec.
Normalization and Integration: 77.50339 sec.
Normalization and Integration: 79.68250 sec.
Normalization and Integration: 53.14592 sec.
Normalization and Integration: 59.79457 sec.
Normalization and Integration: 72.69407 sec.
Normalization and Integration: 64.81660 sec.
Normalization and Integration: 77.29549 sec.
Normalization and Integration: 77.14307 sec.
Normalization and Integration: 64.57723 sec.
Normalization and Integration: 78.49974 sec.
Normalization and Integration: 50.25683 sec.
Normalization and Integration: 43.62916 sec.
Normalization and Integration: 63.03450 sec.
Normalization and Integration: 60.40414 sec.
Normalization and Integration: 62.16797 sec.
Normalization and Integration: 42.72738 sec.
Normalization and Integration: 77.19039 sec.
Normalization and Integration: 64.32022 sec.
Normalization and Integration: 80.38141 sec.
Normalization and Integration: 61.64682 sec.
Normalization and Integration: 59.68572 sec.
Normalization and Integration: 62.21219 sec.
Normalization and Integration: 46.02359 sec.
Normalization and Integration: 70.14875 sec.
Normalization and Integration: 50.68664 sec.
Normalization and Integration: 75.08611 sec.
Normalization and Integration: 58.20318 sec.
Normalization and Integration: 39.66366 sec.
Normalization and Integration: 67.24897 sec.
Normalization and Integration: 62.96423 sec.
Normalization and Integration: 75.49368 sec.
Normalization and Integration: 62.04955 sec.
Normalization and Integration: 75.81609 sec.
Normalization and Integration: 61.59789 sec.
Normalization and Integration: 63.03943 sec.
Normalization and Integration: 73.34157 sec.
Normalization and Integration: 59.18253 sec.
Normalization and Integration: 47.48451 sec.
Normalization and Integration: 60.39165 sec.
Normalization and Integration: 39.91619 sec.
Normalization and Integration: 66.44083 sec.
Normalization and Integration: 64.27410 sec.
Normalization and Integration: 68.30362 sec.
Normalization and Integration: 45.34690 sec.
Normalization and Integration: 38.32077 sec.
Normalization and Integration: 47.40772 sec.
Normalization and Integration: 46.24657 sec.
Normalization and Integration: 63.04208 sec.
Normalization and Integration: 64.07695 sec.
Normalization and Integration: 47.72534 sec.
Normalization and Integration: 71.24125 sec.
Normalization and Integration: 73.36971 sec.
Normalization and Integration: 62.25171 sec.
Normalization and Integration: 78.36482 sec.
Normalization and Integration: 60.58438 sec.
Normalization and Integration: 59.83137 sec.
Normalization and Integration: 75.20710 sec.
Normalization and Integration: 81.07967 sec.
Normalization and Integration: 62.96530 sec.
Normalization and Integration: 49.60208 sec.
Normalization and Integration: 60.87891 sec.
Normalization and Integration: 41.55124 sec.
Normalization and Integration: 47.33738 sec.
[[-2.79112275e-09]
 [-8.03918384e-04]
 [-1.44241567e-03]
 ...
 [-1.38792151e-03]
 [            nan]
 [-7.21534862e-04]]
[[-1.59760563e-07]
 [-6.13638769e-02]
 [-1.64874091e-01]
 ...
 [-1.44517555e-01]
 [            nan]
 [-4.53888639e-02]]
[[-0.00036549]]
Interpolate Time: 0.00076 sec.
