[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 71.01677 sec.
Normalization and Integration: 57.72699 sec.
Normalization and Integration: 57.68829 sec.
Normalization and Integration: 60.39878 sec.
Normalization and Integration: 101.34169 sec.
Normalization and Integration: 82.22260 sec.
Normalization and Integration: 48.88413 sec.
Normalization and Integration: 93.62641 sec.
Normalization and Integration: 94.98910 sec.
Normalization and Integration: 47.50444 sec.
Normalization and Integration: 82.09521 sec.
Normalization and Integration: 79.46968 sec.
Normalization and Integration: 54.91432 sec.
Normalization and Integration: 83.59027 sec.
Normalization and Integration: 88.00013 sec.
Normalization and Integration: 72.43936 sec.
Normalization and Integration: 95.71136 sec.
Normalization and Integration: 65.39055 sec.
Normalization and Integration: 76.16334 sec.
Normalization and Integration: 58.37040 sec.
Normalization and Integration: 63.38885 sec.
Normalization and Integration: 83.69076 sec.
Normalization and Integration: 67.92941 sec.
Normalization and Integration: 89.12137 sec.
Normalization and Integration: 73.22164 sec.
Normalization and Integration: 91.65893 sec.
Normalization and Integration: 97.66071 sec.
Normalization and Integration: 3.98779 sec.
Normalization and Integration: 4.09733 sec.
Normalization and Integration: 83.47439 sec.
Normalization and Integration: 4.11656 sec.
Normalization and Integration: 99.19043 sec.
Normalization and Integration: 75.33196 sec.
Normalization and Integration: 3.48492 sec.
Normalization and Integration: 82.99581 sec.
Normalization and Integration: 53.60711 sec.
Normalization and Integration: 59.38532 sec.
Normalization and Integration: 65.03417 sec.
Normalization and Integration: 78.63394 sec.
Normalization and Integration: 74.63183 sec.
Normalization and Integration: 98.08093 sec.
Normalization and Integration: 49.62222 sec.
Normalization and Integration: 110.30458 sec.
Normalization and Integration: 64.46013 sec.
Normalization and Integration: 68.99353 sec.
Normalization and Integration: 49.09773 sec.
Normalization and Integration: 53.84286 sec.
Normalization and Integration: 94.35474 sec.
Normalization and Integration: 77.02628 sec.
Normalization and Integration: 51.93177 sec.
Normalization and Integration: 66.21134 sec.
Normalization and Integration: 76.51427 sec.
Normalization and Integration: 92.71804 sec.
Normalization and Integration: 2.20884 sec.
Normalization and Integration: 74.94965 sec.
Normalization and Integration: 79.09942 sec.
Normalization and Integration: 40.77418 sec.
Normalization and Integration: 50.00407 sec.
Normalization and Integration: 75.05588 sec.
Normalization and Integration: 91.20732 sec.
Normalization and Integration: 104.72838 sec.
Normalization and Integration: 70.36981 sec.
Normalization and Integration: 82.85900 sec.
Normalization and Integration: 90.39564 sec.
Normalization and Integration: 69.25027 sec.
Normalization and Integration: 95.91147 sec.
Normalization and Integration: 51.03596 sec.
Normalization and Integration: 3.06863 sec.
Normalization and Integration: 61.49347 sec.
Normalization and Integration: 55.16533 sec.
Normalization and Integration: 57.67758 sec.
Normalization and Integration: 57.40041 sec.
Normalization and Integration: 70.88869 sec.
Normalization and Integration: 85.33344 sec.
Normalization and Integration: 54.81775 sec.
Normalization and Integration: 53.57554 sec.
Normalization and Integration: 77.09302 sec.
Normalization and Integration: 66.67872 sec.
Normalization and Integration: 59.59867 sec.
Normalization and Integration: 69.20176 sec.
Normalization and Integration: 55.58543 sec.
Normalization and Integration: 49.49491 sec.
Normalization and Integration: 84.89276 sec.
Normalization and Integration: 92.38273 sec.
Normalization and Integration: 88.11881 sec.
Normalization and Integration: 94.69692 sec.
Normalization and Integration: 60.03877 sec.
Normalization and Integration: 80.40558 sec.
Normalization and Integration: 57.78630 sec.
Normalization and Integration: 52.61877 sec.
Normalization and Integration: 91.53284 sec.
Normalization and Integration: 82.22785 sec.
Normalization and Integration: 95.99067 sec.
Normalization and Integration: 85.35617 sec.
Normalization and Integration: 84.08563 sec.
Normalization and Integration: 80.88139 sec.
Normalization and Integration: 92.48293 sec.
Normalization and Integration: 85.59988 sec.
Normalization and Integration: 55.97711 sec.
Normalization and Integration: 83.54390 sec.
Normalization and Integration: 66.05199 sec.
Normalization and Integration: 73.02684 sec.
Normalization and Integration: 70.68909 sec.
Normalization and Integration: 97.21488 sec.
Normalization and Integration: 65.15397 sec.
Normalization and Integration: 46.99954 sec.
Normalization and Integration: 90.48500 sec.
Normalization and Integration: 82.54536 sec.
Normalization and Integration: 57.08194 sec.
Normalization and Integration: 71.90916 sec.
Normalization and Integration: 70.82487 sec.
Normalization and Integration: 117.50407 sec.
Normalization and Integration: 68.08566 sec.
Normalization and Integration: 52.96132 sec.
Normalization and Integration: 2.81311 sec.
Normalization and Integration: 88.67674 sec.
Normalization and Integration: 49.35250 sec.
Normalization and Integration: 3.44093 sec.
Normalization and Integration: 91.61094 sec.
Normalization and Integration: 56.84511 sec.
Normalization and Integration: 46.73679 sec.
Normalization and Integration: 63.33488 sec.
Normalization and Integration: 55.23559 sec.
Normalization and Integration: 64.22741 sec.
Normalization and Integration: 61.58520 sec.
Normalization and Integration: 87.03046 sec.
Normalization and Integration: 53.63339 sec.
Normalization and Integration: 80.86218 sec.
Normalization and Integration: 3.45787 sec.
Normalization and Integration: 93.83555 sec.
Normalization and Integration: 94.82060 sec.
Normalization and Integration: 74.73219 sec.
Normalization and Integration: 59.59073 sec.
Normalization and Integration: 50.39659 sec.
Normalization and Integration: 59.01554 sec.
Normalization and Integration: 92.20505 sec.
Normalization and Integration: 67.42216 sec.
Normalization and Integration: 70.65969 sec.
Normalization and Integration: 82.65286 sec.
Normalization and Integration: 84.46513 sec.
Normalization and Integration: 98.29988 sec.
Normalization and Integration: 94.41782 sec.
Normalization and Integration: 66.99083 sec.
Normalization and Integration: 2.71436 sec.
Normalization and Integration: 66.96012 sec.
Normalization and Integration: 72.72585 sec.
Normalization and Integration: 98.75225 sec.
Normalization and Integration: 47.85347 sec.
Normalization and Integration: 2.52677 sec.
Normalization and Integration: 66.38006 sec.
Normalization and Integration: 70.20914 sec.
Normalization and Integration: 84.95542 sec.
Normalization and Integration: 57.16582 sec.
Normalization and Integration: 98.30892 sec.
Normalization and Integration: 83.41460 sec.
Normalization and Integration: 57.57603 sec.
Normalization and Integration: 62.49610 sec.
Normalization and Integration: 4.05197 sec.
Normalization and Integration: 75.82168 sec.
Normalization and Integration: 93.63998 sec.
Normalization and Integration: 98.46698 sec.
Normalization and Integration: 73.60509 sec.
Normalization and Integration: 54.97599 sec.
Normalization and Integration: 102.20139 sec.
Normalization and Integration: 2.31972 sec.
Normalization and Integration: 61.29203 sec.
Normalization and Integration: 4.05900 sec.
Normalization and Integration: 65.06985 sec.
Normalization and Integration: 95.14728 sec.
Normalization and Integration: 58.98978 sec.
Normalization and Integration: 68.44812 sec.
Normalization and Integration: 32.03040 sec.
Normalization and Integration: 44.67128 sec.
Normalization and Integration: 40.70645 sec.
Normalization and Integration: 57.15598 sec.
Normalization and Integration: 70.84976 sec.
Normalization and Integration: 78.58196 sec.
Normalization and Integration: 57.71702 sec.
Normalization and Integration: 61.73723 sec.
Normalization and Integration: 61.16982 sec.
Normalization and Integration: 49.32788 sec.
Normalization and Integration: 49.36975 sec.
Normalization and Integration: 64.16442 sec.
Normalization and Integration: 95.35366 sec.
Normalization and Integration: 49.67567 sec.
Normalization and Integration: 89.02147 sec.
Normalization and Integration: 72.88105 sec.
Normalization and Integration: 51.79063 sec.
Normalization and Integration: 86.67264 sec.
Normalization and Integration: 58.02601 sec.
Normalization and Integration: 43.77565 sec.
Normalization and Integration: 55.01967 sec.
Normalization and Integration: 102.26754 sec.
Normalization and Integration: 76.09094 sec.
Normalization and Integration: 72.86885 sec.
Normalization and Integration: 58.51037 sec.
Normalization and Integration: 73.95613 sec.
Normalization and Integration: 57.99018 sec.
Normalization and Integration: 51.08847 sec.
Normalization and Integration: 77.37177 sec.
Normalization and Integration: 48.90408 sec.
Normalization and Integration: 64.13759 sec.
Normalization and Integration: 66.17150 sec.
Normalization and Integration: 76.65576 sec.
Normalization and Integration: 47.26660 sec.
Normalization and Integration: 83.58991 sec.
Normalization and Integration: 48.64540 sec.
Normalization and Integration: 49.12467 sec.
Normalization and Integration: 76.36671 sec.
Normalization and Integration: 82.22069 sec.
Normalization and Integration: 79.37777 sec.
Normalization and Integration: 48.32281 sec.
Normalization and Integration: 3.11057 sec.
Normalization and Integration: 101.46429 sec.
Normalization and Integration: 92.48989 sec.
Normalization and Integration: 95.80637 sec.
Normalization and Integration: 87.83712 sec.
Normalization and Integration: 78.63982 sec.
Normalization and Integration: 71.62226 sec.
Normalization and Integration: 46.42154 sec.
Normalization and Integration: 62.56489 sec.
Normalization and Integration: 64.69458 sec.
Normalization and Integration: 86.48541 sec.
Normalization and Integration: 2.21265 sec.
Normalization and Integration: 72.34528 sec.
Normalization and Integration: 74.68844 sec.
Normalization and Integration: 56.48190 sec.
Normalization and Integration: 55.14889 sec.
Normalization and Integration: 55.15942 sec.
Normalization and Integration: 72.18235 sec.
Normalization and Integration: 49.84921 sec.
Normalization and Integration: 82.74647 sec.
Normalization and Integration: 57.14225 sec.
Normalization and Integration: 60.32245 sec.
Normalization and Integration: 53.17782 sec.
Normalization and Integration: 83.01194 sec.
Normalization and Integration: 69.31792 sec.
Normalization and Integration: 88.22330 sec.
Normalization and Integration: 76.20447 sec.
Normalization and Integration: 63.52327 sec.
Normalization and Integration: 79.82655 sec.
Normalization and Integration: 70.22877 sec.
Normalization and Integration: 59.54508 sec.
Normalization and Integration: 64.94127 sec.
Normalization and Integration: 81.28491 sec.
Normalization and Integration: 68.55922 sec.
Normalization and Integration: 73.65953 sec.
Normalization and Integration: 64.13690 sec.
Normalization and Integration: 89.55180 sec.
Normalization and Integration: 4.18021 sec.
Normalization and Integration: 59.24917 sec.
Normalization and Integration: 88.18455 sec.
Normalization and Integration: 62.43222 sec.
Normalization and Integration: 88.80996 sec.
Normalization and Integration: 72.75448 sec.
Normalization and Integration: 80.97976 sec.
Normalization and Integration: 81.41985 sec.
Normalization and Integration: 79.77261 sec.
Normalization and Integration: 79.85931 sec.
Normalization and Integration: 87.80782 sec.
Normalization and Integration: 87.81400 sec.
Normalization and Integration: 86.88874 sec.
Normalization and Integration: 48.19126 sec.
Normalization and Integration: 58.05494 sec.
Normalization and Integration: 3.60639 sec.
Normalization and Integration: 50.51788 sec.
Normalization and Integration: 58.85123 sec.
Normalization and Integration: 93.15949 sec.
Normalization and Integration: 81.23234 sec.
Normalization and Integration: 63.94001 sec.
Normalization and Integration: 69.58865 sec.
Normalization and Integration: 3.37150 sec.
Normalization and Integration: 66.21405 sec.
Normalization and Integration: 103.65464 sec.
Normalization and Integration: 54.38975 sec.
Normalization and Integration: 75.90920 sec.
Normalization and Integration: 58.77459 sec.
Normalization and Integration: 2.37802 sec.
Normalization and Integration: 51.82487 sec.
[[-6.79355270e-09]
 [-8.67693009e-04]
 [            nan]
 ...
 [-9.94864015e-04]
 [            nan]
 [ 3.78316433e-04]]
[[-4.48040522e-07]
 [-8.92910286e-02]
 [            nan]
 ...
 [-1.19652031e-01]
 [            nan]
 [ 2.69761426e-02]]
[[-0.00056671]]
Interpolate Time: 0.00071 sec.
