[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 60.97924 sec.
Normalization and Integration: 64.85889 sec.
Normalization and Integration: 40.62194 sec.
Normalization and Integration: 63.76814 sec.
Normalization and Integration: 56.67430 sec.
Normalization and Integration: 63.76009 sec.
Normalization and Integration: 65.99415 sec.
Normalization and Integration: 58.57157 sec.
Normalization and Integration: 48.87659 sec.
Normalization and Integration: 56.87989 sec.
Normalization and Integration: 29.54523 sec.
Normalization and Integration: 55.04381 sec.
Normalization and Integration: 57.87642 sec.
Normalization and Integration: 34.57372 sec.
Normalization and Integration: 56.47751 sec.
Normalization and Integration: 60.49836 sec.
Normalization and Integration: 57.46595 sec.
Normalization and Integration: 46.36416 sec.
Normalization and Integration: 53.83591 sec.
Normalization and Integration: 56.36697 sec.
Normalization and Integration: 45.22248 sec.
Normalization and Integration: 45.03926 sec.
Normalization and Integration: 53.93901 sec.
Normalization and Integration: 53.57735 sec.
Normalization and Integration: 59.18831 sec.
Normalization and Integration: 53.52226 sec.
Normalization and Integration: 58.15698 sec.
Normalization and Integration: 58.33933 sec.
Normalization and Integration: 53.15571 sec.
Normalization and Integration: 56.50142 sec.
Normalization and Integration: 56.11268 sec.
Normalization and Integration: 56.10069 sec.
Normalization and Integration: 63.81331 sec.
Normalization and Integration: 59.73150 sec.
Normalization and Integration: 50.01137 sec.
Normalization and Integration: 63.53538 sec.
Normalization and Integration: 55.17747 sec.
Normalization and Integration: 51.48904 sec.
Normalization and Integration: 53.52402 sec.
Normalization and Integration: 59.58530 sec.
Normalization and Integration: 59.67980 sec.
Normalization and Integration: 55.36410 sec.
Normalization and Integration: 61.75430 sec.
Normalization and Integration: 56.02970 sec.
Normalization and Integration: 52.05197 sec.
Normalization and Integration: 49.94347 sec.
Normalization and Integration: 39.65949 sec.
Normalization and Integration: 39.29318 sec.
Normalization and Integration: 57.19771 sec.
Normalization and Integration: 62.36334 sec.
Normalization and Integration: 56.95520 sec.
Normalization and Integration: 56.32614 sec.
Normalization and Integration: 59.30896 sec.
Normalization and Integration: 50.91853 sec.
Normalization and Integration: 69.78218 sec.
Normalization and Integration: 65.06220 sec.
Normalization and Integration: 55.31153 sec.
Normalization and Integration: 38.12639 sec.
Normalization and Integration: 62.41203 sec.
Normalization and Integration: 58.31178 sec.
Normalization and Integration: 68.33500 sec.
Normalization and Integration: 56.65392 sec.
Normalization and Integration: 55.30178 sec.
Normalization and Integration: 54.78832 sec.
Normalization and Integration: 58.23570 sec.
Normalization and Integration: 61.94781 sec.
Normalization and Integration: 51.45663 sec.
Normalization and Integration: 54.23556 sec.
Normalization and Integration: 48.91140 sec.
Normalization and Integration: 54.42622 sec.
Normalization and Integration: 66.66999 sec.
Normalization and Integration: 55.64442 sec.
Normalization and Integration: 54.10218 sec.
Normalization and Integration: 68.62347 sec.
Normalization and Integration: 48.00479 sec.
Normalization and Integration: 68.74114 sec.
Normalization and Integration: 69.40562 sec.
Normalization and Integration: 62.36562 sec.
Normalization and Integration: 35.93041 sec.
Normalization and Integration: 52.03716 sec.
Normalization and Integration: 49.87735 sec.
Normalization and Integration: 71.97059 sec.
Normalization and Integration: 65.38412 sec.
Normalization and Integration: 35.10247 sec.
Normalization and Integration: 60.49880 sec.
Normalization and Integration: 59.59282 sec.
Normalization and Integration: 58.47739 sec.
Normalization and Integration: 59.95048 sec.
Normalization and Integration: 69.31704 sec.
Normalization and Integration: 49.52046 sec.
Normalization and Integration: 59.85792 sec.
Normalization and Integration: 44.13801 sec.
Normalization and Integration: 71.36785 sec.
Normalization and Integration: 62.17183 sec.
Normalization and Integration: 73.41890 sec.
Normalization and Integration: 71.25103 sec.
Normalization and Integration: 59.85405 sec.
Normalization and Integration: 48.06577 sec.
Normalization and Integration: 53.15611 sec.
Normalization and Integration: 50.31918 sec.
Normalization and Integration: 52.19642 sec.
Normalization and Integration: 61.12666 sec.
Normalization and Integration: 53.31259 sec.
Normalization and Integration: 58.22631 sec.
Normalization and Integration: 66.71755 sec.
Normalization and Integration: 60.69643 sec.
Normalization and Integration: 78.96523 sec.
Normalization and Integration: 63.23144 sec.
Normalization and Integration: 55.00611 sec.
Normalization and Integration: 53.68443 sec.
Normalization and Integration: 65.08680 sec.
Normalization and Integration: 64.53333 sec.
Normalization and Integration: 71.91669 sec.
Normalization and Integration: 41.42441 sec.
Normalization and Integration: 60.18188 sec.
Normalization and Integration: 46.94486 sec.
Normalization and Integration: 71.08989 sec.
Normalization and Integration: 57.46396 sec.
Normalization and Integration: 59.34871 sec.
Normalization and Integration: 52.92532 sec.
Normalization and Integration: 56.32256 sec.
Normalization and Integration: 58.06102 sec.
Normalization and Integration: 58.96363 sec.
Normalization and Integration: 51.41726 sec.
Normalization and Integration: 39.04300 sec.
Normalization and Integration: 61.92647 sec.
Normalization and Integration: 56.86551 sec.
Normalization and Integration: 44.20226 sec.
Normalization and Integration: 62.07773 sec.
Normalization and Integration: 55.09594 sec.
Normalization and Integration: 57.21839 sec.
Normalization and Integration: 58.85541 sec.
Normalization and Integration: 56.99574 sec.
Normalization and Integration: 47.84472 sec.
Normalization and Integration: 59.37083 sec.
Normalization and Integration: 50.00023 sec.
Normalization and Integration: 51.62334 sec.
Normalization and Integration: 61.34025 sec.
Normalization and Integration: 57.96589 sec.
Normalization and Integration: 44.84328 sec.
Normalization and Integration: 38.47606 sec.
Normalization and Integration: 59.29555 sec.
Normalization and Integration: 60.94880 sec.
Normalization and Integration: 37.85025 sec.
Normalization and Integration: 60.05402 sec.
Normalization and Integration: 61.35200 sec.
Normalization and Integration: 51.30801 sec.
Normalization and Integration: 55.07471 sec.
Normalization and Integration: 59.12305 sec.
Normalization and Integration: 53.37002 sec.
Normalization and Integration: 44.78091 sec.
Normalization and Integration: 63.43324 sec.
Normalization and Integration: 58.04269 sec.
Normalization and Integration: 34.59024 sec.
Normalization and Integration: 61.41311 sec.
Normalization and Integration: 57.46148 sec.
Normalization and Integration: 49.62416 sec.
Normalization and Integration: 62.51597 sec.
Normalization and Integration: 63.83421 sec.
Normalization and Integration: 58.46954 sec.
Normalization and Integration: 57.19301 sec.
Normalization and Integration: 56.90300 sec.
Normalization and Integration: 60.18620 sec.
Normalization and Integration: 39.44739 sec.
Normalization and Integration: 55.21857 sec.
Normalization and Integration: 52.72137 sec.
Normalization and Integration: 65.65115 sec.
Normalization and Integration: 61.70993 sec.
Normalization and Integration: 25.24223 sec.
Normalization and Integration: 54.53168 sec.
Normalization and Integration: 57.59196 sec.
Normalization and Integration: 56.49044 sec.
Normalization and Integration: 64.15235 sec.
Normalization and Integration: 39.06579 sec.
Normalization and Integration: 62.09771 sec.
Normalization and Integration: 38.57170 sec.
Normalization and Integration: 57.95687 sec.
Normalization and Integration: 69.45699 sec.
Normalization and Integration: 55.53941 sec.
Normalization and Integration: 54.84637 sec.
Normalization and Integration: 61.26293 sec.
Normalization and Integration: 58.63858 sec.
Normalization and Integration: 59.91298 sec.
Normalization and Integration: 51.43021 sec.
Normalization and Integration: 59.01113 sec.
Normalization and Integration: 56.55700 sec.
Normalization and Integration: 62.77074 sec.
Normalization and Integration: 61.02529 sec.
Normalization and Integration: 47.46671 sec.
Normalization and Integration: 62.67421 sec.
Normalization and Integration: 54.83009 sec.
Normalization and Integration: 58.80146 sec.
Normalization and Integration: 51.85724 sec.
Normalization and Integration: 61.49409 sec.
Normalization and Integration: 60.62443 sec.
Normalization and Integration: 52.50876 sec.
Normalization and Integration: 58.92499 sec.
Normalization and Integration: 63.27512 sec.
Normalization and Integration: 61.61952 sec.
Normalization and Integration: 39.02515 sec.
Normalization and Integration: 45.76949 sec.
Normalization and Integration: 60.67715 sec.
Normalization and Integration: 46.00280 sec.
Normalization and Integration: 54.19879 sec.
Normalization and Integration: 61.58571 sec.
Normalization and Integration: 40.47820 sec.
Normalization and Integration: 40.92943 sec.
Normalization and Integration: 57.09357 sec.
Normalization and Integration: 62.34739 sec.
Normalization and Integration: 54.70462 sec.
Normalization and Integration: 60.74215 sec.
Normalization and Integration: 55.46572 sec.
Normalization and Integration: 56.33478 sec.
Normalization and Integration: 21.32226 sec.
Normalization and Integration: 49.41270 sec.
Normalization and Integration: 53.65143 sec.
Normalization and Integration: 60.65664 sec.
Normalization and Integration: 61.85272 sec.
Normalization and Integration: 40.90109 sec.
Normalization and Integration: 34.79133 sec.
Normalization and Integration: 56.06191 sec.
Normalization and Integration: 54.23425 sec.
Normalization and Integration: 38.20969 sec.
Normalization and Integration: 61.45683 sec.
Normalization and Integration: 60.23519 sec.
Normalization and Integration: 54.01839 sec.
Normalization and Integration: 55.19652 sec.
Normalization and Integration: 57.14407 sec.
Normalization and Integration: 55.57895 sec.
Normalization and Integration: 52.21448 sec.
Normalization and Integration: 37.96879 sec.
Normalization and Integration: 44.04973 sec.
Normalization and Integration: 57.33482 sec.
Normalization and Integration: 59.20874 sec.
Normalization and Integration: 48.59254 sec.
Normalization and Integration: 59.99991 sec.
Normalization and Integration: 44.37967 sec.
Normalization and Integration: 55.71282 sec.
Normalization and Integration: 41.14759 sec.
Normalization and Integration: 54.27363 sec.
Normalization and Integration: 55.70611 sec.
Normalization and Integration: 61.25508 sec.
Normalization and Integration: 64.27698 sec.
Normalization and Integration: 53.56700 sec.
Normalization and Integration: 59.30499 sec.
Normalization and Integration: 53.94331 sec.
Normalization and Integration: 56.11321 sec.
Normalization and Integration: 60.06095 sec.
Normalization and Integration: 40.19031 sec.
Normalization and Integration: 56.34419 sec.
Normalization and Integration: 44.99919 sec.
Normalization and Integration: 21.66246 sec.
Normalization and Integration: 56.87822 sec.
Normalization and Integration: 58.16210 sec.
Normalization and Integration: 52.02767 sec.
Normalization and Integration: 56.51076 sec.
Normalization and Integration: 57.90102 sec.
Normalization and Integration: 58.59677 sec.
Normalization and Integration: 54.94288 sec.
Normalization and Integration: 53.02165 sec.
Normalization and Integration: 48.56630 sec.
Normalization and Integration: 51.16621 sec.
Normalization and Integration: 62.37718 sec.
Normalization and Integration: 56.66761 sec.
Normalization and Integration: 54.03707 sec.
Normalization and Integration: 37.93858 sec.
Normalization and Integration: 61.53791 sec.
Normalization and Integration: 55.53592 sec.
Normalization and Integration: 55.07194 sec.
Normalization and Integration: 47.63164 sec.
Normalization and Integration: 20.91622 sec.
Normalization and Integration: 47.91252 sec.
Normalization and Integration: 49.98494 sec.
Normalization and Integration: 62.23325 sec.
Normalization and Integration: 59.97184 sec.
Normalization and Integration: 54.22397 sec.
Normalization and Integration: 33.65705 sec.
Normalization and Integration: 56.98766 sec.
Normalization and Integration: 37.08636 sec.
[[-4.11556142e-09]
 [-7.80750703e-04]
 [-6.56244581e-04]
 ...
 [            nan]
 [-1.22750525e-03]
 [            nan]]
[[-2.12101568e-07]
 [-5.11019376e-02]
 [-4.52845425e-02]
 ...
 [            nan]
 [-1.05740634e-01]
 [            nan]]
[[-0.00055395]]
Interpolate Time: 0.00072 sec.
