[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 69.21566 sec.
Normalization and Integration: 70.41041 sec.
Normalization and Integration: 73.02941 sec.
Normalization and Integration: 85.19667 sec.
Normalization and Integration: 87.20752 sec.
Normalization and Integration: 89.10634 sec.
Normalization and Integration: 90.33754 sec.
Normalization and Integration: 96.23689 sec.
Normalization and Integration: 68.31687 sec.
Normalization and Integration: 87.79578 sec.
Normalization and Integration: 70.13772 sec.
Normalization and Integration: 79.25550 sec.
Normalization and Integration: 58.95106 sec.
Normalization and Integration: 86.91375 sec.
Normalization and Integration: 81.46768 sec.
Normalization and Integration: 72.85525 sec.
Normalization and Integration: 63.48606 sec.
Normalization and Integration: 80.82820 sec.
Normalization and Integration: 68.03954 sec.
Normalization and Integration: 76.26863 sec.
Normalization and Integration: 55.09999 sec.
Normalization and Integration: 52.36786 sec.
Normalization and Integration: 72.51728 sec.
Normalization and Integration: 64.47921 sec.
Normalization and Integration: 81.61838 sec.
Normalization and Integration: 76.49658 sec.
Normalization and Integration: 100.09315 sec.
Normalization and Integration: 105.21437 sec.
Normalization and Integration: 82.96339 sec.
Normalization and Integration: 84.73612 sec.
Normalization and Integration: 84.22990 sec.
Normalization and Integration: 99.98028 sec.
Normalization and Integration: 96.98036 sec.
Normalization and Integration: 110.44196 sec.
Normalization and Integration: 106.11781 sec.
Normalization and Integration: 101.91986 sec.
Normalization and Integration: 104.60948 sec.
Normalization and Integration: 91.06718 sec.
Normalization and Integration: 81.04125 sec.
Normalization and Integration: 89.10484 sec.
Normalization and Integration: 77.27559 sec.
Normalization and Integration: 57.98789 sec.
Normalization and Integration: 81.74852 sec.
Normalization and Integration: 91.80059 sec.
Normalization and Integration: 67.26174 sec.
Normalization and Integration: 69.31650 sec.
Normalization and Integration: 75.31468 sec.
Normalization and Integration: 67.11388 sec.
Normalization and Integration: 74.40106 sec.
Normalization and Integration: 56.30182 sec.
Normalization and Integration: 66.18446 sec.
Normalization and Integration: 71.35186 sec.
Normalization and Integration: 75.91689 sec.
Normalization and Integration: 76.80759 sec.
Normalization and Integration: 63.65232 sec.
Normalization and Integration: 61.77656 sec.
Normalization and Integration: 81.40558 sec.
Normalization and Integration: 80.05016 sec.
Normalization and Integration: 70.47131 sec.
Normalization and Integration: 104.23327 sec.
Normalization and Integration: 81.94190 sec.
Normalization and Integration: 84.57552 sec.
Normalization and Integration: 83.46472 sec.
Normalization and Integration: 92.07544 sec.
Normalization and Integration: 67.15702 sec.
Normalization and Integration: 71.00068 sec.
Normalization and Integration: 75.68251 sec.
Normalization and Integration: 92.02105 sec.
Normalization and Integration: 108.53855 sec.
Normalization and Integration: 96.24388 sec.
Normalization and Integration: 102.96271 sec.
Normalization and Integration: 98.88248 sec.
Normalization and Integration: 90.51125 sec.
Normalization and Integration: 68.06438 sec.
Normalization and Integration: 67.02846 sec.
Normalization and Integration: 70.36087 sec.
Normalization and Integration: 85.02067 sec.
Normalization and Integration: 95.07503 sec.
Normalization and Integration: 88.14118 sec.
Normalization and Integration: 80.54326 sec.
Normalization and Integration: 56.85145 sec.
Normalization and Integration: 96.92266 sec.
Normalization and Integration: 107.01699 sec.
Normalization and Integration: 92.80865 sec.
Normalization and Integration: 86.41224 sec.
Normalization and Integration: 63.71910 sec.
Normalization and Integration: 62.75060 sec.
Normalization and Integration: 97.12418 sec.
Normalization and Integration: 68.12696 sec.
Normalization and Integration: 98.78082 sec.
Normalization and Integration: 70.13389 sec.
Normalization and Integration: 81.02736 sec.
Normalization and Integration: 63.97628 sec.
Normalization and Integration: 69.56012 sec.
Normalization and Integration: 60.30201 sec.
Normalization and Integration: 53.37077 sec.
Normalization and Integration: 69.04560 sec.
Normalization and Integration: 57.50508 sec.
Normalization and Integration: 67.46399 sec.
Normalization and Integration: 54.68276 sec.
Normalization and Integration: 70.39540 sec.
Normalization and Integration: 68.69201 sec.
Normalization and Integration: 71.43235 sec.
Normalization and Integration: 50.96363 sec.
Normalization and Integration: 42.07709 sec.
Normalization and Integration: 85.03764 sec.
Normalization and Integration: 64.49091 sec.
Normalization and Integration: 84.27152 sec.
Normalization and Integration: 56.83338 sec.
Normalization and Integration: 44.23742 sec.
Normalization and Integration: 53.81871 sec.
Normalization and Integration: 66.01742 sec.
Normalization and Integration: 45.28497 sec.
Normalization and Integration: 46.68712 sec.
Normalization and Integration: 60.22991 sec.
Normalization and Integration: 41.25461 sec.
Normalization and Integration: 61.78999 sec.
Normalization and Integration: 54.67737 sec.
Normalization and Integration: 47.02105 sec.
Normalization and Integration: 56.10381 sec.
Normalization and Integration: 71.48926 sec.
Normalization and Integration: 47.43254 sec.
Normalization and Integration: 63.59302 sec.
Normalization and Integration: 74.96228 sec.
Normalization and Integration: 68.82283 sec.
Normalization and Integration: 62.91219 sec.
Normalization and Integration: 55.32526 sec.
Normalization and Integration: 49.57286 sec.
Normalization and Integration: 64.81324 sec.
Normalization and Integration: 47.35034 sec.
Normalization and Integration: 49.22283 sec.
Normalization and Integration: 64.66974 sec.
Normalization and Integration: 49.91586 sec.
Normalization and Integration: 55.89035 sec.
Normalization and Integration: 54.87830 sec.
Normalization and Integration: 60.32415 sec.
Normalization and Integration: 62.22071 sec.
Normalization and Integration: 43.06918 sec.
Normalization and Integration: 53.51634 sec.
Normalization and Integration: 63.69432 sec.
Normalization and Integration: 70.47945 sec.
Normalization and Integration: 72.82692 sec.
Normalization and Integration: 68.95004 sec.
Normalization and Integration: 47.55027 sec.
Normalization and Integration: 55.32911 sec.
Normalization and Integration: 54.23244 sec.
Normalization and Integration: 64.81369 sec.
Normalization and Integration: 65.73431 sec.
Normalization and Integration: 64.67646 sec.
Normalization and Integration: 67.51423 sec.
Normalization and Integration: 53.51736 sec.
Normalization and Integration: 71.58712 sec.
Normalization and Integration: 74.01791 sec.
Normalization and Integration: 49.85692 sec.
Normalization and Integration: 63.01785 sec.
Normalization and Integration: 51.12918 sec.
Normalization and Integration: 70.06994 sec.
Normalization and Integration: 55.42541 sec.
Normalization and Integration: 56.25071 sec.
Normalization and Integration: 63.32767 sec.
Normalization and Integration: 73.33861 sec.
Normalization and Integration: 64.83516 sec.
Normalization and Integration: 63.09931 sec.
Normalization and Integration: 66.38771 sec.
Normalization and Integration: 62.19336 sec.
Normalization and Integration: 56.85721 sec.
Normalization and Integration: 46.54579 sec.
Normalization and Integration: 68.31094 sec.
Normalization and Integration: 66.78610 sec.
Normalization and Integration: 47.87284 sec.
Normalization and Integration: 63.73492 sec.
Normalization and Integration: 68.51688 sec.
Normalization and Integration: 68.18759 sec.
Normalization and Integration: 66.09954 sec.
Normalization and Integration: 56.81116 sec.
Normalization and Integration: 60.25972 sec.
Normalization and Integration: 67.02213 sec.
Normalization and Integration: 63.97547 sec.
Normalization and Integration: 66.12326 sec.
Normalization and Integration: 47.83396 sec.
Normalization and Integration: 52.82960 sec.
Normalization and Integration: 45.52375 sec.
Normalization and Integration: 66.03074 sec.
Normalization and Integration: 46.03893 sec.
Normalization and Integration: 60.77107 sec.
Normalization and Integration: 66.43145 sec.
Normalization and Integration: 66.04809 sec.
Normalization and Integration: 56.00179 sec.
Normalization and Integration: 58.07755 sec.
Normalization and Integration: 46.29888 sec.
Normalization and Integration: 63.99093 sec.
Normalization and Integration: 45.23964 sec.
Normalization and Integration: 46.17491 sec.
Normalization and Integration: 40.02697 sec.
Normalization and Integration: 54.71265 sec.
Normalization and Integration: 58.79772 sec.
Normalization and Integration: 64.96462 sec.
Normalization and Integration: 55.91295 sec.
Normalization and Integration: 70.06840 sec.
Normalization and Integration: 45.82936 sec.
Normalization and Integration: 63.42729 sec.
Normalization and Integration: 43.83776 sec.
Normalization and Integration: 46.58024 sec.
Normalization and Integration: 57.74426 sec.
Normalization and Integration: 53.94943 sec.
Normalization and Integration: 62.21708 sec.
Normalization and Integration: 65.79885 sec.
Normalization and Integration: 67.31515 sec.
Normalization and Integration: 67.75515 sec.
Normalization and Integration: 68.48446 sec.
Normalization and Integration: 68.86126 sec.
Normalization and Integration: 59.18827 sec.
Normalization and Integration: 47.07897 sec.
Normalization and Integration: 56.08347 sec.
Normalization and Integration: 47.11574 sec.
Normalization and Integration: 64.50383 sec.
Normalization and Integration: 57.20382 sec.
Normalization and Integration: 53.06750 sec.
Normalization and Integration: 66.60148 sec.
Normalization and Integration: 60.59697 sec.
Normalization and Integration: 53.69545 sec.
Normalization and Integration: 65.62953 sec.
Normalization and Integration: 65.23212 sec.
Normalization and Integration: 56.72545 sec.
Normalization and Integration: 45.27501 sec.
Normalization and Integration: 64.51854 sec.
Normalization and Integration: 60.02580 sec.
Normalization and Integration: 38.22962 sec.
Normalization and Integration: 51.85377 sec.
Normalization and Integration: 57.30220 sec.
Normalization and Integration: 45.53580 sec.
Normalization and Integration: 44.93136 sec.
Normalization and Integration: 47.49676 sec.
Normalization and Integration: 60.53723 sec.
Normalization and Integration: 52.13057 sec.
Normalization and Integration: 53.22159 sec.
Normalization and Integration: 60.44837 sec.
Normalization and Integration: 58.78442 sec.
Normalization and Integration: 62.14083 sec.
Normalization and Integration: 63.50259 sec.
Normalization and Integration: 65.70167 sec.
Normalization and Integration: 69.30268 sec.
Normalization and Integration: 63.66054 sec.
Normalization and Integration: 66.96347 sec.
Normalization and Integration: 52.58116 sec.
Normalization and Integration: 43.84260 sec.
Normalization and Integration: 63.26941 sec.
Normalization and Integration: 63.86185 sec.
Normalization and Integration: 53.15711 sec.
Normalization and Integration: 62.86539 sec.
Normalization and Integration: 61.09662 sec.
Normalization and Integration: 51.10675 sec.
Normalization and Integration: 66.34308 sec.
Normalization and Integration: 39.14532 sec.
Normalization and Integration: 45.08641 sec.
Normalization and Integration: 51.76661 sec.
Normalization and Integration: 68.12475 sec.
Normalization and Integration: 61.96476 sec.
Normalization and Integration: 61.87917 sec.
Normalization and Integration: 60.00441 sec.
Normalization and Integration: 58.73666 sec.
Normalization and Integration: 56.91930 sec.
Normalization and Integration: 42.93878 sec.
Normalization and Integration: 61.59546 sec.
Normalization and Integration: 44.06766 sec.
Normalization and Integration: 68.43107 sec.
Normalization and Integration: 49.72836 sec.
Normalization and Integration: 66.40078 sec.
Normalization and Integration: 59.34210 sec.
Normalization and Integration: 60.66016 sec.
Normalization and Integration: 64.04464 sec.
Normalization and Integration: 45.23181 sec.
Normalization and Integration: 52.56520 sec.
Normalization and Integration: 56.78726 sec.
Normalization and Integration: 66.00252 sec.
Normalization and Integration: 50.95485 sec.
Normalization and Integration: 47.38481 sec.
Normalization and Integration: 66.00266 sec.
Normalization and Integration: 65.27576 sec.
[[-3.16448272e-09]
 [-7.74790395e-04]
 [-9.45574594e-04]
 ...
 [-1.01984744e-03]
 [-4.43097667e-04]
 [-4.24130702e-04]]
[[-1.31822004e-07]
 [-3.87568263e-02]
 [-4.60489178e-02]
 ...
 [-5.83385088e-02]
 [-2.10081520e-02]
 [-2.07195406e-02]]
[[-0.00041658]]
Interpolate Time: 0.00119 sec.
